79658
Test: public void test123() throws Throwable { StackMapEntry stackMapEntry0 = new StackMapEntry((-530), (-530), (StackMapType[]) null, (StackMapType[]) null, (ConstantPool) null); PipedInputStream pipedInputStream0 = new PipedInputStream(); PipedOutputStream pipedOutputStream0 = new PipedOutputStream(pipedInputStream0); DataOutputStream dataOutputStream0 = new DataOutputStream(pipedOutputStream0); // Undeclared exception!  stackMapEntry0.dump(dataOutputStream0);   }
 0.01555701 0.00770036 0.00769921 0.00770036 0.00243017 0.00786978
 0.01499167 0.00770036 0.00866993 0.00770036 0.00769921 0.00770036
 0.00243017 0.00786978 0.01499167 0.00770036 0.00467573 0.00770036
 0.00359669 0.00770036 0.01555701 0.00770036 0.00769921 0.00770036
 0.00526195 0.00550603 0.00770036 0.00487856 0.00524656 0.00770036
 0.00769921 0.00770036 0.00243017 0.00243017 0.00786978 0.01499167
 0.00770036 0.00866993 0.00770036 0.00769921 0.00770036 0.00770036
 0.00526195 0.00550603 0.00770036 0.00487856 0.00524656 0.00770036
 0.00769921 0.00770036 0.00243017 0.00770036 0.00526195 0.00550603
 0.00770036 0.00487856 0.00524656 0.00770036 0.00769921 0.00770036
 0.00243017 0.00243017 0.00786978 0.00769921 0.00770036 0.01333395
 0.00770036 0.00770036 0.00558076 0.00277887 0.00770036 0.00770036
 0.00770036 0.00515431 0.02158709 0.00770036 0.0086401  0.00450421
 0.00770036 0.00243017 0.00243017]
[0.00404082 0.00385539 0.00736526 0.00385618 0.0077882  0.00753434
 0.0113695  0.01381726 0.0026138  0.00854851 0.00736526 0.01367702
 0.00736526 0.00400893 0.00736526 0.00272088 0.00736526 0.0290171
 0.00736526 0.00854851 0.00736526 0.00679953 0.00836933 0.00552171
 0.00304919 0.00253961 0.0071338  0.01367702 0.00736526 0.00400893
 0.00736526 0.00272088 0.00736526 0.0290171  0.00736526 0.00854851
 0.00736526 0.00253961 0.0071338  0.01367702 0.00736526 0.00562163
 0.00736526 0.00854851 0.00736526 0.00736526 0.00253961 0.0071338
 0.01367702 0.00736526 0.00400893 0.00736526 0.00272088 0.00736526
 0.0290171  0.00736526 0.00854851 0.00736526 0.00253961 0.0071338
 0.01367702 0.00736526 0.00562163 0.00736526 0.00854851 0.00736526
 0.00253961 0.0071338  0.01367702 0.00736526 0.00400893 0.00736526
 0.00272088 0.00736526 0.0290171  0.00736526 0.00854851 0.00736526
 0.00404142 0.00406202 0.00736526 0.00472141 0.00395762 0.00736526
 0.00854851 0.00736526 0.00253961 0.00253961 0.0071338  0.01367702
 0.00736526 0.00562163 0.00736526 0.00854851 0.00736526 0.00736526
 0.00404142 0.00406202 0.00736526 0.00472141 0.00395762 0.00736526
 0.00854851 0.00736526 0.00253961 0.00736526 0.00404142 0.00406202
 0.00736526 0.00472141 0.00395762 0.00736526 0.00854851 0.00736526
 0.00253961 0.00253961 0.0071338  0.00854851 0.00736526 0.01157478
 0.00736526 0.00736526 0.00492888 0.00190694 0.00736526 0.00736526
 0.00736526 0.00366636 0.02408605 0.00736526 0.00688839 0.0037721
 0.00736526 0.00253961 0.00253961]
[0.00451876 0.00428796 0.00740546 0.00457943 0.00911428 0.00707636
 0.01141711 0.01474641 0.00328916 0.00791852 0.00740546 0.01130631
 0.00740546 0.00476321 0.00740546 0.00330947 0.00740546 0.02028755
 0.00740546 0.00791852 0.00740546 0.00641143 0.00933796 0.00619942
 0.00340213 0.00263686 0.00913429 0.01130631 0.00740546 0.00476321
 0.00740546 0.00330947 0.00740546 0.02028755 0.00740546 0.00791852
 0.00740546 0.00263686 0.00913429 0.01130631 0.00740546 0.00842341
 0.00740546 0.00791852 0.00740546 0.00740546 0.00263686 0.00913429
 0.01130631 0.00740546 0.00476321 0.00740546 0.00330947 0.00740546
 0.02028755 0.00740546 0.00791852 0.00740546 0.00263686 0.00913429
 0.01130631 0.00740546 0.00842341 0.00740546 0.00791852 0.00740546
 0.00263686 0.00913429 0.01130631 0.00740546 0.00476321 0.00740546
 0.00330947 0.00740546 0.02028755 0.00740546 0.00791852 0.00740546
 0.00592445 0.00551605 0.00740546 0.0056765  0.00444032 0.00740546
 0.00791852 0.00740546 0.00263686 0.00263686 0.00913429 0.01130631
 0.00740546 0.00842341 0.00740546 0.00791852 0.00740546 0.00740546
 0.00592445 0.00551605 0.00740546 0.0056765  0.00444032 0.00740546
 0.00791852 0.00740546 0.00263686 0.00740546 0.00592445 0.00551605
 0.00740546 0.0056765  0.00444032 0.00740546 0.00791852 0.00740546
 0.00263686 0.00263686 0.00913429 0.00791852 0.00740546 0.01364151
 0.00740546 0.00740546 0.00535346 0.00350086 0.00740546 0.00740546
 0.00740546 0.00591739 0.02225101 0.00740546 0.00784783 0.0062971
 0.00740546 0.00263686 0.00263686]
[0.00501096 0.00380881 0.00734057 0.00340897 0.0078545  0.0093708
 0.01083048 0.01256956 0.00328897 0.00909388 0.00734057 0.01644815
 0.00734057 0.00435186 0.00734057 0.00388904 0.00734057 0.02094489
 0.00734057 0.00909388 0.00734057 0.00476685 0.00942436 0.00596594
 0.00300343 0.00176162 0.00741459 0.01644815 0.00734057 0.00435186
 0.00734057 0.00388904 0.00734057 0.02094489 0.00734057 0.00909388
 0.00734057 0.00176162 0.00741459 0.01644815 0.00734057 0.00731311
 0.00734057 0.00909388 0.00734057 0.00734057 0.00176162 0.00741459
 0.01644815 0.00734057 0.00435186 0.00734057 0.00388904 0.00734057
 0.02094489 0.00734057 0.00909388 0.00734057 0.00176162 0.00741459
 0.01644815 0.00734057 0.00731311 0.00734057 0.00909388 0.00734057
 0.00176162 0.00741459 0.01644815 0.00734057 0.00435186 0.00734057
 0.00388904 0.00734057 0.02094489 0.00734057 0.00909388 0.00734057
 0.00512163 0.0045699  0.00734057 0.0044302  0.00403317 0.00734057
 0.00909388 0.00734057 0.00176162 0.00176162 0.00741459 0.01644815
 0.00734057 0.00731311 0.00734057 0.00909388 0.00734057 0.00734057
 0.00512163 0.0045699  0.00734057 0.0044302  0.00403317 0.00734057
 0.00909388 0.00734057 0.00176162 0.00734057 0.00512163 0.0045699
 0.00734057 0.0044302  0.00403317 0.00734057 0.00909388 0.00734057
 0.00176162 0.00176162 0.00741459 0.00909388 0.00734057 0.01088222
 0.00734057 0.00734057 0.00535273 0.00218806 0.00734057 0.00734057
 0.00734057 0.00422866 0.02294645 0.00734057 0.00544043 0.00483624
 0.00734057 0.00176162 0.00176162]
[0.00495816 0.00358446 0.0076409  0.00505815 0.00916522 0.00932398
 0.01045381 0.01071869 0.00346321 0.00760431 0.0076409  0.01611888
 0.0076409  0.0047062  0.0076409  0.00331881 0.0076409  0.02121135
 0.0076409  0.00760431 0.0076409  0.00486973 0.0091173  0.0062249
 0.0034902  0.00206174 0.00788718 0.01611888 0.0076409  0.0047062
 0.0076409  0.00331881 0.0076409  0.02121135 0.0076409  0.00760431
 0.0076409  0.00206174 0.00788718 0.01611888 0.0076409  0.00803992
 0.0076409  0.00760431 0.0076409  0.0076409  0.00206174 0.00788718
 0.01611888 0.0076409  0.0047062  0.0076409  0.00331881 0.0076409
 0.02121135 0.0076409  0.00760431 0.0076409  0.00206174 0.00788718
 0.01611888 0.0076409  0.00803992 0.0076409  0.00760431 0.0076409
 0.00206174 0.00788718 0.01611888 0.0076409  0.0047062  0.0076409
 0.00331881 0.0076409  0.02121135 0.0076409  0.00760431 0.0076409
 0.00467346 0.00458987 0.0076409  0.00512624 0.00332375 0.0076409
 0.00760431 0.0076409  0.00206174 0.00206174 0.00788718 0.01611888
 0.0076409  0.00803992 0.0076409  0.00760431 0.0076409  0.0076409
 0.00467346 0.00458987 0.0076409  0.00512624 0.00332375 0.0076409
 0.00760431 0.0076409  0.00206174 0.0076409  0.00467346 0.00458987
 0.0076409  0.00512624 0.00332375 0.0076409  0.00760431 0.0076409
 0.00206174 0.00206174 0.00788718 0.00760431 0.0076409  0.01195774
 0.0076409  0.0076409  0.00410522 0.00228963 0.0076409  0.0076409
 0.0076409  0.0050227  0.01756846 0.0076409  0.00641568 0.00428666
 0.0076409  0.00206174 0.00206174]
[0.00445228 0.00383049 0.00745154 0.00438674 0.00705349 0.00723889
 0.0105547  0.01018462 0.00268658 0.0084419  0.00745154 0.01648669
 0.00745154 0.00390701 0.00745154 0.00374118 0.00745154 0.02053398
 0.00745154 0.0084419  0.00745154 0.00502514 0.00854878 0.00631437
 0.00388981 0.00263977 0.00841493 0.01648669 0.00745154 0.00390701
 0.00745154 0.00374118 0.00745154 0.02053398 0.00745154 0.0084419
 0.00745154 0.00263977 0.00841493 0.01648669 0.00745154 0.00682438
 0.00745154 0.0084419  0.00745154 0.00745154 0.00263977 0.00841493
 0.01648669 0.00745154 0.00390701 0.00745154 0.00374118 0.00745154
 0.02053398 0.00745154 0.0084419  0.00745154 0.00263977 0.00841493
 0.01648669 0.00745154 0.00682438 0.00745154 0.0084419  0.00745154
 0.00263977 0.00841493 0.01648669 0.00745154 0.00390701 0.00745154
 0.00374118 0.00745154 0.02053398 0.00745154 0.0084419  0.00745154
 0.00480082 0.00453804 0.00745154 0.00430718 0.00428527 0.00745154
 0.0084419  0.00745154 0.00263977 0.00263977 0.00841493 0.01648669
 0.00745154 0.00682438 0.00745154 0.0084419  0.00745154 0.00745154
 0.00480082 0.00453804 0.00745154 0.00430718 0.00428527 0.00745154
 0.0084419  0.00745154 0.00263977 0.00745154 0.00480082 0.00453804
 0.00745154 0.00430718 0.00428527 0.00745154 0.0084419  0.00745154
 0.00263977 0.00263977 0.00841493 0.0084419  0.00745154 0.01090299
 0.00745154 0.00745154 0.00395731 0.00213441 0.00745154 0.00745154
 0.00745154 0.00426914 0.0184552  0.00745154 0.00743982 0.00435956
 0.00745154 0.00263977 0.00263977]
[0.0051937  0.0053474  0.00679333 0.0050448  0.00947921 0.0070958
 0.00887315 0.01042545 0.00332712 0.01140381 0.00679333 0.01607059
 0.00679333 0.0054026  0.00679333 0.00441251 0.00679333 0.01727922
 0.00679333 0.01140381 0.00679333 0.00434096 0.01030519 0.00693715
 0.00310283 0.00281104 0.00693966 0.01607059 0.00679333 0.0054026
 0.00679333 0.00441251 0.00679333 0.01727922 0.00679333 0.01140381
 0.00679333 0.00281104 0.00693966 0.01607059 0.00679333 0.00714943
 0.00679333 0.01140381 0.00679333 0.00679333 0.00281104 0.00693966
 0.01607059 0.00679333 0.0054026  0.00679333 0.00441251 0.00679333
 0.01727922 0.00679333 0.01140381 0.00679333 0.00281104 0.00693966
 0.01607059 0.00679333 0.00714943 0.00679333 0.01140381 0.00679333
 0.00281104 0.00693966 0.01607059 0.00679333 0.0054026  0.00679333
 0.00441251 0.00679333 0.01727922 0.00679333 0.01140381 0.00679333
 0.00440757 0.00488641 0.00679333 0.00480875 0.00543801 0.00679333
 0.01140381 0.00679333 0.00281104 0.00281104 0.00693966 0.01607059
 0.00679333 0.00714943 0.00679333 0.01140381 0.00679333 0.00679333
 0.00440757 0.00488641 0.00679333 0.00480875 0.00543801 0.00679333
 0.01140381 0.00679333 0.00281104 0.00679333 0.00440757 0.00488641
 0.00679333 0.00480875 0.00543801 0.00679333 0.01140381 0.00679333
 0.00281104 0.00281104 0.00693966 0.01140381 0.00679333 0.01372459
 0.00679333 0.00679333 0.00405582 0.00267092 0.00679333 0.00679333
 0.00679333 0.00585666 0.01480513 0.00679333 0.00749281 0.00536363
 0.00679333 0.00281104 0.00281104]
[0.00389614 0.00392238 0.00636551 0.00328355 0.00756541 0.00617555
 0.00773526 0.01793408 0.00268641 0.01045421 0.00636551 0.01739362
 0.00636551 0.00348154 0.00636551 0.0033902  0.00636551 0.02597048
 0.00636551 0.01045421 0.00636551 0.00533718 0.0102897  0.00504869
 0.00243854 0.00197668 0.00926859 0.01739362 0.00636551 0.00348154
 0.00636551 0.0033902  0.00636551 0.02597048 0.00636551 0.01045421
 0.00636551 0.00197668 0.00926859 0.01739362 0.00636551 0.00579716
 0.00636551 0.01045421 0.00636551 0.00636551 0.00197668 0.00926859
 0.01739362 0.00636551 0.00348154 0.00636551 0.0033902  0.00636551
 0.02597048 0.00636551 0.01045421 0.00636551 0.00197668 0.00926859
 0.01739362 0.00636551 0.00579716 0.00636551 0.01045421 0.00636551
 0.00197668 0.00926859 0.01739362 0.00636551 0.00348154 0.00636551
 0.0033902  0.00636551 0.02597048 0.00636551 0.01045421 0.00636551
 0.00370548 0.00405522 0.00636551 0.00457685 0.00495242 0.00636551
 0.01045421 0.00636551 0.00197668 0.00197668 0.00926859 0.01739362
 0.00636551 0.00579716 0.00636551 0.01045421 0.00636551 0.00636551
 0.00370548 0.00405522 0.00636551 0.00457685 0.00495242 0.00636551
 0.01045421 0.00636551 0.00197668 0.00636551 0.00370548 0.00405522
 0.00636551 0.00457685 0.00495242 0.00636551 0.01045421 0.00636551
 0.00197668 0.00197668 0.00926859 0.01045421 0.00636551 0.01324581
 0.00636551 0.00636551 0.00471207 0.00203594 0.00636551 0.00636551
 0.00636551 0.00426654 0.02692909 0.00636552 0.00776912 0.00365076
 0.00636552 0.00197668 0.00197668]
[0.00412362 0.0033032  0.00780129 0.0037217  0.00657962 0.00822588
 0.00849865 0.01572382 0.00248711 0.00803746 0.00780129 0.01728832
 0.00780129 0.00340937 0.00780129 0.00331442 0.00780129 0.01877992
 0.00780129 0.00803746 0.00780129 0.00490086 0.00917819 0.0052163
 0.00318108 0.00165645 0.00857224 0.01728832 0.00780129 0.00340937
 0.00780129 0.00331442 0.00780129 0.01877992 0.00780129 0.00803746
 0.00780129 0.00165645 0.00857224 0.01728832 0.00780129 0.00803958
 0.00780129 0.00803746 0.00780129 0.00780129 0.00165645 0.00857224
 0.01728832 0.00780129 0.00340937 0.00780129 0.00331442 0.00780129
 0.01877992 0.00780129 0.00803746 0.00780129 0.00165645 0.00857224
 0.01728832 0.00780129 0.00803958 0.00780129 0.00803746 0.00780129
 0.00165645 0.00857224 0.01728832 0.00780129 0.00340937 0.00780129
 0.00331442 0.00780129 0.01877992 0.00780129 0.00803746 0.00780129
 0.00383748 0.00422961 0.00780129 0.0048915  0.00360971 0.00780129
 0.00803746 0.00780129 0.00165645 0.00165645 0.00857224 0.01728832
 0.00780129 0.00803958 0.00780129 0.00803746 0.00780129 0.00780129
 0.00383748 0.00422961 0.00780129 0.0048915  0.00360971 0.00780129
 0.00803746 0.00780129 0.00165645 0.00780129 0.00383748 0.00422961
 0.00780129 0.0048915  0.00360971 0.00780129 0.00803746 0.00780129
 0.00165645 0.00165645 0.00857224 0.00803746 0.00780129 0.01332997
 0.00780129 0.00780129 0.00424389 0.00219129 0.00780129 0.00780129
 0.00780129 0.00367202 0.02035155 0.00780129 0.00673154 0.00328463
 0.00780129 0.00165645 0.00165645]
[0.00587762 0.00518785 0.00739954 0.0057978  0.00800807 0.00832875
 0.01021704 0.01024072 0.0040598  0.01012354 0.00739954 0.01003439
 0.00739954 0.00444403 0.00739954 0.00523828 0.00739954 0.01526866
 0.00739954 0.01012354 0.00739954 0.00602278 0.00733788 0.00635177
 0.0034627  0.00346206 0.00890102 0.01003439 0.00739954 0.00444403
 0.00739954 0.00523828 0.00739954 0.01526866 0.00739954 0.01012354
 0.00739954 0.00346206 0.00890102 0.01003439 0.00739954 0.00613383
 0.00739954 0.01012354 0.00739954 0.00739954 0.00346206 0.00890102
 0.01003439 0.00739954 0.00444403 0.00739954 0.00523828 0.00739954
 0.01526866 0.00739954 0.01012354 0.00739954 0.00346206 0.00890102
 0.01003439 0.00739954 0.00613383 0.00739954 0.01012354 0.00739954
 0.00346206 0.00890102 0.01003439 0.00739954 0.00444403 0.00739954
 0.00523828 0.00739954 0.01526866 0.00739954 0.01012354 0.00739954
 0.00560134 0.00605293 0.00739954 0.00648842 0.00490691 0.00739954
 0.01012354 0.00739954 0.00346206 0.00346206 0.00890102 0.01003439
 0.00739954 0.00613383 0.00739954 0.01012354 0.00739954 0.00739954
 0.00560134 0.00605293 0.00739954 0.00648842 0.00490691 0.00739954
 0.01012354 0.00739954 0.00346206 0.00739954 0.00560134 0.00605293
 0.00739954 0.00648842 0.00490691 0.00739954 0.01012354 0.00739954
 0.00346206 0.00346206 0.00890102 0.01012354 0.00739954 0.01436171
 0.00739954 0.00739954 0.00540267 0.0031818  0.00739954 0.00739954
 0.00739954 0.00519879 0.01660303 0.00739954 0.0078803  0.00617303
 0.00739955 0.00346206 0.00346206]
[0.00451876 0.00428796 0.00740546 0.00457943 0.00911428 0.00707636
 0.01141711 0.01474641 0.00328916 0.00791852 0.00740546 0.01130631
 0.00740546 0.00476321 0.00740546 0.00330947 0.00740546 0.02028755
 0.00740546 0.00791852 0.00740546 0.00641143 0.00933796 0.00619942
 0.00340213 0.00263686 0.00913429 0.01130631 0.00740546 0.00476321
 0.00740546 0.00330947 0.00740546 0.02028755 0.00740546 0.00791852
 0.00740546 0.00263686 0.00913429 0.01130631 0.00740546 0.00842341
 0.00740546 0.00791852 0.00740546 0.00740546 0.00263686 0.00913429
 0.01130631 0.00740546 0.00476321 0.00740546 0.00330947 0.00740546
 0.02028755 0.00740546 0.00791852 0.00740546 0.00263686 0.00913429
 0.01130631 0.00740546 0.00842341 0.00740546 0.00791852 0.00740546
 0.00263686 0.00913429 0.01130631 0.00740546 0.00476321 0.00740546
 0.00330947 0.00740546 0.02028755 0.00740546 0.00791852 0.00740546
 0.00592445 0.00551605 0.00740546 0.0056765  0.00444032 0.00740546
 0.00791852 0.00740546 0.00263686 0.00263686 0.00913429 0.01130631
 0.00740546 0.00842341 0.00740546 0.00791852 0.00740546 0.00740546
 0.00592445 0.00551605 0.00740546 0.0056765  0.00444032 0.00740546
 0.00791852 0.00740546 0.00263686 0.00740546 0.00592445 0.00551605
 0.00740546 0.0056765  0.00444032 0.00740546 0.00791852 0.00740546
 0.00263686 0.00263686 0.00913429 0.00791852 0.00740546 0.01364151
 0.00740546 0.00740546 0.00535346 0.00350086 0.00740546 0.00740546
 0.00740546 0.00591739 0.02225101 0.00740546 0.00784783 0.0062971
 0.00740546 0.00263686 0.00263686]
[0.00315479 0.0025959  0.00644676 0.0028247  0.00705838 0.00798762
 0.0117918  0.01794465 0.00242913 0.00844948 0.00644676 0.0184671
 0.00644676 0.00311606 0.00644676 0.0017879  0.00644676 0.03585959
 0.00644676 0.00844948 0.00644676 0.00392684 0.00822181 0.00514577
 0.00257867 0.00122194 0.00948856 0.0184671  0.00644676 0.00311606
 0.00644676 0.0017879  0.00644676 0.03585959 0.00644676 0.00844948
 0.00644676 0.00122194 0.00948856 0.0184671  0.00644676 0.00579894
 0.00644676 0.00844948 0.00644676 0.00644676 0.00122194 0.00948856
 0.0184671  0.00644676 0.00311606 0.00644676 0.0017879  0.00644676
 0.03585959 0.00644676 0.00844948 0.00644676 0.00122194 0.00948856
 0.0184671  0.00644676 0.00579894 0.00644676 0.00844948 0.00644676
 0.00122194 0.00948856 0.0184671  0.00644676 0.00311606 0.00644676
 0.0017879  0.00644676 0.03585959 0.00644676 0.00844948 0.00644676
 0.0035539  0.00410956 0.00644676 0.00436187 0.00275059 0.00644676
 0.00844948 0.00644676 0.00122194 0.00122194 0.00948856 0.0184671
 0.00644676 0.00579894 0.00644676 0.00844948 0.00644676 0.00644676
 0.0035539  0.00410956 0.00644676 0.00436187 0.00275059 0.00644676
 0.00844948 0.00644676 0.00122194 0.00644676 0.0035539  0.00410956
 0.00644676 0.00436187 0.00275059 0.00644676 0.00844948 0.00644676
 0.00122194 0.00122194 0.00948856 0.00844948 0.00644676 0.01318369
 0.00644676 0.00644676 0.00328001 0.00129486 0.00644676 0.00644676
 0.00644676 0.00277615 0.0309819  0.00644676 0.00471632 0.00279681
 0.00644676 0.00122194 0.00122194]
[0.00451876 0.00428796 0.00740546 0.00457943 0.00911428 0.00707636
 0.01141711 0.01474641 0.00328916 0.00791852 0.00740546 0.01130631
 0.00740546 0.00476321 0.00740546 0.00330947 0.00740546 0.02028755
 0.00740546 0.00791852 0.00740546 0.00641143 0.00933796 0.00619942
 0.00340213 0.00263686 0.00913429 0.01130631 0.00740546 0.00476321
 0.00740546 0.00330947 0.00740546 0.02028755 0.00740546 0.00791852
 0.00740546 0.00263686 0.00913429 0.01130631 0.00740546 0.00842341
 0.00740546 0.00791852 0.00740546 0.00740546 0.00263686 0.00913429
 0.01130631 0.00740546 0.00476321 0.00740546 0.00330947 0.00740546
 0.02028755 0.00740546 0.00791852 0.00740546 0.00263686 0.00913429
 0.01130631 0.00740546 0.00842341 0.00740546 0.00791852 0.00740546
 0.00263686 0.00913429 0.01130631 0.00740546 0.00476321 0.00740546
 0.00330947 0.00740546 0.02028755 0.00740546 0.00791852 0.00740546
 0.00592445 0.00551605 0.00740546 0.0056765  0.00444032 0.00740546
 0.00791852 0.00740546 0.00263686 0.00263686 0.00913429 0.01130631
 0.00740546 0.00842341 0.00740546 0.00791852 0.00740546 0.00740546
 0.00592445 0.00551605 0.00740546 0.0056765  0.00444032 0.00740546
 0.00791852 0.00740546 0.00263686 0.00740546 0.00592445 0.00551605
 0.00740546 0.0056765  0.00444032 0.00740546 0.00791852 0.00740546
 0.00263686 0.00263686 0.00913429 0.00791852 0.00740546 0.01364151
 0.00740546 0.00740546 0.00535346 0.00350086 0.00740546 0.00740546
 0.00740546 0.00591739 0.02225101 0.00740546 0.00784783 0.0062971
 0.00740546 0.00263686 0.00263686]
[0.0045275  0.00391073 0.007411   0.00369112 0.00925393 0.00927887
 0.01118055 0.01374174 0.00261357 0.01028358 0.007411   0.01430966
 0.007411   0.0053326  0.007411   0.00345396 0.007411   0.02207807
 0.007411   0.01028358 0.007411   0.00460358 0.0093853  0.00604279
 0.00290548 0.0021363  0.00607106 0.01430966 0.007411   0.0053326
 0.007411   0.00345396 0.007411   0.02207807 0.007411   0.01028358
 0.007411   0.0021363  0.00607106 0.01430966 0.007411   0.00535288
 0.007411   0.01028358 0.007411   0.007411   0.0021363  0.00607106
 0.01430966 0.007411   0.0053326  0.007411   0.00345396 0.007411
 0.02207807 0.007411   0.01028358 0.007411   0.0021363  0.00607106
 0.01430966 0.007411   0.00535288 0.007411   0.01028358 0.007411
 0.0021363  0.00607106 0.01430966 0.007411   0.0053326  0.007411
 0.00345396 0.007411   0.02207807 0.007411   0.01028358 0.007411
 0.00487218 0.00483318 0.007411   0.00565479 0.00437129 0.007411
 0.01028358 0.007411   0.0021363  0.0021363  0.00607106 0.01430966
 0.007411   0.00535288 0.007411   0.01028358 0.007411   0.007411
 0.00487218 0.00483318 0.007411   0.00565479 0.00437129 0.007411
 0.01028358 0.007411   0.0021363  0.007411   0.00487218 0.00483318
 0.007411   0.00565479 0.00437129 0.007411   0.01028358 0.007411
 0.0021363  0.0021363  0.00607106 0.01028358 0.007411   0.01111444
 0.007411   0.007411   0.00461278 0.00229042 0.007411   0.007411
 0.007411   0.00407706 0.01889002 0.00741099 0.00543719 0.00406719
 0.007411   0.0021363  0.0021363 ]
[0.00451876 0.00428796 0.00740546 0.00457943 0.00911428 0.00707636
 0.01141711 0.01474641 0.00328916 0.00791852 0.00740546 0.01130631
 0.00740546 0.00476321 0.00740546 0.00330947 0.00740546 0.02028755
 0.00740546 0.00791852 0.00740546 0.00641143 0.00933796 0.00619942
 0.00340213 0.00263686 0.00913429 0.01130631 0.00740546 0.00476321
 0.00740546 0.00330947 0.00740546 0.02028755 0.00740546 0.00791852
 0.00740546 0.00263686 0.00913429 0.01130631 0.00740546 0.00842341
 0.00740546 0.00791852 0.00740546 0.00740546 0.00263686 0.00913429
 0.01130631 0.00740546 0.00476321 0.00740546 0.00330947 0.00740546
 0.02028755 0.00740546 0.00791852 0.00740546 0.00263686 0.00913429
 0.01130631 0.00740546 0.00842341 0.00740546 0.00791852 0.00740546
 0.00263686 0.00913429 0.01130631 0.00740546 0.00476321 0.00740546
 0.00330947 0.00740546 0.02028755 0.00740546 0.00791852 0.00740546
 0.00592445 0.00551605 0.00740546 0.0056765  0.00444032 0.00740546
 0.00791852 0.00740546 0.00263686 0.00263686 0.00913429 0.01130631
 0.00740546 0.00842341 0.00740546 0.00791852 0.00740546 0.00740546
 0.00592445 0.00551605 0.00740546 0.0056765  0.00444032 0.00740546
 0.00791852 0.00740546 0.00263686 0.00740546 0.00592445 0.00551605
 0.00740546 0.0056765  0.00444032 0.00740546 0.00791852 0.00740546
 0.00263686 0.00263686 0.00913429 0.00791852 0.00740546 0.01364151
 0.00740546 0.00740546 0.00535346 0.00350086 0.00740546 0.00740546
 0.00740546 0.00591739 0.02225101 0.00740546 0.00784783 0.0062971
 0.00740546 0.00263686 0.00263686]
[0.00408645 0.00390955 0.00742671 0.0034773  0.00899804 0.00791124
 0.00945165 0.01424924 0.00319295 0.00859962 0.00742671 0.01274754
 0.00742671 0.00434547 0.00742671 0.00282851 0.00742671 0.02626892
 0.00742671 0.00859962 0.00742671 0.00482257 0.00888462 0.00625195
 0.00308661 0.00272777 0.00765185 0.01274754 0.00742671 0.00434547
 0.00742671 0.00282851 0.00742671 0.02626892 0.00742671 0.00859962
 0.00742671 0.00272777 0.00765185 0.01274754 0.00742671 0.00695174
 0.00742671 0.00859962 0.00742671 0.00742671 0.00272777 0.00765185
 0.01274754 0.00742671 0.00434547 0.00742671 0.00282851 0.00742671
 0.02626892 0.00742671 0.00859962 0.00742671 0.00272777 0.00765185
 0.01274754 0.00742671 0.00695174 0.00742671 0.00859962 0.00742671
 0.00272777 0.00765185 0.01274754 0.00742671 0.00434547 0.00742671
 0.00282851 0.00742671 0.02626892 0.00742671 0.00859962 0.00742671
