150219
Test: public void test4() throws Throwable { FTPHTTPClient fTPHTTPClient0 = new FTPHTTPClient("j1IQn/", (-1441), "j1IQn/", "j1IQn/", (Charset) null); }
Code: public FTPHTTPClient(final String proxyHost, final int proxyPort, final String proxyUser, final String proxyPass, final Charset encoding) { this.proxyHost = proxyHost; this.proxyPort = proxyPort; this.proxyUsername = proxyUser; this.proxyPassword = proxyPass; this.tunnelHost = null; this.charset = encoding; }
[[0.02293636 0.03182138 0.02904748 0.03182138 0.01878341 0.01394773
 0.0204711  0.03024891 0.03024891 0.0204711  0.03024891 0.03024891
 0.0204711  0.03024891 0.03024891 0.0204711  0.03024891 0.03024891
 0.0204711  0.06360289 0.03024891 0.0204711  0.04767875 0.01074804]
[0.02267315 0.03216556 0.03221928 0.03216556 0.01559869 0.00950592
 0.03216556 0.01559869 0.03221928 0.03216556 0.01559869 0.03221928
 0.03216556 0.01559869 0.04319844 0.03674782 0.04278054 0.03216556
 0.01746997 0.03216556 0.03216556 0.01746997 0.03216556 0.03216556
 0.01746997 0.03216556 0.03216556 0.01746997 0.03216556 0.03216556
 0.01746997 0.04336936 0.03216556 0.01746996 0.04716085 0.00820806]
[0.02384224 0.0326568  0.0267042  0.0326568  0.01914085 0.0123325
 0.0326568  0.01914085 0.0267042  0.0326568  0.01914085 0.0267042
 0.0326568  0.01914085 0.03475986 0.0292917  0.04015037 0.0326568
 0.01596848 0.0326568  0.0326568  0.01596848 0.0326568  0.0326568
 0.01596848 0.0326568  0.0326568  0.01596848 0.0326568  0.0326568
 0.01596848 0.04995864 0.0326568  0.01596848 0.05744994 0.00987591]
[0.01845014 0.03024891 0.03271725 0.03024891 0.01867786 0.01166396
 0.03024891 0.01867786 0.03271725 0.03024891 0.01867786 0.03271725
 0.03024891 0.01867786 0.03364563 0.03252401 0.03226309 0.03024891
 0.0204711  0.03024891 0.03024891 0.0204711  0.03024891 0.03024891
 0.0204711  0.03024891 0.03024891 0.0204711  0.03024891 0.03024891
 0.0204711  0.06360289 0.03024891 0.0204711  0.04767875 0.01074804]
[0.02267315 0.03216556 0.03221928 0.03216556 0.01559869 0.00950592
 0.03216556 0.01559869 0.03221928 0.03216556 0.01559869 0.03221928
 0.03216556 0.01559869 0.04319844 0.03674782 0.04278054 0.03216556
 0.01746997 0.03216556 0.03216556 0.01746997 0.03216556 0.03216556
 0.01746997 0.03216556 0.03216556 0.01746997 0.03216556 0.03216556
 0.01746997 0.04336936 0.03216556 0.01746996 0.04716085 0.00820806]
[0.01881665 0.03179342 0.02983557 0.03179342 0.01757194 0.01007401
 0.03179342 0.01757194 0.02983557 0.03179342 0.01757194 0.02983557
 0.03179342 0.01757194 0.03179337 0.02846105 0.04220401 0.03179342
 0.01645201 0.03179342 0.03179342 0.01645201 0.03179342 0.03179342
 0.01645201 0.03179342 0.03179342 0.01645201 0.03179342 0.03179342
 0.01645201 0.05391943 0.03179342 0.01645201 0.06919663 0.01012706]
[0.01895287 0.03115477 0.03237521 0.03115477 0.01813313 0.01046467
 0.03115477 0.01813313 0.03237521 0.03115477 0.01813313 0.03237521
 0.03115477 0.01813313 0.02564848 0.03741648 0.0430106  0.03115477
 0.01439306 0.03115477 0.03115477 0.01439306 0.03115477 0.03115477
 0.01439306 0.03115477 0.03115477 0.01439306 0.03115477 0.03115477
 0.01439306 0.05491082 0.03115478 0.01439306 0.07597848 0.01027945]
[0.02376272 0.02895044 0.03148557 0.02895044 0.02352595 0.01089482
 0.02895044 0.02352595 0.03148557 0.02895044 0.02352595 0.03148557
 0.02895044 0.02352595 0.02885089 0.03713484 0.04309294 0.02895044
 0.02000385 0.02895044 0.02895044 0.02000385 0.02895044 0.02895044
 0.02000385 0.02895044 0.02895044 0.02000385 0.02895044 0.02895044
 0.02000385 0.04852886 0.02895044 0.02000385 0.0504802  0.01441464]
[0.01845014 0.03024891 0.03271725 0.03024891 0.01867786 0.01166396
 0.03024891 0.01867786 0.03271725 0.03024891 0.01867786 0.03271725
 0.03024891 0.01867786 0.03364563 0.03252401 0.03226309 0.03024891
 0.0204711  0.03024891 0.03024891 0.0204711  0.03024891 0.03024891
 0.0204711  0.03024891 0.03024891 0.0204711  0.03024891 0.03024891
 0.0204711  0.06360289 0.03024891 0.0204711  0.04767875 0.01074804]
[0.02375913 0.03356426 0.02794699 0.03356426 0.02006531 0.01412662
 0.03356426 0.02006531 0.02794699 0.03356426 0.02006531 0.02794699
 0.03356426 0.02006531 0.02678056 0.02548309 0.02831773 0.03356426
 0.0201261  0.03356426 0.03356426 0.0201261  0.03356426 0.03356426
 0.0201261  0.03356426 0.03356426 0.0201261  0.03356426 0.03356426
 0.0201261  0.03873289 0.03356426 0.0201261  0.04247497 0.01200223]
[0.01845014 0.03024891 0.03271725 0.03024891 0.01867786 0.01166396
 0.03024891 0.01867786 0.03271725 0.03024891 0.01867786 0.03271725
 0.03024891 0.01867786 0.03364563 0.03252401 0.03226309 0.03024891
 0.0204711  0.03024891 0.03024891 0.0204711  0.03024891 0.03024891
 0.0204711  0.03024891 0.03024891 0.0204711  0.03024891 0.03024891
 0.0204711  0.06360289 0.03024891 0.0204711  0.04767875 0.01074804]
[0.01845014 0.03024891 0.03271725 0.03024891 0.01867786 0.01166396
 0.03024891 0.01867786 0.03271725 0.03024891 0.01867786 0.03271725
 0.03024891 0.01867786 0.03364563 0.03252401 0.03226309 0.03024891
 0.0204711  0.03024891 0.03024891 0.0204711  0.03024891 0.03024891
 0.0204711  0.03024891 0.03024891 0.0204711  0.03024891 0.03024891
 0.0204711  0.06360289 0.03024891 0.0204711  0.04767875 0.01074804]
[0.02375913 0.03356426 0.02794699 0.03356426 0.02006531 0.01412662
 0.03356426 0.02006531 0.02794699 0.03356426 0.02006531 0.02794699
 0.03356426 0.02006531 0.02678056 0.02548309 0.02831773 0.03356426
 0.0201261  0.03356426 0.03356426 0.0201261  0.03356426 0.03356426
 0.0201261  0.03356426 0.03356426 0.0201261  0.03356426 0.03356426
 0.0201261  0.03873289 0.03356426 0.0201261  0.04247497 0.01200223]
[0.01845014 0.03024891 0.03271725 0.03024891 0.01867786 0.01166396
 0.03024891 0.01867786 0.03271725 0.03024891 0.01867786 0.03271725
 0.03024891 0.01867786 0.03364563 0.03252401 0.03226309 0.03024891
 0.0204711  0.03024891 0.03024891 0.0204711  0.03024891 0.03024891
 0.0204711  0.03024891 0.03024891 0.0204711  0.03024891 0.03024891
 0.0204711  0.06360289 0.03024891 0.0204711  0.04767875 0.01074804]
[0.01845014 0.03024891 0.03271725 0.03024891 0.01867786 0.01166396
 0.03024891 0.01867786 0.03271725 0.03024891 0.01867786 0.03271725
 0.03024891 0.01867786 0.03364563 0.03252401 0.03226309 0.03024891
 0.0204711  0.03024891 0.03024891 0.0204711  0.03024891 0.03024891
 0.0204711  0.03024891 0.03024891 0.0204711  0.03024891 0.03024891
 0.0204711  0.06360289 0.03024891 0.0204711  0.04767875 0.01074804]
[0.02375913 0.03356426 0.02794699 0.03356426 0.02006531 0.01412662
 0.03356426 0.02006531 0.02794699 0.03356426 0.02006531 0.02794699
 0.03356426 0.02006531 0.02678056 0.02548309 0.02831773 0.03356426
 0.0201261  0.03356426 0.03356426 0.0201261  0.03356426 0.03356426
 0.0201261  0.03356426 0.03356426 0.0201261  0.03356426 0.03356426
 0.0201261  0.03873289 0.03356426 0.0201261  0.04247497 0.01200223]
[0.01845014 0.03024891 0.03271725 0.03024891 0.01867786 0.01166396
 0.03024891 0.01867786 0.03271725 0.03024891 0.01867786 0.03271725
 0.03024891 0.01867786 0.03364563 0.03252401 0.03226309 0.03024891
 0.0204711  0.03024891 0.03024891 0.0204711  0.03024891 0.03024891
 0.0204711  0.03024891 0.03024891 0.0204711  0.03024891 0.03024891
 0.0204711  0.06360289 0.03024891 0.0204711  0.04767875 0.01074804]
[0.01845014 0.03024891 0.03271725 0.03024891 0.01867786 0.01166396
 0.03024891 0.01867786 0.03271725 0.03024891 0.01867786 0.03271725
 0.03024891 0.01867786 0.03364563 0.03252401 0.03226309 0.03024891
 0.0204711  0.03024891 0.03024891 0.0204711  0.03024891 0.03024891
 0.0204711  0.03024891 0.03024891 0.0204711  0.03024891 0.03024891
 0.0204711  0.06360289 0.03024891 0.0204711  0.04767875 0.01074804]
[0.02375913 0.03356426 0.02794699 0.03356426 0.02006531 0.01412662
 0.03356426 0.02006531 0.02794699 0.03356426 0.02006531 0.02794699
 0.03356426 0.02006531 0.02678056 0.02548309 0.02831773 0.03356426
 0.0201261  0.03356426 0.03356426 0.0201261  0.03356426 0.03356426
 0.0201261  0.03356426 0.03356426 0.0201261  0.03356426 0.03356426
 0.0201261  0.03873289 0.03356426 0.0201261  0.04247497 0.01200223]
[0.01845014 0.03024891 0.03271725 0.03024891 0.01867786 0.01166396
 0.03024891 0.01867786 0.03271725 0.03024891 0.01867786 0.03271725
 0.03024891 0.01867786 0.03364563 0.03252401 0.03226309 0.03024891
 0.0204711  0.03024891 0.03024891 0.0204711  0.03024891 0.03024891
 0.0204711  0.03024891 0.03024891 0.0204711  0.03024891 0.03024891
 0.0204711  0.06360289 0.03024891 0.0204711  0.04767875 0.01074804]
[0.01845014 0.03024891 0.03271725 0.03024891 0.01867786 0.01166396
 0.03024891 0.01867786 0.03271725 0.03024891 0.01867786 0.03271725
 0.03024891 0.01867786 0.03364563 0.03252401 0.03226309 0.03024891
 0.0204711  0.03024891 0.03024891 0.0204711  0.03024891 0.03024891
 0.0204711  0.03024891 0.03024891 0.0204711  0.03024891 0.03024891
 0.0204711  0.06360289 0.03024891 0.0204711  0.04767875 0.01074804]
[0.02375913 0.03356426 0.02794699 0.03356426 0.02006531 0.01412662
 0.03356426 0.02006531 0.02794699 0.03356426 0.02006531 0.02794699
 0.03356426 0.02006531 0.02678056 0.02548309 0.02831773 0.03356426
 0.0201261  0.03356426 0.03356426 0.0201261  0.03356426 0.03356426
 0.0201261  0.03356426 0.03356426 0.0201261  0.03356426 0.03356426
 0.0201261  0.03873289 0.03356426 0.0201261  0.04247497 0.01200223]
[0.02022073 0.03435601 0.03246163 0.03435601 0.01847118 0.01140015
 0.03435601 0.01847118 0.03246163 0.03435601 0.01847118 0.03246163
 0.03435601 0.01847118 0.02972472 0.02163132 0.03204716 0.03435601
 0.01311449 0.03435601 0.03435601 0.01311449 0.03435601 0.03435601
 0.01311449 0.03435601 0.03435601 0.01311449 0.03435601 0.03435601
 0.01311449 0.03941847 0.03435601 0.01311449 0.07045178 0.00980906]
[0.01845014 0.03024891 0.03271725 0.03024891 0.01867786 0.01166396
 0.03024891 0.01867786 0.03271725 0.03024891 0.01867786 0.03271725
 0.03024891 0.01867786 0.03364563 0.03252401 0.03226309 0.03024891
 0.0204711  0.03024891 0.03024891 0.0204711  0.03024891 0.03024891
 0.0204711  0.03024891 0.03024891 0.0204711  0.03024891 0.03024891
 0.0204711  0.06360289 0.03024891 0.0204711  0.04767875 0.01074804]
[0.02375913 0.03356426 0.02794699 0.03356426 0.02006531 0.01412662
 0.03356426 0.02006531 0.02794699 0.03356426 0.02006531 0.02794699
 0.03356426 0.02006531 0.02678056 0.02548309 0.02831773 0.03356426
 0.0201261  0.03356426 0.03356426 0.0201261  0.03356426 0.03356426
 0.0201261  0.03356426 0.03356426 0.0201261  0.03356426 0.03356426
 0.0201261  0.03873289 0.03356426 0.0201261  0.04247497 0.01200223]
[0.01519358 0.03223646 0.03344716 0.03223646 0.01620465 0.00983693
 0.03223646 0.01620465 0.03344716 0.03223646 0.01620465 0.03344716
 0.03223646 0.01620465 0.03326419 0.02629611 0.04718618 0.03223646
 0.01479863 0.03223646 0.03223646 0.01479863 0.03223646 0.03223646
 0.01479863 0.03223646 0.03223646 0.01479863 0.03223646 0.03223646
 0.01479863 0.05730563 0.03223646 0.01479863 0.06580333 0.00761523]
[0.01727482 0.0307126  0.03157359 0.0307126  0.01632525 0.01267188
 0.0307126  0.01632525 0.03157359 0.0307126  0.01632525 0.03157359
 0.0307126  0.01632525 0.03101968 0.04123195 0.05359758 0.0307126
 0.01662038 0.0307126  0.0307126  0.01662038 0.0307126  0.0307126
 0.01662038 0.0307126  0.0307126  0.01662038 0.0307126  0.0307126
 0.01662038 0.06309165 0.03071259 0.01662038 0.04958913 0.01109039]]
