84203
Test: public void test41() throws Throwable { // Undeclared exception!  Attribute.readAttribute((DataInput) null, (ConstantPool) null);   }
 0.00256141 0.00205489 0.0009183  0.00256141 0.00517485 0.00081452
 0.00256141 0.00342016 0.00256141 0.00205489 0.0009183  0.00256141
 0.00517485 0.00081452 0.00256141 0.00342016 0.00256141 0.00205489
 0.0009183  0.00256141 0.00517485 0.00081452 0.00256141 0.00342016
 0.00256141 0.00205489 0.0009183  0.00256141 0.00517485 0.00081452
 0.00256141 0.00342016 0.00256141 0.00205489 0.0009183  0.00256141
 0.00517485 0.00081452 0.00256141 0.00342016 0.00256141 0.00205489
 0.0009183  0.00256141 0.00517485 0.00081452 0.00256141 0.00342016
 0.00256141 0.00205489 0.0009183  0.00256141 0.00517485 0.00081452
 0.00256141 0.00342016 0.00256141 0.00205489 0.0009183  0.00256141
 0.00517485 0.00081452 0.00256141 0.00342016 0.00256141 0.00205489
 0.0009183  0.00256141 0.00517485 0.00081452 0.00256141 0.00342016
 0.00256141 0.00256141 0.00282194 0.00233976 0.00143151 0.00256141
 0.00256141 0.00172455 0.00256141 0.00127909 0.00256141 0.00256141
 0.00256141 0.00172455 0.00256141 0.00127909 0.00256141 0.00256141
 0.00341391 0.00140445 0.0032538  0.0028888  0.00256141 0.00256141
 0.00256141 0.00256141 0.0051092  0.00256141 0.00205489 0.0009183
 0.00256141 0.00517485 0.00081452 0.00256141 0.00342016 0.00256141
 0.00205489 0.0009183  0.00256141 0.00517485 0.00081452 0.00256141
 0.00342016 0.00256141 0.00205489 0.0009183  0.00256141 0.00517485
 0.00081452 0.00256141 0.00342016 0.00256141 0.00205489 0.0009183
 0.00256141 0.00517485 0.00081452 0.00256141 0.00342016 0.00256141
 0.00205489 0.0009183  0.00256141 0.00517485 0.00081452 0.00256141
 0.00342016 0.00256141 0.00205489 0.0009183  0.00256141 0.00517485
 0.00081452 0.00256141 0.00342016 0.00256141 0.00205489 0.0009183
 0.00256141 0.00517485 0.00081452 0.00256141 0.00342016 0.00256141
 0.00205489 0.0009183  0.00256141 0.00517485 0.00081452 0.00256141
 0.00342016 0.00256141 0.00256141 0.00637898 0.0009183  0.00233976
 0.00143151 0.00256141 0.00256141 0.0022527  0.00349581 0.00084107
 0.00109699 0.00243105 0.00256141 0.00168959 0.00252988 0.0028888
 0.00256141 0.00172455 0.00256141 0.00256141 0.00205489 0.0009183
 0.00256141 0.00517485 0.00081452 0.00256141 0.00342016 0.00256141
 0.00205489 0.0009183  0.00256141 0.00517485 0.00081452 0.00256141
 0.00342016 0.00256141 0.00205489 0.0009183  0.00256141 0.00517485
 0.00081452 0.00256141 0.00342016 0.00256141 0.00205489 0.0009183
 0.00256141 0.00517485 0.00081452 0.00256141 0.00342016 0.00256141
 0.00205489 0.0009183  0.00256141 0.00517485 0.00081452 0.00256141
 0.00342016 0.00256141 0.00205489 0.0009183  0.00256141 0.00517485
 0.00081452 0.00256141 0.00342016 0.00256141 0.00205489 0.0009183
 0.00256141 0.00517485 0.00081452 0.00256141 0.00342016 0.00256141
 0.00205489 0.0009183  0.00256141 0.00517485 0.00081452 0.00256141
 0.00283743 0.00256141 0.00256141 0.00256141 0.00185094 0.0009183
 0.00256141 0.0051092  0.00162262 0.00346335 0.00256141 0.00281172
 0.0015002  0.00256141 0.00082742 0.00082742]
[0.00195663 0.00566429 0.0049213  0.00258094 0.00439267 0.00071235
 0.00150876 0.00258094 0.00258094 0.00410481 0.00487303 0.00258094
 0.00399886 0.00325677 0.00439066 0.00126969 0.00258094 0.00258094
 0.00263146 0.0038173  0.00258094 0.00258094 0.00176213 0.00079106
 0.0015344  0.00258094 0.00653752 0.00258094 0.00258094 0.00258094
 0.00150876 0.00096901 0.00258094 0.00126969 0.00258094 0.00150876
 0.00258094 0.0024633  0.00126969 0.00258094 0.00258094 0.00258094
 0.00150876 0.00278868 0.00079106 0.00126969 0.00258094 0.00258094
 0.00258094 0.00092887 0.00195138 0.00146454 0.0038506  0.00150876
 0.00096901 0.00258447 0.00126969 0.00258094 0.00258094 0.00258094
 0.00203396 0.00289997 0.00826643 0.00258094 0.0038173  0.00157845
 0.00600974 0.00171016 0.00126969 0.0032224  0.00171016 0.00136598
 0.00258094 0.0017007  0.00399886 0.00531225 0.00258094 0.00399886
 0.00439066 0.00126969 0.00271371 0.00258094 0.00258094 0.0020838
 0.00105049 0.00105049 0.00258094 0.00258094 0.00258094 0.00258094
 0.00258094 0.00468302 0.00258094 0.00387968 0.00258094 0.00399886
 0.00334575 0.00258094 0.00150876 0.00139702 0.00264348 0.00126969
 0.00258094 0.00531225 0.00273365 0.00103916 0.00258094 0.00399886
 0.0018893  0.00258094 0.00258094 0.00517526 0.00071235 0.00258094
 0.00105049 0.0018893  0.00086565 0.00258094 0.00517526 0.00071235
 0.00258094 0.00334575 0.00258094 0.0018893  0.00086565 0.00258094
 0.00517526 0.00071235 0.00258094 0.00334575 0.00258094 0.0018893
 0.00086565 0.00258094 0.00517526 0.00071235 0.00258094 0.00334575
 0.00258094 0.0018893  0.00086565 0.00258094 0.00517526 0.00071235
 0.00258094 0.00334575 0.00258094 0.0018893  0.00086565 0.00258094
 0.00517526 0.00071235 0.00258094 0.00334575 0.00258094 0.0018893
 0.00086565 0.00258094 0.00517526 0.00071235 0.00258094 0.00334575
 0.00258094 0.0018893  0.00086565 0.00258094 0.00517526 0.00071235
 0.00258094 0.00334575 0.00258094 0.0018893  0.00086565 0.00258094
 0.00517526 0.00071235 0.00258094 0.00334575 0.00258094 0.0018893
 0.00086565 0.00258094 0.00517526 0.00071235 0.00258094 0.00334575
 0.00258094 0.0018893  0.00086565 0.00258094 0.00517526 0.00071235
 0.00258094 0.00334575 0.00258094 0.0018893  0.00086565 0.00258094
 0.00517526 0.00071235 0.00258094 0.00334575 0.00258094 0.0018893
 0.00086565 0.00258094 0.00517526 0.00071235 0.00258094 0.00334575
 0.00258094 0.00258094 0.00252261 0.00259799 0.00138428 0.00258094
 0.00258094 0.00157845 0.00258094 0.00161856 0.00258094 0.00258094
 0.00258094 0.00157845 0.00258094 0.00161856 0.00258094 0.00258094
 0.00354272 0.00150848 0.0037728  0.00256971 0.00258094 0.00258094
 0.00258094 0.00258094 0.0038173  0.00258094 0.0018893  0.00086565
 0.00258094 0.00517526 0.00071235 0.00258094 0.00334575 0.00258094
 0.0018893  0.00086565 0.00258094 0.00517526 0.00071235 0.00258094
 0.00334575 0.00258094 0.0018893  0.00086565 0.00258094 0.00517526
 0.00071235 0.00258094 0.00334575 0.00258094 0.0018893  0.00086565
 0.00258094 0.00517526 0.00071235 0.00258094 0.00334575 0.00258094
 0.0018893  0.00086565 0.00258094 0.00517526 0.00071235 0.00258094
 0.00334575 0.00258094 0.0018893  0.00086565 0.00258094 0.00517526
 0.00071235 0.00258094 0.00334575 0.00258094 0.0018893  0.00086565
 0.00258094 0.00517526 0.00071235 0.00258094 0.00334575 0.00258094
 0.0018893  0.00086565 0.00258094 0.00517526 0.00071235 0.00258094
 0.00334575 0.00258094 0.00258094 0.00625115 0.00086565 0.00259799
 0.00138428 0.00258094 0.00258094 0.001815   0.0034823  0.00092887
 0.0014437  0.00260149 0.00258094 0.00178372 0.00229907 0.00256971
 0.00258094 0.00157845 0.00258094 0.00258094 0.0018893  0.00086565
 0.00258094 0.00517526 0.00071235 0.00258094 0.00334575 0.00258094
 0.0018893  0.00086565 0.00258094 0.00517526 0.00071235 0.00258094
 0.00334575 0.00258094 0.0018893  0.00086565 0.00258094 0.00517526
 0.00071235 0.00258094 0.00334575 0.00258094 0.0018893  0.00086565
 0.00258094 0.00517526 0.00071235 0.00258094 0.00334575 0.00258094
 0.0018893  0.00086565 0.00258094 0.00517526 0.00071235 0.00258094
 0.00334575 0.00258094 0.0018893  0.00086565 0.00258094 0.00517526
 0.00071235 0.00258094 0.00334575 0.00258094 0.0018893  0.00086565
 0.00258094 0.00517526 0.00071235 0.00258094 0.00334575 0.00258094
 0.0018893  0.00086565 0.00258094 0.00517526 0.00071235 0.00258094
 0.00233034 0.00258094 0.00258094 0.00258094 0.00172145 0.00086565
 0.00258094 0.0038173  0.00174213 0.00439066 0.00258094 0.00239065
 0.00162907 0.00258094 0.00105049 0.00105049]
[0.00140896 0.00613505 0.00548513 0.0025701  0.00289356 0.00055312
 0.00134603 0.0025701  0.0025701  0.00417792 0.00426751 0.0025701
 0.00251037 0.00340991 0.00376968 0.00125745 0.0025701  0.0025701
 0.00235555 0.00359467 0.0025701  0.0025701  0.00130478 0.00074247
 0.00152695 0.0025701  0.00680591 0.0025701  0.0025701  0.0025701
 0.00134603 0.0008664  0.0025701  0.00125745 0.0025701  0.00134603
 0.0025701  0.00212734 0.00125745 0.0025701  0.0025701  0.0025701
 0.00134603 0.00255208 0.00074247 0.00125745 0.0025701  0.0025701
 0.0025701  0.00064206 0.0018302  0.00116928 0.00414103 0.00134603
 0.0008664  0.00263089 0.00125745 0.0025701  0.0025701  0.0025701
 0.00195378 0.00342721 0.00831266 0.0025701  0.00359467 0.00169605
 0.00591013 0.00163525 0.00125745 0.00271664 0.00163525 0.00093744
 0.0025701  0.00178435 0.00251037 0.00497621 0.0025701  0.00251037
 0.00376968 0.00125745 0.00238599 0.0025701  0.0025701  0.00154466
 0.00078417 0.00078417 0.0025701  0.0025701  0.0025701  0.0025701
 0.0025701  0.00661142 0.0025701  0.0031853  0.0025701  0.00251037
 0.0046128  0.0025701  0.00134603 0.00093708 0.0026302  0.00125745
 0.0025701  0.00497621 0.00245822 0.0008723  0.0025701  0.00251037
 0.0019306  0.0025701  0.0025701  0.00500139 0.00055312 0.0025701
 0.00078417 0.0019306  0.00077774 0.0025701  0.00500139 0.00055312
 0.0025701  0.0046128  0.0025701  0.0019306  0.00077774 0.0025701
 0.00500139 0.00055312 0.0025701  0.0046128  0.0025701  0.0019306
 0.00077774 0.0025701  0.00500139 0.00055312 0.0025701  0.0046128
 0.0025701  0.0019306  0.00077774 0.0025701  0.00500139 0.00055312
 0.0025701  0.0046128  0.0025701  0.0019306  0.00077774 0.0025701
 0.00500139 0.00055312 0.0025701  0.0046128  0.0025701  0.0019306
 0.00077774 0.0025701  0.00500139 0.00055312 0.0025701  0.0046128
 0.0025701  0.0019306  0.00077774 0.0025701  0.00500139 0.00055312
 0.0025701  0.0046128  0.0025701  0.0019306  0.00077774 0.0025701
 0.00500139 0.00055312 0.0025701  0.0046128  0.0025701  0.0019306
 0.00077774 0.0025701  0.00500139 0.00055312 0.0025701  0.0046128
 0.0025701  0.0019306  0.00077774 0.0025701  0.00500139 0.00055312
 0.0025701  0.0046128  0.0025701  0.0019306  0.00077774 0.0025701
 0.00500139 0.00055312 0.0025701  0.0046128  0.0025701  0.0019306
 0.00077774 0.0025701  0.00500139 0.00055312 0.0025701  0.0046128
 0.0025701  0.0025701  0.0021398  0.0017085  0.00114275 0.0025701
 0.0025701  0.00169605 0.0025701  0.00083074 0.0025701  0.0025701
 0.0025701  0.00169605 0.0025701  0.00083074 0.0025701  0.0025701
 0.00266188 0.00115767 0.00322393 0.00366711 0.0025701  0.0025701
 0.0025701  0.0025701  0.00359467 0.0025701  0.0019306  0.00077774
 0.0025701  0.00500139 0.00055312 0.0025701  0.0046128  0.0025701
 0.0019306  0.00077774 0.0025701  0.00500139 0.00055312 0.0025701
 0.0046128  0.0025701  0.0019306  0.00077774 0.0025701  0.00500139
 0.00055312 0.0025701  0.0046128  0.0025701  0.0019306  0.00077774
 0.0025701  0.00500139 0.00055312 0.0025701  0.0046128  0.0025701
 0.0019306  0.00077774 0.0025701  0.00500139 0.00055312 0.0025701
 0.0046128  0.0025701  0.0019306  0.00077774 0.0025701  0.00500139
 0.00055312 0.0025701  0.0046128  0.0025701  0.0019306  0.00077774
 0.0025701  0.00500139 0.00055312 0.0025701  0.0046128  0.0025701
 0.0019306  0.00077774 0.0025701  0.00500139 0.00055312 0.0025701
 0.0046128  0.0025701  0.0025701  0.00626989 0.00077774 0.0017085
 0.00114275 0.0025701  0.0025701  0.00190835 0.00331683 0.00064206
 0.0011063  0.00285432 0.0025701  0.00163746 0.0017488  0.00366711
 0.0025701  0.00169605 0.0025701  0.0025701  0.0019306  0.00077774
 0.0025701  0.00500139 0.00055312 0.0025701  0.0046128  0.0025701
 0.0019306  0.00077774 0.0025701  0.00500139 0.00055312 0.0025701
 0.0046128  0.0025701  0.0019306  0.00077774 0.0025701  0.00500139
 0.00055312 0.0025701  0.0046128  0.0025701  0.0019306  0.00077774
 0.0025701  0.00500139 0.00055312 0.0025701  0.0046128  0.0025701
 0.0019306  0.00077774 0.0025701  0.00500139 0.00055312 0.0025701
 0.0046128  0.0025701  0.0019306  0.00077774 0.0025701  0.00500139
 0.00055312 0.0025701  0.0046128  0.0025701  0.0019306  0.00077774
 0.0025701  0.00500139 0.00055312 0.0025701  0.0046128  0.0025701
 0.0019306  0.00077774 0.0025701  0.00500139 0.00055312 0.0025701
 0.0025886  0.0025701  0.0025701  0.0025701  0.00141674 0.00077774
 0.0025701  0.00359467 0.00167754 0.00376968 0.0025701  0.00222432
 0.00133772 0.0025701  0.00078417 0.00078417]
[0.00151241 0.0055126  0.00459157 0.00248063 0.00399076 0.00071473
 0.00152939 0.00248063 0.00248063 0.00493386 0.00495386 0.00248063
 0.00263894 0.00280763 0.00447297 0.00167685 0.00248063 0.00248063
 0.0027753  0.00472779 0.00248063 0.00248063 0.00197889 0.00087185
 0.00166459 0.00248063 0.00722854 0.00248063 0.00248063 0.00248063
 0.00152939 0.00095666 0.00248063 0.00167685 0.00248063 0.00152939
 0.00248063 0.0018442  0.00167685 0.00248063 0.00248063 0.00248063
 0.00152939 0.00268411 0.00087185 0.00167685 0.00248063 0.00248063
 0.00248063 0.00094496 0.00181959 0.00146949 0.00404056 0.00152939
 0.00095666 0.00243542 0.00167685 0.00248063 0.00248063 0.00248063
 0.00218137 0.00312984 0.00685792 0.00248063 0.00472779 0.00198607
 0.00701393 0.00166664 0.00167685 0.00261695 0.00166664 0.00129829
 0.00248063 0.00222035 0.00263894 0.0037813  0.00248063 0.00263894
 0.00447297 0.00167685 0.00248094 0.00248063 0.00248063 0.00175736
 0.0008795  0.0008795  0.00248063 0.00248063 0.00248063 0.00248063
 0.00248063 0.00391667 0.00248063 0.00321546 0.00248063 0.00263894
 0.00344588 0.00248063 0.00152939 0.00122081 0.00233938 0.00167685
 0.00248063 0.0037813  0.00265137 0.00134108 0.00248063 0.00263894
 0.00184201 0.00248063 0.00248063 0.00545322 0.00071473 0.00248063
 0.0008795  0.00184201 0.00117073 0.00248063 0.00545322 0.00071473
 0.00248063 0.00344588 0.00248063 0.00184201 0.00117073 0.00248063
 0.00545322 0.00071473 0.00248063 0.00344588 0.00248063 0.00184201
 0.00117073 0.00248063 0.00545322 0.00071473 0.00248063 0.00344588
 0.00248063 0.00184201 0.00117073 0.00248063 0.00545322 0.00071473
 0.00248063 0.00344588 0.00248063 0.00184201 0.00117073 0.00248063
 0.00545322 0.00071473 0.00248063 0.00344588 0.00248063 0.00184201
 0.00117073 0.00248063 0.00545322 0.00071473 0.00248063 0.00344588
 0.00248063 0.00184201 0.00117073 0.00248063 0.00545322 0.00071473
 0.00248063 0.00344588 0.00248063 0.00184201 0.00117073 0.00248063
 0.00545322 0.00071473 0.00248063 0.00344588 0.00248063 0.00184201
 0.00117073 0.00248063 0.00545322 0.00071473 0.00248063 0.00344588
 0.00248063 0.00184201 0.00117073 0.00248063 0.00545322 0.00071473
 0.00248063 0.00344588 0.00248063 0.00184201 0.00117073 0.00248063
 0.00545322 0.00071473 0.00248063 0.00344588 0.00248063 0.00184201
 0.00117073 0.00248063 0.00545322 0.00071473 0.00248063 0.00344588
 0.00248063 0.00248063 0.00299501 0.00229868 0.00141164 0.00248063
 0.00248063 0.00198607 0.00248063 0.00142886 0.00248063 0.00248063
 0.00248063 0.00198607 0.00248063 0.00142886 0.00248063 0.00248063
 0.00229346 0.00134353 0.00364323 0.00375698 0.00248063 0.00248063
 0.00248063 0.00248063 0.00472779 0.00248063 0.00184201 0.00117073
 0.00248063 0.00545322 0.00071473 0.00248063 0.00344588 0.00248063
 0.00184201 0.00117073 0.00248063 0.00545322 0.00071473 0.00248063
 0.00344588 0.00248063 0.00184201 0.00117073 0.00248063 0.00545322
 0.00071473 0.00248063 0.00344588 0.00248063 0.00184201 0.00117073
 0.00248063 0.00545322 0.00071473 0.00248063 0.00344588 0.00248063
 0.00184201 0.00117073 0.00248063 0.00545322 0.00071473 0.00248063
 0.00344588 0.00248063 0.00184201 0.00117073 0.00248063 0.00545322
 0.00071473 0.00248063 0.00344588 0.00248063 0.00184201 0.00117073
 0.00248063 0.00545322 0.00071473 0.00248063 0.00344588 0.00248063
 0.00184201 0.00117073 0.00248063 0.00545322 0.00071473 0.00248063
 0.00344588 0.00248063 0.00248063 0.00504166 0.00117073 0.00229868
 0.00141164 0.00248063 0.00248063 0.00208135 0.0034135  0.00094496
 0.00118633 0.00217621 0.00248063 0.00206484 0.0026558  0.00375698
 0.00248063 0.00198607 0.00248063 0.00248063 0.00184201 0.00117073
 0.00248063 0.00545322 0.00071473 0.00248063 0.00344588 0.00248063
 0.00184201 0.00117073 0.00248063 0.00545322 0.00071473 0.00248063
 0.00344588 0.00248063 0.00184201 0.00117073 0.00248063 0.00545322
 0.00071473 0.00248063 0.00344588 0.00248063 0.00184201 0.00117073
 0.00248063 0.00545322 0.00071473 0.00248063 0.00344588 0.00248063
 0.00184201 0.00117073 0.00248063 0.00545322 0.00071473 0.00248063
 0.00344588 0.00248063 0.00184201 0.00117073 0.00248063 0.00545322
 0.00071473 0.00248063 0.00344588 0.00248063 0.00184201 0.00117073
 0.00248063 0.00545322 0.00071473 0.00248063 0.00344588 0.00248063
 0.00184201 0.00117073 0.00248063 0.00545322 0.00071473 0.00248063
 0.00334988 0.00248063 0.00248063 0.00248063 0.00179155 0.00117073
 0.00248063 0.00472779 0.00190085 0.00447297 0.00248063 0.00263281
 0.00210598 0.00248063 0.0008795  0.0008795 ]
[0.0016609  0.00477861 0.00452612 0.00248989 0.00375234 0.00100056
 0.00166752 0.00248989 0.00248989 0.00396621 0.00385641 0.00248989
 0.00352847 0.00252643 0.00322611 0.00152352 0.00248989 0.00248989
 0.0022114  0.0043563  0.00248989 0.00248989 0.00218737 0.00091346
 0.00172242 0.00248989 0.00559148 0.00248989 0.00248989 0.00248989
 0.00166752 0.00119688 0.00248989 0.00152352 0.00248989 0.00166752
 0.00248989 0.00213252 0.00152352 0.00248989 0.00248989 0.00248989
 0.00166752 0.00279986 0.00091346 0.00152352 0.00248989 0.00248989
 0.00248989 0.00106022 0.00210567 0.00149452 0.00365829 0.00166752
 0.00119688 0.00266732 0.00152352 0.00248989 0.00248989 0.00248989
 0.00193111 0.00327473 0.00837605 0.00248989 0.0043563  0.00183158
 0.00508645 0.00167023 0.00152352 0.0025837  0.00167023 0.0012942
 0.00248989 0.00221862 0.00352847 0.00535259 0.00248989 0.00352847
 0.00322611 0.00152352 0.00254669 0.00248989 0.00248989 0.0018494
 0.00102536 0.00102536 0.00248989 0.00248989 0.00248989 0.00248989
 0.00248989 0.00391685 0.00248989 0.00357974 0.00248989 0.00352847
 0.00322036 0.00248989 0.00166752 0.00158652 0.00260515 0.00152352
 0.00248989 0.00535259 0.00251562 0.00106155 0.00248989 0.00352847
 0.00227239 0.00248989 0.00248989 0.00497073 0.00100056 0.00248989
 0.00102536 0.00227239 0.00110666 0.00248989 0.00497073 0.00100056
 0.00248989 0.00322036 0.00248989 0.00227239 0.00110666 0.00248989
 0.00497073 0.00100056 0.00248989 0.00322036 0.00248989 0.00227239
 0.00110666 0.00248989 0.00497073 0.00100056 0.00248989 0.00322036
 0.00248989 0.00227239 0.00110666 0.00248989 0.00497073 0.00100056
 0.00248989 0.00322036 0.00248989 0.00227239 0.00110666 0.00248989
 0.00497073 0.00100056 0.00248989 0.00322036 0.00248989 0.00227239
 0.00110666 0.00248989 0.00497073 0.00100056 0.00248989 0.00322036
 0.00248989 0.00227239 0.00110666 0.00248989 0.00497073 0.00100056
 0.00248989 0.00322036 0.00248989 0.00227239 0.00110666 0.00248989
 0.00497073 0.00100056 0.00248989 0.00322036 0.00248989 0.00227239
 0.00110666 0.00248989 0.00497073 0.00100056 0.00248989 0.00322036
 0.00248989 0.00227239 0.00110666 0.00248989 0.00497073 0.00100056
 0.00248989 0.00322036 0.00248989 0.00227239 0.00110666 0.00248989
 0.00497073 0.00100056 0.00248989 0.00322036 0.00248989 0.00227239
 0.00110666 0.00248989 0.00497073 0.00100056 0.00248989 0.00322036
 0.00248989 0.00248989 0.00262525 0.00259269 0.00159803 0.00248989
 0.00248989 0.00183158 0.00248989 0.00141234 0.00248989 0.00248989
 0.00248989 0.00183158 0.00248989 0.00141234 0.00248989 0.00248989
 0.00269546 0.00169832 0.00320795 0.0034884  0.00248989 0.00248989
 0.00248989 0.00248989 0.0043563  0.00248989 0.00227239 0.00110666
 0.00248989 0.00497073 0.00100056 0.00248989 0.00322036 0.00248989
 0.00227239 0.00110666 0.00248989 0.00497073 0.00100056 0.00248989
 0.00322036 0.00248989 0.00227239 0.00110666 0.00248989 0.00497073
 0.00100056 0.00248989 0.00322036 0.00248989 0.00227239 0.00110666
 0.00248989 0.00497073 0.00100056 0.00248989 0.00322036 0.00248989
 0.00227239 0.00110666 0.00248989 0.00497073 0.00100056 0.00248989
 0.00322036 0.00248989 0.00227239 0.00110666 0.00248989 0.00497073
 0.00100056 0.00248989 0.00322036 0.00248989 0.00227239 0.00110666
 0.00248989 0.00497073 0.00100056 0.00248989 0.00322036 0.00248989
 0.00227239 0.00110666 0.00248989 0.00497073 0.00100056 0.00248989
 0.00322036 0.00248989 0.00248989 0.00614446 0.00110666 0.00259269
 0.00159803 0.00248989 0.00248989 0.00232789 0.00420306 0.00106022
 0.0015431  0.00202989 0.00248989 0.00166302 0.00251876 0.0034884
 0.00248989 0.00183158 0.00248989 0.00248989 0.00227239 0.00110666
 0.00248989 0.00497073 0.00100056 0.00248989 0.00322036 0.00248989
 0.00227239 0.00110666 0.00248989 0.00497073 0.00100056 0.00248989
 0.00322036 0.00248989 0.00227239 0.00110666 0.00248989 0.00497073
 0.00100056 0.00248989 0.00322036 0.00248989 0.00227239 0.00110666
 0.00248989 0.00497073 0.00100056 0.00248989 0.00322036 0.00248989
