152907
Test: public void test63() throws Throwable { MockGregorianCalendar mockGregorianCalendar0 = new MockGregorianCalendar(); Date date0 = mockGregorianCalendar0.getGregorianChange(); ShortConverter shortConverter0 = new ShortConverter(); shortConverter0.setPattern("Setting default value: "); shortConverter0.convertToString(mockGregorianCalendar0); System.setCurrentTimeMillis((-26L)); System.setCurrentTimeMillis(2295L); IntegerConverter integerConverter0 = null;  integerConverter0 = new IntegerConverter(date0);   }
Code: protected String convertToString(final Object value) throws Throwable { String result = null; if (useLocaleFormat && value instanceof Number) { final NumberFormat format = getFormat(); format.setGroupingUsed(false); result = format.format(value); if (log().isDebugEnabled()) { log().debug(" Converted to String using format '" + result + "'"); } } else { result = value.toString(); if (log().isDebugEnabled()) { log().debug(" Converted to String using toString() '" + result + "'"); } } return result; }
 0.00868757 0.00868757 0.02025752 0.01937687 0.00919292 0.00790448
 0.01229825 0.02359276 0.0146057  0.01937687 0.0146057  0.0146057
 0.01504023 0.01573582 0.00465322 0.01531827 0.03092662 0.01185456
 0.00919292 0.01185456 0.01264885 0.00868757 0.00868757 0.0122337
 0.0176006  0.00868757]
[0.02436011 0.01743946 0.01567234 0.00709629 0.01288629 0.02109388
 0.02229897 0.01902077 0.01743946 0.00856906 0.00991407 0.02563938
 0.02054138 0.01567234 0.01037684 0.02580538 0.00878982 0.01034219
 0.01902077 0.01169468 0.01567234 0.01499748 0.00991407 0.01567234
 0.01567234 0.00856906 0.00991407 0.01567234 0.02054138 0.01567234
 0.01902077 0.01567234 0.01567234 0.01511377 0.01743946 0.00685439
 0.01499748 0.02737723 0.01243499 0.00856906 0.01243499 0.01533794
 0.00672866 0.00672866 0.01951907 0.01902077 0.00856906 0.00991407
 0.01351781 0.02054138 0.01567234 0.01902077 0.01567234 0.01567234
 0.01511377 0.01743946 0.00685439 0.01228441 0.02737723 0.01243499
 0.00856906 0.01243499 0.01533794 0.00672866 0.00672866 0.01373198
 0.02076259 0.00672866]
[0.01706805 0.01281098 0.0156846  0.00773087 0.01291413 0.02971708
 0.02936976 0.01623329 0.01281098 0.00824507 0.00750965 0.02276732
 0.0321698  0.0156846  0.00790888 0.03890891 0.00690969 0.00801541
 0.01623329 0.00845273 0.0156846  0.01470808 0.00750965 0.0156846
 0.0156846  0.00824507 0.00750965 0.0156846  0.0321698  0.0156846
 0.01623329 0.0156846  0.0156846  0.02248241 0.01281098 0.0044818
 0.01470808 0.03795653 0.00954716 0.00824507 0.00954716 0.01573369
 0.00412712 0.00412712 0.01796742 0.01623329 0.00824507 0.00750965
 0.01097695 0.0321698  0.0156846  0.01623329 0.0156846  0.0156846
 0.02248241 0.01281098 0.0044818  0.01539705 0.03795653 0.00954716
 0.00824507 0.00954716 0.01573369 0.00412712 0.00412712 0.01117209
 0.01677557 0.00412712]
[0.02004159 0.01535398 0.01746845 0.00632141 0.01610614 0.02605168
 0.0276098  0.01636581 0.01535398 0.00925796 0.00604023 0.02407721
 0.02770182 0.01746845 0.00607379 0.0321171  0.00653047 0.00833055
 0.01636581 0.0081584  0.01746845 0.0109913  0.00604023 0.01746845
 0.01746845 0.00925796 0.00604023 0.01746845 0.02770182 0.01746845
 0.01636581 0.01746845 0.01746845 0.01668673 0.01535398 0.00537751
 0.0109913  0.04461557 0.00807144 0.00925796 0.00807144 0.01456259
 0.00400918 0.00400918 0.02019764 0.01636581 0.00925796 0.00604023
 0.01150511 0.02770182 0.01746845 0.01636581 0.01746845 0.01746845
 0.01668673 0.01535398 0.00537751 0.01481467 0.04461557 0.00807144
 0.00925796 0.00807144 0.01456259 0.00400918 0.00400918 0.0121563
 0.01668661 0.00400918]
[0.02062552 0.01507144 0.0179002  0.00817651 0.01385413 0.01908015
 0.0267717  0.01375377 0.01507144 0.00774529 0.01033208 0.02069147
 0.02788571 0.0179002  0.01065321 0.02349922 0.00723446 0.01147679
 0.01375377 0.010633   0.0179002  0.01544435 0.01033208 0.0179002
 0.0179002  0.00774529 0.01033208 0.0179002  0.02788571 0.0179002
 0.01375377 0.0179002  0.0179002  0.01756631 0.01507144 0.00828436
 0.01544435 0.02502422 0.01105482 0.00774529 0.01105482 0.01836188
 0.00607011 0.00607011 0.01594582 0.01375377 0.00774529 0.01033208
 0.01446305 0.02788571 0.0179002  0.01375377 0.0179002  0.0179002
 0.01756631 0.01507144 0.00828436 0.01053157 0.02502422 0.01105482
 0.00774529 0.01105482 0.01836188 0.00607011 0.00607011 0.01377917
 0.02108319 0.00607011]
[0.02228913 0.01739508 0.01768432 0.00724791 0.01419964 0.03024299
 0.02433502 0.01501917 0.01739508 0.01010165 0.00681023 0.02021996
 0.02982595 0.01768432 0.00806932 0.03282842 0.00674721 0.00749882
 0.01501917 0.00919025 0.01768432 0.01097801 0.00681023 0.01768432
 0.01768432 0.01010165 0.00681023 0.01768432 0.02982595 0.01768432
 0.01501917 0.01768432 0.01768432 0.019692   0.01739508 0.00550077
 0.01097801 0.03045364 0.00811906 0.01010165 0.00811906 0.01557462
 0.00471208 0.00471208 0.01845483 0.01501917 0.01010165 0.00681023
 0.01159094 0.02982595 0.01768432 0.01501917 0.01768432 0.01768432
 0.019692   0.01739508 0.00550077 0.01309723 0.03045364 0.00811906
 0.01010165 0.00811906 0.01557462 0.00471208 0.00471208 0.01266112
 0.01677757 0.00471208]
[0.01885086 0.01509648 0.01528185 0.00505181 0.00906001 0.03862309
 0.0265463  0.01365186 0.01509648 0.0095684  0.00513169 0.02591931
 0.03701726 0.01528185 0.00337682 0.0561597  0.00437734 0.00408446
 0.01365186 0.00495958 0.01528185 0.00850369 0.00513169 0.01528185
 0.01528185 0.0095684  0.00513169 0.01528185 0.03701726 0.01528185
 0.01365186 0.01528185 0.01528185 0.02047772 0.01509648 0.00379058
 0.00850369 0.06004818 0.00538383 0.0095684  0.00538383 0.0119051
 0.00209817 0.00209817 0.02722913 0.01365186 0.0095684  0.00513169
 0.00848809 0.03701726 0.01528185 0.01365186 0.01528185 0.01528185
 0.02047772 0.01509648 0.00379058 0.01033373 0.06004818 0.00538383
 0.0095684  0.00538383 0.0119051  0.00209817 0.00209817 0.00865166
 0.01536339 0.00209817]
[0.02147049 0.01702064 0.01543163 0.00715227 0.01473311 0.02980393
 0.02054288 0.01433492 0.01702064 0.00912256 0.00984632 0.03184476
 0.0226013  0.01543163 0.00669198 0.03471093 0.00777836 0.00797725
 0.01433492 0.00880865 0.01543163 0.01282806 0.00984632 0.01543163
 0.01543163 0.00912256 0.00984632 0.01543163 0.0226013  0.01543163
 0.01433492 0.01543163 0.01543163 0.01975905 0.01702064 0.00566908
 0.01282806 0.03479763 0.01258213 0.00912256 0.01258213 0.01367926
 0.00489155 0.00489155 0.02069016 0.01433492 0.00912256 0.00984632
 0.01259444 0.0226013  0.01543163 0.01433492 0.01543163 0.01543163
 0.01975905 0.01702064 0.00566908 0.01481987 0.03479763 0.01258213
 0.00912256 0.01258213 0.01367926 0.00489155 0.00489155 0.01117835
 0.02321138 0.00489155]
[0.02134085 0.01670216 0.01663301 0.00804669 0.01193424 0.0317895
 0.02436586 0.01638926 0.01670216 0.00920963 0.00754769 0.02799398
 0.02675921 0.01663301 0.00584039 0.03664171 0.00626932 0.00791574
 0.01638926 0.00712266 0.01663301 0.01260005 0.00754769 0.01663301
 0.01663301 0.00920963 0.00754769 0.01663301 0.02675921 0.01663301
 0.01638926 0.01663301 0.01663301 0.02017841 0.01670216 0.00409489
 0.01260005 0.03697236 0.00854112 0.00920963 0.00854112 0.0123972
 0.0053074  0.0053074  0.018766   0.01638926 0.00920963 0.00754769
 0.01110233 0.02675921 0.01663301 0.01638926 0.01663301 0.01663301
 0.02017841 0.01670216 0.00409489 0.01376077 0.03697236 0.00854112
 0.00920963 0.00854112 0.0123972  0.0053074  0.0053074  0.01127789
 0.0177772  0.0053074 ]
[0.01587706 0.01589499 0.01501071 0.00761952 0.01144771 0.03074672
 0.02684017 0.01528188 0.01589499 0.00912544 0.00769984 0.02576387
 0.03002956 0.01501071 0.00717522 0.04702651 0.00534668 0.00742435
 0.01528188 0.00771766 0.01501071 0.01398246 0.00769984 0.01501071
 0.01501071 0.00912544 0.00769984 0.01501071 0.03002956 0.01501071
 0.01528188 0.01501071 0.01501071 0.02227777 0.01589499 0.00506886
 0.01398246 0.03966598 0.00697372 0.00912544 0.00697372 0.01555086
 0.00498401 0.00498401 0.0192794  0.01528188 0.00912544 0.00769984
 0.01057313 0.03002956 0.01501071 0.01528188 0.01501071 0.01501071
 0.02227777 0.01589499 0.00506886 0.01325486 0.03966598 0.00697372
 0.00912544 0.00697372 0.01555086 0.00498401 0.00498401 0.01308039
 0.01828694 0.00498401]
[0.01864696 0.01833769 0.01391048 0.0074149  0.01539737 0.02989659
 0.02693789 0.01413465 0.01833769 0.00892191 0.00666049 0.03099831
 0.02812605 0.01391048 0.00493114 0.05000343 0.00511087 0.00722173
 0.01413465 0.00768594 0.01391048 0.01338688 0.00666049 0.01391048
 0.01391048 0.00892191 0.00666049 0.01391048 0.02812605 0.01391048
 0.01413465 0.01391048 0.01391048 0.01904488 0.01833769 0.00408239
 0.01338688 0.0351241  0.01238296 0.00892191 0.01238296 0.01594532
 0.00417851 0.00417851 0.02406104 0.01413465 0.00892191 0.00666049
 0.01112582 0.02812605 0.01391048 0.01413465 0.01391048 0.01391048
 0.01904488 0.01833769 0.00408239 0.01791724 0.0351241  0.01238296
 0.00892191 0.01238296 0.01594532 0.00417851 0.00417851 0.010893
 0.01958677 0.00417851]
[0.01582458 0.01454331 0.01522079 0.00673866 0.0128129  0.03207704
 0.0324262  0.0173377  0.01454331 0.00653335 0.00556716 0.02614499
 0.03793    0.01522079 0.00666797 0.03823821 0.0048095  0.00679811
 0.0173377  0.0071572  0.01522079 0.01006449 0.00556716 0.01522079
 0.01522079 0.00653335 0.00556716 0.01522079 0.03793    0.01522079
 0.0173377  0.01522079 0.01522079 0.02096423 0.01454331 0.00404473
 0.01006449 0.04520595 0.00623586 0.00653335 0.00623586 0.01845203
 0.00351704 0.00351704 0.01823214 0.0173377  0.00653335 0.00556716
 0.01111454 0.03793    0.01522079 0.0173377  0.01522079 0.01522079
 0.02096423 0.01454331 0.00404473 0.01316712 0.04520595 0.00623586
 0.00653335 0.00623586 0.01845203 0.00351704 0.00351704 0.01313343
 0.01842925 0.00351704]
[0.02436011 0.01743946 0.01567234 0.00709629 0.01288629 0.02109388
 0.02229897 0.01902077 0.01743946 0.00856906 0.00991407 0.02563938
 0.02054138 0.01567234 0.01037684 0.02580538 0.00878982 0.01034219
 0.01902077 0.01169468 0.01567234 0.01499748 0.00991407 0.01567234
 0.01567234 0.00856906 0.00991407 0.01567234 0.02054138 0.01567234
 0.01902077 0.01567234 0.01567234 0.01511377 0.01743946 0.00685439
 0.01499748 0.02737723 0.01243499 0.00856906 0.01243499 0.01533794
 0.00672866 0.00672866 0.01951907 0.01902077 0.00856906 0.00991407
 0.01351781 0.02054138 0.01567234 0.01902077 0.01567234 0.01567234
 0.01511377 0.01743946 0.00685439 0.01228441 0.02737723 0.01243499
 0.00856906 0.01243499 0.01533794 0.00672866 0.00672866 0.01373198
 0.02076259 0.00672866]
[0.01392517 0.01631951 0.01625867 0.00763779 0.00936525 0.02763365
 0.031614   0.0172746  0.01631951 0.00857632 0.00805846 0.02125554
 0.03478896 0.01625867 0.00786016 0.02749908 0.00590785 0.00791875
 0.0172746  0.0069042  0.01625867 0.01446419 0.00805846 0.01625867
 0.01625867 0.00857632 0.00805846 0.01625867 0.03478896 0.01625867
 0.0172746  0.01625867 0.01625867 0.02152668 0.01631951 0.00425311
 0.01446419 0.03493461 0.0101604  0.00857632 0.0101604  0.01293678
 0.0034238  0.0034238  0.01725083 0.0172746  0.00857632 0.00805846
 0.01261357 0.03478896 0.01625867 0.0172746  0.01625867 0.01625867
 0.02152668 0.01631951 0.00425311 0.01273143 0.03493461 0.0101604
 0.00857632 0.0101604  0.01293678 0.0034238  0.0034238  0.01511314
 0.01454069 0.0034238 ]
[0.02147049 0.01702064 0.01543163 0.00715227 0.01473311 0.02980393
 0.02054288 0.01433492 0.01702064 0.00912256 0.00984632 0.03184476
 0.0226013  0.01543163 0.00669198 0.03471093 0.00777836 0.00797725
 0.01433492 0.00880865 0.01543163 0.01282806 0.00984632 0.01543163
 0.01543163 0.00912256 0.00984632 0.01543163 0.0226013  0.01543163
 0.01433492 0.01543163 0.01543163 0.01975905 0.01702064 0.00566908
 0.01282806 0.03479763 0.01258213 0.00912256 0.01258213 0.01367926
 0.00489155 0.00489155 0.02069016 0.01433492 0.00912256 0.00984632
 0.01259444 0.0226013  0.01543163 0.01433492 0.01543163 0.01543163
 0.01975905 0.01702064 0.00566908 0.01481987 0.03479763 0.01258213
 0.00912256 0.01258213 0.01367926 0.00489155 0.00489155 0.01117835
 0.02321138 0.00489155]
[0.0161715  0.01931121 0.01278972 0.00860605 0.01201053 0.03162359
 0.03316778 0.01423471 0.01931121 0.00872101 0.00762786 0.02611185
 0.03118142 0.01278972 0.00764484 0.03328339 0.00677715 0.00777491
 0.01423471 0.00933141 0.01278972 0.01539103 0.00762786 0.01278972
 0.01278972 0.00872101 0.00762786 0.01278972 0.03118142 0.01278972
 0.01423471 0.01278972 0.01278972 0.01992741 0.01931121 0.00627234
 0.01539103 0.04474397 0.0093554  0.00872101 0.0093554  0.01402824
 0.00432259 0.00432259 0.01528603 0.01423471 0.00872101 0.00762786
 0.01340085 0.03118142 0.01278972 0.01423471 0.01278972 0.01278972
 0.01992741 0.01931121 0.00627234 0.01364514 0.04474397 0.0093554
 0.00872101 0.0093554  0.01402824 0.00432259 0.00432259 0.01361534
 0.02223338 0.00432259]
[0.02062552 0.01507144 0.0179002  0.00817651 0.01385413 0.01908015
 0.0267717  0.01375377 0.01507144 0.00774529 0.01033208 0.02069147
 0.02788571 0.0179002  0.01065321 0.02349922 0.00723446 0.01147679
 0.01375377 0.010633   0.0179002  0.01544435 0.01033208 0.0179002
 0.0179002  0.00774529 0.01033208 0.0179002  0.02788571 0.0179002
 0.01375377 0.0179002  0.0179002  0.01756631 0.01507144 0.00828436
 0.01544435 0.02502422 0.01105482 0.00774529 0.01105482 0.01836188
 0.00607011 0.00607011 0.01594582 0.01375377 0.00774529 0.01033208
 0.01446305 0.02788571 0.0179002  0.01375377 0.0179002  0.0179002
 0.01756631 0.01507144 0.00828436 0.01053157 0.02502422 0.01105482
 0.00774529 0.01105482 0.01836188 0.00607011 0.00607011 0.01377917
 0.02108319 0.00607011]
[0.02147049 0.01702064 0.01543163 0.00715227 0.01473311 0.02980393
 0.02054288 0.01433492 0.01702064 0.00912256 0.00984632 0.03184476
 0.0226013  0.01543163 0.00669198 0.03471093 0.00777836 0.00797725
 0.01433492 0.00880865 0.01543163 0.01282806 0.00984632 0.01543163
 0.01543163 0.00912256 0.00984632 0.01543163 0.0226013  0.01543163
 0.01433492 0.01543163 0.01543163 0.01975905 0.01702064 0.00566908
 0.01282806 0.03479763 0.01258213 0.00912256 0.01258213 0.01367926
 0.00489155 0.00489155 0.02069016 0.01433492 0.00912256 0.00984632
 0.01259444 0.0226013  0.01543163 0.01433492 0.01543163 0.01543163
 0.01975905 0.01702064 0.00566908 0.01481987 0.03479763 0.01258213
 0.00912256 0.01258213 0.01367926 0.00489155 0.00489155 0.01117835
 0.02321138 0.00489155]
[0.02147049 0.01702064 0.01543163 0.00715227 0.01473311 0.02980393
 0.02054288 0.01433492 0.01702064 0.00912256 0.00984632 0.03184476
 0.0226013  0.01543163 0.00669198 0.03471093 0.00777836 0.00797725
 0.01433492 0.00880865 0.01543163 0.01282806 0.00984632 0.01543163
 0.01543163 0.00912256 0.00984632 0.01543163 0.0226013  0.01543163
 0.01433492 0.01543163 0.01543163 0.01975905 0.01702064 0.00566908
 0.01282806 0.03479763 0.01258213 0.00912256 0.01258213 0.01367926
 0.00489155 0.00489155 0.02069016 0.01433492 0.00912256 0.00984632
 0.01259444 0.0226013  0.01543163 0.01433492 0.01543163 0.01543163
 0.01975905 0.01702064 0.00566908 0.01481987 0.03479763 0.01258213
 0.00912256 0.01258213 0.01367926 0.00489155 0.00489155 0.01117835
 0.02321138 0.00489155]
[0.02004159 0.01535398 0.01746845 0.00632141 0.01610614 0.02605168
 0.0276098  0.01636581 0.01535398 0.00925796 0.00604023 0.02407721
 0.02770182 0.01746845 0.00607379 0.0321171  0.00653047 0.00833055
 0.01636581 0.0081584  0.01746845 0.0109913  0.00604023 0.01746845
 0.01746845 0.00925796 0.00604023 0.01746845 0.02770182 0.01746845
 0.01636581 0.01746845 0.01746845 0.01668673 0.01535398 0.00537751
 0.0109913  0.04461557 0.00807144 0.00925796 0.00807144 0.01456259
 0.00400918 0.00400918 0.02019764 0.01636581 0.00925796 0.00604023
 0.01150511 0.02770182 0.01746845 0.01636581 0.01746845 0.01746845
 0.01668673 0.01535398 0.00537751 0.01481467 0.04461557 0.00807144
 0.00925796 0.00807144 0.01456259 0.00400918 0.00400918 0.0121563
 0.01668661 0.00400918]
[0.02062552 0.01507144 0.0179002  0.00817651 0.01385413 0.01908015
 0.0267717  0.01375377 0.01507144 0.00774529 0.01033208 0.02069147
 0.02788571 0.0179002  0.01065321 0.02349922 0.00723446 0.01147679
 0.01375377 0.010633   0.0179002  0.01544435 0.01033208 0.0179002
 0.0179002  0.00774529 0.01033208 0.0179002  0.02788571 0.0179002
 0.01375377 0.0179002  0.0179002  0.01756631 0.01507144 0.00828436
 0.01544435 0.02502422 0.01105482 0.00774529 0.01105482 0.01836188
 0.00607011 0.00607011 0.01594582 0.01375377 0.00774529 0.01033208
 0.01446305 0.02788571 0.0179002  0.01375377 0.0179002  0.0179002
 0.01756631 0.01507144 0.00828436 0.01053157 0.02502422 0.01105482
 0.00774529 0.01105482 0.01836188 0.00607011 0.00607011 0.01377917
 0.02108319 0.00607011]
[0.02147049 0.01702064 0.01543163 0.00715227 0.01473311 0.02980393
 0.02054288 0.01433492 0.01702064 0.00912256 0.00984632 0.03184476
 0.0226013  0.01543163 0.00669198 0.03471093 0.00777836 0.00797725
 0.01433492 0.00880865 0.01543163 0.01282806 0.00984632 0.01543163
 0.01543163 0.00912256 0.00984632 0.01543163 0.0226013  0.01543163
 0.01433492 0.01543163 0.01543163 0.01975905 0.01702064 0.00566908
 0.01282806 0.03479763 0.01258213 0.00912256 0.01258213 0.01367926
 0.00489155 0.00489155 0.02069016 0.01433492 0.00912256 0.00984632
 0.01259444 0.0226013  0.01543163 0.01433492 0.01543163 0.01543163
 0.01975905 0.01702064 0.00566908 0.01481987 0.03479763 0.01258213
 0.00912256 0.01258213 0.01367926 0.00489155 0.00489155 0.01117835
 0.02321138 0.00489155]
[0.01885086 0.01509648 0.01528185 0.00505181 0.00906001 0.03862309
 0.0265463  0.01365186 0.01509648 0.0095684  0.00513169 0.02591931
 0.03701726 0.01528185 0.00337682 0.0561597  0.00437734 0.00408446
 0.01365186 0.00495958 0.01528185 0.00850369 0.00513169 0.01528185
 0.01528185 0.0095684  0.00513169 0.01528185 0.03701726 0.01528185
 0.01365186 0.01528185 0.01528185 0.02047772 0.01509648 0.00379058
 0.00850369 0.06004818 0.00538383 0.0095684  0.00538383 0.0119051
 0.00209817 0.00209817 0.02722913 0.01365186 0.0095684  0.00513169
 0.00848809 0.03701726 0.01528185 0.01365186 0.01528185 0.01528185
 0.02047772 0.01509648 0.00379058 0.01033373 0.06004818 0.00538383
 0.0095684  0.00538383 0.0119051  0.00209817 0.00209817 0.00865166
 0.01536339 0.00209817]
[0.02147049 0.01702064 0.01543163 0.00715227 0.01473311 0.02980393
 0.02054288 0.01433492 0.01702064 0.00912256 0.00984632 0.03184476
 0.0226013  0.01543163 0.00669198 0.03471093 0.00777836 0.00797725
 0.01433492 0.00880865 0.01543163 0.01282806 0.00984632 0.01543163
 0.01543163 0.00912256 0.00984632 0.01543163 0.0226013  0.01543163
 0.01433492 0.01543163 0.01543163 0.01975905 0.01702064 0.00566908
 0.01282806 0.03479763 0.01258213 0.00912256 0.01258213 0.01367926
 0.00489155 0.00489155 0.02069016 0.01433492 0.00912256 0.00984632
 0.01259444 0.0226013  0.01543163 0.01433492 0.01543163 0.01543163
 0.01975905 0.01702064 0.00566908 0.01481987 0.03479763 0.01258213
 0.00912256 0.01258213 0.01367926 0.00489155 0.00489155 0.01117835
 0.02321138 0.00489155]
[0.02436011 0.01743946 0.01567234 0.00709629 0.01288629 0.02109388
 0.02229897 0.01902077 0.01743946 0.00856906 0.00991407 0.02563938
 0.02054138 0.01567234 0.01037684 0.02580538 0.00878982 0.01034219
 0.01902077 0.01169468 0.01567234 0.01499748 0.00991407 0.01567234
 0.01567234 0.00856906 0.00991407 0.01567234 0.02054138 0.01567234
 0.01902077 0.01567234 0.01567234 0.01511377 0.01743946 0.00685439
 0.01499748 0.02737723 0.01243499 0.00856906 0.01243499 0.01533794
 0.00672866 0.00672866 0.01951907 0.01902077 0.00856906 0.00991407
 0.01351781 0.02054138 0.01567234 0.01902077 0.01567234 0.01567234
 0.01511377 0.01743946 0.00685439 0.01228441 0.02737723 0.01243499
 0.00856906 0.01243499 0.01533794 0.00672866 0.00672866 0.01373198
 0.02076259 0.00672866]
[0.02147049 0.01702064 0.01543163 0.00715227 0.01473311 0.02980393
 0.02054288 0.01433492 0.01702064 0.00912256 0.00984632 0.03184476
 0.0226013  0.01543163 0.00669198 0.03471093 0.00777836 0.00797725
