25151
Test: public void test34() throws Throwable { GreatArcPath greatArcPath0 = GreatArcPath.empty(); String string0 = greatArcPath0.toString(); }
Code: public String toString() { final StringBuilder sb = new StringBuilder(); sb.append(this.getClass().getSimpleName()) .append('['); if (isEmpty()) { sb.append("empty= true"); } else if (arcs.size() == 1 && arcs.get(0).isFull()) { sb.append("full= true, circle= ") .append(arcs.get(0).getCircle()); } else { sb.append("vertices= ") .append(getVertices()); } sb.append(']'); return sb.toString(); }
[[0.01900836 0.02442445 0.02502518 0.02520687 0.01523901 0.01832987
[0.01508524 0.02741641 0.02338127 0.02463005 0.01475965 0.02753678
 0.01025181 0.01636525 0.01152975 0.04080673 0.02504853 0.02504853
 0.03728923 0.01803488 0.02463005 0.02504853 0.01127505 0.00831917
 0.03254303 0.03728923 0.02504853 0.02846057 0.01999392 0.01099085
 0.02504853 0.02463005 0.02504853 0.01223041 0.02504853 0.03482905
 0.02504853 0.00831917 0.03254303 0.02463005 0.02504853 0.03482905
 0.02504853 0.00831917 0.0220856  0.01832816 0.07986282 0.00831917]
[0.01648262 0.02458193 0.02161584 0.02510522 0.01397651 0.02066591
 0.0115658  0.01368427 0.01040566 0.03531804 0.02510907 0.02510907
 0.04912699 0.02611672 0.02510522 0.02510907 0.01164954 0.00832153
 0.03125534 0.04912699 0.02510907 0.02448894 0.0160838  0.01402482
 0.02510907 0.02510522 0.02510907 0.0114762  0.02510907 0.03114568
 0.02510907 0.00832153 0.03125534 0.02510522 0.02510907 0.03114568
 0.02510907 0.00832153 0.02343711 0.0209121  0.07566045 0.00832153]
[0.01508524 0.02741641 0.02338127 0.02463005 0.01475965 0.02753678
 0.01025181 0.01636525 0.01152975 0.04080673 0.02504853 0.02504853
 0.03728923 0.01803488 0.02463005 0.02504853 0.01127505 0.00831917
 0.03254303 0.03728923 0.02504853 0.02846057 0.01999392 0.01099085
 0.02504853 0.02463005 0.02504853 0.01223041 0.02504853 0.03482905
 0.02504853 0.00831917 0.03254303 0.02463005 0.02504853 0.03482905
 0.02504853 0.00831917 0.0220856  0.01832816 0.07986282 0.00831917]
[0.0127879  0.02342595 0.02550907 0.03245895 0.01152664 0.01838033
 0.0102358  0.01151951 0.00716504 0.03122509 0.02398505 0.02398505
 0.04926262 0.02425035 0.03245895 0.02398505 0.01152256 0.00700453
 0.03067514 0.04926262 0.02398505 0.02212624 0.01862836 0.01089648
 0.02398505 0.03245895 0.02398505 0.00769687 0.02398505 0.03597919
 0.02398505 0.00700453 0.03067514 0.03245895 0.02398505 0.03597919
 0.02398505 0.00700453 0.02224028 0.02781206 0.07351306 0.00700453]
[0.01418196 0.02742165 0.02127127 0.02850599 0.01328409 0.02349527
 0.00916974 0.01426391 0.00790044 0.03314145 0.02252051 0.02252051
 0.05096758 0.02085836 0.02850599 0.02252051 0.01338029 0.00716045
 0.02913437 0.05096758 0.02252051 0.02921711 0.01525511 0.01151138
 0.02252051 0.02850599 0.02252051 0.01193473 0.02252051 0.03736904
 0.02252051 0.00716045 0.02913437 0.02850599 0.02252051 0.03736904
 0.02252051 0.00716045 0.02390626 0.02010947 0.08688466 0.00716045]
[0.01222299 0.02652006 0.01669636 0.0244843  0.0113073  0.02005682
 0.0093578  0.01198571 0.00725258 0.04473568 0.02407933 0.02407933
 0.05003235 0.01680125 0.0244843  0.02407933 0.01167495 0.00668006
 0.03728105 0.05003235 0.02407933 0.02325068 0.01458265 0.00864708
 0.02407933 0.0244843  0.02407933 0.00904    0.02407933 0.02971381
 0.02407933 0.00668006 0.03728105 0.0244843  0.02407933 0.02971381
 0.02407933 0.00668006 0.01745732 0.01764498 0.12126067 0.00668006]
[0.01453325 0.02354174 0.0172655  0.0301801  0.01219977 0.02341762
 0.00842387 0.01078305 0.00707085 0.03581325 0.02385522 0.02385522
 0.05398906 0.01700465 0.0301801  0.02385522 0.01113984 0.00678341
 0.02827921 0.05398906 0.02385522 0.02033529 0.01620031 0.01017816
 0.02385522 0.0301801  0.02385522 0.0078828  0.02385522 0.04602612
 0.02385522 0.00678341 0.02827921 0.0301801  0.02385522 0.04602612
 0.02385522 0.00678341 0.01693245 0.02332202 0.0809605  0.00678341]
[0.0127879  0.02342595 0.02550906 0.03245895 0.01152663 0.01838032
 0.01023579 0.0115195  0.00716505 0.03122509 0.02398505 0.02398505
 0.04926261 0.02425035 0.03245895 0.02398505 0.01152256 0.00700453
 0.03067513 0.04926261 0.02398505 0.02212624 0.01862836 0.01089648
 0.02398505 0.03245895 0.02398505 0.00769687 0.02398505 0.03597921
 0.02398505 0.00700453 0.03067513 0.03245895 0.02398505 0.03597921
 0.02398505 0.00700453 0.02224028 0.02781206 0.07351307 0.00700453]]
