19967
Test: public void test16() throws Throwable { // Undeclared exception!  Fraction.getFraction(" ");   }
Code: public static Fraction getFraction(int numerator, int denominator) { if (denominator == 0) { throw new ArithmeticException("The denominator must not be zero"); } if (denominator < 0) { if (numerator == Integer.MIN_VALUE || denominator == Integer.MIN_VALUE) { throw new ArithmeticException("overflow: can't negate"); } numerator = -numerator; denominator = -denominator; } return new Fraction(numerator, denominator); }
[0.00874585 0.05226599 0.03877547 0.02292851 0.02292851 0.00649185
 0.02105536 0.01871964 0.05039388 0.02292851 0.02255443 0.00662144
 0.01871964 0.01140494 0.00472402 0.02292851 0.02430121 0.03326803
 0.00648344 0.01339305 0.02292851 0.00415124 0.05039388 0.02292851
 0.00711145 0.00662144 0.01871964 0.05039388 0.01043309 0.02255443
 0.03051321 0.01642163 0.02430121 0.02255443 0.01479735 0.01871964
 0.01140494 0.00472402 0.00880194 0.01808489 0.02292851 0.00415124
 0.00933486 0.00738212 0.02292851 0.02430121 0.00738212 0.02292851
 0.00415124 0.01398726 0.00472402 0.02292851 0.01252905 0.00415124]
[0.01391529 0.04402157 0.0378936  0.0237512  0.0237512  0.00790706
 0.0176591  0.0207194  0.04209688 0.0237512  0.01659058 0.00940908
 0.0207194  0.01291475 0.00642089 0.0237512  0.02317128 0.03128254
 0.01062072 0.01452678 0.0237512  0.00567291 0.04209688 0.0237512
 0.01083894 0.00940908 0.0207194  0.04209688 0.01175541 0.01659058
 0.0312454  0.01383449 0.02317128 0.01659058 0.02278455 0.0207194
 0.01291475 0.00642089 0.00736834 0.01913799 0.0237512  0.00567291
 0.00870927 0.00939808 0.0237512  0.02317128 0.00939808 0.0237512
 0.00567291 0.01457304 0.00642089 0.0237512  0.01056195 0.00567291]
[0.01556784 0.03604551 0.02728495 0.02075041 0.02075041 0.00753566
 0.01789348 0.02423206 0.02691735 0.02075041 0.01684158 0.01040992
 0.02423206 0.01419098 0.00880162 0.02075041 0.02472055 0.0325873
 0.0140585  0.01601888 0.02075041 0.0086714  0.02691735 0.02075041
 0.01227416 0.01040992 0.02423206 0.02691735 0.01684578 0.01684158
 0.03412162 0.01353592 0.02472055 0.01684158 0.02228589 0.02423206
 0.01419098 0.00880162 0.01078624 0.02848363 0.02075041 0.0086714
 0.01400026 0.01292421 0.02075041 0.02472055 0.01292421 0.02075041
 0.0086714  0.01802074 0.00880162 0.02075041 0.01664213 0.0086714 ]
[0.0094268  0.05477744 0.04652227 0.02233809 0.02233809 0.00474791
 0.02336245 0.01863489 0.05271011 0.02233809 0.01975331 0.00740411
 0.01863489 0.00896169 0.00359871 0.02233809 0.02091569 0.04855914
 0.0077295  0.01207736 0.02233809 0.00290165 0.05271011 0.02233809
 0.00558989 0.00740411 0.01863489 0.05271011 0.00941014 0.01975331
 0.03362257 0.01720447 0.02091569 0.01975331 0.02546767 0.01863489
 0.00896169 0.00359871 0.00503606 0.02094084 0.02233809 0.00290165
 0.00741076 0.00727528 0.02233809 0.02091569 0.00727528 0.02233809
 0.00290165 0.01234259 0.00359871 0.02233809 0.0080295  0.00290165]
[0.01224852 0.04179966 0.04118741 0.02058434 0.02058434 0.00800329
 0.0221327  0.01863796 0.02993394 0.02058434 0.02336513 0.00892166
 0.01863796 0.014455   0.00924299 0.02058434 0.02294323 0.03985347
 0.00974904 0.01525135 0.02058434 0.00639022 0.02993394 0.02058434
 0.0104295  0.00892166 0.01863796 0.02993394 0.0119197  0.02336513
 0.03725306 0.01626019 0.02294323 0.02336513 0.02442933 0.01863796
 0.014455   0.00924299 0.00991515 0.02367948 0.02058434 0.00639022
 0.01192083 0.01299816 0.02058434 0.02294323 0.01299816 0.02058434
 0.00639022 0.01484571 0.00924299 0.02058434 0.01396002 0.00639022]
[0.0090134  0.04881791 0.0452852  0.01530732 0.01530732 0.00578117
 0.0278811  0.02134225 0.04987695 0.01530732 0.02266445 0.00917752
 0.02134225 0.01075854 0.00590714 0.01530732 0.02303207 0.05399533
 0.00767575 0.01279431 0.01530732 0.00446185 0.04987695 0.01530732
 0.00758443 0.00917752 0.02134225 0.04987695 0.01188058 0.02266445
 0.04886775 0.01408163 0.02303207 0.02266445 0.02034032 0.02134225
 0.01075854 0.00590714 0.00782902 0.02405292 0.01530732 0.00446185
 0.00754651 0.00921735 0.01530732 0.02303207 0.00921735 0.01530732
 0.00446185 0.01470791 0.00590714 0.01530732 0.0128264  0.00446185]
[0.0122999  0.04284474 0.03644136 0.02042249 0.02042249 0.00759973
 0.02203997 0.02043088 0.04143938 0.02042249 0.02080876 0.00826547
 0.02043088 0.01373238 0.00599498 0.02042249 0.02323885 0.03454395
 0.01239483 0.01445171 0.02042249 0.00713095 0.04143938 0.02042249
 0.00943273 0.00826547 0.02043088 0.04143938 0.01253304 0.02080876
 0.03679664 0.014972   0.02323885 0.02080876 0.01888032 0.02043088
 0.01373238 0.00599498 0.00991572 0.0205821  0.02042249 0.00713095
 0.00928911 0.00953142 0.02042249 0.02323885 0.00953142 0.02042249
 0.00713095 0.01934394 0.00599498 0.02042249 0.0136615  0.00713094]
[0.01556784 0.03604551 0.02728495 0.02075041 0.02075041 0.00753566
 0.01789348 0.02423206 0.02691735 0.02075041 0.01684158 0.01040992
 0.02423206 0.01419098 0.00880162 0.02075041 0.02472055 0.0325873
 0.0140585  0.01601888 0.02075041 0.0086714  0.02691735 0.02075041
 0.01227416 0.01040992 0.02423206 0.02691735 0.01684578 0.01684158
 0.03412162 0.01353592 0.02472055 0.01684158 0.02228589 0.02423206
 0.01419098 0.00880162 0.01078624 0.02848363 0.02075041 0.0086714
 0.01400026 0.01292421 0.02075041 0.02472055 0.01292421 0.02075041
 0.0086714  0.01802074 0.00880162 0.02075041 0.01664213 0.0086714 ]
[0.01148192 0.04256269 0.03792079 0.01915022 0.01915022 0.00718418
 0.02168991 0.0272221  0.03939151 0.01915022 0.01769882 0.00722097
 0.0272221  0.0135694  0.00630364 0.01915022 0.02663304 0.05419464
 0.00953265 0.0155043  0.01915022 0.00467143 0.03939151 0.01915022
 0.00892625 0.00722097 0.0272221  0.03939151 0.01036983 0.01769882
 0.03088678 0.01158767 0.02663304 0.01769882 0.01850203 0.0272221
 0.0135694  0.00630364 0.00768625 0.01934845 0.01915022 0.00467143
 0.00767887 0.009759   0.01915022 0.02663304 0.009759   0.01915022
 0.00467143 0.01941526 0.00630364 0.01915022 0.01527141 0.00467143]
[0.0125218  0.03730873 0.0336973  0.01940007 0.01940007 0.00839057
 0.02195473 0.02220877 0.04282784 0.01940007 0.02347458 0.00718344
 0.02220877 0.01406901 0.00819374 0.01940007 0.02001563 0.04460366
 0.00936405 0.01621613 0.01940007 0.00648215 0.04282784 0.01940007
 0.01058102 0.00718344 0.02220877 0.04282784 0.0131433  0.02347458
 0.03593427 0.0112299  0.02001563 0.02347458 0.02088485 0.02220877
 0.01406901 0.00819374 0.0088795  0.0217555  0.01940007 0.00648215
 0.00797607 0.01005819 0.01940007 0.02001563 0.01005819 0.01940007
 0.00648215 0.01760378 0.00819374 0.01940007 0.01303375 0.00648215]
[0.01224852 0.04179966 0.04118741 0.02058434 0.02058434 0.00800329
 0.0221327  0.01863796 0.02993394 0.02058434 0.02336513 0.00892166
 0.01863796 0.014455   0.00924299 0.02058434 0.02294323 0.03985347
 0.00974904 0.01525135 0.02058434 0.00639022 0.02993394 0.02058434
 0.0104295  0.00892166 0.01863796 0.02993394 0.0119197  0.02336513
 0.03725306 0.01626019 0.02294323 0.02336513 0.02442933 0.01863796
 0.014455   0.00924299 0.00991515 0.02367948 0.02058434 0.00639022
 0.01192083 0.01299816 0.02058434 0.02294323 0.01299816 0.02058434
 0.00639022 0.01484571 0.00924299 0.02058434 0.01396002 0.00639022]
[0.01552571 0.0329148  0.03817162 0.02141668 0.02141668 0.00759579
 0.01769228 0.02348223 0.03114174 0.02141668 0.02005673 0.00901044
 0.02348223 0.01416017 0.01164685 0.02141668 0.02110792 0.03913499
 0.01006188 0.01550037 0.02141668 0.00661048 0.03114174 0.02141668
 0.01111102 0.00901044 0.02348223 0.03114174 0.01496441 0.02005673
 0.03510456 0.01147306 0.02110792 0.02005673 0.02276822 0.02348223
 0.01416017 0.01164685 0.00981685 0.01868292 0.02141668 0.00661048
 0.01297158 0.01115707 0.02141668 0.02110792 0.01115707 0.02141668
 0.00661048 0.01948512 0.01164685 0.02141668 0.01197216 0.00661048]
[0.01128512 0.04423986 0.03759845 0.01767053 0.01767053 0.00744322
 0.02134768 0.02402223 0.0420476  0.01767053 0.01863882 0.00759137
 0.02402223 0.01479148 0.0084467  0.01767053 0.02562845 0.03659901
 0.00883652 0.01996199 0.01767053 0.00557875 0.0420476  0.01767053
 0.00948462 0.00759137 0.02402223 0.0420476  0.0126739  0.01863882
 0.03072638 0.01690773 0.02562845 0.01863882 0.01963143 0.02402223
 0.01479148 0.0084467  0.01163423 0.02245404 0.01767053 0.00557875
 0.00954344 0.01027795 0.01767053 0.02562845 0.01027795 0.01767053
 0.00557875 0.01907288 0.0084467  0.01767053 0.01584384 0.00557875]
[0.01080348 0.0427653  0.03390125 0.01891993 0.01891993 0.00813316
 0.02266359 0.02174985 0.03650642 0.01891993 0.02255571 0.00784958
 0.02174985 0.01391628 0.00688599 0.01891993 0.03276015 0.0376498
 0.00971534 0.0153796  0.01891993 0.00621831 0.03650642 0.01891993
 0.01021408 0.00784958 0.02174985 0.03650642 0.01333652 0.02255571
 0.03479308 0.01278784 0.03276015 0.02255571 0.02029058 0.02174985
 0.01391628 0.00688599 0.00901209 0.02381542 0.01891993 0.00621831
 0.0117678  0.00754779 0.01891993 0.03276015 0.00754779 0.01891993
 0.00621831 0.01605987 0.00688599 0.01891993 0.01108715 0.00621831]
[0.01232775 0.03873814 0.03656864 0.02242958 0.02242958 0.00893294
 0.02712381 0.01814128 0.04126648 0.02242958 0.01995422 0.00932972
 0.01814128 0.01118134 0.00576267 0.02242958 0.02065762 0.04148916
 0.01044321 0.01605963 0.02242958 0.00614078 0.04126648 0.02242958
 0.00834119 0.00932972 0.01814128 0.04126648 0.01278393 0.01995422
 0.03366978 0.01247559 0.02065762 0.01995422 0.02525858 0.01814128
 0.01118134 0.00576267 0.00976023 0.02008519 0.02242958 0.00614078
 0.01083701 0.00960129 0.02242958 0.02065762 0.00960129 0.02242958
 0.00614078 0.01358522 0.00576267 0.02242958 0.01694832 0.00614078]
[0.01224852 0.04179966 0.04118741 0.02058434 0.02058434 0.00800329
 0.0221327  0.01863796 0.02993394 0.02058434 0.02336513 0.00892166
 0.01863796 0.014455   0.00924299 0.02058434 0.02294323 0.03985347
 0.00974904 0.01525135 0.02058434 0.00639022 0.02993394 0.02058434
 0.0104295  0.00892166 0.01863796 0.02993394 0.0119197  0.02336513
 0.03725306 0.01626019 0.02294323 0.02336513 0.02442933 0.01863796
 0.014455   0.00924299 0.00991515 0.02367948 0.02058434 0.00639022
 0.01192083 0.01299816 0.02058434 0.02294323 0.01299816 0.02058434
 0.00639022 0.01484571 0.00924299 0.02058434 0.01396002 0.00639022]
[0.01071686 0.04168633 0.03364908 0.02056072 0.02056072 0.00824689
 0.02206454 0.02454477 0.04070139 0.02056072 0.01831681 0.00742244
 0.02454477 0.01399475 0.00599044 0.02056072 0.02615869 0.02997084
 0.01073196 0.01928937 0.02056072 0.00542636 0.04070139 0.02056072
 0.0090834  0.00742244 0.02454477 0.04070139 0.01237639 0.01831681
 0.03088045 0.01420589 0.02615869 0.01831681 0.02362626 0.02454477
 0.01399475 0.00599044 0.01001871 0.01893772 0.02056072 0.00542636
 0.00969495 0.00936525 0.02056072 0.02615869 0.00936525 0.02056072
 0.00542636 0.02253966 0.00599044 0.02056072 0.01172209 0.00542636]
[0.0094268  0.05477744 0.04652227 0.02233809 0.02233809 0.00474791
 0.02336245 0.01863489 0.05271011 0.02233809 0.01975331 0.00740411
 0.01863489 0.00896169 0.00359871 0.02233809 0.02091569 0.04855914
 0.0077295  0.01207736 0.02233809 0.00290165 0.05271011 0.02233809
 0.00558989 0.00740411 0.01863489 0.05271011 0.00941014 0.01975331
 0.03362257 0.01720447 0.02091569 0.01975331 0.02546767 0.01863489
 0.00896169 0.00359871 0.00503606 0.02094084 0.02233809 0.00290165
 0.00741076 0.00727528 0.02233809 0.02091569 0.00727528 0.02233809
 0.00290165 0.01234259 0.00359871 0.02233809 0.0080295  0.00290165]
[0.01224852 0.04179966 0.04118741 0.02058434 0.02058434 0.00800329
 0.0221327  0.01863796 0.02993394 0.02058434 0.02336513 0.00892166
 0.01863796 0.014455   0.00924299 0.02058434 0.02294323 0.03985347
 0.00974904 0.01525135 0.02058434 0.00639022 0.02993394 0.02058434
 0.0104295  0.00892166 0.01863796 0.02993394 0.0119197  0.02336513
 0.03725306 0.01626019 0.02294323 0.02336513 0.02442933 0.01863796
 0.014455   0.00924299 0.00991515 0.02367948 0.02058434 0.00639022
 0.01192083 0.01299816 0.02058434 0.02294323 0.01299816 0.02058434
 0.00639022 0.01484571 0.00924299 0.02058434 0.01396002 0.00639022]
[0.01136627 0.03569017 0.04023146 0.01826139 0.01826139 0.00816415
 0.03103152 0.02067663 0.03479979 0.01826139 0.02048336 0.01041204
 0.02067663 0.01821675 0.00725578 0.01826139 0.02617119 0.03145353
 0.00891363 0.01428195 0.01826139 0.00648762 0.03479979 0.01826139
 0.01068245 0.01041204 0.02067663 0.03479979 0.01357866 0.02048336
 0.04326838 0.01747604 0.02617119 0.02048336 0.02131278 0.02067663
 0.01821675 0.00725578 0.00968445 0.02487661 0.01826139 0.00648762
 0.01020078 0.01059707 0.01826139 0.02617119 0.01059707 0.01826139
 0.00648762 0.01992856 0.00725578 0.01826139 0.01200573 0.00648762]
[0.0122999  0.04284474 0.03644136 0.02042249 0.02042249 0.00759973
 0.02203997 0.02043088 0.04143938 0.02042249 0.02080876 0.00826547
 0.02043088 0.01373238 0.00599498 0.02042249 0.02323885 0.03454395
 0.01239483 0.01445171 0.02042249 0.00713095 0.04143938 0.02042249
 0.00943273 0.00826547 0.02043088 0.04143938 0.01253304 0.02080876
 0.03679664 0.014972   0.02323885 0.02080876 0.01888032 0.02043088
 0.01373238 0.00599498 0.00991572 0.0205821  0.02042249 0.00713095
 0.00928911 0.00953142 0.02042249 0.02323885 0.00953142 0.02042249
 0.00713095 0.01934394 0.00599498 0.02042249 0.0136615  0.00713094]
[0.01556784 0.03604551 0.02728495 0.02075041 0.02075041 0.00753566
 0.01789348 0.02423206 0.02691735 0.02075041 0.01684158 0.01040992
 0.02423206 0.01419098 0.00880162 0.02075041 0.02472055 0.0325873
 0.0140585  0.01601888 0.02075041 0.0086714  0.02691735 0.02075041
 0.01227416 0.01040992 0.02423206 0.02691735 0.01684578 0.01684158
 0.03412162 0.01353592 0.02472055 0.01684158 0.02228589 0.02423206
 0.01419098 0.00880162 0.01078624 0.02848363 0.02075041 0.0086714
 0.01400026 0.01292421 0.02075041 0.02472055 0.01292421 0.02075041
 0.0086714  0.01802074 0.00880162 0.02075041 0.01664213 0.0086714 ]
[0.0094268  0.05477744 0.04652227 0.02233809 0.02233809 0.00474791
 0.02336245 0.01863489 0.05271011 0.02233809 0.01975331 0.00740411
 0.01863489 0.00896169 0.00359871 0.02233809 0.02091569 0.04855914
 0.0077295  0.01207736 0.02233809 0.00290165 0.05271011 0.02233809
 0.00558989 0.00740411 0.01863489 0.05271011 0.00941014 0.01975331
 0.03362257 0.01720447 0.02091569 0.01975331 0.02546767 0.01863489
 0.00896169 0.00359871 0.00503606 0.02094084 0.02233809 0.00290165
 0.00741076 0.00727528 0.02233809 0.02091569 0.00727528 0.02233809
 0.00290165 0.01234259 0.00359871 0.02233809 0.0080295  0.00290165]
[0.01187448 0.0434587  0.04121569 0.01854488 0.01854488 0.00739513
 0.02606832 0.02102293 0.03616947 0.01854488 0.02201451 0.00788938
 0.02102293 0.0137495  0.00734449 0.01854488 0.0252081  0.03314281
 0.00886963 0.01343373 0.01854488 0.00626331 0.03616947 0.01854488
 0.00933902 0.00788938 0.02102293 0.03616947 0.01391318 0.02201451
 0.03851161 0.01477985 0.0252081  0.02201451 0.02578201 0.02102293
 0.0137495  0.00734449 0.00984063 0.02663936 0.01854488 0.00626331
 0.0108376  0.01018435 0.01854488 0.0252081  0.01018435 0.01854488
 0.00626331 0.01890513 0.00734449 0.01854488 0.01554327 0.00626331]
[0.0090134  0.04881791 0.0452852  0.01530732 0.01530732 0.00578117
 0.0278811  0.02134225 0.04987695 0.01530732 0.02266445 0.00917752
 0.02134225 0.01075854 0.00590714 0.01530732 0.02303207 0.05399533
 0.00767575 0.01279431 0.01530732 0.00446185 0.04987695 0.01530732
 0.00758443 0.00917752 0.02134225 0.04987695 0.01188058 0.02266445
 0.04886775 0.01408163 0.02303207 0.02266445 0.02034032 0.02134225
 0.01075854 0.00590714 0.00782902 0.02405292 0.01530732 0.00446185
 0.00754651 0.00921735 0.01530732 0.02303207 0.00921735 0.01530732
 0.00446185 0.01470791 0.00590714 0.01530732 0.0128264  0.00446185]
[0.0145672  0.03968331 0.03228997 0.02153211 0.02153211 0.00773013
 0.02215517 0.02499217 0.03385748 0.02153211 0.01616289 0.00723144
 0.02499217 0.01354856 0.00692229 0.02153211 0.02429279 0.03837884
 0.01040571 0.01407565 0.02153211 0.00720439 0.03385748 0.02153211
 0.01049717 0.00723144 0.02499217 0.03385748 0.01396238 0.01616289
 0.0416711  0.01104227 0.02429279 0.01616289 0.02385486 0.02499217
 0.01354856 0.00692229 0.00800195 0.02248799 0.02153211 0.00720439
 0.00886303 0.00976863 0.02153211 0.02429279 0.00976863 0.02153211
 0.00720439 0.01546161 0.00692229 0.02153211 0.01596074 0.00720438]
[0.01081443 0.0392878  0.03595576 0.02228229 0.02228229 0.006966
 0.01938969 0.02737695 0.04820434 0.02228229 0.01828535 0.00707904
 0.02737695 0.01538722 0.00572858 0.02228229 0.02066501 0.03348893
 0.00930273 0.01341557 0.02228229 0.00353379 0.04820434 0.02228229
 0.00836561 0.00707904 0.02737695 0.04820434 0.00877032 0.01828535
 0.03296962 0.01252369 0.02066501 0.01828535 0.01737988 0.02737695
 0.01538722 0.00572858 0.00660698 0.02115667 0.02228229 0.00353379
 0.0087289  0.00897126 0.02228229 0.02066501 0.00897126 0.02228229
 0.00353379 0.01569396 0.00572858 0.02228228 0.01119273 0.00353379]
[0.01552571 0.0329148  0.03817162 0.02141668 0.02141668 0.00759579
 0.01769228 0.02348223 0.03114174 0.02141668 0.02005673 0.00901044
 0.02348223 0.01416017 0.01164685 0.02141668 0.02110792 0.03913499
 0.01006188 0.01550037 0.02141668 0.00661048 0.03114174 0.02141668
 0.01111102 0.00901044 0.02348223 0.03114174 0.01496441 0.02005673
 0.03510456 0.01147306 0.02110792 0.02005673 0.02276822 0.02348223
 0.01416017 0.01164685 0.00981685 0.01868292 0.02141668 0.00661048
 0.01297158 0.01115707 0.02141668 0.02110792 0.01115707 0.02141668
 0.00661048 0.01948512 0.01164685 0.02141668 0.01197216 0.00661048]
[0.0090134  0.04881791 0.0452852  0.01530732 0.01530732 0.00578117
 0.0278811  0.02134225 0.04987695 0.01530732 0.02266445 0.00917752
 0.02134225 0.01075854 0.00590714 0.01530732 0.02303207 0.05399533
 0.00767575 0.01279431 0.01530732 0.00446185 0.04987695 0.01530732
 0.00758443 0.00917752 0.02134225 0.04987695 0.01188058 0.02266445
 0.04886775 0.01408163 0.02303207 0.02266445 0.02034032 0.02134225
 0.01075854 0.00590714 0.00782902 0.02405292 0.01530732 0.00446185
 0.00754651 0.00921735 0.01530732 0.02303207 0.00921735 0.01530732
 0.00446185 0.01470791 0.00590714 0.01530732 0.0128264  0.00446185]
[0.01112039 0.03615964 0.03560813 0.02012605 0.02012605 0.00721516
 0.02086541 0.02511585 0.03445357 0.02012605 0.02169295 0.00843263
 0.02511585 0.01425722 0.00849613 0.02012605 0.02412934 0.0463689
 0.00786599 0.01387287 0.02012605 0.00602813 0.03445357 0.02012605
 0.01001021 0.00843263 0.02511585 0.03445357 0.01106472 0.02169295
 0.03662582 0.01412648 0.02412934 0.02169295 0.02074807 0.02511585
 0.01425722 0.00849613 0.00918965 0.02175361 0.02012605 0.00602813
 0.01038712 0.01046901 0.02012605 0.02412934 0.01046901 0.02012605
 0.00602813 0.0164872  0.00849613 0.02012604 0.0120606  0.00602813]
[0.01556784 0.03604551 0.02728495 0.02075041 0.02075041 0.00753566
 0.01789348 0.02423206 0.02691735 0.02075041 0.01684158 0.01040992
 0.02423206 0.01419098 0.00880162 0.02075041 0.02472055 0.0325873
 0.0140585  0.01601888 0.02075041 0.0086714  0.02691735 0.02075041
 0.01227416 0.01040992 0.02423206 0.02691735 0.01684578 0.01684158
 0.03412162 0.01353592 0.02472055 0.01684158 0.02228589 0.02423206
 0.01419098 0.00880162 0.01078624 0.02848363 0.02075041 0.0086714
 0.01400026 0.01292421 0.02075041 0.02472055 0.01292421 0.02075041
 0.0086714  0.01802074 0.00880162 0.02075041 0.01664213 0.0086714 ]
[0.01148192 0.04256269 0.03792079 0.01915022 0.01915022 0.00718418
 0.02168991 0.0272221  0.03939151 0.01915022 0.01769882 0.00722097
 0.0272221  0.0135694  0.00630364 0.01915022 0.02663304 0.05419464
 0.00953265 0.0155043  0.01915022 0.00467143 0.03939151 0.01915022
 0.00892625 0.00722097 0.0272221  0.03939151 0.01036983 0.01769882
 0.03088678 0.01158767 0.02663304 0.01769882 0.01850203 0.0272221
 0.0135694  0.00630364 0.00768625 0.01934845 0.01915022 0.00467143
 0.00767887 0.009759   0.01915022 0.02663304 0.009759   0.01915022
 0.00467143 0.01941526 0.00630364 0.01915022 0.01527141 0.00467143]
[0.0125218  0.03730873 0.0336973  0.01940007 0.01940007 0.00839057
 0.02195473 0.02220877 0.04282784 0.01940007 0.02347458 0.00718344
 0.02220877 0.01406901 0.00819374 0.01940007 0.02001563 0.04460366
 0.00936405 0.01621613 0.01940007 0.00648215 0.04282784 0.01940007
 0.01058102 0.00718344 0.02220877 0.04282784 0.0131433  0.02347458
 0.03593427 0.0112299  0.02001563 0.02347458 0.02088485 0.02220877
 0.01406901 0.00819374 0.0088795  0.0217555  0.01940007 0.00648215
 0.00797607 0.01005819 0.01940007 0.02001563 0.01005819 0.01940007
 0.00648215 0.01760378 0.00819374 0.01940007 0.01303375 0.00648215]
[0.00908607 0.04039465 0.03734635 0.01980067 0.01980067 0.00641279
 0.02238161 0.02560705 0.041085   0.01980067 0.02418241 0.0059629
 0.02560705 0.01185805 0.00544778 0.01980067 0.02628325 0.04609401
 0.00823287 0.01433924 0.01980067 0.00419886 0.041085   0.01980067
 0.00724145 0.0059629  0.02560705 0.041085   0.01130532 0.02418241
 0.04188472 0.01190956 0.02628325 0.02418241 0.02143931 0.02560705
 0.01185805 0.00544778 0.00629288 0.02172486 0.01980067 0.00419886
 0.00896433 0.00776003 0.01980067 0.02628325 0.00776003 0.01980067
 0.00419886 0.0147604  0.00544778 0.01980067 0.01080196 0.00419886]
[0.01277872 0.03991901 0.03681858 0.02290585 0.02290585 0.00880422
 0.02152469 0.02022395 0.0350451  0.02290585 0.02554255 0.00874683
 0.02022395 0.01268099 0.00693219 0.02290585 0.02329305 0.03202095
 0.01126645 0.01447854 0.02290585 0.00575184 0.0350451  0.02290585
 0.00933479 0.00874683 0.02022395 0.0350451  0.01257006 0.02554255
 0.03586522 0.01213052 0.02329305 0.02554255 0.0228923  0.02022395
 0.01268099 0.00693219 0.00879389 0.01962274 0.02290585 0.00575184
 0.01036141 0.00851985 0.02290585 0.02329305 0.00851985 0.02290585
 0.00575184 0.01552642 0.00693219 0.02290585 0.00999581 0.00575184]
[0.01224852 0.04179966 0.04118741 0.02058434 0.02058434 0.00800329
 0.0221327  0.01863796 0.02993394 0.02058434 0.02336513 0.00892166
 0.01863796 0.014455   0.00924299 0.02058434 0.02294323 0.03985347
 0.00974904 0.01525135 0.02058434 0.00639022 0.02993394 0.02058434
 0.0104295  0.00892166 0.01863796 0.02993394 0.0119197  0.02336513
 0.03725306 0.01626019 0.02294323 0.02336513 0.02442933 0.01863796
