78038
Test: public void test200() throws Throwable { ConstantPoolGen constantPoolGen0 = new ConstantPoolGen(); LCONST lCONST0 = (LCONST)InstructionConstants.LCONST_1; Type type0 = lCONST0.getType(constantPoolGen0); ArithmeticInstruction arithmeticInstruction0 = InstructionFactory.createBinaryOperation("^#IVfN+FQT;", type0); }
Code: public static ArithmeticInstruction createBinaryOperation( final String op, final Type type ) { final char first = op.charAt(0); switch (type.getType()) { case Const.T_BYTE: case Const.T_SHORT: case Const.T_INT: case Const.T_CHAR: return createBinaryIntOp(first, op); case Const.T_LONG: return createBinaryLongOp(first, op); case Const.T_FLOAT: return createBinaryFloatOp(first); case Const.T_DOUBLE: return createBinaryDoubleOp(first); default: throw new IllegalArgumentException("Invalid type " + type); } }
[[0.01462631 0.04004551 0.02028848 0.02028848 0.0114626  0.01907636
 0.02140113 0.02058168 0.02277977 0.02140113 0.02277977 0.02140113
 0.02277977 0.02140113 0.02277977 0.02140113 0.01909314 0.02140113
 0.02140113 0.02277977 0.02140113 0.01909314 0.02140113 0.02140113
 0.02277977 0.02140113 0.01909314 0.02140113 0.02277977 0.02140113
 0.01909314 0.02140113 0.02733426 0.0141748  0.00604931 0.02357886
 0.01141341 0.01608921 0.0129593  0.00642032 0.00414717 0.00414717]
[0.01471342 0.04113919 0.02129549 0.02129549 0.01087964 0.01738205
 0.03148902 0.01087964 0.01267069 0.01289201 0.02290505 0.01958115
 0.01087964 0.02187932 0.01001217 0.01006727 0.02129549 0.02292949
 0.02129549 0.01958115 0.02314092 0.02129549 0.02314092 0.02129549
 0.02314092 0.02129549 0.02314092 0.02129549 0.01462013 0.02129549
 0.02129549 0.02314092 0.02129549 0.01462013 0.02129549 0.02129549
 0.02314092 0.02129549 0.01462013 0.02129549 0.02314092 0.02129549
 0.01462013 0.02129549 0.01838373 0.01380292 0.00630139 0.02192139
 0.01289201 0.02194609 0.01266718 0.00950051 0.00510677 0.00510677]
[0.01481994 0.03943321 0.02113443 0.02113443 0.01035286 0.02385002
 0.0235074  0.01035286 0.01123574 0.01421683 0.02099792 0.01752556
 0.01035286 0.02344762 0.00881506 0.00797094 0.02113443 0.02306254
 0.02113443 0.01752556 0.02427978 0.02113443 0.02427978 0.02113443
 0.02427978 0.02113443 0.02427978 0.02113443 0.01493437 0.02113443
 0.02113443 0.02427978 0.02113443 0.01493437 0.02113443 0.02113443
 0.02427978 0.02113443 0.01493437 0.02113443 0.02427978 0.02113443
 0.01493437 0.02113443 0.02088658 0.01074774 0.00641388 0.02825447
 0.01421683 0.02561209 0.00980595 0.00900033 0.00430695 0.00430695]
[0.0131616  0.038526   0.02140113 0.02140113 0.00860178 0.02149792
 0.02699254 0.00860178 0.0074543  0.01141341 0.02559144 0.02058168
 0.00860178 0.0224825  0.00930374 0.01022445 0.02140113 0.02041944
 0.02140113 0.02058168 0.02277977 0.02140113 0.02277977 0.02140113
 0.02277977 0.02140113 0.02277977 0.02140113 0.01909314 0.02140113
 0.02140113 0.02277977 0.02140113 0.01909314 0.02140113 0.02140113
 0.02277977 0.02140113 0.01909314 0.02140113 0.02277977 0.02140113
 0.01909314 0.02140113 0.02733426 0.0141748  0.00604931 0.02357886
 0.01141341 0.01608921 0.0129593  0.00642032 0.00414717 0.00414717]
[0.01330478 0.0448561  0.02017257 0.02017257 0.01129008 0.02573137
 0.03195807 0.01129008 0.01363059 0.01355705 0.02109102 0.01649391
 0.01129008 0.02428187 0.00816549 0.00775586 0.02017257 0.03026694
 0.02017257 0.01649391 0.02021793 0.02017257 0.02021793 0.02017257
 0.02021793 0.02017257 0.02021793 0.02017257 0.01742251 0.02017257
 0.02017257 0.02021793 0.02017257 0.01742251 0.02017257 0.02017257
 0.02021793 0.02017257 0.01742251 0.02017257 0.02021793 0.02017257
 0.01742251 0.02017257 0.02842212 0.01105396 0.00656488 0.02718423
 0.01355705 0.02958479 0.01032367 0.00828833 0.00470731 0.00470731]
[0.01429454 0.03365771 0.02149221 0.02149221 0.01016253 0.02036576
 0.0253982  0.01016253 0.01283702 0.01364338 0.0219433  0.02357941
 0.01016253 0.02148383 0.01001091 0.0087337  0.02149221 0.02186065
 0.02149221 0.02357941 0.02217417 0.02149221 0.02217417 0.02149221
 0.02217417 0.02149221 0.02217417 0.02149221 0.01640974 0.02149221
 0.02149221 0.02217417 0.02149221 0.01640974 0.02149221 0.02149221
 0.02217417 0.02149221 0.01640974 0.02149221 0.02217417 0.02149221
 0.01640974 0.02149221 0.02136926 0.01135039 0.00698149 0.02377178
 0.01364338 0.02050026 0.01207768 0.0104613  0.00587169 0.00587169]
[0.01400522 0.03187171 0.01998106 0.01998106 0.01335482 0.0228036
 0.02839156 0.01335482 0.01161918 0.01371684 0.02198903 0.02680876
 0.01335482 0.01926829 0.01246366 0.01071656 0.01998106 0.02797127
 0.01998106 0.02680876 0.02072253 0.01998106 0.02072253 0.01998106
 0.02072253 0.01998106 0.02072253 0.01998106 0.01643666 0.01998106
 0.01998106 0.02072253 0.01998106 0.01643666 0.01998106 0.01998106
 0.02072253 0.01998106 0.01643666 0.01998106 0.02072253 0.01998106
 0.01643666 0.01998106 0.01839269 0.01110449 0.00746424 0.02747755
 0.01371684 0.02307774 0.01460386 0.01137117 0.00690502 0.00690502]
[0.01463768 0.03385191 0.01953436 0.01953436 0.01434038 0.02182646
 0.02253804 0.01434038 0.01303101 0.01647144 0.02364803 0.02273094
 0.01434038 0.0204576  0.01229289 0.01214959 0.01953436 0.02223241
 0.01953436 0.02273094 0.02160784 0.01953436 0.02160784 0.01953436
 0.02160784 0.01953436 0.02160784 0.01953436 0.01695098 0.01953436
 0.01953436 0.02160784 0.01953436 0.01695098 0.01953436 0.01953436
 0.02160784 0.01953436 0.01695098 0.01953436 0.02160784 0.01953436
 0.01695098 0.01953436 0.0245115  0.01334063 0.00828345 0.02357237
 0.01647144 0.02090381 0.01524114 0.00862673 0.00814301 0.00814301]
[0.0131616  0.038526   0.02140113 0.02140113 0.00860178 0.02149792
 0.02699254 0.00860178 0.0074543  0.01141341 0.02559144 0.02058168
 0.00860178 0.0224825  0.00930374 0.01022445 0.02140113 0.02041944
 0.02140113 0.02058168 0.02277977 0.02140113 0.02277977 0.02140113
 0.02277977 0.02140113 0.02277977 0.02140113 0.01909314 0.02140113
 0.02140113 0.02277977 0.02140113 0.01909314 0.02140113 0.02140113
 0.02277977 0.02140113 0.01909314 0.02140113 0.02277977 0.02140113
 0.01909314 0.02140113 0.02733426 0.0141748  0.00604931 0.02357886
 0.01141341 0.01608921 0.0129593  0.00642032 0.00414717 0.00414717]
[0.01056483 0.04308475 0.02043333 0.02043333 0.00858696 0.0168511
 0.03855269 0.00858696 0.0108333  0.00951396 0.02055579 0.0220058
 0.00858696 0.02118905 0.01005209 0.01050947 0.02043333 0.03030294
 0.02043333 0.0220058  0.02341916 0.02043333 0.02341916 0.02043333
 0.02341916 0.02043333 0.02341916 0.02043333 0.01730999 0.02043333
 0.02043333 0.02341916 0.02043333 0.01730999 0.02043333 0.02043333
 0.02341916 0.02043333 0.01730999 0.02043333 0.02341916 0.02043333
 0.01730999 0.02043333 0.02073243 0.0160384  0.00598173 0.02424408
 0.00951396 0.02426614 0.00876386 0.00734207 0.00539711 0.00539711]
[0.01122725 0.04053257 0.01896224 0.01896224 0.01232964 0.02979908
 0.03135821 0.01232964 0.01285044 0.01303925 0.02422834 0.02173481
 0.01232964 0.02579502 0.01195988 0.01132603 0.01896224 0.02438398
 0.01896224 0.02173481 0.01823581 0.01896224 0.01823581 0.01896224
 0.01823581 0.01896224 0.01823581 0.01896224 0.01932209 0.01896224
 0.01896224 0.01823581 0.01896224 0.01932209 0.01896224 0.01896224
 0.01823581 0.01896224 0.01932209 0.01896224 0.01823581 0.01896224
 0.01932209 0.01896224 0.03085866 0.01633974 0.00758742 0.02604733
 0.01303925 0.02696201 0.01286236 0.01045311 0.00579725 0.00579725]
[0.0159459  0.0366875  0.02258688 0.02258688 0.01339198 0.01907879
 0.01900591 0.01339198 0.01157356 0.01536767 0.02150757 0.01685989
 0.01339198 0.01718691 0.01270322 0.01288992 0.02258688 0.02048757
 0.02258688 0.01685989 0.01909835 0.02258688 0.01909835 0.02258688
 0.01909835 0.02258688 0.01909835 0.02258688 0.01728448 0.02258688
 0.02258688 0.01909835 0.02258688 0.01728448 0.02258688 0.02258688
 0.01909835 0.02258688 0.01728448 0.02258688 0.01909835 0.02258688
 0.01728448 0.02258688 0.01731211 0.01282799 0.00743953 0.02137909
 0.01536767 0.022516   0.0138223  0.0111257  0.00753797 0.00753797]
[0.01192816 0.0395829  0.02024124 0.02024124 0.01096711 0.02259435
 0.02421931 0.01096711 0.01050234 0.0153074  0.02588033 0.0170709
 0.01096711 0.02494248 0.0121644  0.01242834 0.02024124 0.02070953
 0.02024124 0.0170709  0.02288243 0.02024124 0.02288243 0.02024124
 0.02288243 0.02024124 0.02288243 0.02024124 0.01442894 0.02024124
 0.02024124 0.02288243 0.02024124 0.01442894 0.02024124 0.02024124
 0.02288243 0.02024124 0.01442894 0.02024124 0.02288243 0.02024124
 0.01442894 0.02024124 0.02816912 0.01405551 0.0089071  0.02326485
 0.0153074  0.02279966 0.01607195 0.01026035 0.00593379 0.00593379]
[0.01011401 0.03754996 0.02046571 0.02046571 0.00968156 0.02489435
 0.03411581 0.00968156 0.01348837 0.0133794  0.01947215 0.01905481
 0.00968156 0.02034434 0.00854578 0.00777479 0.02046571 0.01998603
 0.02046571 0.01905481 0.02459117 0.02046571 0.02459117 0.02046571
 0.02459117 0.02046571 0.02459117 0.02046571 0.01714875 0.02046571
 0.02046571 0.02459117 0.02046571 0.01714875 0.02046571 0.02046571
 0.02459117 0.02046571 0.01714875 0.02046571 0.02459117 0.02046571
 0.01714875 0.02046571 0.03104085 0.01140773 0.00526977 0.02506006
 0.0133794  0.02609266 0.00967098 0.00622766 0.00319065 0.00319065]
[0.01192816 0.0395829  0.02024124 0.02024124 0.01096711 0.02259435
 0.02421931 0.01096711 0.01050234 0.0153074  0.02588033 0.0170709
 0.01096711 0.02494248 0.0121644  0.01242834 0.02024124 0.02070953
 0.02024124 0.0170709  0.02288243 0.02024124 0.02288243 0.02024124
 0.02288243 0.02024124 0.02288243 0.02024124 0.01442894 0.02024124
 0.02024124 0.02288243 0.02024124 0.01442894 0.02024124 0.02024124
 0.02288243 0.02024124 0.01442894 0.02024124 0.02288243 0.02024124
 0.01442894 0.02024124 0.02816912 0.01405551 0.0089071  0.02326485
 0.0153074  0.02279966 0.01607195 0.01026035 0.00593379 0.00593379]
[0.01463768 0.03385191 0.01953436 0.01953436 0.01434038 0.02182646
 0.02253804 0.01434038 0.01303101 0.01647144 0.02364803 0.02273094
 0.01434038 0.0204576  0.01229289 0.01214959 0.01953436 0.02223241
 0.01953436 0.02273094 0.02160784 0.01953436 0.02160784 0.01953436
 0.02160784 0.01953436 0.02160784 0.01953436 0.01695098 0.01953436
 0.01953436 0.02160784 0.01953436 0.01695098 0.01953436 0.01953436
 0.02160784 0.01953436 0.01695098 0.01953436 0.02160784 0.01953436
 0.01695098 0.01953436 0.0245115  0.01334063 0.00828345 0.02357237
 0.01647144 0.02090381 0.01524114 0.00862673 0.00814301 0.00814301]
[0.01372745 0.04174744 0.02110356 0.02110356 0.0106349  0.02026233
 0.0289097  0.0106349  0.01391138 0.01845033 0.02428446 0.02159269
 0.0106349  0.02545892 0.0077819  0.00703133 0.02110356 0.02353203
 0.02110356 0.02159269 0.02059857 0.02110356 0.02059857 0.02110356
 0.02059857 0.02110356 0.02059857 0.02110356 0.01695175 0.02110356
 0.02110356 0.02059857 0.02110356 0.01695175 0.02110356 0.02110356
 0.02059857 0.02110356 0.01695175 0.02110356 0.02059857 0.02110356
 0.01695175 0.02110356 0.01914887 0.01159084 0.00497422 0.02602973
 0.01845033 0.02438278 0.00914107 0.00700501 0.00416616 0.00416616]
[0.01192816 0.0395829  0.02024124 0.02024124 0.01096711 0.02259435
 0.02421931 0.01096711 0.01050234 0.0153074  0.02588033 0.0170709
 0.01096711 0.02494248 0.0121644  0.01242834 0.02024124 0.02070953
 0.02024124 0.0170709  0.02288243 0.02024124 0.02288243 0.02024124
 0.02288243 0.02024124 0.02288243 0.02024124 0.01442894 0.02024124
 0.02024124 0.02288243 0.02024124 0.01442894 0.02024124 0.02024124
 0.02288243 0.02024124 0.01442894 0.02024124 0.02288243 0.02024124
 0.01442894 0.02024124 0.02816912 0.01405551 0.0089071  0.02326485
 0.0153074  0.02279966 0.01607195 0.01026035 0.00593379 0.00593379]
[0.01372745 0.04174744 0.02110356 0.02110356 0.0106349  0.02026233
 0.0289097  0.0106349  0.01391138 0.01845033 0.02428446 0.02159269
 0.0106349  0.02545892 0.0077819  0.00703133 0.02110356 0.02353203
 0.02110356 0.02159269 0.02059857 0.02110356 0.02059857 0.02110356
 0.02059857 0.02110356 0.02059857 0.02110356 0.01695175 0.02110356
 0.02110356 0.02059857 0.02110356 0.01695175 0.02110356 0.02110356
 0.02059857 0.02110356 0.01695175 0.02110356 0.02059857 0.02110356
 0.01695175 0.02110356 0.01914887 0.01159084 0.00497422 0.02602973
 0.01845033 0.02438278 0.00914107 0.00700501 0.00416616 0.00416616]
[0.01192816 0.0395829  0.02024124 0.02024124 0.01096711 0.02259435
 0.02421931 0.01096711 0.01050234 0.0153074  0.02588033 0.0170709
 0.01096711 0.02494248 0.0121644  0.01242834 0.02024124 0.02070953
 0.02024124 0.0170709  0.02288243 0.02024124 0.02288243 0.02024124
 0.02288243 0.02024124 0.02288243 0.02024124 0.01442894 0.02024124
 0.02024124 0.02288243 0.02024124 0.01442894 0.02024124 0.02024124
 0.02288243 0.02024124 0.01442894 0.02024124 0.02288243 0.02024124
 0.01442894 0.02024124 0.02816912 0.01405551 0.0089071  0.02326485
 0.0153074  0.02279966 0.01607195 0.01026035 0.00593379 0.00593379]
[0.01372745 0.04174744 0.02110356 0.02110356 0.0106349  0.02026233
 0.0289097  0.0106349  0.01391138 0.01845033 0.02428446 0.02159269
 0.0106349  0.02545892 0.0077819  0.00703133 0.02110356 0.02353203
 0.02110356 0.02159269 0.02059857 0.02110356 0.02059857 0.02110356
 0.02059857 0.02110356 0.02059857 0.02110356 0.01695175 0.02110356
 0.02110356 0.02059857 0.02110356 0.01695175 0.02110356 0.02110356
 0.02059857 0.02110356 0.01695175 0.02110356 0.02059857 0.02110356
 0.01695175 0.02110356 0.01914887 0.01159084 0.00497422 0.02602973
 0.01845033 0.02438278 0.00914107 0.00700501 0.00416616 0.00416616]
[0.01192816 0.0395829  0.02024124 0.02024124 0.01096711 0.02259435
 0.02421931 0.01096711 0.01050234 0.0153074  0.02588033 0.0170709
 0.01096711 0.02494248 0.0121644  0.01242834 0.02024124 0.02070953
 0.02024124 0.0170709  0.02288243 0.02024124 0.02288243 0.02024124
 0.02288243 0.02024124 0.02288243 0.02024124 0.01442894 0.02024124
 0.02024124 0.02288243 0.02024124 0.01442894 0.02024124 0.02024124
 0.02288243 0.02024124 0.01442894 0.02024124 0.02288243 0.02024124
 0.01442894 0.02024124 0.02816912 0.01405551 0.0089071  0.02326485
 0.0153074  0.02279966 0.01607195 0.01026035 0.00593379 0.00593379]
[0.01372745 0.04174744 0.02110356 0.02110356 0.0106349  0.02026233
 0.0289097  0.0106349  0.01391138 0.01845033 0.02428446 0.02159269
 0.0106349  0.02545892 0.0077819  0.00703133 0.02110356 0.02353203
 0.02110356 0.02159269 0.02059857 0.02110356 0.02059857 0.02110356
 0.02059857 0.02110356 0.02059857 0.02110356 0.01695175 0.02110356
 0.02110356 0.02059857 0.02110356 0.01695175 0.02110356 0.02110356
 0.02059857 0.02110356 0.01695175 0.02110356 0.02059857 0.02110356
 0.01695175 0.02110356 0.01914887 0.01159084 0.00497422 0.02602973
 0.01845033 0.02438278 0.00914107 0.00700501 0.00416616 0.00416616]
[0.01192816 0.0395829  0.02024124 0.02024124 0.01096711 0.02259435
 0.02421931 0.01096711 0.01050234 0.0153074  0.02588033 0.0170709
 0.01096711 0.02494248 0.0121644  0.01242834 0.02024124 0.02070953
 0.02024124 0.0170709  0.02288243 0.02024124 0.02288243 0.02024124
 0.02288243 0.02024124 0.02288243 0.02024124 0.01442894 0.02024124
 0.02024124 0.02288243 0.02024124 0.01442894 0.02024124 0.02024124
 0.02288243 0.02024124 0.01442894 0.02024124 0.02288243 0.02024124
 0.01442894 0.02024124 0.02816912 0.01405551 0.0089071  0.02326485
 0.0153074  0.02279966 0.01607195 0.01026035 0.00593379 0.00593379]
[0.01010136 0.04274962 0.02140931 0.02140931 0.00893682 0.02544103
 0.02400045 0.00893682 0.01051288 0.012435   0.02258647 0.01714452
 0.00893682 0.01830451 0.00996359 0.00971682 0.02140931 0.02120464
 0.02140931 0.01714452 0.02228088 0.02140931 0.02228088 0.02140931
 0.02228088 0.02140931 0.02228088 0.02140931 0.01511245 0.02140931
 0.02140931 0.02228088 0.02140931 0.01511245 0.02140931 0.02140931
 0.02228088 0.02140931 0.01511245 0.02140931 0.02228088 0.02140931
 0.01511245 0.02140931 0.0336616  0.01176996 0.006155   0.0268728
 0.012435   0.02994085 0.01377821 0.00723525 0.00483058 0.00483058]
[0.01192816 0.0395829  0.02024124 0.02024124 0.01096711 0.02259435
 0.02421931 0.01096711 0.01050234 0.0153074  0.02588033 0.0170709
 0.01096711 0.02494248 0.0121644  0.01242834 0.02024124 0.02070953
 0.02024124 0.0170709  0.02288243 0.02024124 0.02288243 0.02024124
 0.02288243 0.02024124 0.02288243 0.02024124 0.01442894 0.02024124
 0.02024124 0.02288243 0.02024124 0.01442894 0.02024124 0.02024124
 0.02288243 0.02024124 0.01442894 0.02024124 0.02288243 0.02024124
 0.01442894 0.02024124 0.02816912 0.01405551 0.0089071  0.02326485
 0.0153074  0.02279966 0.01607195 0.01026035 0.00593379 0.00593379]
[0.01192816 0.0395829  0.02024124 0.02024124 0.01096711 0.02259435
 0.02421931 0.01096711 0.01050234 0.0153074  0.02588033 0.0170709
 0.01096711 0.02494248 0.0121644  0.01242834 0.02024124 0.02070953
 0.02024124 0.0170709  0.02288243 0.02024124 0.02288243 0.02024124
 0.02288243 0.02024124 0.02288243 0.02024124 0.01442894 0.02024124
 0.02024124 0.02288243 0.02024124 0.01442894 0.02024124 0.02024124
 0.02288243 0.02024124 0.01442894 0.02024124 0.02288243 0.02024124
 0.01442894 0.02024124 0.02816912 0.01405551 0.0089071  0.02326485
 0.0153074  0.02279966 0.01607195 0.01026035 0.00593379 0.00593379]
[0.01372745 0.04174744 0.02110356 0.02110356 0.0106349  0.02026233
 0.0289097  0.0106349  0.01391138 0.01845033 0.02428446 0.02159269
 0.0106349  0.02545892 0.0077819  0.00703133 0.02110356 0.02353203
 0.02110356 0.02159269 0.02059857 0.02110356 0.02059857 0.02110356
 0.02059857 0.02110356 0.02059857 0.02110356 0.01695175 0.02110356
 0.02110356 0.02059857 0.02110356 0.01695175 0.02110356 0.02110356
 0.02059857 0.02110356 0.01695175 0.02110356 0.02059857 0.02110356
 0.01695175 0.02110356 0.01914887 0.01159084 0.00497422 0.02602973
 0.01845033 0.02438278 0.00914107 0.00700501 0.00416616 0.00416616]
[0.01192816 0.0395829  0.02024124 0.02024124 0.01096711 0.02259435
 0.02421931 0.01096711 0.01050234 0.0153074  0.02588033 0.0170709
 0.01096711 0.02494248 0.0121644  0.01242834 0.02024124 0.02070953
 0.02024124 0.0170709  0.02288243 0.02024124 0.02288243 0.02024124
 0.02288243 0.02024124 0.02288243 0.02024124 0.01442894 0.02024124
 0.02024124 0.02288243 0.02024124 0.01442894 0.02024124 0.02024124
 0.02288243 0.02024124 0.01442894 0.02024124 0.02288243 0.02024124
 0.01442894 0.02024124 0.02816912 0.01405551 0.0089071  0.02326485
 0.0153074  0.02279966 0.01607195 0.01026035 0.00593379 0.00593379]
[0.01010136 0.04274962 0.02140931 0.02140931 0.00893682 0.02544103
 0.02400045 0.00893682 0.01051288 0.012435   0.02258647 0.01714452
 0.00893682 0.01830451 0.00996359 0.00971682 0.02140931 0.02120464
 0.02140931 0.01714452 0.02228088 0.02140931 0.02228088 0.02140931
 0.02228088 0.02140931 0.02228088 0.02140931 0.01511245 0.02140931
 0.02140931 0.02228088 0.02140931 0.01511245 0.02140931 0.02140931
 0.02228088 0.02140931 0.01511245 0.02140931 0.02228088 0.02140931
 0.01511245 0.02140931 0.0336616  0.01176996 0.006155   0.0268728
 0.012435   0.02994085 0.01377821 0.00723525 0.00483058 0.00483058]
[0.01192816 0.0395829  0.02024124 0.02024124 0.01096711 0.02259435
 0.02421931 0.01096711 0.01050234 0.0153074  0.02588033 0.0170709
 0.01096711 0.02494248 0.0121644  0.01242834 0.02024124 0.02070953
 0.02024124 0.0170709  0.02288243 0.02024124 0.02288243 0.02024124
 0.02288243 0.02024124 0.02288243 0.02024124 0.01442894 0.02024124
 0.02024124 0.02288243 0.02024124 0.01442894 0.02024124 0.02024124
 0.02288243 0.02024124 0.01442894 0.02024124 0.02288243 0.02024124
 0.01442894 0.02024124 0.02816912 0.01405551 0.0089071  0.02326485
 0.0153074  0.02279966 0.01607195 0.01026035 0.00593379 0.00593379]
[0.01192816 0.0395829  0.02024124 0.02024124 0.01096711 0.02259435
 0.02421931 0.01096711 0.01050234 0.0153074  0.02588033 0.0170709
 0.01096711 0.02494248 0.0121644  0.01242834 0.02024124 0.02070953
 0.02024124 0.0170709  0.02288243 0.02024124 0.02288243 0.02024124
 0.02288243 0.02024124 0.02288243 0.02024124 0.01442894 0.02024124
 0.02024124 0.02288243 0.02024124 0.01442894 0.02024124 0.02024124
 0.02288243 0.02024124 0.01442894 0.02024124 0.02288243 0.02024124
 0.01442894 0.02024124 0.02816912 0.01405551 0.0089071  0.02326485
 0.0153074  0.02279966 0.01607195 0.01026035 0.00593379 0.00593379]
[0.01372745 0.04174744 0.02110356 0.02110356 0.0106349  0.02026233
 0.0289097  0.0106349  0.01391138 0.01845033 0.02428446 0.02159269
 0.0106349  0.02545892 0.0077819  0.00703133 0.02110356 0.02353203
 0.02110356 0.02159269 0.02059857 0.02110356 0.02059857 0.02110356
 0.02059857 0.02110356 0.02059857 0.02110356 0.01695175 0.02110356
 0.02110356 0.02059857 0.02110356 0.01695175 0.02110356 0.02110356
 0.02059857 0.02110356 0.01695175 0.02110356 0.02059857 0.02110356
 0.01695175 0.02110356 0.01914887 0.01159084 0.00497422 0.02602973
 0.01845033 0.02438278 0.00914107 0.00700501 0.00416616 0.00416616]
[0.01192816 0.0395829  0.02024124 0.02024124 0.01096711 0.02259435
 0.02421931 0.01096711 0.01050234 0.0153074  0.02588033 0.0170709
 0.01096711 0.02494248 0.0121644  0.01242834 0.02024124 0.02070953
 0.02024124 0.0170709  0.02288243 0.02024124 0.02288243 0.02024124
 0.02288243 0.02024124 0.02288243 0.02024124 0.01442894 0.02024124
 0.02024124 0.02288243 0.02024124 0.01442894 0.02024124 0.02024124
 0.02288243 0.02024124 0.01442894 0.02024124 0.02288243 0.02024124
 0.01442894 0.02024124 0.02816912 0.01405551 0.0089071  0.02326485
 0.0153074  0.02279966 0.01607195 0.01026035 0.00593379 0.00593379]
[0.01010136 0.04274962 0.02140931 0.02140931 0.00893682 0.02544103
 0.02400045 0.00893682 0.01051288 0.012435   0.02258647 0.01714452
 0.00893682 0.01830451 0.00996359 0.00971682 0.02140931 0.02120464
 0.02140931 0.01714452 0.02228088 0.02140931 0.02228088 0.02140931
 0.02228088 0.02140931 0.02228088 0.02140931 0.01511245 0.02140931
 0.02140931 0.02228088 0.02140931 0.01511245 0.02140931 0.02140931
 0.02228088 0.02140931 0.01511245 0.02140931 0.02228088 0.02140931
 0.01511245 0.02140931 0.0336616  0.01176996 0.006155   0.0268728
 0.012435   0.02994085 0.01377821 0.00723525 0.00483058 0.00483058]
[0.01192816 0.0395829  0.02024124 0.02024124 0.01096711 0.02259435
 0.02421931 0.01096711 0.01050234 0.0153074  0.02588033 0.0170709
 0.01096711 0.02494248 0.0121644  0.01242834 0.02024124 0.02070953
 0.02024124 0.0170709  0.02288243 0.02024124 0.02288243 0.02024124
 0.02288243 0.02024124 0.02288243 0.02024124 0.01442894 0.02024124
