147591
Test: public void test20() throws Throwable { String[] stringArray0 = new String[3]; stringArray0[0] = "H;V"; stringArray0[1] = "H;V"; stringArray0[2] = "stdio"; UrlValidator urlValidator0 = new UrlValidator(stringArray0); boolean boolean0 = urlValidator0.isValidScheme("l"); }
Code: protected boolean isValidScheme(String scheme) { if (scheme == null) { return false; } if (!SCHEME_PATTERN.matcher(scheme).matches()) { return false; } if (isOff(ALLOW_ALL_SCHEMES) && !allowedSchemes.contains(scheme.toLowerCase(Locale.ENGLISH))) { return false; } return true; }
[[0.04266337 0.07479964 0.03507007 0.03507007 0.03874202 0.06853762
 0.02156074 0.02779236 0.00618172 0.02156074 0.01672812 0.00618172]
[0.05292366 0.05751387 0.03418968 0.03418968 0.04194654 0.04494454
 0.03418968 0.0279239  0.0168773  0.04194654 0.03003304 0.03876843
 0.01479158 0.04494454 0.03418968 0.04194654 0.03003304 0.03876843
 0.01479158 0.04494454 0.03418968 0.02277147 0.03418968 0.04194654
 0.03003304 0.03876843 0.01479158 0.03003304 0.01862816 0.01479158]
[0.04820659 0.09199471 0.03428676 0.03428676 0.03203354 0.07054205
 0.03428676 0.0334157  0.01007565 0.03203354 0.0247724  0.03705788
 0.00883336 0.07054205 0.03428676 0.03203354 0.0247724  0.03705788
 0.00883336 0.07054205 0.03428676 0.011722   0.03428676 0.03203354
 0.02477241 0.03705789 0.00883336 0.02477241 0.01350781 0.00883336]
[0.04335385 0.06616838 0.03561558 0.03561558 0.03285719 0.05160112
 0.03561558 0.03407181 0.01549373 0.03285719 0.02848695 0.04406226
 0.01339969 0.05160112 0.03561558 0.03285719 0.02848695 0.04406226
 0.01339969 0.05160112 0.03561558 0.0202193  0.03561558 0.03285719
 0.02848695 0.04406226 0.01339969 0.02848695 0.02103399 0.01339969]
[0.03799106 0.0596092  0.03160981 0.03160981 0.04017461 0.06371043
 0.03160981 0.0286439  0.01052912 0.04017461 0.03562044 0.035996
 0.00877245 0.06371043 0.03160981 0.04017461 0.03562044 0.035996
 0.00877245 0.06371043 0.03160981 0.01393753 0.03160981 0.04017461
 0.03562044 0.035996   0.00877245 0.03562044 0.02224096 0.00877245]
[0.04433968 0.09898232 0.03599057 0.03599057 0.03227162 0.08730707
 0.03599057 0.03189787 0.00593641 0.03227162 0.02040327 0.02947838
 0.00495645 0.08730707 0.03599057 0.03227162 0.02040327 0.02947838
 0.00495645 0.08730707 0.03599057 0.00796901 0.03599057 0.03227162
 0.02040327 0.02947837 0.00495645 0.02040327 0.01404958 0.00495645]
[0.05017885 0.08147313 0.03583201 0.03583201 0.03283215 0.05227916
 0.03583201 0.04067825 0.0151784  0.03283215 0.02589488 0.04152846
 0.01123185 0.05227916 0.03583201 0.03283215 0.02589488 0.04152846
 0.01123185 0.05227916 0.03583201 0.0154959  0.03583201 0.03283215
 0.02589488 0.04152846 0.01123185 0.02589488 0.02074498 0.01123185]
[0.05292366 0.05751387 0.03418968 0.03418968 0.04194654 0.04494454
 0.03418968 0.0279239  0.0168773  0.04194654 0.03003304 0.03876843
 0.01479158 0.04494454 0.03418968 0.04194654 0.03003304 0.03876843
 0.01479158 0.04494454 0.03418968 0.02277147 0.03418968 0.04194654
 0.03003304 0.03876843 0.01479158 0.03003304 0.01862816 0.01479158]
[0.04820659 0.09199471 0.03428676 0.03428676 0.03203354 0.07054205
 0.03428676 0.0334157  0.01007565 0.03203354 0.0247724  0.03705788
 0.00883336 0.07054205 0.03428676 0.03203354 0.0247724  0.03705788
 0.00883336 0.07054205 0.03428676 0.011722   0.03428676 0.03203354
 0.02477241 0.03705789 0.00883336 0.02477241 0.01350781 0.00883336]
[0.04335385 0.06616838 0.03561558 0.03561558 0.03285719 0.05160112
 0.03561558 0.03407181 0.01549373 0.03285719 0.02848695 0.04406226
 0.01339969 0.05160112 0.03561558 0.03285719 0.02848695 0.04406226
 0.01339969 0.05160112 0.03561558 0.0202193  0.03561558 0.03285719
 0.02848695 0.04406226 0.01339969 0.02848695 0.02103399 0.01339969]
[0.03799106 0.0596092  0.03160981 0.03160981 0.04017461 0.06371043
 0.03160981 0.0286439  0.01052912 0.04017461 0.03562044 0.035996
 0.00877245 0.06371043 0.03160981 0.04017461 0.03562044 0.035996
 0.00877245 0.06371043 0.03160981 0.01393753 0.03160981 0.04017461
 0.03562044 0.035996   0.00877245 0.03562044 0.02224096 0.00877245]
[0.04433968 0.09898232 0.03599057 0.03599057 0.03227162 0.08730707
 0.03599057 0.03189787 0.00593641 0.03227162 0.02040327 0.02947838
 0.00495645 0.08730707 0.03599057 0.03227162 0.02040327 0.02947838
 0.00495645 0.08730707 0.03599057 0.00796901 0.03599057 0.03227162
 0.02040327 0.02947837 0.00495645 0.02040327 0.01404958 0.00495645]
[0.05017885 0.08147313 0.03583201 0.03583201 0.03283215 0.05227916
 0.03583201 0.04067825 0.0151784  0.03283215 0.02589488 0.04152846
 0.01123185 0.05227916 0.03583201 0.03283215 0.02589488 0.04152846
 0.01123185 0.05227916 0.03583201 0.0154959  0.03583201 0.03283215
 0.02589488 0.04152846 0.01123185 0.02589488 0.02074498 0.01123185]
[0.04673737 0.10290422 0.03592551 0.03592551 0.0344256  0.05718987
 0.03592551 0.03388616 0.01050115 0.0344256  0.02421311 0.03732627
 0.01119152 0.05718987 0.03592551 0.0344256  0.02421311 0.03732627
 0.01119152 0.05718987 0.03592551 0.01244697 0.03592551 0.0344256
 0.02421311 0.03732625 0.01119152 0.02421311 0.01510175 0.01119151]
[0.05017885 0.08147313 0.03583201 0.03583201 0.03283215 0.05227916
 0.03583201 0.04067825 0.0151784  0.03283215 0.02589488 0.04152846
 0.01123185 0.05227916 0.03583201 0.03283215 0.02589488 0.04152846
 0.01123185 0.05227916 0.03583201 0.0154959  0.03583201 0.03283215
 0.02589488 0.04152846 0.01123185 0.02589488 0.02074498 0.01123185]
[0.05292366 0.05751387 0.03418968 0.03418968 0.04194654 0.04494454
 0.03418968 0.0279239  0.0168773  0.04194654 0.03003304 0.03876843
 0.01479158 0.04494454 0.03418968 0.04194654 0.03003304 0.03876843
 0.01479158 0.04494454 0.03418968 0.02277147 0.03418968 0.04194654
 0.03003304 0.03876843 0.01479158 0.03003304 0.01862816 0.01479158]
[0.04820659 0.09199471 0.03428676 0.03428676 0.03203354 0.07054205
 0.03428676 0.0334157  0.01007565 0.03203354 0.0247724  0.03705788
 0.00883336 0.07054205 0.03428676 0.03203354 0.0247724  0.03705788
 0.00883336 0.07054205 0.03428676 0.011722   0.03428676 0.03203354
 0.02477241 0.03705789 0.00883336 0.02477241 0.01350781 0.00883336]
[0.04335385 0.06616838 0.03561558 0.03561558 0.03285719 0.05160112
 0.03561558 0.03407181 0.01549373 0.03285719 0.02848695 0.04406226
 0.01339969 0.05160112 0.03561558 0.03285719 0.02848695 0.04406226
 0.01339969 0.05160112 0.03561558 0.0202193  0.03561558 0.03285719
 0.02848695 0.04406226 0.01339969 0.02848695 0.02103399 0.01339969]
[0.03799106 0.0596092  0.03160981 0.03160981 0.04017461 0.06371043
 0.03160981 0.0286439  0.01052912 0.04017461 0.03562044 0.035996
 0.00877245 0.06371043 0.03160981 0.04017461 0.03562044 0.035996
 0.00877245 0.06371043 0.03160981 0.01393753 0.03160981 0.04017461
 0.03562044 0.035996   0.00877245 0.03562044 0.02224096 0.00877245]
[0.04820659 0.09199471 0.03428676 0.03428676 0.03203354 0.07054205
 0.03428676 0.0334157  0.01007565 0.03203354 0.0247724  0.03705788
 0.00883336 0.07054205 0.03428676 0.03203354 0.0247724  0.03705788
 0.00883336 0.07054205 0.03428676 0.011722   0.03428676 0.03203354
 0.02477241 0.03705789 0.00883336 0.02477241 0.01350781 0.00883336]
[0.05435484 0.10233131 0.03242642 0.03242642 0.03462307 0.06578542
 0.03242642 0.03202427 0.01365205 0.03462307 0.02559957 0.03283529
 0.0075473  0.06578542 0.03242642 0.03462307 0.02559957 0.03283529
 0.0075473  0.06578542 0.03242642 0.01761234 0.03242642 0.03462307
 0.02559957 0.03283529 0.0075473  0.02559957 0.01852478 0.0075473 ]
[0.03799105 0.05960922 0.03160981 0.03160981 0.04017462 0.06371042
 0.03160981 0.02864389 0.01052912 0.04017462 0.03562044 0.03599601
 0.00877245 0.06371042 0.03160981 0.04017462 0.03562044 0.03599601
 0.00877245 0.06371042 0.03160981 0.01393753 0.03160981 0.04017462
 0.03562044 0.03599601 0.00877245 0.03562044 0.02224096 0.00877245]]
