1796
Test: public void test21() throws Throwable { byte[] byteArray0 = new byte[2]; byte[] byteArray1 = T4AndT6Compression.decompressT4_2D(byteArray0, 26, (byte) (-128), false); }
 0.00595563 0.00235891 0.00094759 0.00235891 0.00115757 0.00235891
 0.00249767 0.00484464 0.00235891 0.00219907 0.00235891 0.00359643
 0.00250434 0.00115757 0.00235891 0.00235891 0.0011414  0.00147644
 0.00246643 0.00094759 0.00226571 0.00359643 0.00250434 0.00115757
 0.00235891 0.00235891 0.0011414  0.00147644 0.00246643 0.00250434
 0.00115757 0.00235891 0.00140145 0.00595563 0.00235891 0.00250434
 0.00147644 0.00246643 0.00094759 0.00210139 0.00115757 0.00235891
 0.00140145 0.00595563 0.00235891 0.00250434 0.00147644 0.00246643
 0.00235891 0.00115757 0.00156364 0.00094759 0.00094759 0.00226571
 0.00359643 0.00235891 0.00235891 0.00088797 0.00235891 0.00115757
 0.00235891 0.00144477 0.00235891 0.00115757 0.00292898 0.00235891
 0.00124038 0.00235891 0.00359643 0.00136935 0.00088797 0.00235891
 0.00115757 0.00235891 0.00235891 0.00144477 0.00130324 0.00154938
 0.00115757 0.00292898 0.00154938 0.00124038 0.00235891 0.00154404
 0.00359643 0.00235891 0.00235891 0.00147644 0.00447003 0.00115757
 0.00235891 0.00094759 0.00235891 0.00115757 0.00140145 0.00595563
 0.00235891 0.00235891 0.00216785 0.00235891 0.00094759 0.00094759
 0.00094759 0.00182715 0.00156924 0.00112994 0.00117234 0.00235891
 0.00235891 0.00359643 0.00156653 0.00078753 0.00235891 0.00235891
 0.00235891 0.00094759 0.00484464 0.00235891 0.00219907 0.00117453
 0.00359643 0.00235891 0.00094759 0.00226571 0.00484464 0.00235891
 0.00291144 0.00117453 0.00359643 0.00156653 0.00078753 0.00235891
 0.01087068 0.00234188 0.00167993 0.00133643 0.00245202 0.01087068
 0.00218999 0.00147644 0.0014431  0.00094759 0.00094759 0.00171945
 0.00235891 0.00094759 0.00094759]
[0.0016752  0.00543098 0.0020205  0.00220562 0.0020205  0.00220562
 0.0014349  0.00089157 0.00526429 0.0014349  0.00089157 0.00220562
 0.0014349  0.00500628 0.00220562 0.00494402 0.00220562 0.0024306
 0.0014349  0.00220562 0.00191911 0.00125215 0.00091743 0.00220562
 0.00220562 0.00281539 0.00220562 0.00220562 0.00125215 0.00091743
 0.00220562 0.0024306  0.0014349  0.00583899 0.00220562 0.00125215
 0.00091743 0.00220562 0.00155862 0.00135378 0.00295227 0.00125215
 0.00257115 0.00295227 0.00117099 0.00220562 0.00220562 0.0024306
 0.00089157 0.00220562 0.00125215 0.00257115 0.00281539 0.0024306
 0.00220562 0.00491366 0.00125215 0.00220562 0.00450592 0.00220562
 0.00220562 0.0024306  0.00153247 0.00091743 0.00220562 0.0035864
 0.00143955 0.0014103  0.00067631 0.0014349  0.00089157 0.00220562
 0.00125215 0.00220562 0.00450592 0.00220562 0.00249444 0.00109343
 0.0024306  0.00220562 0.00220562 0.00089157 0.00220562 0.00125215
 0.00220562 0.00089157 0.00220562 0.00125215 0.00220562 0.00089157
 0.00321328 0.00125215 0.00220562 0.00220562 0.0014504  0.00089157
 0.00254261 0.00125215 0.00220562 0.00147957 0.00608852 0.00220562
 0.00321328 0.00150273 0.00207311 0.00155862 0.00135378 0.00138702
 0.00125215 0.00257115 0.00138702 0.00117099 0.00220562 0.0024306
 0.00089157 0.00566658 0.00089157 0.00220562 0.00491366 0.00125215
 0.00220562 0.00450592 0.00246882 0.00249444 0.00220562 0.0024306
 0.00220562 0.00220562 0.01357933 0.00220562 0.00220562 0.00138702
 0.00125215 0.00220562 0.00067631 0.00260923 0.00450592 0.00246882
 0.00249444 0.00220562 0.0024306  0.0014349  0.00089157 0.00220562
 0.00125215 0.00220562 0.00220562 0.00455357 0.00125215 0.00138702
 0.00150273 0.00220562 0.00220562 0.00220562 0.01357933 0.00220562
 0.00220562 0.0014349  0.00089157 0.00220562 0.00125215 0.00220562
 0.00147957 0.00608852 0.00220562 0.00322459 0.00125215 0.00455357
 0.00150273 0.00220562 0.00220562 0.00220562 0.00220562 0.00220562
 0.00147957 0.00608852 0.00220562 0.00138702 0.00125215 0.00220562
 0.00067631 0.00260923 0.0024306  0.00089157 0.00220562 0.00450592
 0.00246882 0.00249444 0.00220562 0.0024306  0.00220562 0.00125215
 0.00257115 0.00067631 0.00260923 0.00450592 0.00246882 0.00249444
 0.00220562 0.0024306  0.00220562 0.00125215 0.00146296 0.00067631
 0.00260923 0.00450592 0.00246882 0.00249444 0.00220562 0.0024306
 0.00220562 0.00125215 0.00469038 0.00067631 0.00260923 0.00450592
 0.00246882 0.00249444 0.00220562 0.0024306  0.00220562 0.00125215
 0.00220562 0.00067631 0.00260923 0.00450592 0.00246882 0.00249444
 0.00220562 0.0024306  0.00220562 0.00125215 0.00076446 0.00067631
 0.00260923 0.00450592 0.00246882 0.00249444 0.00220562 0.0024306
 0.00220562 0.00125215 0.00261624 0.00067631 0.00260923 0.00450592
 0.00246882 0.00249444 0.00220562 0.0024306  0.00220562 0.00125215
 0.00614647 0.00067631 0.00260923 0.0024306  0.00153247 0.00091743
 0.00220562 0.00220562 0.00220562 0.00228608 0.00286132 0.00150273
 0.00220562 0.00067631 0.00455357 0.00125215 0.00321328 0.00150273
 0.00220562 0.00220562 0.00220562 0.01357933 0.00220562 0.00220562
 0.00138702 0.00125215 0.00566658 0.00220562 0.00125215 0.00147957
 0.00608852 0.00220562 0.00067631 0.00220562 0.00125215 0.00220562
 0.00315309 0.00450592 0.00220562 0.00249444 0.00220562 0.0024306
 0.00321328 0.00125215 0.00220562 0.00220562 0.00138702 0.00150273
 0.00207311 0.00067631 0.00260923 0.0024306  0.00321328 0.00125215
 0.00220562 0.00220562 0.00138702 0.00150273 0.00207311 0.00321328
 0.00125215 0.00220562 0.00147957 0.00608852 0.00220562 0.00321328
 0.00150273 0.00207311 0.00067631 0.00254261 0.00125215 0.00220562
 0.00147957 0.00608852 0.00220562 0.00321328 0.00150273 0.00207311
 0.00220562 0.00125215 0.00239657 0.00067631 0.00067631 0.00260923
 0.0024306  0.00220562 0.00220562 0.00089157 0.00220562 0.00125215
 0.00220562 0.00155862 0.00220562 0.00125215 0.00257115 0.00220562
 0.00117099 0.00220562 0.0024306  0.0014349  0.00089157 0.00220562
 0.00125215 0.00220562 0.00220562 0.00155862 0.00135378 0.00180356
 0.00125215 0.00257115 0.00180356 0.00117099 0.00220562 0.00163764
 0.0024306  0.00220562 0.00220562 0.00150273 0.00444538 0.00125215
 0.00220562 0.00067631 0.00220562 0.00125215 0.00147957 0.00608852
 0.00220562 0.00220562 0.00359366 0.00220562 0.00067631 0.00067631
 0.00067631 0.00138524 0.00153902 0.00103442 0.00113856 0.00220562
 0.00220562 0.0024306  0.00153247 0.00091743 0.00220562 0.00220562
 0.00220562 0.00067631 0.00450592 0.00220562 0.00249444 0.00135783
 0.0024306  0.00220562 0.00067631 0.00260923 0.00450592 0.00220562
 0.00299075 0.00135783 0.0024306  0.00153247 0.00091743 0.00220562
 0.02225562 0.00303048 0.00164081 0.00134296 0.00244207 0.02225562
 0.00286132 0.00150273 0.0014854  0.00067631 0.00067631 0.00240103
 0.00220562 0.00067631 0.00067631]
[0.00137019 0.00507351 0.00220298 0.00223357 0.00220298 0.00223357
 0.00140787 0.00085958 0.00531918 0.00140787 0.00085958 0.00223357
 0.00140787 0.00479856 0.00223357 0.00448128 0.00223357 0.00246697
 0.00140787 0.00223357 0.00143476 0.00153538 0.00106728 0.00223357
 0.00223357 0.00226236 0.00223357 0.00223357 0.00153538 0.00106728
 0.00223357 0.00246697 0.00140787 0.0058455  0.00223357 0.00153538
 0.00106728 0.00223357 0.00177795 0.00164677 0.00284758 0.00153538
 0.00240899 0.00284758 0.00117857 0.00223357 0.00223357 0.00246697
 0.00085958 0.00223357 0.00153538 0.00240899 0.00226236 0.00246697
 0.00223357 0.00504231 0.00153538 0.00223357 0.00344494 0.00223357
 0.00223357 0.00246697 0.00162459 0.00106728 0.00223357 0.00348128
 0.00121915 0.00175486 0.00081722 0.00140787 0.00085958 0.00223357
 0.00153538 0.00223357 0.00344494 0.00223357 0.00254174 0.00111049
 0.00246697 0.00223357 0.00223357 0.00085958 0.00223357 0.00153538
 0.00223357 0.00085958 0.00223357 0.00153538 0.00223357 0.00085958
 0.00243262 0.00153538 0.00223357 0.00223357 0.00199451 0.00085958
 0.00209121 0.00153538 0.00223357 0.00172187 0.00521973 0.00223357
 0.00243262 0.00191889 0.00222398 0.00177795 0.00164677 0.00148159
 0.00153538 0.00240899 0.00148159 0.00117857 0.00223357 0.00246697
 0.00085958 0.00491293 0.00085958 0.00223357 0.00504231 0.00153538
 0.00223357 0.00344494 0.00421267 0.00254174 0.00223357 0.00246697
 0.00223357 0.00223357 0.01393008 0.00223357 0.00223357 0.00148159
 0.00153538 0.00223357 0.00081722 0.00269487 0.00344494 0.00421267
 0.00254174 0.00223357 0.00246697 0.00140787 0.00085958 0.00223357
 0.00153538 0.00223357 0.00223357 0.0048136  0.00153538 0.00148159
 0.00191889 0.00223357 0.00223357 0.00223357 0.01393008 0.00223357
 0.00223357 0.00140787 0.00085958 0.00223357 0.00153538 0.00223357
 0.00172187 0.00521973 0.00223357 0.00336899 0.00153538 0.0048136
 0.00191889 0.00223357 0.00223357 0.00223357 0.00223357 0.00223357
 0.00172187 0.00521973 0.00223357 0.00148159 0.00153538 0.00223357
 0.00081722 0.00269487 0.00246697 0.00085958 0.00223357 0.00344494
 0.00421267 0.00254174 0.00223357 0.00246697 0.00223357 0.00153538
 0.00240899 0.00081722 0.00269487 0.00344494 0.00421267 0.00254174
 0.00223357 0.00246697 0.00223357 0.00153538 0.0016404  0.00081722
 0.00269487 0.00344494 0.00421267 0.00254174 0.00223357 0.00246697
 0.00223357 0.00153538 0.0041571  0.00081722 0.00269487 0.00344494
 0.00421267 0.00254174 0.00223357 0.00246697 0.00223357 0.00153538
 0.00223357 0.00081722 0.00269487 0.00344494 0.00421267 0.00254174
 0.00223357 0.00246697 0.00223357 0.00153538 0.00069237 0.00081722
 0.00269487 0.00344494 0.00421267 0.00254174 0.00223357 0.00246697
 0.00223357 0.00153538 0.00238923 0.00081722 0.00269487 0.00344494
 0.00421267 0.00254174 0.00223357 0.00246697 0.00223357 0.00153538
 0.00735481 0.00081722 0.00269487 0.00246697 0.00162459 0.00106728
 0.00223357 0.00223357 0.00223357 0.00202838 0.00234379 0.00191889
 0.00223357 0.00081722 0.0048136  0.00153538 0.00243262 0.00191889
 0.00223357 0.00223357 0.00223357 0.01393008 0.00223357 0.00223357
 0.00148159 0.00153538 0.00491293 0.00223357 0.00153538 0.00172187
 0.00521973 0.00223357 0.00081722 0.00223357 0.00153538 0.00223357
 0.00239475 0.00344494 0.00223357 0.00254174 0.00223357 0.00246697
 0.00243262 0.00153538 0.00223357 0.00223357 0.00148159 0.00191889
 0.00222398 0.00081722 0.00269487 0.00246697 0.00243262 0.00153538
 0.00223357 0.00223357 0.00148159 0.00191889 0.00222398 0.00243262
 0.00153538 0.00223357 0.00172187 0.00521973 0.00223357 0.00243262
 0.00191889 0.00222398 0.00081722 0.00209121 0.00153538 0.00223357
 0.00172187 0.00521973 0.00223357 0.00243262 0.00191889 0.00222398
 0.00223357 0.00153538 0.00178393 0.00081722 0.00081722 0.00269487
 0.00246697 0.00223357 0.00223357 0.00085958 0.00223357 0.00153538
 0.00223357 0.00177795 0.00223357 0.00153538 0.00240899 0.00223357
 0.00117857 0.00223357 0.00246697 0.00140787 0.00085958 0.00223357
 0.00153538 0.00223357 0.00223357 0.00177795 0.00164677 0.0015449
 0.00153538 0.00240899 0.0015449  0.00117857 0.00223357 0.00203399
 0.00246697 0.00223357 0.00223357 0.00191889 0.00405075 0.00153538
 0.00223357 0.00081722 0.00223357 0.00153538 0.00172187 0.00521973
 0.00223357 0.00223357 0.00389839 0.00223357 0.00081722 0.00081722
 0.00081722 0.00148657 0.00170819 0.00101646 0.00105479 0.00223357
 0.00223357 0.00246697 0.00162459 0.00106728 0.00223357 0.00223357
 0.00223357 0.00081722 0.00344494 0.00223357 0.00254174 0.00128158
 0.00246697 0.00223357 0.00081722 0.00269487 0.00344494 0.00223357
 0.00296626 0.00128158 0.00246697 0.00162459 0.00106728 0.00223357
 0.01565935 0.00223461 0.0019132  0.00132563 0.00250063 0.01565935
 0.00234379 0.00191889 0.00126386 0.00081722 0.00081722 0.0016708
 0.00223357 0.00081722 0.00081722]
[0.0016752  0.00543098 0.0020205  0.00220562 0.0020205  0.00220562
 0.0014349  0.00089157 0.00526429 0.0014349  0.00089157 0.00220562
 0.0014349  0.00500628 0.00220562 0.00494402 0.00220562 0.0024306
 0.0014349  0.00220562 0.00191911 0.00125215 0.00091743 0.00220562
 0.00220562 0.00281539 0.00220562 0.00220562 0.00125215 0.00091743
 0.00220562 0.0024306  0.0014349  0.00583899 0.00220562 0.00125215
 0.00091743 0.00220562 0.00155862 0.00135378 0.00295227 0.00125215
 0.00257115 0.00295227 0.00117099 0.00220562 0.00220562 0.0024306
 0.00089157 0.00220562 0.00125215 0.00257115 0.00281539 0.0024306
 0.00220562 0.00491366 0.00125215 0.00220562 0.00450592 0.00220562
 0.00220562 0.0024306  0.00153247 0.00091743 0.00220562 0.0035864
 0.00143955 0.0014103  0.00067631 0.0014349  0.00089157 0.00220562
 0.00125215 0.00220562 0.00450592 0.00220562 0.00249444 0.00109343
 0.0024306  0.00220562 0.00220562 0.00089157 0.00220562 0.00125215
 0.00220562 0.00089157 0.00220562 0.00125215 0.00220562 0.00089157
 0.00321328 0.00125215 0.00220562 0.00220562 0.0014504  0.00089157
 0.00254261 0.00125215 0.00220562 0.00147957 0.00608852 0.00220562
 0.00321328 0.00150273 0.00207311 0.00155862 0.00135378 0.00138702
 0.00125215 0.00257115 0.00138702 0.00117099 0.00220562 0.0024306
 0.00089157 0.00566658 0.00089157 0.00220562 0.00491366 0.00125215
 0.00220562 0.00450592 0.00246882 0.00249444 0.00220562 0.0024306
 0.00220562 0.00220562 0.01357933 0.00220562 0.00220562 0.00138702
 0.00125215 0.00220562 0.00067631 0.00260923 0.00450592 0.00246882
 0.00249444 0.00220562 0.0024306  0.0014349  0.00089157 0.00220562
 0.00125215 0.00220562 0.00220562 0.00455357 0.00125215 0.00138702
 0.00150273 0.00220562 0.00220562 0.00220562 0.01357933 0.00220562
 0.00220562 0.0014349  0.00089157 0.00220562 0.00125215 0.00220562
 0.00147957 0.00608852 0.00220562 0.00322459 0.00125215 0.00455357
 0.00150273 0.00220562 0.00220562 0.00220562 0.00220562 0.00220562
 0.00147957 0.00608852 0.00220562 0.00138702 0.00125215 0.00220562
 0.00067631 0.00260923 0.0024306  0.00089157 0.00220562 0.00450592
 0.00246882 0.00249444 0.00220562 0.0024306  0.00220562 0.00125215
 0.00257115 0.00067631 0.00260923 0.00450592 0.00246882 0.00249444
 0.00220562 0.0024306  0.00220562 0.00125215 0.00146296 0.00067631
 0.00260923 0.00450592 0.00246882 0.00249444 0.00220562 0.0024306
 0.00220562 0.00125215 0.00469038 0.00067631 0.00260923 0.00450592
 0.00246882 0.00249444 0.00220562 0.0024306  0.00220562 0.00125215
 0.00220562 0.00067631 0.00260923 0.00450592 0.00246882 0.00249444
 0.00220562 0.0024306  0.00220562 0.00125215 0.00076446 0.00067631
 0.00260923 0.00450592 0.00246882 0.00249444 0.00220562 0.0024306
 0.00220562 0.00125215 0.00261624 0.00067631 0.00260923 0.00450592
 0.00246882 0.00249444 0.00220562 0.0024306  0.00220562 0.00125215
 0.00614647 0.00067631 0.00260923 0.0024306  0.00153247 0.00091743
 0.00220562 0.00220562 0.00220562 0.00228608 0.00286132 0.00150273
 0.00220562 0.00067631 0.00455357 0.00125215 0.00321328 0.00150273
 0.00220562 0.00220562 0.00220562 0.01357933 0.00220562 0.00220562
 0.00138702 0.00125215 0.00566658 0.00220562 0.00125215 0.00147957
 0.00608852 0.00220562 0.00067631 0.00220562 0.00125215 0.00220562
 0.00315309 0.00450592 0.00220562 0.00249444 0.00220562 0.0024306
