141458
Test: public void test4() throws Throwable { int[] intArray0 = new int[5]; BlockDiskElementDescriptor<String> blockDiskElementDescriptor0 = new BlockDiskElementDescriptor<String>("", intArray0); String string0 = blockDiskElementDescriptor0.toString(); }
Code: public String toString() { final StringBuilder buf = new StringBuilder(); buf.append( "\nBlockDiskElementDescriptor" ); buf.append( "\n key [" + this.getKey() + "]" ); buf.append( "\n blocks [" ); if ( this.getBlocks() != null ) { Arrays.stream(this.getBlocks()).forEach(buf::append); } buf.append( "]" ); return buf.toString(); }
[[0.01961266 0.02509649 0.02537326 0.02674643 0.01582083 0.01929648
[0.02014474 0.02881257 0.02016406 0.03320521 0.01981192 0.02511243
 0.02342325 0.01680759 0.01112136 0.04004903 0.0260263  0.0260263
 0.02191422 0.0260263  0.0260263  0.01268678 0.01481145 0.02107771
 0.0260263  0.02107771 0.01564222 0.02191422 0.0260263  0.0260263
 0.0260263  0.01481145 0.02191422 0.03458774 0.02751564 0.0260263
 0.01442067 0.01629355 0.03393714 0.03320521 0.0260263  0.01157772
 0.0260263  0.01564222 0.02191422 0.02307715 0.06545959 0.01157772]
[0.01891188 0.02885729 0.0221152  0.03266683 0.01268951 0.01926622
 0.01825522 0.01463093 0.0084093  0.03392207 0.02876594 0.02876594
 0.02113132 0.02876594 0.02876594 0.00879066 0.01824089 0.01838097
 0.02876594 0.01838097 0.01050408 0.02113132 0.02876594 0.02876594
 0.02876594 0.01824089 0.02113132 0.06275558 0.02471282 0.02876594
 0.00879642 0.01557778 0.0394455  0.03266683 0.02876594 0.00640828
 0.02876594 0.01050408 0.02113132 0.02751957 0.06199129 0.00640828]
[0.0185544  0.02675831 0.02363312 0.0368649  0.01527724 0.02237324
 0.01915855 0.01286992 0.00923605 0.03779293 0.02545802 0.02545802
 0.02363801 0.02545802 0.02545802 0.01120644 0.01519525 0.01776514
 0.02545802 0.01776514 0.01258883 0.02363801 0.02545802 0.02545802
 0.02545802 0.01519525 0.02363801 0.05255267 0.03200031 0.02545802
 0.01290745 0.01641685 0.03297126 0.0368649  0.02545802 0.00956093
 0.02545802 0.01258883 0.02363801 0.02383334 0.07391754 0.00956093]
[0.02013019 0.02408324 0.02163877 0.03092002 0.01486659 0.02132894
 0.02477673 0.01499269 0.00822994 0.03954228 0.02984432 0.02984432
 0.02269104 0.02984432 0.02984432 0.00671085 0.01527275 0.01497292
 0.02984432 0.01497292 0.01091021 0.02269104 0.02984432 0.02984432
 0.02984432 0.01527275 0.02269104 0.04751824 0.02956528 0.02984432
 0.01205488 0.0178958  0.03157279 0.03092002 0.02984432 0.01089489
 0.02984432 0.01091021 0.02269104 0.01948341 0.0606161  0.01089489]
[0.02029316 0.0240506  0.01647622 0.02298487 0.01709628 0.02190844
 0.02854547 0.0168441  0.00955315 0.0293283  0.02870169 0.02870169
 0.02350817 0.02870169 0.02870169 0.01123914 0.0210008  0.01796456
 0.02870169 0.01796456 0.01807289 0.02350817 0.02870169 0.02870169
 0.02870169 0.0210008  0.02350817 0.04493265 0.03048084 0.02870169
 0.01700834 0.01670097 0.02896999 0.02298487 0.02870169 0.00996157
 0.02870169 0.01807289 0.02350817 0.02228666 0.05456498 0.00996156]
[0.01669832 0.02926498 0.02660942 0.03124291 0.01346754 0.01855552
 0.02837397 0.01327559 0.01073973 0.04206666 0.0251876  0.0251876
 0.02663233 0.0251876  0.0251876  0.00703049 0.01931314 0.01773456
 0.0251876  0.01773456 0.00925663 0.02663233 0.0251876  0.0251876
 0.0251876  0.01931314 0.02663233 0.05613742 0.02413602 0.0251876
 0.01100312 0.01971241 0.02779059 0.03124291 0.0251876  0.009001
 0.0251876  0.00925663 0.02663233 0.02352076 0.07492812 0.009001  ]
[0.01667021 0.02283033 0.0214714  0.03408194 0.01475451 0.02291591
 0.02837982 0.01211163 0.00778089 0.03300032 0.0267893  0.0267893
 0.02637529 0.0267893  0.0267893  0.00673503 0.01607505 0.01203881
 0.0267893  0.01203881 0.01416318 0.02637529 0.0267893  0.0267893
 0.0267893  0.01607505 0.02637529 0.0537972  0.03058154 0.0267893
 0.00900743 0.01632282 0.03643454 0.03408194 0.0267893  0.00671555
 0.0267893  0.01416318 0.02637529 0.02462997 0.07624394 0.00671555]
[0.01569023 0.02865046 0.02458462 0.02526462 0.01524823 0.02825905
 0.02498142 0.01694637 0.01196135 0.04291138 0.02611699 0.02611699
 0.02478497 0.02611699 0.02611699 0.00949676 0.01605234 0.02154461
 0.02611699 0.02154461 0.01317196 0.02478497 0.02611699 0.02611699
 0.02611699 0.01605234 0.02478497 0.03869561 0.03389492 0.02611699
 0.01039034 0.01713945 0.03716471 0.02526462 0.02611699 0.00855816
 0.02611699 0.01317196 0.02478497 0.01905388 0.06932107 0.00855816]
[0.01569023 0.02865046 0.02458462 0.02526462 0.01524823 0.02825905
 0.02498142 0.01694637 0.01196135 0.04291138 0.02611699 0.02611699
 0.02478497 0.02611699 0.02611699 0.00949676 0.01605234 0.02154461
 0.02611699 0.02154461 0.01317196 0.02478497 0.02611699 0.02611699
 0.02611699 0.01605234 0.02478497 0.03869561 0.03389492 0.02611699
 0.01039034 0.01713945 0.03716471 0.02526462 0.02611699 0.00855816
 0.02611699 0.01317196 0.02478497 0.01905388 0.06932107 0.00855816]
[0.0146266  0.03301236 0.02399703 0.0378339  0.01598517 0.01867477
 0.01938623 0.00973342 0.00881303 0.03846322 0.02636902 0.02636902
 0.02243102 0.02636902 0.02636902 0.00895277 0.01645385 0.01230685
 0.02636902 0.01230685 0.01380065 0.02243102 0.02636902 0.02636902
 0.02636902 0.01645385 0.02243102 0.06179124 0.03047301 0.02636902
 0.00852589 0.01920086 0.03747566 0.0378339  0.02636902 0.00631226
 0.02636902 0.01380065 0.02243102 0.02584313 0.07184729 0.00631226]
[0.01569023 0.02865046 0.02458462 0.02526462 0.01524823 0.02825905
 0.02498142 0.01694637 0.01196135 0.04291138 0.02611699 0.02611699
 0.02478497 0.02611699 0.02611699 0.00949676 0.01605234 0.02154461
 0.02611699 0.02154461 0.01317196 0.02478497 0.02611699 0.02611699
 0.02611699 0.01605234 0.02478497 0.03869561 0.03389492 0.02611699
 0.01039034 0.01713945 0.03716471 0.02526462 0.02611699 0.00855816
 0.02611699 0.01317196 0.02478497 0.01905388 0.06932107 0.00855816]
[0.01569023 0.02865046 0.02458462 0.02526462 0.01524823 0.02825905
 0.02498142 0.01694637 0.01196135 0.04291138 0.02611699 0.02611699
 0.02478497 0.02611699 0.02611699 0.00949676 0.01605234 0.02154461
 0.02611699 0.02154461 0.01317196 0.02478497 0.02611699 0.02611699
 0.02611699 0.01605234 0.02478497 0.03869561 0.03389492 0.02611699
 0.01039034 0.01713945 0.03716471 0.02526462 0.02611699 0.00855816
 0.02611699 0.01317196 0.02478497 0.01905388 0.06932107 0.00855816]
[0.01486803 0.02773582 0.02634242 0.02898473 0.01451854 0.02103892
 0.0193696  0.01246353 0.01018376 0.04165087 0.02544596 0.02544596
 0.02917353 0.02544596 0.02544596 0.00833128 0.01876638 0.01640265
 0.02544596 0.01640265 0.00994118 0.02917353 0.02544596 0.02544596
 0.02544596 0.01876638 0.02917353 0.05672475 0.03386751 0.02544596
 0.00891892 0.01785695 0.03118366 0.02898473 0.02544596 0.0058437
 0.02544596 0.00994118 0.02917353 0.02170506 0.07676344 0.0058437 ]
[0.0170013  0.03206997 0.0207356  0.0363875  0.01459615 0.01979509
 0.02389004 0.01346837 0.00981351 0.04543915 0.02484037 0.02484037
 0.02989645 0.02484037 0.02484037 0.00797702 0.01299222 0.01914315
 0.02484037 0.01914315 0.01194586 0.02989645 0.02484037 0.02484037
 0.02484037 0.01299222 0.02989645 0.05133664 0.02196269 0.02484037
 0.00817619 0.02285365 0.03486239 0.0363875  0.02484037 0.00873236
 0.02484037 0.01194586 0.02989645 0.02601757 0.05877264 0.00873236]
[0.01900996 0.03045986 0.02257551 0.02617585 0.01729155 0.02673993
 0.02690031 0.01374873 0.00975219 0.03817819 0.02630624 0.02630624
 0.02479709 0.02630624 0.02630624 0.01010869 0.01646864 0.01598017
 0.02630624 0.01598017 0.0149667  0.02479709 0.02630624 0.02630624
 0.02630624 0.01646864 0.02479709 0.05008911 0.03541563 0.02630624
 0.01235509 0.01905747 0.0315342  0.02617585 0.02630624 0.0090511
 0.02630624 0.0149667  0.02479709 0.02234296 0.06059873 0.0090511 ]
[0.01569023 0.02865046 0.02458462 0.02526462 0.01524823 0.02825905
 0.02498142 0.01694637 0.01196135 0.04291138 0.02611699 0.02611699
 0.02478497 0.02611699 0.02611699 0.00949676 0.01605234 0.02154461
 0.02611699 0.02154461 0.01317196 0.02478497 0.02611699 0.02611699
 0.02611699 0.01605234 0.02478497 0.03869561 0.03389492 0.02611699
 0.01039034 0.01713945 0.03716471 0.02526462 0.02611699 0.00855816
 0.02611699 0.01317196 0.02478497 0.01905388 0.06932107 0.00855816]
[0.01900996 0.03045986 0.02257551 0.02617585 0.01729155 0.02673993
 0.02690031 0.01374873 0.00975219 0.03817819 0.02630624 0.02630624
 0.02479709 0.02630624 0.02630624 0.01010869 0.01646864 0.01598017
 0.02630624 0.01598017 0.0149667  0.02479709 0.02630624 0.02630624
 0.02630624 0.01646864 0.02479709 0.05008911 0.03541563 0.02630624
 0.01235509 0.01905747 0.0315342  0.02617585 0.02630624 0.0090511
 0.02630624 0.0149667  0.02479709 0.02234296 0.06059873 0.0090511 ]
[0.01711908 0.0324116  0.02500965 0.0363134  0.01436977 0.02406584
 0.01887532 0.01325119 0.00847137 0.04133996 0.02424894 0.02424894
 0.02418315 0.02424894 0.02424894 0.00834292 0.01932723 0.01870941
 0.02424894 0.01870941 0.01018401 0.02418315 0.02424894 0.02424894
 0.02424894 0.01932723 0.02418315 0.054462   0.03236956 0.02424894
 0.01066634 0.01508426 0.04037227 0.0363134  0.02424894 0.0071348
 0.02424894 0.01018401 0.02418315 0.0214793  0.07550088 0.0071348 ]
[0.0146266  0.03301236 0.02399703 0.0378339  0.01598517 0.01867477
 0.01938623 0.00973342 0.00881303 0.03846322 0.02636902 0.02636902
 0.02243102 0.02636902 0.02636902 0.00895277 0.01645385 0.01230685
 0.02636902 0.01230685 0.01380065 0.02243102 0.02636902 0.02636902
 0.02636902 0.01645385 0.02243102 0.06179124 0.03047301 0.02636902
 0.00852589 0.01920086 0.03747566 0.0378339  0.02636902 0.00631226
 0.02636902 0.01380065 0.02243102 0.02584313 0.07184729 0.00631226]
[0.01569023 0.02865046 0.02458462 0.02526462 0.01524823 0.02825905
 0.02498142 0.01694637 0.01196135 0.04291138 0.02611699 0.02611699
 0.02478497 0.02611699 0.02611699 0.00949676 0.01605234 0.02154461
 0.02611699 0.02154461 0.01317196 0.02478497 0.02611699 0.02611699
 0.02611699 0.01605234 0.02478497 0.03869561 0.03389492 0.02611699
 0.01039034 0.01713945 0.03716471 0.02526462 0.02611699 0.00855816
 0.02611699 0.01317196 0.02478497 0.01905388 0.06932107 0.00855816]
[0.01569023 0.02865046 0.02458462 0.02526462 0.01524823 0.02825905
 0.02498142 0.01694637 0.01196135 0.04291138 0.02611699 0.02611699
 0.02478497 0.02611699 0.02611699 0.00949676 0.01605234 0.02154461
 0.02611699 0.02154461 0.01317196 0.02478497 0.02611699 0.02611699
 0.02611699 0.01605234 0.02478497 0.03869561 0.03389492 0.02611699
 0.01039034 0.01713945 0.03716471 0.02526462 0.02611699 0.00855816
 0.02611699 0.01317196 0.02478497 0.01905388 0.06932107 0.00855816]
[0.01569023 0.02865046 0.02458462 0.02526462 0.01524823 0.02825905
 0.02498142 0.01694637 0.01196135 0.04291138 0.02611699 0.02611699
 0.02478497 0.02611699 0.02611699 0.00949676 0.01605234 0.02154461
 0.02611699 0.02154461 0.01317196 0.02478497 0.02611699 0.02611699
 0.02611699 0.01605234 0.02478497 0.03869561 0.03389492 0.02611699
 0.01039034 0.01713945 0.03716471 0.02526462 0.02611699 0.00855816
 0.02611699 0.01317196 0.02478497 0.01905388 0.06932107 0.00855816]
[0.0170013  0.03206997 0.0207356  0.0363875  0.01459615 0.01979509
 0.02389004 0.01346837 0.00981351 0.04543915 0.02484037 0.02484037
 0.02989645 0.02484037 0.02484037 0.00797702 0.01299222 0.01914315
 0.02484037 0.01914315 0.01194586 0.02989645 0.02484037 0.02484037
 0.02484037 0.01299222 0.02989645 0.05133664 0.02196269 0.02484037
 0.00817619 0.02285365 0.03486239 0.0363875  0.02484037 0.00873236
 0.02484037 0.01194586 0.02989645 0.02601757 0.05877264 0.00873236]
[0.0146266  0.03301236 0.02399703 0.0378339  0.01598517 0.01867477
 0.01938623 0.00973342 0.00881303 0.03846322 0.02636902 0.02636902
 0.02243102 0.02636902 0.02636902 0.00895277 0.01645385 0.01230685
 0.02636902 0.01230685 0.01380065 0.02243102 0.02636902 0.02636902
 0.02636902 0.01645385 0.02243102 0.06179124 0.03047301 0.02636902
 0.00852589 0.01920086 0.03747566 0.0378339  0.02636902 0.00631226
 0.02636902 0.01380065 0.02243102 0.02584313 0.07184729 0.00631226]
[0.01272356 0.02868804 0.01933773 0.02745681 0.00984005 0.02096577
 0.02386766 0.01001781 0.00495151 0.05150604 0.02907856 0.02907856
 0.02134823 0.02907856 0.02907856 0.004633   0.01359418 0.01053355
 0.02907856 0.01053355 0.00691022 0.02134823 0.02907856 0.02907856
 0.02907856 0.01359418 0.02134823 0.07200529 0.03662393 0.02907856
 0.00499387 0.01449192 0.03959587 0.02745681 0.02907856 0.0041777
 0.02907856 0.00691022 0.02134823 0.01680304 0.09835297 0.0041777 ]
[0.01666595 0.03085637 0.02458398 0.03683948 0.01467596 0.02414219
 0.02239382 0.01226559 0.01013736 0.03510715 0.02559101 0.02559101
 0.02103158 0.02559101 0.02559101 0.01048458 0.01758483 0.01744323
 0.02559101 0.01744323 0.01182209 0.02103158 0.02559101 0.02559101
 0.02559101 0.01758483 0.02103158 0.05935713 0.03361121 0.02559101
 0.01160202 0.01799975 0.03308444 0.03683948 0.02559101 0.00855917
 0.02559101 0.01182209 0.02103158 0.02625001 0.06665745 0.00855917]
[0.01569023 0.02865046 0.02458462 0.02526462 0.01524823 0.02825905
 0.02498142 0.01694637 0.01196135 0.04291138 0.02611699 0.02611699
 0.02478497 0.02611699 0.02611699 0.00949676 0.01605234 0.02154461
 0.02611699 0.02154461 0.01317196 0.02478497 0.02611699 0.02611699
 0.02611699 0.01605234 0.02478497 0.03869561 0.03389492 0.02611699
 0.01039034 0.01713945 0.03716471 0.02526462 0.02611699 0.00855816
 0.02611699 0.01317196 0.02478497 0.01905388 0.06932107 0.00855816]
[0.01535975 0.0387396  0.01974813 0.03539569 0.01686656 0.01697122
 0.0202473  0.01268271 0.00714286 0.05195095 0.02684004 0.02684004
 0.01909878 0.02684004 0.02684004 0.00866336 0.01391903 0.01136904
 0.02684004 0.01136904 0.01112219 0.01909878 0.02684004 0.02684004
 0.02684004 0.01391903 0.01909878 0.0603398  0.03122204 0.02684004
 0.00650188 0.0161408  0.05043127 0.03539569 0.02684004 0.00629823
 0.02684004 0.01112219 0.01909878 0.02118484 0.07796299 0.00629823]
[0.01743079 0.02507113 0.02437024 0.04094619 0.01399576 0.02187837
 0.02353494 0.01533335 0.01215546 0.03240501 0.02653668 0.02653668
 0.02256388 0.02653668 0.02653668 0.00947762 0.01785782 0.01880645
 0.02653668 0.01880645 0.01207132 0.02256388 0.02653668 0.02653668
 0.02653668 0.01785782 0.02256388 0.05428947 0.03371674 0.02653668
 0.00975713 0.01604531 0.03576751 0.04094619 0.02653668 0.00625131
 0.02653668 0.01207132 0.02256388 0.02825691 0.05248906 0.00625131]
[0.01844767 0.02852144 0.02650911 0.03802416 0.01776213 0.03027823
 0.02521984 0.01385333 0.00965176 0.0382883  0.0251757  0.0251757
 0.01810319 0.0251757  0.0251757  0.01096435 0.01460777 0.01913963
 0.0251757  0.01913963 0.01238631 0.01810319 0.0251757  0.0251757
 0.0251757  0.01460777 0.01810319 0.05885452 0.03833356 0.0251757
 0.01491146 0.01533166 0.03029698 0.03802416 0.0251757  0.00955968
 0.0251757  0.01238631 0.01810319 0.02147543 0.06451966 0.00955968]
[0.02014474 0.02881257 0.02016406 0.03320521 0.01981192 0.02511243
 0.02342325 0.01680759 0.01112136 0.04004903 0.0260263  0.0260263
 0.02191422 0.0260263  0.0260263  0.01268678 0.01481145 0.02107771
 0.0260263  0.02107771 0.01564222 0.02191422 0.0260263  0.0260263
 0.0260263  0.01481145 0.02191422 0.03458774 0.02751564 0.0260263
 0.01442067 0.01629355 0.03393714 0.03320521 0.0260263  0.01157772
 0.0260263  0.01564222 0.02191422 0.02307715 0.06545959 0.01157772]
[0.01569023 0.02865046 0.02458462 0.02526462 0.01524823 0.02825905
 0.02498142 0.01694637 0.01196135 0.04291138 0.02611699 0.02611699
 0.02478497 0.02611699 0.02611699 0.00949676 0.01605234 0.02154461
 0.02611699 0.02154461 0.01317196 0.02478497 0.02611699 0.02611699
 0.02611699 0.01605234 0.02478497 0.03869561 0.03389492 0.02611699
 0.01039034 0.01713945 0.03716471 0.02526462 0.02611699 0.00855816
 0.02611699 0.01317196 0.02478497 0.01905388 0.06932107 0.00855816]
[0.01452447 0.02658663 0.02797197 0.03964867 0.01330713 0.02206274
 0.0198716  0.01338599 0.00815291 0.03396155 0.02676049 0.02676049
 0.01847354 0.02676049 0.02676049 0.01010715 0.01695764 0.01603936
 0.02676049 0.01603936 0.01216375 0.01847354 0.02676049 0.02676049
 0.02676049 0.01695764 0.01847354 0.05656269 0.03303589 0.02676049
 0.01087048 0.01629615 0.04071432 0.03964867 0.02676049 0.00842029
 0.02676049 0.01216375 0.01847354 0.03239302 0.06547623 0.00842029]
[0.01569023 0.02865046 0.02458462 0.02526462 0.01524823 0.02825905
 0.02498142 0.01694637 0.01196135 0.04291138 0.02611699 0.02611699
 0.02478497 0.02611699 0.02611699 0.00949676 0.01605234 0.02154461
 0.02611699 0.02154461 0.01317196 0.02478497 0.02611699 0.02611699
 0.02611699 0.01605234 0.02478497 0.03869561 0.03389492 0.02611699
 0.01039034 0.01713945 0.03716471 0.02526462 0.02611699 0.00855816
 0.02611699 0.01317196 0.02478497 0.01905388 0.06932107 0.00855816]
[0.01711908 0.0324116  0.02500965 0.0363134  0.01436977 0.02406584
 0.01887532 0.01325119 0.00847137 0.04133996 0.02424894 0.02424894
 0.02418315 0.02424894 0.02424894 0.00834292 0.01932723 0.01870941
 0.02424894 0.01870941 0.01018401 0.02418315 0.02424894 0.02424894
 0.02424894 0.01932723 0.02418315 0.054462   0.03236956 0.02424894
 0.01066634 0.01508426 0.04037227 0.0363134  0.02424894 0.0071348
 0.02424894 0.01018401 0.02418315 0.0214793  0.07550088 0.0071348 ]
[0.0146266  0.03301236 0.02399703 0.0378339  0.01598517 0.01867477
 0.01938623 0.00973342 0.00881303 0.03846322 0.02636902 0.02636902
 0.02243102 0.02636902 0.02636902 0.00895277 0.01645385 0.01230685
 0.02636902 0.01230685 0.01380065 0.02243102 0.02636902 0.02636902
 0.02636902 0.01645385 0.02243102 0.06179124 0.03047301 0.02636902
 0.00852589 0.01920086 0.03747566 0.0378339  0.02636902 0.00631226
 0.02636902 0.01380065 0.02243102 0.02584313 0.07184729 0.00631226]
[0.01341398 0.02996328 0.01904896 0.02611673 0.01230964 0.02148325
 0.01929042 0.01310763 0.00799858 0.05121916 0.02679358 0.02679358
 0.02821982 0.02679358 0.02679358 0.00645777 0.01560779 0.01850381
 0.02679358 0.01850381 0.00943347 0.02821982 0.02679358 0.02679358
 0.02679358 0.01560779 0.02821982 0.05539339 0.03370211 0.02679358
 0.00825907 0.0169681  0.03307194 0.02611673 0.02679358 0.00716275
 0.02679358 0.00943347 0.02821982 0.01949353 0.07756136 0.00716275]
[0.01845445 0.03001743 0.02147146 0.03339133 0.01455435 0.02129993
 0.02646068 0.01373354 0.00743383 0.04506568 0.02703293 0.02703293
 0.02119592 0.02703293 0.02703293 0.00770369 0.01636263 0.01393177
 0.02703293 0.01393177 0.01028911 0.02119592 0.02703293 0.02703293
 0.02703293 0.01636263 0.02119592 0.05691325 0.0284962  0.02703293
 0.00805959 0.01848009 0.04267734 0.03339133 0.02703293 0.00859887
 0.02703293 0.01028911 0.02119592 0.02042997 0.07145517 0.00859886]
[0.01452447 0.02658664 0.02797197 0.03964868 0.01330714 0.02206274
 0.0198716  0.01338599 0.00815291 0.03396157 0.02676049 0.02676049
 0.01847354 0.02676049 0.02676049 0.01010715 0.01695764 0.01603936
 0.02676049 0.01603936 0.01216375 0.01847354 0.02676049 0.02676049
 0.02676049 0.01695764 0.01847354 0.05656269 0.03303589 0.02676049
 0.01087048 0.01629615 0.04071432 0.03964868 0.02676049 0.00842029
 0.02676049 0.01216375 0.01847354 0.03239303 0.06547624 0.00842029]]
