149787
Test: public void test124() throws Throwable { Telnet telnet0 = new Telnet("oRnyI"); // Undeclared exception!  telnet0.processDo(24);   }
 0.00204124 0.0058541  0.00754047 0.00754047 0.00885625 0.00754047
 0.00728073 0.01032145 0.00559152 0.0024671  0.0024671  0.0024671
 0.00754047 0.0024671 ]
[0.0028164  0.00795593 0.00221818 0.00348163 0.00989245 0.00254949
 0.00744089 0.01819463 0.00795593 0.00744089 0.00795593 0.00795593
 0.00557508 0.0037089  0.00795593 0.00157394 0.01819463 0.00795593
 0.002006   0.00188953 0.00744089 0.00795593 0.00795593 0.00362649
 0.00157394 0.01168195 0.00795593 0.00265453 0.00668026 0.00795593
 0.00274247 0.00795593 0.00795593 0.00795593 0.01819463 0.00795593
 0.002006   0.00188953 0.00744089 0.00795593 0.00265453 0.00795593
 0.00157394 0.00630647 0.00744089 0.00795593 0.00274247 0.00795593
 0.00795593 0.00795593 0.00795593 0.00795593 0.00756739 0.00795593
 0.01819463 0.00873245 0.00778095 0.00795593 0.00744089 0.01819463
 0.00795593 0.002006   0.00410243 0.00270528 0.00795593 0.00744089
 0.00795593 0.00265453 0.00373365 0.00157394 0.00157394 0.00795593
 0.00795593 0.00756739 0.00795593 0.00795593 0.00274247 0.00795593
 0.00795593 0.00795593 0.00157394 0.00795593 0.00274247 0.00795593
 0.00795593 0.00795593 0.01819463 0.00795593 0.006361   0.0025379
 0.00744089 0.00795593 0.01819463 0.00795593 0.006361   0.00283363
 0.00270528 0.00795593 0.00744089 0.00795593 0.00157394 0.00157394
 0.01819463 0.00795593 0.00778095 0.0025379  0.00744089 0.01819463
 0.00795593 0.00744089 0.0099268  0.00795593 0.00744089 0.0056074
 0.00470081 0.00157394 0.01819463 0.00795593 0.00744089 0.00795593
 0.00795593 0.00157394 0.00630647 0.00744089 0.00795593 0.00795593
 0.00157394 0.00157394 0.00630647 0.00744089 0.00795593 0.00795593
 0.00132271 0.00534746 0.00795593 0.00795593 0.0099268  0.00795593
 0.00744089 0.0056074  0.00470081 0.00157394 0.00157394 0.00157394
 0.00795594 0.00157394]
[0.00369941 0.00727638 0.00291527 0.00661769 0.01342528 0.00423009
 0.00826818 0.0117724  0.00727638 0.00826818 0.00727638 0.00727638
 0.00817158 0.00476221 0.00727638 0.00278037 0.0117724  0.00727638
 0.0035883  0.00311988 0.00826818 0.00727638 0.00727638 0.00528321
 0.00278037 0.01523451 0.00727638 0.00465413 0.00919123 0.00727638
 0.0028743  0.00727638 0.00727638 0.00727638 0.0117724  0.00727638
 0.0035883  0.00311988 0.00826818 0.00727638 0.00465413 0.00727638
 0.00278037 0.00771203 0.00826818 0.00727638 0.0028743  0.00727638
 0.00727638 0.00727638 0.00727638 0.00727638 0.00911624 0.00727638
 0.0117724  0.00862221 0.00861422 0.00727638 0.00826818 0.0117724
 0.00727638 0.0035883  0.00585864 0.00404994 0.00727638 0.00826818
 0.00727638 0.00465413 0.00463156 0.00278037 0.00278037 0.00727638
 0.00727638 0.00911624 0.00727638 0.00727638 0.0028743  0.00727638
 0.00727638 0.00727638 0.00278037 0.00727638 0.0028743  0.00727638
 0.00727638 0.00727638 0.0117724  0.00727638 0.01089454 0.00319292
 0.00826818 0.00727638 0.0117724  0.00727638 0.01089454 0.00503034
 0.00404994 0.00727638 0.00826818 0.00727638 0.00278037 0.00278037
 0.0117724  0.00727638 0.00861422 0.00319292 0.00826818 0.0117724
 0.00727638 0.00826818 0.01069489 0.00727638 0.00826818 0.00789096
 0.00547788 0.00278037 0.0117724  0.00727638 0.00826818 0.00727638
 0.00727638 0.00278037 0.00771203 0.00826818 0.00727638 0.00727638
 0.00278037 0.00278037 0.00771203 0.00826818 0.00727638 0.00727638
 0.00205237 0.00555667 0.00727638 0.00727638 0.01069489 0.00727638
 0.00826818 0.00789096 0.00547788 0.00278037 0.00278037 0.00278037
 0.00727638 0.00278037]
[0.00368868 0.00665321 0.00230525 0.0039455  0.01861396 0.00242801
 0.00919722 0.01702864 0.00665321 0.00919722 0.00665321 0.00665321
 0.00828928 0.00352078 0.00665321 0.00179847 0.01702864 0.00665321
 0.00301364 0.00230874 0.00919722 0.00665321 0.00665321 0.00478468
 0.00179847 0.01811656 0.00665321 0.00337289 0.00705761 0.00665321
 0.00218073 0.00665321 0.00665321 0.00665321 0.01702864 0.00665321
 0.00301364 0.00230874 0.00919722 0.00665321 0.00337289 0.00665321
 0.00179847 0.01029008 0.00919722 0.00665321 0.00218073 0.00665321
 0.00665321 0.00665321 0.00665321 0.00665321 0.00997057 0.00665321
 0.01702864 0.01058483 0.00591236 0.00665321 0.00919722 0.01702864
 0.00665321 0.00301364 0.00517993 0.00316027 0.00665321 0.00919722
 0.00665321 0.00337289 0.00407665 0.00179847 0.00179847 0.00665321
 0.00665321 0.00997057 0.00665321 0.00665321 0.00218073 0.00665321
 0.00665321 0.00665321 0.00179847 0.00665321 0.00218073 0.00665321
 0.00665321 0.00665321 0.01702864 0.00665321 0.00823268 0.00239724
 0.00919722 0.00665321 0.01702864 0.00665321 0.00823268 0.0035187
 0.00316027 0.00665321 0.00919722 0.00665321 0.00179847 0.00179847
 0.01702864 0.00665321 0.00591236 0.00239724 0.00919722 0.01702864
 0.00665321 0.00919722 0.00882248 0.00665321 0.00919722 0.00983028
 0.0060451  0.00179847 0.01702864 0.00665321 0.00919722 0.00665321
 0.00665321 0.00179847 0.01029008 0.00919722 0.00665321 0.00665321
 0.00179847 0.00179847 0.01029008 0.00919722 0.00665321 0.00665321
 0.0013766  0.00495012 0.00665321 0.00665321 0.00882248 0.00665321
 0.00919722 0.00983028 0.0060451  0.00179847 0.00179847 0.00179847
 0.00665322 0.00179847]
[0.00321751 0.00772514 0.00226127 0.00377813 0.01564887 0.0022929
 0.00724517 0.01671651 0.00772514 0.00724517 0.00772514 0.00772514
 0.00697798 0.0031955  0.00772514 0.00154069 0.01671651 0.00772514
 0.00244351 0.00175872 0.00724517 0.00772514 0.00772514 0.00429969
 0.00154069 0.01814036 0.00772514 0.00318876 0.00696828 0.00772514
 0.0021478  0.00772514 0.00772514 0.00772514 0.01671651 0.00772514
 0.00244351 0.00175872 0.00724517 0.00772514 0.00318876 0.00772514
 0.00154069 0.00902746 0.00724517 0.00772514 0.0021478  0.00772514
 0.00772514 0.00772514 0.00772514 0.00772514 0.00841852 0.00772514
 0.01671651 0.00880933 0.00796034 0.00772514 0.00724517 0.01671651
 0.00772514 0.00244351 0.00418647 0.00316838 0.00772514 0.00724517
 0.00772514 0.00318876 0.00409174 0.00154069 0.00154069 0.00772514
 0.00772514 0.00841852 0.00772514 0.00772514 0.0021478  0.00772514
 0.00772514 0.00772514 0.00154069 0.00772514 0.0021478  0.00772514
 0.00772514 0.00772514 0.01671651 0.00772514 0.00743352 0.00309327
 0.00724517 0.00772514 0.01671651 0.00772514 0.00743352 0.00425245
 0.00316838 0.00772514 0.00724517 0.00772514 0.00154069 0.00154069
 0.01671651 0.00772514 0.00796034 0.00309327 0.00724517 0.01671651
 0.00772514 0.00724517 0.00846078 0.00772514 0.00724517 0.0066516
 0.00602497 0.00154069 0.01671651 0.00772514 0.00724517 0.00772514
 0.00772514 0.00154069 0.00902746 0.00724517 0.00772514 0.00772514
 0.00154069 0.00154069 0.00902746 0.00724517 0.00772514 0.00772514
 0.00126075 0.00403615 0.00772514 0.00772514 0.00846078 0.00772514
 0.00724517 0.0066516  0.00602497 0.00154069 0.00154069 0.00154069
 0.00772514 0.00154068]
[0.00493279 0.00728231 0.00267597 0.00486976 0.0099072  0.00381789
 0.00926753 0.00967095 0.00728231 0.00926753 0.00728231 0.00728231
 0.00777291 0.00589146 0.00728231 0.00323366 0.00967095 0.00728231
 0.00402864 0.00359994 0.00926753 0.00728231 0.00728231 0.00657069
 0.00323366 0.01215289 0.00728231 0.00469787 0.00833632 0.00728231
 0.00347085 0.00728231 0.00728231 0.00728231 0.00967095 0.00728231
 0.00402864 0.00359994 0.00926753 0.00728231 0.00469787 0.00728231
 0.00323366 0.00895152 0.00926753 0.00728231 0.00347085 0.00728231
 0.00728231 0.00728231 0.00728231 0.00728231 0.00997409 0.00728231
 0.00967095 0.00978934 0.00597651 0.00728231 0.00926753 0.00967095
 0.00728231 0.00402864 0.00455736 0.00494902 0.00728231 0.00926753
 0.00728231 0.00469787 0.00401238 0.00323366 0.00323366 0.00728231
 0.00728231 0.00997409 0.00728231 0.00728231 0.00347085 0.00728231
 0.00728231 0.00728231 0.00323366 0.00728231 0.00347085 0.00728231
 0.00728231 0.00728231 0.00967095 0.00728231 0.00794404 0.00386189
 0.00926753 0.00728231 0.00967095 0.00728231 0.00794404 0.00633172
 0.00494902 0.00728231 0.00926753 0.00728231 0.00323366 0.00323366
 0.00967095 0.00728231 0.00597651 0.00386189 0.00926753 0.00967095
 0.00728231 0.00926753 0.00894321 0.00728231 0.00926753 0.00921244
 0.00634564 0.00323366 0.00967095 0.00728231 0.00926753 0.00728231
 0.00728231 0.00323366 0.00895152 0.00926753 0.00728231 0.00728231
 0.00323366 0.00323366 0.00895152 0.00926753 0.00728231 0.00728231
 0.00245927 0.00557067 0.00728231 0.00728231 0.00894321 0.00728231
 0.00926753 0.00921244 0.00634564 0.00323366 0.00323366 0.00323366
 0.00728231 0.00323366]
[0.00255818 0.00737687 0.00161358 0.00289828 0.01921523 0.00222265
 0.00752048 0.01885504 0.00737687 0.00752048 0.00737687 0.00737687
 0.00572317 0.00278066 0.00737687 0.00112932 0.01885504 0.00737687
 0.00133918 0.00125434 0.00752048 0.00737687 0.00737687 0.00381672
 0.00112932 0.01972944 0.00737687 0.00263634 0.00646836 0.00737687
 0.00238068 0.00737687 0.00737687 0.00737687 0.01885504 0.00737687
 0.00133918 0.00125434 0.00752048 0.00737687 0.00263634 0.00737687
 0.00112932 0.01245299 0.00752048 0.00737687 0.00238068 0.00737687
 0.00737687 0.00737687 0.00737687 0.00737687 0.00922065 0.00737687
 0.01885504 0.01368306 0.00656695 0.00737687 0.00752048 0.01885504
 0.00737687 0.00133918 0.00363649 0.00175573 0.00737687 0.00752048
 0.00737687 0.00263634 0.00311406 0.00112932 0.00112932 0.00737687
 0.00737687 0.00922065 0.00737687 0.00737687 0.00238068 0.00737687
 0.00737687 0.00737687 0.00112932 0.00737687 0.00238068 0.00737687
 0.00737687 0.00737687 0.01885504 0.00737687 0.00598192 0.00295798
 0.00752048 0.00737687 0.01885504 0.00737687 0.00598192 0.00283921
 0.00175573 0.00737687 0.00752048 0.00737687 0.00112932 0.00112932
 0.01885504 0.00737687 0.00656695 0.00295798 0.00752048 0.01885504
 0.00737687 0.00752048 0.00853474 0.00737687 0.00752048 0.00861903
 0.00472086 0.00112932 0.01885504 0.00737687 0.00752048 0.00737687
 0.00737687 0.00112932 0.01245299 0.00752048 0.00737687 0.00737687
 0.00112932 0.00112932 0.01245299 0.00752048 0.00737687 0.00737687
 0.00072442 0.0035153  0.00737687 0.00737687 0.00853474 0.00737687
 0.00752048 0.00861903 0.00472086 0.00112932 0.00112932 0.00112932
 0.00737687 0.00112932]
[0.00407945 0.00754047 0.00292276 0.0051058  0.01468125 0.00310635
 0.00728073 0.01116612 0.00754047 0.00728073 0.00754047 0.00754047
 0.00822171 0.00621694 0.00754047 0.0024671  0.01116612 0.00754047
 0.00299666 0.00323622 0.00728073 0.00754047 0.00754047 0.00467018
 0.0024671  0.01689768 0.00754047 0.0048889  0.00893302 0.00754047
 0.00375625 0.00754047 0.00754047 0.00754047 0.01116612 0.00754047
 0.00299666 0.00323622 0.00728073 0.00754047 0.0048889  0.00754047
 0.0024671  0.00989885 0.00728073 0.00754047 0.00375625 0.00754047
 0.00754047 0.00754047 0.00754047 0.00754047 0.01004045 0.00754047
 0.01116612 0.00928323 0.00856568 0.00754047 0.00728073 0.01116612
 0.00754047 0.00299666 0.00494907 0.003296   0.00754047 0.00728073
 0.00754047 0.0048889  0.00443081 0.0024671  0.0024671  0.00754047
 0.00754047 0.01004045 0.00754047 0.00754047 0.00375625 0.00754047
 0.00754047 0.00754047 0.0024671  0.00754047 0.00375625 0.00754047
 0.00754047 0.00754047 0.01116612 0.00754047 0.01068315 0.00341338
 0.00728073 0.00754047 0.01116612 0.00754047 0.01068315 0.00478665
 0.003296   0.00754047 0.00728073 0.00754047 0.0024671  0.0024671
 0.01116612 0.00754047 0.00856568 0.00341338 0.00728073 0.01116612
 0.00754047 0.00728073 0.00885625 0.00754047 0.00728073 0.01032145
 0.00559152 0.0024671  0.01116612 0.00754047 0.00728073 0.00754047
 0.00754047 0.0024671  0.00989885 0.00728073 0.00754047 0.00754047
 0.0024671  0.0024671  0.00989885 0.00728073 0.00754047 0.00754047
 0.00204124 0.0058541  0.00754047 0.00754047 0.00885625 0.00754047
 0.00728073 0.01032145 0.00559152 0.0024671  0.0024671  0.0024671
 0.00754047 0.0024671 ]
[0.00493279 0.00728231 0.00267597 0.00486976 0.0099072  0.00381789
 0.00926753 0.00967095 0.00728231 0.00926753 0.00728231 0.00728231
 0.00777291 0.00589146 0.00728231 0.00323366 0.00967095 0.00728231
 0.00402864 0.00359994 0.00926753 0.00728231 0.00728231 0.00657069
 0.00323366 0.01215289 0.00728231 0.00469787 0.00833632 0.00728231
 0.00347085 0.00728231 0.00728231 0.00728231 0.00967095 0.00728231
 0.00402864 0.00359994 0.00926753 0.00728231 0.00469787 0.00728231
 0.00323366 0.00895152 0.00926753 0.00728231 0.00347085 0.00728231
 0.00728231 0.00728231 0.00728231 0.00728231 0.00997409 0.00728231
 0.00967095 0.00978934 0.00597651 0.00728231 0.00926753 0.00967095
 0.00728231 0.00402864 0.00455736 0.00494902 0.00728231 0.00926753
 0.00728231 0.00469787 0.00401238 0.00323366 0.00323366 0.00728231
 0.00728231 0.00997409 0.00728231 0.00728231 0.00347085 0.00728231
 0.00728231 0.00728231 0.00323366 0.00728231 0.00347085 0.00728231
 0.00728231 0.00728231 0.00967095 0.00728231 0.00794404 0.00386189
 0.00926753 0.00728231 0.00967095 0.00728231 0.00794404 0.00633172
 0.00494902 0.00728231 0.00926753 0.00728231 0.00323366 0.00323366
 0.00967095 0.00728231 0.00597651 0.00386189 0.00926753 0.00967095
 0.00728231 0.00926753 0.00894321 0.00728231 0.00926753 0.00921244
 0.00634564 0.00323366 0.00967095 0.00728231 0.00926753 0.00728231
 0.00728231 0.00323366 0.00895152 0.00926753 0.00728231 0.00728231
 0.00323366 0.00323366 0.00895152 0.00926753 0.00728231 0.00728231
 0.00245927 0.00557067 0.00728231 0.00728231 0.00894321 0.00728231
 0.00926753 0.00921244 0.00634564 0.00323366 0.00323366 0.00323366
 0.00728231 0.00323366]
[0.00407945 0.00754047 0.00292276 0.0051058  0.01468125 0.00310635
 0.00728073 0.01116612 0.00754047 0.00728073 0.00754047 0.00754047
 0.00822171 0.00621694 0.00754047 0.0024671  0.01116612 0.00754047
 0.00299666 0.00323622 0.00728073 0.00754047 0.00754047 0.00467018
 0.0024671  0.01689768 0.00754047 0.0048889  0.00893302 0.00754047
 0.00375625 0.00754047 0.00754047 0.00754047 0.01116612 0.00754047
 0.00299666 0.00323622 0.00728073 0.00754047 0.0048889  0.00754047
 0.0024671  0.00989885 0.00728073 0.00754047 0.00375625 0.00754047
 0.00754047 0.00754047 0.00754047 0.00754047 0.01004045 0.00754047
 0.01116612 0.00928323 0.00856568 0.00754047 0.00728073 0.01116612
 0.00754047 0.00299666 0.00494907 0.003296   0.00754047 0.00728073
 0.00754047 0.0048889  0.00443081 0.0024671  0.0024671  0.00754047
 0.00754047 0.01004045 0.00754047 0.00754047 0.00375625 0.00754047
 0.00754047 0.00754047 0.0024671  0.00754047 0.00375625 0.00754047
 0.00754047 0.00754047 0.01116612 0.00754047 0.01068315 0.00341338
 0.00728073 0.00754047 0.01116612 0.00754047 0.01068315 0.00478665
 0.003296   0.00754047 0.00728073 0.00754047 0.0024671  0.0024671
 0.01116612 0.00754047 0.00856568 0.00341338 0.00728073 0.01116612
 0.00754047 0.00728073 0.00885625 0.00754047 0.00728073 0.01032145
 0.00559152 0.0024671  0.01116612 0.00754047 0.00728073 0.00754047
 0.00754047 0.0024671  0.00989885 0.00728073 0.00754047 0.00754047
 0.0024671  0.0024671  0.00989885 0.00728073 0.00754047 0.00754047
 0.00204124 0.0058541  0.00754047 0.00754047 0.00885625 0.00754047
 0.00728073 0.01032145 0.00559152 0.0024671  0.0024671  0.0024671
 0.00754047 0.0024671 ]
[0.00407945 0.00754047 0.00292276 0.0051058  0.01468125 0.00310635
 0.00728073 0.01116612 0.00754047 0.00728073 0.00754047 0.00754047
 0.00822171 0.00621694 0.00754047 0.0024671  0.01116612 0.00754047
 0.00299666 0.00323622 0.00728073 0.00754047 0.00754047 0.00467018
 0.0024671  0.01689768 0.00754047 0.0048889  0.00893302 0.00754047
 0.00375625 0.00754047 0.00754047 0.00754047 0.01116612 0.00754047
 0.00299666 0.00323622 0.00728073 0.00754047 0.0048889  0.00754047
 0.0024671  0.00989885 0.00728073 0.00754047 0.00375625 0.00754047
 0.00754047 0.00754047 0.00754047 0.00754047 0.01004045 0.00754047
 0.01116612 0.00928323 0.00856568 0.00754047 0.00728073 0.01116612
 0.00754047 0.00299666 0.00494907 0.003296   0.00754047 0.00728073
 0.00754047 0.0048889  0.00443081 0.0024671  0.0024671  0.00754047
 0.00754047 0.01004045 0.00754047 0.00754047 0.00375625 0.00754047
 0.00754047 0.00754047 0.0024671  0.00754047 0.00375625 0.00754047
 0.00754047 0.00754047 0.01116612 0.00754047 0.01068315 0.00341338
 0.00728073 0.00754047 0.01116612 0.00754047 0.01068315 0.00478665
 0.003296   0.00754047 0.00728073 0.00754047 0.0024671  0.0024671
 0.01116612 0.00754047 0.00856568 0.00341338 0.00728073 0.01116612
 0.00754047 0.00728073 0.00885625 0.00754047 0.00728073 0.01032145
 0.00559152 0.0024671  0.01116612 0.00754047 0.00728073 0.00754047
 0.00754047 0.0024671  0.00989885 0.00728073 0.00754047 0.00754047
 0.0024671  0.0024671  0.00989885 0.00728073 0.00754047 0.00754047
 0.00204124 0.0058541  0.00754047 0.00754047 0.00885625 0.00754047
 0.00728073 0.01032145 0.00559152 0.0024671  0.0024671  0.0024671
 0.00754047 0.0024671 ]
[0.00286441 0.00663016 0.00222683 0.00428276 0.0126221  0.00251927
 0.00953524 0.01764971 0.00663016 0.00953524 0.00663016 0.00663016
 0.00679267 0.0029654  0.00663016 0.001476   0.01764971 0.00663016
 0.00196706 0.00175206 0.00953524 0.00663016 0.00663016 0.00438418
 0.001476   0.01680183 0.00663016 0.00271337 0.00688123 0.00663016
 0.00258565 0.00663016 0.00663016 0.00663016 0.01764971 0.00663016
 0.00196706 0.00175206 0.00953524 0.00663016 0.00271337 0.00663016
 0.001476   0.00867389 0.00953524 0.00663016 0.00258565 0.00663016
 0.00663016 0.00663016 0.00663016 0.00663016 0.01216536 0.00663016
 0.01764971 0.00899537 0.00824468 0.00663016 0.00953524 0.01764971
 0.00663016 0.00196706 0.00410019 0.00268693 0.00663016 0.00953524
 0.00663016 0.00271337 0.00484811 0.001476   0.001476   0.00663016
 0.00663016 0.01216536 0.00663016 0.00663016 0.00258565 0.00663016
 0.00663016 0.00663016 0.001476   0.00663016 0.00258565 0.00663016
 0.00663016 0.00663016 0.01764971 0.00663016 0.00823456 0.00352103
 0.00953524 0.00663016 0.01764971 0.00663016 0.00823456 0.00349279
 0.00268693 0.00663016 0.00953524 0.00663016 0.001476   0.001476
 0.01764971 0.00663016 0.00824468 0.00352103 0.00953524 0.01764971
 0.00663016 0.00953524 0.01213982 0.00663016 0.00953524 0.00932371
 0.00680196 0.001476   0.01764971 0.00663016 0.00953524 0.00663016
 0.00663016 0.001476   0.00867389 0.00953524 0.00663016 0.00663016
 0.001476   0.001476   0.00867389 0.00953524 0.00663016 0.00663016
 0.00104834 0.00443272 0.00663016 0.00663016 0.01213982 0.00663016
 0.00953524 0.00932371 0.00680196 0.001476   0.001476   0.001476
 0.00663016 0.00147601]
[0.00444359 0.007347   0.0028789  0.0045472  0.0130104  0.00357137
 0.00739107 0.014048   0.007347   0.00739107 0.007347   0.007347
 0.00764938 0.00448897 0.007347   0.00255122 0.014048   0.007347
 0.00347974 0.00290525 0.00739107 0.007347   0.007347   0.00597846
 0.00255122 0.01356824 0.007347   0.00385371 0.0075147  0.007347
 0.00325233 0.007347   0.007347   0.007347   0.014048   0.007347
 0.00347974 0.00290525 0.00739107 0.007347   0.00385371 0.007347
 0.00255122 0.00751973 0.00739107 0.007347   0.00325233 0.007347
 0.007347   0.007347   0.007347   0.007347   0.01123705 0.007347
 0.014048   0.01181091 0.006862   0.007347   0.00739107 0.014048
 0.007347   0.00347974 0.00532748 0.00422365 0.007347   0.00739107
 0.007347   0.00385371 0.00419551 0.00255122 0.00255122 0.007347
 0.007347   0.01123705 0.007347   0.007347   0.00325233 0.007347
 0.007347   0.007347   0.00255122 0.007347   0.00325233 0.007347
 0.007347   0.007347   0.014048   0.007347   0.00822113 0.00399089
 0.00739107 0.007347   0.014048   0.007347   0.00822113 0.0042281
 0.00422365 0.007347   0.00739107 0.007347   0.00255122 0.00255122
 0.014048   0.007347   0.006862   0.00399089 0.00739107 0.014048
 0.007347   0.00739107 0.0094919  0.007347   0.00739107 0.0087237
 0.0062384  0.00255122 0.014048   0.007347   0.00739107 0.007347
 0.007347   0.00255122 0.00751973 0.00739107 0.007347   0.007347
 0.00255122 0.00255122 0.00751973 0.00739107 0.007347   0.007347
 0.00228354 0.00481086 0.007347   0.007347   0.0094919  0.007347
 0.00739107 0.0087237  0.0062384  0.00255122 0.00255122 0.00255122
 0.007347   0.00255122]
[0.00407945 0.00754047 0.00292276 0.0051058  0.01468125 0.00310635
 0.00728073 0.01116612 0.00754047 0.00728073 0.00754047 0.00754047
 0.00822171 0.00621694 0.00754047 0.0024671  0.01116612 0.00754047
 0.00299666 0.00323622 0.00728073 0.00754047 0.00754047 0.00467018
 0.0024671  0.01689768 0.00754047 0.0048889  0.00893302 0.00754047
 0.00375625 0.00754047 0.00754047 0.00754047 0.01116612 0.00754047
 0.00299666 0.00323622 0.00728073 0.00754047 0.0048889  0.00754047
 0.0024671  0.00989885 0.00728073 0.00754047 0.00375625 0.00754047
 0.00754047 0.00754047 0.00754047 0.00754047 0.01004045 0.00754047
 0.01116612 0.00928323 0.00856568 0.00754047 0.00728073 0.01116612
 0.00754047 0.00299666 0.00494907 0.003296   0.00754047 0.00728073
 0.00754047 0.0048889  0.00443081 0.0024671  0.0024671  0.00754047
 0.00754047 0.01004045 0.00754047 0.00754047 0.00375625 0.00754047
 0.00754047 0.00754047 0.0024671  0.00754047 0.00375625 0.00754047
 0.00754047 0.00754047 0.01116612 0.00754047 0.01068315 0.00341338
 0.00728073 0.00754047 0.01116612 0.00754047 0.01068315 0.00478665
 0.003296   0.00754047 0.00728073 0.00754047 0.0024671  0.0024671
 0.01116612 0.00754047 0.00856568 0.00341338 0.00728073 0.01116612
 0.00754047 0.00728073 0.00885625 0.00754047 0.00728073 0.01032145
 0.00559152 0.0024671  0.01116612 0.00754047 0.00728073 0.00754047
 0.00754047 0.0024671  0.00989885 0.00728073 0.00754047 0.00754047
