28003
Test: public void test33() throws Throwable { Vector2D.Unit vector2D_Unit0 = Vector2D.Unit.from(1748.61668994176, 1748.61668994176); Precision.DoubleEquivalence precision_DoubleEquivalence0 = mock(Precision.DoubleEquivalence.class, new ViolatedAssumptionAnswer()); Line line0 = new Line(vector2D_Unit0, 1748.61668994176, precision_DoubleEquivalence0); // Undeclared exception!  Lines.segmentFromLocations(line0, Double.POSITIVE_INFINITY, 360.0);   }
Code: public static Segment segmentFromLocations(final Line line, final double a, final double b) { if (Double.isFinite(a) && Double.isFinite(b)) { final double min = Math.min(a, b); final double max = Math.max(a, b); return new Segment(line, line.toSpace(min), line.toSpace(max)); } throw new IllegalArgumentException( MessageFormat.format("Invalid line segment locations: {0}, {1}", Double.toString(a), Double.toString(b))); }
[[0.01621834 0.04882615 0.04486373 0.02249924 0.02592659 0.02249924
 0.01620771 0.01019299 0.02215931 0.02215931 0.02215931 0.00734641
 0.0157727  0.01019299 0.00675337 0.02215931 0.03385506 0.01284312
 0.02215931 0.02215931 0.02215931 0.02215931 0.02215931 0.00734641]
[0.0125023  0.04684108 0.03854561 0.02299164 0.02755243 0.02299164
 0.01047371 0.0246301  0.06924531 0.01047371 0.0246301  0.01905971
 0.02536544 0.03867969 0.02299164 0.00853997 0.02299164 0.02536544
 0.01047371 0.0246301  0.00383892 0.01067496 0.02299164 0.02292627
 0.01047371 0.0246301  0.02232848 0.01067496 0.02299164 0.02292627
 0.01599567 0.00657424 0.02299164 0.02299164 0.02299164 0.00809348
 0.01620362 0.00657424 0.00582004 0.02299164 0.03145849 0.01083014
 0.02299164 0.02299164 0.02299164 0.02299164 0.02299164 0.00809348]
[0.01334085 0.04702765 0.03427956 0.02215931 0.02899512 0.02215931
 0.01304115 0.02489795 0.07265716 0.01304115 0.02489795 0.02124801
 0.02174173 0.03296714 0.02215931 0.00971864 0.02215931 0.02174173
 0.01304115 0.02489795 0.00441648 0.01446429 0.02215931 0.01829563
 0.01304115 0.02489795 0.02168931 0.01446429 0.02215931 0.01829563
 0.01620771 0.01019299 0.02215931 0.02215931 0.02215931 0.00734641
 0.0157727  0.01019299 0.00675337 0.02215931 0.03385506 0.01284312
 0.02215931 0.02215931 0.02215931 0.02215931 0.02215931 0.00734641]
[0.01698582 0.04059963 0.03887825 0.02188394 0.03117744 0.02188394
 0.01671064 0.02280143 0.05267126 0.01671064 0.02280143 0.02118904
 0.02813538 0.02914597 0.02188394 0.01495692 0.02188394 0.02813538
 0.01671064 0.02280143 0.00489593 0.01417818 0.02188394 0.01678109
 0.01671064 0.02280143 0.01787176 0.01417818 0.02188394 0.01678109
 0.01944048 0.00935754 0.02188394 0.02188394 0.02188394 0.00978868
 0.01556165 0.00935754 0.00741433 0.02188394 0.03245009 0.01397243
 0.02188394 0.02188394 0.02188394 0.02188394 0.02188394 0.00978868]
[0.01490818 0.0445135  0.03424483 0.02236913 0.02870542 0.02236913
 0.01005407 0.02835681 0.06350429 0.01005407 0.02835681 0.01977415
 0.02622942 0.04927386 0.02236913 0.01146149 0.02236913 0.02622942
 0.01005407 0.02835681 0.00370499 0.01152415 0.02236913 0.01731221
 0.01005407 0.02835681 0.02097313 0.01152415 0.02236913 0.01731221
 0.02170668 0.00658527 0.02236913 0.02236913 0.02236913 0.00512108
 0.01595386 0.00658527 0.00679873 0.02236913 0.02965185 0.01210028
 0.02236913 0.02236913 0.02236913 0.02236913 0.02236913 0.00512108]
[0.01252452 0.05374891 0.04378169 0.02242185 0.0270841  0.02242185
 0.01074077 0.02711958 0.06457526 0.01074077 0.02711958 0.01647949
 0.0222006  0.04947352 0.02242185 0.01050197 0.02242185 0.0222006
 0.01074077 0.02711958 0.00321239 0.00956737 0.02242185 0.01974957
 0.01074077 0.02711958 0.02373899 0.00956737 0.02242185 0.01974957
 0.01914919 0.00628623 0.02242185 0.02242185 0.02242185 0.00582794
 0.01556924 0.00628623 0.00478652 0.02242185 0.02906837 0.01127329
 0.02242185 0.02242185 0.02242185 0.02242185 0.02242185 0.00582794]
[0.01676004 0.04945156 0.037876   0.02034165 0.02636017 0.02034165
 0.0118177  0.02944178 0.07363719 0.0118177  0.02944178 0.01808411
 0.02407842 0.04193117 0.02034165 0.00914794 0.02034165 0.02407842
 0.0118177  0.02944178 0.00555213 0.01231344 0.02034165 0.02196865
 0.0118177  0.02944178 0.02318191 0.01231344 0.02034165 0.02196865
 0.0222307  0.00763793 0.02034165 0.02034165 0.02034165 0.00471738
 0.01796248 0.00763793 0.00569697 0.02034165 0.0291978  0.01133556
 0.02034165 0.02034165 0.02034165 0.02034165 0.02034165 0.00471738]
[0.01766584 0.04233593 0.03453059 0.02500076 0.02498201 0.02500076
 0.01486421 0.02076097 0.04468526 0.01486421 0.02076097 0.01696747
 0.01947436 0.03900976 0.02500076 0.01493487 0.02500076 0.01947436
 0.01486421 0.02076097 0.00517285 0.01450939 0.02500076 0.0189608
 0.01486421 0.02076097 0.01855336 0.01450939 0.02500076 0.0189608
 0.01929981 0.00828644 0.02500076 0.02500076 0.02500076 0.00854294
 0.01430708 0.00828644 0.00811574 0.02500076 0.02760449 0.01477507
 0.02500076 0.02500076 0.02500076 0.02500076 0.02500076 0.00854294]
[0.01334085 0.04702765 0.03427956 0.02215931 0.02899512 0.02215931
 0.01304115 0.02489795 0.07265716 0.01304115 0.02489795 0.02124801
 0.02174173 0.03296714 0.02215931 0.00971864 0.02215931 0.02174173
 0.01304115 0.02489795 0.00441648 0.01446429 0.02215931 0.01829563
 0.01304115 0.02489795 0.02168931 0.01446429 0.02215931 0.01829563
 0.01620771 0.01019299 0.02215931 0.02215931 0.02215931 0.00734641
 0.0157727  0.01019299 0.00675337 0.02215931 0.03385506 0.01284312
 0.02215931 0.02215931 0.02215931 0.02215931 0.02215931 0.00734641]
[0.01722602 0.04284027 0.0355316  0.02228505 0.02746833 0.02228505
 0.01376606 0.02193173 0.05828619 0.01376606 0.02193173 0.01959587
 0.02746387 0.04083    0.02228505 0.01114765 0.02228505 0.02746387
 0.01376606 0.02193173 0.00423888 0.01353103 0.02228505 0.01714065
 0.01376606 0.02193173 0.02173541 0.01353103 0.02228505 0.01714065
 0.0215003  0.00769075 0.02228505 0.02228505 0.02228505 0.00712107
 0.01890331 0.00769075 0.00856362 0.02228505 0.03563444 0.01353655
 0.02228505 0.02228505 0.02228505 0.02228505 0.02228505 0.00712107]
[0.01490818 0.0445135  0.03424483 0.02236913 0.02870542 0.02236913
 0.01005407 0.02835681 0.06350429 0.01005407 0.02835681 0.01977415
 0.02622942 0.04927386 0.02236913 0.01146149 0.02236913 0.02622942
 0.01005407 0.02835681 0.00370499 0.01152415 0.02236913 0.01731221
 0.01005407 0.02835681 0.02097313 0.01152415 0.02236913 0.01731221
 0.02170668 0.00658527 0.02236913 0.02236913 0.02236913 0.00512108
 0.01595386 0.00658527 0.00679873 0.02236913 0.02965185 0.01210028
 0.02236913 0.02236913 0.02236913 0.02236913 0.02236913 0.00512108]
[0.01252452 0.05374891 0.04378169 0.02242185 0.0270841  0.02242185
 0.01074077 0.02711958 0.06457526 0.01074077 0.02711958 0.01647949
 0.0222006  0.04947352 0.02242185 0.01050197 0.02242185 0.0222006
 0.01074077 0.02711958 0.00321239 0.00956737 0.02242185 0.01974957
 0.01074077 0.02711958 0.02373899 0.00956737 0.02242185 0.01974957
 0.01914919 0.00628623 0.02242185 0.02242185 0.02242185 0.00582794
 0.01556924 0.00628623 0.00478652 0.02242185 0.02906837 0.01127329
 0.02242185 0.02242185 0.02242185 0.02242185 0.02242185 0.00582794]
[0.01531173 0.04749929 0.04390536 0.02138326 0.02634639 0.02138326
 0.0116936  0.02265624 0.06751896 0.0116936  0.02265624 0.02605759
 0.02487913 0.04387055 0.02138326 0.01058159 0.02138326 0.02487913
 0.0116936  0.02265624 0.00543042 0.01263796 0.02138326 0.01725379
 0.0116936  0.02265624 0.02256296 0.01263796 0.02138326 0.01725379
 0.01716033 0.00877584 0.02138326 0.02138326 0.02138326 0.00771612
 0.01634287 0.00877584 0.00661359 0.02138326 0.03654362 0.01358085
 0.02138326 0.02138326 0.02138326 0.02138326 0.02138326 0.00771612]
[0.01766584 0.04233593 0.03453059 0.02500076 0.02498201 0.02500076
 0.01486421 0.02076097 0.04468526 0.01486421 0.02076097 0.01696747
 0.01947436 0.03900976 0.02500076 0.01493487 0.02500076 0.01947436
 0.01486421 0.02076097 0.00517285 0.01450939 0.02500076 0.0189608
 0.01486421 0.02076097 0.01855336 0.01450939 0.02500076 0.0189608
 0.01929981 0.00828644 0.02500076 0.02500076 0.02500076 0.00854294
 0.01430708 0.00828644 0.00811574 0.02500076 0.02760449 0.01477507
 0.02500076 0.02500076 0.02500076 0.02500076 0.02500076 0.00854294]
[0.01334085 0.04702765 0.03427956 0.02215931 0.02899512 0.02215931
 0.01304115 0.02489795 0.07265716 0.01304115 0.02489795 0.02124801
 0.02174173 0.03296714 0.02215931 0.00971864 0.02215931 0.02174173
 0.01304115 0.02489795 0.00441648 0.01446429 0.02215931 0.01829563
 0.01304115 0.02489795 0.02168931 0.01446429 0.02215931 0.01829563
 0.01620771 0.01019299 0.02215931 0.02215931 0.02215931 0.00734641
 0.0157727  0.01019299 0.00675337 0.02215931 0.03385506 0.01284312
 0.02215931 0.02215931 0.02215931 0.02215931 0.02215931 0.00734641]
[0.01722602 0.04284027 0.0355316  0.02228505 0.02746833 0.02228505
 0.01376606 0.02193173 0.05828619 0.01376606 0.02193173 0.01959587
 0.02746387 0.04083    0.02228505 0.01114765 0.02228505 0.02746387
 0.01376606 0.02193173 0.00423888 0.01353103 0.02228505 0.01714065
 0.01376606 0.02193173 0.02173541 0.01353103 0.02228505 0.01714065
 0.0215003  0.00769075 0.02228505 0.02228505 0.02228505 0.00712107
 0.01890331 0.00769075 0.00856362 0.02228505 0.03563444 0.01353655
 0.02228505 0.02228505 0.02228505 0.02228505 0.02228505 0.00712107]
[0.01112755 0.05084206 0.05259815 0.02240536 0.02962273 0.02240536
 0.01016317 0.02386823 0.07530725 0.01016317 0.02386823 0.01896826
 0.02129923 0.04618762 0.02240536 0.00773642 0.02240536 0.02129923
 0.01016317 0.02386823 0.00310368 0.01085111 0.02240536 0.02077729
 0.01016317 0.02386823 0.02567688 0.01085111 0.02240536 0.02077729
 0.01623363 0.00665432 0.02240536 0.02240536 0.02240536 0.00586015
 0.01282591 0.00665432 0.00431234 0.02240536 0.03049171 0.01187571
 0.02240536 0.02240536 0.02240536 0.02240536 0.02240536 0.00586015]
[0.01444594 0.04347897 0.03937994 0.0220224  0.02679385 0.0220224
 0.01161586 0.02729311 0.06169562 0.01161586 0.02729311 0.01835794
 0.02647565 0.04889681 0.0220224  0.01222213 0.0220224  0.02647565
 0.01161586 0.02729311 0.00540283 0.01153161 0.0220224  0.01573011
 0.01161586 0.02729311 0.02289893 0.01153161 0.0220224  0.01573011
 0.02033269 0.00935464 0.0220224  0.0220224  0.0220224  0.00766559
 0.01604452 0.00935464 0.00555299 0.0220224  0.0249555  0.01205427
 0.0220224  0.0220224  0.0220224  0.0220224  0.0220224  0.00766559]
[0.01334085 0.04702765 0.03427956 0.02215931 0.02899512 0.02215931
 0.01304115 0.02489795 0.07265716 0.01304115 0.02489795 0.02124801
 0.02174173 0.03296714 0.02215931 0.00971864 0.02215931 0.02174173
 0.01304115 0.02489795 0.00441648 0.01446429 0.02215931 0.01829563
 0.01304115 0.02489795 0.02168931 0.01446429 0.02215931 0.01829563
 0.01620771 0.01019299 0.02215931 0.02215931 0.02215931 0.00734641
 0.0157727  0.01019299 0.00675337 0.02215931 0.03385506 0.01284312
 0.02215931 0.02215931 0.02215931 0.02215931 0.02215931 0.00734641]
[0.01334085 0.04702765 0.03427956 0.02215931 0.02899512 0.02215931
 0.01304115 0.02489795 0.07265716 0.01304115 0.02489795 0.02124801
 0.02174173 0.03296714 0.02215931 0.00971864 0.02215931 0.02174173
 0.01304115 0.02489795 0.00441648 0.01446429 0.02215931 0.01829563
 0.01304115 0.02489795 0.02168931 0.01446429 0.02215931 0.01829563
 0.01620771 0.01019299 0.02215931 0.02215931 0.02215931 0.00734641
 0.0157727  0.01019299 0.00675337 0.02215931 0.03385506 0.01284312
 0.02215931 0.02215931 0.02215931 0.02215931 0.02215931 0.00734641]
[0.01334085 0.04702765 0.03427956 0.02215931 0.02899512 0.02215931
 0.01304115 0.02489795 0.07265716 0.01304115 0.02489795 0.02124801
 0.02174173 0.03296714 0.02215931 0.00971864 0.02215931 0.02174173
 0.01304115 0.02489795 0.00441648 0.01446429 0.02215931 0.01829563
 0.01304115 0.02489795 0.02168931 0.01446429 0.02215931 0.01829563
 0.01620771 0.01019299 0.02215931 0.02215931 0.02215931 0.00734641
 0.0157727  0.01019299 0.00675337 0.02215931 0.03385506 0.01284312
 0.02215931 0.02215931 0.02215931 0.02215931 0.02215931 0.00734641]
[0.01158613 0.04992743 0.03784182 0.02150417 0.02151016 0.02150417
 0.01054474 0.02669095 0.06942818 0.01054474 0.02669095 0.01948963
 0.03071863 0.04492047 0.02150417 0.01003213 0.02150417 0.03071863
 0.01054474 0.02669095 0.00379507 0.01057924 0.02150417 0.01870455
 0.01054474 0.02669095 0.01969222 0.01057924 0.02150417 0.01870455
 0.02557706 0.0064987  0.02150417 0.02150417 0.02150417 0.00656504
 0.01601852 0.0064987  0.00680897 0.02150417 0.03414822 0.01158644
 0.02150417 0.02150417 0.02150417 0.02150417 0.02150417 0.00656504]
[0.01296572 0.05101207 0.04120594 0.02114695 0.02899716 0.02114695
 0.01170856 0.02383323 0.0690603  0.01170856 0.02383323 0.01505421
 0.03389939 0.04501463 0.02114695 0.00970026 0.02114695 0.03389939
 0.01170856 0.02383323 0.00275493 0.01123082 0.02114695 0.02010522
 0.01170856 0.02383323 0.01713081 0.01123082 0.02114695 0.02010522
 0.02232735 0.00700644 0.02114695 0.02114695 0.02114695 0.00554416
 0.01547447 0.00700644 0.00541107 0.02114695 0.03720417 0.01174346
 0.02114695 0.02114695 0.02114695 0.02114695 0.02114695 0.00554416]
[0.01444594 0.04347897 0.03937994 0.0220224  0.02679385 0.0220224
 0.01161586 0.02729311 0.06169562 0.01161586 0.02729311 0.01835794
 0.02647565 0.04889681 0.0220224  0.01222213 0.0220224  0.02647565
 0.01161586 0.02729311 0.00540283 0.01153161 0.0220224  0.01573011
 0.01161586 0.02729311 0.02289893 0.01153161 0.0220224  0.01573011
 0.02033269 0.00935464 0.0220224  0.0220224  0.0220224  0.00766559
 0.01604452 0.00935464 0.00555299 0.0220224  0.0249555  0.01205427
 0.0220224  0.0220224  0.0220224  0.0220224  0.0220224  0.00766559]
[0.01639726 0.04041525 0.03677363 0.02260967 0.02737112 0.02260967
 0.01460781 0.02696259 0.0572564  0.01460781 0.02696259 0.01668331
 0.02506459 0.04262708 0.02260967 0.01109846 0.02260967 0.02506459
 0.01460781 0.02696259 0.00435732 0.00932074 0.02260967 0.02058515
 0.01460781 0.02696259 0.01974334 0.00932074 0.02260967 0.02058515
 0.01793451 0.00775289 0.02260967 0.02260967 0.02260967 0.00551425
 0.01409777 0.00775289 0.00669959 0.02260967 0.03279307 0.01385
 0.02260967 0.02260967 0.02260967 0.02260967 0.02260967 0.00551425]
[0.01334085 0.04702765 0.03427956 0.02215931 0.02899512 0.02215931
 0.01304115 0.02489795 0.07265716 0.01304115 0.02489795 0.02124801
 0.02174173 0.03296714 0.02215931 0.00971864 0.02215931 0.02174173
 0.01304115 0.02489795 0.00441648 0.01446429 0.02215931 0.01829563
 0.01304115 0.02489795 0.02168931 0.01446429 0.02215931 0.01829563
 0.01620771 0.01019299 0.02215931 0.02215931 0.02215931 0.00734641
 0.0157727  0.01019299 0.00675337 0.02215931 0.03385506 0.01284312
 0.02215931 0.02215931 0.02215931 0.02215931 0.02215931 0.00734641]
[0.01602434 0.04047151 0.03862397 0.01908114 0.02897576 0.01908114
 0.01532711 0.02228685 0.056331   0.01532711 0.02228685 0.0234603
 0.03915624 0.04565894 0.01908114 0.01124269 0.01908114 0.03915624
 0.01532711 0.02228685 0.0046554  0.01268777 0.01908114 0.0222294
 0.01532711 0.02228685 0.01841386 0.01268777 0.01908114 0.0222294
 0.02132809 0.0104363  0.01908114 0.01908114 0.01908114 0.00673916
 0.01640024 0.0104363  0.00743398 0.01908114 0.03720528 0.01460397
 0.01908114 0.01908114 0.01908114 0.01908114 0.01908114 0.00673916]
[0.01587461 0.04512847 0.05627655 0.02124625 0.03392293 0.02124625
 0.01216189 0.02328652 0.06531622 0.01216189 0.02328652 0.01833514
 0.03046689 0.03826834 0.02124625 0.01123871 0.02124625 0.03046689
 0.01216189 0.02328652 0.00350462 0.01064045 0.02124625 0.01592138
 0.01216189 0.02328652 0.01916492 0.01064045 0.02124625 0.01592138
 0.02076459 0.00896056 0.02124625 0.02124625 0.02124625 0.00697448
 0.01577903 0.00896056 0.00712325 0.02124625 0.03041662 0.01247102
 0.02124625 0.02124625 0.02124625 0.02124625 0.02124625 0.00697448]
[0.01334085 0.04702765 0.03427956 0.02215931 0.02899512 0.02215931
 0.01304115 0.02489795 0.07265716 0.01304115 0.02489795 0.02124801
 0.02174173 0.03296714 0.02215931 0.00971864 0.02215931 0.02174173
 0.01304115 0.02489795 0.00441648 0.01446429 0.02215931 0.01829563
 0.01304115 0.02489795 0.02168931 0.01446429 0.02215931 0.01829563
 0.01620771 0.01019299 0.02215931 0.02215931 0.02215931 0.00734641
 0.0157727  0.01019299 0.00675337 0.02215931 0.03385506 0.01284312
 0.02215931 0.02215931 0.02215931 0.02215931 0.02215931 0.00734641]
[0.01334085 0.04702765 0.03427956 0.02215931 0.02899512 0.02215931
 0.01304115 0.02489795 0.07265716 0.01304115 0.02489795 0.02124801
 0.02174173 0.03296714 0.02215931 0.00971864 0.02215931 0.02174173
 0.01304115 0.02489795 0.00441648 0.01446429 0.02215931 0.01829563
 0.01304115 0.02489795 0.02168931 0.01446429 0.02215931 0.01829563
 0.01620771 0.01019299 0.02215931 0.02215931 0.02215931 0.00734641
 0.0157727  0.01019299 0.00675337 0.02215931 0.03385506 0.01284312
 0.02215931 0.02215931 0.02215931 0.02215931 0.02215931 0.00734641]
[0.01334085 0.04702765 0.03427956 0.02215931 0.02899512 0.02215931
 0.01304115 0.02489795 0.07265716 0.01304115 0.02489795 0.02124801
 0.02174173 0.03296714 0.02215931 0.00971864 0.02215931 0.02174173
