24694
Test: public void test38() throws Throwable { Point1S point1S0 = Point1S.PI; Precision.DoubleEquivalence precision_DoubleEquivalence0 = mock(Precision.DoubleEquivalence.class, new ViolatedAssumptionAnswer()); doReturn(false, false, false, false, true).when(precision_DoubleEquivalence0).eqZero(anyDouble()); doReturn(0.0).when(precision_DoubleEquivalence0).signum(anyDouble()); AngularInterval angularInterval0 = AngularInterval.of(point1S0, point1S0, precision_DoubleEquivalence0); RegionBSPTree1S regionBSPTree1S0 = RegionBSPTree1S.fromInterval(angularInterval0); Transform1S transform1S0 = Transform1S.identity(); regionBSPTree1S0.transform(transform1S0); Point1S point1S1 = regionBSPTree1S0.getCentroid(); }
Code: public void transform(final Transform<Point1S> transform) { if (!isFull() && !isEmpty()) { // transform each interval individually to handle wrap-around final List<AngularInterval> intervals = toIntervals(); setEmpty(); for (final AngularInterval interval : intervals) { union(interval.transform(transform).toTree()); } } }
[[0.02281851 0.01837228 0.03165454 0.03165454 0.03165454 0.02974732
 0.03189445 0.02583438 0.02217197 0.03189445 0.03189445 0.01844853
 0.03189445 0.03130197 0.03189445 0.01057625 0.01057625 0.01057625]
[0.01920261 0.01744067 0.03189445 0.03189445 0.03189445 0.03130197
 0.0474542  0.03189445 0.01398909 0.03189445 0.03130197 0.03189445
 0.03189445 0.03189445 0.03189445 0.03189445 0.04060621 0.02362858
 0.03189445 0.01877335 0.03189445 0.03189445 0.02082121 0.03189445
 0.03189445 0.02583438 0.02217197 0.03189445 0.03189445 0.01844853
 0.03189445 0.03130197 0.03189445 0.01057625 0.01057625 0.01057625]
[0.01920261 0.01744067 0.03189445 0.03189445 0.03189445 0.03130197
 0.0474542  0.03189445 0.01398909 0.03189445 0.03130197 0.03189445
 0.03189445 0.03189445 0.03189445 0.03189445 0.04060621 0.02362858
 0.03189445 0.01877335 0.03189445 0.03189445 0.02082121 0.03189445
 0.03189445 0.02583438 0.02217197 0.03189445 0.03189445 0.01844853
 0.03189445 0.03130197 0.03189445 0.01057625 0.01057625 0.01057625]
[0.01920261 0.01744067 0.03189445 0.03189445 0.03189445 0.03130197
 0.0474542  0.03189445 0.01398909 0.03189445 0.03130197 0.03189445
 0.03189445 0.03189445 0.03189445 0.03189445 0.04060621 0.02362858
 0.03189445 0.01877335 0.03189445 0.03189445 0.02082121 0.03189445
 0.03189445 0.02583438 0.02217197 0.03189445 0.03189445 0.01844853
 0.03189445 0.03130197 0.03189445 0.01057625 0.01057625 0.01057625]
[0.01920261 0.01744067 0.03189445 0.03189445 0.03189445 0.03130197
 0.0474542  0.03189445 0.01398909 0.03189445 0.03130197 0.03189445
 0.03189445 0.03189445 0.03189445 0.03189445 0.04060621 0.02362858
 0.03189445 0.01877335 0.03189445 0.03189445 0.02082121 0.03189445
 0.03189445 0.02583438 0.02217197 0.03189445 0.03189445 0.01844853
 0.03189445 0.03130197 0.03189445 0.01057625 0.01057625 0.01057625]
[0.01998258 0.01804816 0.03149564 0.03149564 0.03149564 0.03872375
 0.05645921 0.03149564 0.01100491 0.03149564 0.03872375 0.03149564
 0.03149564 0.03149564 0.03149564 0.03149564 0.03498295 0.02106854
 0.03149564 0.01244941 0.03149564 0.03149564 0.01660095 0.03149564
 0.03149564 0.02131576 0.02094732 0.03149564 0.03149564 0.01898045
 0.03149564 0.03872375 0.03149564 0.01119047 0.01119047 0.01119047]
[0.02321465 0.01621554 0.02981354 0.02981354 0.02981354 0.04424182
 0.06802981 0.02981354 0.01576082 0.02981354 0.04424182 0.02981354
 0.02981354 0.02981354 0.02981354 0.02981354 0.03958824 0.02114399
 0.02981354 0.01730149 0.02981354 0.02981354 0.01683509 0.02981354
 0.02981354 0.01786133 0.01979452 0.02981354 0.02981354 0.01516235
 0.02981354 0.04424182 0.02981354 0.00996977 0.00996977 0.00996977]
[0.01920261 0.01744067 0.03189445 0.03189445 0.03189445 0.03130197
 0.0474542  0.03189445 0.01398909 0.03189445 0.03130197 0.03189445
 0.03189445 0.03189445 0.03189445 0.03189445 0.04060621 0.02362858
 0.03189445 0.01877335 0.03189445 0.03189445 0.02082121 0.03189445
 0.03189445 0.02583438 0.02217197 0.03189445 0.03189445 0.01844853
 0.03189445 0.03130197 0.03189445 0.01057625 0.01057625 0.01057625]
[0.02099647 0.01584237 0.03127448 0.03127448 0.03127448 0.03729932
 0.06924973 0.03127448 0.01618941 0.03127448 0.03729932 0.03127448
 0.03127448 0.03127448 0.03127448 0.03127448 0.04048136 0.0213872
 0.03127448 0.01419818 0.03127448 0.03127448 0.01622344 0.03127448
 0.03127448 0.02188783 0.01885256 0.03127448 0.03127448 0.01678486
 0.03127448 0.03729932 0.03127448 0.00726448 0.00726448 0.00726448]
[0.01920261 0.01744067 0.03189445 0.03189445 0.03189445 0.03130197
 0.0474542  0.03189445 0.01398909 0.03189445 0.03130197 0.03189445
 0.03189445 0.03189445 0.03189445 0.03189445 0.04060621 0.02362858
 0.03189445 0.01877335 0.03189445 0.03189445 0.02082121 0.03189445
 0.03189445 0.02583438 0.02217197 0.03189445 0.03189445 0.01844853
 0.03189445 0.03130197 0.03189445 0.01057625 0.01057625 0.01057625]
[0.01920261 0.01744067 0.03189445 0.03189445 0.03189445 0.03130197
 0.0474542  0.03189445 0.01398909 0.03189445 0.03130197 0.03189445
 0.03189445 0.03189445 0.03189445 0.03189445 0.04060621 0.02362858
 0.03189445 0.01877335 0.03189445 0.03189445 0.02082121 0.03189445
 0.03189445 0.02583438 0.02217197 0.03189445 0.03189445 0.01844853
 0.03189445 0.03130197 0.03189445 0.01057625 0.01057625 0.01057625]
[0.02291637 0.01872065 0.03240951 0.03240951 0.03240951 0.02603859
 0.05075718 0.03240951 0.01952779 0.03240951 0.02603859 0.03240951
 0.03240951 0.03240951 0.03240951 0.03240951 0.03162799 0.02801024
 0.03240951 0.01930912 0.03240951 0.03240951 0.01904523 0.03240951
 0.03240951 0.02152267 0.02128688 0.03240951 0.03240951 0.01957187
 0.03240951 0.02603859 0.03240952 0.01126916 0.01126916 0.01126916]
[0.01920261 0.01744067 0.03189445 0.03189445 0.03189445 0.03130197
 0.0474542  0.03189445 0.01398909 0.03189445 0.03130197 0.03189445
 0.03189445 0.03189445 0.03189445 0.03189445 0.04060621 0.02362858
 0.03189445 0.01877335 0.03189445 0.03189445 0.02082121 0.03189445
 0.03189445 0.02583438 0.02217197 0.03189445 0.03189445 0.01844853
 0.03189445 0.03130197 0.03189445 0.01057625 0.01057625 0.01057625]
[0.01920261 0.01744067 0.03189445 0.03189445 0.03189445 0.03130197
 0.0474542  0.03189445 0.01398909 0.03189445 0.03130197 0.03189445
 0.03189445 0.03189445 0.03189445 0.03189445 0.04060621 0.02362858
 0.03189445 0.01877335 0.03189445 0.03189445 0.02082121 0.03189445
 0.03189445 0.02583438 0.02217197 0.03189445 0.03189445 0.01844853
 0.03189445 0.03130197 0.03189445 0.01057625 0.01057625 0.01057625]
[0.02236073 0.01844428 0.03025283 0.03025283 0.03025283 0.04347407
 0.06928985 0.03025283 0.01459499 0.03025283 0.04347407 0.03025283
 0.03025283 0.03025283 0.03025283 0.03025283 0.04651152 0.01662493
 0.03025283 0.01900168 0.03025283 0.03025283 0.01493064 0.03025283
 0.03025283 0.02065388 0.01771322 0.03025283 0.03025283 0.01404656
 0.03025283 0.04347407 0.03025282 0.00686728 0.00686728 0.00686728]
[0.01974161 0.01541563 0.03159266 0.03159266 0.03159266 0.03530499
 0.06720263 0.03159266 0.01541122 0.03159266 0.03530499 0.03159266
 0.03159266 0.03159266 0.03159266 0.03159266 0.03540994 0.0227295
 0.03159266 0.01624515 0.03159266 0.03159266 0.01339282 0.03159266
 0.03159266 0.02156501 0.02000014 0.03159266 0.03159266 0.01988417
 0.03159266 0.03530499 0.03159265 0.00894223 0.00894223 0.00894223]
[0.01920261 0.01744067 0.03189445 0.03189445 0.03189445 0.03130197
 0.0474542  0.03189445 0.01398909 0.03189445 0.03130197 0.03189445
 0.03189445 0.03189445 0.03189445 0.03189445 0.04060621 0.02362858
 0.03189445 0.01877335 0.03189445 0.03189445 0.02082121 0.03189445
 0.03189445 0.02583438 0.02217197 0.03189445 0.03189445 0.01844853
 0.03189445 0.03130197 0.03189445 0.01057625 0.01057625 0.01057625]
[0.01920261 0.01744067 0.03189445 0.03189445 0.03189445 0.03130197
 0.0474542  0.03189445 0.01398909 0.03189445 0.03130197 0.03189445
 0.03189445 0.03189445 0.03189445 0.03189445 0.04060621 0.02362858
 0.03189445 0.01877335 0.03189445 0.03189445 0.02082121 0.03189445
 0.03189445 0.02583438 0.02217197 0.03189445 0.03189445 0.01844853
 0.03189445 0.03130197 0.03189445 0.01057625 0.01057625 0.01057625]
[0.02407226 0.01876073 0.02953832 0.02953832 0.02953832 0.03619294
 0.0593074  0.02953832 0.021137   0.02953832 0.03619294 0.02953832
 0.02953832 0.02953832 0.02953832 0.02953832 0.04341678 0.02391971
 0.02953832 0.01742804 0.02953832 0.02953832 0.01842995 0.02953832
 0.02953832 0.02490114 0.02452363 0.02953832 0.02953832 0.01633765
 0.02953832 0.03619294 0.02953832 0.01265291 0.01265291 0.01265291]
[0.01920261 0.01744067 0.03189445 0.03189445 0.03189445 0.03130197
 0.0474542  0.03189445 0.01398909 0.03189445 0.03130197 0.03189445
 0.03189445 0.03189445 0.03189445 0.03189445 0.04060621 0.02362858
 0.03189445 0.01877335 0.03189445 0.03189445 0.02082121 0.03189445
 0.03189445 0.02583438 0.02217197 0.03189445 0.03189445 0.01844853
 0.03189445 0.03130197 0.03189445 0.01057625 0.01057625 0.01057625]
[0.02354447 0.02068479 0.03013368 0.03013368 0.03013368 0.03944799
 0.04034091 0.03013368 0.02080475 0.03013368 0.03944799 0.03013368
 0.03013368 0.03013368 0.03013368 0.03013368 0.02956811 0.02430846
 0.03013368 0.02318085 0.03013368 0.03013368 0.01967304 0.03013368
 0.03013368 0.02273017 0.02379682 0.03013368 0.03013368 0.01951884
 0.03013368 0.03944799 0.03013368 0.01365498 0.01365498 0.01365498]
[0.01920261 0.01744067 0.03189445 0.03189445 0.03189445 0.03130197
 0.0474542  0.03189445 0.01398909 0.03189445 0.03130197 0.03189445
 0.03189445 0.03189445 0.03189445 0.03189445 0.04060621 0.02362858
 0.03189445 0.01877335 0.03189445 0.03189445 0.02082121 0.03189445
 0.03189445 0.02583438 0.02217197 0.03189445 0.03189445 0.01844853
 0.03189445 0.03130197 0.03189445 0.01057625 0.01057625 0.01057625]
[0.01646294 0.0157894  0.02987929 0.02987929 0.02987929 0.04755479
 0.06468526 0.02987929 0.01473091 0.02987929 0.04755479 0.02987929
 0.02987929 0.02987929 0.02987929 0.02987929 0.03522932 0.01969958
 0.02987929 0.01528539 0.02987929 0.02987929 0.0154565  0.02987929
 0.02987929 0.02033671 0.02527771 0.02987929 0.02987929 0.01673326
 0.02987929 0.04755479 0.02987929 0.0099807  0.0099807  0.0099807 ]
[0.01646294 0.0157894  0.02987929 0.02987929 0.02987929 0.04755479
 0.06468526 0.02987929 0.01473091 0.02987929 0.04755479 0.02987929
 0.02987929 0.02987929 0.02987929 0.02987929 0.03522932 0.01969958
 0.02987929 0.01528539 0.02987929 0.02987929 0.0154565  0.02987929
 0.02987929 0.02033671 0.02527771 0.02987929 0.02987929 0.01673326
 0.02987929 0.04755479 0.02987929 0.0099807  0.0099807  0.0099807 ]
[0.01646294 0.0157894  0.02987929 0.02987929 0.02987929 0.04755479
 0.06468526 0.02987929 0.01473091 0.02987929 0.04755479 0.02987929
 0.02987929 0.02987929 0.02987929 0.02987929 0.03522932 0.01969958
 0.02987929 0.01528539 0.02987929 0.02987929 0.0154565  0.02987929
 0.02987929 0.02033671 0.02527771 0.02987929 0.02987929 0.01673326
 0.02987929 0.04755479 0.02987929 0.0099807  0.0099807  0.0099807 ]]
