147789
Test: public void test5() throws Throwable { CUSIPCheckDigit cUSIPCheckDigit0 = new CUSIPCheckDigit(); // Undeclared exception!  cUSIPCheckDigit0.weightedValue(0, (-1), (-1));   }
Code: protected int weightedValue(int charValue, int leftPos, int rightPos) { int weight = POSITION_WEIGHT[rightPos % 2]; int weightedValue = (charValue * weight); return ModulusCheckDigit.sumDigits(weightedValue); }
[[0.05838571 0.01949336 0.05250034 0.05250034 0.01949336 0.05250034
 0.05917454 0.03487389 0.05917454 0.04059333 0.05917454 0.0129456 ]
[0.05480353 0.02044982 0.0521222  0.0521222  0.02044982 0.0521222
 0.02044982 0.0521222  0.07602358 0.02044982 0.04766932 0.0317096
 0.0521222  0.03688437 0.0521222  0.02044982 0.0521222  0.0317096
 0.0521222  0.03510744 0.0521222  0.04517332 0.0521222  0.0174481 ]
[0.05736514 0.02268639 0.05396125 0.05396125 0.02268639 0.05396125
 0.02268639 0.05396125 0.04569679 0.02268639 0.04532389 0.03240745
 0.05396125 0.03847727 0.05396125 0.02268639 0.05396125 0.03240745
 0.05396125 0.03352549 0.05396125 0.04241434 0.05396125 0.01933778]
[0.06627501 0.01988228 0.05159225 0.05159225 0.01988228 0.05159225
 0.01988228 0.05159225 0.05561405 0.01988228 0.05743555 0.03508016
 0.05159225 0.04592494 0.05159225 0.01988228 0.05159225 0.03508016
 0.05159225 0.03235265 0.05159225 0.03840854 0.05159225 0.01849508]
[0.05912758 0.02018175 0.05058514 0.05058514 0.02018175 0.05058514
 0.02018175 0.05058514 0.07391542 0.02018175 0.05569539 0.02846167
 0.05058514 0.0422083  0.05058514 0.02018175 0.05058514 0.02846167
 0.05058514 0.03955812 0.05058514 0.04865944 0.05058514 0.01715226]
[0.06627501 0.01988228 0.05159225 0.05159225 0.01988228 0.05159225
 0.01988228 0.05159225 0.05561405 0.01988228 0.05743555 0.03508016
 0.05159225 0.04592494 0.05159225 0.01988228 0.05159225 0.03508016
 0.05159225 0.03235265 0.05159225 0.03840854 0.05159225 0.01849508]
[0.05290881 0.01617893 0.05917454 0.05917454 0.01617893 0.05917454
 0.01617893 0.05917454 0.06411717 0.01617893 0.04643716 0.02060708
 0.05917454 0.03426983 0.05917454 0.01617893 0.05917454 0.02060708
 0.05917454 0.03487389 0.05917454 0.04059333 0.05917454 0.0129456 ]
[0.06627501 0.01988228 0.05159225 0.05159225 0.01988228 0.05159225
 0.01988228 0.05159225 0.05561405 0.01988228 0.05743555 0.03508016
 0.05159225 0.04592494 0.05159225 0.01988228 0.05159225 0.03508016
 0.05159225 0.03235265 0.05159225 0.03840854 0.05159225 0.01849508]
[0.05736514 0.02268639 0.05396125 0.05396125 0.02268639 0.05396125
 0.02268639 0.05396125 0.04569679 0.02268639 0.04532389 0.03240745
 0.05396125 0.03847727 0.05396125 0.02268639 0.05396125 0.03240745
 0.05396125 0.03352549 0.05396125 0.04241434 0.05396125 0.01933778]
[0.06627501 0.01988228 0.05159225 0.05159225 0.01988228 0.05159225
 0.01988228 0.05159225 0.05561405 0.01988228 0.05743555 0.03508016
 0.05159225 0.04592494 0.05159225 0.01988228 0.05159225 0.03508016
 0.05159225 0.03235265 0.05159225 0.03840854 0.05159225 0.01849508]
[0.0611017  0.01895192 0.05054386 0.05054386 0.01895192 0.05054386
 0.01895192 0.05054386 0.07819264 0.01895192 0.05497129 0.02450921
 0.05054386 0.04511847 0.05054386 0.01895192 0.05054386 0.02450921
 0.05054386 0.05219644 0.05054386 0.04486355 0.05054386 0.01433931]
[0.06627501 0.01988228 0.05159225 0.05159225 0.01988228 0.05159225
 0.01988228 0.05159225 0.05561405 0.01988228 0.05743555 0.03508016
 0.05159225 0.04592494 0.05159225 0.01988228 0.05159225 0.03508016
 0.05159225 0.03235265 0.05159225 0.03840854 0.05159225 0.01849508]
[0.07332295 0.01643451 0.05542193 0.05542193 0.01643451 0.05542193
 0.01643451 0.05542193 0.058465   0.01643451 0.0540961  0.02801576
 0.05542193 0.04037722 0.05542193 0.01643451 0.05542193 0.02801576
 0.05542193 0.02455893 0.05542193 0.04087526 0.05542193 0.01588118]
[0.06627501 0.01988228 0.05159225 0.05159225 0.01988228 0.05159225
 0.01988228 0.05159225 0.05561405 0.01988228 0.05743555 0.03508016
 0.05159225 0.04592494 0.05159225 0.01988228 0.05159225 0.03508016
 0.05159225 0.03235265 0.05159225 0.03840854 0.05159225 0.01849508]
[0.0550558  0.02060764 0.04991668 0.04991668 0.02060764 0.04991668
 0.02060764 0.04991668 0.08769781 0.02060764 0.04481307 0.02710396
 0.04991668 0.03784206 0.04991668 0.02060764 0.04991668 0.02710396
 0.04991668 0.03417387 0.04991668 0.0658761  0.04991668 0.01812841]]
