34987
Test: public void test17() throws Throwable { Engine engine0 = new Engine(); ASTJexlScript aSTJexlScript0 = engine0.parse((JexlInfo) null, true, "", (Scope) null); JexlOptions jexlOptions0 = engine0.options(aSTJexlScript0, engine0.EMPTY_CONTEXT); engine0.processPragmas(aSTJexlScript0, engine0.EMPTY_CONTEXT, jexlOptions0); }
 0.00193708 0.00821463 0.00225438 0.00369818 0.00641472 0.00821463
 0.00345463 0.00496182 0.0076189  0.0074116  0.00821463 0.00821463
 0.00225438 0.00440808 0.00370047 0.00821463 0.01551889 0.0074116
 0.00821463 0.00821463 0.00225438 0.00225438 0.00225438 0.00225438
 0.01409776 0.00821463 0.00265143 0.00213492 0.0074116  0.00821463
 0.01235595 0.00225438 0.00225438 0.01409776 0.0037792  0.00265143
 0.00213492 0.0074116  0.00821463 0.00225438 0.00225438 0.00225438]
[0.01080569 0.00399612 0.00768469 0.00768469 0.00768469 0.00433273
 0.00768469 0.01159083 0.00433273 0.00768469 0.00768469 0.00697972
 0.00433273 0.00976228 0.02438556 0.00768469 0.00485866 0.00768469
 0.01118474 0.00768469 0.00294975 0.00506247 0.00331751 0.00768469
 0.00697972 0.00433273 0.00768469 0.00768469 0.00485866 0.00839241
 0.00383043 0.00768469 0.01085271 0.00768469 0.00839241 0.0043095
 0.0158131  0.00976228 0.02438556 0.00283384 0.00485866 0.0158131
 0.00394309 0.00768469 0.02438556 0.00768469 0.0043095  0.00768469
 0.00697972 0.00433273 0.00850064 0.00275566 0.00485866 0.00768469
 0.00433273 0.00352796 0.01692469 0.00485866 0.00768469 0.01118474
 0.00579076 0.00383043 0.00470712 0.00697972 0.01118474 0.00768469
 0.00697972 0.00768469 0.00768469 0.00433273 0.0026767  0.01041854
 0.00485866 0.00768469 0.00433231 0.00768469 0.00239168 0.01042478
 0.01118474 0.00768469 0.00697972 0.00768469 0.00768469 0.00433273
 0.00850064 0.00768469 0.00485866 0.00768469 0.01118474 0.00768469
 0.00294975 0.00506247 0.00331751 0.00768469 0.00697972 0.01118474
 0.00457142 0.00872314 0.00324825 0.00697972 0.00283384 0.00485866
 0.00345379 0.00768469 0.00239168 0.00433273 0.00850064 0.00768469
 0.00485866 0.00624111 0.00814615 0.00697972 0.00768469 0.00768469
 0.00239168 0.00504925 0.00502414 0.00768469 0.01255997 0.00697972
 0.00768469 0.00768469 0.00239168 0.00239168 0.00239168 0.00239168
 0.01118474 0.00768469 0.00294975 0.00324825 0.00697972 0.00768469
 0.0123378  0.00239168 0.00239168 0.01118474 0.00457142 0.00294975
 0.00324825 0.00697972 0.00768469 0.00239168 0.00239168 0.00239168]
[0.01080569 0.00399612 0.00768469 0.00768469 0.00768469 0.00433273
 0.00768469 0.01159083 0.00433273 0.00768469 0.00768469 0.00697972
 0.00433273 0.00976228 0.02438556 0.00768469 0.00485866 0.00768469
 0.01118474 0.00768469 0.00294975 0.00506247 0.00331751 0.00768469
 0.00697972 0.00433273 0.00768469 0.00768469 0.00485866 0.00839241
 0.00383043 0.00768469 0.01085271 0.00768469 0.00839241 0.0043095
 0.0158131  0.00976228 0.02438556 0.00283384 0.00485866 0.0158131
 0.00394309 0.00768469 0.02438556 0.00768469 0.0043095  0.00768469
 0.00697972 0.00433273 0.00850064 0.00275566 0.00485866 0.00768469
 0.00433273 0.00352796 0.01692469 0.00485866 0.00768469 0.01118474
 0.00579076 0.00383043 0.00470712 0.00697972 0.01118474 0.00768469
 0.00697972 0.00768469 0.00768469 0.00433273 0.0026767  0.01041854
 0.00485866 0.00768469 0.00433231 0.00768469 0.00239168 0.01042478
 0.01118474 0.00768469 0.00697972 0.00768469 0.00768469 0.00433273
 0.00850064 0.00768469 0.00485866 0.00768469 0.01118474 0.00768469
 0.00294975 0.00506247 0.00331751 0.00768469 0.00697972 0.01118474
 0.00457142 0.00872314 0.00324825 0.00697972 0.00283384 0.00485866
 0.00345379 0.00768469 0.00239168 0.00433273 0.00850064 0.00768469
 0.00485866 0.00624111 0.00814615 0.00697972 0.00768469 0.00768469
 0.00239168 0.00504925 0.00502414 0.00768469 0.01255997 0.00697972
 0.00768469 0.00768469 0.00239168 0.00239168 0.00239168 0.00239168
 0.01118474 0.00768469 0.00294975 0.00324825 0.00697972 0.00768469
 0.0123378  0.00239168 0.00239168 0.01118474 0.00457142 0.00294975
 0.00324825 0.00697972 0.00768469 0.00239168 0.00239168 0.00239168]
[0.01080569 0.00399612 0.00768469 0.00768469 0.00768469 0.00433273
 0.00768469 0.01159083 0.00433273 0.00768469 0.00768469 0.00697972
 0.00433273 0.00976228 0.02438556 0.00768469 0.00485866 0.00768469
 0.01118474 0.00768469 0.00294975 0.00506247 0.00331751 0.00768469
 0.00697972 0.00433273 0.00768469 0.00768469 0.00485866 0.00839241
 0.00383043 0.00768469 0.01085271 0.00768469 0.00839241 0.0043095
 0.0158131  0.00976228 0.02438556 0.00283384 0.00485866 0.0158131
 0.00394309 0.00768469 0.02438556 0.00768469 0.0043095  0.00768469
 0.00697972 0.00433273 0.00850064 0.00275566 0.00485866 0.00768469
 0.00433273 0.00352796 0.01692469 0.00485866 0.00768469 0.01118474
 0.00579076 0.00383043 0.00470712 0.00697972 0.01118474 0.00768469
 0.00697972 0.00768469 0.00768469 0.00433273 0.0026767  0.01041854
 0.00485866 0.00768469 0.00433231 0.00768469 0.00239168 0.01042478
 0.01118474 0.00768469 0.00697972 0.00768469 0.00768469 0.00433273
 0.00850064 0.00768469 0.00485866 0.00768469 0.01118474 0.00768469
 0.00294975 0.00506247 0.00331751 0.00768469 0.00697972 0.01118474
 0.00457142 0.00872314 0.00324825 0.00697972 0.00283384 0.00485866
 0.00345379 0.00768469 0.00239168 0.00433273 0.00850064 0.00768469
 0.00485866 0.00624111 0.00814615 0.00697972 0.00768469 0.00768469
 0.00239168 0.00504925 0.00502414 0.00768469 0.01255997 0.00697972
 0.00768469 0.00768469 0.00239168 0.00239168 0.00239168 0.00239168
 0.01118474 0.00768469 0.00294975 0.00324825 0.00697972 0.00768469
 0.0123378  0.00239168 0.00239168 0.01118474 0.00457142 0.00294975
 0.00324825 0.00697972 0.00768469 0.00239168 0.00239168 0.00239168]
[0.00677945 0.00378437 0.00794899 0.00794899 0.00794899 0.00340378
 0.00794899 0.00956628 0.00340378 0.00794899 0.00794899 0.00857108
 0.00340378 0.01109215 0.01959096 0.00794899 0.0039621  0.00794899
 0.0170804  0.00794899 0.00234516 0.00432101 0.00387585 0.00794899
 0.00857108 0.00340378 0.00794899 0.00794899 0.0039621  0.00833138
 0.00291556 0.00794899 0.00943444 0.00794899 0.00833138 0.00401549
 0.0104112  0.01109215 0.01959096 0.0021659  0.0039621  0.0104112
 0.00397624 0.00794899 0.01959096 0.00794899 0.00401549 0.00794899
 0.00857108 0.00340378 0.00797777 0.00238986 0.0039621  0.00794899
 0.00340378 0.00374723 0.01363219 0.0039621  0.00794899 0.0170804
 0.00692341 0.00291556 0.00354922 0.00857108 0.0170804  0.00794899
 0.00857108 0.00794899 0.00794899 0.00340378 0.00256808 0.01219664
 0.0039621  0.00794899 0.00391038 0.00794899 0.00169483 0.00839785
 0.0170804  0.00794899 0.00857108 0.00794899 0.00794899 0.00340378
 0.00797777 0.00794899 0.0039621  0.00794899 0.0170804  0.00794899
 0.00234516 0.00432101 0.00387585 0.00794899 0.00857108 0.0170804
 0.0033988  0.00758039 0.002302   0.00857108 0.0021659  0.0039621
 0.00229841 0.00794899 0.00169483 0.00340378 0.00797777 0.00794899
 0.0039621  0.00621186 0.00808705 0.00857108 0.00794899 0.00794899
 0.00169483 0.00459818 0.00440323 0.00794899 0.0123117  0.00857108
 0.00794899 0.00794899 0.00169483 0.00169483 0.00169483 0.00169483
 0.0170804  0.00794899 0.00234516 0.002302   0.00857108 0.00794899
 0.01157033 0.00169483 0.00169483 0.0170804  0.0033988  0.00234516
 0.002302   0.00857108 0.00794899 0.00169483 0.00169483 0.00169483]
[0.01080569 0.00399612 0.00768469 0.00768469 0.00768469 0.00433273
 0.00768469 0.01159083 0.00433273 0.00768469 0.00768469 0.00697972
 0.00433273 0.00976228 0.02438556 0.00768469 0.00485866 0.00768469
 0.01118474 0.00768469 0.00294975 0.00506247 0.00331751 0.00768469
 0.00697972 0.00433273 0.00768469 0.00768469 0.00485866 0.00839241
 0.00383043 0.00768469 0.01085271 0.00768469 0.00839241 0.0043095
 0.0158131  0.00976228 0.02438556 0.00283384 0.00485866 0.0158131
 0.00394309 0.00768469 0.02438556 0.00768469 0.0043095  0.00768469
 0.00697972 0.00433273 0.00850064 0.00275566 0.00485866 0.00768469
 0.00433273 0.00352796 0.01692469 0.00485866 0.00768469 0.01118474
 0.00579076 0.00383043 0.00470712 0.00697972 0.01118474 0.00768469
 0.00697972 0.00768469 0.00768469 0.00433273 0.0026767  0.01041854
 0.00485866 0.00768469 0.00433231 0.00768469 0.00239168 0.01042478
 0.01118474 0.00768469 0.00697972 0.00768469 0.00768469 0.00433273
 0.00850064 0.00768469 0.00485866 0.00768469 0.01118474 0.00768469
 0.00294975 0.00506247 0.00331751 0.00768469 0.00697972 0.01118474
 0.00457142 0.00872314 0.00324825 0.00697972 0.00283384 0.00485866
 0.00345379 0.00768469 0.00239168 0.00433273 0.00850064 0.00768469
 0.00485866 0.00624111 0.00814615 0.00697972 0.00768469 0.00768469
 0.00239168 0.00504925 0.00502414 0.00768469 0.01255997 0.00697972
 0.00768469 0.00768469 0.00239168 0.00239168 0.00239168 0.00239168
 0.01118474 0.00768469 0.00294975 0.00324825 0.00697972 0.00768469
 0.0123378  0.00239168 0.00239168 0.01118474 0.00457142 0.00294975
 0.00324825 0.00697972 0.00768469 0.00239168 0.00239168 0.00239168]
[0.00971096 0.00383287 0.00672663 0.00672663 0.00672663 0.00476099
 0.00672663 0.01078903 0.00476099 0.00672663 0.00672663 0.00837537
 0.00476099 0.00886883 0.0277722  0.00672663 0.00424152 0.00672663
 0.01357904 0.00672663 0.0031959  0.00476089 0.00381569 0.00672663
 0.00837537 0.00476099 0.00672663 0.00672663 0.00424152 0.00881772
 0.00315777 0.00672663 0.00922699 0.00672663 0.00881772 0.0042842
 0.0136237  0.00886883 0.0277722  0.00213465 0.00424152 0.0136237
 0.00366445 0.00672663 0.0277722  0.00672663 0.0042842  0.00672663
 0.00837537 0.00476099 0.0081522  0.00251425 0.00424152 0.00672663
 0.00476099 0.00466062 0.0243122  0.00424152 0.00672663 0.01357904
 0.00563001 0.00315777 0.00380699 0.00837537 0.01357904 0.00672663
 0.00837537 0.00672663 0.00672663 0.00476099 0.00329298 0.00924624
 0.00424152 0.00672663 0.00577943 0.00672663 0.00259119 0.00586548
 0.01357904 0.00672663 0.00837537 0.00672663 0.00672663 0.00476099
 0.0081522  0.00672663 0.00424152 0.00672663 0.01357904 0.00672663
 0.0031959  0.00476089 0.00381569 0.00672663 0.00837537 0.01357904
 0.00506903 0.00855542 0.00287336 0.00837537 0.00213465 0.00424152
 0.00233488 0.00672663 0.00259119 0.00476099 0.0081522  0.00672663
 0.00424152 0.00668309 0.01062047 0.00837537 0.00672663 0.00672663
 0.00259119 0.00504997 0.00542262 0.00672663 0.01242541 0.00837537
 0.00672663 0.00672663 0.00259119 0.00259119 0.00259119 0.00259119
 0.01357904 0.00672663 0.0031959  0.00287336 0.00837537 0.00672663
 0.01128809 0.00259119 0.00259119 0.01357904 0.00506903 0.0031959
 0.00287336 0.00837537 0.00672663 0.00259119 0.00259119 0.00259119]
[0.00677945 0.00378437 0.00794899 0.00794899 0.00794899 0.00340378
 0.00794899 0.00956628 0.00340378 0.00794899 0.00794899 0.00857108
 0.00340378 0.01109215 0.01959096 0.00794899 0.0039621  0.00794899
 0.0170804  0.00794899 0.00234516 0.00432101 0.00387585 0.00794899
 0.00857108 0.00340378 0.00794899 0.00794899 0.0039621  0.00833138
 0.00291556 0.00794899 0.00943444 0.00794899 0.00833138 0.00401549
 0.0104112  0.01109215 0.01959096 0.0021659  0.0039621  0.0104112
 0.00397624 0.00794899 0.01959096 0.00794899 0.00401549 0.00794899
 0.00857108 0.00340378 0.00797777 0.00238986 0.0039621  0.00794899
 0.00340378 0.00374723 0.01363219 0.0039621  0.00794899 0.0170804
 0.00692341 0.00291556 0.00354922 0.00857108 0.0170804  0.00794899
 0.00857108 0.00794899 0.00794899 0.00340378 0.00256808 0.01219664
 0.0039621  0.00794899 0.00391038 0.00794899 0.00169483 0.00839785
 0.0170804  0.00794899 0.00857108 0.00794899 0.00794899 0.00340378
 0.00797777 0.00794899 0.0039621  0.00794899 0.0170804  0.00794899
 0.00234516 0.00432101 0.00387585 0.00794899 0.00857108 0.0170804
 0.0033988  0.00758039 0.002302   0.00857108 0.0021659  0.0039621
 0.00229841 0.00794899 0.00169483 0.00340378 0.00797777 0.00794899
 0.0039621  0.00621186 0.00808705 0.00857108 0.00794899 0.00794899
 0.00169483 0.00459818 0.00440323 0.00794899 0.0123117  0.00857108
 0.00794899 0.00794899 0.00169483 0.00169483 0.00169483 0.00169483
 0.0170804  0.00794899 0.00234516 0.002302   0.00857108 0.00794899
 0.01157033 0.00169483 0.00169483 0.0170804  0.0033988  0.00234516
 0.002302   0.00857108 0.00794899 0.00169483 0.00169483 0.00169483]
[0.01080569 0.00399612 0.00768469 0.00768469 0.00768469 0.00433273
 0.00768469 0.01159083 0.00433273 0.00768469 0.00768469 0.00697972
 0.00433273 0.00976228 0.02438556 0.00768469 0.00485866 0.00768469
 0.01118474 0.00768469 0.00294975 0.00506247 0.00331751 0.00768469
 0.00697972 0.00433273 0.00768469 0.00768469 0.00485866 0.00839241
 0.00383043 0.00768469 0.01085271 0.00768469 0.00839241 0.0043095
 0.0158131  0.00976228 0.02438556 0.00283384 0.00485866 0.0158131
 0.00394309 0.00768469 0.02438556 0.00768469 0.0043095  0.00768469
 0.00697972 0.00433273 0.00850064 0.00275566 0.00485866 0.00768469
 0.00433273 0.00352796 0.01692469 0.00485866 0.00768469 0.01118474
 0.00579076 0.00383043 0.00470712 0.00697972 0.01118474 0.00768469
 0.00697972 0.00768469 0.00768469 0.00433273 0.0026767  0.01041854
 0.00485866 0.00768469 0.00433231 0.00768469 0.00239168 0.01042478
 0.01118474 0.00768469 0.00697972 0.00768469 0.00768469 0.00433273
 0.00850064 0.00768469 0.00485866 0.00768469 0.01118474 0.00768469
 0.00294975 0.00506247 0.00331751 0.00768469 0.00697972 0.01118474
 0.00457142 0.00872314 0.00324825 0.00697972 0.00283384 0.00485866
 0.00345379 0.00768469 0.00239168 0.00433273 0.00850064 0.00768469
 0.00485866 0.00624111 0.00814615 0.00697972 0.00768469 0.00768469
 0.00239168 0.00504925 0.00502414 0.00768469 0.01255997 0.00697972
 0.00768469 0.00768469 0.00239168 0.00239168 0.00239168 0.00239168
 0.01118474 0.00768469 0.00294975 0.00324825 0.00697972 0.00768469
 0.0123378  0.00239168 0.00239168 0.01118474 0.00457142 0.00294975
 0.00324825 0.00697972 0.00768469 0.00239168 0.00239168 0.00239168]
[0.01080569 0.00399612 0.00768469 0.00768469 0.00768469 0.00433273
 0.00768469 0.01159083 0.00433273 0.00768469 0.00768469 0.00697972
 0.00433273 0.00976228 0.02438556 0.00768469 0.00485866 0.00768469
 0.01118474 0.00768469 0.00294975 0.00506247 0.00331751 0.00768469
 0.00697972 0.00433273 0.00768469 0.00768469 0.00485866 0.00839241
 0.00383043 0.00768469 0.01085271 0.00768469 0.00839241 0.0043095
 0.0158131  0.00976228 0.02438556 0.00283384 0.00485866 0.0158131
 0.00394309 0.00768469 0.02438556 0.00768469 0.0043095  0.00768469
 0.00697972 0.00433273 0.00850064 0.00275566 0.00485866 0.00768469
 0.00433273 0.00352796 0.01692469 0.00485866 0.00768469 0.01118474
 0.00579076 0.00383043 0.00470712 0.00697972 0.01118474 0.00768469
 0.00697972 0.00768469 0.00768469 0.00433273 0.0026767  0.01041854
 0.00485866 0.00768469 0.00433231 0.00768469 0.00239168 0.01042478
 0.01118474 0.00768469 0.00697972 0.00768469 0.00768469 0.00433273
 0.00850064 0.00768469 0.00485866 0.00768469 0.01118474 0.00768469
 0.00294975 0.00506247 0.00331751 0.00768469 0.00697972 0.01118474
 0.00457142 0.00872314 0.00324825 0.00697972 0.00283384 0.00485866
 0.00345379 0.00768469 0.00239168 0.00433273 0.00850064 0.00768469
 0.00485866 0.00624111 0.00814615 0.00697972 0.00768469 0.00768469
 0.00239168 0.00504925 0.00502414 0.00768469 0.01255997 0.00697972
 0.00768469 0.00768469 0.00239168 0.00239168 0.00239168 0.00239168
 0.01118474 0.00768469 0.00294975 0.00324825 0.00697972 0.00768469
 0.0123378  0.00239168 0.00239168 0.01118474 0.00457142 0.00294975
 0.00324825 0.00697972 0.00768469 0.00239168 0.00239168 0.00239168]
[0.01157942 0.00496325 0.00746767 0.00746767 0.00746767 0.00558629
 0.00746767 0.00939905 0.00558629 0.00746767 0.00746767 0.00912078
 0.00558629 0.01030953 0.02000629 0.00746767 0.00473617 0.00746767
 0.00980464 0.00746767 0.00402768 0.00464609 0.00496152 0.00746767
 0.00912078 0.00558629 0.00746767 0.00746767 0.00473617 0.00710553
 0.00420162 0.00746767 0.00740826 0.00746767 0.00710553 0.00466627
 0.01222529 0.01030953 0.02000629 0.00341897 0.00473617 0.01222529
 0.00384491 0.00746767 0.02000629 0.00746767 0.00466627 0.00746767
 0.00912078 0.00558629 0.0083044  0.00364019 0.00473617 0.00746767
 0.00558629 0.00338885 0.01235145 0.00473617 0.00746767 0.00980464
 0.00641571 0.00420162 0.00485494 0.00912078 0.00980464 0.00746767
 0.00912078 0.00746767 0.00746767 0.00558629 0.00357156 0.00931129
 0.00473617 0.00746767 0.00527144 0.00746767 0.0032205  0.00928472
 0.00980464 0.00746767 0.00912078 0.00746767 0.00746767 0.00558629
 0.0083044  0.00746767 0.00473617 0.00746767 0.00980464 0.00746767
 0.00402768 0.00464609 0.00496152 0.00746767 0.00912078 0.00980464
 0.0060116  0.00609555 0.00368569 0.00912078 0.00341897 0.00473617
 0.00317918 0.00746767 0.0032205  0.00558629 0.0083044  0.00746767
 0.00473617 0.00645498 0.00610499 0.00912078 0.00746767 0.00746767
 0.0032205  0.005983   0.00558314 0.00746767 0.01026652 0.00912078
 0.00746767 0.00746767 0.0032205  0.0032205  0.0032205  0.0032205
 0.00980464 0.00746767 0.00402768 0.00368569 0.00912078 0.00746767
 0.00824603 0.0032205  0.0032205  0.00980464 0.0060116  0.00402768
 0.00368569 0.00912078 0.00746767 0.0032205  0.0032205  0.0032205 ]
[0.00677945 0.00378437 0.00794899 0.00794899 0.00794899 0.00340378
 0.00794899 0.00956628 0.00340378 0.00794899 0.00794899 0.00857108
 0.00340378 0.01109215 0.01959096 0.00794899 0.0039621  0.00794899
 0.0170804  0.00794899 0.00234516 0.00432101 0.00387585 0.00794899
 0.00857108 0.00340378 0.00794899 0.00794899 0.0039621  0.00833138
 0.00291556 0.00794899 0.00943444 0.00794899 0.00833138 0.00401549
 0.0104112  0.01109215 0.01959096 0.0021659  0.0039621  0.0104112
 0.00397624 0.00794899 0.01959096 0.00794899 0.00401549 0.00794899
 0.00857108 0.00340378 0.00797777 0.00238986 0.0039621  0.00794899
 0.00340378 0.00374723 0.01363219 0.0039621  0.00794899 0.0170804
 0.00692341 0.00291556 0.00354922 0.00857108 0.0170804  0.00794899
 0.00857108 0.00794899 0.00794899 0.00340378 0.00256808 0.01219664
 0.0039621  0.00794899 0.00391038 0.00794899 0.00169483 0.00839785
 0.0170804  0.00794899 0.00857108 0.00794899 0.00794899 0.00340378
 0.00797777 0.00794899 0.0039621  0.00794899 0.0170804  0.00794899
 0.00234516 0.00432101 0.00387585 0.00794899 0.00857108 0.0170804
 0.0033988  0.00758039 0.002302   0.00857108 0.0021659  0.0039621
 0.00229841 0.00794899 0.00169483 0.00340378 0.00797777 0.00794899
 0.0039621  0.00621186 0.00808705 0.00857108 0.00794899 0.00794899
 0.00169483 0.00459818 0.00440323 0.00794899 0.0123117  0.00857108
 0.00794899 0.00794899 0.00169483 0.00169483 0.00169483 0.00169483
 0.0170804  0.00794899 0.00234516 0.002302   0.00857108 0.00794899
 0.01157033 0.00169483 0.00169483 0.0170804  0.0033988  0.00234516
 0.002302   0.00857108 0.00794899 0.00169483 0.00169483 0.00169483]
[0.00866866 0.00263723 0.00861158 0.00861158 0.00861158 0.00320626
 0.00861158 0.00950414 0.00320626 0.00861158 0.00861158 0.00712151
 0.00320626 0.00898319 0.02225595 0.00861158 0.00331573 0.00861158
 0.01700124 0.00861158 0.00181727 0.00428356 0.00234736 0.00861158
 0.00712151 0.00320626 0.00861158 0.00861158 0.00331573 0.00716266
 0.00217361 0.00861158 0.00936755 0.00861158 0.00716266 0.00368114
 0.01229129 0.00898319 0.02225595 0.00172119 0.00331573 0.01229129
 0.0032054  0.00861158 0.02225595 0.00861158 0.00368114 0.00861158
 0.00712151 0.00320626 0.00766069 0.00189757 0.00331573 0.00861158
 0.00320626 0.00353513 0.02193615 0.00331573 0.00861158 0.01700124
 0.00601148 0.00217361 0.00284782 0.00712151 0.01700124 0.00861158
 0.00712151 0.00861158 0.00861158 0.00320626 0.0017152  0.00821958
 0.00331573 0.00861158 0.00376032 0.00861158 0.00178494 0.01046847
 0.01700124 0.00861158 0.00712151 0.00861158 0.00861158 0.00320626
 0.00766069 0.00861158 0.00331573 0.00861158 0.01700124 0.00861158
 0.00181727 0.00428356 0.00234736 0.00861158 0.00712151 0.01700124
 0.00380804 0.00774135 0.00153512 0.00712151 0.00172119 0.00331573
 0.00167542 0.00861158 0.00178494 0.00320626 0.00766069 0.00861158
 0.00331573 0.00512732 0.00835222 0.00712151 0.00861158 0.00861158
 0.00178494 0.00385108 0.00397524 0.00861158 0.01268427 0.00712151
 0.00861158 0.00861158 0.00178494 0.00178494 0.00178494 0.00178494
 0.01700124 0.00861158 0.00181727 0.00153512 0.00712151 0.00861158
 0.01362995 0.00178494 0.00178494 0.01700124 0.00380804 0.00181727
 0.00153512 0.00712151 0.00861158 0.00178494 0.00178494 0.00178494]
[0.00883602 0.00382974 0.00745339 0.00745339 0.00745339 0.0043942
 0.00745339 0.01053389 0.0043942  0.00745339 0.00745339 0.00890282
 0.0043942  0.01083251 0.02464873 0.00745339 0.00340799 0.00745339
 0.01336377 0.00745339 0.00286765 0.00531295 0.00302383 0.00745339
 0.00890282 0.0043942  0.00745339 0.00745339 0.00340799 0.00739182
 0.00320234 0.00745339 0.01005078 0.00745339 0.00739182 0.00397072
 0.01425686 0.01083251 0.02464873 0.00236575 0.00340799 0.01425686
 0.0037385  0.00745339 0.02464873 0.00745339 0.00397072 0.00745339
 0.00890282 0.0043942  0.00879541 0.00276909 0.00340799 0.00745339
 0.0043942  0.0035171  0.02088779 0.00340799 0.00745339 0.01336377
 0.00596719 0.00320234 0.00460785 0.00890282 0.01336377 0.00745339
 0.00890282 0.00745339 0.00745339 0.0043942  0.00274466 0.00880046
 0.00340799 0.00745339 0.00566036 0.00745339 0.0020143  0.00905375
 0.01336377 0.00745339 0.00890282 0.00745339 0.00745339 0.0043942
 0.00879541 0.00745339 0.00340799 0.00745339 0.01336377 0.00745339
 0.00286765 0.00531295 0.00302383 0.00745339 0.00890282 0.01336377
 0.0041344  0.00659124 0.00295465 0.00890282 0.00236575 0.00340799
 0.00303888 0.00745339 0.0020143  0.0043942  0.00879541 0.00745339
