31071
Test: public void test40() throws Throwable { // Undeclared exception!  ListUtil.difference((List<? extends Integer>) null, (List<? extends Integer>) null);   }
Code: public static <T> List<T> difference(final List<? extends T> list1, final List<? extends T> list2) { final List<T> result = new ArrayList<T>(list1); final Iterator<? extends T> iterator = list2.iterator(); while (iterator.hasNext()) { result.remove(iterator.next()); } return result; }
[[0.02370225 0.06500521 0.05681603 0.03287797 0.03287797 0.01775329
 0.03370154 0.04181177 0.01634679 0.03370154 0.06282312 0.01963656
 0.03379582 0.03370154 0.00676162 0.03058075 0.02926438 0.00676162]
[0.01894207 0.06303984 0.0558554  0.03211176 0.03211176 0.01579058
 0.01805864 0.03211176 0.03211176 0.01746701 0.01579058 0.01805864
 0.03211176 0.03211176 0.0272834  0.01746701 0.03211176 0.01903066
 0.01977354 0.01415981 0.03211176 0.01746701 0.03681546 0.01805864
 0.03211176 0.04140587 0.01977354 0.03211176 0.05414523 0.02308204
 0.0272834  0.03211176 0.00946972 0.02291794 0.0461649  0.00946972]
[0.02293728 0.04635039 0.08075587 0.03601277 0.03601277 0.01289043
 0.01304966 0.03601277 0.03601277 0.01629312 0.01289043 0.01304966
 0.03601277 0.03601277 0.03107156 0.01629312 0.03601277 0.01950078
 0.01221601 0.00944976 0.03601277 0.01629312 0.03240513 0.01304966
 0.03601277 0.04647402 0.01221601 0.03601277 0.05493758 0.01759758
 0.03107156 0.03601277 0.00779269 0.02445112 0.03303036 0.00779269]
[0.02437213 0.05711795 0.04745493 0.03450858 0.03450858 0.02003994
 0.01648257 0.03450858 0.03450858 0.02048578 0.02003994 0.01648257
 0.03450858 0.03450858 0.02626033 0.02048578 0.03450858 0.01492946
 0.01984271 0.01139822 0.03450858 0.02048578 0.03111665 0.01648257
 0.03450858 0.03596833 0.01984271 0.03450858 0.03752204 0.02706747
 0.02626033 0.03450858 0.01163968 0.02651125 0.04047686 0.01163968]
[0.02035002 0.05969494 0.04496718 0.03229794 0.03229794 0.01826882
 0.0189651  0.03229794 0.03229794 0.01617062 0.01826882 0.0189651
 0.03229794 0.03229794 0.03426051 0.01617062 0.03229794 0.01860635
 0.01650103 0.01352679 0.03229794 0.01617062 0.02521958 0.0189651
 0.03229794 0.0524821  0.01650103 0.03229794 0.05478993 0.02101508
 0.03426051 0.03229794 0.01013265 0.02855791 0.04177956 0.01013265]
[0.01894207 0.06303984 0.0558554  0.03211176 0.03211176 0.01579058
 0.01805864 0.03211176 0.03211176 0.01746701 0.01579058 0.01805864
 0.03211176 0.03211176 0.0272834  0.01746701 0.03211176 0.01903066
 0.01977354 0.01415981 0.03211176 0.01746701 0.03681546 0.01805864
 0.03211176 0.04140587 0.01977354 0.03211176 0.05414523 0.02308204
 0.0272834  0.03211176 0.00946972 0.02291794 0.0461649  0.00946972]
[0.02106427 0.0619152  0.0712138  0.03370154 0.03370154 0.01322423
 0.01570224 0.03370154 0.03370154 0.01385782 0.01322423 0.01570224
 0.03370154 0.03370154 0.03379582 0.01385782 0.03370154 0.01773062
 0.01634679 0.00960319 0.03370154 0.01385782 0.03470227 0.01570224
 0.03370154 0.04181177 0.01634679 0.03370154 0.06282312 0.01963656
 0.03379582 0.03370154 0.00676162 0.03058075 0.02926438 0.00676162]
[0.01879767 0.06407733 0.07232139 0.03167018 0.03167018 0.01287376
 0.02187901 0.03167018 0.03167018 0.0143495  0.01287376 0.02187901
 0.03167018 0.03167018 0.03377911 0.0143495  0.03167018 0.01862649
 0.01698284 0.01009974 0.03167018 0.0143495  0.03497086 0.02187901
 0.03167018 0.04086568 0.01698284 0.03167018 0.06318158 0.01774596
 0.03377911 0.03167018 0.00712413 0.0224507  0.03828543 0.00712413]
[0.02137403 0.04997659 0.07099702 0.03513218 0.03513218 0.01534916
 0.01477758 0.03513218 0.03513218 0.01679362 0.01534916 0.01477758
 0.03513218 0.03513218 0.0340469  0.01679362 0.03513218 0.01753678
 0.01229248 0.01065162 0.03513218 0.01679362 0.03585332 0.01477758
 0.03513218 0.03567086 0.01229248 0.03513218 0.04851587 0.02347979
 0.0340469  0.03513218 0.00996053 0.02623683 0.03524153 0.00996053]
[0.01894207 0.06303984 0.0558554  0.03211176 0.03211176 0.01579058
 0.01805864 0.03211176 0.03211176 0.01746701 0.01579058 0.01805864
 0.03211176 0.03211176 0.0272834  0.01746701 0.03211176 0.01903066
 0.01977354 0.01415981 0.03211176 0.01746701 0.03681546 0.01805864
 0.03211176 0.04140587 0.01977354 0.03211176 0.05414523 0.02308204
 0.0272834  0.03211176 0.00946972 0.02291794 0.0461649  0.00946972]
[0.01912209 0.04955233 0.05992699 0.03510043 0.03510043 0.01379926
 0.0155852  0.03510043 0.03510043 0.01538179 0.01379926 0.0155852
 0.03510043 0.03510043 0.03336541 0.01538179 0.03510043 0.01946823
 0.01593598 0.01047711 0.03510043 0.01538179 0.03216175 0.0155852
 0.03510043 0.04389798 0.01593598 0.03510043 0.06124716 0.02420437
 0.03336541 0.03510043 0.00796332 0.02686697 0.0319414  0.00796332]
[0.02437213 0.05711795 0.04745493 0.03450858 0.03450858 0.02003994
 0.01648257 0.03450858 0.03450858 0.02048578 0.02003994 0.01648257
 0.03450858 0.03450858 0.02626033 0.02048578 0.03450858 0.01492946
 0.01984271 0.01139822 0.03450858 0.02048578 0.03111665 0.01648257
 0.03450858 0.03596833 0.01984271 0.03450858 0.03752204 0.02706747
 0.02626033 0.03450858 0.01163968 0.02651125 0.04047686 0.01163968]
[0.01894207 0.06303984 0.0558554  0.03211176 0.03211176 0.01579058
 0.01805864 0.03211176 0.03211176 0.01746701 0.01579058 0.01805864
 0.03211176 0.03211176 0.0272834  0.01746701 0.03211176 0.01903066
 0.01977354 0.01415981 0.03211176 0.01746701 0.03681546 0.01805864
 0.03211176 0.04140587 0.01977354 0.03211176 0.05414523 0.02308204
 0.0272834  0.03211176 0.00946972 0.02291794 0.0461649  0.00946972]
[0.01905862 0.06105571 0.060528   0.03180766 0.03180766 0.01636707
 0.01733712 0.03180766 0.03180766 0.01529597 0.01636707 0.01733712
 0.03180766 0.03180766 0.03808625 0.01529597 0.03180766 0.02041385
 0.01694381 0.01161391 0.03180766 0.01529597 0.03375566 0.01733712
 0.03180766 0.03756357 0.01694381 0.03180766 0.06925131 0.0196002
 0.03808625 0.03180766 0.00695255 0.02744937 0.03522681 0.00695255]
[0.01773882 0.06987219 0.07790982 0.03139171 0.03139171 0.01272814
 0.02280507 0.03139171 0.03139171 0.01532514 0.01272814 0.02280507
 0.03139171 0.03139171 0.02635539 0.01532514 0.03139171 0.02153544
 0.01147495 0.00707457 0.03139171 0.01532514 0.04022251 0.02280507
 0.03139171 0.0398773  0.01147495 0.03139171 0.07747253 0.01690082
 0.02635539 0.03139171 0.0062069  0.02235004 0.0358157  0.0062069 ]
[0.02305469 0.05358706 0.04930615 0.03060665 0.03060665 0.02011875
 0.01937413 0.03060665 0.03060665 0.02260071 0.02011875 0.01937413
 0.03060665 0.03060665 0.03616145 0.02260071 0.03060665 0.01671673
 0.01915217 0.01299451 0.03060665 0.02260071 0.03065428 0.01937413
 0.03060665 0.04153784 0.01915217 0.03060665 0.04002002 0.02622879
 0.03616145 0.03060665 0.01289486 0.02665119 0.03999664 0.01289486]
[0.01894207 0.06303984 0.0558554  0.03211176 0.03211176 0.01579058
 0.01805864 0.03211176 0.03211176 0.01746701 0.01579058 0.01805864
 0.03211176 0.03211176 0.0272834  0.01746701 0.03211176 0.01903066
 0.01977354 0.01415981 0.03211176 0.01746701 0.03681546 0.01805864
 0.03211176 0.04140587 0.01977354 0.03211176 0.05414523 0.02308204
 0.0272834  0.03211176 0.00946972 0.02291794 0.0461649  0.00946972]
[0.01615671 0.06475773 0.08139791 0.03071239 0.03071239 0.01439292
 0.01808591 0.03071239 0.03071239 0.01438054 0.01439292 0.01808591
 0.03071239 0.03071239 0.03864894 0.01438054 0.03071239 0.01306246
 0.01429773 0.00903997 0.03071239 0.01438054 0.03047845 0.01808591
 0.03071239 0.04753899 0.01429773 0.03071239 0.06319439 0.02307647
 0.03864894 0.03071239 0.00845552 0.03445633 0.03001479 0.00845552]
[0.01564771 0.06641106 0.06465156 0.03310508 0.03310508 0.01460247
 0.01845235 0.03310508 0.03310508 0.01385979 0.01460247 0.01845235
 0.03310508 0.03310508 0.02667964 0.01385979 0.03310508 0.02211143
 0.01505944 0.00952818 0.03310508 0.01385979 0.03445831 0.01845235
 0.03310508 0.04521034 0.01505944 0.03310508 0.07309806 0.01688311
 0.02667964 0.03310508 0.00751005 0.02338936 0.03981533 0.00751005]
[0.02050653 0.05922194 0.05747429 0.0315848  0.0315848  0.01591133
 0.01861455 0.0315848  0.0315848  0.01860832 0.01591133 0.01861455
 0.0315848  0.0315848  0.03490948 0.01860832 0.0315848  0.01936368
 0.01480558 0.01162182 0.0315848  0.01860832 0.03539251 0.01861455
 0.0315848  0.04927611 0.01480558 0.0315848  0.05110807 0.02484715
 0.03490948 0.0315848  0.00772219 0.02769627 0.03769304 0.00772219]
[0.01615671 0.06475773 0.08139791 0.03071239 0.03071239 0.01439292
 0.01808591 0.03071239 0.03071239 0.01438054 0.01439292 0.01808591
 0.03071239 0.03071239 0.03864894 0.01438054 0.03071239 0.01306246
 0.01429773 0.00903997 0.03071239 0.01438054 0.03047845 0.01808591
 0.03071239 0.04753899 0.01429773 0.03071239 0.06319439 0.02307647
 0.03864894 0.03071239 0.00845552 0.03445633 0.03001479 0.00845552]]
