77258
Test: public void test5() throws Throwable { INVOKEVIRTUAL iNVOKEVIRTUAL0 = new INVOKEVIRTUAL(299); ConstantPoolGen constantPoolGen0 = new ConstantPoolGen(); // Undeclared exception!  iNVOKEVIRTUAL0.getReferenceType(constantPoolGen0);   }
Code: public ReferenceType getReferenceType(final ConstantPoolGen cpg) { final ConstantPool cp = cpg.getConstantPool(); final ConstantCP cmr = (ConstantCP) cp.getConstant(super.getIndex()); String className = cp.getConstantString(cmr.getClassIndex(), Const.CONSTANT_Class); if (className.startsWith("[")) { return (ArrayType) Type.getType(className); } className = className.replace('/', '.'); return ObjectType.getInstance(className); }
[[0.02241527 0.03109503 0.03109503 0.03109503 0.03109503 0.0290921
 0.01582613 0.03100665 0.01557219 0.02977926 0.03100665 0.0069596 ]
[0.01885159 0.0313675  0.0313675  0.0313675  0.0313675  0.03041979
 0.01833947 0.0313675  0.0313675  0.02037461 0.0313675  0.01833947
 0.0313675  0.0313675  0.02037461 0.0313675  0.0313675  0.03439849
 0.03209792 0.02037461 0.0313675  0.0313675  0.04650855 0.03638497
 0.03041979 0.02289468 0.0313675  0.0313675  0.01029985 0.03209792
 0.02037461 0.0313675  0.02100709 0.02289468 0.0313675  0.01029985]
[0.01885159 0.0313675  0.0313675  0.0313675  0.0313675  0.03041979
 0.01833947 0.0313675  0.0313675  0.02037461 0.0313675  0.01833947
 0.0313675  0.0313675  0.02037461 0.0313675  0.0313675  0.03439849
 0.03209792 0.02037461 0.0313675  0.0313675  0.04650855 0.03638497
 0.03041979 0.02289468 0.0313675  0.0313675  0.01029985 0.03209792
 0.02037461 0.0313675  0.02100709 0.02289468 0.0313675  0.01029985]
[0.0228456  0.03230744 0.03230744 0.03230744 0.03230744 0.02602886
 0.01925195 0.03230744 0.03230744 0.01900677 0.03230744 0.01925195
 0.03230744 0.03230744 0.01900677 0.03230744 0.03230744 0.02705266
 0.03212246 0.01900677 0.03230744 0.03230744 0.05061439 0.02995157
 0.02602886 0.02511887 0.03230744 0.03230744 0.0112514  0.03212246
 0.01900677 0.03230744 0.01673516 0.02511887 0.03230744 0.0112514 ]
[0.01885159 0.0313675  0.0313675  0.0313675  0.0313675  0.03041979
 0.01833947 0.0313675  0.0313675  0.02037461 0.0313675  0.01833947
 0.0313675  0.0313675  0.02037461 0.0313675  0.0313675  0.03439849
 0.03209792 0.02037461 0.0313675  0.0313675  0.04650855 0.03638497
 0.03041979 0.02289468 0.0313675  0.0313675  0.01029985 0.03209792
 0.02037461 0.0313675  0.02100709 0.02289468 0.0313675  0.01029985]
[0.01885159 0.0313675  0.0313675  0.0313675  0.0313675  0.03041979
 0.01833947 0.0313675  0.0313675  0.02037461 0.0313675  0.01833947
 0.0313675  0.0313675  0.02037461 0.0313675  0.0313675  0.03439849
 0.03209792 0.02037461 0.0313675  0.0313675  0.04650855 0.03638497
 0.03041979 0.02289468 0.0313675  0.0313675  0.01029985 0.03209792
 0.02037461 0.0313675  0.02100709 0.02289468 0.0313675  0.01029985]
[0.02232425 0.031307   0.031307   0.031307   0.031307   0.03427659
 0.01732687 0.031307   0.031307   0.0150877  0.031307   0.01732687
 0.031307   0.031307   0.0150877  0.031307   0.031307   0.02558016
 0.03986053 0.0150877  0.031307   0.031307   0.06481867 0.03356578
 0.03427659 0.02271799 0.031307   0.031307   0.00861648 0.03986053
 0.0150877  0.031307   0.0155445  0.02271799 0.03130699 0.00861647]
[0.02045403 0.03490152 0.03490152 0.03490152 0.03490152 0.02468031
 0.01637305 0.03490152 0.03490152 0.01459019 0.03490152 0.01637305
 0.03490152 0.03490152 0.01459019 0.03490152 0.03490152 0.02824178
 0.02668441 0.01459019 0.03490152 0.03490152 0.05407043 0.03249569
 0.02468031 0.02151456 0.03490152 0.03490152 0.00900076 0.02668441
 0.01459019 0.03490152 0.01654528 0.02151456 0.03490152 0.00900076]
[0.0228456  0.03230744 0.03230744 0.03230744 0.03230744 0.02602886
 0.01925195 0.03230744 0.03230744 0.01900677 0.03230744 0.01925195
 0.03230744 0.03230744 0.01900677 0.03230744 0.03230744 0.02705266
 0.03212246 0.01900677 0.03230744 0.03230744 0.05061439 0.02995157
 0.02602886 0.02511887 0.03230744 0.03230744 0.0112514  0.03212246
 0.01900677 0.03230744 0.01673516 0.02511887 0.03230744 0.0112514 ]
[0.01885159 0.0313675  0.0313675  0.0313675  0.0313675  0.03041979
 0.01833947 0.0313675  0.0313675  0.02037461 0.0313675  0.01833947
 0.0313675  0.0313675  0.02037461 0.0313675  0.0313675  0.03439849
 0.03209792 0.02037461 0.0313675  0.0313675  0.04650855 0.03638497
 0.03041979 0.02289468 0.0313675  0.0313675  0.01029985 0.03209792
 0.02037461 0.0313675  0.02100709 0.02289468 0.0313675  0.01029985]
[0.01885159 0.0313675  0.0313675  0.0313675  0.0313675  0.03041979
 0.01833947 0.0313675  0.0313675  0.02037461 0.0313675  0.01833947
 0.0313675  0.0313675  0.02037461 0.0313675  0.0313675  0.03439849
 0.03209792 0.02037461 0.0313675  0.0313675  0.04650855 0.03638497
 0.03041979 0.02289468 0.0313675  0.0313675  0.01029985 0.03209792
 0.02037461 0.0313675  0.02100709 0.02289468 0.0313675  0.01029985]
[0.01502485 0.03327283 0.03327283 0.03327283 0.03327283 0.03471379
 0.01215691 0.03327283 0.03327283 0.01202673 0.03327283 0.01215691
 0.03327283 0.03327283 0.01202673 0.03327283 0.03327283 0.03274179
 0.03305345 0.01202673 0.03327283 0.03327283 0.08588491 0.02836373
 0.03471379 0.01998531 0.03327283 0.03327283 0.005193   0.03305345
 0.01202673 0.03327283 0.01403473 0.01998531 0.03327284 0.005193  ]
[0.01744883 0.03035315 0.03035315 0.03035315 0.03035315 0.03511739
 0.01537165 0.03035315 0.03035315 0.01687125 0.03035315 0.01537165
 0.03035315 0.03035315 0.01687125 0.03035315 0.03035315 0.03931481
 0.03201073 0.01687125 0.03035315 0.03035315 0.06685866 0.03414889
 0.03511739 0.02699583 0.03035315 0.03035315 0.01059489 0.03201073
 0.01687125 0.03035315 0.01855938 0.02699582 0.03035315 0.01059489]
[0.02333757 0.02960505 0.02960505 0.02960505 0.02960505 0.03969287
 0.02300064 0.02960505 0.02960505 0.01952694 0.02960505 0.02300064
 0.02960505 0.02960505 0.01952694 0.02960505 0.02960505 0.03259835
 0.03838471 0.01952694 0.02960505 0.02960505 0.0399086  0.0248433
 0.03969287 0.02657469 0.02960505 0.02960505 0.01364918 0.03838471
 0.01952694 0.02960505 0.01531447 0.02657469 0.02960505 0.01364918]
[0.01608414 0.03225705 0.03225705 0.03225705 0.03225705 0.03104948
 0.01472488 0.03225705 0.03225705 0.01570059 0.03225705 0.01472488
 0.03225705 0.03225705 0.01570059 0.03225705 0.03225705 0.03623114
 0.03203019 0.01570059 0.03225705 0.03225705 0.06659157 0.03501374
 0.03104948 0.02341953 0.03225705 0.03225705 0.00852915 0.03203019
 0.01570059 0.03225705 0.01540075 0.02341953 0.03225705 0.00852915]
[0.01885159 0.0313675  0.0313675  0.0313675  0.0313675  0.03041979
 0.01833947 0.0313675  0.0313675  0.02037461 0.0313675  0.01833947
 0.0313675  0.0313675  0.02037461 0.0313675  0.0313675  0.03439849
 0.03209792 0.02037461 0.0313675  0.0313675  0.04650855 0.03638497
 0.03041979 0.02289468 0.0313675  0.0313675  0.01029985 0.03209792
 0.02037461 0.0313675  0.02100709 0.02289468 0.0313675  0.01029985]
[0.01885159 0.0313675  0.0313675  0.0313675  0.0313675  0.03041979
 0.01833947 0.0313675  0.0313675  0.02037461 0.0313675  0.01833947
 0.0313675  0.0313675  0.02037461 0.0313675  0.0313675  0.03439849
 0.03209792 0.02037461 0.0313675  0.0313675  0.04650855 0.03638497
 0.03041979 0.02289468 0.0313675  0.0313675  0.01029985 0.03209792
 0.02037461 0.0313675  0.02100709 0.02289468 0.0313675  0.01029985]
[0.01571452 0.028812   0.028812   0.028812   0.028812   0.0437121
 0.01446048 0.028812   0.028812   0.01457127 0.028812   0.01446048
 0.028812   0.028812   0.01457127 0.028812   0.028812   0.02875898
 0.04500003 0.01457127 0.028812   0.028812   0.06137588 0.03211133
 0.0437121  0.03528266 0.028812   0.028812   0.00924628 0.04500003
 0.01457127 0.028812   0.01854714 0.03528266 0.028812   0.00924628]
[0.02045403 0.03490152 0.03490152 0.03490152 0.03490152 0.02468031
 0.01637305 0.03490152 0.03490152 0.01459019 0.03490152 0.01637305
 0.03490152 0.03490152 0.01459019 0.03490152 0.03490152 0.02824178
 0.02668441 0.01459019 0.03490152 0.03490152 0.05407043 0.03249569
 0.02468031 0.02151456 0.03490152 0.03490152 0.00900076 0.02668441
 0.01459019 0.03490152 0.01654528 0.02151456 0.03490152 0.00900076]
[0.0228456  0.03230744 0.03230744 0.03230744 0.03230744 0.02602886
 0.01925195 0.03230744 0.03230744 0.01900677 0.03230744 0.01925195
 0.03230744 0.03230744 0.01900677 0.03230744 0.03230744 0.02705266
 0.03212246 0.01900677 0.03230744 0.03230744 0.05061439 0.02995157
 0.02602886 0.02511887 0.03230744 0.03230744 0.0112514  0.03212246
 0.01900677 0.03230744 0.01673516 0.02511887 0.03230744 0.0112514 ]
[0.01885159 0.0313675  0.0313675  0.0313675  0.0313675  0.03041979
 0.01833947 0.0313675  0.0313675  0.02037461 0.0313675  0.01833947
 0.0313675  0.0313675  0.02037461 0.0313675  0.0313675  0.03439849
 0.03209792 0.02037461 0.0313675  0.0313675  0.04650855 0.03638497
 0.03041979 0.02289468 0.0313675  0.0313675  0.01029985 0.03209792
 0.02037461 0.0313675  0.02100709 0.02289468 0.0313675  0.01029985]
[0.02168126 0.02955941 0.02955941 0.02955941 0.02955941 0.0360621
 0.01643115 0.02955941 0.02955941 0.01631083 0.02955941 0.01643115
 0.02955941 0.02955941 0.01631083 0.02955941 0.02955941 0.03464322
 0.03199048 0.01631083 0.02955941 0.02955941 0.07110215 0.03921789
 0.0360621  0.02977419 0.02955941 0.02955941 0.0082409  0.03199048
 0.01631083 0.02955941 0.0206046  0.02977418 0.02955941 0.0082409 ]
[0.01608414 0.03225705 0.03225705 0.03225705 0.03225705 0.03104948
 0.01472488 0.03225705 0.03225705 0.01570059 0.03225705 0.01472488
 0.03225705 0.03225705 0.01570059 0.03225705 0.03225705 0.03623114
 0.03203019 0.01570059 0.03225705 0.03225705 0.06659157 0.03501374
 0.03104948 0.02341953 0.03225705 0.03225705 0.00852915 0.03203019
 0.01570059 0.03225705 0.01540075 0.02341953 0.03225705 0.00852915]
[0.01885159 0.0313675  0.0313675  0.0313675  0.0313675  0.03041979
 0.01833947 0.0313675  0.0313675  0.02037461 0.0313675  0.01833947
 0.0313675  0.0313675  0.02037461 0.0313675  0.0313675  0.03439849
 0.03209792 0.02037461 0.0313675  0.0313675  0.04650855 0.03638497
 0.03041979 0.02289468 0.0313675  0.0313675  0.01029985 0.03209792
 0.02037461 0.0313675  0.02100709 0.02289468 0.0313675  0.01029985]
[0.01571452 0.028812   0.028812   0.028812   0.028812   0.0437121
 0.01446048 0.028812   0.028812   0.01457127 0.028812   0.01446048
 0.028812   0.028812   0.01457127 0.028812   0.028812   0.02875898
 0.04500003 0.01457127 0.028812   0.028812   0.06137588 0.03211133
 0.0437121  0.03528266 0.028812   0.028812   0.00924628 0.04500003
 0.01457127 0.028812   0.01854714 0.03528266 0.028812   0.00924628]]
