24950
Test: public void test70() throws Throwable { Vector3D.Unit vector3D_Unit0 = Vector3D.Unit.PLUS_Z; Precision.DoubleEquivalence precision_DoubleEquivalence0 = mock(Precision.DoubleEquivalence.class, new ViolatedAssumptionAnswer()); GreatCircle greatCircle0 = new GreatCircle(vector3D_Unit0, vector3D_Unit0, vector3D_Unit0, precision_DoubleEquivalence0); GreatCircle greatCircle1 = greatCircle0.reverse(); GreatCircle greatCircle2 = greatCircle0.reverse(); boolean boolean0 = greatCircle2.equals(greatCircle1); }
Code: public boolean equals(final Object obj) { if (this == obj) { return true; } else if (!(obj instanceof GreatCircle)) { return false; } final GreatCircle other = (GreatCircle) obj; return Objects.equals(this.pole, other.pole) && Objects.equals(this.u, other.u) && Objects.equals(this.v, other.v) && Objects.equals(this.getPrecision(), other.getPrecision()); }
[[0.01696854 0.04180583 0.05341605 0.01310821 0.04257601 0.02313381
[0.01435026 0.05303207 0.04278814 0.01133065 0.04245602 0.02350036
 0.03549018 0.03303107 0.02706067 0.04245602 0.02350036 0.01743703
 0.01408275 0.00793269 0.03087762 0.03549018 0.01494102 0.01237766
 0.0238154  0.02350036 0.01743703 0.02847714 0.00793269 0.01406111
 0.0238154  0.04717262 0.01558288 0.0238154  0.04498943 0.01743703
 0.0238154  0.0238154  0.01045759 0.0238154  0.0238154  0.01045759
 0.0238154  0.0238154  0.01045759 0.0238154  0.02381541 0.00793269]
[0.01819723 0.03910459 0.03697445 0.01083701 0.03607583 0.0300845
 0.03123218 0.04049312 0.01928047 0.03607583 0.0300845  0.02083446
 0.01296051 0.0104757  0.02879056 0.03123218 0.01530527 0.01353483
 0.02347029 0.0300845  0.02083446 0.02691836 0.0104757  0.01790013
 0.02347029 0.03481213 0.01518674 0.02347029 0.04468835 0.02083446
 0.02347029 0.02347029 0.01601433 0.02347029 0.02347029 0.01601433
 0.02347029 0.02347029 0.01601433 0.02347029 0.0234703  0.0104757 ]
[0.01135567 0.05739592 0.0582513  0.01071683 0.04240585 0.022781
 0.04646017 0.04615251 0.02157923 0.04240585 0.022781   0.01638708
 0.00895699 0.00621366 0.03456234 0.04646017 0.01292857 0.00839861
 0.02235407 0.022781   0.01638708 0.02517372 0.00621366 0.01050945
 0.02235407 0.04813087 0.0111373  0.02235407 0.05086426 0.01638708
 0.02235407 0.02235407 0.00803816 0.02235407 0.02235407 0.00803816
 0.02235407 0.02235407 0.00803816 0.02235407 0.02235407 0.00621366]
[0.01729602 0.04492071 0.05106001 0.01386386 0.03545454 0.02413714
 0.03601755 0.03390132 0.02337156 0.03545454 0.02413714 0.02020951
 0.01468886 0.00974082 0.01739913 0.03601755 0.01497656 0.01111395
 0.02467343 0.02413714 0.02020951 0.03103522 0.00974082 0.01298013
 0.02467343 0.03355659 0.01532344 0.02467343 0.04529349 0.02020951
 0.02467343 0.02467343 0.01420159 0.02467343 0.02467343 0.01420159
 0.02467343 0.02467343 0.01420159 0.02467343 0.02467343 0.00974082]
[0.01184993 0.04076213 0.043264   0.01216493 0.0430027  0.03128915
 0.04591498 0.03841883 0.02060632 0.0430027  0.03128915 0.02612216
 0.01609256 0.00669299 0.02778166 0.04591498 0.01183116 0.00814897
 0.02201611 0.03128915 0.02612216 0.02642285 0.00669299 0.01077486
 0.02201611 0.03398341 0.01080611 0.02201611 0.04403228 0.02612216
 0.02201611 0.02201611 0.01024484 0.02201611 0.02201611 0.01024484
 0.02201611 0.02201611 0.01024484 0.02201611 0.02201611 0.006693  ]
[0.0155541  0.04462527 0.05498993 0.01129836 0.03791197 0.02683347
 0.05162712 0.03441003 0.02292714 0.03791197 0.02683347 0.02263259
 0.01268454 0.00526564 0.02464165 0.05162712 0.01300459 0.00896718
 0.02368004 0.02683347 0.02263259 0.02115817 0.00526564 0.01043294
 0.02368004 0.03466799 0.01203388 0.02368004 0.03918676 0.02263259
 0.02368004 0.02368004 0.01188792 0.02368004 0.02368004 0.01188792
 0.02368004 0.02368004 0.01188792 0.02368004 0.02368004 0.00526564]
[0.01435026 0.05303207 0.04278814 0.01133065 0.04245602 0.02350036
 0.03549018 0.03303107 0.02706067 0.04245602 0.02350036 0.01743703
 0.01408275 0.00793269 0.03087762 0.03549018 0.01494102 0.01237766
 0.0238154  0.02350036 0.01743703 0.02847714 0.00793269 0.01406111
 0.0238154  0.04717262 0.01558288 0.0238154  0.04498943 0.01743703
 0.0238154  0.0238154  0.01045759 0.0238154  0.0238154  0.01045759
 0.0238154  0.0238154  0.01045759 0.0238154  0.02381541 0.00793269]
[0.01718452 0.04602883 0.04464154 0.01322174 0.04543559 0.02304765
 0.04608    0.03637119 0.0238711  0.04543559 0.02304765 0.01990768
 0.01371548 0.01112757 0.02529057 0.04608    0.01326464 0.00864396
 0.02235185 0.02304765 0.01990768 0.02342795 0.01112757 0.01648173
 0.02235185 0.03592344 0.01091702 0.02235185 0.03844695 0.01990768
 0.02235185 0.02235185 0.01380637 0.02235185 0.02235185 0.01380637
 0.02235185 0.02235185 0.01380637 0.02235185 0.02235185 0.01112757]
[0.01918721 0.03933597 0.03264427 0.01261067 0.03155865 0.02191793
 0.04252054 0.03106514 0.02159157 0.03155865 0.02191793 0.0211073
 0.01342436 0.00946345 0.02349561 0.04252054 0.01410147 0.01115611
 0.02713228 0.02191793 0.0211073  0.02535937 0.00946345 0.01617103
 0.02713228 0.03423831 0.01597958 0.02713228 0.03644032 0.0211073
 0.02713228 0.02713228 0.0163732  0.02713228 0.02713228 0.0163732
 0.02713228 0.02713228 0.0163732  0.02713228 0.02713228 0.00946345]
[0.01435026 0.05303207 0.04278814 0.01133065 0.04245602 0.02350036
 0.03549018 0.03303107 0.02706067 0.04245602 0.02350036 0.01743703
 0.01408275 0.00793269 0.03087762 0.03549018 0.01494102 0.01237766
 0.0238154  0.02350036 0.01743703 0.02847714 0.00793269 0.01406111
 0.0238154  0.04717262 0.01558288 0.0238154  0.04498943 0.01743703
 0.0238154  0.0238154  0.01045759 0.0238154  0.0238154  0.01045759
 0.0238154  0.0238154  0.01045759 0.0238154  0.02381541 0.00793269]
[0.02089794 0.04530194 0.05227648 0.01296094 0.04364832 0.02329782
 0.03744311 0.03824796 0.02549377 0.04364832 0.02329782 0.02332009
 0.01274211 0.00891045 0.03007632 0.03744311 0.01309711 0.01001336
 0.02188645 0.02329782 0.02332009 0.02526229 0.00891045 0.01730479
 0.02188645 0.03732782 0.01526043 0.02188645 0.03524543 0.02332009
 0.02188645 0.02188645 0.01299077 0.02188645 0.02188645 0.01299077
 0.02188645 0.02188645 0.01299077 0.02188645 0.02188645 0.00891045]
[0.01135567 0.05739592 0.0582513  0.01071683 0.04240585 0.022781
 0.04646017 0.04615251 0.02157923 0.04240585 0.022781   0.01638708
 0.00895699 0.00621366 0.03456234 0.04646017 0.01292857 0.00839861
 0.02235407 0.022781   0.01638708 0.02517372 0.00621366 0.01050945
 0.02235407 0.04813087 0.0111373  0.02235407 0.05086426 0.01638708
 0.02235407 0.02235407 0.00803816 0.02235407 0.02235407 0.00803816
 0.02235407 0.02235407 0.00803816 0.02235407 0.02235407 0.00621366]
[0.01435026 0.05303207 0.04278814 0.01133065 0.04245602 0.02350036
 0.03549018 0.03303107 0.02706067 0.04245602 0.02350036 0.01743703
 0.01408275 0.00793269 0.03087762 0.03549018 0.01494102 0.01237766
 0.0238154  0.02350036 0.01743703 0.02847714 0.00793269 0.01406111
 0.0238154  0.04717262 0.01558288 0.0238154  0.04498943 0.01743703
 0.0238154  0.0238154  0.01045759 0.0238154  0.0238154  0.01045759
 0.0238154  0.0238154  0.01045759 0.0238154  0.02381541 0.00793269]
[0.01435026 0.05303207 0.04278814 0.01133065 0.04245602 0.02350036
 0.03549018 0.03303107 0.02706067 0.04245602 0.02350036 0.01743703
 0.01408275 0.00793269 0.03087762 0.03549018 0.01494102 0.01237766
 0.0238154  0.02350036 0.01743703 0.02847714 0.00793269 0.01406111
 0.0238154  0.04717262 0.01558288 0.0238154  0.04498943 0.01743703
 0.0238154  0.0238154  0.01045759 0.0238154  0.0238154  0.01045759
 0.0238154  0.0238154  0.01045759 0.0238154  0.02381541 0.00793269]
[0.01303364 0.06402714 0.05466123 0.01181959 0.03597876 0.02649395
 0.0403407  0.04058217 0.02246711 0.03597876 0.02649395 0.0166754
 0.01054823 0.00845092 0.02538609 0.0403407  0.0132039  0.00935519
 0.02395434 0.02649395 0.0166754  0.02633541 0.00845092 0.01092765
 0.02395434 0.04404069 0.01112786 0.02395434 0.04475977 0.0166754
 0.02395434 0.02395434 0.00890899 0.02395434 0.02395434 0.00890899
 0.02395434 0.02395434 0.00890899 0.02395434 0.02395434 0.00845092]
[0.01435026 0.05303207 0.04278814 0.01133065 0.04245602 0.02350036
 0.03549018 0.03303107 0.02706067 0.04245602 0.02350036 0.01743703
 0.01408275 0.00793269 0.03087762 0.03549018 0.01494102 0.01237766
 0.0238154  0.02350036 0.01743703 0.02847714 0.00793269 0.01406111
 0.0238154  0.04717262 0.01558288 0.0238154  0.04498943 0.01743703
 0.0238154  0.0238154  0.01045759 0.0238154  0.0238154  0.01045759
 0.0238154  0.0238154  0.01045759 0.0238154  0.02381541 0.00793269]
[0.01435026 0.05303207 0.04278814 0.01133065 0.04245602 0.02350036
 0.03549018 0.03303107 0.02706067 0.04245602 0.02350036 0.01743703
 0.01408275 0.00793269 0.03087762 0.03549018 0.01494102 0.01237766
 0.0238154  0.02350036 0.01743703 0.02847714 0.00793269 0.01406111
 0.0238154  0.04717262 0.01558288 0.0238154  0.04498943 0.01743703
 0.0238154  0.0238154  0.01045759 0.0238154  0.0238154  0.01045759
 0.0238154  0.0238154  0.01045759 0.0238154  0.02381541 0.00793269]
[0.01303364 0.06402714 0.05466123 0.01181959 0.03597876 0.02649395
 0.0403407  0.04058217 0.02246711 0.03597876 0.02649395 0.0166754
 0.01054823 0.00845092 0.02538609 0.0403407  0.0132039  0.00935519
 0.02395434 0.02649395 0.0166754  0.02633541 0.00845092 0.01092765
 0.02395434 0.04404069 0.01112786 0.02395434 0.04475977 0.0166754
 0.02395434 0.02395434 0.00890899 0.02395434 0.02395434 0.00890899
 0.02395434 0.02395434 0.00890899 0.02395434 0.02395434 0.00845092]
[0.01435026 0.05303207 0.04278814 0.01133065 0.04245602 0.02350036
 0.03549018 0.03303107 0.02706067 0.04245602 0.02350036 0.01743703
 0.01408275 0.00793269 0.03087762 0.03549018 0.01494102 0.01237766
 0.0238154  0.02350036 0.01743703 0.02847714 0.00793269 0.01406111
 0.0238154  0.04717262 0.01558288 0.0238154  0.04498943 0.01743703
 0.0238154  0.0238154  0.01045759 0.0238154  0.0238154  0.01045759
 0.0238154  0.0238154  0.01045759 0.0238154  0.02381541 0.00793269]
[0.01435026 0.05303207 0.04278814 0.01133065 0.04245602 0.02350036
 0.03549018 0.03303107 0.02706067 0.04245602 0.02350036 0.01743703
 0.01408275 0.00793269 0.03087762 0.03549018 0.01494102 0.01237766
 0.0238154  0.02350036 0.01743703 0.02847714 0.00793269 0.01406111
 0.0238154  0.04717262 0.01558288 0.0238154  0.04498943 0.01743703
 0.0238154  0.0238154  0.01045759 0.0238154  0.0238154  0.01045759
 0.0238154  0.0238154  0.01045759 0.0238154  0.02381541 0.00793269]
[0.01303364 0.06402714 0.05466123 0.01181959 0.03597876 0.02649395
 0.0403407  0.04058217 0.02246711 0.03597876 0.02649395 0.0166754
 0.01054823 0.00845092 0.02538609 0.0403407  0.0132039  0.00935519
 0.02395434 0.02649395 0.0166754  0.02633541 0.00845092 0.01092765
 0.02395434 0.04404069 0.01112786 0.02395434 0.04475977 0.0166754
 0.02395434 0.02395434 0.00890899 0.02395434 0.02395434 0.00890899
 0.02395434 0.02395434 0.00890899 0.02395434 0.02395434 0.00845092]
[0.01435026 0.05303207 0.04278814 0.01133065 0.04245602 0.02350036
 0.03549018 0.03303107 0.02706067 0.04245602 0.02350036 0.01743703
 0.01408275 0.00793269 0.03087762 0.03549018 0.01494102 0.01237766
 0.0238154  0.02350036 0.01743703 0.02847714 0.00793269 0.01406111
 0.0238154  0.04717262 0.01558288 0.0238154  0.04498943 0.01743703
 0.0238154  0.0238154  0.01045759 0.0238154  0.0238154  0.01045759
 0.0238154  0.0238154  0.01045759 0.0238154  0.02381541 0.00793269]
[0.01435026 0.05303207 0.04278813 0.01133065 0.04245603 0.02350036
 0.03549018 0.03303106 0.02706066 0.04245603 0.02350036 0.01743703
 0.01408275 0.00793269 0.03087761 0.03549018 0.01494102 0.01237766
 0.0238154  0.02350036 0.01743703 0.02847714 0.00793269 0.01406111
 0.0238154  0.04717261 0.01558288 0.0238154  0.0449894  0.01743703
 0.0238154  0.0238154  0.0104576  0.0238154  0.0238154  0.0104576
 0.0238154  0.0238154  0.0104576  0.0238154  0.0238154  0.00793269]
[0.01184993 0.04076214 0.043264   0.01216493 0.0430027  0.03128915
 0.04591497 0.03841883 0.02060632 0.0430027  0.03128915 0.02612216
 0.01609256 0.00669299 0.02778165 0.04591497 0.01183116 0.00814897
 0.0220161  0.03128915 0.02612216 0.02642286 0.00669299 0.01077486
 0.0220161  0.03398341 0.01080611 0.0220161  0.0440323  0.02612216
 0.0220161  0.0220161  0.01024484 0.0220161  0.0220161  0.01024484
 0.0220161  0.0220161  0.01024484 0.0220161  0.02201611 0.00669299]]
