90678
Test: public void test10() throws Throwable { InstConstraintVisitor instConstraintVisitor0 = new InstConstraintVisitor(); // Undeclared exception!  instConstraintVisitor0.visitPUTFIELD((PUTFIELD) null);   }
 0.00243205 0.00252517 0.00110878 0.00243205 0.00367486 0.00234281
 0.00110878 0.00369265 0.00166332 0.00173705 0.00367486 0.00279797
 0.00165506 0.00243205 0.00242693 0.00473444 0.00243205 0.00242693
 0.00141892 0.00192733 0.00243205 0.00110878 0.00243205 0.00141892
 0.00192733 0.00243205 0.00110878 0.00243205 0.00243205 0.00243205
 0.00243205 0.00473444 0.00243205 0.00243205 0.00387213 0.00243205
 0.00125567 0.00243205 0.00274427 0.00243205 0.00243205 0.00243205
 0.00473444 0.00243205 0.00242693 0.00234281 0.00110878 0.00879962
 0.00223233 0.00076649 0.00076649 0.00076649 0.00473444 0.00386
 0.00273965 0.00092896 0.00242693 0.0017629  0.000878   0.00243205
 0.00496899 0.00142249 0.00243205 0.00142249 0.0019457  0.0016741
 0.00307141 0.001447   0.00273226 0.00142249 0.00243205 0.00076649
 0.00141892 0.00192733 0.00591699 0.00110878 0.00243205 0.00141892
 0.00192733 0.00315343 0.00110878 0.00243205 0.00192733 0.00243205
 0.00110878 0.00232246 0.00473444 0.00243205 0.00273965 0.00243205
 0.00173992 0.00243205 0.00273965 0.00243205 0.00173992 0.00243205
 0.00273965 0.00243205 0.00173992 0.00243205 0.00273965 0.00243205
 0.00242693 0.00243205 0.00110878 0.00243205 0.00076649 0.00473444
 0.00181998 0.00082359 0.00243205 0.00242693 0.00243205 0.00243205
 0.00110878 0.00369265 0.00473444 0.00173321 0.00082359 0.00243205
 0.00242693 0.00243205 0.00110878 0.00243205 0.00150526 0.00243205
 0.00243205 0.00076649 0.00555187 0.00243205 0.00115466 0.00136125
 0.00328222 0.00154084 0.00243205 0.00387213 0.0016741  0.00081403
 0.00282407 0.00262448 0.00154084 0.00177938 0.00243205 0.00076649
 0.00243205 0.00243205 0.0016535  0.0013693  0.00243205 0.00107791
 0.00155159 0.00114961 0.00084203 0.00243205 0.00243205 0.00243205
 0.0016741  0.00243205 0.00084203 0.00243205 0.00243205 0.00096976
 0.00243205 0.00243205 0.00243205 0.00243205 0.00243205 0.00310916
 0.00209144 0.00177895 0.00473444 0.00168581 0.00243205 0.00243205
 0.00408997 0.00222077 0.00105001 0.00243205 0.0020348  0.00243205
 0.00473444 0.00243205 0.00242693 0.00243205 0.00115466 0.00136125
 0.00328222 0.00154084 0.00243205 0.00387213 0.0016741  0.00243205
 0.00243205 0.0030808  0.00243205 0.00076649 0.00076649 0.00555187
 0.00473444 0.00243205 0.00096842 0.00203856 0.00242693 0.00243205
 0.00115466 0.00136125 0.00328222 0.00154084 0.00243205 0.00387213
 0.0016741  0.00081403 0.00154084 0.00243205 0.00177938 0.00243205
 0.00076649 0.00076649 0.00473444 0.00243205 0.00242693 0.00141892
 0.00154424 0.00243205 0.00110878 0.00243205 0.00141892 0.00154424
 0.00198226 0.00110878 0.00243205 0.00473444 0.00309631 0.00243205
 0.00173992 0.00243205 0.00314221 0.00242693 0.00141892 0.00192733
 0.00243205 0.00110878 0.00243205 0.00473444 0.00243205 0.00273965
 0.00243205 0.00242693 0.00168076 0.00076649 0.00473444 0.0030145
 0.00243205 0.00082359 0.00105782 0.00314221 0.00242693 0.00243205
 0.00115466 0.00243205 0.00401425 0.00243205 0.0031279  0.00272921
 0.00096976 0.00243205 0.0016741  0.00272921 0.00243205 0.00243205
 0.00243205 0.00243205 0.00076649 0.00141892 0.00154424 0.00243205
 0.00110878 0.00225438 0.00243205 0.00473444 0.0030145  0.00309631
 0.00243205 0.00173992 0.00243205 0.00314221 0.00314221 0.00242693
 0.00243205 0.00115466 0.00243205 0.00279797 0.00159856 0.00105001
 0.00243205 0.00243205 0.00118583 0.00243205 0.00282407 0.00243205
 0.00081403 0.00105001 0.00208122 0.00167871 0.00243205 0.00273226
 0.00282407 0.00243205 0.00081403 0.00105001 0.00208122 0.00243205
 0.00243205 0.00105001 0.00243205 0.00096976 0.00154084 0.00243205
 0.0019457  0.00387213 0.0016741  0.00105001 0.00208122 0.00167871
 0.00417074 0.00282407 0.00243205 0.00081403 0.00105001 0.00208122
 0.00243205 0.00076649 0.00076649 0.00076649 0.00243205 0.00243205
 0.00243205 0.00243205 0.00242026 0.00243205 0.00243205 0.00473444
 0.00243205 0.00242693 0.00243205 0.00243205 0.00279797 0.00243205
 0.00387213 0.00539657 0.00570935 0.00209144 0.00243205 0.00243205
 0.00076649 0.00076649 0.0018121  0.00173705 0.00243205 0.00446774
 0.00242693 0.00243205 0.00243205 0.00243205 0.0016741  0.00105001
 0.00241726 0.00243205 0.0031279  0.00187662 0.00248903 0.0017629
 0.000878   0.00243205 0.00744133 0.00273226 0.00142249 0.00221539
 0.00435047 0.00076649 0.00076649]
[0.00134472 0.00123769 0.00251723 0.00251723 0.00241288 0.00263693
 0.00228666 0.00263693 0.0012371  0.00111902 0.00251723 0.00114453
 0.00251723 0.00451929 0.00413514 0.0031576  0.00251723 0.00092407
 0.00082602 0.00167245 0.00251723 0.00190245 0.00251723 0.00357001
 0.00357001 0.00263693 0.00251723 0.00251723 0.00251723 0.00780093
 0.00173866 0.00219527 0.00073869 0.00328949 0.00251723 0.00126621
 0.00219527 0.00335667 0.00251723 0.00163727 0.00371221 0.00251723
 0.00079043 0.0012371  0.00195916 0.00251723 0.00114453 0.00251723
 0.0012371  0.00251723 0.00251723 0.00114453 0.00251723 0.0012371
 0.00251723 0.00152312 0.00114453 0.00251723 0.00441534 0.00199586
 0.00114453 0.00424935 0.00139163 0.00127696 0.00441534 0.00265871
 0.00124966 0.00251723 0.00263693 0.00451929 0.00251723 0.00263693
 0.0012371  0.00111902 0.00251723 0.00114453 0.00251723 0.0012371
 0.00111902 0.00251723 0.00114453 0.00251723 0.00251723 0.00251723
 0.00251723 0.00451929 0.00251723 0.00251723 0.00371221 0.00251723
 0.00121636 0.00251723 0.00271693 0.00251723 0.00251723 0.00251723
 0.00451929 0.00251723 0.00263693 0.00199586 0.00114453 0.01478731
 0.0017604  0.00079043 0.00079043 0.00079043 0.00451929 0.00540839
 0.00190245 0.0006763  0.00263693 0.00160786 0.00062629 0.00251723
 0.00661974 0.001217   0.00251723 0.001217   0.00176807 0.00126621
 0.00306526 0.00100608 0.00239054 0.001217   0.00251723 0.00079043
 0.0012371  0.00111902 0.0080538  0.00114453 0.00251723 0.0012371
 0.00111902 0.00283473 0.00114453 0.00251723 0.00111902 0.00251723
 0.00114453 0.00195441 0.00451929 0.00251723 0.00190245 0.00251723
 0.00167245 0.00251723 0.00190245 0.00251723 0.00167245 0.00251723
 0.00190245 0.00251723 0.00167245 0.00251723 0.00190245 0.00251723
 0.00263693 0.00251723 0.00114453 0.00251723 0.00079043 0.00451929
 0.0018535  0.00092407 0.00251723 0.00263693 0.00251723 0.00251723
 0.00114453 0.00424935 0.00451929 0.00149702 0.00092407 0.00251723
 0.00263693 0.00251723 0.00114453 0.00251723 0.00110755 0.00251723
 0.00251723 0.00079043 0.00703417 0.00251723 0.00091209 0.00083662
 0.0033458  0.00157154 0.00251723 0.00371221 0.00126621 0.00059528
 0.00241176 0.00328949 0.00157154 0.00187457 0.00251723 0.00079043
 0.00251723 0.00251723 0.00126912 0.00093633 0.00251723 0.00100953
 0.00173866 0.00071624 0.00068659 0.00251723 0.00251723 0.00251723
 0.00126621 0.00251723 0.00068659 0.00251723 0.00251723 0.00073869
 0.00251723 0.00251723 0.00251723 0.00251723 0.00251723 0.00438988
 0.00165012 0.00204826 0.00451929 0.00185626 0.00251723 0.00251723
 0.00569242 0.00236431 0.00101221 0.00251723 0.00161815 0.00251723
 0.00451929 0.00251723 0.00263693 0.00251723 0.00091209 0.00083662
 0.0033458  0.00157154 0.00251723 0.00371221 0.00126621 0.00251723
 0.00251723 0.00291193 0.00251723 0.00079043 0.00079043 0.00703417
 0.00451929 0.00251723 0.00090196 0.0018071  0.00263693 0.00251723
 0.00091209 0.00083662 0.0033458  0.00157154 0.00251723 0.00371221
 0.00126621 0.00059528 0.00157154 0.00251723 0.00187457 0.00251723
 0.00079043 0.00079043 0.00451929 0.00251723 0.00263693 0.0012371
 0.00120192 0.00251723 0.00114453 0.00251723 0.0012371  0.00120192
 0.00126051 0.00114453 0.00251723 0.00451929 0.0031576  0.00251723
 0.00167245 0.00251723 0.00357001 0.00263693 0.0012371  0.00111902
 0.00251723 0.00114453 0.00251723 0.00451929 0.00251723 0.00190245
 0.00251723 0.00263693 0.00151007 0.00079043 0.00451929 0.00413514
 0.00251723 0.00092407 0.00082602 0.00357001 0.00263693 0.00251723
 0.00091209 0.00251723 0.00432335 0.00251723 0.00285487 0.00219527
 0.00073869 0.00251723 0.00126621 0.00219527 0.00251723 0.00251723
 0.00251723 0.00251723 0.00079043 0.0012371  0.00120192 0.00251723
 0.00114453 0.00261229 0.00251723 0.00451929 0.00413514 0.0031576
 0.00251723 0.00167245 0.00251723 0.00357001 0.00357001 0.00263693
 0.00251723 0.00091209 0.00251723 0.00265871 0.00150453 0.00101221
 0.00251723 0.00251723 0.00110021 0.00251723 0.00241176 0.00251723
 0.00059528 0.00101221 0.00180742 0.00178611 0.00251723 0.00239054
 0.00241176 0.00251723 0.00059528 0.00101221 0.00180742 0.00251723
 0.00251723 0.00101221 0.00251723 0.00073869 0.00157154 0.00251723
 0.00176807 0.00371221 0.00126621 0.00101221 0.00180742 0.00178611
 0.00314168 0.00241176 0.00251723 0.00059528 0.00101221 0.00180742
 0.00251723 0.00079043 0.00079043 0.00079043 0.00251723 0.00251723
 0.00251723 0.00251723 0.00238126 0.00251723 0.00251723 0.00451929
 0.00251723 0.00263693 0.00251723 0.00251723 0.00265871 0.00251723
 0.00371221 0.0052014  0.00561355 0.00165012 0.00251723 0.00251723
 0.00079043 0.00079043 0.00134746 0.00127696 0.00251723 0.00485527
 0.00263693 0.00251723 0.00251723 0.00251723 0.00126621 0.00101221
 0.00226815 0.00251723 0.00285487 0.00159448 0.00266789 0.00160786
 0.00062629 0.00251723 0.01175364 0.00239054 0.001217   0.00238253
 0.00391029 0.00079043 0.00079043]
[0.00143965 0.00131515 0.00238706 0.00238706 0.00243278 0.00236958
 0.00248197 0.00236958 0.00141415 0.00116247 0.00238706 0.00156586
 0.00238706 0.00356348 0.00339108 0.00317371 0.00238706 0.00124446
 0.00118386 0.00202221 0.00238706 0.00271254 0.00238706 0.00346719
 0.00346719 0.00236958 0.00238706 0.00238706 0.00238706 0.00757847
 0.00189091 0.00207559 0.00085866 0.00224503 0.00238706 0.00120609
 0.00207559 0.00343588 0.00238706 0.00244191 0.00431558 0.00238706
 0.00079903 0.00141415 0.00260923 0.00238706 0.00156586 0.00238706
 0.00141415 0.00238706 0.00238706 0.00156586 0.00238706 0.00141415
 0.00238706 0.00168658 0.00156586 0.00238706 0.00367871 0.00228751
 0.00156586 0.0049691  0.00193045 0.0016746  0.00367871 0.00293834
 0.00138721 0.00238706 0.00236958 0.00356348 0.00238706 0.00236958
 0.00141415 0.00116247 0.00238706 0.00156586 0.00238706 0.00141415
 0.00116247 0.00238706 0.00156586 0.00238706 0.00238706 0.00238706
 0.00238706 0.00356348 0.00238706 0.00238706 0.00431558 0.00238706
 0.00140868 0.00238706 0.00274574 0.00238706 0.00238706 0.00238706
 0.00356348 0.00238706 0.00236958 0.00228751 0.00156586 0.00765062
 0.00174827 0.00079903 0.00079903 0.00079903 0.00356348 0.00481526
 0.00271254 0.00103181 0.00236958 0.00170255 0.001102   0.00238706
 0.00550923 0.00198421 0.00238706 0.00198421 0.00234791 0.00120609
 0.00365431 0.0014094  0.00258361 0.00198421 0.00238706 0.00079903
 0.00141415 0.00116247 0.00571494 0.00156586 0.00238706 0.00141415
 0.00116247 0.00249651 0.00156586 0.00238706 0.00116247 0.00238706
 0.00156586 0.0021036  0.00356348 0.00238706 0.00271254 0.00238706
 0.00202221 0.00238706 0.00271254 0.00238706 0.00202221 0.00238706
 0.00271254 0.00238706 0.00202221 0.00238706 0.00271254 0.00238706
 0.00236958 0.00238706 0.00156586 0.00238706 0.00079903 0.00356348
 0.00196864 0.00124446 0.00238706 0.00236958 0.00238706 0.00238706
 0.00156586 0.0049691  0.00356348 0.00176365 0.00124446 0.00238706
 0.00236958 0.00238706 0.00156586 0.00238706 0.00139643 0.00238706
 0.00238706 0.00079903 0.00462431 0.00238706 0.00130039 0.00131816
 0.00334023 0.00182143 0.00238706 0.00431558 0.00120609 0.0009192
 0.00378215 0.00224503 0.00182143 0.00246068 0.00238706 0.00079903
 0.00238706 0.00238706 0.00157568 0.00118722 0.00238706 0.00113272
 0.00189091 0.00103533 0.00092411 0.00238706 0.00238706 0.00238706
 0.00120609 0.00238706 0.00092411 0.00238706 0.00238706 0.00085866
 0.00238706 0.00238706 0.00238706 0.00238706 0.00238706 0.0029675
 0.00225584 0.00179111 0.00356348 0.00177992 0.00238706 0.00238706
 0.00607024 0.00327105 0.00114011 0.00238706 0.00209727 0.00238706
 0.00356348 0.00238706 0.00236958 0.00238706 0.00130039 0.00131816
 0.00334023 0.00182143 0.00238706 0.00431558 0.00120609 0.00238706
 0.00238706 0.00350835 0.00238706 0.00079903 0.00079903 0.00462431
 0.00356348 0.00238706 0.00096397 0.00221254 0.00236958 0.00238706
 0.00130039 0.00131816 0.00334023 0.00182143 0.00238706 0.00431558
 0.00120609 0.0009192  0.00182143 0.00238706 0.00246068 0.00238706
 0.00079903 0.00079903 0.00356348 0.00238706 0.00236958 0.00141415
 0.00172125 0.00238706 0.00156586 0.00238706 0.00141415 0.00172125
 0.00188068 0.00156586 0.00238706 0.00356348 0.00317371 0.00238706
 0.00202221 0.00238706 0.00346719 0.00236958 0.00141415 0.00116247
 0.00238706 0.00156586 0.00238706 0.00356348 0.00238706 0.00271254
 0.00238706 0.00236958 0.00177276 0.00079903 0.00356348 0.00339108
 0.00238706 0.00124446 0.00118386 0.00346719 0.00236958 0.00238706
 0.00130039 0.00238706 0.00440034 0.00238706 0.00303534 0.00207559
 0.00085866 0.00238706 0.00120609 0.00207559 0.00238706 0.00238706
 0.00238706 0.00238706 0.00079903 0.00141415 0.00172125 0.00238706
 0.00156586 0.00277566 0.00238706 0.00356348 0.00339108 0.00317371
 0.00238706 0.00202221 0.00238706 0.00346719 0.00346719 0.00236958
 0.00238706 0.00130039 0.00238706 0.00293834 0.00184957 0.00114011
 0.00238706 0.00238706 0.0012991  0.00238706 0.00378215 0.00238706
 0.0009192  0.00114011 0.00200407 0.0018948  0.00238706 0.00258361
 0.00378215 0.00238706 0.0009192  0.00114011 0.00200407 0.00238706
 0.00238706 0.00114011 0.00238706 0.00085866 0.00182143 0.00238706
 0.00234791 0.00431558 0.00120609 0.00114011 0.00200407 0.0018948
 0.00450094 0.00378215 0.00238706 0.0009192  0.00114011 0.00200407
 0.00238706 0.00079903 0.00079903 0.00079903 0.00238706 0.00238706
 0.00238706 0.00238706 0.00413316 0.00238706 0.00238706 0.00356348
 0.00238706 0.00236958 0.00238706 0.00238706 0.00293834 0.00238706
 0.00431558 0.00509921 0.00551437 0.00225584 0.00238706 0.00238706
 0.00079903 0.00079903 0.00157716 0.0016746  0.00238706 0.00398515
 0.00236958 0.00238706 0.00238706 0.00238706 0.00120609 0.00114011
 0.00264237 0.00238706 0.00303534 0.00177226 0.00268061 0.00170255
 0.001102   0.00238706 0.0108969  0.00258361 0.00198421 0.00256346
 0.00406326 0.00079903 0.00079903]
[0.00143965 0.00131515 0.00238706 0.00238706 0.00243278 0.00236958
 0.00248197 0.00236958 0.00141415 0.00116247 0.00238706 0.00156586
 0.00238706 0.00356348 0.00339108 0.00317371 0.00238706 0.00124446
 0.00118386 0.00202221 0.00238706 0.00271254 0.00238706 0.00346719
 0.00346719 0.00236958 0.00238706 0.00238706 0.00238706 0.00757847
 0.00189091 0.00207559 0.00085866 0.00224503 0.00238706 0.00120609
 0.00207559 0.00343588 0.00238706 0.00244191 0.00431558 0.00238706
 0.00079903 0.00141415 0.00260923 0.00238706 0.00156586 0.00238706
 0.00141415 0.00238706 0.00238706 0.00156586 0.00238706 0.00141415
 0.00238706 0.00168658 0.00156586 0.00238706 0.00367871 0.00228751
 0.00156586 0.0049691  0.00193045 0.0016746  0.00367871 0.00293834
 0.00138721 0.00238706 0.00236958 0.00356348 0.00238706 0.00236958
 0.00141415 0.00116247 0.00238706 0.00156586 0.00238706 0.00141415
 0.00116247 0.00238706 0.00156586 0.00238706 0.00238706 0.00238706
 0.00238706 0.00356348 0.00238706 0.00238706 0.00431558 0.00238706
 0.00140868 0.00238706 0.00274574 0.00238706 0.00238706 0.00238706
 0.00356348 0.00238706 0.00236958 0.00228751 0.00156586 0.00765062
 0.00174827 0.00079903 0.00079903 0.00079903 0.00356348 0.00481526
 0.00271254 0.00103181 0.00236958 0.00170255 0.001102   0.00238706
 0.00550923 0.00198421 0.00238706 0.00198421 0.00234791 0.00120609
 0.00365431 0.0014094  0.00258361 0.00198421 0.00238706 0.00079903
 0.00141415 0.00116247 0.00571494 0.00156586 0.00238706 0.00141415
 0.00116247 0.00249651 0.00156586 0.00238706 0.00116247 0.00238706
 0.00156586 0.0021036  0.00356348 0.00238706 0.00271254 0.00238706
 0.00202221 0.00238706 0.00271254 0.00238706 0.00202221 0.00238706
 0.00271254 0.00238706 0.00202221 0.00238706 0.00271254 0.00238706
 0.00236958 0.00238706 0.00156586 0.00238706 0.00079903 0.00356348
 0.00196864 0.00124446 0.00238706 0.00236958 0.00238706 0.00238706
 0.00156586 0.0049691  0.00356348 0.00176365 0.00124446 0.00238706
 0.00236958 0.00238706 0.00156586 0.00238706 0.00139643 0.00238706
 0.00238706 0.00079903 0.00462431 0.00238706 0.00130039 0.00131816
 0.00334023 0.00182143 0.00238706 0.00431558 0.00120609 0.0009192
 0.00378215 0.00224503 0.00182143 0.00246068 0.00238706 0.00079903
 0.00238706 0.00238706 0.00157568 0.00118722 0.00238706 0.00113272
 0.00189091 0.00103533 0.00092411 0.00238706 0.00238706 0.00238706
 0.00120609 0.00238706 0.00092411 0.00238706 0.00238706 0.00085866
 0.00238706 0.00238706 0.00238706 0.00238706 0.00238706 0.0029675
 0.00225584 0.00179111 0.00356348 0.00177992 0.00238706 0.00238706
 0.00607024 0.00327105 0.00114011 0.00238706 0.00209727 0.00238706
 0.00356348 0.00238706 0.00236958 0.00238706 0.00130039 0.00131816
 0.00334023 0.00182143 0.00238706 0.00431558 0.00120609 0.00238706
 0.00238706 0.00350835 0.00238706 0.00079903 0.00079903 0.00462431
 0.00356348 0.00238706 0.00096397 0.00221254 0.00236958 0.00238706
 0.00130039 0.00131816 0.00334023 0.00182143 0.00238706 0.00431558
 0.00120609 0.0009192  0.00182143 0.00238706 0.00246068 0.00238706
 0.00079903 0.00079903 0.00356348 0.00238706 0.00236958 0.00141415
 0.00172125 0.00238706 0.00156586 0.00238706 0.00141415 0.00172125
 0.00188068 0.00156586 0.00238706 0.00356348 0.00317371 0.00238706
 0.00202221 0.00238706 0.00346719 0.00236958 0.00141415 0.00116247
 0.00238706 0.00156586 0.00238706 0.00356348 0.00238706 0.00271254
 0.00238706 0.00236958 0.00177276 0.00079903 0.00356348 0.00339108
 0.00238706 0.00124446 0.00118386 0.00346719 0.00236958 0.00238706
 0.00130039 0.00238706 0.00440034 0.00238706 0.00303534 0.00207559
 0.00085866 0.00238706 0.00120609 0.00207559 0.00238706 0.00238706
 0.00238706 0.00238706 0.00079903 0.00141415 0.00172125 0.00238706
 0.00156586 0.00277566 0.00238706 0.00356348 0.00339108 0.00317371
 0.00238706 0.00202221 0.00238706 0.00346719 0.00346719 0.00236958
 0.00238706 0.00130039 0.00238706 0.00293834 0.00184957 0.00114011
 0.00238706 0.00238706 0.0012991  0.00238706 0.00378215 0.00238706
 0.0009192  0.00114011 0.00200407 0.0018948  0.00238706 0.00258361
 0.00378215 0.00238706 0.0009192  0.00114011 0.00200407 0.00238706
 0.00238706 0.00114011 0.00238706 0.00085866 0.00182143 0.00238706
 0.00234791 0.00431558 0.00120609 0.00114011 0.00200407 0.0018948
 0.00450094 0.00378215 0.00238706 0.0009192  0.00114011 0.00200407
 0.00238706 0.00079903 0.00079903 0.00079903 0.00238706 0.00238706
 0.00238706 0.00238706 0.00413316 0.00238706 0.00238706 0.00356348
 0.00238706 0.00236958 0.00238706 0.00238706 0.00293834 0.00238706
 0.00431558 0.00509921 0.00551437 0.00225584 0.00238706 0.00238706
 0.00079903 0.00079903 0.00157716 0.0016746  0.00238706 0.00398515
 0.00236958 0.00238706 0.00238706 0.00238706 0.00120609 0.00114011
 0.00264237 0.00238706 0.00303534 0.00177226 0.00268061 0.00170255
 0.001102   0.00238706 0.0108969  0.00258361 0.00198421 0.00256346
 0.00406326 0.00079903 0.00079903]
[0.00157094 0.0012954  0.00227438 0.00227438 0.00298168 0.00311179
 0.00273891 0.00311179 0.00150741 0.00131631 0.00227438 0.0013282
 0.00227438 0.00396924 0.00306862 0.00261754 0.00227438 0.00105054
 0.00132244 0.00176331 0.00227438 0.00219616 0.00227438 0.00286804
 0.00286804 0.00311179 0.00227438 0.00227438 0.00227438 0.00848636
 0.00200443 0.00263748 0.00124808 0.00322234 0.00227438 0.00141433
 0.00263748 0.00315485 0.00227438 0.0022936  0.00380669 0.00227438
 0.0009304  0.00150741 0.00329048 0.00227438 0.0013282  0.00227438
 0.00150741 0.00227438 0.00227438 0.0013282  0.00227438 0.00150741
 0.00227438 0.00194463 0.0013282  0.00227438 0.00368588 0.00244869
 0.0013282  0.0044981  0.00162113 0.00180813 0.00368588 0.00297165
 0.00137941 0.00227438 0.00311179 0.00396924 0.00227438 0.00311179
 0.00150741 0.00131631 0.00227438 0.0013282  0.00227438 0.00150741
 0.00131631 0.00227438 0.0013282  0.00227438 0.00227438 0.00227438
 0.00227438 0.00396924 0.00227438 0.00227438 0.00380669 0.00227438
 0.00140658 0.00227438 0.00281007 0.00227438 0.00227438 0.00227438
 0.00396924 0.00227438 0.00311179 0.00244869 0.0013282  0.01103668
 0.00185983 0.0009304  0.0009304  0.0009304  0.00396924 0.00478251
 0.00219616 0.00096531 0.00311179 0.00190899 0.00098525 0.00227438
 0.00559075 0.00164761 0.00227438 0.00164761 0.00232541 0.00141433
 0.00452122 0.00124138 0.0022588  0.00164761 0.00227438 0.0009304
 0.00150741 0.00131631 0.0060802  0.0013282  0.00227438 0.00150741
 0.00131631 0.0025101  0.0013282  0.00227438 0.00131631 0.00227438
 0.0013282  0.00204879 0.00396924 0.00227438 0.00219616 0.00227438
 0.00176331 0.00227438 0.00219616 0.00227438 0.00176331 0.00227438
 0.00219616 0.00227438 0.00176331 0.00227438 0.00219616 0.00227438
 0.00311179 0.00227438 0.0013282  0.00227438 0.0009304  0.00396924
 0.00202861 0.00105054 0.00227438 0.00311179 0.00227438 0.00227438
 0.0013282  0.0044981  0.00396924 0.00216256 0.00105054 0.00227438
 0.00311179 0.00227438 0.0013282  0.00227438 0.00110035 0.00227438
 0.00227438 0.0009304  0.00582162 0.00227438 0.00120798 0.00124739
 0.00321813 0.0017816  0.00227438 0.00380669 0.00141433 0.00099449
 0.00324662 0.00322234 0.0017816  0.00200805 0.00227438 0.0009304
 0.00227438 0.00227438 0.00168015 0.00119652 0.00227438 0.00117819
 0.00200443 0.00097972 0.00099217 0.00227438 0.00227438 0.00227438
 0.00141433 0.00227438 0.00099217 0.00227438 0.00227438 0.00124808
 0.00227438 0.00227438 0.00227438 0.00227438 0.00227438 0.00424135
 0.00173885 0.00162397 0.00396924 0.00155157 0.00227438 0.00227438
 0.00554173 0.00267943 0.00136637 0.00227438 0.00192499 0.00227438
 0.00396924 0.00227438 0.00311179 0.00227438 0.00120798 0.00124739
 0.00321813 0.0017816  0.00227438 0.00380669 0.00141433 0.00227438
 0.00227438 0.00351995 0.00227438 0.0009304  0.0009304  0.00582162
 0.00396924 0.00227438 0.00116436 0.00202888 0.00311179 0.00227438
 0.00120798 0.00124739 0.00321813 0.0017816  0.00227438 0.00380669
 0.00141433 0.00099449 0.0017816  0.00227438 0.00200805 0.00227438
 0.0009304  0.0009304  0.00396924 0.00227438 0.00311179 0.00150741
 0.00165062 0.00227438 0.0013282  0.00227438 0.00150741 0.00165062
 0.0018197  0.0013282  0.00227438 0.00396924 0.00261754 0.00227438
