33329
Test: public void test269() throws Throwable { JexlArithmetic jexlArithmetic0 = new JexlArithmetic(false); FileSystemHandling.appendStringToFile((EvoSuiteFile) null, (String) null); Float float0 = new Float((-3767.0593F)); Long long0 = new Long((-2172L)); jexlArithmetic0.lessThan(float0, long0); MathContext mathContext0 = MathContext.DECIMAL32; Class<MathContext> class0 = MathContext.class; jexlArithmetic0.narrowNumber(float0, class0); jexlArithmetic0.setBuilder(16); jexlArithmetic0.createWithOptions(false, mathContext0, 16); // Undeclared exception!  Pattern.compile((String) null);   }
Code: protected JexlArithmetic createWithOptions(final boolean astrict, final MathContext bigdContext, final int bigdScale) { if (ctor != null) { try { return ctor.newInstance(astrict, bigdContext, bigdScale); } catch (IllegalAccessException | IllegalArgumentException | InstantiationException | InvocationTargetException xany) { // it was worth the try } } return new JexlArithmetic(astrict, bigdContext, bigdScale); }
[[0.02807641 0.02420182 0.02420182 0.05045819 0.02420182 0.01351445
 0.05522813 0.02498016 0.00787859 0.0073445  0.02964514 0.02508752
 0.02964514 0.02437176 0.02498016 0.02498016 0.02498016 0.00577787
 0.01459239 0.02498016 0.00995862 0.02730353 0.00995862 0.02498016
 0.00995862 0.02498016 0.02498016 0.02964514 0.02498016 0.0170285
 0.00906668 0.02498016 0.01210289 0.02508752 0.00577787 0.00577787
 0.02437176 0.00737363 0.02498016 0.02498016 0.02498016 0.00577787]
[0.02539266 0.02676404 0.02676404 0.03883749 0.02676404 0.01508808
 0.02676404 0.02676404 0.01508808 0.00742134 0.02676404 0.0261493
 0.06204518 0.02676404 0.00692066 0.00638375 0.0261493  0.02397382
 0.0261493  0.0175494  0.02676404 0.02676404 0.02676404 0.00545266
 0.01296692 0.02676404 0.00877913 0.02593825 0.00877913 0.02676404
 0.00877913 0.02676404 0.02676404 0.0261493  0.02676404 0.01662433
 0.00738655 0.02676404 0.00985711 0.02397382 0.00545266 0.00545266
 0.0175494  0.00574123 0.02676404 0.02676404 0.02676404 0.00545266]
[0.03258025 0.02438747 0.02438747 0.05398933 0.02438747 0.01455996
 0.02438747 0.02438747 0.01455996 0.00943306 0.02438747 0.02454016
 0.03655313 0.02438747 0.00992684 0.01057905 0.02454016 0.02527754
 0.02454016 0.01791994 0.02438747 0.02438747 0.02438747 0.00825562
 0.01612743 0.02438747 0.01114105 0.02979578 0.01114105 0.02438747
 0.01114105 0.02438747 0.02438747 0.02454016 0.02438747 0.02326439
 0.01131038 0.02438747 0.01165086 0.02527754 0.00825562 0.00825562
 0.01791994 0.01130652 0.02438747 0.02438747 0.02438747 0.00825562]
[0.03424552 0.02306935 0.02306935 0.03792137 0.02306935 0.01802006
 0.02306935 0.02306935 0.01802006 0.00855814 0.02306935 0.03133195
 0.03121635 0.02306935 0.01329601 0.01143445 0.03133195 0.01886503
 0.03133195 0.02077579 0.02306935 0.02306935 0.02306935 0.01073619
 0.01899753 0.02306935 0.01323948 0.02773878 0.01323948 0.02306935
 0.01323948 0.02306935 0.02306935 0.03133195 0.02306935 0.01917709
 0.01444579 0.02306935 0.01142547 0.01886503 0.01073619 0.01073619
 0.02077579 0.00991312 0.02306935 0.02306935 0.02306935 0.01073619]
[0.029683   0.02598199 0.02598199 0.06840327 0.02598199 0.00980371
 0.02598199 0.02598199 0.00980371 0.00574195 0.02598199 0.02824823
 0.06827475 0.02598199 0.00494602 0.0044909  0.02824823 0.02336453
 0.02824823 0.01586863 0.02598199 0.02598199 0.02598199 0.00419795
 0.01114335 0.02598199 0.0068834  0.02762477 0.0068834  0.02598199
 0.0068834  0.02598199 0.02598199 0.02824823 0.02598199 0.0190471
 0.00643357 0.02598199 0.00731055 0.02336453 0.00419795 0.00419795
 0.01586863 0.00473422 0.02598199 0.02598199 0.02598199 0.00419795]
[0.03258025 0.02438747 0.02438747 0.05398933 0.02438747 0.01455996
 0.02438747 0.02438747 0.01455996 0.00943306 0.02438747 0.02454016
 0.03655313 0.02438747 0.00992684 0.01057905 0.02454016 0.02527754
 0.02454016 0.01791994 0.02438747 0.02438747 0.02438747 0.00825562
 0.01612743 0.02438747 0.01114105 0.02979578 0.01114105 0.02438747
 0.01114105 0.02438747 0.02438747 0.02454016 0.02438747 0.02326439
 0.01131038 0.02438747 0.01165086 0.02527754 0.00825562 0.00825562
 0.01791994 0.01130652 0.02438747 0.02438747 0.02438747 0.00825562]
[0.03472186 0.02369255 0.02369255 0.05822171 0.02369255 0.01523826
 0.02369255 0.02369255 0.01523826 0.00772055 0.02369255 0.03264018
 0.05419135 0.02369255 0.00585002 0.00697166 0.03264018 0.02697809
 0.03264018 0.01886769 0.02369255 0.02369255 0.02369255 0.00572132
 0.01258248 0.02369255 0.00747564 0.0242608  0.00747564 0.02369255
 0.00747564 0.02369255 0.02369255 0.03264018 0.02369255 0.02274485
 0.00843511 0.02369255 0.00974861 0.02697809 0.00572132 0.00572132
 0.01886769 0.00635142 0.02369255 0.02369255 0.02369255 0.00572132]
[0.0270518  0.02328613 0.02328613 0.06739764 0.02328613 0.01174652
 0.02328613 0.02328613 0.01174652 0.00689013 0.02328613 0.03430537
 0.06141656 0.02328613 0.00778955 0.0081187  0.03430537 0.02723112
 0.03430537 0.01678885 0.02328613 0.02328613 0.02328613 0.00509295
 0.01514539 0.02328613 0.00918891 0.02323145 0.00918891 0.02328613
 0.00918891 0.02328613 0.02328613 0.03430537 0.02328613 0.01757861
 0.00917998 0.02328613 0.0115057  0.02723112 0.00509295 0.00509295
 0.01678885 0.00556502 0.02328613 0.02328613 0.02328613 0.00509295]
[0.03424552 0.02306935 0.02306935 0.03792137 0.02306935 0.01802006
 0.02306935 0.02306935 0.01802006 0.00855814 0.02306935 0.03133195
 0.03121635 0.02306935 0.01329601 0.01143445 0.03133195 0.01886503
 0.03133195 0.02077579 0.02306935 0.02306935 0.02306935 0.01073619
 0.01899753 0.02306935 0.01323948 0.02773878 0.01323948 0.02306935
 0.01323948 0.02306935 0.02306935 0.03133195 0.02306935 0.01917709
 0.01444579 0.02306935 0.01142547 0.01886503 0.01073619 0.01073619
 0.02077579 0.00991312 0.02306935 0.02306935 0.02306935 0.01073619]
[0.03121987 0.02418425 0.02418425 0.05166424 0.02418425 0.01452133
 0.02418425 0.02418425 0.01452133 0.00787911 0.02418425 0.02441795
 0.05681805 0.02418425 0.00758761 0.0074518  0.02441795 0.02821134
 0.02441795 0.0220203  0.02418425 0.02418425 0.02418425 0.0064762
 0.01561588 0.02418425 0.01014192 0.02770634 0.01014192 0.02418425
 0.01014192 0.02418425 0.02418425 0.02441795 0.02418425 0.01890732
 0.00977965 0.02418425 0.01328034 0.02821134 0.0064762  0.0064762
 0.0220203  0.0090807  0.02418425 0.02418425 0.02418425 0.0064762 ]
[0.03424552 0.02306935 0.02306935 0.03792137 0.02306935 0.01802006
 0.02306935 0.02306935 0.01802006 0.00855814 0.02306935 0.03133195
 0.03121635 0.02306935 0.01329601 0.01143445 0.03133195 0.01886503
 0.03133195 0.02077579 0.02306935 0.02306935 0.02306935 0.01073619
 0.01899753 0.02306935 0.01323948 0.02773878 0.01323948 0.02306935
 0.01323948 0.02306935 0.02306935 0.03133195 0.02306935 0.01917709
 0.01444579 0.02306935 0.01142547 0.01886503 0.01073619 0.01073619
 0.02077579 0.00991312 0.02306935 0.02306935 0.02306935 0.01073619]
[0.03427346 0.02518092 0.02518092 0.06532495 0.02518092 0.01171952
 0.02518092 0.02518092 0.01171952 0.00750763 0.02518092 0.02516927
 0.05221369 0.02518092 0.00787747 0.00746345 0.02516927 0.02349619
 0.02516927 0.01839801 0.02518092 0.02518092 0.02518092 0.00688134
 0.01577815 0.02518092 0.0098759  0.02286571 0.0098759  0.02518092
 0.0098759  0.02518092 0.02518092 0.02516927 0.02518092 0.01697193
 0.00938014 0.02518092 0.00929161 0.02349619 0.00688134 0.00688134
 0.01839801 0.00755677 0.02518092 0.02518092 0.02518092 0.00688134]
[0.03258025 0.02438747 0.02438747 0.05398933 0.02438747 0.01455996
 0.02438747 0.02438747 0.01455996 0.00943306 0.02438747 0.02454016
 0.03655313 0.02438747 0.00992684 0.01057905 0.02454016 0.02527754
 0.02454016 0.01791994 0.02438747 0.02438747 0.02438747 0.00825562
 0.01612743 0.02438747 0.01114105 0.02979578 0.01114105 0.02438747
 0.01114105 0.02438747 0.02438747 0.02454016 0.02438747 0.02326439
 0.01131038 0.02438747 0.01165086 0.02527754 0.00825562 0.00825562
 0.01791994 0.01130652 0.02438747 0.02438747 0.02438747 0.00825562]
[0.03258025 0.02438747 0.02438747 0.05398933 0.02438747 0.01455996
 0.02438747 0.02438747 0.01455996 0.00943306 0.02438747 0.02454016
 0.03655313 0.02438747 0.00992684 0.01057905 0.02454016 0.02527754
 0.02454016 0.01791994 0.02438747 0.02438747 0.02438747 0.00825562
 0.01612743 0.02438747 0.01114105 0.02979578 0.01114105 0.02438747
 0.01114105 0.02438747 0.02438747 0.02454016 0.02438747 0.02326439
 0.01131038 0.02438747 0.01165086 0.02527754 0.00825562 0.00825562
 0.01791994 0.01130652 0.02438747 0.02438747 0.02438747 0.00825562]
[0.03258025 0.02438747 0.02438747 0.05398933 0.02438747 0.01455996
 0.02438747 0.02438747 0.01455996 0.00943306 0.02438747 0.02454016
 0.03655313 0.02438747 0.00992684 0.01057905 0.02454016 0.02527754
 0.02454016 0.01791994 0.02438747 0.02438747 0.02438747 0.00825562
 0.01612743 0.02438747 0.01114105 0.02979578 0.01114105 0.02438747
 0.01114105 0.02438747 0.02438747 0.02454016 0.02438747 0.02326439
 0.01131038 0.02438747 0.01165086 0.02527754 0.00825562 0.00825562
 0.01791994 0.01130652 0.02438747 0.02438747 0.02438747 0.00825562]
[0.02579831 0.02261965 0.02261965 0.04109886 0.02261965 0.01151493
 0.02261965 0.02261965 0.01151493 0.00925127 0.02261965 0.03556529
 0.04876617 0.02261965 0.00948627 0.0076719  0.03556529 0.02757468
 0.03556529 0.02819486 0.02261965 0.02261965 0.02261965 0.007479
 0.01103711 0.02261965 0.01024649 0.03233163 0.01024649 0.02261965
 0.01024649 0.02261965 0.02261965 0.03556529 0.02261965 0.01804342
 0.01038835 0.02261965 0.01188151 0.02757468 0.007479   0.007479
 0.02819486 0.00698621 0.02261965 0.02261965 0.02261965 0.007479  ]
[0.03474596 0.02261639 0.02261639 0.06085078 0.02261639 0.01509359
 0.02261639 0.02261639 0.01509359 0.00770512 0.02261639 0.03211745
 0.05345278 0.02261639 0.00897115 0.00815319 0.03211745 0.02590046
 0.03211745 0.01893044 0.02261639 0.02261639 0.02261639 0.00676099
 0.01503798 0.02261639 0.00929146 0.02903453 0.00929146 0.02261639
 0.00929146 0.02261639 0.02261639 0.03211745 0.02261639 0.01896271
 0.00933446 0.02261639 0.01244782 0.02590046 0.00676099 0.00676099
 0.01893044 0.00835492 0.02261639 0.02261639 0.02261639 0.00676099]
[0.03258025 0.02438747 0.02438747 0.05398933 0.02438747 0.01455996
 0.02438747 0.02438747 0.01455996 0.00943306 0.02438747 0.02454016
 0.03655313 0.02438747 0.00992684 0.01057905 0.02454016 0.02527754
 0.02454016 0.01791994 0.02438747 0.02438747 0.02438747 0.00825562
 0.01612743 0.02438747 0.01114105 0.02979578 0.01114105 0.02438747
 0.01114105 0.02438747 0.02438747 0.02454016 0.02438747 0.02326439
 0.01131038 0.02438747 0.01165086 0.02527754 0.00825562 0.00825562
 0.01791994 0.01130652 0.02438747 0.02438747 0.02438747 0.00825562]
[0.02630771 0.02266841 0.02266841 0.05069452 0.02266841 0.01596909
 0.02266841 0.02266841 0.01596909 0.00882662 0.02266841 0.02578444
 0.05607065 0.02266841 0.00969777 0.00861924 0.02578444 0.03638101
 0.02578444 0.02162031 0.02266841 0.02266841 0.02266841 0.00660234
 0.01432401 0.02266841 0.01098919 0.02639505 0.01098919 0.02266841
 0.01098919 0.02266841 0.02266841 0.02578444 0.02266841 0.02246409
 0.00961929 0.02266841 0.01634786 0.03638101 0.00660234 0.00660234
 0.02162031 0.0094778  0.02266841 0.02266841 0.02266841 0.00660234]
[0.02821444 0.02076336 0.02076336 0.0669476  0.02076336 0.01328184
 0.02076336 0.02076336 0.01328184 0.00776594 0.02076336 0.03550374
 0.0555941  0.02076336 0.00904764 0.00831252 0.03550374 0.03097324
 0.03550374 0.0249079  0.02076336 0.02076336 0.02076336 0.00680365
 0.01419262 0.02076336 0.00953384 0.02979718 0.00953384 0.02076336
 0.00953384 0.02076336 0.02076336 0.03550374 0.02076336 0.02155263
 0.01022987 0.02076336 0.01045118 0.03097324 0.00680365 0.00680365
 0.0249079  0.00723338 0.02076336 0.02076336 0.02076336 0.00680365]
[0.02630771 0.02266841 0.02266841 0.05069452 0.02266841 0.01596909
 0.02266841 0.02266841 0.01596909 0.00882662 0.02266841 0.02578444
 0.05607065 0.02266841 0.00969777 0.00861924 0.02578444 0.03638101
 0.02578444 0.02162031 0.02266841 0.02266841 0.02266841 0.00660234
 0.01432401 0.02266841 0.01098919 0.02639505 0.01098919 0.02266841
 0.01098919 0.02266841 0.02266841 0.02578444 0.02266841 0.02246409
 0.00961929 0.02266841 0.01634786 0.03638101 0.00660234 0.00660234
 0.02162031 0.0094778  0.02266841 0.02266841 0.02266841 0.00660234]
[0.03258025 0.02438747 0.02438747 0.05398933 0.02438747 0.01455996
 0.02438747 0.02438747 0.01455996 0.00943306 0.02438747 0.02454016
 0.03655313 0.02438747 0.00992684 0.01057905 0.02454016 0.02527754
 0.02454016 0.01791994 0.02438747 0.02438747 0.02438747 0.00825562
 0.01612743 0.02438747 0.01114105 0.02979578 0.01114105 0.02438747
 0.01114105 0.02438747 0.02438747 0.02454016 0.02438747 0.02326439
 0.01131038 0.02438747 0.01165086 0.02527754 0.00825562 0.00825562
 0.01791994 0.01130652 0.02438747 0.02438747 0.02438747 0.00825562]
[0.02630771 0.02266841 0.02266841 0.05069452 0.02266841 0.01596909
 0.02266841 0.02266841 0.01596909 0.00882662 0.02266841 0.02578444
 0.05607065 0.02266841 0.00969777 0.00861924 0.02578444 0.03638101
 0.02578444 0.02162031 0.02266841 0.02266841 0.02266841 0.00660234
 0.01432401 0.02266841 0.01098919 0.02639505 0.01098919 0.02266841
 0.01098919 0.02266841 0.02266841 0.02578444 0.02266841 0.02246409
 0.00961929 0.02266841 0.01634786 0.03638101 0.00660234 0.00660234
 0.02162031 0.0094778  0.02266841 0.02266841 0.02266841 0.00660234]
[0.03258025 0.02438747 0.02438747 0.05398933 0.02438747 0.01455996
 0.02438747 0.02438747 0.01455996 0.00943306 0.02438747 0.02454016
 0.03655313 0.02438747 0.00992684 0.01057905 0.02454016 0.02527754
 0.02454016 0.01791994 0.02438747 0.02438747 0.02438747 0.00825562
 0.01612743 0.02438747 0.01114105 0.02979578 0.01114105 0.02438747
 0.01114105 0.02438747 0.02438747 0.02454016 0.02438747 0.02326439
 0.01131038 0.02438747 0.01165086 0.02527754 0.00825562 0.00825562
 0.01791994 0.01130652 0.02438747 0.02438747 0.02438747 0.00825562]
[0.03258025 0.02438747 0.02438747 0.05398933 0.02438747 0.01455996
 0.02438747 0.02438747 0.01455996 0.00943306 0.02438747 0.02454016
 0.03655313 0.02438747 0.00992684 0.01057905 0.02454016 0.02527754
 0.02454016 0.01791994 0.02438747 0.02438747 0.02438747 0.00825562
 0.01612743 0.02438747 0.01114105 0.02979578 0.01114105 0.02438747
 0.01114105 0.02438747 0.02438747 0.02454016 0.02438747 0.02326439
 0.01131038 0.02438747 0.01165086 0.02527754 0.00825562 0.00825562
 0.01791994 0.01130652 0.02438747 0.02438747 0.02438747 0.00825562]
[0.03424552 0.02306935 0.02306935 0.03792137 0.02306935 0.01802006
 0.02306935 0.02306935 0.01802006 0.00855814 0.02306935 0.03133195
 0.03121635 0.02306935 0.01329601 0.01143445 0.03133195 0.01886503
 0.03133195 0.02077579 0.02306935 0.02306935 0.02306935 0.01073619
 0.01899753 0.02306935 0.01323948 0.02773878 0.01323948 0.02306935
 0.01323948 0.02306935 0.02306935 0.03133195 0.02306935 0.01917709
 0.01444579 0.02306935 0.01142547 0.01886503 0.01073619 0.01073619
 0.02077579 0.00991312 0.02306935 0.02306935 0.02306935 0.01073619]
[0.03258025 0.02438747 0.02438747 0.05398933 0.02438747 0.01455996
 0.02438747 0.02438747 0.01455996 0.00943306 0.02438747 0.02454016
 0.03655313 0.02438747 0.00992684 0.01057905 0.02454016 0.02527754
 0.02454016 0.01791994 0.02438747 0.02438747 0.02438747 0.00825562
 0.01612743 0.02438747 0.01114105 0.02979578 0.01114105 0.02438747
 0.01114105 0.02438747 0.02438747 0.02454016 0.02438747 0.02326439
 0.01131038 0.02438747 0.01165086 0.02527754 0.00825562 0.00825562
 0.01791994 0.01130652 0.02438747 0.02438747 0.02438747 0.00825562]
[0.02596383 0.02424029 0.02424029 0.05897274 0.02424029 0.01285516
 0.02424029 0.02424029 0.01285516 0.00728334 0.02424029 0.02908995
 0.05217924 0.02424029 0.00953074 0.0078335  0.02908995 0.02393379
 0.02908995 0.01984347 0.02424029 0.02424029 0.02424029 0.00713373
 0.01314042 0.02424029 0.00845285 0.02701824 0.00845285 0.02424029
 0.00845285 0.02424029 0.02424029 0.02908995 0.02424029 0.02381977
 0.01074123 0.02424029 0.01211941 0.02393379 0.00713373 0.00713373
 0.01984347 0.00731401 0.02424029 0.02424029 0.02424029 0.00713373]
[0.02874198 0.02374904 0.02374904 0.05779964 0.02374904 0.01487308
 0.02374904 0.02374904 0.01487308 0.00860214 0.02374904 0.03005474
 0.04617116 0.02374904 0.00768138 0.00724621 0.03005474 0.03005162
 0.03005474 0.01989973 0.02374904 0.02374904 0.02374904 0.00677679
 0.01780804 0.02374904 0.00840091 0.02065471 0.00840091 0.02374904
 0.00840091 0.02374904 0.02374904 0.03005474 0.02374904 0.02106142
 0.01077912 0.02374904 0.0124908  0.03005162 0.00677679 0.00677679
 0.01989973 0.00755395 0.02374904 0.02374904 0.02374904 0.00677679]
[0.03258025 0.02438747 0.02438747 0.05398933 0.02438747 0.01455996
 0.02438747 0.02438747 0.01455996 0.00943306 0.02438747 0.02454016
 0.03655313 0.02438747 0.00992684 0.01057905 0.02454016 0.02527754
 0.02454016 0.01791994 0.02438747 0.02438747 0.02438747 0.00825562
 0.01612743 0.02438747 0.01114105 0.02979578 0.01114105 0.02438747
 0.01114105 0.02438747 0.02438747 0.02454016 0.02438747 0.02326439
 0.01131038 0.02438747 0.01165086 0.02527754 0.00825562 0.00825562
 0.01791994 0.01130652 0.02438747 0.02438747 0.02438747 0.00825562]
[0.02981592 0.02335853 0.02335853 0.0490313  0.02335853 0.01461612
 0.02335853 0.02335853 0.01461612 0.00852391 0.02335853 0.03152357
 0.04798618 0.02335853 0.00920394 0.00895014 0.03152357 0.0280846
 0.03152357 0.01971618 0.02335853 0.02335853 0.02335853 0.0066308
 0.01721166 0.02335853 0.01038306 0.02559745 0.01038306 0.02335853
 0.01038306 0.02335853 0.02335853 0.03152357 0.02335853 0.0190826
 0.00941737 0.02335853 0.01425472 0.0280846  0.0066308  0.0066308
 0.01971618 0.00851229 0.02335853 0.02335853 0.02335853 0.0066308 ]
[0.03121987 0.02418425 0.02418425 0.05166424 0.02418425 0.01452133
 0.02418425 0.02418425 0.01452133 0.00787911 0.02418425 0.02441795
 0.05681805 0.02418425 0.00758761 0.0074518  0.02441795 0.02821134
 0.02441795 0.0220203  0.02418425 0.02418425 0.02418425 0.0064762
 0.01561588 0.02418425 0.01014192 0.02770634 0.01014192 0.02418425
 0.01014192 0.02418425 0.02418425 0.02441795 0.02418425 0.01890732
 0.00977965 0.02418425 0.01328034 0.02821134 0.0064762  0.0064762
 0.0220203  0.0090807  0.02418425 0.02418425 0.02418425 0.0064762 ]
[0.02579831 0.02261965 0.02261965 0.04109886 0.02261965 0.01151493
 0.02261965 0.02261965 0.01151493 0.00925127 0.02261965 0.03556529
 0.04876617 0.02261965 0.00948627 0.0076719  0.03556529 0.02757468
 0.03556529 0.02819486 0.02261965 0.02261965 0.02261965 0.007479
 0.01103711 0.02261965 0.01024649 0.03233163 0.01024649 0.02261965
 0.01024649 0.02261965 0.02261965 0.03556529 0.02261965 0.01804342
 0.01038835 0.02261965 0.01188151 0.02757468 0.007479   0.007479
 0.02819486 0.00698621 0.02261965 0.02261965 0.02261965 0.007479  ]
[0.02579831 0.02261965 0.02261965 0.04109886 0.02261965 0.01151493
 0.02261965 0.02261965 0.01151493 0.00925127 0.02261965 0.03556529
 0.04876617 0.02261965 0.00948627 0.0076719  0.03556529 0.02757468
 0.03556529 0.02819486 0.02261965 0.02261965 0.02261965 0.007479
 0.01103711 0.02261965 0.01024649 0.03233163 0.01024649 0.02261965
 0.01024649 0.02261965 0.02261965 0.03556529 0.02261965 0.01804342
 0.01038835 0.02261965 0.01188151 0.02757468 0.007479   0.007479
 0.02819486 0.00698621 0.02261965 0.02261965 0.02261965 0.007479  ]
[0.03427346 0.02518092 0.02518092 0.06532495 0.02518092 0.01171952
 0.02518092 0.02518092 0.01171952 0.00750763 0.02518092 0.02516927
 0.05221369 0.02518092 0.00787747 0.00746345 0.02516927 0.02349619
 0.02516927 0.01839801 0.02518092 0.02518092 0.02518092 0.00688134
 0.01577815 0.02518092 0.0098759  0.02286571 0.0098759  0.02518092
 0.0098759  0.02518092 0.02518092 0.02516927 0.02518092 0.01697193
 0.00938014 0.02518092 0.00929161 0.02349619 0.00688134 0.00688134
 0.01839801 0.00755677 0.02518092 0.02518092 0.02518092 0.00688134]
[0.03207088 0.02296045 0.02296045 0.05271296 0.02296045 0.01226982
 0.02296045 0.02296045 0.01226982 0.00972831 0.02296045 0.02844395
 0.05116556 0.02296045 0.01002137 0.00841965 0.02844395 0.029952
 0.02844395 0.02143094 0.02296045 0.02296045 0.02296045 0.00819627
 0.01427185 0.02296045 0.01243992 0.02430671 0.01243992 0.02296045
 0.01243992 0.02296045 0.02296045 0.02844395 0.02296045 0.01591114
 0.012638   0.02296045 0.01153034 0.029952   0.00819627 0.00819627
 0.02143094 0.00978856 0.02296045 0.02296045 0.02296045 0.00819627]
