25917
Test: public void test11() throws Throwable { Vector2D vector2D0 = Vector2D.of(12.746990173484287, 12.746990173484287); Vector1D.Unit vector1D_Unit0 = Vector1D.Unit.MINUS; Line line0 = mock(Line.class, new ViolatedAssumptionAnswer()); doReturn(vector1D_Unit0).when(line0).toSubspace(any(org.apache.commons.geometry.euclidean.twod.Vector2D.class)); doReturn((String) null, (String) null).when(line0).toString(); LinecastPoint2D linecastPoint2D0 = new LinecastPoint2D(vector2D0, vector2D0, line0); String string0 = linecastPoint2D0.toString(); }
Code: public String toString() { final StringBuilder sb = new StringBuilder(50); sb.append(getClass().getSimpleName()) .append("[point= ") .append(getPoint()) .append(", normal= ") .append(getNormal()) .append(", abscissa= ") .append(getAbscissa()) .append(", line= ") .append(getLine()) .append(']'); return sb.toString(); }
[[0.02531873 0.03269753 0.0340386  0.03241112 0.02014456 0.02380974
 0.04415783 0.03298034 0.03298034 0.02393996 0.10553238 0.01055685]
[0.02253897 0.03380943 0.03011798 0.03284024 0.01872104 0.02718605
 0.01538152 0.01844866 0.0140064  0.03442117 0.03442117 0.03442117
 0.04104178 0.03442117 0.03442117 0.03442117 0.04104178 0.03442117
 0.03442117 0.03442117 0.04104178 0.03442117 0.03442117 0.03442117
 0.04104178 0.03442117 0.03442117 0.0281253  0.10176969 0.0109912 ]
[0.01973037 0.03631911 0.03149033 0.03100514 0.01895072 0.03470809
 0.01328928 0.0211471  0.01497462 0.03298033 0.03298033 0.03298033
 0.04415783 0.03298033 0.03298033 0.03298033 0.04415783 0.03298033
 0.03298033 0.03298033 0.04415783 0.03298033 0.03298033 0.03298033
 0.04415783 0.03298034 0.03298034 0.02393996 0.10553238 0.01055685]
[0.01973037 0.03631911 0.03149033 0.03100514 0.01895072 0.03470809
 0.01328928 0.0211471  0.01497462 0.03298033 0.03298033 0.03298033
 0.04415783 0.03298033 0.03298033 0.03298033 0.04415783 0.03298033
 0.03298033 0.03298033 0.04415783 0.03298033 0.03298033 0.03298033
 0.04415783 0.03298034 0.03298034 0.02393996 0.10553238 0.01055685]
[0.01973037 0.03631911 0.03149033 0.03100514 0.01895072 0.03470809
 0.01328928 0.0211471  0.01497462 0.03298033 0.03298033 0.03298033
 0.04415783 0.03298033 0.03298033 0.03298033 0.04415783 0.03298033
 0.03298033 0.03298033 0.04415783 0.03298033 0.03298033 0.03298033
 0.04415783 0.03298034 0.03298034 0.02393996 0.10553238 0.01055685]
[0.02253897 0.03380943 0.03011798 0.03284024 0.01872104 0.02718605
 0.01538152 0.01844866 0.0140064  0.03442117 0.03442117 0.03442117
 0.04104178 0.03442117 0.03442117 0.03442117 0.04104178 0.03442117
 0.03442117 0.03442117 0.04104178 0.03442117 0.03442117 0.03442117
 0.04104178 0.03442117 0.03442117 0.0281253  0.10176969 0.0109912 ]
[0.01973037 0.03631911 0.03149033 0.03100514 0.01895072 0.03470809
 0.01328928 0.0211471  0.01497462 0.03298033 0.03298033 0.03298033
 0.04415783 0.03298033 0.03298033 0.03298033 0.04415783 0.03298033
 0.03298033 0.03298033 0.04415783 0.03298033 0.03298033 0.03298033
 0.04415783 0.03298034 0.03298034 0.02393996 0.10553238 0.01055685]
[0.01973037 0.03631911 0.03149033 0.03100514 0.01895072 0.03470809
 0.01328928 0.0211471  0.01497462 0.03298033 0.03298033 0.03298033
 0.04415783 0.03298033 0.03298033 0.03298033 0.04415783 0.03298033
 0.03298033 0.03298033 0.04415783 0.03298033 0.03298033 0.03298033
 0.04415783 0.03298034 0.03298034 0.02393996 0.10553238 0.01055685]
[0.01973037 0.03631911 0.03149033 0.03100514 0.01895072 0.03470809
 0.01328928 0.0211471  0.01497462 0.03298033 0.03298033 0.03298033
 0.04415783 0.03298033 0.03298033 0.03298033 0.04415783 0.03298033
 0.03298033 0.03298033 0.04415783 0.03298033 0.03298033 0.03298033
 0.04415783 0.03298034 0.03298034 0.02393996 0.10553238 0.01055685]
[0.02253897 0.03380943 0.03011798 0.03284024 0.01872104 0.02718605
 0.01538152 0.01844866 0.0140064  0.03442117 0.03442117 0.03442117
 0.04104178 0.03442117 0.03442117 0.03442117 0.04104178 0.03442117
 0.03442117 0.03442117 0.04104178 0.03442117 0.03442117 0.03442117
 0.04104178 0.03442117 0.03442117 0.0281253  0.10176969 0.0109912 ]
[0.01973037 0.03631911 0.03149033 0.03100514 0.01895072 0.03470809
 0.01328928 0.0211471  0.01497462 0.03298033 0.03298033 0.03298033
 0.04415783 0.03298033 0.03298033 0.03298033 0.04415783 0.03298033
 0.03298033 0.03298033 0.04415783 0.03298033 0.03298033 0.03298033
 0.04415783 0.03298034 0.03298034 0.02393996 0.10553238 0.01055685]
[0.01973037 0.03631911 0.03149033 0.03100514 0.01895072 0.03470809
 0.01328928 0.0211471  0.01497462 0.03298033 0.03298033 0.03298033
 0.04415783 0.03298033 0.03298033 0.03298033 0.04415783 0.03298033
 0.03298033 0.03298033 0.04415783 0.03298033 0.03298033 0.03298033
 0.04415783 0.03298034 0.03298034 0.02393996 0.10553238 0.01055685]
[0.01973037 0.03631911 0.03149033 0.03100514 0.01895072 0.03470809
 0.01328928 0.0211471  0.01497462 0.03298033 0.03298033 0.03298033
 0.04415783 0.03298033 0.03298033 0.03298033 0.04415783 0.03298033
 0.03298033 0.03298033 0.04415783 0.03298033 0.03298033 0.03298033
 0.04415783 0.03298034 0.03298034 0.02393996 0.10553238 0.01055685]
[0.02253897 0.03380943 0.03011798 0.03284024 0.01872104 0.02718605
 0.01538152 0.01844866 0.0140064  0.03442117 0.03442117 0.03442117
 0.04104178 0.03442117 0.03442117 0.03442117 0.04104178 0.03442117
 0.03442117 0.03442117 0.04104178 0.03442117 0.03442117 0.03442117
 0.04104178 0.03442117 0.03442117 0.0281253  0.10176969 0.0109912 ]
[0.01973037 0.03631911 0.03149033 0.03100514 0.01895072 0.03470809
 0.01328928 0.0211471  0.01497462 0.03298033 0.03298033 0.03298033
 0.04415783 0.03298033 0.03298033 0.03298033 0.04415783 0.03298033
 0.03298033 0.03298033 0.04415783 0.03298033 0.03298033 0.03298033
 0.04415783 0.03298034 0.03298034 0.02393996 0.10553238 0.01055685]
[0.01973037 0.03631911 0.03149033 0.03100514 0.01895072 0.03470809
 0.01328928 0.0211471  0.01497462 0.03298033 0.03298033 0.03298033
 0.04415783 0.03298033 0.03298033 0.03298033 0.04415783 0.03298033
 0.03298033 0.03298033 0.04415783 0.03298033 0.03298033 0.03298033
 0.04415783 0.03298034 0.03298034 0.02393996 0.10553238 0.01055685]
[0.01634708 0.03681511 0.02346768 0.03156437 0.01496656 0.02599644
 0.01235202 0.01595771 0.00976129 0.03278081 0.03278081 0.03278081
 0.03882225 0.03278081 0.03278081 0.03278081 0.03882225 0.03278081
 0.03278081 0.03278081 0.03882225 0.03278081 0.03278081 0.03278081
 0.03882226 0.03278081 0.03278081 0.02380114 0.16607994 0.00867021]
[0.01880069 0.03044365 0.02245769 0.03836698 0.01571008 0.02986366
 0.01081328 0.0139286  0.00913837 0.03089258 0.03089258 0.03089258
 0.0587506  0.03089258 0.03089258 0.03089258 0.0587506  0.03089258
 0.03089258 0.03089258 0.0587506  0.03089258 0.03089258 0.03089258
 0.0587506  0.03089258 0.03089258 0.03008887 0.1042323  0.00865722]
[0.01719555 0.03149328 0.03396092 0.04459264 0.01557274 0.02511896
 0.01389534 0.01559272 0.0096397  0.03208826 0.03208826 0.03208826
 0.04916783 0.03208826 0.03208826 0.03208826 0.04916783 0.03208826
 0.03208826 0.03208826 0.04916783 0.03208826 0.03208826 0.03208826
 0.04916783 0.03208826 0.03208826 0.03767158 0.09978278 0.00957678]]
