147825
Test: public void test10() throws Throwable { IBANCheckDigit iBANCheckDigit0 = new IBANCheckDigit(); boolean boolean0 = iBANCheckDigit0.isValid("Os002m"); }
Code: public boolean isValid(String code) { if (code == null || code.length() < MIN_CODE_LEN) { return false; } String check = code.substring(2,4); // CHECKSTYLE IGNORE MagicNumber if ("00".equals(check) || "01".equals(check) || "99".equals(check)) { return false; } try { int modulusResult = calculateModulus(code); return (modulusResult == 1); } catch (CheckDigitException ex) { return false; } }
[[0.01427763 0.03652408 0.04493092 0.02839546 0.01811058 0.03839026
 0.0196844  0.01604905 0.02325018 0.00843563 0.01573597 0.0196844
 0.03048464 0.02382774 0.01723681 0.02224429 0.00843563 0.00843563]
[0.00850905 0.0578674  0.08384866 0.02454047 0.0160601  0.04729425
 0.02051696 0.01810918 0.01046334 0.01487576 0.02051696 0.00502127
 0.02051696 0.0160601  0.01109345 0.01570494 0.00253294 0.02032603
 0.00556253 0.00650159 0.02051696 0.02051696 0.02051696 0.02051696
 0.02051696 0.04729425 0.02051696 0.01487576 0.02051696 0.01487576
 0.02051696 0.0160601  0.01109345 0.01570494 0.00253294 0.01837594
 0.0160601  0.00432558 0.02051696 0.00650159 0.02051696 0.01109345
 0.02051696 0.01810918 0.01977934 0.00253294 0.00819572 0.02051696
 0.05253909 0.0160601  0.01109345 0.01570494 0.00253294 0.00253294]
[0.01183059 0.04586104 0.04837455 0.02818363 0.01757197 0.02880408
 0.01995977 0.02264895 0.01317269 0.01543852 0.01995977 0.01006027
 0.01995977 0.01757197 0.01432782 0.02275905 0.00605694 0.02216553
 0.00834983 0.01246309 0.01995977 0.01995977 0.01995977 0.01995977
 0.01995977 0.02880408 0.01995977 0.01543852 0.01995977 0.01543852
 0.01995977 0.01757197 0.01432782 0.02275905 0.00605694 0.02129218
 0.01757197 0.00777041 0.01995977 0.01246309 0.01995977 0.01432782
 0.01995977 0.02264895 0.02206818 0.00605694 0.01309051 0.01995977
 0.03050318 0.01757197 0.01432782 0.02275905 0.00605694 0.00605694]
[0.00875578 0.0788     0.06380232 0.03140908 0.02073362 0.04845127
 0.0148694  0.02201642 0.01123035 0.01367991 0.0148694  0.00736776
 0.0148694  0.02073362 0.01428763 0.01601904 0.00433454 0.02478518
 0.00742609 0.008954   0.0148694  0.0148694  0.0148694  0.0148694
 0.0148694  0.04845127 0.0148694  0.01367991 0.0148694  0.01367991
 0.0148694  0.02073362 0.01428763 0.01601904 0.00433454 0.02148125
 0.02073362 0.00561579 0.0148694  0.008954   0.0148694  0.01428763
 0.0148694  0.02201642 0.0237161  0.00433454 0.01029067 0.0148694
 0.05184708 0.02073363 0.01428763 0.01601904 0.00433454 0.00433454]
[0.01239957 0.03457588 0.04974512 0.02512499 0.02612227 0.03810015
 0.01901768 0.01969497 0.01162216 0.01215761 0.01901768 0.00947598
 0.01901768 0.02612227 0.01972272 0.01796401 0.00410673 0.01821506
 0.00773095 0.0106481  0.01901768 0.01901768 0.01901768 0.01901768
 0.01901768 0.03810015 0.01901768 0.01215761 0.01901768 0.01215761
 0.01901768 0.02612227 0.01972272 0.01796401 0.00410673 0.0226871
 0.02612227 0.00710884 0.01901768 0.0106481  0.01901768 0.01972272
 0.01901768 0.01969497 0.01993189 0.00410673 0.01122282 0.01901768
 0.02760723 0.02612227 0.01972272 0.01796401 0.00410673 0.00410673]
[0.00998177 0.03930916 0.04745016 0.02704326 0.02558335 0.0445789
 0.02049548 0.01679099 0.01194721 0.01164141 0.02049548 0.00772359
 0.02049548 0.02558335 0.01451355 0.01958869 0.00327664 0.02095555
 0.00640567 0.00827763 0.02049548 0.02049548 0.02049548 0.02049548
 0.02049548 0.0445789  0.02049548 0.01164141 0.02049548 0.01164141
 0.02049548 0.02558335 0.01451355 0.01958869 0.00327664 0.0224333
 0.02558335 0.00639024 0.02049548 0.00827763 0.02049548 0.01451355
 0.02049548 0.01679099 0.02158987 0.00327664 0.01190099 0.02049548
 0.0240975  0.02558336 0.01451355 0.01958868 0.00327664 0.00327664]
[0.01183059 0.04586104 0.04837455 0.02818363 0.01757197 0.02880408
 0.01995977 0.02264895 0.01317269 0.01543852 0.01995977 0.01006027
 0.01995977 0.01757197 0.01432782 0.02275905 0.00605694 0.02216553
 0.00834983 0.01246309 0.01995977 0.01995977 0.01995977 0.01995977
 0.01995977 0.02880408 0.01995977 0.01543852 0.01995977 0.01543852
 0.01995977 0.01757197 0.01432782 0.02275905 0.00605694 0.02129218
 0.01757197 0.00777041 0.01995977 0.01246309 0.01995977 0.01432782
 0.01995977 0.02264895 0.02206818 0.00605694 0.01309051 0.01995977
 0.03050318 0.01757197 0.01432782 0.02275905 0.00605694 0.00605694]
[0.01069581 0.03386623 0.05353021 0.02988802 0.01925104 0.03265564
 0.01717155 0.01923256 0.01307278 0.01630091 0.01717155 0.01002605
 0.01717155 0.01925104 0.01870372 0.02076969 0.00605725 0.02421245
 0.01034686 0.00992693 0.01717155 0.01717155 0.01717155 0.01717155
 0.01717155 0.03265564 0.01717155 0.01630091 0.01717155 0.01630091
 0.01717155 0.01925104 0.01870372 0.02076969 0.00605725 0.02381722
 0.01925104 0.00768317 0.01717155 0.00992693 0.01717155 0.01870372
 0.01717155 0.01923256 0.02620915 0.00605725 0.01534284 0.01717155
 0.04753761 0.01925104 0.01870372 0.02076969 0.00605725 0.00605725]
[0.01183059 0.04586104 0.04837455 0.02818363 0.01757197 0.02880408
 0.01995977 0.02264895 0.01317269 0.01543852 0.01995977 0.01006027
 0.01995977 0.01757197 0.01432782 0.02275905 0.00605694 0.02216553
 0.00834983 0.01246309 0.01995977 0.01995977 0.01995977 0.01995977
 0.01995977 0.02880408 0.01995977 0.01543852 0.01995977 0.01543852
 0.01995977 0.01757197 0.01432782 0.02275905 0.00605694 0.02129218
 0.01757197 0.00777041 0.01995977 0.01246309 0.01995977 0.01432782
 0.01995977 0.02264895 0.02206818 0.00605694 0.01309051 0.01995977
 0.03050318 0.01757197 0.01432782 0.02275905 0.00605694 0.00605694]
[0.01495302 0.03320746 0.03846167 0.02538255 0.02382774 0.02578159
 0.0196844  0.01604905 0.01223161 0.0131445  0.0196844  0.01182489
 0.0196844  0.02382774 0.01723681 0.02224429 0.00843563 0.02190961
 0.00904786 0.01243881 0.0196844  0.0196844  0.0196844  0.0196844
 0.0196844  0.02578159 0.0196844  0.0131445  0.0196844  0.0131445
 0.0196844  0.02382774 0.01723681 0.02224429 0.00843563 0.01609208
 0.02382774 0.00718305 0.0196844  0.01243881 0.0196844  0.01723681
 0.0196844  0.01604905 0.02325018 0.00843563 0.01573597 0.0196844
 0.03048464 0.02382774 0.01723681 0.02224429 0.00843563 0.00843563]
[0.00986631 0.05500589 0.04043603 0.02872121 0.01823361 0.04137284
 0.02018412 0.01973945 0.0128986  0.01102022 0.02018412 0.00799671
 0.02018412 0.01823361 0.01450543 0.02148202 0.00505046 0.0231518
 0.00778548 0.00958147 0.02018412 0.02018412 0.02018412 0.02018412
 0.02018412 0.04137284 0.02018412 0.01102022 0.02018412 0.01102022
 0.02018412 0.01823361 0.01450543 0.02148202 0.00505046 0.01938421
 0.01823361 0.0060744  0.02018412 0.00958147 0.02018412 0.01450543
 0.02018412 0.01973945 0.02389742 0.00505046 0.01254595 0.02018412
 0.03613798 0.01823361 0.01450543 0.02148202 0.00505046 0.00505046]
[0.01426584 0.03803282 0.03833788 0.02431642 0.01849261 0.02944784
 0.02036518 0.01953237 0.0136106  0.01354915 0.02036518 0.01106695
 0.02036518 0.01849261 0.01618704 0.02508544 0.00756365 0.02067661
 0.01009936 0.01232727 0.02036518 0.02036518 0.02036518 0.02036518
 0.02036518 0.02944784 0.02036518 0.01354915 0.02036518 0.01354915
 0.02036518 0.01849261 0.01618704 0.02508544 0.00756365 0.02105633
 0.01849261 0.00876289 0.02036518 0.01232727 0.02036518 0.01618704
 0.02036518 0.01953237 0.01713652 0.00756365 0.01370717 0.02036518
 0.02990476 0.0184926  0.01618704 0.02508544 0.00756365 0.00756365]
[0.00974557 0.03538657 0.05110154 0.02564939 0.02265398 0.03708577
 0.01863948 0.01668511 0.01126031 0.01308031 0.01863948 0.00826911
 0.01863948 0.02265398 0.02059333 0.02080253 0.00499029 0.01786811
 0.00601297 0.00855271 0.01863948 0.01863948 0.01863948 0.01863948
 0.01863948 0.03708577 0.01863948 0.01308031 0.01863948 0.01308031
 0.01863948 0.02265398 0.02059333 0.02080253 0.00499029 0.02240534
 0.02265398 0.00748468 0.01863948 0.00855271 0.01863948 0.02059333
 0.01863948 0.01668511 0.01902804 0.00499029 0.00908552 0.01863948
 0.05022027 0.02265398 0.02059333 0.02080254 0.00499029 0.00499029]
[0.01441553 0.04984941 0.0423267  0.02113358 0.02076968 0.04192879
 0.02051586 0.01857181 0.01203934 0.01396895 0.02051586 0.00897668
 0.02051586 0.02076968 0.01450992 0.01868343 0.00530468 0.01675486
 0.00720927 0.00979852 0.02051586 0.02051586 0.02051586 0.02051586
 0.02051586 0.04192879 0.02051586 0.01396895 0.02051586 0.01396895
 0.02051586 0.02076968 0.01450992 0.01868343 0.00530468 0.01887027
 0.02076968 0.00779336 0.02051586 0.00979852 0.02051586 0.01450992
 0.02051586 0.01857181 0.01866458 0.00530468 0.01420776 0.02051586
 0.0330538  0.02076969 0.01450991 0.01868343 0.00530468 0.00530468]
[0.01178312 0.0426091  0.03968067 0.02420909 0.02650787 0.03678586
 0.01983489 0.0181768  0.01166775 0.01069701 0.01983489 0.00816613
 0.01983489 0.02650787 0.01843395 0.02227722 0.00512244 0.01808309
 0.00737797 0.01055116 0.01983489 0.01983489 0.01983489 0.01983489
 0.01983489 0.03678586 0.01983489 0.01069701 0.01983489 0.01069701
 0.01983489 0.02650787 0.01843395 0.02227722 0.00512244 0.01595463
 0.02650787 0.00776202 0.01983489 0.01055116 0.01983489 0.01843395
 0.01983489 0.0181768  0.0233206  0.00512244 0.01050198 0.01983489
 0.01952275 0.02650786 0.01843396 0.02227722 0.00512243 0.00512243]
[0.01560659 0.03307468 0.0367066  0.01980367 0.01707099 0.0344362
 0.02209024 0.01775808 0.01284628 0.01175704 0.02209024 0.01056066
 0.02209024 0.01707099 0.0170248  0.02026904 0.00751497 0.01858723
 0.0106376  0.01277969 0.02209024 0.02209024 0.02209024 0.02209024
 0.02209024 0.0344362  0.02209024 0.01175704 0.02209024 0.01175704
 0.02209024 0.01707099 0.0170248  0.02026904 0.00751497 0.01802654
 0.01707099 0.00952696 0.02209024 0.01277969 0.02209024 0.0170248
 0.02209024 0.01775808 0.02260052 0.00751497 0.01420834 0.02209024
 0.02940557 0.01707099 0.0170248  0.02026905 0.00751497 0.00751497]
[0.01183059 0.04586104 0.04837455 0.02818363 0.01757197 0.02880408
 0.01995977 0.02264895 0.01317269 0.01543852 0.01995977 0.01006027
 0.01995977 0.01757197 0.01432782 0.02275905 0.00605694 0.02216553
 0.00834983 0.01246309 0.01995977 0.01995977 0.01995977 0.01995977
 0.01995977 0.02880408 0.01995977 0.01543852 0.01995977 0.01543852
 0.01995977 0.01757197 0.01432782 0.02275905 0.00605694 0.02129218
 0.01757197 0.00777041 0.01995977 0.01246309 0.01995977 0.01432782
 0.01995977 0.02264895 0.02206818 0.00605694 0.01309051 0.01995977
 0.03050318 0.01757197 0.01432782 0.02275905 0.00605694 0.00605694]
[0.01183059 0.04586104 0.04837455 0.02818363 0.01757197 0.02880408
 0.01995977 0.02264895 0.01317269 0.01543852 0.01995977 0.01006027
 0.01995977 0.01757197 0.01432782 0.02275905 0.00605694 0.02216553
 0.00834983 0.01246309 0.01995977 0.01995977 0.01995977 0.01995977
 0.01995977 0.02880408 0.01995977 0.01543852 0.01995977 0.01543852
 0.01995977 0.01757197 0.01432782 0.02275905 0.00605694 0.02129218
 0.01757197 0.00777041 0.01995977 0.01246309 0.01995977 0.01432782
 0.01995977 0.02264895 0.02206818 0.00605694 0.01309051 0.01995977
 0.03050318 0.01757197 0.01432782 0.02275905 0.00605694 0.00605694]
[0.01183059 0.04586104 0.04837455 0.02818363 0.01757197 0.02880408
 0.01995977 0.02264895 0.01317269 0.01543852 0.01995977 0.01006027
 0.01995977 0.01757197 0.01432782 0.02275905 0.00605694 0.02216553
 0.00834983 0.01246309 0.01995977 0.01995977 0.01995977 0.01995977
 0.01995977 0.02880408 0.01995977 0.01543852 0.01995977 0.01543852
 0.01995977 0.01757197 0.01432782 0.02275905 0.00605694 0.02129218
 0.01757197 0.00777041 0.01995977 0.01246309 0.01995977 0.01432782
 0.01995977 0.02264895 0.02206818 0.00605694 0.01309051 0.01995977
 0.03050318 0.01757197 0.01432782 0.02275905 0.00605694 0.00605694]
[0.01183059 0.04586104 0.04837455 0.02818363 0.01757197 0.02880408
 0.01995977 0.02264895 0.01317269 0.01543852 0.01995977 0.01006027
 0.01995977 0.01757197 0.01432782 0.02275905 0.00605694 0.02216553
 0.00834983 0.01246309 0.01995977 0.01995977 0.01995977 0.01995977
 0.01995977 0.02880408 0.01995977 0.01543852 0.01995977 0.01543852
 0.01995977 0.01757197 0.01432782 0.02275905 0.00605694 0.02129218
 0.01757197 0.00777041 0.01995977 0.01246309 0.01995977 0.01432782
 0.01995977 0.02264895 0.02206818 0.00605694 0.01309051 0.01995977
 0.03050318 0.01757197 0.01432782 0.02275905 0.00605694 0.00605694]
[0.01183059 0.04586104 0.04837455 0.02818363 0.01757197 0.02880408
 0.01995977 0.02264895 0.01317269 0.01543852 0.01995977 0.01006027
 0.01995977 0.01757197 0.01432782 0.02275905 0.00605694 0.02216553
 0.00834983 0.01246309 0.01995977 0.01995977 0.01995977 0.01995977
 0.01995977 0.02880408 0.01995977 0.01543852 0.01995977 0.01543852
 0.01995977 0.01757197 0.01432782 0.02275905 0.00605694 0.02129218
 0.01757197 0.00777041 0.01995977 0.01246309 0.01995977 0.01432782
 0.01995977 0.02264895 0.02206818 0.00605694 0.01309051 0.01995977
 0.03050318 0.01757197 0.01432782 0.02275905 0.00605694 0.00605694]
[0.00850905 0.0578674  0.08384866 0.02454047 0.0160601  0.04729425
 0.02051696 0.01810918 0.01046334 0.01487576 0.02051696 0.00502127
 0.02051696 0.0160601  0.01109345 0.01570494 0.00253294 0.02032603
 0.00556253 0.00650159 0.02051696 0.02051696 0.02051696 0.02051696
 0.02051696 0.04729425 0.02051696 0.01487576 0.02051696 0.01487576
 0.02051696 0.0160601  0.01109345 0.01570494 0.00253294 0.01837594
 0.0160601  0.00432558 0.02051696 0.00650159 0.02051696 0.01109345
 0.02051696 0.01810918 0.01977934 0.00253294 0.00819572 0.02051696
 0.05253909 0.0160601  0.01109345 0.01570494 0.00253294 0.00253294]
[0.01183059 0.04586104 0.04837455 0.02818363 0.01757197 0.02880408
 0.01995977 0.02264895 0.01317269 0.01543852 0.01995977 0.01006027
 0.01995977 0.01757197 0.01432782 0.02275905 0.00605694 0.02216553
 0.00834983 0.01246309 0.01995977 0.01995977 0.01995977 0.01995977
 0.01995977 0.02880408 0.01995977 0.01543852 0.01995977 0.01543852
 0.01995977 0.01757197 0.01432782 0.02275905 0.00605694 0.02129218
 0.01757197 0.00777041 0.01995977 0.01246309 0.01995977 0.01432782
 0.01995977 0.02264895 0.02206818 0.00605694 0.01309051 0.01995977
 0.03050318 0.01757197 0.01432782 0.02275905 0.00605694 0.00605694]
[0.00998177 0.03930916 0.04745016 0.02704326 0.02558335 0.0445789
 0.02049548 0.01679099 0.01194721 0.01164141 0.02049548 0.00772359
 0.02049548 0.02558335 0.01451355 0.01958869 0.00327664 0.02095555
 0.00640567 0.00827763 0.02049548 0.02049548 0.02049548 0.02049548
 0.02049548 0.0445789  0.02049548 0.01164141 0.02049548 0.01164141
 0.02049548 0.02558335 0.01451355 0.01958869 0.00327664 0.0224333
 0.02558335 0.00639024 0.02049548 0.00827763 0.02049548 0.01451355
 0.02049548 0.01679099 0.02158987 0.00327664 0.01190099 0.02049548
 0.0240975  0.02558336 0.01451355 0.01958868 0.00327664 0.00327664]
[0.01183059 0.04586104 0.04837455 0.02818363 0.01757197 0.02880408
 0.01995977 0.02264895 0.01317269 0.01543852 0.01995977 0.01006027
 0.01995977 0.01757197 0.01432782 0.02275905 0.00605694 0.02216553
 0.00834983 0.01246309 0.01995977 0.01995977 0.01995977 0.01995977
 0.01995977 0.02880408 0.01995977 0.01543852 0.01995977 0.01543852
 0.01995977 0.01757197 0.01432782 0.02275905 0.00605694 0.02129218
 0.01757197 0.00777041 0.01995977 0.01246309 0.01995977 0.01432782
 0.01995977 0.02264895 0.02206818 0.00605694 0.01309051 0.01995977
 0.03050318 0.01757197 0.01432782 0.02275905 0.00605694 0.00605694]
[0.00998177 0.03930916 0.04745016 0.02704326 0.02558335 0.0445789
 0.02049548 0.01679099 0.01194721 0.01164141 0.02049548 0.00772359
 0.02049548 0.02558335 0.01451355 0.01958869 0.00327664 0.02095555
 0.00640567 0.00827763 0.02049548 0.02049548 0.02049548 0.02049548
 0.02049548 0.0445789  0.02049548 0.01164141 0.02049548 0.01164141
 0.02049548 0.02558335 0.01451355 0.01958869 0.00327664 0.0224333
 0.02558335 0.00639024 0.02049548 0.00827763 0.02049548 0.01451355
 0.02049548 0.01679099 0.02158987 0.00327664 0.01190099 0.02049548
 0.0240975  0.02558336 0.01451355 0.01958868 0.00327664 0.00327664]
[0.01183059 0.04586104 0.04837455 0.02818363 0.01757197 0.02880408
 0.01995977 0.02264895 0.01317269 0.01543852 0.01995977 0.01006027
 0.01995977 0.01757197 0.01432782 0.02275905 0.00605694 0.02216553
 0.00834983 0.01246309 0.01995977 0.01995977 0.01995977 0.01995977
 0.01995977 0.02880408 0.01995977 0.01543852 0.01995977 0.01543852
 0.01995977 0.01757197 0.01432782 0.02275905 0.00605694 0.02129218
 0.01757197 0.00777041 0.01995977 0.01246309 0.01995977 0.01432782
 0.01995977 0.02264895 0.02206818 0.00605694 0.01309051 0.01995977
 0.03050318 0.01757197 0.01432782 0.02275905 0.00605694 0.00605694]
[0.01495302 0.03320746 0.03846167 0.02538255 0.02382774 0.02578159
 0.0196844  0.01604905 0.01223161 0.0131445  0.0196844  0.01182489
 0.0196844  0.02382774 0.01723681 0.02224429 0.00843563 0.02190961
 0.00904786 0.01243881 0.0196844  0.0196844  0.0196844  0.0196844
 0.0196844  0.02578159 0.0196844  0.0131445  0.0196844  0.0131445
 0.0196844  0.02382774 0.01723681 0.02224429 0.00843563 0.01609208
 0.02382774 0.00718305 0.0196844  0.01243881 0.0196844  0.01723681
 0.0196844  0.01604905 0.02325018 0.00843563 0.01573597 0.0196844
 0.03048464 0.02382774 0.01723681 0.02224429 0.00843563 0.00843563]
[0.00986631 0.05500589 0.04043603 0.02872121 0.01823361 0.04137284
 0.02018412 0.01973945 0.0128986  0.01102022 0.02018412 0.00799671
 0.02018412 0.01823361 0.01450543 0.02148202 0.00505046 0.0231518
 0.00778548 0.00958147 0.02018412 0.02018412 0.02018412 0.02018412
 0.02018412 0.04137284 0.02018412 0.01102022 0.02018412 0.01102022
 0.02018412 0.01823361 0.01450543 0.02148202 0.00505046 0.01938421
 0.01823361 0.0060744  0.02018412 0.00958147 0.02018412 0.01450543
 0.02018412 0.01973945 0.02389742 0.00505046 0.01254595 0.02018412
 0.03613798 0.01823361 0.01450543 0.02148202 0.00505046 0.00505046]
[0.01426584 0.03803282 0.03833788 0.02431642 0.01849261 0.02944784
 0.02036518 0.01953237 0.0136106  0.01354915 0.02036518 0.01106695
 0.02036518 0.01849261 0.01618704 0.02508544 0.00756365 0.02067661
 0.01009936 0.01232727 0.02036518 0.02036518 0.02036518 0.02036518
 0.02036518 0.02944784 0.02036518 0.01354915 0.02036518 0.01354915
 0.02036518 0.01849261 0.01618704 0.02508544 0.00756365 0.02105633
 0.01849261 0.00876289 0.02036518 0.01232727 0.02036518 0.01618704
 0.02036518 0.01953237 0.01713652 0.00756365 0.01370717 0.02036518
 0.02990476 0.0184926  0.01618704 0.02508544 0.00756365 0.00756365]
[0.00974557 0.03538657 0.05110154 0.02564939 0.02265398 0.03708577
 0.01863948 0.01668511 0.01126031 0.01308031 0.01863948 0.00826911
 0.01863948 0.02265398 0.02059333 0.02080253 0.00499029 0.01786811
 0.00601297 0.00855271 0.01863948 0.01863948 0.01863948 0.01863948
 0.01863948 0.03708577 0.01863948 0.01308031 0.01863948 0.01308031
 0.01863948 0.02265398 0.02059333 0.02080253 0.00499029 0.02240534
 0.02265398 0.00748468 0.01863948 0.00855271 0.01863948 0.02059333
 0.01863948 0.01668511 0.01902804 0.00499029 0.00908552 0.01863948
 0.05022027 0.02265398 0.02059333 0.02080254 0.00499029 0.00499029]
[0.01177344 0.04288135 0.04513615 0.02532164 0.01809713 0.04485369
 0.01941637 0.01975709 0.01669417 0.01284266 0.01941637 0.00827138
 0.01941637 0.01809713 0.01724116 0.01977316 0.00490927 0.02215419
 0.00768763 0.01039528 0.01941637 0.01941637 0.01941637 0.01941637
 0.01941637 0.04485369 0.01941637 0.01284266 0.01941637 0.01284266
 0.01941637 0.01809713 0.01724116 0.01977316 0.00490927 0.02265292
 0.01809713 0.00638279 0.01941637 0.01039528 0.01941637 0.01724116
 0.01941637 0.01975709 0.019622   0.00490927 0.01247067 0.01941637
 0.0358498  0.01809714 0.01724116 0.01977316 0.00490927 0.00490927]
[0.01495302 0.03320746 0.03846167 0.02538255 0.02382774 0.02578159
 0.0196844  0.01604905 0.01223161 0.0131445  0.0196844  0.01182489
 0.0196844  0.02382774 0.01723681 0.02224429 0.00843563 0.02190961
 0.00904786 0.01243881 0.0196844  0.0196844  0.0196844  0.0196844
 0.0196844  0.02578159 0.0196844  0.0131445  0.0196844  0.0131445
 0.0196844  0.02382774 0.01723681 0.02224429 0.00843563 0.01609208
 0.02382774 0.00718305 0.0196844  0.01243881 0.0196844  0.01723681
 0.0196844  0.01604905 0.02325018 0.00843563 0.01573597 0.0196844
 0.03048464 0.02382774 0.01723681 0.02224429 0.00843563 0.00843563]
[0.00832319 0.03330173 0.06103448 0.01932351 0.01765614 0.04794841
 0.02188914 0.02154229 0.01139634 0.01549494 0.02188914 0.00677667
 0.02188914 0.01765614 0.01329209 0.01721038 0.00393271 0.01645136
 0.00722048 0.00702633 0.02188914 0.02188914 0.02188914 0.02188914
 0.02188914 0.04794841 0.02188914 0.01549494 0.02188914 0.01549494
 0.02188914 0.01765614 0.01329209 0.01721038 0.00393271 0.01991127
 0.01765614 0.0062054  0.02188914 0.00702633 0.02188914 0.01329209
 0.02188914 0.02154229 0.0217753  0.00393271 0.01030725 0.02188914
 0.03737329 0.01765614 0.01329209 0.01721038 0.00393271 0.00393271]
[0.01183059 0.04586104 0.04837455 0.02818363 0.01757197 0.02880408
 0.01995977 0.02264895 0.01317269 0.01543852 0.01995977 0.01006027
 0.01995977 0.01757197 0.01432782 0.02275905 0.00605694 0.02216553
 0.00834983 0.01246309 0.01995977 0.01995977 0.01995977 0.01995977
 0.01995977 0.02880408 0.01995977 0.01543852 0.01995977 0.01543852
 0.01995977 0.01757197 0.01432782 0.02275905 0.00605694 0.02129218
 0.01757197 0.00777041 0.01995977 0.01246309 0.01995977 0.01432782
 0.01995977 0.02264895 0.02206818 0.00605694 0.01309051 0.01995977
 0.03050318 0.01757197 0.01432782 0.02275905 0.00605694 0.00605694]
[0.01560659 0.03307468 0.0367066  0.01980367 0.01707099 0.0344362
 0.02209024 0.01775808 0.01284628 0.01175704 0.02209024 0.01056066
 0.02209024 0.01707099 0.0170248  0.02026904 0.00751497 0.01858723
 0.0106376  0.01277969 0.02209024 0.02209024 0.02209024 0.02209024
 0.02209024 0.0344362  0.02209024 0.01175704 0.02209024 0.01175704
 0.02209024 0.01707099 0.0170248  0.02026904 0.00751497 0.01802654
 0.01707099 0.00952696 0.02209024 0.01277969 0.02209024 0.0170248
 0.02209024 0.01775808 0.02260052 0.00751497 0.01420834 0.02209024
 0.02940557 0.01707099 0.0170248  0.02026905 0.00751497 0.00751497]
[0.01183059 0.04586104 0.04837455 0.02818363 0.01757197 0.02880408
 0.01995977 0.02264895 0.01317269 0.01543852 0.01995977 0.01006027
 0.01995977 0.01757197 0.01432782 0.02275905 0.00605694 0.02216553
