1864
Test: public void test124() throws Throwable { byte[] byteArray0 = new byte[6]; byteArray0[1] = (byte)27; byteArray0[2] = (byte) (-6); byteArray0[3] = (byte) (-6);  T4AndT6Compression.decompressT4_1D(byteArray0, (byte)27, (byte)27, true);   }
 0.01952991 0.00354921 0.00725532 0.01485996 0.00725532 0.00725532
 0.01083751 0.00479199 0.00240816 0.00725532 0.01106287 0.00446674
 0.00562593 0.00286645 0.00274003 0.00725532 0.00354921 0.00725532
 0.00445174 0.00725532 0.00354921 0.00894651 0.00725532 0.00378403
 0.00725532 0.01083751 0.00417485 0.00274003 0.00725532 0.00354921
 0.00725532 0.00725532 0.00445174 0.0039582  0.00471303 0.00354921
 0.00894651 0.00471303 0.00378403 0.00725532 0.00470931 0.01083751
 0.00725532 0.00286645 0.00725532 0.00354921 0.00433338 0.01834252
 0.00725532 0.00725532 0.00668651 0.00725532 0.00286645 0.00286645
 0.00560728 0.00474977 0.00725532 0.00725532 0.01083751 0.00479199
 0.00240816 0.00725532 0.00725532 0.00725532 0.00286645 0.01485996
 0.00725532 0.00677459 0.00358583 0.01083751 0.00725532 0.00286645
 0.00701922 0.01485996 0.00725532 0.00900191 0.00358583 0.01083751
 0.00479199 0.00240816 0.00725532 0.03386803 0.00712523 0.00506114
 0.00410231 0.00750667 0.03386803 0.00675493 0.0044932  0.00444377
 0.00286645 0.00286645 0.00526039 0.00725532 0.00286645 0.00286645]
[0.00503544 0.01666684 0.00601102 0.00660798 0.00601102 0.00660798
 0.00434176 0.0026434  0.01571557 0.00434176 0.0026434  0.00660798
 0.00434176 0.01471606 0.00660798 0.01465138 0.00660798 0.00750124
 0.00434176 0.00660798 0.00586134 0.00379226 0.00276672 0.00660798
 0.00660798 0.00833765 0.00660798 0.00660798 0.00379226 0.00276672
 0.00660798 0.00750124 0.00466357 0.00412052 0.00867365 0.00379226
 0.0078248  0.00867365 0.00352041 0.00660798 0.00660798 0.00750124
 0.0026434  0.00660798 0.00833765 0.00750124 0.00434176 0.00660798
 0.01435243 0.00379226 0.00660798 0.01352349 0.00660798 0.00660798
 0.00750124 0.00463275 0.00276672 0.00660798 0.01105611 0.00440376
 0.00432102 0.00206822 0.0026434  0.00660798 0.00379226 0.00660798
 0.00466357 0.00660798 0.00379226 0.0078248  0.00660798 0.00352041
 0.00660798 0.00750124 0.00434176 0.0026434  0.00660798 0.00379226
 0.00660798 0.00660798 0.00466357 0.00412052 0.00552291 0.00379226
 0.0078248  0.00552291 0.00352041 0.00660798 0.0049689  0.00750124
 0.00660798 0.00206822 0.00660798 0.00379226 0.00439603 0.01800843
 0.00660798 0.00660798 0.01057633 0.00660798 0.00206822 0.00206822
 0.00415605 0.00471721 0.00660798 0.00660798 0.00750124 0.00463275
 0.00276672 0.00660798 0.00660798 0.00660798 0.00206822 0.01352349
 0.00660798 0.00749357 0.00409327 0.00750124 0.00660798 0.00206822
 0.0076451  0.01352349 0.00660798 0.00882164 0.00409327 0.00750124
 0.00463275 0.00276672 0.00660798 0.06453197 0.00920669 0.00507584
 0.00404629 0.00727521 0.06453197 0.0084285  0.00452818 0.00445709
 0.00206822 0.00206822 0.00727244 0.00660798 0.00206822 0.00206822]
[0.00427034 0.01566337 0.00692724 0.00698705 0.00692724 0.00698705
 0.00434594 0.00269235 0.0166218  0.00434594 0.00269235 0.00698705
 0.00434594 0.01512509 0.00698705 0.01394506 0.00698705 0.00754563
 0.00434594 0.00698705 0.00442563 0.00475476 0.00331384 0.00698705
 0.00698705 0.00711832 0.00698705 0.00698705 0.00475476 0.00331384
 0.00698705 0.00754563 0.00558126 0.00506772 0.00895419 0.00475476
 0.00743634 0.00895419 0.00366871 0.00698705 0.00698705 0.00754563
 0.00269235 0.00698705 0.00711832 0.00754563 0.00434594 0.00698705
 0.01604287 0.00475476 0.00698705 0.01070049 0.00698705 0.00698705
 0.00754563 0.00506039 0.00331384 0.00698705 0.01068102 0.00375151
 0.00540715 0.00250863 0.00269235 0.00698705 0.00475476 0.00698705
 0.00558126 0.00698705 0.00475476 0.00743634 0.00698705 0.00366871
 0.00698705 0.00754563 0.00434594 0.00269235 0.00698705 0.00475476
 0.00698705 0.00698705 0.00558126 0.00506772 0.00474921 0.00475476
 0.00743634 0.00474921 0.00366871 0.00698705 0.00629707 0.00754563
 0.00698705 0.00250863 0.00698705 0.00475476 0.005425   0.01641363
 0.00698705 0.00698705 0.01234072 0.00698705 0.00250863 0.00250863
 0.00464284 0.00524653 0.00698705 0.00698705 0.00754563 0.00506039
 0.00331384 0.00698705 0.00698705 0.00698705 0.00250863 0.01070049
 0.00698705 0.00794856 0.00397213 0.00754563 0.00698705 0.00250863
 0.00856124 0.01070049 0.00698705 0.00938861 0.00397213 0.00754563
 0.00506039 0.00331384 0.00698705 0.04987558 0.00691149 0.0058433
 0.00414211 0.00784422 0.04987558 0.00738244 0.00595989 0.00395952
 0.00250863 0.00250863 0.00520348 0.00698705 0.00250863 0.00250863]
[0.00503544 0.01666684 0.00601102 0.00660798 0.00601102 0.00660798
 0.00434176 0.0026434  0.01571557 0.00434176 0.0026434  0.00660798
 0.00434176 0.01471606 0.00660798 0.01465138 0.00660798 0.00750124
 0.00434176 0.00660798 0.00586134 0.00379226 0.00276672 0.00660798
 0.00660798 0.00833765 0.00660798 0.00660798 0.00379226 0.00276672
 0.00660798 0.00750124 0.00466357 0.00412052 0.00867365 0.00379226
 0.0078248  0.00867365 0.00352041 0.00660798 0.00660798 0.00750124
 0.0026434  0.00660798 0.00833765 0.00750124 0.00434176 0.00660798
 0.01435243 0.00379226 0.00660798 0.01352349 0.00660798 0.00660798
 0.00750124 0.00463275 0.00276672 0.00660798 0.01105611 0.00440376
 0.00432102 0.00206822 0.0026434  0.00660798 0.00379226 0.00660798
 0.00466357 0.00660798 0.00379226 0.0078248  0.00660798 0.00352041
 0.00660798 0.00750124 0.00434176 0.0026434  0.00660798 0.00379226
 0.00660798 0.00660798 0.00466357 0.00412052 0.00552291 0.00379226
 0.0078248  0.00552291 0.00352041 0.00660798 0.0049689  0.00750124
 0.00660798 0.00206822 0.00660798 0.00379226 0.00439603 0.01800843
 0.00660798 0.00660798 0.01057633 0.00660798 0.00206822 0.00206822
 0.00415605 0.00471721 0.00660798 0.00660798 0.00750124 0.00463275
 0.00276672 0.00660798 0.00660798 0.00660798 0.00206822 0.01352349
 0.00660798 0.00749357 0.00409327 0.00750124 0.00660798 0.00206822
 0.0076451  0.01352349 0.00660798 0.00882164 0.00409327 0.00750124
 0.00463275 0.00276672 0.00660798 0.06453197 0.00920669 0.00507584
 0.00404629 0.00727521 0.06453197 0.0084285  0.00452818 0.00445709
 0.00206822 0.00206822 0.00727244 0.00660798 0.00206822 0.00206822]
[0.00427034 0.01566337 0.00692724 0.00698705 0.00692724 0.00698705
 0.00434594 0.00269235 0.0166218  0.00434594 0.00269235 0.00698705
 0.00434594 0.01512509 0.00698705 0.01394506 0.00698705 0.00754563
 0.00434594 0.00698705 0.00442563 0.00475476 0.00331384 0.00698705
 0.00698705 0.00711832 0.00698705 0.00698705 0.00475476 0.00331384
 0.00698705 0.00754563 0.00558126 0.00506772 0.00895419 0.00475476
 0.00743634 0.00895419 0.00366871 0.00698705 0.00698705 0.00754563
 0.00269235 0.00698705 0.00711832 0.00754563 0.00434594 0.00698705
 0.01604287 0.00475476 0.00698705 0.01070049 0.00698705 0.00698705
 0.00754563 0.00506039 0.00331384 0.00698705 0.01068102 0.00375151
 0.00540715 0.00250863 0.00269235 0.00698705 0.00475476 0.00698705
 0.00558126 0.00698705 0.00475476 0.00743634 0.00698705 0.00366871
 0.00698705 0.00754563 0.00434594 0.00269235 0.00698705 0.00475476
 0.00698705 0.00698705 0.00558126 0.00506772 0.00474921 0.00475476
 0.00743634 0.00474921 0.00366871 0.00698705 0.00629707 0.00754563
 0.00698705 0.00250863 0.00698705 0.00475476 0.005425   0.01641363
 0.00698705 0.00698705 0.01234072 0.00698705 0.00250863 0.00250863
 0.00464284 0.00524653 0.00698705 0.00698705 0.00754563 0.00506039
 0.00331384 0.00698705 0.00698705 0.00698705 0.00250863 0.01070049
 0.00698705 0.00794856 0.00397213 0.00754563 0.00698705 0.00250863
 0.00856124 0.01070049 0.00698705 0.00938861 0.00397213 0.00754563
 0.00506039 0.00331384 0.00698705 0.04987558 0.00691149 0.0058433
 0.00414211 0.00784422 0.04987558 0.00738244 0.00595989 0.00395952
 0.00250863 0.00250863 0.00520348 0.00698705 0.00250863 0.00250863]
[0.00490234 0.01484453 0.00551594 0.00691315 0.00551594 0.00691315
 0.00337963 0.00204776 0.01469233 0.00337963 0.00204776 0.00691315
 0.00337963 0.01231299 0.00691315 0.01189178 0.00691315 0.00931477
 0.00337963 0.00691315 0.00460354 0.00377605 0.00210239 0.00691315
 0.00691315 0.00680906 0.00691315 0.00691315 0.00377605 0.00210239
 0.00691315 0.00931477 0.00478854 0.00571014 0.00712891 0.00377605
 0.00619638 0.00712891 0.00319765 0.00691315 0.00691315 0.00931477
 0.00204776 0.00691315 0.00680906 0.00931477 0.00337963 0.00691315
 0.01805593 0.00377605 0.00691315 0.01592017 0.00691315 0.00691315
 0.00931477 0.00522209 0.00210239 0.00691315 0.01392722 0.0053562
 0.00396532 0.00178415 0.00204776 0.00691315 0.00377605 0.00691315
 0.00478854 0.00691315 0.00377605 0.00619638 0.00691315 0.00319765
 0.00691315 0.00931477 0.00337963 0.00204776 0.00691315 0.00377605
 0.00691315 0.00691315 0.00478854 0.00571014 0.00571507 0.00377605
 0.00619638 0.00571507 0.00319765 0.00691315 0.00526003 0.00931477
 0.00691315 0.00178415 0.00691315 0.00377605 0.00375158 0.02125323
 0.00691315 0.00691315 0.00867602 0.00691315 0.00178415 0.00178415
 0.00409672 0.00462444 0.00691315 0.00691315 0.00931477 0.00522209
 0.00210239 0.00691315 0.00691315 0.00691315 0.00178415 0.01592017
 0.00691315 0.00708649 0.0035932  0.00931477 0.00691315 0.00178415
 0.00676613 0.01592017 0.00691315 0.00837857 0.0035932  0.00931477
 0.00522209 0.00210239 0.00691315 0.06262773 0.00697432 0.00530063
 0.00339227 0.00574909 0.06262773 0.00509482 0.00469895 0.00374555
 0.00178415 0.00178415 0.00715681 0.00691315 0.00178415 0.00178415]
[0.00337413 0.02290478 0.00466002 0.00830865 0.00466002 0.00830865
 0.00480365 0.00229128 0.01587791 0.00480365 0.00229128 0.00830865
 0.00480365 0.011914   0.00830865 0.01061122 0.00830865 0.00846396
 0.00480365 0.00830865 0.0038339  0.00284042 0.00180059 0.00830865
 0.00830865 0.00741423 0.00830865 0.00830865 0.00284042 0.00180059
 0.00830865 0.00846396 0.00361479 0.00410037 0.00707011 0.00284042
 0.00731833 0.00707011 0.00267411 0.00830865 0.00830865 0.00846396
 0.00229128 0.00830865 0.00741423 0.00846396 0.00480365 0.00830865
 0.00825657 0.00284042 0.00830865 0.01952077 0.00830865 0.00830865
 0.00846396 0.00457905 0.00180059 0.00830865 0.01175901 0.00283519
 0.00429763 0.00174161 0.00229128 0.00830865 0.00284042 0.00830865
 0.00361479 0.00830865 0.00284042 0.00731833 0.00830865 0.00267411
 0.00830865 0.00846396 0.00480365 0.00229128 0.00830865 0.00284042
 0.00830865 0.00830865 0.00361479 0.00410037 0.00587184 0.00284042
 0.00731833 0.00587184 0.00267411 0.00830865 0.00410362 0.00846396
 0.00830865 0.00174161 0.00830865 0.00284042 0.0048437  0.01273707
 0.00830865 0.00830865 0.01042112 0.00830865 0.00174161 0.00174161
 0.0040531  0.00546339 0.00830865 0.00830865 0.00846396 0.00457905
 0.00180059 0.00830865 0.00830865 0.00830865 0.00174161 0.01952077
 0.00830865 0.00809278 0.00322886 0.00846396 0.00830865 0.00174161
 0.00632454 0.01952077 0.00830865 0.00642077 0.00322886 0.00846396
 0.00457905 0.00180059 0.00830865 0.04387391 0.00728879 0.00564746
 0.00370424 0.00682423 0.04387391 0.0057     0.00392714 0.00350477
 0.00174161 0.00174161 0.00554649 0.00830865 0.00174161 0.00174161]
[0.00518695 0.01080189 0.00591033 0.00776298 0.00591033 0.00776298
 0.00324525 0.00250856 0.01595531 0.00324525 0.00250856 0.00776298
 0.00324525 0.01643508 0.00776298 0.01213445 0.00776298 0.00936493
 0.00324525 0.00776298 0.00369259 0.00388845 0.00265531 0.00776298
 0.00776298 0.00807803 0.00776298 0.00776298 0.00388845 0.00265531
 0.00776298 0.00936493 0.00412985 0.00444416 0.00777681 0.00388845
 0.00749189 0.00777681 0.00363383 0.00776298 0.00776298 0.00936493
 0.00250856 0.00776298 0.00807803 0.00936493 0.00324525 0.00776298
 0.01764861 0.00388845 0.00776298 0.0118342  0.00776298 0.00776298
 0.00936493 0.0039044  0.00265531 0.00776298 0.00949323 0.00447092
 0.00396463 0.00285113 0.00250856 0.00776298 0.00388845 0.00776298
 0.00412985 0.00776298 0.00388845 0.00749189 0.00776298 0.00363383
 0.00776298 0.00936493 0.00324525 0.00250856 0.00776298 0.00388845
 0.00776298 0.00776298 0.00412985 0.00444416 0.00422446 0.00388845
 0.00749189 0.00422446 0.00363383 0.00776298 0.00484352 0.00936493
 0.00776298 0.00285113 0.00776298 0.00388845 0.00534966 0.01562902
 0.00776298 0.00776298 0.01221624 0.00776298 0.00285113 0.00285113
 0.00440329 0.00422542 0.00776298 0.00776298 0.00936493 0.0039044
 0.00265531 0.00776298 0.00776298 0.00776298 0.00285113 0.0118342
 0.00776298 0.00612031 0.00325771 0.00936493 0.00776298 0.00285113
 0.00676564 0.0118342  0.00776298 0.01016656 0.00325771 0.00936493
 0.0039044  0.00265531 0.00776298 0.0454448  0.00691328 0.00418616
 0.00431929 0.00669473 0.0454448  0.00744546 0.00460666 0.00346867
 0.00285113 0.00285113 0.00535183 0.00776298 0.00285113 0.00285113]
[0.00490234 0.01484453 0.00551594 0.00691315 0.00551594 0.00691315
 0.00337963 0.00204776 0.01469233 0.00337963 0.00204776 0.00691315
 0.00337963 0.01231299 0.00691315 0.01189178 0.00691315 0.00931477
 0.00337963 0.00691315 0.00460354 0.00377605 0.00210239 0.00691315
 0.00691315 0.00680906 0.00691315 0.00691315 0.00377605 0.00210239
 0.00691315 0.00931477 0.00478854 0.00571014 0.00712891 0.00377605
 0.00619638 0.00712891 0.00319765 0.00691315 0.00691315 0.00931477
 0.00204776 0.00691315 0.00680906 0.00931477 0.00337963 0.00691315
 0.01805593 0.00377605 0.00691315 0.01592017 0.00691315 0.00691315
 0.00931477 0.00522209 0.00210239 0.00691315 0.01392722 0.0053562
 0.00396532 0.00178415 0.00204776 0.00691315 0.00377605 0.00691315
 0.00478854 0.00691315 0.00377605 0.00619638 0.00691315 0.00319765
 0.00691315 0.00931477 0.00337963 0.00204776 0.00691315 0.00377605
 0.00691315 0.00691315 0.00478854 0.00571014 0.00571507 0.00377605
 0.00619638 0.00571507 0.00319765 0.00691315 0.00526003 0.00931477
 0.00691315 0.00178415 0.00691315 0.00377605 0.00375158 0.02125323
 0.00691315 0.00691315 0.00867602 0.00691315 0.00178415 0.00178415
 0.00409672 0.00462444 0.00691315 0.00691315 0.00931477 0.00522209
 0.00210239 0.00691315 0.00691315 0.00691315 0.00178415 0.01592017
 0.00691315 0.00708649 0.0035932  0.00931477 0.00691315 0.00178415
 0.00676613 0.01592017 0.00691315 0.00837857 0.0035932  0.00931477
 0.00522209 0.00210239 0.00691315 0.06262773 0.00697432 0.00530063
 0.00339227 0.00574909 0.06262773 0.00509482 0.00469895 0.00374555
 0.00178415 0.00178415 0.00715681 0.00691315 0.00178415 0.00178415]
[0.00337413 0.02290478 0.00466002 0.00830865 0.00466002 0.00830865
 0.00480365 0.00229128 0.01587791 0.00480365 0.00229128 0.00830865
 0.00480365 0.011914   0.00830865 0.01061122 0.00830865 0.00846396
 0.00480365 0.00830865 0.0038339  0.00284042 0.00180059 0.00830865
 0.00830865 0.00741423 0.00830865 0.00830865 0.00284042 0.00180059
 0.00830865 0.00846396 0.00361479 0.00410037 0.00707011 0.00284042
 0.00731833 0.00707011 0.00267411 0.00830865 0.00830865 0.00846396
 0.00229128 0.00830865 0.00741423 0.00846396 0.00480365 0.00830865
 0.00825657 0.00284042 0.00830865 0.01952077 0.00830865 0.00830865
 0.00846396 0.00457905 0.00180059 0.00830865 0.01175901 0.00283519
 0.00429763 0.00174161 0.00229128 0.00830865 0.00284042 0.00830865
 0.00361479 0.00830865 0.00284042 0.00731833 0.00830865 0.00267411
 0.00830865 0.00846396 0.00480365 0.00229128 0.00830865 0.00284042
 0.00830865 0.00830865 0.00361479 0.00410037 0.00587184 0.00284042
 0.00731833 0.00587184 0.00267411 0.00830865 0.00410362 0.00846396
 0.00830865 0.00174161 0.00830865 0.00284042 0.0048437  0.01273707
 0.00830865 0.00830865 0.01042112 0.00830865 0.00174161 0.00174161
 0.0040531  0.00546339 0.00830865 0.00830865 0.00846396 0.00457905
 0.00180059 0.00830865 0.00830865 0.00830865 0.00174161 0.01952077
 0.00830865 0.00809278 0.00322886 0.00846396 0.00830865 0.00174161
 0.00632454 0.01952077 0.00830865 0.00642077 0.00322886 0.00846396
 0.00457905 0.00180059 0.00830865 0.04387391 0.00728879 0.00564746
 0.00370424 0.00682423 0.04387391 0.0057     0.00392714 0.00350477
 0.00174161 0.00174161 0.00554649 0.00830865 0.00174161 0.00174161]
[0.00427034 0.01566337 0.00692724 0.00698705 0.00692724 0.00698705
 0.00434594 0.00269235 0.0166218  0.00434594 0.00269235 0.00698705
 0.00434594 0.01512509 0.00698705 0.01394506 0.00698705 0.00754563
 0.00434594 0.00698705 0.00442563 0.00475476 0.00331384 0.00698705
 0.00698705 0.00711832 0.00698705 0.00698705 0.00475476 0.00331384
 0.00698705 0.00754563 0.00558126 0.00506772 0.00895419 0.00475476
 0.00743634 0.00895419 0.00366871 0.00698705 0.00698705 0.00754563
 0.00269235 0.00698705 0.00711832 0.00754563 0.00434594 0.00698705
 0.01604287 0.00475476 0.00698705 0.01070049 0.00698705 0.00698705
 0.00754563 0.00506039 0.00331384 0.00698705 0.01068102 0.00375151
 0.00540715 0.00250863 0.00269235 0.00698705 0.00475476 0.00698705
 0.00558126 0.00698705 0.00475476 0.00743634 0.00698705 0.00366871
 0.00698705 0.00754563 0.00434594 0.00269235 0.00698705 0.00475476
 0.00698705 0.00698705 0.00558126 0.00506772 0.00474921 0.00475476
 0.00743634 0.00474921 0.00366871 0.00698705 0.00629707 0.00754563
 0.00698705 0.00250863 0.00698705 0.00475476 0.005425   0.01641363
 0.00698705 0.00698705 0.01234072 0.00698705 0.00250863 0.00250863
 0.00464284 0.00524653 0.00698705 0.00698705 0.00754563 0.00506039
 0.00331384 0.00698705 0.00698705 0.00698705 0.00250863 0.01070049
 0.00698705 0.00794856 0.00397213 0.00754563 0.00698705 0.00250863
 0.00856124 0.01070049 0.00698705 0.00938861 0.00397213 0.00754563
 0.00506039 0.00331384 0.00698705 0.04987558 0.00691149 0.0058433
 0.00414211 0.00784422 0.04987558 0.00738244 0.00595989 0.00395952
 0.00250863 0.00250863 0.00520348 0.00698705 0.00250863 0.00250863]
[0.00490234 0.01484453 0.00551594 0.00691315 0.00551594 0.00691315
 0.00337963 0.00204776 0.01469233 0.00337963 0.00204776 0.00691315
 0.00337963 0.01231299 0.00691315 0.01189178 0.00691315 0.00931477
 0.00337963 0.00691315 0.00460354 0.00377605 0.00210239 0.00691315
 0.00691315 0.00680906 0.00691315 0.00691315 0.00377605 0.00210239
 0.00691315 0.00931477 0.00478854 0.00571014 0.00712891 0.00377605
 0.00619638 0.00712891 0.00319765 0.00691315 0.00691315 0.00931477
 0.00204776 0.00691315 0.00680906 0.00931477 0.00337963 0.00691315
 0.01805593 0.00377605 0.00691315 0.01592017 0.00691315 0.00691315
 0.00931477 0.00522209 0.00210239 0.00691315 0.01392722 0.0053562
 0.00396532 0.00178415 0.00204776 0.00691315 0.00377605 0.00691315
 0.00478854 0.00691315 0.00377605 0.00619638 0.00691315 0.00319765
 0.00691315 0.00931477 0.00337963 0.00204776 0.00691315 0.00377605
 0.00691315 0.00691315 0.00478854 0.00571014 0.00571507 0.00377605
 0.00619638 0.00571507 0.00319765 0.00691315 0.00526003 0.00931477
 0.00691315 0.00178415 0.00691315 0.00377605 0.00375158 0.02125323
 0.00691315 0.00691315 0.00867602 0.00691315 0.00178415 0.00178415
 0.00409672 0.00462444 0.00691315 0.00691315 0.00931477 0.00522209
 0.00210239 0.00691315 0.00691315 0.00691315 0.00178415 0.01592017
 0.00691315 0.00708649 0.0035932  0.00931477 0.00691315 0.00178415
 0.00676613 0.01592017 0.00691315 0.00837857 0.0035932  0.00931477
 0.00522209 0.00210239 0.00691315 0.06262773 0.00697432 0.00530063
 0.00339227 0.00574909 0.06262773 0.00509482 0.00469895 0.00374555
 0.00178415 0.00178415 0.00715681 0.00691315 0.00178415 0.00178415]
[0.00347444 0.01476246 0.00518299 0.00646558 0.00518299 0.00646558
 0.00358418 0.00168229 0.01728892 0.00358418 0.00168229 0.00646558
 0.00358418 0.01582429 0.00646558 0.01185774 0.00646558 0.01009856
 0.00358418 0.00646558 0.0042539  0.00274323 0.0015889  0.00646558
 0.00646558 0.00634109 0.00646558 0.00646558 0.00274323 0.0015889
 0.00646558 0.01009856 0.00311792 0.00431103 0.00600488 0.00274323
 0.00637925 0.00600488 0.00273061 0.00646558 0.00646558 0.01009856
 0.00168229 0.00646558 0.00634109 0.01009856 0.00358418 0.00646558
 0.01624123 0.00274323 0.00646558 0.01338333 0.00646558 0.00646558
 0.01009856 0.00366551 0.0015889  0.00646558 0.01547176 0.00310129
 0.00388576 0.00182823 0.00168229 0.00646558 0.00274323 0.00646558
 0.00311792 0.00646558 0.00274323 0.00637925 0.00646558 0.00273061
 0.00646558 0.01009856 0.00358418 0.00168229 0.00646558 0.00274323
 0.00646558 0.00646558 0.00311792 0.00431103 0.00567345 0.00274323
 0.00637925 0.00567345 0.00273061 0.00646558 0.00412373 0.01009856
 0.00646558 0.00182823 0.00646558 0.00274323 0.0038374  0.01668795
 0.00646558 0.00646558 0.00794957 0.00646558 0.00182823 0.00182823
 0.00299169 0.00425047 0.00646558 0.00646558 0.01009856 0.00366551
 0.0015889  0.00646558 0.00646558 0.00646558 0.00182823 0.01338333
 0.00646558 0.00521266 0.00280624 0.01009856 0.00646558 0.00182823
 0.00642058 0.01338333 0.00646558 0.00552171 0.00280624 0.01009856
 0.00366551 0.0015889  0.00646558 0.09715834 0.00550869 0.0040184
 0.00231266 0.00573718 0.09715834 0.00487872 0.00238014 0.00321158
 0.00182823 0.00182823 0.0061714  0.00646558 0.00182823 0.00182823]
[0.00427034 0.01566337 0.00692724 0.00698705 0.00692724 0.00698705
 0.00434594 0.00269235 0.0166218  0.00434594 0.00269235 0.00698705
 0.00434594 0.01512509 0.00698705 0.01394506 0.00698705 0.00754563
 0.00434594 0.00698705 0.00442563 0.00475476 0.00331384 0.00698705
 0.00698705 0.00711832 0.00698705 0.00698705 0.00475476 0.00331384
 0.00698705 0.00754563 0.00558126 0.00506772 0.00895419 0.00475476
 0.00743634 0.00895419 0.00366871 0.00698705 0.00698705 0.00754563
 0.00269235 0.00698705 0.00711832 0.00754563 0.00434594 0.00698705
 0.01604287 0.00475476 0.00698705 0.01070049 0.00698705 0.00698705
 0.00754563 0.00506039 0.00331384 0.00698705 0.01068102 0.00375151
 0.00540715 0.00250863 0.00269235 0.00698705 0.00475476 0.00698705
 0.00558126 0.00698705 0.00475476 0.00743634 0.00698705 0.00366871
 0.00698705 0.00754563 0.00434594 0.00269235 0.00698705 0.00475476
 0.00698705 0.00698705 0.00558126 0.00506772 0.00474921 0.00475476
 0.00743634 0.00474921 0.00366871 0.00698705 0.00629707 0.00754563
 0.00698705 0.00250863 0.00698705 0.00475476 0.005425   0.01641363
 0.00698705 0.00698705 0.01234072 0.00698705 0.00250863 0.00250863
 0.00464284 0.00524653 0.00698705 0.00698705 0.00754563 0.00506039
 0.00331384 0.00698705 0.00698705 0.00698705 0.00250863 0.01070049
 0.00698705 0.00794856 0.00397213 0.00754563 0.00698705 0.00250863
 0.00856124 0.01070049 0.00698705 0.00938861 0.00397213 0.00754563
 0.00506039 0.00331384 0.00698705 0.04987558 0.00691149 0.0058433
 0.00414211 0.00784422 0.04987558 0.00738244 0.00595989 0.00395952
