149439
Test: public void test43() throws Throwable { Article article0 = NNTPClient.parseArticleEntry(" command failed: "); }
Code: static Article parseArticleEntry(final String line) { // Extract the article information // Mandatory format (from NNTP RFC 2980) is : // articleNumber\tSubject\tAuthor\tDate\tID\tReference(s)\tByte Count\tLine Count final Article article = new Article(); article.setSubject(line); // in case parsing fails final String parts[] = line.split("\t"); if (parts.length > 6) { int i = 0; try { article.setArticleNumber(Long.parseLong(parts[i++])); article.setSubject(parts[i++]); article.setFrom(parts[i++]); article.setDate(parts[i++]); article.setArticleId(parts[i++]); article.addReference(parts[i++]); } catch (final NumberFormatException e) { // ignored, already handled } } return article; }
 0.01385611 0.01919051 0.01122318 0.01406849 0.00535704 0.00898222
 0.00917754 0.01422813 0.01433163 0.01406849 0.01385611 0.01385611
 0.01385611 0.01385611 0.01385611 0.01385611 0.00472554 0.00916849
 0.00989803 0.0076775  0.02326286 0.01406849 0.01385611 0.01385611
 0.01385611 0.03938865 0.00472554 0.00472554 0.01019842 0.01385611
 0.00472554]
[0.03233828 0.01450977 0.01450977 0.01185818 0.00604567 0.01642725
 0.01450977 0.01450977 0.00859971 0.01450977 0.02068972 0.01450977
 0.01450977 0.01429739 0.01817803 0.01450977 0.01122479 0.01450977
 0.02247277 0.00795752 0.01450977 0.01450977 0.01450977 0.01450977
 0.00816179 0.01450977 0.01450977 0.007021   0.00446187 0.01450977
 0.01450977 0.01450977 0.00648574 0.01895221 0.02788861 0.01608311
 0.00816179 0.01185818 0.01450977 0.007021   0.01450977 0.0302165
 0.01450977 0.01633578 0.010649   0.01642725 0.00549397 0.01035139
 0.007021   0.01454811 0.01328058 0.01642725 0.01450977 0.01450977
 0.01450977 0.01450977 0.01450977 0.01450977 0.00410277 0.01012128
 0.00779983 0.00688713 0.02168612 0.01642725 0.01450977 0.01450977
 0.01450977 0.0332792  0.00410277 0.00410277 0.01064977 0.01450977
 0.00410277]
[0.02854072 0.01515027 0.01515027 0.0146501  0.00608327 0.01730585
 0.01515027 0.01515027 0.00577683 0.01515027 0.0235395  0.01515027
 0.01515027 0.01065306 0.01565676 0.01515027 0.00915538 0.01515027
 0.01955963 0.00590177 0.01515027 0.01515027 0.01515027 0.01515027
 0.00839007 0.01515027 0.01515027 0.00507021 0.00471356 0.01515027
 0.01515027 0.01515027 0.00666842 0.01561496 0.02990742 0.01802865
 0.00839007 0.0146501  0.01515027 0.00507021 0.01515027 0.02801444
 0.01515027 0.01468895 0.01196767 0.01730585 0.00409995 0.00966605
 0.00507021 0.01369868 0.01483264 0.01730585 0.01515027 0.01515027
 0.01515027 0.01515027 0.01515027 0.01515027 0.00303709 0.01016149
 0.00811038 0.00575296 0.02091232 0.01730585 0.01515027 0.01515027
 0.01515027 0.03223196 0.00303709 0.00303709 0.01374152 0.01515027
 0.00303709]
[0.02695932 0.01386387 0.01386387 0.01522232 0.0076379  0.01906037
 0.01386387 0.01386387 0.00688493 0.01386387 0.017448   0.01386387
 0.01386387 0.01426749 0.01635462 0.01386387 0.01107077 0.01386387
 0.01722877 0.00921783 0.01386387 0.01386387 0.01386387 0.01386387
 0.01088524 0.01386387 0.01386387 0.0092447  0.00596417 0.01386387
 0.01386387 0.01386387 0.01090557 0.01744909 0.02409421 0.020919
 0.01088524 0.01522232 0.01386387 0.0092447  0.01386387 0.01882782
 0.01386387 0.01515512 0.01321078 0.01906037 0.00515263 0.01109553
 0.0092447  0.01452179 0.01133761 0.01906037 0.01386387 0.01386387
 0.01386387 0.01386387 0.01386387 0.01386387 0.0065097  0.01145452
 0.01138532 0.0079114  0.01984113 0.01906037 0.01386387 0.01386387
 0.01386387 0.02917071 0.0065097  0.0065097  0.0125245  0.01386387
 0.0065097 ]
[0.02997901 0.01385611 0.01385611 0.01509704 0.00902572 0.01406849
 0.01385611 0.01385611 0.0066207  0.01385611 0.02116634 0.01385611
 0.01385611 0.01214143 0.0203626  0.01385611 0.01051517 0.01385611
 0.02547806 0.00812794 0.01385611 0.01385611 0.01385611 0.01385611
 0.00831504 0.01385611 0.01385611 0.00917754 0.00644215 0.01385611
 0.01385611 0.01385611 0.00818972 0.01845947 0.0299656  0.0207233
 0.00831504 0.01509704 0.01385611 0.00917754 0.01385611 0.02082384
 0.01385611 0.01919051 0.01122318 0.01406849 0.00535704 0.00898222
 0.00917754 0.01422813 0.01433163 0.01406849 0.01385611 0.01385611
 0.01385611 0.01385611 0.01385611 0.01385611 0.00472554 0.00916849
 0.00989803 0.0076775  0.02326286 0.01406849 0.01385611 0.01385611
 0.01385611 0.03938865 0.00472554 0.00472554 0.01019842 0.01385611
 0.00472554]
[0.02997901 0.01385611 0.01385611 0.01509704 0.00902572 0.01406849
 0.01385611 0.01385611 0.0066207  0.01385611 0.02116634 0.01385611
 0.01385611 0.01214143 0.0203626  0.01385611 0.01051517 0.01385611
 0.02547806 0.00812794 0.01385611 0.01385611 0.01385611 0.01385611
 0.00831504 0.01385611 0.01385611 0.00917754 0.00644215 0.01385611
 0.01385611 0.01385611 0.00818972 0.01845947 0.0299656  0.0207233
 0.00831504 0.01509704 0.01385611 0.00917754 0.01385611 0.02082384
 0.01385611 0.01919051 0.01122318 0.01406849 0.00535704 0.00898222
 0.00917754 0.01422813 0.01433163 0.01406849 0.01385611 0.01385611
 0.01385611 0.01385611 0.01385611 0.01385611 0.00472554 0.00916849
 0.00989803 0.0076775  0.02326286 0.01406849 0.01385611 0.01385611
 0.01385611 0.03938865 0.00472554 0.00472554 0.01019842 0.01385611
 0.00472554]
[0.03057043 0.01328715 0.01328715 0.0139765  0.00767915 0.0186031
 0.01328715 0.01328715 0.0080178  0.01328715 0.02779994 0.01328715
 0.01328715 0.01365627 0.01933942 0.01328715 0.00998094 0.01328715
 0.02279772 0.00624974 0.01328715 0.01328715 0.01328715 0.01328715
 0.00847345 0.01328715 0.01328715 0.00731788 0.00485116 0.01328715
 0.01328715 0.01328715 0.00775689 0.0195362  0.0277922  0.01741222
 0.00847345 0.0139765  0.01328715 0.00731788 0.01328715 0.02738779
 0.01328715 0.01945101 0.01086845 0.0186031  0.00483643 0.01056045
 0.00731788 0.01560423 0.01578308 0.0186031  0.01328715 0.01328715
 0.01328715 0.01328715 0.01328715 0.01328715 0.00387467 0.00978748
 0.00997367 0.00641933 0.02708469 0.0186031  0.01328715 0.01328715
 0.01328715 0.03883105 0.00387467 0.00387467 0.01130584 0.01328715
 0.00387467]
[0.02997901 0.01385611 0.01385611 0.01509704 0.00902572 0.01406849
 0.01385611 0.01385611 0.0066207  0.01385611 0.02116634 0.01385611
 0.01385611 0.01214143 0.0203626  0.01385611 0.01051517 0.01385611
 0.02547806 0.00812794 0.01385611 0.01385611 0.01385611 0.01385611
 0.00831504 0.01385611 0.01385611 0.00917754 0.00644215 0.01385611
 0.01385611 0.01385611 0.00818972 0.01845947 0.0299656  0.0207233
 0.00831504 0.01509704 0.01385611 0.00917754 0.01385611 0.02082384
 0.01385611 0.01919051 0.01122318 0.01406849 0.00535704 0.00898222
 0.00917754 0.01422813 0.01433163 0.01406849 0.01385611 0.01385611
 0.01385611 0.01385611 0.01385611 0.01385611 0.00472554 0.00916849
 0.00989803 0.0076775  0.02326286 0.01406849 0.01385611 0.01385611
 0.01385611 0.03938865 0.00472554 0.00472554 0.01019842 0.01385611
 0.00472554]
[0.03684999 0.01297906 0.01297906 0.01403742 0.00779568 0.01878213
 0.01297906 0.01297906 0.00716463 0.01297906 0.02529858 0.01297906
 0.01297906 0.01088678 0.02040367 0.01297906 0.01101867 0.01297906
 0.02434562 0.00850385 0.01297906 0.01297906 0.01297906 0.01297906
 0.01046111 0.01297906 0.01297906 0.00703602 0.00463567 0.01297906
 0.01297906 0.01297906 0.00701099 0.02054779 0.02506594 0.02258477
 0.01046111 0.01403742 0.01297906 0.00703602 0.01297906 0.02657245
 0.01297906 0.01809155 0.00975084 0.01878213 0.00423377 0.01044454
 0.00703602 0.0170537  0.01462825 0.01878213 0.01297906 0.01297906
 0.01297906 0.01297906 0.01297906 0.01297906 0.00470737 0.00837138
 0.01008127 0.00608354 0.02538067 0.01878213 0.01297906 0.01297906
 0.01297906 0.03553633 0.00470737 0.00470737 0.015245   0.01297906
 0.00470737]
[0.02997901 0.01385611 0.01385611 0.01509704 0.00902572 0.01406849
 0.01385611 0.01385611 0.0066207  0.01385611 0.02116634 0.01385611
 0.01385611 0.01214143 0.0203626  0.01385611 0.01051517 0.01385611
 0.02547806 0.00812794 0.01385611 0.01385611 0.01385611 0.01385611
 0.00831504 0.01385611 0.01385611 0.00917754 0.00644215 0.01385611
 0.01385611 0.01385611 0.00818972 0.01845947 0.0299656  0.0207233
 0.00831504 0.01509704 0.01385611 0.00917754 0.01385611 0.02082384
 0.01385611 0.01919051 0.01122318 0.01406849 0.00535704 0.00898222
 0.00917754 0.01422813 0.01433163 0.01406849 0.01385611 0.01385611
 0.01385611 0.01385611 0.01385611 0.01385611 0.00472554 0.00916849
 0.00989803 0.0076775  0.02326286 0.01406849 0.01385611 0.01385611
 0.01385611 0.03938865 0.00472554 0.00472554 0.01019842 0.01385611
 0.00472554]
[0.02997901 0.01385611 0.01385611 0.01509704 0.00902572 0.01406849
 0.01385611 0.01385611 0.0066207  0.01385611 0.02116634 0.01385611
 0.01385611 0.01214143 0.0203626  0.01385611 0.01051517 0.01385611
 0.02547806 0.00812794 0.01385611 0.01385611 0.01385611 0.01385611
 0.00831504 0.01385611 0.01385611 0.00917754 0.00644215 0.01385611
 0.01385611 0.01385611 0.00818972 0.01845947 0.0299656  0.0207233
 0.00831504 0.01509704 0.01385611 0.00917754 0.01385611 0.02082384
 0.01385611 0.01919051 0.01122318 0.01406849 0.00535704 0.00898222
 0.00917754 0.01422813 0.01433163 0.01406849 0.01385611 0.01385611
 0.01385611 0.01385611 0.01385611 0.01385611 0.00472554 0.00916849
 0.00989803 0.0076775  0.02326286 0.01406849 0.01385611 0.01385611
 0.01385611 0.03938865 0.00472554 0.00472554 0.01019842 0.01385611
 0.00472554]
[0.04057884 0.01202732 0.01202732 0.01813244 0.00759447 0.01475703
 0.01202732 0.01202732 0.00865159 0.01202732 0.02534434 0.01202732
 0.01202732 0.01549955 0.02009014 0.01202732 0.01311375 0.01202732
 0.02780768 0.00766622 0.01202732 0.01202732 0.01202732 0.01202732
 0.00919791 0.01202732 0.01202732 0.00743416 0.00572605 0.01202732
 0.01202732 0.01202732 0.00830523 0.0201377  0.02603995 0.02134956
 0.00919791 0.01813244 0.01202732 0.00743416 0.01202732 0.02992621
 0.01202732 0.019479   0.01361933 0.01475703 0.00613623 0.01021388
 0.00743416 0.02495873 0.01656916 0.01475703 0.01202732 0.01202732
 0.01202732 0.01202732 0.01202732 0.01202732 0.00432424 0.01142693
 0.01029291 0.00754747 0.0295842  0.01475703 0.01202732 0.01202732
 0.01202732 0.03315812 0.00432424 0.00432424 0.01304755 0.01202732
 0.00432424]
[0.03733374 0.01419688 0.01419688 0.01373365 0.00605352 0.01542472
 0.01419688 0.01419688 0.00735429 0.01419688 0.02833037 0.01419688
 0.01419688 0.01218063 0.02031016 0.01419688 0.01022989 0.01419688
 0.0226357  0.00642072 0.01419688 0.01419688 0.01419688 0.01419688
 0.00969047 0.01419688 0.01419688 0.00696292 0.00448941 0.01419688
 0.01419688 0.01419688 0.00519754 0.01835528 0.0273723  0.02099345
 0.00969047 0.01373365 0.01419688 0.00696292 0.01419688 0.03187311
 0.01419688 0.01655625 0.00950174 0.01542472 0.0051012  0.00998185
 0.00696292 0.01700887 0.01424572 0.01542472 0.01419688 0.01419688
 0.01419688 0.01419688 0.01419688 0.01419688 0.0038251  0.00760818
 0.00722504 0.00617196 0.02160352 0.01542472 0.01419688 0.01419688
 0.01419688 0.02906535 0.0038251  0.0038251  0.01196077 0.01419688
 0.0038251 ]
[0.02997901 0.01385611 0.01385611 0.01509704 0.00902572 0.01406849
 0.01385611 0.01385611 0.0066207  0.01385611 0.02116634 0.01385611
 0.01385611 0.01214143 0.0203626  0.01385611 0.01051517 0.01385611
 0.02547806 0.00812794 0.01385611 0.01385611 0.01385611 0.01385611
 0.00831504 0.01385611 0.01385611 0.00917754 0.00644215 0.01385611
 0.01385611 0.01385611 0.00818972 0.01845947 0.0299656  0.0207233
 0.00831504 0.01509704 0.01385611 0.00917754 0.01385611 0.02082384
 0.01385611 0.01919051 0.01122318 0.01406849 0.00535704 0.00898222
 0.00917754 0.01422813 0.01433163 0.01406849 0.01385611 0.01385611
 0.01385611 0.01385611 0.01385611 0.01385611 0.00472554 0.00916849
 0.00989803 0.0076775  0.02326286 0.01406849 0.01385611 0.01385611
 0.01385611 0.03938865 0.00472554 0.00472554 0.01019842 0.01385611
 0.00472554]
[0.0349107  0.01405491 0.01405491 0.01409084 0.00618849 0.01625676
 0.01405491 0.01405491 0.00714351 0.01405491 0.0259698  0.01405491
 0.01405491 0.01239426 0.01957754 0.01405491 0.00846183 0.01405491
 0.02349487 0.00777538 0.01405491 0.01405491 0.01405491 0.01405491
 0.00829545 0.01405491 0.01405491 0.0056045  0.00408828 0.01405491
 0.01405491 0.01405491 0.00613585 0.01637343 0.02515303 0.02030716
 0.00829545 0.01409084 0.01405491 0.0056045  0.01405491 0.03593642
 0.01405491 0.01373225 0.01052106 0.01625676 0.00491828 0.00918672
 0.0056045  0.01419963 0.01733343 0.01625676 0.01405491 0.01405491
 0.01405491 0.01405491 0.01405491 0.01405491 0.00324191 0.01098988
 0.00887509 0.00522995 0.02208106 0.01625676 0.01405491 0.01405491
 0.01405491 0.0420117  0.00324191 0.00324191 0.01172756 0.01405491
 0.00324191]
[0.02997901 0.01385611 0.01385611 0.01509704 0.00902572 0.01406849
 0.01385611 0.01385611 0.0066207  0.01385611 0.02116634 0.01385611
 0.01385611 0.01214143 0.0203626  0.01385611 0.01051517 0.01385611
 0.02547806 0.00812794 0.01385611 0.01385611 0.01385611 0.01385611
 0.00831504 0.01385611 0.01385611 0.00917754 0.00644215 0.01385611
 0.01385611 0.01385611 0.00818972 0.01845947 0.0299656  0.0207233
 0.00831504 0.01509704 0.01385611 0.00917754 0.01385611 0.02082384
 0.01385611 0.01919051 0.01122318 0.01406849 0.00535704 0.00898222
 0.00917754 0.01422813 0.01433163 0.01406849 0.01385611 0.01385611
 0.01385611 0.01385611 0.01385611 0.01385611 0.00472554 0.00916849
 0.00989803 0.0076775  0.02326286 0.01406849 0.01385611 0.01385611
 0.01385611 0.03938865 0.00472554 0.00472554 0.01019842 0.01385611
 0.00472554]
[0.02545263 0.01333419 0.01333419 0.01408335 0.00874354 0.01844455
 0.01333419 0.01333419 0.00770402 0.01333419 0.02269467 0.01333419
 0.01333419 0.01704844 0.01897858 0.01333419 0.01204754 0.01333419
 0.02231038 0.00968321 0.01333419 0.01333419 0.01333419 0.01333419
 0.007841   0.01333419 0.01333419 0.00825502 0.00643411 0.01333419
 0.01333419 0.01333419 0.00936104 0.01432311 0.03150469 0.02303143
 0.007841   0.01408335 0.01333419 0.00825502 0.01333419 0.0271822
 0.01333419 0.01803456 0.0147458  0.01844455 0.00486716 0.00991733
 0.00825502 0.01479225 0.01536419 0.01844455 0.01333419 0.01333419
 0.01333419 0.01333419 0.01333419 0.01333419 0.00477478 0.01437769
 0.00937217 0.00632476 0.01888321 0.01844455 0.01333419 0.01333419
 0.01333419 0.02741079 0.00477478 0.00477478 0.01455944 0.01333419
 0.00477478]
[0.0301542  0.01333481 0.01333481 0.01325676 0.00727901 0.01680203
 0.01333481 0.01333481 0.00742721 0.01333481 0.02786935 0.01333481
 0.01333481 0.01631834 0.02031916 0.01333481 0.01086581 0.01333481
 0.02208334 0.00750649 0.01333481 0.01333481 0.01333481 0.01333481
 0.00790261 0.01333481 0.01333481 0.00841378 0.00555518 0.01333481
 0.01333481 0.01333481 0.01005692 0.01695845 0.02257398 0.01841474
 0.00790261 0.01325676 0.01333481 0.00841378 0.01333481 0.02655316
 0.01333481 0.02032688 0.01273494 0.01680203 0.00696564 0.01001809
 0.00841378 0.01564662 0.01614952 0.01680203 0.01333481 0.01333481
 0.01333481 0.01333481 0.01333481 0.01333481 0.00582497 0.01052884
 0.01128721 0.00687904 0.02698059 0.01680203 0.01333481 0.01333481
 0.01333481 0.02733565 0.00582497 0.00582497 0.0137646  0.01333481
 0.00582497]
[0.02997901 0.01385611 0.01385611 0.01509704 0.00902572 0.01406849
 0.01385611 0.01385611 0.0066207  0.01385611 0.02116634 0.01385611
 0.01385611 0.01214143 0.0203626  0.01385611 0.01051517 0.01385611
 0.02547806 0.00812794 0.01385611 0.01385611 0.01385611 0.01385611
 0.00831504 0.01385611 0.01385611 0.00917754 0.00644215 0.01385611
 0.01385611 0.01385611 0.00818972 0.01845947 0.0299656  0.0207233
 0.00831504 0.01509704 0.01385611 0.00917754 0.01385611 0.02082384
 0.01385611 0.01919051 0.01122318 0.01406849 0.00535704 0.00898222
 0.00917754 0.01422813 0.01433163 0.01406849 0.01385611 0.01385611
 0.01385611 0.01385611 0.01385611 0.01385611 0.00472554 0.00916849
 0.00989803 0.0076775  0.02326286 0.01406849 0.01385611 0.01385611
 0.01385611 0.03938865 0.00472554 0.00472554 0.01019842 0.01385611
 0.00472554]
[0.02997901 0.01385611 0.01385611 0.01509704 0.00902572 0.01406849
 0.01385611 0.01385611 0.0066207  0.01385611 0.02116634 0.01385611
 0.01385611 0.01214143 0.0203626  0.01385611 0.01051517 0.01385611
 0.02547806 0.00812794 0.01385611 0.01385611 0.01385611 0.01385611
 0.00831504 0.01385611 0.01385611 0.00917754 0.00644215 0.01385611
 0.01385611 0.01385611 0.00818972 0.01845947 0.0299656  0.0207233
 0.00831504 0.01509704 0.01385611 0.00917754 0.01385611 0.02082384
 0.01385611 0.01919051 0.01122318 0.01406849 0.00535704 0.00898222
 0.00917754 0.01422813 0.01433163 0.01406849 0.01385611 0.01385611
 0.01385611 0.01385611 0.01385611 0.01385611 0.00472554 0.00916849
 0.00989803 0.0076775  0.02326286 0.01406849 0.01385611 0.01385611
 0.01385611 0.03938865 0.00472554 0.00472554 0.01019842 0.01385611
 0.00472554]
[0.02997901 0.01385611 0.01385611 0.01509704 0.00902572 0.01406849
 0.01385611 0.01385611 0.0066207  0.01385611 0.02116634 0.01385611
 0.01385611 0.01214143 0.0203626  0.01385611 0.01051517 0.01385611
 0.02547806 0.00812794 0.01385611 0.01385611 0.01385611 0.01385611
 0.00831504 0.01385611 0.01385611 0.00917754 0.00644215 0.01385611
 0.01385611 0.01385611 0.00818972 0.01845947 0.0299656  0.0207233
 0.00831504 0.01509704 0.01385611 0.00917754 0.01385611 0.02082384
 0.01385611 0.01919051 0.01122318 0.01406849 0.00535704 0.00898222
 0.00917754 0.01422813 0.01433163 0.01406849 0.01385611 0.01385611
 0.01385611 0.01385611 0.01385611 0.01385611 0.00472554 0.00916849
 0.00989803 0.0076775  0.02326286 0.01406849 0.01385611 0.01385611
 0.01385611 0.03938865 0.00472554 0.00472554 0.01019842 0.01385611
 0.00472554]
[0.02997901 0.01385611 0.01385611 0.01509704 0.00902572 0.01406849
 0.01385611 0.01385611 0.0066207  0.01385611 0.02116634 0.01385611
 0.01385611 0.01214143 0.0203626  0.01385611 0.01051517 0.01385611
 0.02547806 0.00812794 0.01385611 0.01385611 0.01385611 0.01385611
 0.00831504 0.01385611 0.01385611 0.00917754 0.00644215 0.01385611
 0.01385611 0.01385611 0.00818972 0.01845947 0.0299656  0.0207233
 0.00831504 0.01509704 0.01385611 0.00917754 0.01385611 0.02082384
 0.01385611 0.01919051 0.01122318 0.01406849 0.00535704 0.00898222
 0.00917754 0.01422813 0.01433163 0.01406849 0.01385611 0.01385611
 0.01385611 0.01385611 0.01385611 0.01385611 0.00472554 0.00916849
 0.00989803 0.0076775  0.02326286 0.01406849 0.01385611 0.01385611
 0.01385611 0.03938865 0.00472554 0.00472554 0.01019842 0.01385611
 0.00472554]
[0.0291873  0.01417531 0.01417531 0.01420784 0.00674096 0.01770952
 0.01417531 0.01417531 0.00681081 0.01417531 0.02944984 0.01417531
 0.01417531 0.01376948 0.01995573 0.01417531 0.0118912  0.01417531
 0.01926409 0.00782934 0.01417531 0.01417531 0.01417531 0.01417531
 0.00661649 0.01417531 0.01417531 0.00749596 0.0042336  0.01417531
 0.01417531 0.01417531 0.00679754 0.01901993 0.02491832 0.02082163
 0.00661649 0.01420784 0.01417531 0.00749596 0.01417531 0.03184787
 0.01417531 0.01749026 0.01220838 0.01770952 0.00414448 0.01108816
 0.00749596 0.01217229 0.01412937 0.01770952 0.01417531 0.01417531
 0.01417531 0.01417531 0.01417531 0.01417531 0.0034266  0.00832723
 0.0088883  0.00621447 0.02202848 0.01770952 0.01417531 0.01417531
 0.01417531 0.02849619 0.0034266  0.0034266  0.01415914 0.01417531
 0.0034266 ]
[0.02997901 0.01385611 0.01385611 0.01509704 0.00902572 0.01406849
 0.01385611 0.01385611 0.0066207  0.01385611 0.02116634 0.01385611
 0.01385611 0.01214143 0.0203626  0.01385611 0.01051517 0.01385611
 0.02547806 0.00812794 0.01385611 0.01385611 0.01385611 0.01385611
 0.00831504 0.01385611 0.01385611 0.00917754 0.00644215 0.01385611
 0.01385611 0.01385611 0.00818972 0.01845947 0.0299656  0.0207233
 0.00831504 0.01509704 0.01385611 0.00917754 0.01385611 0.02082384
 0.01385611 0.01919051 0.01122318 0.01406849 0.00535704 0.00898222
 0.00917754 0.01422813 0.01433163 0.01406849 0.01385611 0.01385611
 0.01385611 0.01385611 0.01385611 0.01385611 0.00472554 0.00916849
 0.00989803 0.0076775  0.02326286 0.01406849 0.01385611 0.01385611
 0.01385611 0.03938865 0.00472554 0.00472554 0.01019842 0.01385611
 0.00472554]
[0.02997901 0.01385611 0.01385611 0.01509704 0.00902572 0.01406849
 0.01385611 0.01385611 0.0066207  0.01385611 0.02116634 0.01385611
 0.01385611 0.01214143 0.0203626  0.01385611 0.01051517 0.01385611
 0.02547806 0.00812794 0.01385611 0.01385611 0.01385611 0.01385611
 0.00831504 0.01385611 0.01385611 0.00917754 0.00644215 0.01385611
 0.01385611 0.01385611 0.00818972 0.01845947 0.0299656  0.0207233
 0.00831504 0.01509704 0.01385611 0.00917754 0.01385611 0.02082384
 0.01385611 0.01919051 0.01122318 0.01406849 0.00535704 0.00898222
 0.00917754 0.01422813 0.01433163 0.01406849 0.01385611 0.01385611
 0.01385611 0.01385611 0.01385611 0.01385611 0.00472554 0.00916849
 0.00989803 0.0076775  0.02326286 0.01406849 0.01385611 0.01385611
 0.01385611 0.03938865 0.00472554 0.00472554 0.01019842 0.01385611
 0.00472554]
[0.02746164 0.01577681 0.01577681 0.01321949 0.00811545 0.01263999
 0.01577681 0.01577681 0.00770081 0.01577681 0.01489559 0.01577681
 0.01577681 0.01404994 0.01399263 0.01577681 0.0116999  0.01577681
 0.01627177 0.00951435 0.01577681 0.01577681 0.01577681 0.01577681
 0.0093978  0.01577681 0.01577681 0.00926057 0.00525156 0.01577681
 0.01577681 0.01577681 0.00945784 0.01432418 0.01488553 0.01676112
 0.0093978  0.01321949 0.01577681 0.00926057 0.01577681 0.0247
 0.01577681 0.015162   0.01123161 0.01263999 0.00673849 0.01048406
 0.00926057 0.01709159 0.01275962 0.01263999 0.01577681 0.01577681
 0.01577681 0.01577681 0.01577681 0.01577681 0.00547707 0.01017335
 0.01033566 0.00716731 0.01932788 0.01263999 0.01577681 0.01577681
 0.01577681 0.02362865 0.00547707 0.00547707 0.01225174 0.01577681
 0.00547707]
[0.02824241 0.01394902 0.01394902 0.01614659 0.00640075 0.01755835
 0.01394902 0.01394902 0.00700912 0.01394902 0.02754062 0.01394902
 0.01394902 0.01281635 0.01978155 0.01394902 0.00917373 0.01394902
 0.015866   0.01103815 0.01394902 0.01394902 0.01394902 0.01394902
 0.00750685 0.01394902 0.01394902 0.00737512 0.00595851 0.01394902
 0.01394902 0.01394902 0.00797526 0.01404176 0.02712452 0.01817859
 0.00750685 0.01614659 0.01394902 0.00737512 0.01394902 0.0311458
 0.01394902 0.01754169 0.01155731 0.01755835 0.00588416 0.01135013
 0.00737512 0.01210201 0.01807805 0.01755835 0.01394902 0.01394902
 0.01394902 0.01394902 0.01394902 0.01394902 0.00504695 0.00864556
 0.00899754 0.00623002 0.02293091 0.01755835 0.01394902 0.01394902
 0.01394902 0.0290198  0.00504695 0.00504695 0.01309659 0.01394902
 0.00504695]
[0.02997901 0.01385611 0.01385611 0.01509704 0.00902572 0.01406849
 0.01385611 0.01385611 0.0066207  0.01385611 0.02116634 0.01385611
 0.01385611 0.01214143 0.0203626  0.01385611 0.01051517 0.01385611
 0.02547806 0.00812794 0.01385611 0.01385611 0.01385611 0.01385611
 0.00831504 0.01385611 0.01385611 0.00917754 0.00644215 0.01385611
 0.01385611 0.01385611 0.00818972 0.01845947 0.0299656  0.0207233
