168288
Test: public void test47() throws Throwable { Verb verb0 = Verb.DELETE; OAuthRequest oAuthRequest0 = new OAuthRequest(verb0, "https://ht&s:163"); String string0 = oAuthRequest0.getSanitizedUrl(); }
Code: public String getSanitizedUrl() { if (url.startsWith("http://") && (url.endsWith(":80") || url.contains(":80/"))) { return url.replaceAll("\\?.*", "").replaceAll(":80", ""); } else if (url.startsWith("https://") && (url.endsWith(":443") || url.contains(":443/"))) { return url.replaceAll("\\?.*", "").replaceAll(":443", ""); } else { return url.replaceAll("\\?.*", ""); } }
[[0.02033978 0.02632604 0.02821512 0.02562392 0.05467246 0.02821512
 0.02788595 0.02788595 0.05582809 0.0073444  0.04469886 0.05753799
 0.02788595 0.00967306 0.02788595 0.01592738 0.02788595 0.02672114
 0.02023094 0.02788595 0.02788595 0.05582809 0.0073444  0.04469886
 0.02672114 0.02023094 0.02788595 0.05582808 0.0073444  0.0073444 ]
[0.01734808 0.03190375 0.02898391 0.02734056 0.04263452 0.02898391
 0.01260826 0.02898391 0.02361505 0.02898391 0.02734056 0.02105148
 0.02898391 0.02898391 0.05280373 0.00930338 0.0385421  0.04263452
 0.02898391 0.01260826 0.02898391 0.02361505 0.02898391 0.02734056
 0.02105148 0.02898391 0.02898391 0.05280373 0.00930338 0.0385421
 0.02734056 0.02105148 0.02898391 0.05280372 0.00930338 0.00930338]
[0.01734808 0.03190375 0.02898391 0.02734056 0.04263452 0.02898391
 0.01260826 0.02898391 0.02361505 0.02898391 0.02734056 0.02105148
 0.02898391 0.02898391 0.05280373 0.00930338 0.0385421  0.04263452
 0.02898391 0.01260826 0.02898391 0.02361505 0.02898391 0.02734056
 0.02105148 0.02898391 0.02898391 0.05280373 0.00930338 0.0385421
 0.02734056 0.02105148 0.02898391 0.05280372 0.00930338 0.00930338]
[0.01591488 0.02962923 0.02608081 0.02433535 0.05655591 0.02608081
 0.01184599 0.02608081 0.0163412  0.02608081 0.02433535 0.02083853
 0.02608081 0.02608081 0.06699263 0.0081451  0.03929238 0.05655591
 0.02608081 0.01184599 0.02608081 0.0163412  0.02608081 0.02433535
 0.02083853 0.02608081 0.02608081 0.06699263 0.0081451  0.03929238
 0.02433535 0.02083853 0.02608081 0.06699263 0.0081451  0.0081451 ]
[0.01300701 0.02384372 0.02478062 0.03079393 0.0496194  0.02478062
 0.01081247 0.02478062 0.01772877 0.02478062 0.03079393 0.02764654
 0.02478062 0.02478062 0.07052287 0.00675362 0.03238107 0.0496194
 0.02478062 0.01081247 0.02478062 0.01772877 0.02478062 0.03079393
 0.02764654 0.02478062 0.02478062 0.07052287 0.00675362 0.03238107
 0.03079393 0.02764654 0.02478062 0.07052289 0.00675362 0.00675362]
[0.01597688 0.0304644  0.02822825 0.02764085 0.05027968 0.02822825
 0.01006051 0.02822825 0.01983954 0.02822825 0.02764085 0.02137063
 0.02822825 0.02822825 0.06122056 0.00595482 0.03615206 0.05027968
 0.02822825 0.01006051 0.02822825 0.01983954 0.02822825 0.02764085
 0.02137063 0.02822825 0.02822825 0.06122056 0.00595482 0.03615206
 0.02764085 0.02137063 0.02822825 0.06122054 0.00595482 0.00595482]
[0.0116065  0.0262538  0.02660484 0.0248759  0.06561999 0.02660484
 0.00602861 0.02660484 0.0228434  0.02660484 0.0248759  0.0153172
 0.02660484 0.02660484 0.06670475 0.00379161 0.04658085 0.06561999
 0.02660484 0.00602861 0.02660484 0.0228434  0.02660484 0.0248759
 0.0153172  0.02660484 0.02660484 0.06670475 0.00379161 0.04658085
 0.0248759  0.0153172  0.02660485 0.06670474 0.00379161 0.00379161]
[0.01734808 0.03190375 0.02898391 0.02734056 0.04263452 0.02898391
 0.01260826 0.02898391 0.02361505 0.02898391 0.02734056 0.02105148
 0.02898391 0.02898391 0.05280373 0.00930338 0.0385421  0.04263452
 0.02898391 0.01260826 0.02898391 0.02361505 0.02898391 0.02734056
 0.02105148 0.02898391 0.02898391 0.05280373 0.00930338 0.0385421
 0.02734056 0.02105148 0.02898391 0.05280372 0.00930338 0.00930338]
[0.01564364 0.02962214 0.02951212 0.029137   0.04751492 0.02951212
 0.01037255 0.02951212 0.01800946 0.02951212 0.029137   0.02001908
 0.02951212 0.02951212 0.05597643 0.00943299 0.03326417 0.04751492
 0.02951212 0.01037255 0.02951212 0.01800946 0.02951212 0.029137
 0.02001908 0.02951212 0.02951212 0.05597643 0.00943299 0.03326417
 0.029137   0.02001908 0.02951213 0.05597644 0.00943299 0.00943299]
[0.01734808 0.03190375 0.02898391 0.02734056 0.04263452 0.02898391
 0.01260826 0.02898391 0.02361505 0.02898391 0.02734056 0.02105148
 0.02898391 0.02898391 0.05280373 0.00930338 0.0385421  0.04263452
 0.02898391 0.01260826 0.02898391 0.02361505 0.02898391 0.02734056
 0.02105148 0.02898391 0.02898391 0.05280373 0.00930338 0.0385421
 0.02734056 0.02105148 0.02898391 0.05280372 0.00930338 0.00930338]
[0.01380169 0.02970614 0.02872166 0.03368359 0.06117591 0.02872166
 0.01179659 0.02872166 0.01565555 0.02872166 0.03368359 0.01991737
 0.02872166 0.02872166 0.0567798  0.00445028 0.02597457 0.06117591
 0.02872166 0.01179659 0.02872166 0.01565555 0.02872166 0.03368359
 0.01991737 0.02872166 0.02872166 0.0567798  0.00445028 0.02597457
 0.03368359 0.01991737 0.02872166 0.05677977 0.00445028 0.00445028]
[0.01734808 0.03190375 0.02898391 0.02734056 0.04263452 0.02898391
 0.01260826 0.02898391 0.02361505 0.02898391 0.02734056 0.02105148
 0.02898391 0.02898391 0.05280373 0.00930338 0.0385421  0.04263452
 0.02898391 0.01260826 0.02898391 0.02361505 0.02898391 0.02734056
 0.02105148 0.02898391 0.02898391 0.05280373 0.00930338 0.0385421
 0.02734056 0.02105148 0.02898391 0.05280372 0.00930338 0.00930338]
[0.02067513 0.0306378  0.02745773 0.03240641 0.03571847 0.02745773
 0.01790795 0.02745773 0.01803478 0.02745773 0.03240641 0.02390338
 0.02745773 0.02745773 0.05313274 0.01155956 0.03444982 0.03571847
 0.02745773 0.01790795 0.02745773 0.01803478 0.02745773 0.03240641
 0.02390338 0.02745773 0.02745773 0.05313274 0.01155956 0.03444982
 0.03240641 0.02390338 0.02745773 0.05313274 0.01155956 0.01155956]
[0.01388458 0.03137018 0.02788595 0.02672114 0.05753799 0.02788595
 0.00967306 0.02788595 0.01592738 0.02788595 0.02672114 0.02023094
 0.02788595 0.02788595 0.05582809 0.0073444  0.04469886 0.05753799
 0.02788595 0.00967306 0.02788595 0.01592738 0.02788595 0.02672114
 0.02023094 0.02788595 0.02788595 0.05582809 0.0073444  0.04469886
 0.02672114 0.02023094 0.02788595 0.05582808 0.0073444  0.0073444 ]
[0.01734808 0.03190375 0.02898391 0.02734056 0.04263452 0.02898391
 0.01260826 0.02898391 0.02361505 0.02898391 0.02734056 0.02105148
 0.02898391 0.02898391 0.05280373 0.00930338 0.0385421  0.04263452
 0.02898391 0.01260826 0.02898391 0.02361505 0.02898391 0.02734056
 0.02105148 0.02898391 0.02898391 0.05280373 0.00930338 0.0385421
 0.02734056 0.02105148 0.02898391 0.05280372 0.00930338 0.00930338]
[0.01734808 0.03190375 0.02898391 0.02734056 0.04263452 0.02898391
 0.01260826 0.02898391 0.02361505 0.02898391 0.02734056 0.02105148
 0.02898391 0.02898391 0.05280373 0.00930338 0.0385421  0.04263452
 0.02898391 0.01260826 0.02898391 0.02361505 0.02898391 0.02734056
 0.02105148 0.02898391 0.02898391 0.05280373 0.00930338 0.0385421
 0.02734056 0.02105148 0.02898391 0.05280372 0.00930338 0.00930338]
[0.01591488 0.02962923 0.02608081 0.02433535 0.05655591 0.02608081
 0.01184599 0.02608081 0.0163412  0.02608081 0.02433535 0.02083853
 0.02608081 0.02608081 0.06699263 0.0081451  0.03929238 0.05655591
 0.02608081 0.01184599 0.02608081 0.0163412  0.02608081 0.02433535
 0.02083853 0.02608081 0.02608081 0.06699263 0.0081451  0.03929238
 0.02433535 0.02083853 0.02608081 0.06699263 0.0081451  0.0081451 ]
[0.01300701 0.02384372 0.02478062 0.03079393 0.0496194  0.02478062
 0.01081247 0.02478062 0.01772877 0.02478062 0.03079393 0.02764654
 0.02478062 0.02478062 0.07052287 0.00675362 0.03238107 0.0496194
 0.02478062 0.01081247 0.02478062 0.01772877 0.02478062 0.03079393
 0.02764654 0.02478062 0.02478062 0.07052287 0.00675362 0.03238107
 0.03079393 0.02764654 0.02478062 0.07052289 0.00675362 0.00675362]
[0.01597688 0.0304644  0.02822825 0.02764085 0.05027968 0.02822825
 0.01006051 0.02822825 0.01983954 0.02822825 0.02764085 0.02137063
 0.02822825 0.02822825 0.06122056 0.00595482 0.03615206 0.05027968
 0.02822825 0.01006051 0.02822825 0.01983954 0.02822825 0.02764085
 0.02137063 0.02822825 0.02822825 0.06122056 0.00595482 0.03615206
 0.02764085 0.02137063 0.02822825 0.06122054 0.00595482 0.00595482]
[0.02067513 0.0306378  0.02745773 0.03240641 0.03571847 0.02745773
 0.01790795 0.02745773 0.01803478 0.02745773 0.03240641 0.02390338
 0.02745773 0.02745773 0.05313274 0.01155956 0.03444982 0.03571847
 0.02745773 0.01790795 0.02745773 0.01803478 0.02745773 0.03240641
 0.02390338 0.02745773 0.02745773 0.05313274 0.01155956 0.03444982
 0.03240641 0.02390338 0.02745773 0.05313274 0.01155956 0.01155956]
[0.01388458 0.03137018 0.02788595 0.02672114 0.05753799 0.02788595
 0.00967306 0.02788595 0.01592738 0.02788595 0.02672114 0.02023094
 0.02788595 0.02788595 0.05582809 0.0073444  0.04469886 0.05753799
 0.02788595 0.00967306 0.02788595 0.01592738 0.02788595 0.02672114
 0.02023094 0.02788595 0.02788595 0.05582809 0.0073444  0.04469886
 0.02672114 0.02023094 0.02788595 0.05582808 0.0073444  0.0073444 ]
[0.01734808 0.03190375 0.02898391 0.02734056 0.04263452 0.02898391
 0.01260826 0.02898391 0.02361505 0.02898391 0.02734056 0.02105148
 0.02898391 0.02898391 0.05280373 0.00930338 0.0385421  0.04263452
 0.02898391 0.01260826 0.02898391 0.02361505 0.02898391 0.02734056
 0.02105148 0.02898391 0.02898391 0.05280373 0.00930338 0.0385421
 0.02734056 0.02105148 0.02898391 0.05280372 0.00930338 0.00930338]
[0.01591488 0.02962923 0.02608081 0.02433535 0.05655591 0.02608081
 0.01184599 0.02608081 0.0163412  0.02608081 0.02433535 0.02083853
 0.02608081 0.02608081 0.06699263 0.0081451  0.03929238 0.05655591
 0.02608081 0.01184599 0.02608081 0.0163412  0.02608081 0.02433535
 0.02083853 0.02608081 0.02608081 0.06699263 0.0081451  0.03929238
 0.02433535 0.02083853 0.02608081 0.06699263 0.0081451  0.0081451 ]
[0.01300701 0.02384372 0.02478062 0.03079393 0.0496194  0.02478062
 0.01081247 0.02478062 0.01772877 0.02478062 0.03079393 0.02764654
 0.02478062 0.02478062 0.07052287 0.00675362 0.03238107 0.0496194
 0.02478062 0.01081247 0.02478062 0.01772877 0.02478062 0.03079393
 0.02764654 0.02478062 0.02478062 0.07052287 0.00675362 0.03238107
 0.03079393 0.02764654 0.02478062 0.07052289 0.00675362 0.00675362]
[0.01300701 0.02384372 0.02478062 0.03079393 0.0496194  0.02478062
 0.01081247 0.02478062 0.01772877 0.02478062 0.03079393 0.02764654
 0.02478062 0.02478062 0.07052287 0.00675362 0.03238107 0.0496194
 0.02478062 0.01081247 0.02478062 0.01772877 0.02478062 0.03079393
 0.02764654 0.02478062 0.02478062 0.07052287 0.00675362 0.03238107
 0.03079393 0.02764654 0.02478062 0.07052289 0.00675362 0.00675362]]
