90724
Test: public void test56() throws Throwable { InstConstraintVisitor instConstraintVisitor0 = new InstConstraintVisitor(); // Undeclared exception!  instConstraintVisitor0.visitINVOKESPECIAL((INVOKESPECIAL) null);   }
 0.00458409 0.00235291 0.00094163 0.00235291 0.00238509 0.00235291
 0.00176687 0.00235291 0.0037704  0.00235291 0.00257061 0.00097333
 0.00151674 0.00235291 0.0011594  0.00235291 0.00235291 0.00074967
 0.00074967 0.00137762 0.00105104 0.00235291 0.00107505 0.00235291
 0.00137762 0.00104833 0.00235291 0.00107505 0.00235291 0.00159822
 0.00142549 0.00235291 0.00235291 0.0026968  0.00238509 0.00137762
 0.00183843 0.00235291 0.00107505 0.00235291 0.00235291 0.00527589
 0.00138315 0.00221553 0.00235291 0.00134879 0.00300655 0.00235291
 0.00183843 0.00235291 0.00107505 0.00235291 0.00458409 0.00235291
 0.00263985 0.00235291 0.00170024 0.00235291 0.00263985 0.00235291
 0.00170024 0.00235291 0.00263985 0.00235291 0.00170024 0.00235291
 0.00263985 0.00235291 0.00238509 0.00235291 0.00107505 0.00235291
 0.00074967 0.00458409 0.00289873 0.00235291 0.00238509 0.00458409
 0.00235291 0.00079956 0.00235291 0.00110369 0.00235291 0.00079956
 0.00235291 0.00238509 0.00137762 0.00235291 0.00235291 0.00107505
 0.00235291 0.00235291 0.00137762 0.00235291 0.00235291 0.00107505
 0.00235291 0.00235291 0.00235291 0.00235291 0.00158471 0.00131619
 0.00104353 0.00151674 0.00111673 0.00082417 0.00235291 0.00242316
 0.00078099 0.00094215 0.00235291 0.0016421  0.00235291 0.00082417
 0.00269772 0.00235291 0.00235291 0.00094215 0.00235291 0.00458409
 0.00303235 0.00070351 0.00235291 0.00307095 0.00238509 0.00235291
 0.00235291 0.00269772 0.00235291 0.00257061 0.00295898 0.00269772
 0.00235291 0.00187536 0.004023   0.00101227 0.00131609 0.00235291
 0.0037704  0.0016421  0.00235291 0.00235291 0.00074967 0.00235291
 0.00235291 0.00074967 0.00531534 0.00235291 0.00235291 0.00269772
 0.00235291 0.00257061 0.00295898 0.00269772 0.00235291 0.004023
 0.00101227 0.00235291 0.00074967 0.00074967 0.00074967 0.00183843
 0.00235291 0.00107505 0.00235291 0.00458409 0.00235291 0.00263985
 0.00235291 0.00238509 0.00164431 0.00074967 0.00458409 0.00289873
 0.00235291 0.00079956 0.00235291 0.00307095 0.00238509 0.00235291
 0.00235291 0.00269772 0.00251261 0.00149063 0.00174501 0.00235291
 0.004023   0.00101227 0.00235291 0.0016421  0.00269772 0.00235291
 0.00074967 0.00216    0.00235291 0.00107505 0.00357    0.00458409
 0.00303235 0.00235291 0.00238509 0.00235291 0.00235291 0.00235291
 0.00458409 0.00235291 0.00079956 0.00116982 0.00238509 0.00458409
 0.00235291 0.00079956 0.00235291 0.00238509 0.00235291 0.00235291
 0.00151674 0.00269772 0.00235291 0.00235291 0.00235291 0.0026159
 0.00147848 0.00174501 0.00235291 0.004023   0.00101227 0.00235291
 0.0016421  0.00269772 0.00235291 0.00074967 0.00531534 0.00235291
 0.00107505 0.00235291 0.00074967 0.00074967 0.00235291 0.00107505
 0.00161712 0.00235291 0.00074967 0.00531534 0.00458409 0.00235291
 0.00079956 0.00235291 0.00238509 0.00235291 0.00235291 0.0026159
 0.00235291 0.00174501 0.00235291 0.004023   0.00101227 0.00235291
 0.0016421  0.00269772 0.00235291 0.00235291 0.00235291 0.00164612
 0.00235291 0.00235291 0.00269772 0.00188126 0.0009532  0.0026159
 0.00291275 0.0015434  0.00193957 0.00235291 0.00235291 0.00300655
 0.00235291 0.00078099 0.00269772 0.00188179 0.00235291 0.00074967
 0.00235291 0.00107505 0.00235291 0.00235291 0.00074967 0.00137762
 0.00216    0.00235291 0.00107505 0.00235291 0.00458409 0.00303235
 0.00070351 0.00235291 0.00235291 0.00307095 0.00238509 0.00235291
 0.00112837 0.00235291 0.00343616 0.00235291 0.00265805 0.0016421
 0.00230219 0.00235291 0.00174501 0.00235291 0.00074967 0.00074967
 0.00174177 0.00169582 0.00235291 0.00430951 0.00238509 0.00235291
 0.00235291 0.00235291 0.0016421  0.00101227 0.00234151 0.00235291
 0.00300655 0.0018155  0.00237115 0.00170323 0.00084685 0.00235291
 0.00709021 0.00261681 0.00137703 0.00214699 0.00415837 0.00074967
 0.00074967]
[0.00132471 0.0012392  0.00245065 0.00245065 0.0023693  0.0026891
 0.00221018 0.0026891  0.00245065 0.00245065 0.00116545 0.00211003
 0.00073709 0.00245065 0.00446618 0.00320248 0.00245065 0.00087682
 0.00245065 0.00092791 0.00245065 0.0036108  0.0026891  0.00245065
 0.00245065 0.00245065 0.00073709 0.00245065 0.00231177 0.0019699
 0.00063451 0.00245065 0.00110364 0.00413675 0.00128519 0.00440069
 0.00211003 0.00245065 0.00073709 0.00418813 0.00099076 0.00245065
 0.00083073 0.00309597 0.00099036 0.00230755 0.0017485  0.00245065
 0.00231177 0.00245065 0.00230755 0.00245065 0.00245065 0.00309597
 0.00099036 0.00230755 0.0017485  0.00245065 0.00099036 0.00231867
 0.00298112 0.00329358 0.00211003 0.00582255 0.00245065 0.00231177
 0.00245065 0.00245065 0.00190329 0.00196663 0.00521062 0.00162801
 0.00245065 0.00245065 0.00245065 0.00245065 0.00245065 0.00245065
 0.00111451 0.00245065 0.00135037 0.00245065 0.00080273 0.00245065
 0.00099076 0.00245065 0.001548   0.00146826 0.00106872 0.00119702
 0.00203214 0.00245065 0.00245065 0.00123899 0.00106986 0.00285139
 0.00114289 0.00245065 0.00446618 0.00186974 0.00092791 0.00080988
 0.0026891  0.00123899 0.00190517 0.00050778 0.00114289 0.00245065
 0.00123899 0.00245065 0.00073765 0.00114289 0.00245065 0.00050778
 0.00207305 0.00123899 0.00245065 0.00245065 0.00114289 0.00245065
 0.00446618 0.00245065 0.00090793 0.00245065 0.0026891  0.00245065
 0.00131221 0.00245065 0.00374524 0.00245065 0.00163182 0.00073161
 0.00175626 0.00245065 0.00111451 0.00245065 0.00245065 0.00080273
 0.00080273 0.00123899 0.0008756  0.00245065 0.00114289 0.00245065
 0.00123899 0.00067683 0.00245065 0.00114289 0.00245065 0.00135037
 0.00125467 0.00245065 0.00245065 0.00292581 0.0026891  0.00123899
 0.00106986 0.00245065 0.00114289 0.00245065 0.00245065 0.00547045
 0.00149384 0.00207305 0.00245065 0.00106327 0.00278173 0.00245065
 0.00106986 0.00245065 0.00114289 0.00245065 0.00446618 0.00245065
 0.00186021 0.00245065 0.00169545 0.00245065 0.00186021 0.00245065
 0.00169545 0.00245065 0.00186021 0.00245065 0.00169545 0.00245065
 0.00186021 0.00245065 0.0026891  0.00245065 0.00114289 0.00245065
 0.00080273 0.00446618 0.00401415 0.00245065 0.0026891  0.00446618
 0.00245065 0.00092791 0.00245065 0.00087682 0.00245065 0.00092791
 0.00245065 0.0026891  0.00123899 0.00245065 0.00245065 0.00114289
 0.00245065 0.00245065 0.00123899 0.00245065 0.00245065 0.00114289
 0.00245065 0.00245065 0.00245065 0.00245065 0.00121507 0.0009134
 0.00100554 0.00175626 0.00071886 0.00069654 0.00245065 0.00159381
 0.00057949 0.00073709 0.00245065 0.00128519 0.00245065 0.00069654
 0.00230755 0.00245065 0.00245065 0.00073709 0.00245065 0.00446618
 0.00320248 0.00079978 0.00245065 0.0036108  0.0026891  0.00245065
 0.00245065 0.00230755 0.00245065 0.00163182 0.00300109 0.00230755
 0.00245065 0.00172145 0.00418813 0.00099076 0.00083073 0.00245065
 0.00374524 0.00128519 0.00245065 0.00245065 0.00080273 0.00245065
 0.00245065 0.00080273 0.00672775 0.00245065 0.00245065 0.00230755
 0.00245065 0.00163182 0.00300109 0.00230755 0.00245065 0.00418813
 0.00099076 0.00245065 0.00080273 0.00080273 0.00080273 0.00106986
 0.00245065 0.00114289 0.00245065 0.00446618 0.00245065 0.00186021
 0.00245065 0.0026891  0.0015268  0.00080273 0.00446618 0.00401415
 0.00245065 0.00092791 0.00245065 0.0036108  0.0026891  0.00245065
 0.00245065 0.00230755 0.00313717 0.001548   0.00190304 0.00245065
 0.00418813 0.00099076 0.00245065 0.00128519 0.00230755 0.00245065
 0.00080273 0.00190517 0.00245065 0.00114289 0.00417513 0.00446618
 0.00320248 0.00245065 0.0026891  0.00245065 0.00245065 0.00245065
 0.00446618 0.00245065 0.00092791 0.00093368 0.0026891  0.00446618
 0.00245065 0.00092791 0.00245065 0.0026891  0.00245065 0.00245065
 0.00175626 0.00230755 0.00245065 0.00245065 0.00245065 0.00211003
 0.00115889 0.00190304 0.00245065 0.00418813 0.00099076 0.00245065
 0.00128519 0.00230755 0.00245065 0.00080273 0.00672775 0.00245065
 0.00114289 0.00245065 0.00080273 0.00080273 0.00245065 0.00114289
 0.00128794 0.00245065 0.00080273 0.00672775 0.00446618 0.00245065
 0.00092791 0.00245065 0.0026891  0.00245065 0.00245065 0.00211003
 0.00245065 0.00190304 0.00245065 0.00418813 0.00099076 0.00245065
 0.00128519 0.00230755 0.00245065 0.00245065 0.00245065 0.00187847
 0.00245065 0.00245065 0.00230755 0.00170877 0.00079805 0.00211003
 0.00337335 0.00146826 0.00151173 0.00245065 0.00245065 0.00278173
 0.00245065 0.00057949 0.00230755 0.00182847 0.00245065 0.00080273
 0.00245065 0.00114289 0.00245065 0.00245065 0.00080273 0.00123899
 0.00190517 0.00245065 0.00114289 0.00245065 0.00446618 0.00320248
 0.00079978 0.00245065 0.00245065 0.0036108  0.0026891  0.00245065
 0.00092229 0.00245065 0.00388865 0.00245065 0.00266544 0.00128519
 0.00187854 0.00245065 0.00190304 0.00245065 0.00080273 0.00080273
 0.00131072 0.00129085 0.00245065 0.00476011 0.0026891  0.00245065
 0.00245065 0.00245065 0.00128519 0.00099076 0.00224582 0.00245065
 0.00278173 0.00157362 0.00253233 0.00159817 0.00062062 0.00245065
 0.01114543 0.00231177 0.00121573 0.00238188 0.00372818 0.00080273
 0.00080273]
[0.00139355 0.00130373 0.00229391 0.00229391 0.00234479 0.00238597
 0.00235896 0.00238597 0.00229391 0.00229391 0.00149541 0.00196317
 0.00083776 0.00229391 0.00347263 0.00318635 0.00229391 0.00101883
 0.00229391 0.00122541 0.00229391 0.00345868 0.00238597 0.00229391
 0.00229391 0.00229391 0.00083776 0.00229391 0.00245067 0.00216616
 0.00086185 0.00229391 0.00110133 0.00411297 0.00119852 0.00355376
 0.00196317 0.00229391 0.00083776 0.00355114 0.00109656 0.00229391
 0.00129252 0.00434279 0.00135739 0.0035276  0.00162081 0.00229391
 0.00245067 0.00229391 0.0035276  0.00229391 0.00229391 0.00434279
 0.00135739 0.0035276  0.00162081 0.00229391 0.00135739 0.00197119
 0.00300889 0.00349478 0.00196317 0.00603063 0.00229391 0.00245067
 0.00229391 0.00229391 0.00192669 0.0019078  0.00381192 0.00169729
 0.00229391 0.00229391 0.00229391 0.00229391 0.00229391 0.00229391
 0.00129704 0.00229391 0.00184276 0.00229391 0.00079817 0.00229391
 0.00109656 0.00229391 0.00175531 0.00177128 0.00158062 0.00173254
 0.00242795 0.00229391 0.00229391 0.00139586 0.00109387 0.00247705
 0.00153536 0.00229391 0.00347263 0.00196297 0.00122541 0.00113607
 0.00238597 0.00139586 0.00249052 0.0008009  0.00153536 0.00229391
 0.00139586 0.00229391 0.0009855  0.00153536 0.00229391 0.0008009
 0.00209156 0.00139586 0.00229391 0.00229391 0.00153536 0.00229391
 0.00347263 0.00229391 0.00095212 0.00229391 0.00238597 0.00229391
 0.00180995 0.00229391 0.00429546 0.00229391 0.00242531 0.0011945
 0.00188106 0.00229391 0.00129704 0.00229391 0.00229391 0.00079817
 0.00079817 0.00139586 0.00112515 0.00229391 0.00153536 0.00229391
 0.00139586 0.00088574 0.00229391 0.00153536 0.00229391 0.00184276
 0.00161923 0.00229391 0.00229391 0.00257366 0.00238597 0.00139586
 0.00109387 0.00229391 0.00153536 0.00229391 0.00229391 0.00543416
 0.00151474 0.00209156 0.00229391 0.00146668 0.0029018  0.00229391
 0.00109387 0.00229391 0.00153536 0.00229391 0.00347263 0.00229391
 0.00260827 0.00229391 0.0020147  0.00229391 0.00260827 0.00229391
 0.0020147  0.00229391 0.00260827 0.00229391 0.0020147  0.00229391
 0.00260827 0.00229391 0.00238597 0.00229391 0.00153536 0.00229391
 0.00079817 0.00347263 0.00321941 0.00229391 0.00238597 0.00347263
 0.00229391 0.00122541 0.00229391 0.00101883 0.00229391 0.00122541
 0.00229391 0.00238597 0.00139586 0.00229391 0.00229391 0.00153536
 0.00229391 0.00229391 0.00139586 0.00229391 0.00229391 0.00153536
 0.00229391 0.00229391 0.00229391 0.00229391 0.00148393 0.00115099
 0.0011069  0.00188106 0.00101708 0.0009218  0.00229391 0.00240409
 0.000877   0.00083776 0.00229391 0.00119852 0.00229391 0.0009218
 0.0035276  0.00229391 0.00229391 0.00083776 0.00229391 0.00347263
 0.00318635 0.0009028  0.00229391 0.00345868 0.00238597 0.00229391
 0.00229391 0.0035276  0.00229391 0.00242531 0.00353323 0.0035276
 0.00229391 0.00226496 0.00355114 0.00109656 0.00129252 0.00229391
 0.00429546 0.00119852 0.00229391 0.00229391 0.00079817 0.00229391
 0.00229391 0.00079817 0.00436606 0.00229391 0.00229391 0.0035276
 0.00229391 0.00242531 0.00353323 0.0035276  0.00229391 0.00355114
 0.00109656 0.00229391 0.00079817 0.00079817 0.00079817 0.00109387
 0.00229391 0.00153536 0.00229391 0.00347263 0.00229391 0.00260827
 0.00229391 0.00238597 0.00176191 0.00079817 0.00347263 0.00321941
 0.00229391 0.00122541 0.00229391 0.00345868 0.00238597 0.00229391
 0.00229391 0.0035276  0.00212927 0.00175531 0.00246918 0.00229391
 0.00355114 0.00109656 0.00229391 0.00119852 0.0035276  0.00229391
 0.00079817 0.00249052 0.00229391 0.00153536 0.00480608 0.00347263
 0.00318635 0.00229391 0.00238597 0.00229391 0.00229391 0.00229391
 0.00347263 0.00229391 0.00122541 0.000999   0.00238597 0.00347263
 0.00229391 0.00122541 0.00229391 0.00238597 0.00229391 0.00229391
 0.00188106 0.0035276  0.00229391 0.00229391 0.00229391 0.00196317
 0.00163392 0.00246918 0.00229391 0.00355114 0.00109656 0.00229391
 0.00119852 0.0035276  0.00229391 0.00079817 0.00436606 0.00229391
 0.00153536 0.00229391 0.00079817 0.00079817 0.00229391 0.00153536
 0.00177841 0.00229391 0.00079817 0.00436606 0.00347263 0.00229391
 0.00122541 0.00229391 0.00238597 0.00229391 0.00229391 0.00196317
 0.00229391 0.00246918 0.00229391 0.00355114 0.00109656 0.00229391
 0.00119852 0.0035276  0.00229391 0.00229391 0.00229391 0.00175583
 0.00229391 0.00229391 0.0035276  0.00173699 0.00109304 0.00196317
 0.00338844 0.00177128 0.00209011 0.00229391 0.00229391 0.0029018
 0.00229391 0.000877   0.0035276  0.00169604 0.00229391 0.00079817
 0.00229391 0.00153536 0.00229391 0.00229391 0.00079817 0.00139586
 0.00249052 0.00229391 0.00153536 0.00229391 0.00347263 0.00318635
 0.0009028  0.00229391 0.00229391 0.00345868 0.00238597 0.00229391
 0.00129904 0.00229391 0.00409365 0.00229391 0.00266929 0.00119852
 0.00222974 0.00229391 0.00246918 0.00229391 0.00079817 0.00079817
 0.00152033 0.00167083 0.00229391 0.00387486 0.00238597 0.00229391
 0.00229391 0.00229391 0.00119852 0.00109656 0.00255083 0.00229391
 0.0029018  0.00171868 0.00249589 0.00164985 0.00107475 0.00229391
 0.01010733 0.00245067 0.00193392 0.00253558 0.00382526 0.00079817
 0.00079817]
[0.00139355 0.00130373 0.00229391 0.00229391 0.00234479 0.00238597
 0.00235896 0.00238597 0.00229391 0.00229391 0.00149541 0.00196317
 0.00083776 0.00229391 0.00347263 0.00318635 0.00229391 0.00101883
 0.00229391 0.00122541 0.00229391 0.00345868 0.00238597 0.00229391
 0.00229391 0.00229391 0.00083776 0.00229391 0.00245067 0.00216616
 0.00086185 0.00229391 0.00110133 0.00411297 0.00119852 0.00355376
 0.00196317 0.00229391 0.00083776 0.00355114 0.00109656 0.00229391
 0.00129252 0.00434279 0.00135739 0.0035276  0.00162081 0.00229391
 0.00245067 0.00229391 0.0035276  0.00229391 0.00229391 0.00434279
 0.00135739 0.0035276  0.00162081 0.00229391 0.00135739 0.00197119
 0.00300889 0.00349478 0.00196317 0.00603063 0.00229391 0.00245067
 0.00229391 0.00229391 0.00192669 0.0019078  0.00381192 0.00169729
 0.00229391 0.00229391 0.00229391 0.00229391 0.00229391 0.00229391
 0.00129704 0.00229391 0.00184276 0.00229391 0.00079817 0.00229391
 0.00109656 0.00229391 0.00175531 0.00177128 0.00158062 0.00173254
 0.00242795 0.00229391 0.00229391 0.00139586 0.00109387 0.00247705
 0.00153536 0.00229391 0.00347263 0.00196297 0.00122541 0.00113607
 0.00238597 0.00139586 0.00249052 0.0008009  0.00153536 0.00229391
 0.00139586 0.00229391 0.0009855  0.00153536 0.00229391 0.0008009
 0.00209156 0.00139586 0.00229391 0.00229391 0.00153536 0.00229391
 0.00347263 0.00229391 0.00095212 0.00229391 0.00238597 0.00229391
 0.00180995 0.00229391 0.00429546 0.00229391 0.00242531 0.0011945
 0.00188106 0.00229391 0.00129704 0.00229391 0.00229391 0.00079817
 0.00079817 0.00139586 0.00112515 0.00229391 0.00153536 0.00229391
 0.00139586 0.00088574 0.00229391 0.00153536 0.00229391 0.00184276
 0.00161923 0.00229391 0.00229391 0.00257366 0.00238597 0.00139586
 0.00109387 0.00229391 0.00153536 0.00229391 0.00229391 0.00543416
 0.00151474 0.00209156 0.00229391 0.00146668 0.0029018  0.00229391
 0.00109387 0.00229391 0.00153536 0.00229391 0.00347263 0.00229391
 0.00260827 0.00229391 0.0020147  0.00229391 0.00260827 0.00229391
 0.0020147  0.00229391 0.00260827 0.00229391 0.0020147  0.00229391
 0.00260827 0.00229391 0.00238597 0.00229391 0.00153536 0.00229391
 0.00079817 0.00347263 0.00321941 0.00229391 0.00238597 0.00347263
 0.00229391 0.00122541 0.00229391 0.00101883 0.00229391 0.00122541
 0.00229391 0.00238597 0.00139586 0.00229391 0.00229391 0.00153536
 0.00229391 0.00229391 0.00139586 0.00229391 0.00229391 0.00153536
 0.00229391 0.00229391 0.00229391 0.00229391 0.00148393 0.00115099
 0.0011069  0.00188106 0.00101708 0.0009218  0.00229391 0.00240409
 0.000877   0.00083776 0.00229391 0.00119852 0.00229391 0.0009218
 0.0035276  0.00229391 0.00229391 0.00083776 0.00229391 0.00347263
 0.00318635 0.0009028  0.00229391 0.00345868 0.00238597 0.00229391
 0.00229391 0.0035276  0.00229391 0.00242531 0.00353323 0.0035276
 0.00229391 0.00226496 0.00355114 0.00109656 0.00129252 0.00229391
 0.00429546 0.00119852 0.00229391 0.00229391 0.00079817 0.00229391
 0.00229391 0.00079817 0.00436606 0.00229391 0.00229391 0.0035276
 0.00229391 0.00242531 0.00353323 0.0035276  0.00229391 0.00355114
 0.00109656 0.00229391 0.00079817 0.00079817 0.00079817 0.00109387
 0.00229391 0.00153536 0.00229391 0.00347263 0.00229391 0.00260827
 0.00229391 0.00238597 0.00176191 0.00079817 0.00347263 0.00321941
 0.00229391 0.00122541 0.00229391 0.00345868 0.00238597 0.00229391
 0.00229391 0.0035276  0.00212927 0.00175531 0.00246918 0.00229391
 0.00355114 0.00109656 0.00229391 0.00119852 0.0035276  0.00229391
 0.00079817 0.00249052 0.00229391 0.00153536 0.00480608 0.00347263
 0.00318635 0.00229391 0.00238597 0.00229391 0.00229391 0.00229391
 0.00347263 0.00229391 0.00122541 0.000999   0.00238597 0.00347263
 0.00229391 0.00122541 0.00229391 0.00238597 0.00229391 0.00229391
 0.00188106 0.0035276  0.00229391 0.00229391 0.00229391 0.00196317
 0.00163392 0.00246918 0.00229391 0.00355114 0.00109656 0.00229391
 0.00119852 0.0035276  0.00229391 0.00079817 0.00436606 0.00229391
 0.00153536 0.00229391 0.00079817 0.00079817 0.00229391 0.00153536
 0.00177841 0.00229391 0.00079817 0.00436606 0.00347263 0.00229391
 0.00122541 0.00229391 0.00238597 0.00229391 0.00229391 0.00196317
 0.00229391 0.00246918 0.00229391 0.00355114 0.00109656 0.00229391
 0.00119852 0.0035276  0.00229391 0.00229391 0.00229391 0.00175583
 0.00229391 0.00229391 0.0035276  0.00173699 0.00109304 0.00196317
 0.00338844 0.00177128 0.00209011 0.00229391 0.00229391 0.0029018
 0.00229391 0.000877   0.0035276  0.00169604 0.00229391 0.00079817
 0.00229391 0.00153536 0.00229391 0.00229391 0.00079817 0.00139586
 0.00249052 0.00229391 0.00153536 0.00229391 0.00347263 0.00318635
 0.0009028  0.00229391 0.00229391 0.00345868 0.00238597 0.00229391
 0.00129904 0.00229391 0.00409365 0.00229391 0.00266929 0.00119852
 0.00222974 0.00229391 0.00246918 0.00229391 0.00079817 0.00079817
 0.00152033 0.00167083 0.00229391 0.00387486 0.00238597 0.00229391
 0.00229391 0.00229391 0.00119852 0.00109656 0.00255083 0.00229391
 0.0029018  0.00171868 0.00249589 0.00164985 0.00107475 0.00229391
 0.01010733 0.00245067 0.00193392 0.00253558 0.00382526 0.00079817
 0.00079817]
[0.00152168 0.00126881 0.00218602 0.00218602 0.00285578 0.00308872
 0.00261993 0.00308872 0.00218602 0.00218602 0.00153533 0.00251161
 0.00121974 0.00218602 0.00386304 0.00258109 0.00218602 0.00124242
 0.00218602 0.00102811 0.00218602 0.0028246  0.00308872 0.00218602
 0.00218602 0.00218602 0.00121974 0.00218602 0.00215737 0.00209231
 0.00123656 0.00218602 0.00104063 0.00472532 0.00139246 0.0033569
 0.00251161 0.00218602 0.00121974 0.00407101 0.00131702 0.00218602
 0.00121339 0.00414653 0.00119995 0.00306915 0.00200334 0.00218602
 0.00215737 0.00218602 0.00306915 0.00218602 0.00218602 0.00414653
 0.00119995 0.00306915 0.00200334 0.00218602 0.00119995 0.00199221
 0.00304762 0.00311293 0.00251161 0.00657286 0.00218602 0.00215737
 0.00218602 0.00218602 0.0016658  0.00190171 0.00523374 0.00172865
 0.00218602 0.00218602 0.00218602 0.00218602 0.00218602 0.00218602
 0.00125894 0.00218602 0.00155354 0.00218602 0.00091881 0.00218602
 0.00131702 0.00218602 0.00172298 0.00185435 0.00125483 0.00174321
 0.00292672 0.00218602 0.00218602 0.00147044 0.00125022 0.00245789
 0.00128928 0.00218602 0.00386304 0.00199815 0.00102811 0.00127074
 0.00308872 0.00147044 0.00313784 0.00083085 0.00128928 0.00218602
 0.00147044 0.00218602 0.00107906 0.00128928 0.00218602 0.00083085
 0.00193453 0.00147044 0.00218602 0.00218602 0.00128928 0.00218602
 0.00386304 0.00218602 0.00114574 0.00218602 0.00308872 0.00218602
 0.00198164 0.00218602 0.00372988 0.00218602 0.00224918 0.00115182
 0.00197806 0.00218602 0.00125894 0.00218602 0.00218602 0.00091881
 0.00091881 0.00147044 0.00149812 0.00218602 0.00128928 0.00218602
 0.00147044 0.00079921 0.00218602 0.00128928 0.00218602 0.00155354
 0.0012902  0.00218602 0.00218602 0.00305986 0.00308872 0.00147044
