141814
Test: public void test3() throws Throwable { JDBCDiskCacheAttributes jDBCDiskCacheAttributes0 = new JDBCDiskCacheAttributes(); jDBCDiskCacheAttributes0.setDriverClassName("jcs"); SharedPoolDataSourceFactory sharedPoolDataSourceFactory0 = new SharedPoolDataSourceFactory();  sharedPoolDataSourceFactory0.initialize(jDBCDiskCacheAttributes0);   }
Code: public void initialize(final JDBCDiskCacheAttributes config) throws SQLException { this.name = config.getConnectionPoolName(); final ConnectionPoolDataSource cpds = initCPDS(config); final SharedPoolDataSource dataSource = new SharedPoolDataSource(); initJdbc2Pool(dataSource, config); dataSource.setConnectionPoolDataSource(cpds); dataSource.setMaxTotal(config.getMaxTotal()); this.ds = dataSource; }
[[0.02916453 0.02364374 0.04045918 0.04045918 0.02434602 0.06878173
 0.0412842  0.02424675 0.01374509 0.0412842  0.0412842  0.02987966
 0.0412842  0.0412842  0.0412842  0.02424675 0.0412842  0.01434375]
[0.02337088 0.02102372 0.03892795 0.03892795 0.0189874  0.07574978
 0.02445501 0.03748712 0.03892795 0.02521106 0.03892795 0.02267009
 0.03892795 0.03892795 0.02521106 0.03892795 0.02267009 0.03892795
 0.03892795 0.02521106 0.017804   0.03892795 0.03892795 0.03830966
 0.03892795 0.03892795 0.03892795 0.02521106 0.03892796 0.01270869]
[0.02743086 0.02078911 0.04045284 0.04045284 0.02830378 0.06921478
 0.02113404 0.04936187 0.04045284 0.02118275 0.04045284 0.01861659
 0.04045284 0.04045284 0.02118275 0.04045284 0.01861659 0.04045284
 0.04045284 0.02118275 0.01201619 0.04045284 0.04045284 0.03341012
 0.04045283 0.04045283 0.04045283 0.02118275 0.04045284 0.0095825 ]
[0.02337088 0.02102372 0.03892795 0.03892795 0.0189874  0.07574978
 0.02445501 0.03748712 0.03892795 0.02521106 0.03892795 0.02267009
 0.03892795 0.03892795 0.02521106 0.03892795 0.02267009 0.03892795
 0.03892795 0.02521106 0.017804   0.03892795 0.03892795 0.03830966
 0.03892795 0.03892795 0.03892795 0.02521106 0.03892796 0.01270869]
[0.02337088 0.02102372 0.03892795 0.03892795 0.0189874  0.07574978
 0.02445501 0.03748712 0.03892795 0.02521106 0.03892795 0.02267009
 0.03892795 0.03892795 0.02521106 0.03892795 0.02267009 0.03892795
 0.03892795 0.02521106 0.017804   0.03892795 0.03892795 0.03830966
 0.03892795 0.03892795 0.03892795 0.02521106 0.03892796 0.01270869]
[0.02919065 0.02383713 0.0412842  0.0412842  0.02375908 0.04424223
 0.02244116 0.03312294 0.0412842  0.02424675 0.0412842  0.02459421
 0.0412842  0.0412842  0.02424675 0.0412842  0.02459421 0.0412842
 0.0412842  0.02424675 0.01374509 0.0412842  0.0412842  0.02987966
 0.0412842  0.0412842  0.0412842  0.02424675 0.0412842  0.01434375]
[0.02564355 0.02343009 0.03891952 0.03891952 0.02620559 0.08633938
 0.01960001 0.04741057 0.03891952 0.02043535 0.03891952 0.02064595
 0.03891952 0.03891952 0.02043535 0.03891952 0.02064595 0.03891952
 0.03891952 0.02043535 0.01655836 0.03891952 0.03891952 0.03428835
 0.03891952 0.03891952 0.03891952 0.02043535 0.03891953 0.01369798]
[0.02337088 0.02102372 0.03892795 0.03892795 0.0189874  0.07574978
 0.02445501 0.03748712 0.03892795 0.02521106 0.03892795 0.02267009
 0.03892795 0.03892795 0.02521106 0.03892795 0.02267009 0.03892795
 0.03892795 0.02521106 0.017804   0.03892795 0.03892795 0.03830966
 0.03892795 0.03892795 0.03892795 0.02521106 0.03892796 0.01270869]
[0.02337088 0.02102372 0.03892795 0.03892795 0.0189874  0.07574978
 0.02445501 0.03748712 0.03892795 0.02521106 0.03892795 0.02267009
 0.03892795 0.03892795 0.02521106 0.03892795 0.02267009 0.03892795
 0.03892795 0.02521106 0.017804   0.03892795 0.03892795 0.03830966
 0.03892795 0.03892795 0.03892795 0.02521106 0.03892796 0.01270869]
[0.02678142 0.02536236 0.03916091 0.03916091 0.02700861 0.06356159
 0.0222508  0.04922922 0.03916091 0.02197776 0.03916091 0.02281036
 0.03916091 0.03916091 0.02197776 0.03916091 0.02281036 0.03916091
 0.03916091 0.02197776 0.01600033 0.03916091 0.03916091 0.03593165
 0.03916091 0.03916091 0.03916091 0.02197776 0.03916091 0.01292856]
[0.02337088 0.02102372 0.03892795 0.03892795 0.0189874  0.07574978
 0.02445501 0.03748712 0.03892795 0.02521106 0.03892795 0.02267009
 0.03892795 0.03892795 0.02521106 0.03892795 0.02267009 0.03892795
 0.03892795 0.02521106 0.017804   0.03892795 0.03892795 0.03830966
 0.03892795 0.03892795 0.03892795 0.02521106 0.03892796 0.01270869]
[0.02337088 0.02102372 0.03892795 0.03892795 0.0189874  0.07574978
 0.02445501 0.03748712 0.03892795 0.02521106 0.03892795 0.02267009
 0.03892795 0.03892795 0.02521106 0.03892795 0.02267009 0.03892795
 0.03892795 0.02521106 0.017804   0.03892795 0.03892795 0.03830966
 0.03892795 0.03892795 0.03892795 0.02521106 0.03892796 0.01270869]
[0.02337088 0.02102372 0.03892795 0.03892795 0.0189874  0.07574978
 0.02445501 0.03748712 0.03892795 0.02521106 0.03892795 0.02267009
 0.03892795 0.03892795 0.02521106 0.03892795 0.02267009 0.03892795
 0.03892795 0.02521106 0.017804   0.03892795 0.03892795 0.03830966
 0.03892795 0.03892795 0.03892795 0.02521106 0.03892796 0.01270869]
[0.02919065 0.02383713 0.0412842  0.0412842  0.02375908 0.04424223
 0.02244116 0.03312294 0.0412842  0.02424675 0.0412842  0.02459421
 0.0412842  0.0412842  0.02424675 0.0412842  0.02459421 0.0412842
 0.0412842  0.02424675 0.01374509 0.0412842  0.0412842  0.02987966
 0.0412842  0.0412842  0.0412842  0.02424675 0.0412842  0.01434375]
[0.02337088 0.02102372 0.03892795 0.03892795 0.01898739 0.07574979
 0.02445501 0.03748712 0.03892795 0.02521106 0.03892795 0.02267009
 0.03892795 0.03892795 0.02521106 0.03892795 0.02267009 0.03892795
 0.03892795 0.02521106 0.017804   0.03892795 0.03892795 0.03830965
 0.03892795 0.03892795 0.03892795 0.02521106 0.03892795 0.01270869]
[0.02122384 0.02067809 0.03795629 0.03795629 0.02662253 0.08862728
 0.02767109 0.0645631  0.03795629 0.02028001 0.03795629 0.01995764
 0.03795629 0.03795629 0.02028001 0.03795629 0.01995764 0.03795629
 0.03795629 0.02028001 0.01194883 0.03795629 0.03795629 0.03487483
 0.03795629 0.03795629 0.03795629 0.02028001 0.0379563  0.01341074]]
