79705
Test: public void test5() throws Throwable { Enumeration<DataInputStream> enumeration0 = (Enumeration<DataInputStream>) mock(Enumeration.class, new ViolatedAssumptionAnswer()); doReturn(false).when(enumeration0).hasMoreElements(); SequenceInputStream sequenceInputStream0 = new SequenceInputStream(enumeration0); ClassParser classParser0 = new ClassParser(sequenceInputStream0, (String) null);  classParser0.parse();   }
 0.00230401 0.00160829 0.00326415 0.00191832 0.00251192 0.00340587
 0.00340587 0.00120926 0.00120926 0.00340587 0.00340587 0.00340587
 0.00340587 0.00340587 0.00340587 0.00340587 0.00613997 0.00129706
 0.00271734 0.00325107 0.00340587 0.00340587 0.00340587 0.00282569
 0.00386262 0.00340587 0.00340587 0.00340587 0.00340587 0.00992751
 0.00196455 0.00340587 0.00340587 0.00340587 0.00340587 0.00340587
 0.00992751 0.00159388 0.00340587 0.00340587 0.00340587 0.00271734
 0.00513507 0.00340587 0.00340587 0.00340587 0.00340587 0.00340587
 0.00340587 0.00340587 0.00340587 0.00340587 0.00340587 0.00340587
 0.00271734 0.00244085 0.00196455 0.00340587 0.00340587 0.00340587
 0.00340587 0.00271734 0.00340587 0.00340587 0.00162887 0.00254491
 0.00129706 0.00162887 0.00271734 0.00340587 0.00340587 0.00340587
 0.00271734 0.00340587 0.00340587 0.00162887 0.01196311 0.00201776
 0.00162887 0.00271734 0.00340587 0.00340587 0.00340587 0.00271734
 0.0106118  0.00340587 0.00340587 0.00340587 0.00272616 0.00340587
 0.00254491 0.00340587 0.00255864 0.00230401 0.00340587 0.00340587
 0.00244649 0.00234719 0.00229127 0.00178319 0.0036445  0.00305086
 0.00340587 0.00340587 0.003613   0.00289301 0.00340587 0.00340587
 0.00340587 0.01052397 0.005264   0.00387818 0.00692777 0.00375669
 0.00340587 0.00340587 0.00460769 0.00165092 0.00362936 0.00340587
 0.00131337 0.00554963 0.00230401 0.00340587 0.00340587 0.00338693
 0.00342839 0.00230401 0.00160829 0.00340587 0.00340587 0.00340587
 0.00340587 0.00340587 0.00152089 0.00151277 0.00387386 0.02094078
 0.00362936 0.00340587 0.00340587 0.00340587 0.00340587 0.00305501
 0.00092999 0.00129706 0.003613   0.00289301 0.00896715 0.00340587
 0.00340587 0.00289301 0.003613   0.00167129 0.00340587 0.003613
 0.00289301 0.00340587 0.00340587 0.00120926 0.00340587 0.00120926
 0.00120926 0.00253297 0.00362936 0.00340587 0.00340587 0.00340587
 0.00129706 0.00340587 0.00265178 0.00379821 0.00162887 0.00325107
 0.0051944  0.00340587 0.00362936 0.00348159 0.00362936 0.0051944
 0.00340587 0.00143421 0.00150033 0.00362936 0.00340587 0.00120926
 0.00120926 0.00226106 0.00252985 0.00150886 0.00362016 0.00362936
 0.00340587 0.00379821 0.00340587 0.00120926 0.00120926 0.00348159
 0.00362936 0.0051944  0.00340587 0.00143421 0.00150033 0.00362936
 0.00514089 0.00120926 0.00120926 0.00226106 0.00252985 0.00150886
 0.00362016 0.00362936 0.00340587 0.00379821 0.00340587 0.00120926
 0.00120926 0.00340587 0.00340587 0.00162887 0.00513507 0.00340587
 0.005264   0.00340587 0.00201776 0.00515227 0.00160829 0.00125392
 0.00252989 0.00160829 0.00340587 0.00340587 0.00390989 0.00340587
 0.00340587 0.00340587 0.00340587 0.00340587 0.00340587 0.00340587
 0.00340587 0.00340587 0.00453054 0.00340587 0.00203916 0.00340587
 0.00120926]
[0.00207709 0.00340587 0.00340587 0.00677675 0.00681219 0.00340587
 0.00362936 0.00184865 0.00242323 0.00230401 0.00716043 0.00348159
 0.00362936 0.0051944  0.00340587 0.00362936 0.0051944  0.00340587
 0.00362936 0.00242323 0.00230401 0.00160829 0.00340587 0.00210191
 0.00340587 0.00789685 0.00230401 0.00340587 0.0051944  0.00656566
 0.00387386 0.00150033 0.00362936 0.00246056 0.00160829 0.00340587
 0.003613   0.00289301 0.008273   0.00289301 0.003613   0.00181099
 0.00261231 0.00120926 0.00340587 0.00230401 0.00160829 0.00326415
 0.00340587 0.00340587 0.00120926 0.00421053 0.00362936 0.00340587
 0.00230401 0.00160829 0.00326415 0.00191832 0.00251192 0.00340587
 0.00340587 0.00120926 0.00120926 0.00340587 0.00340587 0.00340587
 0.00340587 0.00340587 0.00340587 0.00340587 0.00613997 0.00129706
 0.00271734 0.00325107 0.00340587 0.00340587 0.00340587 0.00282569
 0.00386262 0.00340587 0.00340587 0.00340587 0.00340587 0.00992751
 0.00196455 0.00340587 0.00340587 0.00340587 0.00340587 0.00340587
 0.00992751 0.00159388 0.00340587 0.00340587 0.00340587 0.00271734
 0.00513507 0.00340587 0.00340587 0.00340587 0.00340587 0.00340587
 0.00340587 0.00340587 0.00340587 0.00340587 0.00340587 0.00340587
 0.00271734 0.00244085 0.00196455 0.00340587 0.00340587 0.00340587
 0.00340587 0.00271734 0.00340587 0.00340587 0.00162887 0.00254491
 0.00129706 0.00162887 0.00271734 0.00340587 0.00340587 0.00340587
 0.00271734 0.00340587 0.00340587 0.00162887 0.01196311 0.00201776
 0.00162887 0.00271734 0.00340587 0.00340587 0.00340587 0.00271734
 0.0106118  0.00340587 0.00340587 0.00340587 0.00272616 0.00340587
 0.00254491 0.00340587 0.00255864 0.00230401 0.00340587 0.00340587
 0.00244649 0.00234719 0.00229127 0.00178319 0.0036445  0.00305086
 0.00340587 0.00340587 0.003613   0.00289301 0.00340587 0.00340587
 0.00340587 0.01052397 0.005264   0.00387818 0.00692777 0.00375669
 0.00340587 0.00340587 0.00460769 0.00165092 0.00362936 0.00340587
 0.00131337 0.00554963 0.00230401 0.00340587 0.00340587 0.00338693
 0.00342839 0.00230401 0.00160829 0.00340587 0.00340587 0.00340587
 0.00340587 0.00340587 0.00152089 0.00151277 0.00387386 0.02094078
 0.00362936 0.00340587 0.00340587 0.00340587 0.00340587 0.00305501
 0.00092999 0.00129706 0.003613   0.00289301 0.00896715 0.00340587
 0.00340587 0.00289301 0.003613   0.00167129 0.00340587 0.003613
 0.00289301 0.00340587 0.00340587 0.00120926 0.00340587 0.00120926
 0.00120926 0.00253297 0.00362936 0.00340587 0.00340587 0.00340587
 0.00129706 0.00340587 0.00265178 0.00379821 0.00162887 0.00325107
 0.0051944  0.00340587 0.00362936 0.00348159 0.00362936 0.0051944
 0.00340587 0.00143421 0.00150033 0.00362936 0.00340587 0.00120926
 0.00120926 0.00226106 0.00252985 0.00150886 0.00362016 0.00362936
 0.00340587 0.00379821 0.00340587 0.00120926 0.00120926 0.00348159
 0.00362936 0.0051944  0.00340587 0.00143421 0.00150033 0.00362936
 0.00514089 0.00120926 0.00120926 0.00226106 0.00252985 0.00150886
 0.00362016 0.00362936 0.00340587 0.00379821 0.00340587 0.00120926
 0.00120926 0.00340587 0.00340587 0.00162887 0.00513507 0.00340587
 0.005264   0.00340587 0.00201776 0.00515227 0.00160829 0.00125392
 0.00252989 0.00160829 0.00340587 0.00340587 0.00390989 0.00340587
 0.00340587 0.00340587 0.00340587 0.00340587 0.00340587 0.00340587
 0.00340587 0.00340587 0.00453054 0.00340587 0.00203916 0.00340587
 0.00120926]
[0.00188105 0.00302401 0.00302401 0.00853512 0.00541766 0.00302401
 0.0051692  0.00144762 0.00320381 0.00170365 0.0058537  0.00338327
 0.0051692  0.00839803 0.00302401 0.0051692  0.00839803 0.00302401
 0.0051692  0.00320381 0.00170365 0.00098449 0.00302401 0.00159566
 0.00302401 0.00986691 0.00170365 0.00302401 0.00839803 0.00709382
 0.00277123 0.00110297 0.0051692  0.00227905 0.00098449 0.00302401
 0.00367099 0.00176893 0.00879437 0.00176893 0.00367099 0.00200124
 0.0025239  0.00097042 0.00302401 0.00170365 0.00098449 0.00323014
 0.00302401 0.00302401 0.00097042 0.00433249 0.0051692  0.00302401
 0.00170365 0.00098449 0.00323014 0.00155027 0.002882   0.00302401
 0.00302401 0.00097042 0.00097042 0.00302401 0.00302401 0.00302401
 0.00302401 0.00302401 0.00302401 0.00302401 0.0060239  0.0008887
 0.00287358 0.00298696 0.00302401 0.00302401 0.00302401 0.00286978
 0.00427502 0.00302401 0.00302401 0.00302401 0.00302401 0.00891414
 0.00150926 0.00302401 0.00302401 0.00302401 0.00302401 0.00302401
 0.00891414 0.00125008 0.00302401 0.00302401 0.00302401 0.00287358
 0.00800624 0.00302401 0.00302401 0.00302401 0.00302401 0.00302401
 0.00302401 0.00302401 0.00302401 0.00302401 0.00302401 0.00302401
 0.00287358 0.00263925 0.00150926 0.00302401 0.00302401 0.00302401
 0.00302401 0.00287358 0.00302401 0.00302401 0.00176298 0.00229514
 0.0008887  0.00176298 0.00287358 0.00302401 0.00302401 0.00302401
 0.00287358 0.00302401 0.00302401 0.00176298 0.01527303 0.00167429
 0.00176298 0.00287358 0.00302401 0.00302401 0.00302401 0.00287358
 0.01469943 0.00302401 0.00302401 0.00302401 0.00176408 0.00302401
 0.00229514 0.00302401 0.00200443 0.00170365 0.00302401 0.00302401
 0.00212668 0.00198154 0.00221615 0.00164723 0.00327357 0.0021542
 0.00302401 0.00302401 0.00367099 0.00176893 0.00302401 0.00302401
 0.00302401 0.00917064 0.00505298 0.00408081 0.00901957 0.00335285
 0.00302401 0.00302401 0.00356681 0.00130017 0.0051692  0.00302401
 0.00104356 0.00558901 0.00170365 0.00302401 0.00302401 0.00283299
 0.0033264  0.00170365 0.00098449 0.00302401 0.00302401 0.00302401
 0.00302401 0.00302401 0.00165548 0.00133929 0.00277123 0.03819782
 0.0051692  0.00302401 0.00302401 0.00302401 0.00302401 0.00215942
 0.00066524 0.0008887  0.00367099 0.00176893 0.01296418 0.00302401
 0.00302401 0.00176893 0.00367099 0.00117303 0.00302401 0.00367099
 0.00176893 0.00302401 0.00302401 0.00097042 0.00302401 0.00097042
 0.00097042 0.00253832 0.0051692  0.00302401 0.00302401 0.00302401
 0.0008887  0.00302401 0.00288676 0.00323001 0.00176298 0.00298696
 0.00839803 0.00302401 0.0051692  0.00338327 0.0051692  0.00839803
 0.00302401 0.00162174 0.00110297 0.0051692  0.00302401 0.00097042
 0.00097042 0.00200647 0.00199316 0.00132075 0.00366833 0.0051692
 0.00302401 0.00323001 0.00302401 0.00097042 0.00097042 0.00338327
 0.0051692  0.00839803 0.00302401 0.00162174 0.00110297 0.0051692
 0.00705251 0.00097042 0.00097042 0.00200647 0.00199316 0.00132075
 0.00366833 0.0051692  0.00302401 0.00323001 0.00302401 0.00097042
 0.00097042 0.00302401 0.00302401 0.00176298 0.00800624 0.00302401
 0.00505298 0.00302401 0.00167429 0.00572265 0.00098449 0.0011898
 0.00319357 0.00098449 0.00302401 0.00302401 0.00399059 0.00302401
 0.00302401 0.00302401 0.00302401 0.00302401 0.00302401 0.00302401
 0.00302401 0.00302401 0.00478928 0.00302401 0.00243087 0.00302401
 0.00097042]
[0.00221896 0.00311766 0.00311766 0.00607552 0.00536444 0.00311766
 0.00602775 0.00134365 0.00239358 0.00168306 0.00564072 0.00255374
 0.00602775 0.01009517 0.00311766 0.00602775 0.01009517 0.00311766
 0.00602775 0.00239358 0.00168306 0.00121571 0.00311766 0.00173414
 0.00311766 0.00771457 0.00168306 0.00311766 0.01009517 0.00541445
 0.00315709 0.00124697 0.00602775 0.00237129 0.00121571 0.00311766
 0.00310704 0.00268674 0.01240373 0.00268674 0.00310704 0.001939
 0.00164857 0.00122728 0.00311766 0.00168306 0.00121571 0.00290353
 0.00311766 0.00311766 0.00122728 0.00359135 0.00602775 0.00311766
 0.00168306 0.00121571 0.00290353 0.00142727 0.00236493 0.00311766
 0.00311766 0.00122728 0.00122728 0.00311766 0.00311766 0.00311766
 0.00311766 0.00311766 0.00311766 0.00311766 0.00552458 0.00102133
 0.00235362 0.00441288 0.00311766 0.00311766 0.00311766 0.00268544
 0.004829   0.00311766 0.00311766 0.00311766 0.00311766 0.00901707
 0.00159876 0.00311766 0.00311766 0.00311766 0.00311766 0.00311766
 0.00901707 0.00129933 0.00311766 0.00311766 0.00311766 0.00235362
 0.0047409  0.00311766 0.00311766 0.00311766 0.00311766 0.00311766
 0.00311766 0.00311766 0.00311766 0.00311766 0.00311766 0.00311766
 0.00235362 0.00262234 0.00159876 0.00311766 0.00311766 0.00311766
 0.00311766 0.00235362 0.00311766 0.00311766 0.00153257 0.00216452
 0.00102133 0.00153257 0.00235362 0.00311766 0.00311766 0.00311766
 0.00235362 0.00311766 0.00311766 0.00153257 0.01368592 0.00200418
 0.00153257 0.00235362 0.00311766 0.00311766 0.00311766 0.00235362
 0.00925591 0.00311766 0.00311766 0.00311766 0.00226486 0.00311766
 0.00216452 0.00311766 0.00192237 0.00168306 0.00311766 0.00311766
 0.00263283 0.00217685 0.00251583 0.00189459 0.00357503 0.00282886
 0.00311766 0.00311766 0.00310704 0.00268674 0.00311766 0.00311766
 0.00311766 0.00966427 0.00477252 0.00498741 0.01258282 0.0036196
 0.00311766 0.00311766 0.00292817 0.00171167 0.00602775 0.00311766
 0.00100195 0.00533791 0.00168306 0.00311766 0.00311766 0.00187058
 0.00273926 0.00168306 0.00121571 0.00311766 0.00311766 0.00311766
 0.00311766 0.00311766 0.00124377 0.00145524 0.00315709 0.02001713
 0.00602775 0.00311766 0.00311766 0.00311766 0.00311766 0.00270885
 0.00066089 0.00102133 0.00310704 0.00268674 0.01065382 0.00311766
 0.00311766 0.00268674 0.00310704 0.0011654  0.00311766 0.00310704
 0.00268674 0.00311766 0.00311766 0.00122728 0.00311766 0.00122728
 0.00122728 0.00266367 0.00602775 0.00311766 0.00311766 0.00311766
 0.00102133 0.00311766 0.00259669 0.00354264 0.00153257 0.00441288
 0.01009517 0.00311766 0.00602775 0.00255374 0.00602775 0.01009517
 0.00311766 0.00142135 0.00124697 0.00602775 0.00311766 0.00122728
 0.00122728 0.00177866 0.00233059 0.00177007 0.00336731 0.00602775
 0.00311766 0.00354264 0.00311766 0.00122728 0.00122728 0.00255374
 0.00602775 0.01009517 0.00311766 0.00142135 0.00124697 0.00602775
 0.00476271 0.00122728 0.00122728 0.00177866 0.00233059 0.00177007
 0.00336731 0.00602775 0.00311766 0.00354264 0.00311766 0.00122728
 0.00122728 0.00311766 0.00311766 0.00153257 0.0047409  0.00311766
 0.00477252 0.00311766 0.00200418 0.00407014 0.00121571 0.0013342
 0.0030698  0.00121571 0.00311766 0.00311766 0.00336882 0.00311766
 0.00311766 0.00311766 0.00311766 0.00311766 0.00311766 0.00311766
 0.00311766 0.00311766 0.00365227 0.00311766 0.00250021 0.00311766
 0.00122728]
[0.00207709 0.00340587 0.00340587 0.00677675 0.00681219 0.00340587
 0.00362936 0.00184865 0.00242323 0.00230401 0.00716043 0.00348159
 0.00362936 0.0051944  0.00340587 0.00362936 0.0051944  0.00340587
 0.00362936 0.00242323 0.00230401 0.00160829 0.00340587 0.00210191
 0.00340587 0.00789685 0.00230401 0.00340587 0.0051944  0.00656566
 0.00387386 0.00150033 0.00362936 0.00246056 0.00160829 0.00340587
 0.003613   0.00289301 0.008273   0.00289301 0.003613   0.00181099
 0.00261231 0.00120926 0.00340587 0.00230401 0.00160829 0.00326415
 0.00340587 0.00340587 0.00120926 0.00421053 0.00362936 0.00340587
 0.00230401 0.00160829 0.00326415 0.00191832 0.00251192 0.00340587
 0.00340587 0.00120926 0.00120926 0.00340587 0.00340587 0.00340587
 0.00340587 0.00340587 0.00340587 0.00340587 0.00613997 0.00129706
 0.00271734 0.00325107 0.00340587 0.00340587 0.00340587 0.00282569
 0.00386262 0.00340587 0.00340587 0.00340587 0.00340587 0.00992751
 0.00196455 0.00340587 0.00340587 0.00340587 0.00340587 0.00340587
 0.00992751 0.00159388 0.00340587 0.00340587 0.00340587 0.00271734
 0.00513507 0.00340587 0.00340587 0.00340587 0.00340587 0.00340587
 0.00340587 0.00340587 0.00340587 0.00340587 0.00340587 0.00340587
 0.00271734 0.00244085 0.00196455 0.00340587 0.00340587 0.00340587
 0.00340587 0.00271734 0.00340587 0.00340587 0.00162887 0.00254491
 0.00129706 0.00162887 0.00271734 0.00340587 0.00340587 0.00340587
 0.00271734 0.00340587 0.00340587 0.00162887 0.01196311 0.00201776
 0.00162887 0.00271734 0.00340587 0.00340587 0.00340587 0.00271734
 0.0106118  0.00340587 0.00340587 0.00340587 0.00272616 0.00340587
 0.00254491 0.00340587 0.00255864 0.00230401 0.00340587 0.00340587
 0.00244649 0.00234719 0.00229127 0.00178319 0.0036445  0.00305086
 0.00340587 0.00340587 0.003613   0.00289301 0.00340587 0.00340587
 0.00340587 0.01052397 0.005264   0.00387818 0.00692777 0.00375669
 0.00340587 0.00340587 0.00460769 0.00165092 0.00362936 0.00340587
 0.00131337 0.00554963 0.00230401 0.00340587 0.00340587 0.00338693
 0.00342839 0.00230401 0.00160829 0.00340587 0.00340587 0.00340587
 0.00340587 0.00340587 0.00152089 0.00151277 0.00387386 0.02094078
 0.00362936 0.00340587 0.00340587 0.00340587 0.00340587 0.00305501
 0.00092999 0.00129706 0.003613   0.00289301 0.00896715 0.00340587
 0.00340587 0.00289301 0.003613   0.00167129 0.00340587 0.003613
 0.00289301 0.00340587 0.00340587 0.00120926 0.00340587 0.00120926
 0.00120926 0.00253297 0.00362936 0.00340587 0.00340587 0.00340587
 0.00129706 0.00340587 0.00265178 0.00379821 0.00162887 0.00325107
 0.0051944  0.00340587 0.00362936 0.00348159 0.00362936 0.0051944
 0.00340587 0.00143421 0.00150033 0.00362936 0.00340587 0.00120926
 0.00120926 0.00226106 0.00252985 0.00150886 0.00362016 0.00362936
 0.00340587 0.00379821 0.00340587 0.00120926 0.00120926 0.00348159
 0.00362936 0.0051944  0.00340587 0.00143421 0.00150033 0.00362936
 0.00514089 0.00120926 0.00120926 0.00226106 0.00252985 0.00150886
 0.00362016 0.00362936 0.00340587 0.00379821 0.00340587 0.00120926
 0.00120926 0.00340587 0.00340587 0.00162887 0.00513507 0.00340587
 0.005264   0.00340587 0.00201776 0.00515227 0.00160829 0.00125392
 0.00252989 0.00160829 0.00340587 0.00340587 0.00390989 0.00340587
 0.00340587 0.00340587 0.00340587 0.00340587 0.00340587 0.00340587
 0.00340587 0.00340587 0.00453054 0.00340587 0.00203916 0.00340587
 0.00120926]
[0.002734   0.0034048  0.0034048  0.00474514 0.00619165 0.0034048
 0.00479225 0.00184692 0.0024202  0.00229402 0.00566693 0.00278457
 0.00479225 0.00465659 0.0034048  0.00479225 0.00465659 0.0034048
 0.00479225 0.0024202  0.00229402 0.00146797 0.0034048  0.00270018
 0.0034048  0.00714497 0.00229402 0.0034048  0.00465659 0.00546972
 0.00283399 0.00169019 0.00479225 0.00251691 0.00146797 0.0034048
 0.00362265 0.00287585 0.00869592 0.00287585 0.00362265 0.00265736
 0.00259994 0.00162646 0.0034048  0.00229402 0.00146797 0.00386209
 0.0034048  0.0034048  0.00162646 0.00405879 0.00479225 0.0034048
 0.00229402 0.00146797 0.00386209 0.0017238  0.0023854  0.0034048
 0.0034048  0.00162646 0.00162646 0.0034048  0.0034048  0.0034048
 0.0034048  0.0034048  0.0034048  0.0034048  0.00570882 0.00136173
 0.00270543 0.00388476 0.0034048  0.0034048  0.0034048  0.00244973
 0.00479499 0.0034048  0.0034048  0.0034048  0.0034048  0.00737749
 0.00211566 0.0034048  0.0034048  0.0034048  0.0034048  0.0034048
 0.00737749 0.00201043 0.0034048  0.0034048  0.0034048  0.00270543
 0.00430311 0.0034048  0.0034048  0.0034048  0.0034048  0.0034048
 0.0034048  0.0034048  0.0034048  0.0034048  0.0034048  0.0034048
 0.00270543 0.00256491 0.00211566 0.0034048  0.0034048  0.0034048
 0.0034048  0.00270543 0.0034048  0.0034048  0.00169983 0.00228026
 0.00136173 0.00169983 0.00270543 0.0034048  0.0034048  0.0034048
 0.00270543 0.0034048  0.0034048  0.00169983 0.00918031 0.00268019
 0.00169983 0.00270543 0.0034048  0.0034048  0.0034048  0.00270543
 0.00733561 0.0034048  0.0034048  0.0034048  0.00258345 0.0034048
 0.00228026 0.0034048  0.00184713 0.00229402 0.0034048  0.0034048
 0.00224302 0.00288725 0.00276457 0.00219002 0.0041706  0.00256225
 0.0034048  0.0034048  0.00362265 0.00287585 0.0034048  0.0034048
 0.0034048  0.00927452 0.00503916 0.00397314 0.00711907 0.00397645
 0.0034048  0.0034048  0.00372439 0.00193108 0.00479225 0.0034048
 0.00126999 0.00557392 0.00229402 0.0034048  0.0034048  0.00329331
 0.00323166 0.00229402 0.00146797 0.0034048  0.0034048  0.0034048
 0.0034048  0.0034048  0.00245007 0.00184598 0.00283399 0.01327023
 0.00479225 0.0034048  0.0034048  0.0034048  0.0034048  0.00275675
 0.00118558 0.00136173 0.00362265 0.00287585 0.00948921 0.0034048
 0.0034048  0.00287585 0.00362265 0.0015138  0.0034048  0.00362265
 0.00287585 0.0034048  0.0034048  0.00162646 0.0034048  0.00162646
 0.00162646 0.00296171 0.00479225 0.0034048  0.0034048  0.0034048
 0.00136173 0.0034048  0.00258446 0.00345713 0.00169983 0.00388476
 0.00465659 0.0034048  0.00479225 0.00278457 0.00479225 0.00465659
 0.0034048  0.00200779 0.00169019 0.00479225 0.0034048  0.00162646
 0.00162646 0.00283124 0.00284944 0.00190228 0.00395888 0.00479225
 0.0034048  0.00345713 0.0034048  0.00162646 0.00162646 0.00278457
 0.00479225 0.00465659 0.0034048  0.00200779 0.00169019 0.00479225
 0.0049273  0.00162646 0.00162646 0.00283124 0.00284944 0.00190228
 0.00395888 0.00479225 0.0034048  0.00345713 0.0034048  0.00162646
