75780
Test: public void test448() throws Throwable { ArrayDeque<String> arrayDeque0 = new ArrayDeque<String>(); JSONArray jSONArray0 = new JSONArray((Iterable<?>) arrayDeque0); String string0 = CDL.toString(jSONArray0); }
Code: public static String toString(JSONArray ja) throws JSONException { JSONObject jo = ja.optJSONObject(0); if (jo != null) { JSONArray names = jo.names(); if (names != null) { return rowToString(names) + toString(names, ja); } } return null; }
[[0.02171954 0.06315106 0.02802933 0.03012966 0.03012966 0.05220116
 0.06814461 0.02697134 0.01187718 0.0092871  0.03595103 0.02697134
 0.02697134 0.01344324 0.02697134 0.06814461 0.02697134 0.01187718
 0.0092871  0.03595103 0.02479802 0.02697134 0.01404539 0.02697134
 0.02697134 0.0070845  0.0070845  0.02479802 0.04943907 0.0070845 ]
[0.01776956 0.06143223 0.03275707 0.02972523 0.02972523 0.05748967
 0.02972523 0.02779943 0.02972523 0.02972523 0.019019   0.02972523
 0.04361852 0.02972523 0.0115996  0.01265532 0.02779943 0.02972523
 0.02972523 0.019019   0.02972523 0.04361852 0.02972523 0.0115996
 0.01265532 0.02779943 0.02155751 0.02972523 0.02428293 0.02972523
 0.02972523 0.00947437 0.00947437 0.02155751 0.06139405 0.00947437]
[0.0224099  0.05334364 0.03212478 0.02900345 0.02900345 0.03943681
 0.02900345 0.03682536 0.02900345 0.02900345 0.01869236 0.02900345
 0.03849187 0.02900345 0.01602205 0.01433627 0.03682536 0.02900345
 0.02900345 0.01869236 0.02900345 0.03849187 0.02900345 0.01602205
 0.01433627 0.03682536 0.02568688 0.02900345 0.02344172 0.02900345
 0.02900345 0.01285764 0.01285764 0.02568688 0.04768695 0.01285764]
[0.01776956 0.06143223 0.03275707 0.02972523 0.02972523 0.05748967
 0.02972523 0.02779943 0.02972523 0.02972523 0.019019   0.02972523
 0.04361852 0.02972523 0.0115996  0.01265532 0.02779943 0.02972523
 0.02972523 0.019019   0.02972523 0.04361852 0.02972523 0.0115996
 0.01265532 0.02779943 0.02155751 0.02972523 0.02428293 0.02972523
 0.02972523 0.00947437 0.00947437 0.02155751 0.06139405 0.00947437]
[0.01776956 0.06143223 0.03275707 0.02972523 0.02972523 0.05748967
 0.02972523 0.02779943 0.02972523 0.02972523 0.019019   0.02972523
 0.04361852 0.02972523 0.0115996  0.01265532 0.02779943 0.02972523
 0.02972523 0.019019   0.02972523 0.04361852 0.02972523 0.0115996
 0.01265532 0.02779943 0.02155751 0.02972523 0.02428293 0.02972523
 0.02972523 0.00947437 0.00947437 0.02155751 0.06139405 0.00947437]
[0.02250693 0.05430636 0.0267505  0.03184701 0.03184701 0.0340332
 0.03184701 0.02498463 0.03184701 0.03184701 0.01853547 0.03184701
 0.04973413 0.03184701 0.01876609 0.01444942 0.02498463 0.03184701
 0.03184701 0.01853547 0.03184701 0.04973413 0.03184701 0.01876609
 0.01444942 0.02498463 0.02462159 0.03184701 0.01980011 0.03184701
 0.03184701 0.01092587 0.01092587 0.0246216  0.03679979 0.01092587]
[0.01776956 0.06143223 0.03275707 0.02972523 0.02972523 0.05748967
 0.02972523 0.02779943 0.02972523 0.02972523 0.019019   0.02972523
 0.04361852 0.02972523 0.0115996  0.01265532 0.02779943 0.02972523
 0.02972523 0.019019   0.02972523 0.04361852 0.02972523 0.0115996
 0.01265532 0.02779943 0.02155751 0.02972523 0.02428293 0.02972523
 0.02972523 0.00947437 0.00947437 0.02155751 0.06139405 0.00947437]
[0.0130485  0.08010498 0.02963968 0.03002669 0.03002669 0.07643646
 0.03002669 0.02771603 0.03002669 0.03002669 0.01023565 0.03002669
 0.07367906 0.03002669 0.00507386 0.00498556 0.02771603 0.03002669
 0.03002669 0.01023565 0.03002669 0.07367906 0.03002669 0.00507386
 0.00498556 0.02771603 0.01720457 0.03002669 0.01075275 0.03002669
 0.03002669 0.00423429 0.00423429 0.01720457 0.05143561 0.00423429]
[0.01776956 0.06143223 0.03275707 0.02972523 0.02972523 0.05748967
 0.02972523 0.02779943 0.02972523 0.02972523 0.019019   0.02972523
 0.04361852 0.02972523 0.0115996  0.01265532 0.02779943 0.02972523
 0.02972523 0.019019   0.02972523 0.04361852 0.02972523 0.0115996
 0.01265532 0.02779943 0.02155751 0.02972523 0.02428293 0.02972523
 0.02972523 0.00947437 0.00947437 0.02155751 0.06139405 0.00947437]
[0.01593008 0.09431149 0.04060495 0.0277356  0.0277356  0.05950638
 0.0277356  0.03375763 0.0277356  0.0277356  0.0129     0.0277356
 0.06047916 0.0277356  0.00649536 0.00823904 0.03375763 0.0277356
 0.0277356  0.0129     0.0277356  0.06047916 0.0277356  0.00649536
 0.00823904 0.03375763 0.02155395 0.0277356  0.01156864 0.0277356
 0.0277356  0.00618172 0.00618172 0.02155395 0.05062686 0.00618172]
[0.01600187 0.07066482 0.02532004 0.02882709 0.02882709 0.05548602
 0.02882709 0.03637057 0.02882709 0.02882709 0.01037964 0.02882709
 0.07254359 0.02882709 0.00884005 0.00987242 0.03637057 0.02882709
 0.02882709 0.01037964 0.02882709 0.07254359 0.02882709 0.00884005
 0.00987242 0.03637057 0.01944124 0.02882709 0.01363889 0.02882709
 0.02882709 0.00559392 0.00559392 0.01944124 0.04726175 0.00559392]
[0.0224099  0.05334364 0.03212478 0.02900345 0.02900345 0.03943681
 0.02900345 0.03682536 0.02900345 0.02900345 0.01869236 0.02900345
 0.03849187 0.02900345 0.01602205 0.01433627 0.03682536 0.02900345
 0.02900345 0.01869236 0.02900345 0.03849187 0.02900345 0.01602205
 0.01433627 0.03682536 0.02568688 0.02900345 0.02344172 0.02900345
 0.02900345 0.01285764 0.01285764 0.02568688 0.04768695 0.01285764]
[0.01776956 0.06143223 0.03275707 0.02972523 0.02972523 0.05748967
 0.02972523 0.02779943 0.02972523 0.02972523 0.019019   0.02972523
 0.04361852 0.02972523 0.0115996  0.01265532 0.02779943 0.02972523
 0.02972523 0.019019   0.02972523 0.04361852 0.02972523 0.0115996
 0.01265532 0.02779943 0.02155751 0.02972523 0.02428293 0.02972523
 0.02972523 0.00947437 0.00947437 0.02155751 0.06139405 0.00947437]
[0.01776956 0.06143223 0.03275707 0.02972523 0.02972523 0.05748967
 0.02972523 0.02779943 0.02972523 0.02972523 0.019019   0.02972523
 0.04361852 0.02972523 0.0115996  0.01265532 0.02779943 0.02972523
 0.02972523 0.019019   0.02972523 0.04361852 0.02972523 0.0115996
 0.01265532 0.02779943 0.02155751 0.02972523 0.02428293 0.02972523
 0.02972523 0.00947437 0.00947437 0.02155751 0.06139405 0.00947437]
[0.02250693 0.05430636 0.0267505  0.03184701 0.03184701 0.0340332
 0.03184701 0.02498463 0.03184701 0.03184701 0.01853547 0.03184701
 0.04973413 0.03184701 0.01876609 0.01444942 0.02498463 0.03184701
 0.03184701 0.01853547 0.03184701 0.04973413 0.03184701 0.01876609
 0.01444942 0.02498463 0.02462159 0.03184701 0.01980011 0.03184701
 0.03184701 0.01092587 0.01092587 0.0246216  0.03679979 0.01092587]
[0.01776956 0.06143223 0.03275707 0.02972523 0.02972523 0.05748967
 0.02972523 0.02779943 0.02972523 0.02972523 0.019019   0.02972523
 0.04361852 0.02972523 0.0115996  0.01265532 0.02779943 0.02972523
 0.02972523 0.019019   0.02972523 0.04361852 0.02972523 0.0115996
 0.01265532 0.02779943 0.02155751 0.02972523 0.02428293 0.02972523
 0.02972523 0.00947437 0.00947437 0.02155751 0.06139405 0.00947437]
[0.0130485  0.08010498 0.02963968 0.03002669 0.03002669 0.07643646
 0.03002669 0.02771603 0.03002669 0.03002669 0.01023565 0.03002669
 0.07367906 0.03002669 0.00507386 0.00498556 0.02771603 0.03002669
 0.03002669 0.01023565 0.03002669 0.07367906 0.03002669 0.00507386
 0.00498556 0.02771603 0.01720457 0.03002669 0.01075275 0.03002669
 0.03002669 0.00423429 0.00423429 0.01720457 0.05143561 0.00423429]
[0.01776956 0.06143223 0.03275707 0.02972523 0.02972523 0.05748967
 0.02972523 0.02779943 0.02972523 0.02972523 0.019019   0.02972523
 0.04361852 0.02972523 0.0115996  0.01265532 0.02779943 0.02972523
 0.02972523 0.019019   0.02972523 0.04361852 0.02972523 0.0115996
 0.01265532 0.02779943 0.02155751 0.02972523 0.02428293 0.02972523
 0.02972523 0.00947437 0.00947437 0.02155751 0.06139405 0.00947437]
[0.01593008 0.09431149 0.04060495 0.0277356  0.0277356  0.05950638
 0.0277356  0.03375763 0.0277356  0.0277356  0.0129     0.0277356
 0.06047916 0.0277356  0.00649536 0.00823904 0.03375763 0.0277356
 0.0277356  0.0129     0.0277356  0.06047916 0.0277356  0.00649536
 0.00823904 0.03375763 0.02155395 0.0277356  0.01156864 0.0277356
 0.0277356  0.00618172 0.00618172 0.02155395 0.05062686 0.00618172]
[0.01600187 0.07066482 0.02532004 0.02882709 0.02882709 0.05548602
 0.02882709 0.03637057 0.02882709 0.02882709 0.01037964 0.02882709
 0.07254359 0.02882709 0.00884005 0.00987242 0.03637057 0.02882709
 0.02882709 0.01037964 0.02882709 0.07254359 0.02882709 0.00884005
 0.00987242 0.03637057 0.01944124 0.02882709 0.01363889 0.02882709
 0.02882709 0.00559392 0.00559392 0.01944124 0.04726175 0.00559392]
[0.0224099  0.05334364 0.03212478 0.02900345 0.02900345 0.03943681
 0.02900345 0.03682536 0.02900345 0.02900345 0.01869236 0.02900345
 0.03849187 0.02900345 0.01602205 0.01433627 0.03682536 0.02900345
 0.02900345 0.01869236 0.02900345 0.03849187 0.02900345 0.01602205
 0.01433627 0.03682536 0.02568688 0.02900345 0.02344172 0.02900345
 0.02900345 0.01285764 0.01285764 0.02568688 0.04768695 0.01285764]
[0.01472063 0.06676753 0.03379478 0.02979454 0.02979454 0.05635373
 0.02979454 0.0278605  0.02979454 0.02979454 0.01433564 0.02979454
 0.06130562 0.02979454 0.00896561 0.00875648 0.0278605  0.02979454
 0.02979454 0.01433564 0.02979454 0.06130562 0.02979454 0.00896561
 0.00875648 0.0278605  0.02152973 0.02979454 0.02025677 0.02979454
 0.02979454 0.00768177 0.00768177 0.02152973 0.05457013 0.00768177]
[0.01776956 0.06143223 0.03275707 0.02972523 0.02972523 0.05748967
 0.02972523 0.02779943 0.02972523 0.02972523 0.019019   0.02972523
 0.04361852 0.02972523 0.0115996  0.01265532 0.02779943 0.02972523
 0.02972523 0.019019   0.02972523 0.04361852 0.02972523 0.0115996
 0.01265532 0.02779943 0.02155751 0.02972523 0.02428293 0.02972523
 0.02972523 0.00947437 0.00947437 0.02155751 0.06139405 0.00947437]
[0.02099219 0.06350469 0.03368457 0.02907557 0.02907557 0.05135417
 0.02907557 0.02883731 0.02907557 0.02907557 0.01517987 0.02907557
 0.05529342 0.02907557 0.01362169 0.01144148 0.02883731 0.02907557
 0.02907557 0.01517987 0.02907557 0.05529342 0.02907557 0.01362169
 0.01144148 0.02883731 0.02465842 0.02907557 0.01763215 0.02907557
 0.02907557 0.00997662 0.00997662 0.02465842 0.0489428  0.00997662]
[0.01776956 0.06143223 0.03275707 0.02972523 0.02972523 0.05748967
 0.02972523 0.02779943 0.02972523 0.02972523 0.019019   0.02972523
 0.04361852 0.02972523 0.0115996  0.01265532 0.02779943 0.02972523
 0.02972523 0.019019   0.02972523 0.04361852 0.02972523 0.0115996
 0.01265532 0.02779943 0.02155751 0.02972523 0.02428293 0.02972523
 0.02972523 0.00947437 0.00947437 0.02155751 0.06139405 0.00947437]
[0.01776956 0.06143223 0.03275707 0.02972523 0.02972523 0.05748967
 0.02972523 0.02779943 0.02972523 0.02972523 0.019019   0.02972523
 0.04361852 0.02972523 0.0115996  0.01265532 0.02779943 0.02972523
 0.02972523 0.019019   0.02972523 0.04361852 0.02972523 0.0115996
 0.01265532 0.02779943 0.02155751 0.02972523 0.02428293 0.02972523
 0.02972523 0.00947437 0.00947437 0.02155751 0.06139405 0.00947437]
[0.01464286 0.06294277 0.0268128  0.0272009  0.0272009  0.06158871
 0.0272009  0.03868803 0.0272009  0.0272009  0.01335565 0.0272009
 0.05674206 0.0272009  0.01081519 0.00914349 0.03868803 0.0272009
 0.0272009  0.01335565 0.0272009  0.05674206 0.0272009  0.01081519
 0.00914349 0.03868803 0.03228595 0.0272009  0.0161004  0.0272009
 0.0272009  0.00827453 0.00827453 0.03228595 0.05152746 0.00827453]
[0.01464286 0.06294277 0.0268128  0.0272009  0.0272009  0.06158871
 0.0272009  0.03868803 0.0272009  0.0272009  0.01335565 0.0272009
 0.05674206 0.0272009  0.01081519 0.00914349 0.03868803 0.0272009
 0.0272009  0.01335565 0.0272009  0.05674206 0.0272009  0.01081519
 0.00914349 0.03868803 0.03228595 0.0272009  0.0161004  0.0272009
 0.0272009  0.00827453 0.00827453 0.03228595 0.05152746 0.00827453]
[0.01472063 0.06676753 0.03379478 0.02979454 0.02979454 0.05635373
 0.02979454 0.0278605  0.02979454 0.02979454 0.01433564 0.02979454
 0.06130562 0.02979454 0.00896561 0.00875648 0.0278605  0.02979454
 0.02979454 0.01433564 0.02979454 0.06130562 0.02979454 0.00896561
 0.00875648 0.0278605  0.02152973 0.02979454 0.02025677 0.02979454
 0.02979454 0.00768177 0.00768177 0.02152973 0.05457013 0.00768177]
[0.01995732 0.04511024 0.03319517 0.03307268 0.03307268 0.05754595
 0.03307268 0.02666    0.03307268 0.03307268 0.01279404 0.03307268
 0.05554728 0.03307268 0.01113061 0.00858    0.02666    0.03307268
 0.03307268 0.01279404 0.03307268 0.05554728 0.03307268 0.01113061
 0.00858    0.02666    0.02342132 0.03307268 0.01504126 0.03307268
 0.03307268 0.00848642 0.00848642 0.02342132 0.03774686 0.00848642]
[0.01464286 0.06294277 0.0268128  0.0272009  0.0272009  0.06158871
 0.0272009  0.03868803 0.0272009  0.0272009  0.01335565 0.0272009
 0.05674206 0.0272009  0.01081519 0.00914349 0.03868803 0.0272009
 0.0272009  0.01335565 0.0272009  0.05674206 0.0272009  0.01081519
 0.00914349 0.03868803 0.03228595 0.0272009  0.0161004  0.0272009
 0.0272009  0.00827453 0.00827453 0.03228595 0.05152746 0.00827453]]
