35658
Test: public void test44() throws Throwable { LocalDate localDate0 = new LocalDate(); LocalDate localDate1 = localDate0.withYear((-947)); localDate1.getValue(0); }
Code: public int getValue(int index) { switch (index) { case YEAR: return getChronology().year().get(getLocalMillis()); case MONTH_OF_YEAR: return getChronology().monthOfYear().get(getLocalMillis()); case DAY_OF_MONTH: return getChronology().dayOfMonth().get(getLocalMillis()); default: throw new IndexOutOfBoundsException("Invalid index: " + index); } }
[[0.02553524 0.01685521 0.03542062 0.08950186 0.03050888 0.03763476
 0.03571289 0.03850645 0.0372446  0.03571289 0.02752792 0.03571289
 0.0372446  0.03571289 0.02752792 0.03571289 0.0372446  0.03571289
 0.02752792 0.03571289 0.05475533 0.01863876 0.00989702 0.05321036
 0.03571289 0.03913254 0.01465197 0.01852406 0.00637195 0.00637195]
[0.02588297 0.01451769 0.03728586 0.07890496 0.03184092 0.04083221
 0.03728586 0.03184092 0.03903186 0.03728586 0.0296204  0.03728586
 0.03903186 0.03728586 0.0296204  0.03728586 0.03903186 0.03728586
 0.0296204  0.03728586 0.04439255 0.02345971 0.01297585 0.0466685
 0.03728586 0.0387541  0.02095667 0.02483886 0.0113023  0.0113023 ]
[0.02319644 0.01369483 0.03506712 0.08195245 0.03749988 0.05115753
 0.03506712 0.03749988 0.04240461 0.03506712 0.02971119 0.03506712
 0.04240461 0.03506712 0.02971119 0.03506712 0.04240461 0.03506712
 0.02971119 0.03506712 0.04336465 0.02558314 0.01102877 0.04575425
 0.03506712 0.04302301 0.01664267 0.02255788 0.00754657 0.00754657]
[0.01813365 0.01404891 0.03516001 0.08506519 0.03939511 0.0471257
 0.03516001 0.03939511 0.03942769 0.03516001 0.03752109 0.03516001
 0.03942769 0.03516001 0.03752109 0.03516001 0.03942769 0.03516001
 0.03752109 0.03516001 0.02894832 0.02322622 0.01012482 0.03930441
 0.03516001 0.04608402 0.01947641 0.02473577 0.00882501 0.00882501]
[0.01813365 0.01404891 0.03516001 0.08506519 0.03939511 0.0471257
 0.03516001 0.03939511 0.03942769 0.03516001 0.03752109 0.03516001
 0.03942769 0.03516001 0.03752109 0.03516001 0.03942769 0.03516001
 0.03752109 0.03516001 0.02894832 0.02322622 0.01012482 0.03930441
 0.03516001 0.04608402 0.01947641 0.02473577 0.00882501 0.00882501]]
