15981
Test: public void test0() throws Throwable { Integer integer0 = new Integer((-704)); // Undeclared exception!  FormatCache.getPatternForStyle((Integer) null, integer0, (Locale) null);   }
 0.00887769 0.00893657 0.01239876 0.00387517 0.0080246  0.0080246
 0.0080246  0.00223903 0.00303806 0.00387517 0.0080246  0.0080246
 0.00447782 0.00655743 0.00426693 0.00387517 0.0080246  0.00319205
 0.01666312 0.0080246  0.00340569 0.00256506 0.00893657 0.0080246
 0.0080246  0.0080246  0.00614046 0.0073691  0.0080246  0.01666312
 0.01022522 0.0080246  0.0080246  0.00476226 0.00303806 0.0080246
 0.0080246  0.0080246  0.0080246  0.0080246  0.01135865 0.00585671
 0.00476226 0.00655743 0.00512645 0.0099846  0.0122944  0.0080246
 0.0080246  0.00358258 0.00476226 0.0080246  0.00303806 0.00387517
 0.0080246  0.00223903 0.00223903 0.00559133 0.00426012 0.0080246
 0.0140037  0.00893657 0.00546645 0.00245952 0.00788209 0.01270801
 0.00780272 0.00303806 0.00522528 0.00422627 0.0078901  0.00496035
 0.0080246  0.00223903 0.00223903 0.00585671 0.0080246  0.00223903]
[0.01619012 0.00833662 0.00761718 0.00721673 0.00610038 0.00448972
 0.00721673 0.01409618 0.00448972 0.00354046 0.00533385 0.00749392
 0.00448972 0.00354046 0.00761718 0.00497775 0.00761718 0.00448972
 0.00761718 0.00278046 0.00497775 0.00350674 0.00761718 0.01409618
 0.00761718 0.00833662 0.0042783  0.00497775 0.03068531 0.01134131
 0.00761718 0.00865483 0.0032849  0.00749392 0.00793627 0.00749392
 0.00448972 0.020596   0.00761718 0.01134131 0.00761718 0.00865483
 0.0032849  0.00749392 0.01437232 0.00497775 0.00761718 0.00761718
 0.00253095 0.00989317 0.01134131 0.00761718 0.00865483 0.0032849
 0.00749392 0.01437232 0.00497775 0.00761718 0.00761718 0.00253095
 0.00989317 0.00749392 0.01437232 0.00497775 0.00761718 0.00761718
 0.00761718 0.00253095 0.0042783  0.00497775 0.00761718 0.00761718
 0.00448972 0.00833662 0.00524267 0.00497775 0.00761718 0.00367694
 0.01134131 0.00761718 0.00306008 0.0032849  0.00749392 0.00761718
 0.00761718 0.00761718 0.00715414 0.00743615 0.00761718 0.01134131
 0.00787256 0.00761718 0.00761718 0.00363755 0.0042783  0.00761718
 0.00761718 0.00761718 0.00761718 0.00761718 0.00969523 0.00557407
 0.00363755 0.00833662 0.0044477  0.01339893 0.01367922 0.00761718
 0.00761718 0.00449558 0.00363755 0.00761718 0.0042783  0.00497775
 0.00761718 0.00253095 0.00253095 0.00502983 0.00530553 0.00761718
 0.01294292 0.00749392 0.00542437 0.00350674 0.0080451  0.01652906
 0.01014798 0.0042783  0.00616781 0.00480681 0.00826428 0.00631486
 0.00761718 0.00253095 0.00253095 0.00557407 0.00761718 0.00253095]
[0.020831   0.00801075 0.0072992  0.00617088 0.0047084  0.00513692
 0.00617088 0.01340896 0.00513692 0.0033935  0.00395587 0.00888202
 0.00513692 0.0033935  0.0072992  0.0039115  0.0072992  0.00513692
 0.0072992  0.00249371 0.0039115  0.00247052 0.0072992  0.01340896
 0.0072992  0.00801075 0.00292312 0.0039115  0.03269343 0.01864877
 0.0072992  0.00781745 0.00298888 0.00888202 0.00715335 0.00888202
 0.00513692 0.02022963 0.0072992  0.01864877 0.0072992  0.00781745
 0.00298888 0.00888202 0.01176563 0.0039115  0.0072992  0.0072992
 0.00214045 0.00965676 0.01864877 0.0072992  0.00781745 0.00298888
 0.00888202 0.01176563 0.0039115  0.0072992  0.0072992  0.00214045
 0.00965676 0.00888202 0.01176563 0.0039115  0.0072992  0.0072992
 0.0072992  0.00214045 0.00292312 0.0039115  0.0072992  0.0072992
 0.00513692 0.00801075 0.00481529 0.0039115  0.0072992  0.00301056
 0.01864877 0.0072992  0.00308004 0.00298888 0.00888202 0.0072992
 0.0072992  0.0072992  0.00664646 0.00827114 0.0072992  0.01864877
 0.00894398 0.0072992  0.0072992  0.00361152 0.00292312 0.0072992
 0.0072992  0.0072992  0.0072992  0.0072992  0.01052132 0.00613094
 0.00361152 0.00801075 0.00386627 0.01131313 0.01389412 0.0072992
 0.0072992  0.00380832 0.00361152 0.0072992  0.00292312 0.0039115
 0.0072992  0.00214045 0.00214045 0.00530615 0.00441289 0.0072992
 0.01631502 0.00888202 0.00475959 0.00247052 0.00811437 0.0187106
 0.00729781 0.00292312 0.00534153 0.00419367 0.00720387 0.00532982
 0.0072992  0.00214045 0.00214045 0.00613094 0.00729921 0.00214045]
[0.0171352  0.0070094  0.00829382 0.00510882 0.00513512 0.00379589
 0.00510882 0.01612015 0.00379589 0.00328438 0.0044043  0.00905931
 0.00379589 0.00328438 0.00829382 0.00358319 0.00829382 0.00379589
 0.00829382 0.00198682 0.00358319 0.00200763 0.00829382 0.01612015
 0.00829382 0.0070094  0.00326379 0.00358319 0.03698646 0.01531884
 0.00829382 0.00733908 0.00230111 0.00905931 0.00724672 0.00905931
 0.00379589 0.02201382 0.00829382 0.01531884 0.00829382 0.00733908
 0.00230111 0.00905931 0.01276596 0.00358319 0.00829382 0.00829382
 0.00230374 0.00901616 0.01531884 0.00829382 0.00733908 0.00230111
 0.00905931 0.01276596 0.00358319 0.00829382 0.00829382 0.00230374
 0.00901616 0.00905931 0.01276596 0.00358319 0.00829382 0.00829382
 0.00829382 0.00230374 0.00326379 0.00358319 0.00829382 0.00829382
 0.00379589 0.0070094  0.0045285  0.00358319 0.00829382 0.00301945
 0.01531884 0.00829382 0.00318373 0.00230111 0.00905931 0.00829382
 0.00829382 0.00829382 0.00597751 0.00648911 0.00829382 0.01531884
 0.00857019 0.00829382 0.00829382 0.00348729 0.00326379 0.00829382
 0.00829382 0.00829382 0.00829382 0.00829382 0.01016275 0.00628904
 0.00348729 0.0070094  0.00345779 0.01286894 0.01139482 0.00829382
 0.00829382 0.00396671 0.00348729 0.00829382 0.00326379 0.00358319
 0.00829382 0.00230374 0.00230374 0.00494893 0.00401973 0.00829382
 0.01336464 0.00905931 0.00555641 0.00200763 0.00687452 0.01575958
 0.0054575  0.00326379 0.00495091 0.00391476 0.00847196 0.00418121
 0.00829382 0.00230374 0.00230374 0.00628904 0.00829382 0.00230374]
[0.01589544 0.00796361 0.00794146 0.00610185 0.00542155 0.0035925
 0.00610185 0.01592504 0.0035925  0.00318746 0.00417911 0.00941451
 0.0035925  0.00318746 0.00794146 0.0041095  0.00794146 0.0035925
 0.00794146 0.00246099 0.0041095  0.0023436  0.00794146 0.01592504
 0.00794146 0.00796361 0.00267025 0.0041095  0.03000299 0.01755188
 0.00794146 0.00779926 0.00233449 0.00941451 0.0079768  0.00941451
 0.0035925  0.0216645  0.00794146 0.01755188 0.00794146 0.00779926
 0.00233449 0.00941451 0.01295735 0.0041095  0.00794146 0.00794146
 0.00183518 0.00814395 0.01755188 0.00794146 0.00779926 0.00233449
 0.00941451 0.01295735 0.0041095  0.00794146 0.00794146 0.00183518
 0.00814395 0.00941451 0.01295735 0.0041095  0.00794146 0.00794146
 0.00794146 0.00183518 0.00267025 0.0041095  0.00794146 0.00794146
 0.0035925  0.00796361 0.0044668  0.0041095  0.00794146 0.00295116
 0.01755188 0.00794146 0.00250281 0.00233449 0.00941451 0.00794146
 0.00794146 0.00794146 0.00540922 0.00518166 0.00794146 0.01755188
 0.00937861 0.00794146 0.00794146 0.00384828 0.00267025 0.00794146
 0.00794146 0.00794146 0.00794146 0.00794146 0.01029227 0.00774433
 0.00384828 0.00796361 0.00422121 0.01070018 0.01051497 0.00794146
 0.00794146 0.00375049 0.00384828 0.00794146 0.00267025 0.0041095
 0.00794146 0.00183518 0.00183518 0.00463855 0.00476291 0.00794146
 0.01272567 0.00941451 0.00568866 0.0023436  0.00744553 0.01814386
 0.00770389 0.00267025 0.00556057 0.00404189 0.00590206 0.00515064
 0.00794146 0.00183518 0.00183518 0.00774433 0.00794146 0.00183518]
[0.020831   0.00801075 0.0072992  0.00617088 0.0047084  0.00513692
 0.00617088 0.01340896 0.00513692 0.0033935  0.00395587 0.00888202
 0.00513692 0.0033935  0.0072992  0.0039115  0.0072992  0.00513692
 0.0072992  0.00249371 0.0039115  0.00247052 0.0072992  0.01340896
 0.0072992  0.00801075 0.00292312 0.0039115  0.03269343 0.01864877
 0.0072992  0.00781745 0.00298888 0.00888202 0.00715335 0.00888202
 0.00513692 0.02022963 0.0072992  0.01864877 0.0072992  0.00781745
 0.00298888 0.00888202 0.01176563 0.0039115  0.0072992  0.0072992
 0.00214045 0.00965676 0.01864877 0.0072992  0.00781745 0.00298888
 0.00888202 0.01176563 0.0039115  0.0072992  0.0072992  0.00214045
 0.00965676 0.00888202 0.01176563 0.0039115  0.0072992  0.0072992
 0.0072992  0.00214045 0.00292312 0.0039115  0.0072992  0.0072992
 0.00513692 0.00801075 0.00481529 0.0039115  0.0072992  0.00301056
 0.01864877 0.0072992  0.00308004 0.00298888 0.00888202 0.0072992
 0.0072992  0.0072992  0.00664646 0.00827114 0.0072992  0.01864877
 0.00894398 0.0072992  0.0072992  0.00361152 0.00292312 0.0072992
 0.0072992  0.0072992  0.0072992  0.0072992  0.01052132 0.00613094
 0.00361152 0.00801075 0.00386627 0.01131313 0.01389412 0.0072992
 0.0072992  0.00380832 0.00361152 0.0072992  0.00292312 0.0039115
 0.0072992  0.00214045 0.00214045 0.00530615 0.00441289 0.0072992
 0.01631502 0.00888202 0.00475959 0.00247052 0.00811437 0.0187106
 0.00729781 0.00292312 0.00534153 0.00419367 0.00720387 0.00532982
 0.0072992  0.00214045 0.00214045 0.00613094 0.00729921 0.00214045]
[0.01524854 0.00897085 0.00686209 0.00610238 0.00738155 0.00498098
 0.00610238 0.01512226 0.00498098 0.00383563 0.00447462 0.01041905
 0.00498098 0.00383563 0.00686209 0.00398146 0.00686209 0.00498098
 0.00686209 0.00281846 0.00398146 0.00299583 0.00686209 0.01512226
 0.00686209 0.00897085 0.00317604 0.00398146 0.0298074  0.01487127
 0.00686209 0.00833934 0.00305999 0.01041905 0.00794243 0.01041905
 0.00498098 0.01994132 0.00686209 0.01487127 0.00686209 0.00833934
 0.00305999 0.01041905 0.01509151 0.00398146 0.00686209 0.00686209
 0.00270232 0.00942043 0.01487127 0.00686209 0.00833934 0.00305999
 0.01041905 0.01509151 0.00398146 0.00686209 0.00686209 0.00270232
 0.00942043 0.01041905 0.01509151 0.00398146 0.00686209 0.00686209
 0.00686209 0.00270232 0.00317604 0.00398146 0.00686209 0.00686209
 0.00498098 0.00897085 0.00468766 0.00398146 0.00686209 0.00296652
 0.01487127 0.00686209 0.00312766 0.00305999 0.01041905 0.00686209
 0.00686209 0.00686209 0.00702255 0.00858745 0.00686209 0.01487127
 0.00933298 0.00686209 0.00686209 0.00382702 0.00317604 0.00686209
 0.00686209 0.00686209 0.00686209 0.00686209 0.00836979 0.00675317
 0.00382702 0.00897085 0.0046345  0.01254795 0.0182636  0.00686209
 0.00686209 0.00490353 0.00382702 0.00686209 0.00317604 0.00398146
 0.00686209 0.00270232 0.00270232 0.00575192 0.00517414 0.00686209
 0.01311973 0.01041905 0.00634452 0.00299583 0.00751077 0.01535879
 0.00636553 0.00317604 0.00473377 0.00400311 0.00776957 0.00490538
 0.00686209 0.00270232 0.00270232 0.00675317 0.00686209 0.00270232]
[0.01589544 0.00796361 0.00794146 0.00610185 0.00542155 0.0035925
 0.00610185 0.01592504 0.0035925  0.00318746 0.00417911 0.00941451
 0.0035925  0.00318746 0.00794146 0.0041095  0.00794146 0.0035925
 0.00794146 0.00246099 0.0041095  0.0023436  0.00794146 0.01592504
 0.00794146 0.00796361 0.00267025 0.0041095  0.03000299 0.01755188
 0.00794146 0.00779926 0.00233449 0.00941451 0.0079768  0.00941451
 0.0035925  0.0216645  0.00794146 0.01755188 0.00794146 0.00779926
 0.00233449 0.00941451 0.01295735 0.0041095  0.00794146 0.00794146
 0.00183518 0.00814395 0.01755188 0.00794146 0.00779926 0.00233449
 0.00941451 0.01295735 0.0041095  0.00794146 0.00794146 0.00183518
 0.00814395 0.00941451 0.01295735 0.0041095  0.00794146 0.00794146
 0.00794146 0.00183518 0.00267025 0.0041095  0.00794146 0.00794146
 0.0035925  0.00796361 0.0044668  0.0041095  0.00794146 0.00295116
 0.01755188 0.00794146 0.00250281 0.00233449 0.00941451 0.00794146
 0.00794146 0.00794146 0.00540922 0.00518166 0.00794146 0.01755188
 0.00937861 0.00794146 0.00794146 0.00384828 0.00267025 0.00794146
 0.00794146 0.00794146 0.00794146 0.00794146 0.01029227 0.00774433
 0.00384828 0.00796361 0.00422121 0.01070018 0.01051497 0.00794146
 0.00794146 0.00375049 0.00384828 0.00794146 0.00267025 0.0041095
 0.00794146 0.00183518 0.00183518 0.00463855 0.00476291 0.00794146
 0.01272567 0.00941451 0.00568866 0.0023436  0.00744553 0.01814386
 0.00770389 0.00267025 0.00556057 0.00404189 0.00590206 0.00515064
 0.00794146 0.00183518 0.00183518 0.00774433 0.00794146 0.00183518]
[0.01683135 0.00918467 0.00747401 0.00725187 0.00562402 0.00523123
 0.00725187 0.0157374  0.00523123 0.00286528 0.00358756 0.0092696
 0.00523123 0.00286528 0.00747401 0.00340184 0.00747401 0.00523123
 0.00747401 0.00269293 0.00340184 0.00240927 0.00747401 0.0157374
 0.00747401 0.00918467 0.00291869 0.00340184 0.02842541 0.01531458
 0.00747401 0.00739639 0.00270479 0.0092696  0.00931215 0.0092696
 0.00523123 0.01802931 0.00747401 0.01531458 0.00747401 0.00739639
 0.00270479 0.0092696  0.01442743 0.00340184 0.00747401 0.00747401
 0.00206511 0.00871894 0.01531458 0.00747401 0.00739639 0.00270479
 0.0092696  0.01442743 0.00340184 0.00747401 0.00747401 0.00206511
 0.00871894 0.0092696  0.01442743 0.00340184 0.00747401 0.00747401
 0.00747401 0.00206511 0.00291869 0.00340184 0.00747401 0.00747401
 0.00523123 0.00918467 0.00459056 0.00340184 0.00747401 0.00326289
 0.01531458 0.00747401 0.00246094 0.00270479 0.0092696  0.00747401
 0.00747401 0.00747401 0.00733233 0.00716565 0.00747401 0.01531458
 0.01034142 0.00747401 0.00747401 0.00374385 0.00291869 0.00747401
 0.00747401 0.00747401 0.00747401 0.00747401 0.01005562 0.00742062
 0.00374385 0.00918467 0.00375277 0.01095036 0.01248531 0.00747401
 0.00747401 0.00441849 0.00374385 0.00747401 0.00291869 0.00340184
 0.00747401 0.00206511 0.00206511 0.00661929 0.00552363 0.00747401
 0.01621342 0.0092696  0.00587056 0.00240927 0.00798266 0.01837575
 0.00847166 0.00291869 0.0055876  0.00350774 0.00838137 0.0037453
 0.00747401 0.00206511 0.00206511 0.00742062 0.00747401 0.00206511]
[0.01360538 0.00894021 0.00883625 0.00594245 0.00620335 0.00384363
 0.00594245 0.01285277 0.00384363 0.00308656 0.00427551 0.0082926
 0.00384363 0.00308656 0.00883625 0.00359873 0.00883625 0.00384363
 0.00883625 0.00340663 0.00359873 0.00253398 0.00883625 0.01285277
 0.00883625 0.00894021 0.00336981 0.00359873 0.02888909 0.01234738
 0.00883625 0.00844999 0.00289761 0.0082926  0.00811672 0.0082926
 0.00384363 0.01268802 0.00883625 0.01234738 0.00883625 0.00844999
 0.00289761 0.0082926  0.01508124 0.00359873 0.00883625 0.00883625
 0.00195141 0.00762185 0.01234738 0.00883625 0.00844999 0.00289761
 0.0082926  0.01508124 0.00359873 0.00883625 0.00883625 0.00195141
 0.00762185 0.0082926  0.01508124 0.00359873 0.00883625 0.00883625
 0.00883625 0.00195141 0.00336981 0.00359873 0.00883625 0.00883625
 0.00384363 0.00894021 0.00481301 0.00359873 0.00883625 0.00307321
 0.01234738 0.00883625 0.0025435  0.00289761 0.0082926  0.00883625
 0.00883625 0.00883625 0.00637155 0.00552755 0.00883625 0.01234738
 0.01027789 0.00883625 0.00883625 0.00331959 0.00336981 0.00883625
 0.00883625 0.00883625 0.00883625 0.00883625 0.01066423 0.00614095
 0.00331959 0.00894021 0.00604763 0.01034145 0.01273634 0.00883625
 0.00883625 0.00422372 0.00331959 0.00883625 0.00336981 0.00359873
 0.00883625 0.00195141 0.00195141 0.00537755 0.00520076 0.00883625
 0.01518061 0.0082926  0.00432117 0.00253398 0.00710728 0.01496506
 0.00949661 0.00336981 0.00584382 0.00315073 0.00640554 0.00428312
 0.00883625 0.00195141 0.00195141 0.00614095 0.00883625 0.00195141]
[0.01445618 0.00853456 0.0077257  0.00739908 0.00549108 0.0059291
 0.00739908 0.01357982 0.0059291  0.00341176 0.00470034 0.01005566
 0.0059291  0.00341176 0.0077257  0.00503146 0.0077257  0.0059291
 0.0077257  0.00376597 0.00503146 0.00330708 0.0077257  0.01357982
 0.0077257  0.00853456 0.00349598 0.00503146 0.02334312 0.01032558
 0.0077257  0.00635975 0.00382257 0.01005566 0.00631698 0.01005566
 0.0059291  0.01311388 0.0077257  0.01032558 0.0077257  0.00635975
 0.00382257 0.01005566 0.01316509 0.00503146 0.0077257  0.0077257
 0.00348639 0.00943491 0.01032558 0.0077257  0.00635975 0.00382257
 0.01005566 0.01316509 0.00503146 0.0077257  0.0077257  0.00348639
 0.00943491 0.01005566 0.01316509 0.00503146 0.0077257  0.0077257
 0.0077257  0.00348639 0.00349598 0.00503146 0.0077257  0.0077257
 0.0059291  0.00853456 0.00899972 0.00503146 0.0077257  0.00469049
 0.01032558 0.0077257  0.00433447 0.00382257 0.01005566 0.0077257
 0.0077257  0.0077257  0.00629987 0.00835739 0.0077257  0.01032558
 0.0083023  0.0077257  0.0077257  0.00379104 0.00349598 0.0077257
 0.0077257  0.0077257  0.0077257  0.0077257  0.00757044 0.00688385
 0.00379104 0.00853456 0.00477077 0.01123857 0.00930124 0.0077257
 0.0077257  0.00606745 0.00379104 0.0077257  0.00349598 0.00503146
 0.0077257  0.00348639 0.00348639 0.0062908  0.00607322 0.0077257
 0.01268347 0.01005566 0.00552214 0.00330708 0.00703929 0.01311882
 0.00577842 0.00349598 0.00582495 0.00498534 0.00824056 0.00630931
 0.0077257  0.00348639 0.00348639 0.00688385 0.0077257  0.00348639]
[0.01589544 0.00796361 0.00794146 0.00610185 0.00542155 0.0035925
 0.00610185 0.01592504 0.0035925  0.00318746 0.00417911 0.00941451
 0.0035925  0.00318746 0.00794146 0.0041095  0.00794146 0.0035925
 0.00794146 0.00246099 0.0041095  0.0023436  0.00794146 0.01592504
 0.00794146 0.00796361 0.00267025 0.0041095  0.03000299 0.01755188
 0.00794146 0.00779926 0.00233449 0.00941451 0.0079768  0.00941451
 0.0035925  0.0216645  0.00794146 0.01755188 0.00794146 0.00779926
 0.00233449 0.00941451 0.01295735 0.0041095  0.00794146 0.00794146
 0.00183518 0.00814395 0.01755188 0.00794146 0.00779926 0.00233449
 0.00941451 0.01295735 0.0041095  0.00794146 0.00794146 0.00183518
 0.00814395 0.00941451 0.01295735 0.0041095  0.00794146 0.00794146
 0.00794146 0.00183518 0.00267025 0.0041095  0.00794146 0.00794146
 0.0035925  0.00796361 0.0044668  0.0041095  0.00794146 0.00295116
 0.01755188 0.00794146 0.00250281 0.00233449 0.00941451 0.00794146
 0.00794146 0.00794146 0.00540922 0.00518166 0.00794146 0.01755188
 0.00937861 0.00794146 0.00794146 0.00384828 0.00267025 0.00794146
 0.00794146 0.00794146 0.00794146 0.00794146 0.01029227 0.00774433
 0.00384828 0.00796361 0.00422121 0.01070018 0.01051497 0.00794146
 0.00794146 0.00375049 0.00384828 0.00794146 0.00267025 0.0041095
 0.00794146 0.00183518 0.00183518 0.00463855 0.00476291 0.00794146
 0.01272567 0.00941451 0.00568866 0.0023436  0.00744553 0.01814386
 0.00770389 0.00267025 0.00556057 0.00404189 0.00590206 0.00515064
 0.00794146 0.00183518 0.00183518 0.00774433 0.00794146 0.00183518]
[0.01683135 0.00918467 0.00747401 0.00725187 0.00562402 0.00523123
 0.00725187 0.0157374  0.00523123 0.00286528 0.00358756 0.0092696
 0.00523123 0.00286528 0.00747401 0.00340184 0.00747401 0.00523123
 0.00747401 0.00269293 0.00340184 0.00240927 0.00747401 0.0157374
 0.00747401 0.00918467 0.00291869 0.00340184 0.02842541 0.01531458
 0.00747401 0.00739639 0.00270479 0.0092696  0.00931215 0.0092696
 0.00523123 0.01802931 0.00747401 0.01531458 0.00747401 0.00739639
 0.00270479 0.0092696  0.01442743 0.00340184 0.00747401 0.00747401
 0.00206511 0.00871894 0.01531458 0.00747401 0.00739639 0.00270479
 0.0092696  0.01442743 0.00340184 0.00747401 0.00747401 0.00206511
 0.00871894 0.0092696  0.01442743 0.00340184 0.00747401 0.00747401
 0.00747401 0.00206511 0.00291869 0.00340184 0.00747401 0.00747401
 0.00523123 0.00918467 0.00459056 0.00340184 0.00747401 0.00326289
 0.01531458 0.00747401 0.00246094 0.00270479 0.0092696  0.00747401
 0.00747401 0.00747401 0.00733233 0.00716565 0.00747401 0.01531458
 0.01034142 0.00747401 0.00747401 0.00374385 0.00291869 0.00747401
 0.00747401 0.00747401 0.00747401 0.00747401 0.01005562 0.00742062
 0.00374385 0.00918467 0.00375277 0.01095036 0.01248531 0.00747401
 0.00747401 0.00441849 0.00374385 0.00747401 0.00291869 0.00340184
 0.00747401 0.00206511 0.00206511 0.00661929 0.00552363 0.00747401
 0.01621342 0.0092696  0.00587056 0.00240927 0.00798266 0.01837575
 0.00847166 0.00291869 0.0055876  0.00350774 0.00838137 0.0037453
 0.00747401 0.00206511 0.00206511 0.00742062 0.00747401 0.00206511]
[0.01619012 0.00833662 0.00761718 0.00721673 0.00610038 0.00448972
 0.00721673 0.01409618 0.00448972 0.00354046 0.00533385 0.00749392
 0.00448972 0.00354046 0.00761718 0.00497775 0.00761718 0.00448972
 0.00761718 0.00278046 0.00497775 0.00350674 0.00761718 0.01409618
 0.00761718 0.00833662 0.0042783  0.00497775 0.03068531 0.01134131
 0.00761718 0.00865483 0.0032849  0.00749392 0.00793627 0.00749392
 0.00448972 0.020596   0.00761718 0.01134131 0.00761718 0.00865483
 0.0032849  0.00749392 0.01437232 0.00497775 0.00761718 0.00761718
 0.00253095 0.00989317 0.01134131 0.00761718 0.00865483 0.0032849
 0.00749392 0.01437232 0.00497775 0.00761718 0.00761718 0.00253095
 0.00989317 0.00749392 0.01437232 0.00497775 0.00761718 0.00761718
 0.00761718 0.00253095 0.0042783  0.00497775 0.00761718 0.00761718
 0.00448972 0.00833662 0.00524267 0.00497775 0.00761718 0.00367694
 0.01134131 0.00761718 0.00306008 0.0032849  0.00749392 0.00761718
 0.00761718 0.00761718 0.00715414 0.00743615 0.00761718 0.01134131
 0.00787256 0.00761718 0.00761718 0.00363755 0.0042783  0.00761718
 0.00761718 0.00761718 0.00761718 0.00761718 0.00969523 0.00557407
 0.00363755 0.00833662 0.0044477  0.01339893 0.01367922 0.00761718
 0.00761718 0.00449558 0.00363755 0.00761718 0.0042783  0.00497775
 0.00761718 0.00253095 0.00253095 0.00502983 0.00530553 0.00761718
 0.01294292 0.00749392 0.00542437 0.00350674 0.0080451  0.01652906
 0.01014798 0.0042783  0.00616781 0.00480681 0.00826428 0.00631486
 0.00761718 0.00253095 0.00253095 0.00557407 0.00761718 0.00253095]
[0.01529802 0.00735205 0.00877587 0.00597623 0.00518777 0.00522807
 0.00597623 0.01128994 0.00522807 0.00352736 0.00389904 0.00704157
 0.00522807 0.00352736 0.00877587 0.00515435 0.00877587 0.00522807
 0.00877587 0.00343389 0.00515435 0.00292186 0.00877587 0.01128994
 0.00877587 0.00735205 0.00368941 0.00515435 0.01594475 0.0137419
 0.00877587 0.00699477 0.00395319 0.00704157 0.00709484 0.00704157
 0.00522807 0.01218299 0.00877587 0.0137419  0.00877587 0.00699477
 0.00395319 0.00704157 0.01312711 0.00515435 0.00877587 0.00877587
 0.00304922 0.00762966 0.0137419  0.00877587 0.00699477 0.00395319
 0.00704157 0.01312711 0.00515435 0.00877587 0.00877587 0.00304922
 0.00762966 0.00704157 0.01312711 0.00515435 0.00877587 0.00877587
 0.00877587 0.00304922 0.00368941 0.00515435 0.00877587 0.00877587
 0.00522807 0.00735205 0.00753962 0.00515435 0.00877587 0.00392757
 0.0137419  0.00877587 0.00520329 0.00395319 0.00704157 0.00877587
 0.00877587 0.00877587 0.00640462 0.00765819 0.00877587 0.0137419
 0.00788436 0.00877587 0.00877587 0.00428414 0.00368941 0.00877587
