29724
Test: public void test6() throws Throwable { Split<Integer> split0 = new Split<Integer>((Integer) null, (Integer) null); SplitLocation splitLocation0 = split0.getLocation(); Split<Object> split1 = new Split<Object>((Object) null, splitLocation0); split1.getPlus(); }
Code: public SplitLocation getLocation() { if (minus != null) { return plus != null ? SplitLocation.BOTH : SplitLocation.MINUS; } else if (plus != null) { return SplitLocation.PLUS; } return SplitLocation.NEITHER; }
[[0.02822561 0.03915595 0.03915595 0.03732083 0.07604878 0.03915595
 0.02258395 0.06207481 0.03770526 0.01363709 0.03770526 0.0089353
 0.05263931 0.08526795 0.03770526 0.00919377 0.01112055 0.05047918
 0.02985119 0.03770528 0.0089353  0.02985119 0.03770527 0.0089353 ]
[0.02386614 0.03643323 0.03643323 0.05393876 0.07396579 0.03643323
 0.01317533 0.01370652 0.05393876 0.0384219  0.03643323 0.01317533
 0.02211631 0.0532743  0.03643323 0.01903293 0.03643323 0.00831875
 0.03690245 0.07396579 0.03643323 0.01317533 0.01370652 0.05393876
 0.0384219  0.03643323 0.00831875 0.0384219  0.03643323 0.00831875]
[0.02302573 0.03640512 0.03640512 0.05086783 0.07845332 0.03640512
 0.01332508 0.01150121 0.05086783 0.03120475 0.03640512 0.01332508
 0.02275222 0.05314846 0.03640512 0.02231886 0.03640512 0.00976828
 0.05570178 0.07845332 0.03640512 0.01332508 0.01150121 0.05086783
 0.03120476 0.03640512 0.00976828 0.03120476 0.03640512 0.00976827]
[0.02440038 0.04058122 0.04058122 0.03947866 0.06022442 0.04058122
 0.0161973  0.01745008 0.03947866 0.02963629 0.04058122 0.0161973
 0.02662223 0.05594482 0.04058122 0.02338913 0.04058122 0.01335968
 0.05304769 0.06022442 0.04058122 0.0161973  0.01745008 0.03947866
 0.02963629 0.04058122 0.01335968 0.02963629 0.04058122 0.01335968]
[0.02846593 0.03461029 0.03461029 0.04447825 0.06850437 0.03461029
 0.01806648 0.01544072 0.04447825 0.03584099 0.03461029 0.01806648
 0.02877708 0.06332406 0.03461029 0.0197288  0.03461029 0.01533051
 0.03917266 0.06850437 0.03461029 0.01806648 0.01544072 0.04447825
 0.03584099 0.03461029 0.01533051 0.03584099 0.03461029 0.0153305 ]
[0.02440038 0.04058122 0.04058122 0.03947866 0.06022442 0.04058122
 0.0161973  0.01745008 0.03947866 0.02963629 0.04058122 0.0161973
 0.02662223 0.05594482 0.04058122 0.02338913 0.04058122 0.01335968
 0.05304769 0.06022442 0.04058122 0.0161973  0.01745008 0.03947866
 0.02963629 0.04058122 0.01335968 0.02963629 0.04058122 0.01335968]
[0.01916682 0.03548222 0.03548222 0.05134835 0.07442796 0.03548222
 0.01423588 0.011945   0.05134835 0.04246533 0.03548222 0.01423588
 0.02158508 0.04715565 0.03548222 0.01846753 0.03548222 0.01094913
 0.04454292 0.07442796 0.03548222 0.01423588 0.011945   0.05134835
 0.04246533 0.03548222 0.01094913 0.04246533 0.03548223 0.01094913]
[0.02342335 0.0408918  0.0408918  0.04310685 0.07413034 0.0408918
 0.01100489 0.012353   0.04310685 0.03159823 0.0408918  0.01100489
 0.02838005 0.05304719 0.0408918  0.01936068 0.0408918  0.00910901
 0.05033889 0.07413034 0.0408918  0.01100489 0.012353   0.04310685
 0.03159822 0.04089181 0.00910901 0.03159822 0.04089181 0.00910901]
[0.01837339 0.04093399 0.04093399 0.04192178 0.10482827 0.04093399
 0.00745593 0.00696819 0.04192178 0.02440635 0.04093399 0.00745593
 0.02016505 0.04599003 0.04093399 0.01428984 0.04093399 0.00629043
 0.06895943 0.10482827 0.04093399 0.00745593 0.00696819 0.04192178
 0.02440635 0.04093399 0.00629043 0.02440635 0.040934   0.00629043]
[0.02440038 0.04058122 0.04058122 0.03947866 0.06022442 0.04058122
 0.0161973  0.01745008 0.03947866 0.02963629 0.04058122 0.0161973
 0.02662223 0.05594482 0.04058122 0.02338913 0.04058122 0.01335968
 0.05304769 0.06022442 0.04058122 0.0161973  0.01745008 0.03947866
 0.02963629 0.04058122 0.01335968 0.02963629 0.04058122 0.01335968]
[0.0215621  0.03770526 0.03770526 0.05047918 0.08526795 0.03770526
 0.00919377 0.01112055 0.05047918 0.02985119 0.03770526 0.00919377
 0.02258395 0.06207481 0.03770526 0.01363709 0.03770526 0.0089353
 0.05263931 0.08526795 0.03770526 0.00919377 0.01112055 0.05047918
 0.02985119 0.03770528 0.0089353  0.02985119 0.03770527 0.0089353 ]
[0.02158064 0.03852558 0.03852558 0.04979471 0.09762914 0.03852558
 0.01197059 0.01322856 0.04979471 0.02624349 0.03852558 0.01197059
 0.02172146 0.0479704  0.03852558 0.01626802 0.03852558 0.00761439
 0.03714442 0.09762914 0.03852558 0.01197059 0.01322856 0.04979471
 0.02624349 0.03852558 0.00761439 0.02624349 0.03852558 0.00761439]
[0.02930187 0.0380556  0.0380556  0.04785388 0.05036876 0.0380556
 0.02089688 0.01880356 0.04785388 0.03362545 0.0380556  0.02089688
 0.02377461 0.03761112 0.0380556  0.02413784 0.0380556  0.0167546
 0.04693709 0.05036876 0.0380556  0.02089688 0.01880356 0.04785388
 0.03362545 0.0380556  0.0167546  0.03362545 0.03805561 0.0167546 ]
[0.01989971 0.03976588 0.03976588 0.03870864 0.08219946 0.03976588
 0.01224802 0.01174608 0.03870864 0.02892489 0.03976588 0.01224802
 0.02518757 0.05600816 0.03976588 0.0184438  0.03976588 0.010618
 0.06317812 0.08219946 0.03976588 0.01224802 0.01174608 0.03870864
 0.02892489 0.03976588 0.010618   0.02892489 0.03976589 0.010618  ]
[0.02440038 0.04058122 0.04058122 0.03947866 0.06022442 0.04058122
 0.0161973  0.01745008 0.03947866 0.02963629 0.04058122 0.0161973
 0.02662223 0.05594482 0.04058122 0.02338913 0.04058122 0.01335968
 0.05304769 0.06022442 0.04058122 0.0161973  0.01745008 0.03947866
 0.02963629 0.04058122 0.01335968 0.02963629 0.04058122 0.01335968]
[0.01916682 0.03548222 0.03548222 0.05134835 0.07442796 0.03548222
 0.01423588 0.011945   0.05134835 0.04246533 0.03548222 0.01423588
 0.02158508 0.04715565 0.03548222 0.01846753 0.03548222 0.01094913
 0.04454292 0.07442796 0.03548222 0.01423588 0.011945   0.05134835
 0.04246533 0.03548222 0.01094913 0.04246533 0.03548223 0.01094913]
[0.01989971 0.03976588 0.03976588 0.03870864 0.08219946 0.03976588
 0.01224802 0.01174608 0.03870864 0.02892489 0.03976588 0.01224802
 0.02518757 0.05600816 0.03976588 0.0184438  0.03976588 0.010618
 0.06317812 0.08219946 0.03976588 0.01224802 0.01174608 0.03870864
 0.02892489 0.03976588 0.010618   0.02892489 0.03976589 0.010618  ]
[0.02440038 0.04058121 0.04058121 0.03947867 0.06022443 0.04058121
 0.01619729 0.01745009 0.03947867 0.02963629 0.04058121 0.01619729
 0.02662223 0.05594482 0.04058121 0.02338913 0.04058121 0.01335968
 0.05304767 0.06022443 0.04058121 0.01619729 0.01745009 0.03947867
 0.02963629 0.04058121 0.01335968 0.02963629 0.04058122 0.01335968]
[0.01916682 0.03548222 0.03548222 0.05134835 0.07442795 0.03548222
 0.01423588 0.011945   0.05134835 0.04246533 0.03548222 0.01423588
 0.02158508 0.04715565 0.03548222 0.01846753 0.03548222 0.01094913
 0.04454292 0.07442795 0.03548222 0.01423588 0.011945   0.05134835
 0.04246533 0.03548222 0.01094913 0.04246533 0.03548223 0.01094913]]
