143410
Test: public void test21() throws Throwable { CompositeCacheManager compositeCacheManager0 = CompositeCacheManager.getInstance(""); CompositeCacheAttributes compositeCacheAttributes0 = new CompositeCacheAttributes(); ICompositeCacheAttributes iCompositeCacheAttributes0 = compositeCacheAttributes0.clone(); CompositeCache<String, Object> compositeCache0 = compositeCacheManager0.getCache("", iCompositeCacheAttributes0); CacheAccess<String, Object> cacheAccess0 = new CacheAccess<String, Object>(compositeCache0); cacheAccess0.put("org.apache.commons.jcs3:type=JCSAdminBean", (Object) compositeCache0); cacheAccess0.getMatching(""); }
Code: public Map<K, V> getMatching( final String pattern ) { final Map<K, V> unwrappedResults; final Map<K, ICacheElement<K, V>> wrappedResults = this.getCacheControl().getMatching( pattern ); if ( wrappedResults == null ) { unwrappedResults = new HashMap<>(); } else { unwrappedResults = wrappedResults.entrySet() .stream() .filter(entry -> entry.getValue() != null) .collect(Collectors.toMap( Entry::getKey, entry -> entry.getValue().getVal())); } return unwrappedResults; }
[[0.014653   0.02032868 0.02032868 0.02032868 0.01192229 0.01864037
[0.00922615 0.02104085 0.02104085 0.02104085 0.01077534 0.02174708
 0.00783072 0.02693928 0.0244165  0.01077534 0.02104085 0.02104085
 0.02104085 0.01077534 0.02104085 0.02104085 0.01182691 0.02104085
 0.0092385  0.02104085 0.00783072 0.01635083 0.04429398 0.0276428
 0.02104085 0.02050789 0.01124465 0.02693928 0.0244165  0.02104085
 0.0092385  0.00498986 0.01683534 0.00534999 0.02421795 0.0244165
 0.02104085 0.0092385  0.02104085 0.02104085 0.02104085 0.02468085
 0.02104085 0.00635729 0.00540526 0.02104085 0.02104085 0.05252068
 0.02468086 0.02104085 0.00534999 0.01673282 0.02104086 0.00534999]
[0.01192176 0.01965743 0.01965743 0.01965743 0.0118881  0.02137592
 0.01130898 0.02938594 0.02022925 0.0118881  0.01965743 0.01965743
 0.01965743 0.0118881  0.01965743 0.01965743 0.0116259  0.01965743
 0.01309607 0.01965743 0.01130898 0.01803439 0.02966221 0.0270329
 0.01965743 0.02234812 0.01284863 0.02938594 0.02022925 0.01965743
 0.01309607 0.00917852 0.0186312  0.00677939 0.02485061 0.02022925
 0.01965743 0.01309607 0.01965743 0.01965743 0.01965743 0.03220951
 0.01965743 0.00810773 0.00857803 0.01965743 0.01965743 0.04670598
 0.03220951 0.01965743 0.00677939 0.01450478 0.01965743 0.00677939]
[0.01552489 0.02194339 0.02194339 0.02194339 0.01309691 0.01832309
 0.009337   0.02269476 0.01809256 0.01309691 0.02194339 0.02194339
 0.02194339 0.01309691 0.02194339 0.02194339 0.01376996 0.02194339
 0.01303262 0.02194339 0.009337   0.01767977 0.03447519 0.02395607
 0.02194339 0.01737763 0.01277483 0.02269476 0.01809256 0.02194339
 0.01303262 0.00733687 0.0194245  0.00774349 0.0187715  0.01809256
 0.02194339 0.01303262 0.02194339 0.02194339 0.02194339 0.02526292
 0.02194339 0.01310974 0.00979623 0.02194339 0.02194339 0.02923613
 0.02526292 0.02194339 0.00774349 0.01714644 0.02194339 0.00774349]
[0.01192176 0.01965743 0.01965743 0.01965743 0.0118881  0.02137592
 0.01130898 0.02938594 0.02022925 0.0118881  0.01965743 0.01965743
 0.01965743 0.0118881  0.01965743 0.01965743 0.0116259  0.01965743
 0.01309607 0.01965743 0.01130898 0.01803439 0.02966221 0.0270329
 0.01965743 0.02234812 0.01284863 0.02938594 0.02022925 0.01965743
 0.01309607 0.00917852 0.0186312  0.00677939 0.02485061 0.02022925
 0.01965743 0.01309607 0.01965743 0.01965743 0.01965743 0.03220951
 0.01965743 0.00810773 0.00857803 0.01965743 0.01965743 0.04670598
 0.03220951 0.01965743 0.00677939 0.01450478 0.01965743 0.00677939]
[0.01728277 0.01781064 0.01781064 0.01781064 0.01265434 0.01900791
 0.01078396 0.02353774 0.02429583 0.01265434 0.01781064 0.01781064
 0.01781064 0.01265434 0.01781064 0.01781064 0.01415311 0.01781064
 0.01240372 0.01781064 0.01078396 0.01943807 0.03702337 0.02192092
 0.01781064 0.02329758 0.01556756 0.02353774 0.02429583 0.01781064
 0.01240372 0.01150083 0.02352579 0.00743247 0.01896369 0.02429583
 0.01781064 0.01240372 0.01781064 0.01781064 0.01781064 0.03049607
 0.01781064 0.01526965 0.00911696 0.01781064 0.01781064 0.06106123
 0.03049606 0.01781064 0.00743247 0.01885254 0.01781064 0.00743247]
[0.01098439 0.0194037  0.0194037  0.0194037  0.0123343  0.0240141
 0.00698436 0.02992653 0.03081965 0.0123343  0.0194037  0.0194037
 0.0194037  0.0123343  0.0194037  0.0194037  0.00864424 0.0194037
 0.00738999 0.0194037  0.00698436 0.01583806 0.04717418 0.02436507
 0.0194037  0.0225901  0.01373996 0.02992653 0.03081965 0.0194037
 0.00738999 0.00666507 0.0163986  0.00501503 0.0214035  0.03081965
 0.0194037  0.00738999 0.0194037  0.0194037  0.0194037  0.02546142
 0.0194037  0.00654755 0.00619317 0.0194037  0.0194037  0.05656748
 0.02546142 0.0194037  0.00501503 0.01997542 0.0194037  0.00501503]
[0.00970824 0.02056948 0.02056948 0.02056948 0.00832389 0.02016535
 0.00571685 0.0343965  0.02442956 0.00832389 0.02056948 0.02056948
 0.02056948 0.00832389 0.02056948 0.02056948 0.00813906 0.02056948
 0.00794295 0.02056948 0.00571685 0.01376479 0.0562413  0.03217052
 0.02056948 0.01842167 0.00989105 0.0343965  0.02442956 0.02056948
 0.00794295 0.00392037 0.01240338 0.00358208 0.03215398 0.02442956
 0.02056948 0.00794295 0.02056948 0.02056948 0.02056948 0.02442199
 0.02056948 0.00418478 0.00364105 0.02056948 0.02056948 0.06829097
 0.024422   0.02056948 0.00358208 0.01303832 0.02056948 0.00358208]
[0.0127536  0.01882076 0.01882076 0.01882076 0.01143996 0.02283729
 0.00705152 0.02675865 0.03094809 0.01143996 0.01882076 0.01882076
 0.01882076 0.01143996 0.01882076 0.01882076 0.0142754  0.01882076
 0.00955476 0.01882076 0.00705152 0.01491099 0.04544368 0.02749447
 0.01882076 0.01977343 0.01328393 0.02675865 0.03094809 0.01882076
 0.00955476 0.0076601  0.01845076 0.00700061 0.02123903 0.03094809
 0.01882076 0.00955476 0.01882076 0.01882076 0.01882076 0.02445153
 0.01882076 0.00918077 0.00848068 0.01882076 0.01882076 0.05509778
 0.02445153 0.01882076 0.00700061 0.02052835 0.01882077 0.00700061]
[0.01192176 0.01965743 0.01965743 0.01965743 0.0118881  0.02137592
 0.01130898 0.02938594 0.02022925 0.0118881  0.01965743 0.01965743
 0.01965743 0.0118881  0.01965743 0.01965743 0.0116259  0.01965743
 0.01309607 0.01965743 0.01130898 0.01803439 0.02966221 0.0270329
 0.01965743 0.02234812 0.01284863 0.02938594 0.02022925 0.01965743
 0.01309607 0.00917852 0.0186312  0.00677939 0.02485061 0.02022925
 0.01965743 0.01309607 0.01965743 0.01965743 0.01965743 0.03220951
 0.01965743 0.00810773 0.00857803 0.01965743 0.01965743 0.04670598
 0.03220951 0.01965743 0.00677939 0.01450478 0.01965743 0.00677939]
[0.01038157 0.0158487  0.0158487  0.0158487  0.0101518  0.02671732
 0.00786301 0.03351042 0.03026761 0.0101518  0.0158487  0.0158487
 0.0158487  0.0101518  0.0158487  0.0158487  0.01085998 0.0158487
 0.01099268 0.0158487  0.00786301 0.01769903 0.05684546 0.04688282
 0.0158487  0.0250455  0.01209467 0.03351042 0.03026761 0.0158487
 0.01099268 0.00704609 0.016443   0.00603908 0.02570495 0.03026761
 0.0158487  0.01099268 0.0158487  0.0158487  0.0158487  0.02527309
 0.0158487  0.00653196 0.00668711 0.0158487  0.0158487  0.07526799
 0.02527309 0.0158487  0.00603908 0.01732333 0.0158487  0.00603908]
[0.01284388 0.01943999 0.01943999 0.01943999 0.01064525 0.01816624
 0.00677074 0.02786254 0.03259963 0.01064525 0.01943999 0.01943999
 0.01943999 0.01064525 0.01943999 0.01943999 0.01037252 0.01943999
 0.01150803 0.01943999 0.00677074 0.01592332 0.04042276 0.0264033
 0.01943999 0.02005667 0.01165478 0.02786254 0.03259963 0.01943999
 0.01150803 0.00914129 0.01695875 0.00488118 0.01877744 0.03259963
 0.01943999 0.01150803 0.01943999 0.01943999 0.01943999 0.02273525
 0.01943999 0.00739995 0.00747103 0.01943999 0.01943999 0.06140232
 0.02273525 0.01943999 0.00488118 0.02112667 0.01943999 0.00488118]
[0.01459828 0.01901622 0.01901622 0.01901622 0.01419145 0.02136891
 0.00726379 0.02503157 0.03223901 0.01419145 0.01901622 0.01901622
 0.01901622 0.01419145 0.01901622 0.01901622 0.00973114 0.01901622
 0.01075455 0.01901622 0.00726379 0.01353768 0.0450381  0.03211381
 0.01901622 0.02001442 0.01172525 0.02503157 0.03223901 0.01901622
 0.01075455 0.007495   0.01984331 0.00793297 0.01938512 0.03223901
 0.01901622 0.01075455 0.01901622 0.01901622 0.01901622 0.02317337
 0.01901622 0.01216722 0.00898211 0.01901622 0.01901622 0.04151195
 0.02317337 0.01901622 0.00793297 0.01685561 0.01901622 0.00793297]
[0.01555426 0.01935137 0.01935137 0.01935137 0.01536353 0.02118315
 0.00907178 0.02741207 0.02730713 0.01536353 0.01935137 0.01935137
 0.01935137 0.01536353 0.01935137 0.01935137 0.01411252 0.01935137
 0.01305309 0.01935137 0.00907178 0.01617401 0.02648657 0.02213394
 0.01935137 0.01611317 0.0123013  0.02741207 0.02730713 0.01935137
 0.01305309 0.00834531 0.01987536 0.00926157 0.02304901 0.02730713
 0.01935137 0.01305309 0.01935137 0.01935137 0.01935137 0.02558377
 0.01935137 0.01143034 0.00960736 0.01935137 0.01935137 0.04056334
 0.02558377 0.01935137 0.00926157 0.01760039 0.01935137 0.00926157]
[0.01192176 0.01965743 0.01965743 0.01965743 0.0118881  0.02137592
 0.01130898 0.02938594 0.02022925 0.0118881  0.01965743 0.01965743
 0.01965743 0.0118881  0.01965743 0.01965743 0.0116259  0.01965743
 0.01309607 0.01965743 0.01130898 0.01803439 0.02966221 0.0270329
 0.01965743 0.02234812 0.01284863 0.02938594 0.02022925 0.01965743
 0.01309607 0.00917852 0.0186312  0.00677939 0.02485061 0.02022925
 0.01965743 0.01309607 0.01965743 0.01965743 0.01965743 0.03220951
 0.01965743 0.00810773 0.00857803 0.01965743 0.01965743 0.04670598
 0.03220951 0.01965743 0.00677939 0.01450478 0.01965743 0.00677939]
[0.01552489 0.02194339 0.02194339 0.02194339 0.01309691 0.01832309
 0.009337   0.02269476 0.01809256 0.01309691 0.02194339 0.02194339
 0.02194339 0.01309691 0.02194339 0.02194339 0.01376996 0.02194339
 0.01303262 0.02194339 0.009337   0.01767977 0.03447519 0.02395607
 0.02194339 0.01737763 0.01277483 0.02269476 0.01809256 0.02194339
 0.01303262 0.00733687 0.0194245  0.00774349 0.0187715  0.01809256
 0.02194339 0.01303262 0.02194339 0.02194339 0.02194339 0.02526292
 0.02194339 0.01310974 0.00979623 0.02194339 0.02194339 0.02923613
 0.02526292 0.02194339 0.00774349 0.01714644 0.02194339 0.00774349]
[0.01347236 0.02003517 0.02003517 0.02003517 0.01090903 0.02303318
 0.00848138 0.02269318 0.0258891  0.01090903 0.02003517 0.02003517
 0.02003517 0.01090903 0.02003517 0.02003517 0.0120938  0.02003517
 0.01065326 0.02003517 0.00848138 0.02070668 0.04488332 0.01984908
 0.02003517 0.02361317 0.01559078 0.02269318 0.0258891  0.02003517
 0.01065326 0.00858653 0.02045208 0.00741169 0.02723104 0.0258891
 0.02003517 0.01065326 0.02003517 0.02003517 0.02003517 0.02059275
 0.02003517 0.00900396 0.00733775 0.02003517 0.02003517 0.04628817
 0.02059276 0.02003517 0.00741169 0.01899582 0.02003517 0.00741169]
[0.01225721 0.0184685  0.0184685  0.0184685  0.01149679 0.02202218
 0.00907989 0.03107208 0.02328971 0.01149679 0.0184685  0.0184685
 0.0184685  0.01149679 0.0184685  0.0184685  0.0113003  0.0184685
 0.01114975 0.0184685  0.00907989 0.02564939 0.04239699 0.02733599
 0.0184685  0.02296222 0.01453226 0.03107208 0.02328971 0.0184685
 0.01114975 0.00658837 0.02382189 0.00668146 0.02520889 0.02328971
 0.0184685  0.01114975 0.0184685  0.0184685  0.0184685  0.02399893
 0.0184685  0.00684885 0.00609788 0.0184685  0.0184685  0.06295902
 0.02399893 0.01846851 0.00668146 0.01602509 0.01846851 0.00668146]
[0.0107867  0.019346   0.019346   0.019346   0.01011847 0.01972227
 0.0073698  0.03284166 0.0324939  0.01011847 0.019346   0.019346
 0.019346   0.01011847 0.019346   0.019346   0.01158822 0.019346
 0.01027233 0.019346   0.0073698  0.01296269 0.04267549 0.02628304
 0.019346   0.01909867 0.01185081 0.03284166 0.0324939  0.019346
 0.01027233 0.0060711  0.0198453  0.00676248 0.0231569  0.0324939
 0.019346   0.01027233 0.019346   0.019346   0.019346   0.02334748
 0.019346   0.00841472 0.00660341 0.019346   0.019346   0.04367705
 0.02334748 0.019346   0.00676248 0.02493813 0.01934601 0.00676248]
[0.01216843 0.02083775 0.02083775 0.02083775 0.01213547 0.02151734
 0.00717686 0.02924219 0.02451887 0.01213547 0.02083775 0.02083775
 0.02083775 0.01213547 0.02083775 0.02083775 0.01056972 0.02083775
 0.00878477 0.02083775 0.00717686 0.01911519 0.03885321 0.02208171
 0.02083775 0.01890874 0.01401317 0.02924219 0.02451887 0.02083775
 0.00878477 0.00657314 0.01928828 0.00504371 0.02396066 0.02451887
 0.02083775 0.00878477 0.02083775 0.02083775 0.02083775 0.02380146
 0.02083775 0.00589827 0.00623054 0.02083775 0.02083775 0.05470433
 0.02380147 0.02083775 0.00504371 0.01663507 0.02083775 0.00504371]
[0.01555426 0.01935137 0.01935137 0.01935137 0.01536353 0.02118315
 0.00907178 0.02741207 0.02730713 0.01536353 0.01935137 0.01935137
 0.01935137 0.01536353 0.01935137 0.01935137 0.01411252 0.01935137
 0.01305309 0.01935137 0.00907178 0.01617401 0.02648657 0.02213394
 0.01935137 0.01611317 0.0123013  0.02741207 0.02730713 0.01935137
 0.01305309 0.00834531 0.01987536 0.00926157 0.02304901 0.02730713
 0.01935137 0.01305309 0.01935137 0.01935137 0.01935137 0.02558377
 0.01935137 0.01143034 0.00960736 0.01935137 0.01935137 0.04056334
 0.02558377 0.01935137 0.00926157 0.01760039 0.01935137 0.00926157]
[0.01192176 0.01965743 0.01965743 0.01965743 0.0118881  0.02137592
 0.01130898 0.02938594 0.02022925 0.0118881  0.01965743 0.01965743
 0.01965743 0.0118881  0.01965743 0.01965743 0.0116259  0.01965743
 0.01309607 0.01965743 0.01130898 0.01803439 0.02966221 0.0270329
 0.01965743 0.02234812 0.01284863 0.02938594 0.02022925 0.01965743
 0.01309607 0.00917852 0.0186312  0.00677939 0.02485061 0.02022925
 0.01965743 0.01309607 0.01965743 0.01965743 0.01965743 0.03220951
 0.01965743 0.00810773 0.00857803 0.01965743 0.01965743 0.04670598
 0.03220951 0.01965743 0.00677939 0.01450478 0.01965743 0.00677939]
[0.01552489 0.02194339 0.02194339 0.02194339 0.01309691 0.01832309
 0.009337   0.02269476 0.01809256 0.01309691 0.02194339 0.02194339
 0.02194339 0.01309691 0.02194339 0.02194339 0.01376996 0.02194339
 0.01303262 0.02194339 0.009337   0.01767977 0.03447519 0.02395607
 0.02194339 0.01737763 0.01277483 0.02269476 0.01809256 0.02194339
 0.01303262 0.00733687 0.0194245  0.00774349 0.0187715  0.01809256
 0.02194339 0.01303262 0.02194339 0.02194339 0.02194339 0.02526292
 0.02194339 0.01310974 0.00979623 0.02194339 0.02194339 0.02923613
 0.02526292 0.02194339 0.00774349 0.01714644 0.02194339 0.00774349]
[0.01192176 0.01965743 0.01965743 0.01965743 0.0118881  0.02137592
 0.01130898 0.02938594 0.02022925 0.0118881  0.01965743 0.01965743
 0.01965743 0.0118881  0.01965743 0.01965743 0.0116259  0.01965743
 0.01309607 0.01965743 0.01130898 0.01803439 0.02966221 0.0270329
 0.01965743 0.02234812 0.01284863 0.02938594 0.02022925 0.01965743
 0.01309607 0.00917852 0.0186312  0.00677939 0.02485061 0.02022925
 0.01965743 0.01309607 0.01965743 0.01965743 0.01965743 0.03220951
 0.01965743 0.00810773 0.00857803 0.01965743 0.01965743 0.04670598
