14983
Test: public void test24() throws Throwable { int int0 = (-532); MockGregorianCalendar mockGregorianCalendar0 = new MockGregorianCalendar((-532), (-532), 0, 0, (-532), 667); DurationFormatUtils.Token durationFormatUtils_Token0 = new DurationFormatUtils.Token(mockGregorianCalendar0); durationFormatUtils_Token0.increment(); durationFormatUtils_Token0.increment(); int int1 = 0; mockGregorianCalendar0.roll(667, 0); durationFormatUtils_Token0.toString(); durationFormatUtils_Token0.equals(mockGregorianCalendar0); DurationFormatUtils durationFormatUtils0 = new DurationFormatUtils(); // Undeclared exception!  DurationFormatUtils.lexx((String) null);   }
 0.00240767 0.00338032 0.00544834 0.0022317  0.0033499  0.00096387
 0.00372857 0.00371859 0.00096387]
[0.00827579 0.00394396 0.0040718  0.00450498 0.00421245 0.00369288
 0.00229391 0.0040718  0.00583511 0.00257289 0.00182924 0.0040718
 0.0092836  0.0040718  0.00257289 0.00469929 0.0040718  0.0040718
 0.00194176 0.00501833 0.00688586 0.0040718  0.00239455 0.00679461
 0.0040718  0.00194176 0.0040718  0.01142505 0.00187321 0.0040718
 0.01730329 0.0040718  0.00330262 0.00222755 0.00302046 0.00321875
 0.0057138  0.0082641  0.0040718  0.00413827 0.00501833 0.00257289
 0.00837718 0.0040718  0.00287846 0.00257289 0.00837718 0.00333261
 0.00260966 0.00242463 0.00257289 0.00392531 0.00242463 0.00206371
 0.0040718  0.00340013 0.00369288 0.00229391 0.00528786 0.00689289
 0.00257289 0.0040718  0.00592395 0.0040718  0.0017573  0.00689289
 0.00156168 0.0040718  0.00369288 0.0040718  0.0040718  0.00501833
 0.00468324 0.00302046 0.00268262 0.00592395 0.0040718  0.00688586
 0.00321453 0.00963725 0.00126575 0.00450498 0.00895545 0.00257289
 0.00837718 0.00448665 0.0040718  0.00369288 0.0040718  0.0040718
 0.0040718  0.00522606 0.00297315 0.0040718  0.00158827 0.00611907
 0.00490678 0.0040718  0.00592395 0.0040718  0.00369288 0.00501833
 0.00257289 0.00837718 0.0040718  0.00257289 0.00469929 0.00126575
 0.00552778 0.00369288 0.00501833 0.00257289 0.00182924 0.00690542
 0.01059393 0.0040718  0.0040718  0.00257289 0.0023507  0.00126575
 0.00309977 0.00490678 0.0040718  0.00895545 0.00257289 0.00210933
 0.00309977 0.00490678 0.0103453  0.00895545 0.00257289 0.0040718
 0.00309977 0.00490678 0.0040718  0.00895545 0.00257289 0.00186663
 0.00309977 0.00490678 0.00582137 0.00895545 0.00257289 0.0040718
 0.00309977 0.00490678 0.0040718  0.00895545 0.00257289 0.00491512
 0.00309977 0.00490678 0.0040718  0.00895545 0.00257289 0.00647727
 0.00309977 0.00490678 0.0040718  0.00895545 0.00257289 0.0040718
 0.00309977 0.00561817 0.00592395 0.0040718  0.00462196 0.0017205
 0.00369288 0.00501833 0.00257289 0.00182924 0.00690542 0.01059393
 0.0040718  0.00126575 0.0040718  0.00126575 0.00592395 0.00306922
 0.00156168 0.0017205  0.00369288 0.00592395 0.0040718  0.00156168
 0.00268262 0.0017573  0.0040718  0.00369288 0.0040718  0.00126575
 0.00552778 0.00369288 0.00229391 0.0040718  0.01311918 0.00257289
 0.00182924 0.0040718  0.0040718  0.00287846 0.00257289 0.0040718
 0.00126575 0.00501833 0.00257289 0.00837718 0.00126575 0.00126575
 0.00592395 0.0040718  0.00369288 0.0040718  0.0040718  0.0040718
 0.00638568 0.00193067 0.00616447 0.00194176 0.00109666 0.00158827
 0.00194176 0.0040718  0.00286012 0.00182924 0.0040718  0.0040718
 0.00239455 0.00333832 0.00451008 0.00329761 0.00361216 0.00126575
 0.00293746 0.0040718  0.00126575]
[0.00870761 0.00373353 0.00423657 0.00345982 0.00476569 0.00427033
 0.00225539 0.00423657 0.00491589 0.00202244 0.00127407 0.00423657
 0.01031042 0.00423657 0.00202244 0.00385246 0.00423657 0.00423657
 0.00253293 0.00529936 0.0060864  0.00423657 0.00187833 0.00484157
 0.00423657 0.00253293 0.00423657 0.01121884 0.00210953 0.00423657
 0.014006   0.00423657 0.00442008 0.00174607 0.00334467 0.004005
 0.00505975 0.00896894 0.00423657 0.0036964  0.00529936 0.00202244
 0.00610364 0.00423657 0.00228561 0.00202244 0.00610364 0.00277619
 0.0021808  0.00280909 0.00202244 0.00395044 0.00280909 0.0018507
 0.00423657 0.00247065 0.00427033 0.00225539 0.00469874 0.00584215
 0.00202244 0.00423657 0.00865234 0.00423657 0.00211134 0.00584215
 0.00169966 0.00423657 0.00427033 0.00423657 0.00423657 0.00529936
 0.00457197 0.00334467 0.00248587 0.00865234 0.00423657 0.0060864
 0.00278858 0.0079039  0.00109166 0.00345982 0.0102528  0.00202244
 0.00610364 0.00501307 0.00423657 0.00427033 0.00423657 0.00423657
 0.00423657 0.00609881 0.00305587 0.00423657 0.00137459 0.00579243
 0.0049906  0.00423657 0.00865234 0.00423657 0.00427033 0.00529936
 0.00202244 0.00610364 0.00423657 0.00202244 0.00385246 0.00109166
 0.00491026 0.00427033 0.00529936 0.00202244 0.00127407 0.00625666
 0.00885686 0.00423657 0.00423657 0.00202244 0.00192554 0.00109166
 0.00334512 0.0049906  0.00423657 0.0102528  0.00202244 0.0020373
 0.00334512 0.0049906  0.00922829 0.0102528  0.00202244 0.00423657
 0.00334512 0.0049906  0.00423657 0.0102528  0.00202244 0.00208162
 0.00334512 0.0049906  0.0084827  0.0102528  0.00202244 0.00423657
 0.00334512 0.0049906  0.00423657 0.0102528  0.00202244 0.00580671
 0.00334512 0.0049906  0.00423657 0.0102528  0.00202244 0.00743236
 0.00334512 0.0049906  0.00423657 0.0102528  0.00202244 0.00423657
 0.00334512 0.0036564  0.00865234 0.00423657 0.0038336  0.00134375
 0.00427033 0.00529936 0.00202244 0.00127407 0.00625666 0.00885686
 0.00423657 0.00109166 0.00423657 0.00109166 0.00865234 0.00299174
 0.00169966 0.00134375 0.00427033 0.00865234 0.00423657 0.00169966
 0.00248587 0.00211134 0.00423657 0.00427033 0.00423657 0.00109166
 0.00491026 0.00427033 0.00225539 0.00423657 0.01288462 0.00202244
 0.00127407 0.00423657 0.00423657 0.00228561 0.00202244 0.00423657
 0.00109166 0.00529936 0.00202244 0.00610364 0.00109166 0.00109166
 0.00865234 0.00423657 0.00427033 0.00423657 0.00423657 0.00423657
 0.00589488 0.00224087 0.00615235 0.00253293 0.00115904 0.00137459
 0.00253293 0.00423657 0.00280979 0.00127407 0.00423657 0.00423657
 0.00187833 0.00266764 0.00427466 0.00256504 0.00345066 0.00109166
 0.00299217 0.00423657 0.00109166]
[0.00844799 0.00295438 0.00442364 0.00393653 0.00477587 0.00439985
 0.0017611  0.00442364 0.0060363  0.00141963 0.00100742 0.00442364
 0.01101683 0.00442364 0.00141963 0.00390094 0.00442364 0.00442364
 0.00153354 0.0037215  0.00611677 0.00442364 0.00240588 0.00587101
 0.00442364 0.00153354 0.00442364 0.01170246 0.00148298 0.00442364
 0.01833059 0.00442364 0.00435039 0.00151074 0.00254397 0.00333565
 0.00469484 0.00682493 0.00442364 0.00271871 0.0037215  0.00141963
 0.00658437 0.00442364 0.00196828 0.00141963 0.00658437 0.00253939
 0.00169565 0.00259124 0.00141963 0.00373461 0.00259124 0.00133192
 0.00442364 0.00254468 0.00439985 0.0017611  0.0052868  0.00465965
 0.00141963 0.00442364 0.00795502 0.00442364 0.00149928 0.00465965
 0.0010784  0.00442364 0.00439985 0.00442364 0.00442364 0.0037215
 0.00351179 0.00254397 0.0021316  0.00795502 0.00442364 0.00611677
 0.0018358  0.00799016 0.0006827  0.00393653 0.01237891 0.00141963
 0.00658437 0.00396792 0.00442364 0.00439985 0.00442364 0.00442364
 0.00442364 0.00494064 0.00265544 0.00442364 0.00079295 0.00576317
 0.00558499 0.00442364 0.00795502 0.00442364 0.00439985 0.0037215
 0.00141963 0.00658437 0.00442364 0.00141963 0.00390094 0.0006827
 0.00562006 0.00439985 0.0037215  0.00141963 0.00100742 0.0058138
 0.01182569 0.00442364 0.00442364 0.00141963 0.00223795 0.0006827
 0.00349672 0.00558499 0.00442364 0.01237891 0.00141963 0.00197043
 0.00349672 0.00558499 0.01236678 0.01237891 0.00141963 0.00442364
 0.00349672 0.00558499 0.00442364 0.01237891 0.00141963 0.00167787
 0.00349672 0.00558499 0.00825312 0.01237891 0.00141963 0.00442364
 0.00349672 0.00558499 0.00442364 0.01237891 0.00141963 0.00614085
 0.00349672 0.00558499 0.00442364 0.01237891 0.00141963 0.00779555
 0.00349672 0.00558499 0.00442364 0.01237891 0.00141963 0.00442364
 0.00349672 0.00509568 0.00795502 0.00442364 0.00430151 0.00092117
 0.00439985 0.0037215  0.00141963 0.00100742 0.0058138  0.01182569
 0.00442364 0.0006827  0.00442364 0.0006827  0.00795502 0.00285759
 0.0010784  0.00092117 0.00439985 0.00795502 0.00442364 0.0010784
 0.0021316  0.00149928 0.00442364 0.00439985 0.00442364 0.0006827
 0.00562006 0.00439985 0.0017611  0.00442364 0.01812439 0.00141963
 0.00100742 0.00442364 0.00442364 0.00196828 0.00141963 0.00442364
 0.0006827  0.0037215  0.00141963 0.00658437 0.0006827  0.0006827
 0.00795502 0.00442364 0.00439985 0.00442364 0.00442364 0.00442364
 0.0065975  0.00176843 0.00562377 0.00153354 0.00067048 0.00079295
 0.00153354 0.00442364 0.00225919 0.00100742 0.00442364 0.00442364
 0.00240588 0.00215409 0.00458151 0.00209851 0.00357118 0.0006827
 0.00365049 0.00442364 0.0006827 ]
[0.00767972 0.00343723 0.00419308 0.00464728 0.00453898 0.00529171
 0.00317788 0.00419308 0.00681475 0.00269555 0.00179007 0.00419308
 0.00701051 0.00419308 0.00269555 0.00478946 0.00419308 0.00419308
 0.00204419 0.00492136 0.00496034 0.00419308 0.00329022 0.0052846
 0.00419308 0.00204419 0.00419308 0.01084384 0.00234632 0.00419308
 0.01250123 0.00419308 0.00320071 0.00266812 0.0034074  0.00403702
 0.00371803 0.00620952 0.00419308 0.00400764 0.00492136 0.00269555
 0.00688946 0.00419308 0.0049217  0.00269555 0.00688946 0.00315394
 0.00259592 0.00318725 0.00269555 0.00423453 0.00318725 0.00256548
 0.00419308 0.00298452 0.00529171 0.00317788 0.00466311 0.00489372
 0.00269555 0.00419308 0.00555537 0.00419308 0.00283642 0.00489372
 0.00230763 0.00419308 0.00529171 0.00419308 0.00419308 0.00492136
 0.00569536 0.0034074  0.00262091 0.00555537 0.00419308 0.00496034
 0.00376866 0.00788638 0.00185082 0.00464728 0.00709949 0.00269555
 0.00688946 0.00511272 0.00419308 0.00529171 0.00419308 0.00419308
 0.00419308 0.00407948 0.00333012 0.00419308 0.00168857 0.00519592
 0.00493593 0.00419308 0.00555537 0.00419308 0.00529171 0.00492136
 0.00269555 0.00688946 0.00419308 0.00269555 0.00478946 0.00185082
 0.00516643 0.00529171 0.00492136 0.00269555 0.00179007 0.00647622
 0.00764954 0.00419308 0.00419308 0.00269555 0.00230433 0.00185082
 0.00366295 0.00493593 0.00419308 0.00709949 0.00269555 0.00261656
 0.00366295 0.00493593 0.01032259 0.00709949 0.00269555 0.00419308
 0.00366295 0.00493593 0.00419308 0.00709949 0.00269555 0.00300716
 0.00366295 0.00493593 0.00712639 0.00709949 0.00269555 0.00419308
 0.00366295 0.00493593 0.00419308 0.00709949 0.00269555 0.00441177
 0.00366295 0.00493593 0.00419308 0.00709949 0.00269555 0.0077308
 0.00366295 0.00493593 0.00419308 0.00709949 0.00269555 0.00419308
 0.00366295 0.00530025 0.00555537 0.00419308 0.00343737 0.00207212
 0.00529171 0.00492136 0.00269555 0.00179007 0.00647622 0.00764954
 0.00419308 0.00185082 0.00419308 0.00185082 0.00555537 0.00359108
 0.00230763 0.00207212 0.00529171 0.00555537 0.00419308 0.00230763
 0.00262091 0.00283642 0.00419308 0.00529171 0.00419308 0.00185082
 0.00516643 0.00529171 0.00317788 0.00419308 0.00781801 0.00269555
 0.00179007 0.00419308 0.00419308 0.0049217  0.00269555 0.00419308
 0.00185082 0.00492136 0.00269555 0.00688946 0.00185082 0.00185082
 0.00555537 0.00419308 0.00529171 0.00419308 0.00419308 0.00419308
 0.00618812 0.00301054 0.00573185 0.00204419 0.00141256 0.00168857
 0.00204419 0.00419308 0.0029588  0.00179007 0.00419308 0.00419308
 0.00329022 0.00317581 0.00447668 0.0033805  0.0038739  0.00185082
 0.00370816 0.00419308 0.00185082]
[0.00844494 0.00335729 0.00439944 0.00441481 0.00367741 0.00481449
 0.0018998  0.00439944 0.0049805  0.00220542 0.00127601 0.00439944
 0.00837324 0.00439944 0.00220542 0.00386791 0.00439944 0.00439944
 0.00215771 0.00415187 0.0056057  0.00439944 0.00203206 0.00516062
 0.00439944 0.00215771 0.00439944 0.0110999  0.00168797 0.00439944
 0.01605439 0.00439944 0.00482027 0.00207624 0.00324822 0.0056075
 0.00465791 0.00644592 0.00439944 0.00286682 0.00415187 0.00220542
 0.00577301 0.00439944 0.00251523 0.00220542 0.00577301 0.00309909
 0.00311479 0.00313209 0.00220542 0.00351624 0.00313209 0.00187096
 0.00439944 0.0029627  0.00481449 0.0018998  0.00511203 0.00620733
 0.00220542 0.00439944 0.00949381 0.00439944 0.00216372 0.00620733
 0.00131123 0.00439944 0.00481449 0.00439944 0.00439944 0.00415187
 0.00417359 0.00324822 0.00238896 0.00949381 0.00439944 0.0056057
 0.00223499 0.00857521 0.00094981 0.00441481 0.00765075 0.00220542
 0.00577301 0.00480576 0.00439944 0.00481449 0.00439944 0.00439944
 0.00439944 0.00579301 0.00287734 0.00439944 0.00117524 0.00598951
 0.00524553 0.00439944 0.00949381 0.00439944 0.00481449 0.00415187
 0.00220542 0.00577301 0.00439944 0.00220542 0.00386791 0.00094981
 0.00462743 0.00481449 0.00415187 0.00220542 0.00127601 0.00526164
 0.01136458 0.00439944 0.00439944 0.00220542 0.00232423 0.00094981
 0.0033859  0.00524553 0.00439944 0.00765075 0.00220542 0.00284488
 0.0033859  0.00524553 0.00967593 0.00765075 0.00220542 0.00439944
 0.0033859  0.00524553 0.00439944 0.00765075 0.00220542 0.00197028
 0.0033859  0.00524553 0.00758186 0.00765075 0.00220542 0.00439944
 0.0033859  0.00524553 0.00439944 0.00765075 0.00220542 0.0052451
 0.0033859  0.00524553 0.00439944 0.00765075 0.00220542 0.00689332
 0.0033859  0.00524553 0.00439944 0.00765075 0.00220542 0.00439944
 0.0033859  0.00552873 0.00949381 0.00439944 0.00421422 0.00127694
 0.00481449 0.00415187 0.00220542 0.00127601 0.00526164 0.01136458
 0.00439944 0.00094981 0.00439944 0.00094981 0.00949381 0.00381615
 0.00131123 0.00127694 0.00481449 0.00949381 0.00439944 0.00131123
 0.00238896 0.00216372 0.00439944 0.00481449 0.00439944 0.00094981
 0.00462743 0.00481449 0.0018998  0.00439944 0.01488294 0.00220542
 0.00127601 0.00439944 0.00439944 0.00251523 0.00220542 0.00439944
 0.00094981 0.00415187 0.00220542 0.00577301 0.00094981 0.00094981
 0.00949381 0.00439944 0.00481449 0.00439944 0.00439944 0.00439944
 0.00684477 0.00282687 0.00479154 0.00215771 0.00116121 0.00117524
 0.00215771 0.00439944 0.00305469 0.00127601 0.00439944 0.00439944
 0.00203206 0.00281052 0.00328505 0.00277626 0.00374904 0.00094981
 0.00414146 0.00439944 0.00094981]
[0.00827579 0.00394396 0.0040718  0.00450498 0.00421245 0.00369288
 0.00229391 0.0040718  0.00583511 0.00257289 0.00182924 0.0040718
 0.0092836  0.0040718  0.00257289 0.00469929 0.0040718  0.0040718
 0.00194176 0.00501833 0.00688586 0.0040718  0.00239455 0.00679461
 0.0040718  0.00194176 0.0040718  0.01142505 0.00187321 0.0040718
 0.01730329 0.0040718  0.00330262 0.00222755 0.00302046 0.00321875
 0.0057138  0.0082641  0.0040718  0.00413827 0.00501833 0.00257289
 0.00837718 0.0040718  0.00287846 0.00257289 0.00837718 0.00333261
 0.00260966 0.00242463 0.00257289 0.00392531 0.00242463 0.00206371
 0.0040718  0.00340013 0.00369288 0.00229391 0.00528786 0.00689289
 0.00257289 0.0040718  0.00592395 0.0040718  0.0017573  0.00689289
 0.00156168 0.0040718  0.00369288 0.0040718  0.0040718  0.00501833
 0.00468324 0.00302046 0.00268262 0.00592395 0.0040718  0.00688586
 0.00321453 0.00963725 0.00126575 0.00450498 0.00895545 0.00257289
 0.00837718 0.00448665 0.0040718  0.00369288 0.0040718  0.0040718
 0.0040718  0.00522606 0.00297315 0.0040718  0.00158827 0.00611907
 0.00490678 0.0040718  0.00592395 0.0040718  0.00369288 0.00501833
 0.00257289 0.00837718 0.0040718  0.00257289 0.00469929 0.00126575
 0.00552778 0.00369288 0.00501833 0.00257289 0.00182924 0.00690542
 0.01059393 0.0040718  0.0040718  0.00257289 0.0023507  0.00126575
 0.00309977 0.00490678 0.0040718  0.00895545 0.00257289 0.00210933
 0.00309977 0.00490678 0.0103453  0.00895545 0.00257289 0.0040718
 0.00309977 0.00490678 0.0040718  0.00895545 0.00257289 0.00186663
 0.00309977 0.00490678 0.00582137 0.00895545 0.00257289 0.0040718
 0.00309977 0.00490678 0.0040718  0.00895545 0.00257289 0.00491512
 0.00309977 0.00490678 0.0040718  0.00895545 0.00257289 0.00647727
 0.00309977 0.00490678 0.0040718  0.00895545 0.00257289 0.0040718
 0.00309977 0.00561817 0.00592395 0.0040718  0.00462196 0.0017205
 0.00369288 0.00501833 0.00257289 0.00182924 0.00690542 0.01059393
 0.0040718  0.00126575 0.0040718  0.00126575 0.00592395 0.00306922
 0.00156168 0.0017205  0.00369288 0.00592395 0.0040718  0.00156168
 0.00268262 0.0017573  0.0040718  0.00369288 0.0040718  0.00126575
 0.00552778 0.00369288 0.00229391 0.0040718  0.01311918 0.00257289
 0.00182924 0.0040718  0.0040718  0.00287846 0.00257289 0.0040718
 0.00126575 0.00501833 0.00257289 0.00837718 0.00126575 0.00126575
 0.00592395 0.0040718  0.00369288 0.0040718  0.0040718  0.0040718
 0.00638568 0.00193067 0.00616447 0.00194176 0.00109666 0.00158827
 0.00194176 0.0040718  0.00286012 0.00182924 0.0040718  0.0040718
 0.00239455 0.00333832 0.00451008 0.00329761 0.00361216 0.00126575
 0.00293746 0.0040718  0.00126575]
[0.00995012 0.00406002 0.00409804 0.00415938 0.00529514 0.00403526
 0.00237711 0.00409804 0.00723524 0.00173666 0.00128138 0.00409804
 0.0113786  0.00409804 0.00173666 0.00385886 0.00409804 0.00409804
 0.00177899 0.00494518 0.00559009 0.00409804 0.0026947  0.00488723
 0.00409804 0.00177899 0.00409804 0.01394873 0.00183611 0.00409804
 0.01671145 0.00409804 0.00478255 0.00220208 0.00310157 0.00401067
 0.00530825 0.00684792 0.00409804 0.00308644 0.00494518 0.00173666
 0.00642434 0.00409804 0.00294229 0.00173666 0.00642434 0.00300342
 0.00245023 0.00240922 0.00173666 0.00440744 0.00240922 0.00219009
 0.00409804 0.00339022 0.00403526 0.00237711 0.00424435 0.00639436
 0.00173666 0.00409804 0.00828682 0.00409804 0.00212583 0.00639436
 0.00188042 0.00409804 0.00403526 0.00409804 0.00409804 0.00494518
 0.00505431 0.00310157 0.00282946 0.00828682 0.00409804 0.00559009
 0.00237372 0.00728305 0.00161591 0.00415938 0.00856642 0.00173666
 0.00642434 0.00473143 0.00409804 0.00403526 0.00409804 0.00409804
 0.00409804 0.00527452 0.00303942 0.00409804 0.00132422 0.00727949
 0.00576842 0.00409804 0.00828682 0.00409804 0.00403526 0.00494518
 0.00173666 0.00642434 0.00409804 0.00173666 0.00385886 0.00161591
 0.00486699 0.00403526 0.00494518 0.00173666 0.00128138 0.00428419
 0.00938722 0.00409804 0.00409804 0.00173666 0.00234704 0.00161591
 0.00400453 0.00576842 0.00409804 0.00856642 0.00173666 0.00232704
 0.00400453 0.00576842 0.01144927 0.00856642 0.00173666 0.00409804
 0.00400453 0.00576842 0.00409804 0.00856642 0.00173666 0.00238133
 0.00400453 0.00576842 0.00771574 0.00856642 0.00173666 0.00409804
 0.00400453 0.00576842 0.00409804 0.00856642 0.00173666 0.00528887
 0.00400453 0.00576842 0.00409804 0.00856642 0.00173666 0.00623532
 0.00400453 0.00576842 0.00409804 0.00856642 0.00173666 0.00409804
 0.00400453 0.00466841 0.00828682 0.00409804 0.00435995 0.00166093
 0.00403526 0.00494518 0.00173666 0.00128138 0.00428419 0.00938722
 0.00409804 0.00161591 0.00409804 0.00161591 0.00828682 0.00318044
