90901
Test: public void test2() throws Throwable { OperandStack operandStack0 = new OperandStack(681); ObjectType objectType0 = Type.STRING; OperandStack operandStack1 = new OperandStack(681, objectType0); // Undeclared exception!  operandStack0.merge(operandStack1);   }
 0.00147823 0.00147823 0.00147823 0.00348294 0.00334878 0.0046804
 0.00859305 0.00468487 0.0046804  0.0046804  0.0046804  0.00323042
 0.00201933 0.00465304 0.0046804  0.00601198 0.00361146 0.00477581
 0.00339175 0.00168868 0.0046804  0.01427851 0.00524789 0.00273785
 0.00426486 0.00835282 0.00147823 0.00147823]
[0.00256528 0.00240026 0.00474484 0.00474484 0.00414049 0.00520999
 0.0042788  0.00520999 0.00864912 0.00620416 0.00474484 0.00175875
 0.00474484 0.00328457 0.00474484 0.00175875 0.00474484 0.00699492
 0.00520999 0.00309524 0.00120193 0.00474484 0.00474484 0.00474484
 0.00474484 0.00112198 0.00445541 0.00474484 0.00474484 0.00474484
 0.00155515 0.0026144  0.00243042 0.00283575 0.00474484 0.00358285
 0.00520999 0.00474484 0.00474484 0.00191842 0.00142763 0.00474484
 0.00474484 0.00215911 0.00474484 0.00474484 0.00538592 0.00474484
 0.00474484 0.00191779 0.00214953 0.00474484 0.00668457 0.00474484
 0.00474484 0.00191842 0.00449217 0.01099029 0.00474484 0.00474484
 0.00399382 0.00474484 0.00864912 0.00620416 0.00777169 0.00474484
 0.00179739 0.00474484 0.00169829 0.00474484 0.00179739 0.00474484
 0.00699492 0.00520999 0.00309524 0.00120193 0.00474484 0.00474484
 0.0055036  0.00408457 0.00474484 0.00142763 0.00811371 0.00191842
 0.00160888 0.00474484 0.00155515 0.00474484 0.00474484 0.00474484
 0.00474484 0.00248983 0.00474484 0.00316053 0.01393933 0.00474484
 0.00538592 0.00474484 0.00474484 0.00191842 0.00474484 0.00142763
 0.00299769 0.00864912 0.00620416 0.00474484 0.00169829 0.00474484
 0.00179739 0.00474484 0.00169829 0.00474484 0.00179739 0.00474484
 0.00520999 0.00309524 0.00120193 0.00474484 0.00474484 0.0055036
 0.00408457 0.00474484 0.00142763 0.00811371 0.00191842 0.00160888
 0.00474484 0.00155515 0.00474484 0.00811371 0.00191842 0.00817413
 0.00474484 0.00864912 0.00474484 0.00179739 0.00474484 0.00520999
 0.00474484 0.00474484 0.00852125 0.00408457 0.00474484 0.00142763
 0.00474484 0.00864912 0.00777169 0.00474484 0.00179739 0.00474484
 0.00520999 0.00474484 0.00284288 0.00705857 0.00474484 0.00637947
 0.00583002 0.00474484 0.00474484 0.00474484 0.00401273 0.00474484
 0.00474484 0.00155515 0.00155515 0.00864912 0.00777169 0.00474484
 0.00520999 0.00864912 0.00620416 0.00474484 0.00179739 0.00474484
 0.00169829 0.00474484 0.00179739 0.00474484 0.00699492 0.00520999
 0.00474484 0.00474484 0.00474484 0.00474484 0.00155515 0.01302254
 0.00309524 0.00120193 0.00474484 0.00474484 0.00474484 0.00474484
 0.00112198 0.00445541 0.00474484 0.00474484 0.00474484 0.00155515
 0.00155515 0.00155515 0.00155515 0.00253772 0.00250066 0.00474484
 0.00921727 0.00520999 0.00474484 0.00474484 0.00474484 0.00248983
 0.00191842 0.00434934 0.00474484 0.00538592 0.00304738 0.00490113
 0.00309524 0.00120193 0.00474484 0.02157079 0.0044755  0.00235472
 0.00461348 0.00721608 0.00155515 0.00155515]
[0.00281827 0.00261606 0.00465033 0.00465033 0.00399013 0.0047635
 0.00479986 0.0047635  0.00700737 0.00636742 0.00465033 0.0019128
 0.00465033 0.00403612 0.00465033 0.0019128  0.00465033 0.00692605
 0.0047635  0.00333539 0.00216815 0.00465033 0.00465033 0.00465033
 0.00465033 0.00178216 0.00458287 0.00465033 0.00465033 0.00465033
 0.00159763 0.00374407 0.00324675 0.00319399 0.00465033 0.00409214
 0.0047635  0.00465033 0.00465033 0.00222238 0.00168984 0.00465033
 0.00465033 0.0025966  0.00465033 0.00465033 0.00589286 0.00465033
 0.00465033 0.00274975 0.00325193 0.00465033 0.00690028 0.00465033
 0.00465033 0.00222238 0.00394038 0.01140005 0.00465033 0.00465033
 0.00477998 0.00465033 0.00700737 0.00636742 0.00655309 0.00465033
 0.00246429 0.00465033 0.00205849 0.00465033 0.00246429 0.00465033
 0.00692605 0.0047635  0.00333539 0.00216815 0.00465033 0.00465033
 0.00683257 0.00400105 0.00465033 0.00168984 0.00710343 0.00222238
 0.00260285 0.00465033 0.00159763 0.00465033 0.00465033 0.00465033
 0.00465033 0.00240305 0.00465033 0.00486361 0.01262392 0.00465033
 0.00589286 0.00465033 0.00465033 0.00222238 0.00465033 0.00168984
 0.0035551  0.00700737 0.00636742 0.00465033 0.00205849 0.00465033
 0.00246429 0.00465033 0.00205849 0.00465033 0.00246429 0.00465033
 0.0047635  0.00333539 0.00216815 0.00465033 0.00465033 0.00683257
 0.00400105 0.00465033 0.00168984 0.00710343 0.00222238 0.00260285
 0.00465033 0.00159763 0.00465033 0.00710343 0.00222238 0.00910434
 0.00465033 0.00700737 0.00465033 0.00246429 0.00465033 0.0047635
 0.00465033 0.00465033 0.00721487 0.00400105 0.00465033 0.00168984
 0.00465033 0.00700737 0.00655309 0.00465033 0.00246429 0.00465033
 0.0047635  0.00465033 0.00359495 0.00522623 0.00465033 0.00701848
 0.00522645 0.00465033 0.00465033 0.00465033 0.00427768 0.00465033
 0.00465033 0.00159763 0.00159763 0.00700737 0.00655309 0.00465033
 0.0047635  0.00700737 0.00636742 0.00465033 0.00246429 0.00465033
 0.00205849 0.00465033 0.00246429 0.00465033 0.00692605 0.0047635
 0.00465033 0.00465033 0.00465033 0.00465033 0.00159763 0.00890359
 0.00333539 0.00216815 0.00465033 0.00465033 0.00465033 0.00465033
 0.00178216 0.00458287 0.00465033 0.00465033 0.00465033 0.00159763
 0.00159763 0.00159763 0.00159763 0.00307891 0.00334563 0.00465033
 0.00782479 0.0047635  0.00465033 0.00465033 0.00465033 0.00240305
 0.00222238 0.00516336 0.00465033 0.00589286 0.00347369 0.00511386
 0.00333539 0.00216815 0.00465033 0.02073596 0.0049898  0.00390223
 0.00509157 0.00780837 0.00159763 0.00159763]
[0.00281827 0.00261606 0.00465033 0.00465033 0.00399013 0.0047635
 0.00479986 0.0047635  0.00700737 0.00636742 0.00465033 0.0019128
 0.00465033 0.00403612 0.00465033 0.0019128  0.00465033 0.00692605
 0.0047635  0.00333539 0.00216815 0.00465033 0.00465033 0.00465033
 0.00465033 0.00178216 0.00458287 0.00465033 0.00465033 0.00465033
 0.00159763 0.00374407 0.00324675 0.00319399 0.00465033 0.00409214
 0.0047635  0.00465033 0.00465033 0.00222238 0.00168984 0.00465033
 0.00465033 0.0025966  0.00465033 0.00465033 0.00589286 0.00465033
 0.00465033 0.00274975 0.00325193 0.00465033 0.00690028 0.00465033
 0.00465033 0.00222238 0.00394038 0.01140005 0.00465033 0.00465033
 0.00477998 0.00465033 0.00700737 0.00636742 0.00655309 0.00465033
 0.00246429 0.00465033 0.00205849 0.00465033 0.00246429 0.00465033
 0.00692605 0.0047635  0.00333539 0.00216815 0.00465033 0.00465033
 0.00683257 0.00400105 0.00465033 0.00168984 0.00710343 0.00222238
 0.00260285 0.00465033 0.00159763 0.00465033 0.00465033 0.00465033
 0.00465033 0.00240305 0.00465033 0.00486361 0.01262392 0.00465033
 0.00589286 0.00465033 0.00465033 0.00222238 0.00465033 0.00168984
 0.0035551  0.00700737 0.00636742 0.00465033 0.00205849 0.00465033
 0.00246429 0.00465033 0.00205849 0.00465033 0.00246429 0.00465033
 0.0047635  0.00333539 0.00216815 0.00465033 0.00465033 0.00683257
 0.00400105 0.00465033 0.00168984 0.00710343 0.00222238 0.00260285
 0.00465033 0.00159763 0.00465033 0.00710343 0.00222238 0.00910434
 0.00465033 0.00700737 0.00465033 0.00246429 0.00465033 0.0047635
 0.00465033 0.00465033 0.00721487 0.00400105 0.00465033 0.00168984
 0.00465033 0.00700737 0.00655309 0.00465033 0.00246429 0.00465033
 0.0047635  0.00465033 0.00359495 0.00522623 0.00465033 0.00701848
 0.00522645 0.00465033 0.00465033 0.00465033 0.00427768 0.00465033
 0.00465033 0.00159763 0.00159763 0.00700737 0.00655309 0.00465033
 0.0047635  0.00700737 0.00636742 0.00465033 0.00246429 0.00465033
 0.00205849 0.00465033 0.00246429 0.00465033 0.00692605 0.0047635
 0.00465033 0.00465033 0.00465033 0.00465033 0.00159763 0.00890359
 0.00333539 0.00216815 0.00465033 0.00465033 0.00465033 0.00465033
 0.00178216 0.00458287 0.00465033 0.00465033 0.00465033 0.00159763
 0.00159763 0.00159763 0.00159763 0.00307891 0.00334563 0.00465033
 0.00782479 0.0047635  0.00465033 0.00465033 0.00465033 0.00240305
 0.00222238 0.00516336 0.00465033 0.00589286 0.00347369 0.00511386
 0.00333539 0.00216815 0.00465033 0.02073596 0.0049898  0.00390223
 0.00509157 0.00780837 0.00159763 0.00159763]
[0.00253739 0.00314161 0.00482798 0.00482798 0.00411858 0.00601142
 0.00524982 0.00601142 0.00812617 0.00445212 0.00482798 0.0024364
 0.00482798 0.00337884 0.00482798 0.0024364  0.00482798 0.00584572
 0.00601142 0.0032439  0.00157607 0.00482798 0.00482798 0.00482798
 0.00482798 0.00180094 0.00389309 0.00482798 0.00482798 0.00482798
 0.00188558 0.00306415 0.00279323 0.00366327 0.00482798 0.00405192
 0.00601142 0.00482798 0.00482798 0.00219403 0.00213011 0.00482798
 0.00482798 0.0024204  0.00482798 0.00482798 0.00494608 0.00482798
 0.00482798 0.00280803 0.00305783 0.00482798 0.00689099 0.00482798
 0.00482798 0.00219403 0.0047715  0.00836965 0.00482798 0.00482798
 0.00551413 0.00482798 0.00812617 0.00445212 0.00683855 0.00482798
 0.0023182  0.00482798 0.00219341 0.00482798 0.0023182  0.00482798
 0.00584572 0.00601142 0.0032439  0.00157607 0.00482798 0.00482798
 0.00423564 0.00365564 0.00482798 0.00213011 0.00728549 0.00219403
 0.00238322 0.00482798 0.00188558 0.00482798 0.00482798 0.00482798
 0.00482798 0.002532   0.00482798 0.00335641 0.01122439 0.00482798
 0.00494608 0.00482798 0.00482798 0.00219403 0.00482798 0.00213011
 0.00364139 0.00812617 0.00445212 0.00482798 0.00219341 0.00482798
 0.0023182  0.00482798 0.00219341 0.00482798 0.0023182  0.00482798
 0.00601142 0.0032439  0.00157607 0.00482798 0.00482798 0.00423564
 0.00365564 0.00482798 0.00213011 0.00728549 0.00219403 0.00238322
 0.00482798 0.00188558 0.00482798 0.00728549 0.00219403 0.00788018
 0.00482798 0.00812617 0.00482798 0.0023182  0.00482798 0.00601142
 0.00482798 0.00482798 0.00653686 0.00365564 0.00482798 0.00213011
 0.00482798 0.00812617 0.00683855 0.00482798 0.0023182  0.00482798
 0.00601142 0.00482798 0.00322876 0.00610119 0.00482798 0.00623734
 0.00522759 0.00482798 0.00482798 0.00482798 0.00397274 0.00482798
 0.00482798 0.00188558 0.00188558 0.00812617 0.00683855 0.00482798
 0.00601142 0.00812617 0.00445212 0.00482798 0.0023182  0.00482798
 0.00219341 0.00482798 0.0023182  0.00482798 0.00584572 0.00601142
 0.00482798 0.00482798 0.00482798 0.00482798 0.00188558 0.00799589
 0.0032439  0.00157607 0.00482798 0.00482798 0.00482798 0.00482798
 0.00180094 0.00389309 0.00482798 0.00482798 0.00482798 0.00188558
 0.00188558 0.00188558 0.00188558 0.00307368 0.00311702 0.00482798
 0.00618761 0.00601142 0.00482798 0.00482798 0.00482798 0.002532
 0.00219403 0.00408937 0.00482798 0.00494608 0.00364385 0.00521736
 0.0032439  0.00157607 0.00482798 0.01610044 0.00466839 0.00287956
 0.00434142 0.00529582 0.00188558 0.00188558]
[0.00370006 0.0032644  0.00466553 0.00466553 0.00390036 0.00635638
 0.00381529 0.00635638 0.006319   0.00519098 0.00466553 0.00269434
 0.00466553 0.00337178 0.00466553 0.00269434 0.00466553 0.00641981
 0.00635638 0.00340031 0.0020054  0.00466553 0.00466553 0.00466553
 0.00466553 0.00186994 0.00481236 0.00466553 0.00466553 0.00466553
 0.00217623 0.00353053 0.00301619 0.00392965 0.00466553 0.00345205
 0.00635638 0.00466553 0.00466553 0.00231228 0.00233977 0.00466553
 0.00466553 0.0028477  0.00466553 0.00466553 0.00462193 0.00466553
 0.00466553 0.003669   0.00365631 0.00466553 0.00610694 0.00466553
 0.00466553 0.00231228 0.00436673 0.00944612 0.00466553 0.00466553
 0.0045562  0.00466553 0.006319   0.00519098 0.00531826 0.00466553
 0.00277785 0.00466553 0.00329491 0.00466553 0.00277785 0.00466553
 0.00641981 0.00635638 0.00340031 0.0020054  0.00466553 0.00466553
 0.00721463 0.00315728 0.00466553 0.00233977 0.00671013 0.00231228
 0.00285558 0.00466553 0.00217623 0.00466553 0.00466553 0.00466553
 0.00466553 0.00355097 0.00466553 0.00503521 0.01191871 0.00466553
 0.00462193 0.00466553 0.00466553 0.00231228 0.00466553 0.00233977
 0.00408666 0.006319   0.00519098 0.00466553 0.00329491 0.00466553
 0.00277785 0.00466553 0.00329491 0.00466553 0.00277785 0.00466553
 0.00635638 0.00340031 0.0020054  0.00466553 0.00466553 0.00721463
 0.00315728 0.00466553 0.00233977 0.00671013 0.00231228 0.00285558
 0.00466553 0.00217623 0.00466553 0.00671013 0.00231228 0.00696464
 0.00466553 0.006319   0.00466553 0.00277785 0.00466553 0.00635638
 0.00466553 0.00466553 0.00689895 0.00315728 0.00466553 0.00233977
 0.00466553 0.006319   0.00531826 0.00466553 0.00277785 0.00466553
 0.00635638 0.00466553 0.00356953 0.00537968 0.00466553 0.0043075
 0.00550356 0.00466553 0.00466553 0.00466553 0.00390989 0.00466553
 0.00466553 0.00217623 0.00217623 0.006319   0.00531826 0.00466553
 0.00635638 0.006319   0.00519098 0.00466553 0.00277785 0.00466553
 0.00329491 0.00466553 0.00277785 0.00466553 0.00641981 0.00635638
 0.00466553 0.00466553 0.00466553 0.00466553 0.00217623 0.00744306
 0.00340031 0.0020054  0.00466553 0.00466553 0.00466553 0.00466553
 0.00186994 0.00481236 0.00466553 0.00466553 0.00466553 0.00217623
 0.00217623 0.00217623 0.00217623 0.00384528 0.00380368 0.00466553
 0.00665577 0.00635638 0.00466553 0.00466553 0.00466553 0.00355097
 0.00231228 0.00534567 0.00466553 0.00462193 0.00382962 0.00467861
 0.00340031 0.0020054  0.00466553 0.01181676 0.00496933 0.00388515
 0.00408704 0.0055165  0.00217623 0.00217623]
[0.00281235 0.00224318 0.00447286 0.00447286 0.00468583 0.00475586
 0.00521712 0.00475586 0.01062982 0.00743941 0.00447286 0.00144804
 0.00447286 0.00333608 0.00447286 0.00144804 0.00447286 0.00482546
 0.00475586 0.00347717 0.00169581 0.00447286 0.00447286 0.00447286
 0.00447286 0.00145695 0.00509716 0.00447286 0.00447286 0.00447286
 0.00124394 0.00337108 0.00261628 0.00290509 0.00447286 0.00373856
 0.00475586 0.00447286 0.00447286 0.00245451 0.00142401 0.00447286
 0.00447286 0.00156685 0.00447286 0.00447286 0.00695231 0.00447286
 0.00447286 0.00188676 0.00270214 0.00447286 0.00775643 0.00447286
 0.00447286 0.00245451 0.00409537 0.01159361 0.00447286 0.00447286
 0.00420626 0.00447286 0.01062982 0.00743941 0.00630647 0.00447286
 0.00149122 0.00447286 0.00145937 0.00447286 0.00149122 0.00447286
 0.00482546 0.00475586 0.00347717 0.00169581 0.00447286 0.00447286
 0.0061018  0.00504235 0.00447286 0.00142401 0.01134358 0.00245451
 0.00201124 0.00447286 0.00124394 0.00447286 0.00447286 0.00447286
 0.00447286 0.00177947 0.00447286 0.00377283 0.01613492 0.00447286
 0.00695231 0.00447286 0.00447286 0.00245451 0.00447286 0.00142401
 0.00309343 0.01062982 0.00743941 0.00447286 0.00145937 0.00447286
 0.00149122 0.00447286 0.00145937 0.00447286 0.00149122 0.00447286
 0.00475586 0.00347717 0.00169581 0.00447286 0.00447286 0.0061018
 0.00504235 0.00447286 0.00142401 0.01134358 0.00245451 0.00201124
 0.00447286 0.00124394 0.00447286 0.01134358 0.00245451 0.00923389
 0.00447286 0.01062982 0.00447286 0.00149122 0.00447286 0.00475586
 0.00447286 0.00447286 0.00691035 0.00504235 0.00447286 0.00142401
 0.00447286 0.01062982 0.00630647 0.00447286 0.00149122 0.00447286
 0.00475586 0.00447286 0.0028754  0.00595887 0.00447286 0.00589776
 0.0052499  0.00447286 0.00447286 0.00447286 0.00390296 0.00447286
 0.00447286 0.00124394 0.00124394 0.01062982 0.00630647 0.00447286
 0.00475586 0.01062982 0.00743941 0.00447286 0.00149122 0.00447286
 0.00145937 0.00447286 0.00149122 0.00447286 0.00482546 0.00475586
 0.00447286 0.00447286 0.00447286 0.00447286 0.00124394 0.01058773
 0.00347717 0.00169581 0.00447286 0.00447286 0.00447286 0.00447286
 0.00145695 0.00509716 0.00447286 0.00447286 0.00447286 0.00124394
 0.00124394 0.00124394 0.00124394 0.00289873 0.00273546 0.00447286
 0.00861325 0.00475586 0.00447286 0.00447286 0.00447286 0.00177947
 0.00245451 0.00361892 0.00447286 0.00695231 0.00243577 0.00477725
 0.00347717 0.00169581 0.00447286 0.0226527  0.00431873 0.00250367
 0.00505506 0.00752228 0.00124394 0.00124394]
[0.00370006 0.0032644  0.00466553 0.00466553 0.00390036 0.00635638
 0.00381529 0.00635638 0.006319   0.00519098 0.00466553 0.00269434
 0.00466553 0.00337178 0.00466553 0.00269434 0.00466553 0.00641981
 0.00635638 0.00340031 0.0020054  0.00466553 0.00466553 0.00466553
 0.00466553 0.00186994 0.00481236 0.00466553 0.00466553 0.00466553
 0.00217623 0.00353053 0.00301619 0.00392965 0.00466553 0.00345205
 0.00635638 0.00466553 0.00466553 0.00231228 0.00233977 0.00466553
 0.00466553 0.0028477  0.00466553 0.00466553 0.00462193 0.00466553
 0.00466553 0.003669   0.00365631 0.00466553 0.00610694 0.00466553
 0.00466553 0.00231228 0.00436673 0.00944612 0.00466553 0.00466553
 0.0045562  0.00466553 0.006319   0.00519098 0.00531826 0.00466553
 0.00277785 0.00466553 0.00329491 0.00466553 0.00277785 0.00466553
 0.00641981 0.00635638 0.00340031 0.0020054  0.00466553 0.00466553
 0.00721463 0.00315728 0.00466553 0.00233977 0.00671013 0.00231228
 0.00285558 0.00466553 0.00217623 0.00466553 0.00466553 0.00466553
 0.00466553 0.00355097 0.00466553 0.00503521 0.01191871 0.00466553
 0.00462193 0.00466553 0.00466553 0.00231228 0.00466553 0.00233977
 0.00408666 0.006319   0.00519098 0.00466553 0.00329491 0.00466553
 0.00277785 0.00466553 0.00329491 0.00466553 0.00277785 0.00466553
 0.00635638 0.00340031 0.0020054  0.00466553 0.00466553 0.00721463
 0.00315728 0.00466553 0.00233977 0.00671013 0.00231228 0.00285558
 0.00466553 0.00217623 0.00466553 0.00671013 0.00231228 0.00696464
 0.00466553 0.006319   0.00466553 0.00277785 0.00466553 0.00635638
 0.00466553 0.00466553 0.00689895 0.00315728 0.00466553 0.00233977
 0.00466553 0.006319   0.00531826 0.00466553 0.00277785 0.00466553
 0.00635638 0.00466553 0.00356953 0.00537968 0.00466553 0.0043075
 0.00550356 0.00466553 0.00466553 0.00466553 0.00390989 0.00466553
 0.00466553 0.00217623 0.00217623 0.006319   0.00531826 0.00466553
 0.00635638 0.006319   0.00519098 0.00466553 0.00277785 0.00466553
 0.00329491 0.00466553 0.00277785 0.00466553 0.00641981 0.00635638
 0.00466553 0.00466553 0.00466553 0.00466553 0.00217623 0.00744306
 0.00340031 0.0020054  0.00466553 0.00466553 0.00466553 0.00466553
 0.00186994 0.00481236 0.00466553 0.00466553 0.00466553 0.00217623
 0.00217623 0.00217623 0.00217623 0.00384528 0.00380368 0.00466553
 0.00665577 0.00635638 0.00466553 0.00466553 0.00466553 0.00355097
 0.00231228 0.00534567 0.00466553 0.00462193 0.00382962 0.00467861
 0.00340031 0.0020054  0.00466553 0.01181676 0.00496933 0.00388515
 0.00408704 0.0055165  0.00217623 0.00217623]
[0.0021374  0.00169036 0.00462908 0.00462908 0.00352613 0.00516248
 0.00416428 0.00516248 0.01230155 0.00682042 0.00462908 0.00089809
 0.00462908 0.00470653 0.00462908 0.00089809 0.00462908 0.00731309
 0.00516248 0.00215089 0.00085429 0.00462908 0.00462908 0.00462908
 0.00462908 0.0005229  0.00368011 0.00462908 0.00462908 0.00462908
 0.00076416 0.00253379 0.00262809 0.00216242 0.00462908 0.00382341
 0.00516248 0.00462908 0.00462908 0.00130766 0.00117326 0.00462908
 0.00462908 0.00144839 0.00462908 0.00462908 0.00604383 0.00462908
 0.00462908 0.00163928 0.00243143 0.00462908 0.0060456  0.00462908
 0.00462908 0.00130766 0.00393121 0.01229874 0.00462908 0.00462908
 0.0045405  0.00462908 0.01230155 0.00682042 0.0069394  0.00462908
 0.00152332 0.00462908 0.00116162 0.00462908 0.00152332 0.00462908
 0.00731309 0.00516248 0.00215089 0.00085429 0.00462908 0.00462908
 0.00645454 0.00449465 0.00462908 0.00117326 0.00985588 0.00130766
 0.001595   0.00462908 0.00076416 0.00462908 0.00462908 0.00462908
 0.00462908 0.00209334 0.00462908 0.00530301 0.016928   0.00462908
 0.00604383 0.00462908 0.00462908 0.00130766 0.00462908 0.00117326
 0.00288673 0.01230155 0.00682042 0.00462908 0.00116162 0.00462908
 0.00152332 0.00462908 0.00116162 0.00462908 0.00152332 0.00462908
 0.00516248 0.00215089 0.00085429 0.00462908 0.00462908 0.00645454
 0.00449465 0.00462908 0.00117326 0.00985588 0.00130766 0.001595
 0.00462908 0.00076416 0.00462908 0.00985588 0.00130766 0.00678317
 0.00462908 0.01230155 0.00462908 0.00152332 0.00462908 0.00516248
 0.00462908 0.00462908 0.00700997 0.00449465 0.00462908 0.00117326
 0.00462908 0.01230155 0.0069394  0.00462908 0.00152332 0.00462908
 0.00516248 0.00462908 0.00222709 0.00723454 0.00462908 0.00552265
 0.00484861 0.00462908 0.00462908 0.00462908 0.00318721 0.00462908
 0.00462908 0.00076416 0.00076416 0.01230155 0.0069394  0.00462908
 0.00516248 0.01230155 0.00682042 0.00462908 0.00152332 0.00462908
 0.00116162 0.00462908 0.00152332 0.00462908 0.00731309 0.00516248
 0.00462908 0.00462908 0.00462908 0.00462908 0.00076416 0.01293586
 0.00215089 0.00085429 0.00462908 0.00462908 0.00462908 0.00462908
 0.0005229  0.00368011 0.00462908 0.00462908 0.00462908 0.00076416
 0.00076416 0.00076416 0.00076416 0.00199789 0.00254161 0.00462908
 0.0078269  0.00516248 0.00462908 0.00462908 0.00462908 0.00209334
 0.00130766 0.00373796 0.00462908 0.00604383 0.00212925 0.00470018
 0.00215089 0.00085429 0.00462908 0.03293306 0.00352401 0.0018315
 0.00470821 0.00833316 0.00076416 0.00076416]
[0.00283735 0.0023925  0.00423197 0.00423197 0.0044755  0.0067231
 0.00503618 0.0067231  0.01010882 0.00601255 0.00423197 0.00202471
 0.00423197 0.00314137 0.00423197 0.00202471 0.00423197 0.00586841
 0.0067231  0.00330365 0.00170991 0.00423197 0.00423197 0.00423197
 0.00423197 0.00150335 0.00581637 0.00423197 0.00423197 0.00423197
 0.00153096 0.00344208 0.00290859 0.00279247 0.00423197 0.00355436
 0.0067231  0.00423197 0.00423197 0.00263036 0.00223788 0.00423197
 0.00423197 0.00187948 0.00423197 0.00423197 0.00520449 0.00423197
 0.00423197 0.00260525 0.00250983 0.00423197 0.00736878 0.00423197
 0.00423197 0.00263036 0.00569818 0.0090639  0.00423197 0.00423197
 0.00497881 0.00423197 0.01010882 0.00601255 0.00555918 0.00423197
