167810
Test: public void test6() throws Throwable { StandardFileSystemManager standardFileSystemManager0 = new StandardFileSystemManager(); URL uRL0 = MockURL.getHttpExample(); standardFileSystemManager0.setConfiguration(uRL0);  standardFileSystemManager0.init();   }
Code: public void init() throws FileSystemException { // Set the replicator and temporary file store (use the same component) final DefaultFileReplicator replicator = createDefaultFileReplicator(); setReplicator(new PrivilegedFileReplicator(replicator)); setTemporaryFileStore(replicator); if (configUri == null) { // Use default config final URL url = getClass().getResource(CONFIG_RESOURCE); FileSystemException.requireNonNull(url, "vfs.impl/find-config-file.error", CONFIG_RESOURCE); configUri = url; } configure(configUri); configurePlugins(); // Initialize super-class super.init(); }
[[0.01405764 0.01149696 0.01950255 0.03256438 0.01950255 0.01975833
 0.00913562 0.01895962 0.01895962 0.01025113 0.01895962 0.01895962
 0.01895962 0.01895962 0.04332344 0.01895962 0.01927819 0.00567434
 0.0249554  0.01895962 0.01895962 0.03500563 0.00819237 0.00913562
 0.01220723 0.01836625 0.01025113 0.01895962 0.01895962 0.01895962
 0.01895962 0.01895962 0.01025113 0.01895962 0.00479462 0.01895962
 0.01895962 0.01895962 0.01895962 0.01895962 0.01895962 0.00479462]
[0.01147786 0.01078132 0.01887019 0.03740704 0.01887019 0.01978189
 0.01887019 0.04456162 0.0090219  0.01887019 0.01073869 0.01887019
 0.01792222 0.04915867 0.01887019 0.0090219  0.02093925 0.01887019
 0.01153495 0.01887019 0.01887019 0.01267357 0.01887019 0.01887019
 0.01887019 0.01887019 0.02863493 0.01887019 0.02145836 0.00827559
 0.01978189 0.01887019 0.01887019 0.03115334 0.01221242 0.01153495
 0.01721133 0.01778608 0.01267357 0.01887019 0.01887019 0.01887019
 0.01887019 0.01887019 0.01267357 0.01887019 0.00660892 0.01887019
 0.01887019 0.01887019 0.01887019 0.01887019 0.01887019 0.00660892]
[0.01147786 0.01078132 0.01887019 0.03740704 0.01887019 0.01978189
 0.01887019 0.04456162 0.0090219  0.01887019 0.01073869 0.01887019
 0.01792222 0.04915867 0.01887019 0.0090219  0.02093925 0.01887019
 0.01153495 0.01887019 0.01887019 0.01267357 0.01887019 0.01887019
 0.01887019 0.01887019 0.02863493 0.01887019 0.02145836 0.00827559
 0.01978189 0.01887019 0.01887019 0.03115334 0.01221242 0.01153495
 0.01721133 0.01778608 0.01267357 0.01887019 0.01887019 0.01887019
 0.01887019 0.01887019 0.01267357 0.01887019 0.00660892 0.01887019
 0.01887019 0.01887019 0.01887019 0.01887019 0.01887019 0.00660892]
[0.01502365 0.01236271 0.02123477 0.02283671 0.02123477 0.01751361
 0.02123477 0.02551248 0.01039112 0.02123477 0.01057968 0.02123477
 0.01760344 0.027517   0.02123477 0.01039112 0.01633952 0.02123477
 0.01267424 0.02123477 0.02123477 0.01261334 0.02123477 0.02123477
 0.02123477 0.02123477 0.03336314 0.02123477 0.01681522 0.00947891
 0.01751361 0.02123477 0.02123477 0.0191     0.01307703 0.01267424
 0.01451516 0.01731455 0.01261334 0.02123477 0.02123477 0.02123477
 0.02123477 0.02123477 0.01261334 0.02123477 0.00749473 0.02123477
 0.02123477 0.02123477 0.02123477 0.02123477 0.02123477 0.00749473]
[0.01147786 0.01078132 0.01887019 0.03740704 0.01887019 0.01978189
 0.01887019 0.04456162 0.0090219  0.01887019 0.01073869 0.01887019
 0.01792222 0.04915867 0.01887019 0.0090219  0.02093925 0.01887019
 0.01153495 0.01887019 0.01887019 0.01267357 0.01887019 0.01887019
 0.01887019 0.01887019 0.02863493 0.01887019 0.02145836 0.00827559
 0.01978189 0.01887019 0.01887019 0.03115334 0.01221242 0.01153495
 0.01721133 0.01778608 0.01267357 0.01887019 0.01887019 0.01887019
 0.01887019 0.01887019 0.01267357 0.01887019 0.00660892 0.01887019
 0.01887019 0.01887019 0.01887019 0.01887019 0.01887019 0.00660892]
[0.01147786 0.01078132 0.01887019 0.03740704 0.01887019 0.01978189
 0.01887019 0.04456162 0.0090219  0.01887019 0.01073869 0.01887019
 0.01792222 0.04915867 0.01887019 0.0090219  0.02093925 0.01887019
 0.01153495 0.01887019 0.01887019 0.01267357 0.01887019 0.01887019
 0.01887019 0.01887019 0.02863493 0.01887019 0.02145836 0.00827559
 0.01978189 0.01887019 0.01887019 0.03115334 0.01221242 0.01153495
 0.01721133 0.01778608 0.01267357 0.01887019 0.01887019 0.01887019
 0.01887019 0.01887019 0.01267357 0.01887019 0.00660892 0.01887019
 0.01887019 0.01887019 0.01887019 0.01887019 0.01887019 0.00660892]
[0.01147786 0.01078132 0.01887019 0.03740704 0.01887019 0.01978189
 0.01887019 0.04456162 0.0090219  0.01887019 0.01073869 0.01887019
 0.01792222 0.04915867 0.01887019 0.0090219  0.02093925 0.01887019
 0.01153495 0.01887019 0.01887019 0.01267357 0.01887019 0.01887019
 0.01887019 0.01887019 0.02863493 0.01887019 0.02145836 0.00827559
 0.01978189 0.01887019 0.01887019 0.03115334 0.01221242 0.01153495
 0.01721133 0.01778608 0.01267357 0.01887019 0.01887019 0.01887019
 0.01887019 0.01887019 0.01267357 0.01887019 0.00660892 0.01887019
 0.01887019 0.01887019 0.01887019 0.01887019 0.01887019 0.00660892]
[0.01147786 0.01078132 0.01887019 0.03740704 0.01887019 0.01978189
 0.01887019 0.04456162 0.0090219  0.01887019 0.01073869 0.01887019
 0.01792222 0.04915867 0.01887019 0.0090219  0.02093925 0.01887019
 0.01153495 0.01887019 0.01887019 0.01267357 0.01887019 0.01887019
 0.01887019 0.01887019 0.02863493 0.01887019 0.02145836 0.00827559
 0.01978189 0.01887019 0.01887019 0.03115334 0.01221242 0.01153495
 0.01721133 0.01778608 0.01267357 0.01887019 0.01887019 0.01887019
 0.01887019 0.01887019 0.01267357 0.01887019 0.00660892 0.01887019
 0.01887019 0.01887019 0.01887019 0.01887019 0.01887019 0.00660892]
[0.00906876 0.007323   0.0190637  0.05193412 0.0190637  0.02314487
 0.0190637  0.04788998 0.00546045 0.0190637  0.00644756 0.0190637
 0.02238356 0.05851167 0.0190637  0.00546045 0.01856905 0.0190637
 0.00785167 0.0190637  0.0190637  0.00744765 0.0190637  0.0190637
 0.0190637  0.0190637  0.05265794 0.0190637  0.01708922 0.0033954
 0.02314487 0.0190637  0.0190637  0.03445406 0.00910142 0.00785167
 0.01243124 0.01293648 0.00744765 0.0190637  0.0190637  0.0190637
 0.0190637  0.0190637  0.00744765 0.0190637  0.00338291 0.0190637
 0.01906371 0.01906371 0.01906371 0.01906371 0.01906371 0.00338291]
[0.01147786 0.01078132 0.01887019 0.03740704 0.01887019 0.01978189
 0.01887019 0.04456162 0.0090219  0.01887019 0.01073869 0.01887019
 0.01792222 0.04915867 0.01887019 0.0090219  0.02093925 0.01887019
 0.01153495 0.01887019 0.01887019 0.01267357 0.01887019 0.01887019
 0.01887019 0.01887019 0.02863493 0.01887019 0.02145836 0.00827559
 0.01978189 0.01887019 0.01887019 0.03115334 0.01221242 0.01153495
 0.01721133 0.01778608 0.01267357 0.01887019 0.01887019 0.01887019
 0.01887019 0.01887019 0.01267357 0.01887019 0.00660892 0.01887019
 0.01887019 0.01887019 0.01887019 0.01887019 0.01887019 0.00660892]
[0.01001302 0.01170465 0.0150539  0.04574649 0.0150539  0.02993377
 0.0150539  0.07702492 0.00878713 0.0150539  0.00874718 0.0150539
 0.02423512 0.06117059 0.0150539  0.00878713 0.02418537 0.0150539
 0.00990449 0.0150539  0.0150539  0.01065144 0.0150539  0.0150539
 0.0150539  0.0150539  0.05474893 0.0150539  0.02401838 0.00643742
 0.02993377 0.0150539  0.0150539  0.04972916 0.00867265 0.00990449
 0.01556361 0.01540435 0.01065144 0.0150539  0.0150539  0.0150539
 0.0150539  0.0150539  0.01065144 0.0150539  0.00594192 0.0150539
 0.0150539  0.0150539  0.0150539  0.0150539  0.0150539  0.00594192]
[0.01134747 0.00860678 0.01878579 0.03777236 0.01878579 0.0292976
 0.01878579 0.04755411 0.0093508  0.01878579 0.00918406 0.01878579
 0.01973915 0.04219954 0.01878579 0.0093508  0.01996591 0.01878579
 0.00977608 0.01878579 0.01878579 0.00758647 0.01878579 0.01878579
 0.01878579 0.01878579 0.05047468 0.01878579 0.02028292 0.00659704
 0.0292976  0.01878579 0.01878579 0.03019265 0.00963787 0.00977608
 0.01548101 0.01675852 0.00758647 0.01878579 0.01878579 0.01878579
 0.01878579 0.01878579 0.00758647 0.01878579 0.00429779 0.01878579
 0.01878579 0.01878579 0.01878579 0.01878579 0.01878579 0.00429779]
[0.01532575 0.01358276 0.01901086 0.02656221 0.01901086 0.02703201
 0.01901086 0.0463452  0.00951316 0.01901086 0.01187982 0.01901086
 0.0217979  0.03121968 0.01901086 0.00951316 0.01694285 0.01901086
 0.01514283 0.01901086 0.01901086 0.01286703 0.01901086 0.01901086
 0.01901086 0.01901086 0.02608088 0.01901086 0.0158474  0.00944147
 0.02703201 0.01901086 0.01901086 0.02502903 0.01489571 0.01514283
 0.01716824 0.01530028 0.01286703 0.01901086 0.01901086 0.01901086
 0.01901086 0.01901086 0.01286703 0.01901086 0.00914984 0.01901086
 0.01901086 0.01901086 0.01901086 0.01901086 0.01901086 0.00914984]
[0.01147786 0.01078132 0.01887019 0.03740704 0.01887019 0.01978189
 0.01887019 0.04456162 0.0090219  0.01887019 0.01073869 0.01887019
 0.01792222 0.04915867 0.01887019 0.0090219  0.02093925 0.01887019
 0.01153495 0.01887019 0.01887019 0.01267357 0.01887019 0.01887019
 0.01887019 0.01887019 0.02863493 0.01887019 0.02145836 0.00827559
 0.01978189 0.01887019 0.01887019 0.03115334 0.01221242 0.01153495
 0.01721133 0.01778608 0.01267357 0.01887019 0.01887019 0.01887019
 0.01887019 0.01887019 0.01267357 0.01887019 0.00660892 0.01887019
 0.01887019 0.01887019 0.01887019 0.01887019 0.01887019 0.00660892]
[0.01147786 0.01078132 0.01887019 0.03740704 0.01887019 0.01978189
 0.01887019 0.04456162 0.0090219  0.01887019 0.01073869 0.01887019
 0.01792222 0.04915867 0.01887019 0.0090219  0.02093925 0.01887019
 0.01153495 0.01887019 0.01887019 0.01267357 0.01887019 0.01887019
 0.01887019 0.01887019 0.02863493 0.01887019 0.02145836 0.00827559
 0.01978189 0.01887019 0.01887019 0.03115334 0.01221242 0.01153495
 0.01721133 0.01778608 0.01267357 0.01887019 0.01887019 0.01887019
 0.01887019 0.01887019 0.01267357 0.01887019 0.00660892 0.01887019
 0.01887019 0.01887019 0.01887019 0.01887019 0.01887019 0.00660892]
[0.01213283 0.00901393 0.01881193 0.03936365 0.01881193 0.02799198
 0.01881193 0.04754608 0.00783425 0.01881193 0.00797142 0.01881193
 0.02179046 0.04801917 0.01881193 0.00783425 0.01889788 0.01881193
 0.01011639 0.01881193 0.01881193 0.0080401  0.01881193 0.01881193
 0.01881193 0.01881193 0.04213518 0.01881193 0.01672746 0.00707116
 0.02799198 0.01881193 0.01881193 0.0343599  0.00763992 0.01011639
 0.01278804 0.02190545 0.0080401  0.01881193 0.01881193 0.01881193
 0.01881193 0.01881193 0.0080401  0.01881193 0.00494895 0.01881193
 0.01881193 0.01881193 0.01881193 0.01881193 0.01881193 0.00494895]
[0.01220334 0.01316897 0.01789605 0.03221088 0.01789605 0.03293832
 0.01789605 0.0601805  0.00948672 0.01789605 0.00972277 0.01789605
 0.02417836 0.040383   0.01789605 0.00948672 0.0176395  0.01789605
 0.01075641 0.01789605 0.01789605 0.01171738 0.01789605 0.01789605
 0.01789605 0.01789605 0.03549416 0.01789605 0.01795653 0.00706737
 0.03293832 0.01789605 0.01789605 0.03222416 0.00925259 0.01075641
 0.01536565 0.01738873 0.01171738 0.01789605 0.01789605 0.01789605
 0.01789605 0.01789605 0.01171738 0.01789605 0.00647947 0.01789605
 0.01789605 0.01789605 0.01789605 0.01789605 0.01789606 0.00647947]
[0.0133007  0.01022854 0.01895962 0.03257114 0.01895962 0.0249554
 0.01895962 0.05126441 0.00902782 0.01895962 0.00831263 0.01895962
 0.0250526  0.04149484 0.01895962 0.00902782 0.01827807 0.01895962
 0.00913562 0.01895962 0.01895962 0.01025113 0.01895962 0.01895962
 0.01895962 0.01895962 0.04332344 0.01895962 0.01927819 0.00567434
 0.0249554  0.01895962 0.01895962 0.03500563 0.00819237 0.00913562
 0.01220723 0.01836625 0.01025113 0.01895962 0.01895962 0.01895962
 0.01895962 0.01895962 0.01025113 0.01895962 0.00479462 0.01895962
 0.01895962 0.01895962 0.01895962 0.01895962 0.01895962 0.00479462]
[0.01226348 0.01213582 0.02056845 0.02837334 0.02056845 0.02405894
 0.02056845 0.04089323 0.00981797 0.02056845 0.00909172 0.02056845
 0.01890278 0.03302583 0.02056845 0.00981797 0.01787502 0.02056845
 0.01106252 0.02056845 0.02056845 0.01002758 0.02056845 0.02056845
 0.02056845 0.02056845 0.02856375 0.02056845 0.01561977 0.00718413
 0.02405894 0.02056845 0.02056845 0.02924289 0.01118374 0.01106252
 0.0135668  0.01460263 0.01002758 0.02056845 0.02056845 0.02056845
 0.02056845 0.02056845 0.01002758 0.02056845 0.0057984  0.02056845
 0.02056846 0.02056846 0.02056846 0.02056846 0.02056846 0.0057984 ]
[0.01331848 0.01161618 0.01844178 0.04215218 0.01844178 0.0285461
 0.01844178 0.04024108 0.00933542 0.01844178 0.00985214 0.01844178
 0.02449687 0.0410709  0.01844178 0.00933542 0.01755568 0.01844178
 0.01356651 0.01844178 0.01844178 0.01144925 0.01844178 0.01844178
 0.01844178 0.01844178 0.03391508 0.01844178 0.01957515 0.00761296
 0.0285461  0.01844178 0.01844178 0.0256994  0.01198973 0.01356651
 0.01758194 0.0177604  0.01144925 0.01844178 0.01844178 0.01844178
 0.01844178 0.01844178 0.01144925 0.01844178 0.00597412 0.01844178
 0.01844178 0.01844178 0.01844178 0.01844178 0.01844178 0.00597412]
[0.01502365 0.01236271 0.02123477 0.02283671 0.02123477 0.01751361
 0.02123477 0.02551248 0.01039112 0.02123477 0.01057968 0.02123477
 0.01760344 0.027517   0.02123477 0.01039112 0.01633952 0.02123477
 0.01267424 0.02123477 0.02123477 0.01261334 0.02123477 0.02123477
 0.02123477 0.02123477 0.03336314 0.02123477 0.01681522 0.00947891
 0.01751361 0.02123477 0.02123477 0.0191     0.01307703 0.01267424
 0.01451516 0.01731455 0.01261334 0.02123477 0.02123477 0.02123477
 0.02123477 0.02123477 0.01261334 0.02123477 0.00749473 0.02123477
 0.02123477 0.02123477 0.02123477 0.02123477 0.02123477 0.00749473]
[0.01147786 0.01078132 0.01887019 0.03740704 0.01887019 0.01978189
 0.01887019 0.04456162 0.0090219  0.01887019 0.01073869 0.01887019
 0.01792222 0.04915867 0.01887019 0.0090219  0.02093925 0.01887019
 0.01153495 0.01887019 0.01887019 0.01267357 0.01887019 0.01887019
 0.01887019 0.01887019 0.02863493 0.01887019 0.02145836 0.00827559
 0.01978189 0.01887019 0.01887019 0.03115334 0.01221242 0.01153495
 0.01721133 0.01778608 0.01267357 0.01887019 0.01887019 0.01887019
