26560
Test: public void test78() throws Throwable { Vector3D.Unit vector3D_Unit0 = Vector3D.Unit.MINUS_Y; Precision.DoubleEquivalence precision_DoubleEquivalence0 = mock(Precision.DoubleEquivalence.class, new ViolatedAssumptionAnswer()); doReturn(false).when(precision_DoubleEquivalence0).eqZero(anyDouble()); Plane plane0 = new Plane(vector3D_Unit0, (-1024.24), precision_DoubleEquivalence0); Vector3D vector3D0 = Plane.intersection(plane0, plane0, plane0); }
Code: public Vector3D intersection(final Line3D line) { final Vector3D direction = line.getDirection(); final double dot = normal.dot(direction); if (getPrecision().eqZero(dot)) { return null; } final Vector3D point = line.pointAt(0); final double k = -(originOffset + normal.dot(point)) / dot; return Vector3D.Sum.of(point) .addScaled(k, direction) .get(); }
[[0.01860538 0.04348549 0.01770089 0.02581324 0.01549771 0.02769448
 0.01462837 0.02626768 0.01738343 0.02626768 0.01870887 0.02626768
 0.02171507 0.02626768 0.02626768 0.02626768 0.02626768 0.00961528]
[0.01538119 0.03832396 0.02154132 0.02521119 0.0166394  0.02693081
 0.01558106 0.03832396 0.02521119 0.01707329 0.02521119 0.01558106
 0.0284606  0.04260353 0.01707329 0.02521119 0.03847929 0.02521119
 0.02693081 0.0187357  0.05302193 0.00896943 0.01558106 0.03832396
 0.01584799 0.01707329 0.02521119 0.01558106 0.0284606  0.01660191
 0.01707329 0.02521119 0.02143115 0.02521119 0.01892446 0.02521119
 0.0187357  0.02521119 0.02521119 0.02521119 0.0252112  0.00896943]
[0.0169252  0.03947284 0.01794959 0.02865886 0.01151513 0.033094
 0.01596968 0.03947284 0.02865886 0.00965088 0.02865886 0.01596968
 0.02393469 0.03548684 0.00965088 0.02865886 0.05318516 0.02865886
 0.033094   0.02616053 0.0369093  0.00579579 0.01596968 0.03947284
 0.01520956 0.00965088 0.02865886 0.01596968 0.02393469 0.01514246
 0.00965088 0.02865886 0.01222792 0.02865886 0.01401289 0.02865886
 0.02616053 0.02865886 0.02865886 0.02865886 0.02865886 0.00579579]
[0.02021496 0.03370098 0.01930469 0.02500066 0.01388754 0.03582399
 0.01998037 0.03370098 0.02500066 0.01697948 0.02500066 0.01998037
 0.026726   0.03157549 0.01697948 0.02500066 0.03437907 0.02500066
 0.03582399 0.0228305  0.04170414 0.0121013  0.01998037 0.03370098
 0.01663526 0.01697948 0.02500066 0.01998037 0.026726   0.01569592
 0.01697948 0.02500066 0.02128462 0.02500066 0.01640373 0.02500066
 0.0228305  0.02500066 0.02500066 0.02500066 0.02500067 0.0121013 ]
[0.01799178 0.03518106 0.02037034 0.02628807 0.01249232 0.03275757
 0.01225118 0.03518106 0.02628807 0.01388621 0.02628807 0.01225118
 0.03382764 0.04277481 0.01388621 0.02628807 0.05901329 0.02628807
 0.03275757 0.02622667 0.03510673 0.0063405  0.01225118 0.03518106
 0.01481448 0.01388621 0.02628807 0.01225118 0.03382764 0.01393986
 0.01388621 0.02628807 0.01735621 0.02628807 0.01599777 0.02628807
 0.02622667 0.02628807 0.02628807 0.02628807 0.02628807 0.0063405 ]
[0.01964322 0.03613823 0.01984106 0.02553246 0.01590432 0.03274611
 0.01607427 0.03613823 0.02553246 0.01474599 0.02553246 0.01607427
 0.02254702 0.04076051 0.01474599 0.02553246 0.05003859 0.02553246
 0.03274611 0.0224198  0.04194527 0.01185519 0.01607427 0.03613823
 0.02082823 0.01474599 0.02553246 0.01607427 0.02254702 0.01526066
 0.01474599 0.02553246 0.01879982 0.02553246 0.01422438 0.02553246
 0.0224198  0.02553246 0.02553246 0.02553246 0.02553246 0.01185519]
[0.01538119 0.03832396 0.02154132 0.02521119 0.0166394  0.02693081
 0.01558106 0.03832396 0.02521119 0.01707329 0.02521119 0.01558106
 0.0284606  0.04260353 0.01707329 0.02521119 0.03847929 0.02521119
 0.02693081 0.0187357  0.05302193 0.00896943 0.01558106 0.03832396
 0.01584799 0.01707329 0.02521119 0.01558106 0.0284606  0.01660191
 0.01707329 0.02521119 0.02143115 0.02521119 0.01892446 0.02521119
 0.0187357  0.02521119 0.02521119 0.02521119 0.0252112  0.00896943]
[0.02047523 0.02884701 0.02046107 0.02892509 0.01490828 0.02440475
 0.01729199 0.02884701 0.02892509 0.01734463 0.02892509 0.01729199
 0.02460499 0.03254802 0.01734463 0.02892509 0.04557531 0.02892509
 0.02440475 0.02271687 0.0333793  0.01034356 0.01729199 0.02884701
 0.01571716 0.01734463 0.02892509 0.01729199 0.02460499 0.01742972
 0.01734463 0.02892509 0.01842265 0.02892509 0.01582922 0.02892509
 0.02271687 0.02892509 0.02892509 0.02892509 0.0289251  0.01034356]
[0.01538119 0.03832396 0.02154132 0.02521119 0.0166394  0.02693081
 0.01558106 0.03832396 0.02521119 0.01707329 0.02521119 0.01558106
 0.0284606  0.04260353 0.01707329 0.02521119 0.03847929 0.02521119
 0.02693081 0.0187357  0.05302193 0.00896943 0.01558106 0.03832396
 0.01584799 0.01707329 0.02521119 0.01558106 0.0284606  0.01660191
 0.01707329 0.02521119 0.02143115 0.02521119 0.01892446 0.02521119
 0.0187357  0.02521119 0.02521119 0.02521119 0.0252112  0.00896943]
[0.01799178 0.03518106 0.02037034 0.02628807 0.01249232 0.03275757
 0.01225118 0.03518106 0.02628807 0.01388621 0.02628807 0.01225118
 0.03382764 0.04277481 0.01388621 0.02628807 0.05901329 0.02628807
 0.03275757 0.02622667 0.03510673 0.0063405  0.01225118 0.03518106
 0.01481448 0.01388621 0.02628807 0.01225118 0.03382764 0.01393986
 0.01388621 0.02628807 0.01735621 0.02628807 0.01599777 0.02628807
 0.02622667 0.02628807 0.02628807 0.02628807 0.02628807 0.0063405 ]
[0.01521802 0.0401719  0.01548226 0.02671167 0.01018821 0.02978707
 0.01360998 0.0401719  0.02671167 0.01161665 0.02671167 0.01360998
 0.03209046 0.04780035 0.01161665 0.02671167 0.06033044 0.02671167
 0.02978707 0.02406755 0.03850175 0.00760194 0.01360998 0.0401719
 0.01534319 0.01161665 0.02671167 0.01360998 0.03209046 0.01218414
 0.01161665 0.02671167 0.01108238 0.02671167 0.0181013  0.02671167
 0.02406755 0.02671167 0.02671167 0.02671167 0.02671168 0.00760194]
[0.02100932 0.03769653 0.02049574 0.02583711 0.0134752  0.02889553
 0.01837521 0.03769653 0.02583711 0.01126626 0.02583711 0.01837521
 0.02462105 0.04922969 0.01126626 0.02583711 0.0506552  0.02583711
 0.02889553 0.01884598 0.04447298 0.00872515 0.01837521 0.03769653
 0.01921563 0.01126626 0.02583711 0.01837521 0.02462105 0.01807019
 0.01126626 0.02583711 0.01584769 0.02583711 0.01781504 0.02583711
 0.01884598 0.02583711 0.02583711 0.02583711 0.02583712 0.00872515]
[0.02047523 0.02884701 0.02046107 0.02892509 0.01490828 0.02440475
 0.01729199 0.02884701 0.02892509 0.01734463 0.02892509 0.01729199
 0.02460499 0.03254802 0.01734463 0.02892509 0.04557531 0.02892509
 0.02440475 0.02271687 0.0333793  0.01034356 0.01729199 0.02884701
 0.01571716 0.01734463 0.02892509 0.01729199 0.02460499 0.01742972
 0.01734463 0.02892509 0.01842265 0.02892509 0.01582922 0.02892509
 0.02271687 0.02892509 0.02892509 0.02892509 0.0289251  0.01034356]
[0.01538119 0.03832396 0.02154132 0.02521119 0.0166394  0.02693081
 0.01558106 0.03832396 0.02521119 0.01707329 0.02521119 0.01558106
 0.0284606  0.04260353 0.01707329 0.02521119 0.03847929 0.02521119
 0.02693081 0.0187357  0.05302193 0.00896943 0.01558106 0.03832396
 0.01584799 0.01707329 0.02521119 0.01558106 0.0284606  0.01660191
 0.01707329 0.02521119 0.02143115 0.02521119 0.01892446 0.02521119
 0.0187357  0.02521119 0.02521119 0.02521119 0.0252112  0.00896943]
[0.01302059 0.03881948 0.01708972 0.02795051 0.00916519 0.03198406
 0.0109809  0.03881948 0.02795051 0.01058587 0.02795051 0.0109809
 0.03133887 0.04224962 0.01058587 0.02795051 0.07513852 0.02795051
 0.03198406 0.01743809 0.05139957 0.00471576 0.0109809  0.03881948
 0.01357885 0.01058587 0.02795051 0.0109809  0.03133887 0.01056125
 0.01058587 0.02795051 0.01121748 0.02795051 0.01954351 0.02795051
 0.01743809 0.02795051 0.02795051 0.02795051 0.02795051 0.00471576]
[0.01538119 0.03832396 0.02154132 0.02521119 0.0166394  0.02693081
 0.01558106 0.03832396 0.02521119 0.01707329 0.02521119 0.01558106
 0.0284606  0.04260353 0.01707329 0.02521119 0.03847929 0.02521119
 0.02693081 0.0187357  0.05302193 0.00896943 0.01558106 0.03832396
 0.01584799 0.01707329 0.02521119 0.01558106 0.0284606  0.01660191
 0.01707329 0.02521119 0.02143115 0.02521119 0.01892446 0.02521119
 0.0187357  0.02521119 0.02521119 0.02521119 0.0252112  0.00896943]
[0.02021496 0.03370098 0.01930469 0.02500066 0.01388754 0.03582399
 0.01998037 0.03370098 0.02500066 0.01697948 0.02500066 0.01998037
 0.026726   0.03157549 0.01697948 0.02500066 0.03437907 0.02500066
 0.03582399 0.0228305  0.04170414 0.0121013  0.01998037 0.03370098
 0.01663526 0.01697948 0.02500066 0.01998037 0.026726   0.01569592
 0.01697948 0.02500066 0.02128462 0.02500066 0.01640373 0.02500066
 0.0228305  0.02500066 0.02500066 0.02500066 0.02500067 0.0121013 ]
[0.01347309 0.04323001 0.0217881  0.02588028 0.01149114 0.0283429
 0.01264251 0.04323001 0.02588028 0.01329415 0.02588028 0.01264251
 0.02781806 0.05076585 0.01329415 0.02588028 0.05427545 0.02588028
 0.0283429  0.01921717 0.04729426 0.00766572 0.01264251 0.04323001
 0.01791583 0.01329415 0.02588028 0.01264251 0.02781806 0.01397961
 0.01329415 0.02588028 0.01871595 0.02588028 0.01433278 0.02588028
 0.01921717 0.02588028 0.02588028 0.02588028 0.02588028 0.00766572]
[0.01704912 0.04527433 0.01857223 0.0287961  0.01062392 0.0260027
 0.01529739 0.04527433 0.0287961  0.01102684 0.0287961  0.01529739
 0.02658645 0.0305874  0.01102684 0.0287961  0.04881831 0.0287961
 0.0260027  0.02089497 0.03299849 0.00802578 0.01529739 0.04527433
 0.01843036 0.01102684 0.0287961  0.01529739 0.02658645 0.01502988
 0.01102684 0.0287961  0.01337513 0.0287961  0.01602622 0.0287961
 0.02089497 0.0287961  0.0287961  0.0287961  0.0287961  0.00802578]
[0.01374198 0.03579558 0.01556338 0.02495191 0.01378119 0.03963162
 0.01275415 0.03579558 0.02495191 0.012895   0.02495191 0.01275415
 0.03287058 0.03349191 0.012895   0.02495191 0.05398033 0.02495191
 0.03963162 0.03126042 0.04931927 0.00832052 0.01275415 0.03579558
 0.01855545 0.012895   0.02495191 0.01275415 0.03287058 0.01311315
 0.012895   0.02495191 0.01529027 0.02495191 0.01463862 0.02495191
 0.03126042 0.02495191 0.02495191 0.02495191 0.02495191 0.00832052]
[0.01799178 0.03518106 0.02037034 0.02628807 0.01249232 0.03275757
 0.01225118 0.03518106 0.02628807 0.01388621 0.02628807 0.01225118
 0.03382764 0.04277481 0.01388621 0.02628807 0.05901329 0.02628807
 0.03275757 0.02622667 0.03510673 0.0063405  0.01225118 0.03518106
 0.01481448 0.01388621 0.02628807 0.01225118 0.03382764 0.01393986
 0.01388621 0.02628807 0.01735621 0.02628807 0.01599777 0.02628807
 0.02622667 0.02628807 0.02628807 0.02628807 0.02628807 0.0063405 ]
[0.01964322 0.03613823 0.01984106 0.02553246 0.01590432 0.03274611
 0.01607427 0.03613823 0.02553246 0.01474599 0.02553246 0.01607427
 0.02254702 0.04076051 0.01474599 0.02553246 0.05003859 0.02553246
 0.03274611 0.0224198  0.04194527 0.01185519 0.01607427 0.03613823
 0.02082823 0.01474599 0.02553246 0.01607427 0.02254702 0.01526066
 0.01474599 0.02553246 0.01879982 0.02553246 0.01422438 0.02553246
 0.0224198  0.02553246 0.02553246 0.02553246 0.02553246 0.01185519]
[0.01457877 0.04883099 0.01647368 0.02459176 0.01312734 0.03190965
 0.01320773 0.04883099 0.02459176 0.01052127 0.02459176 0.01320773
 0.03435552 0.04706298 0.01052127 0.02459176 0.05837832 0.02459176
 0.03190965 0.02070692 0.04369119 0.00569926 0.01320773 0.04883099
 0.01633689 0.01052127 0.02459176 0.01320773 0.03435552 0.01321913
 0.01052127 0.02459176 0.0111805  0.02459176 0.01950673 0.02459176
 0.02070692 0.02459176 0.02459176 0.02459176 0.02459176 0.00569925]
[0.02047523 0.02884701 0.02046107 0.02892509 0.01490828 0.02440475
 0.01729199 0.02884701 0.02892509 0.01734463 0.02892509 0.01729199
 0.02460499 0.03254802 0.01734463 0.02892509 0.04557531 0.02892509
 0.02440475 0.02271687 0.0333793  0.01034356 0.01729199 0.02884701
 0.01571716 0.01734463 0.02892509 0.01729199 0.02460499 0.01742972
 0.01734463 0.02892509 0.01842265 0.02892509 0.01582922 0.02892509
 0.02271687 0.02892509 0.02892509 0.02892509 0.0289251  0.01034356]
[0.01538119 0.03832396 0.02154132 0.02521119 0.0166394  0.02693081
 0.01558106 0.03832396 0.02521119 0.01707329 0.02521119 0.01558106
 0.0284606  0.04260353 0.01707329 0.02521119 0.03847929 0.02521119
 0.02693081 0.0187357  0.05302193 0.00896943 0.01558106 0.03832396
 0.01584799 0.01707329 0.02521119 0.01558106 0.0284606  0.01660191
 0.01707329 0.02521119 0.02143115 0.02521119 0.01892446 0.02521119
 0.0187357  0.02521119 0.02521119 0.02521119 0.0252112  0.00896943]
[0.01799178 0.03518106 0.02037034 0.02628807 0.01249232 0.03275757
 0.01225118 0.03518106 0.02628807 0.01388621 0.02628807 0.01225118
 0.03382764 0.04277481 0.01388621 0.02628807 0.05901329 0.02628807
 0.03275757 0.02622667 0.03510673 0.0063405  0.01225118 0.03518106
 0.01481448 0.01388621 0.02628807 0.01225118 0.03382764 0.01393986
 0.01388621 0.02628807 0.01735621 0.02628807 0.01599777 0.02628807
 0.02622667 0.02628807 0.02628807 0.02628807 0.02628807 0.0063405 ]
[0.01521802 0.0401719  0.01548226 0.02671167 0.01018821 0.02978707
 0.01360998 0.0401719  0.02671167 0.01161665 0.02671167 0.01360998
 0.03209046 0.04780035 0.01161665 0.02671167 0.06033044 0.02671167
 0.02978707 0.02406755 0.03850175 0.00760194 0.01360998 0.0401719
 0.01534319 0.01161665 0.02671167 0.01360998 0.03209046 0.01218414
 0.01161665 0.02671167 0.01108238 0.02671167 0.0181013  0.02671167
 0.02406755 0.02671167 0.02671167 0.02671167 0.02671168 0.00760194]
[0.01986723 0.04320834 0.01715135 0.02531888 0.01268001 0.03005759
 0.01631119 0.04320834 0.02531888 0.01258064 0.02531888 0.01631119
 0.02815072 0.03993376 0.01258064 0.02531888 0.0507745  0.02531888
 0.03005759 0.02183132 0.0441302  0.00758099 0.01631119 0.04320834
 0.01828065 0.01258064 0.02531888 0.01631119 0.02815072 0.01589501
 0.01258064 0.02531888 0.01566436 0.02531888 0.01604393 0.02531888
 0.02183132 0.02531888 0.02531888 0.02531888 0.02531888 0.00758099]
[0.02047523 0.02884701 0.02046107 0.02892509 0.01490828 0.02440475
 0.01729199 0.02884701 0.02892509 0.01734463 0.02892509 0.01729199
 0.02460499 0.03254802 0.01734463 0.02892509 0.04557531 0.02892509
 0.02440475 0.02271687 0.0333793  0.01034356 0.01729199 0.02884701
 0.01571716 0.01734463 0.02892509 0.01729199 0.02460499 0.01742972
 0.01734463 0.02892509 0.01842265 0.02892509 0.01582922 0.02892509
 0.02271687 0.02892509 0.02892509 0.02892509 0.0289251  0.01034356]
[0.01538119 0.03832396 0.02154132 0.02521119 0.0166394  0.02693081
 0.01558106 0.03832396 0.02521119 0.01707329 0.02521119 0.01558106
 0.0284606  0.04260353 0.01707329 0.02521119 0.03847929 0.02521119
 0.02693081 0.0187357  0.05302193 0.00896943 0.01558106 0.03832396
 0.01584799 0.01707329 0.02521119 0.01558106 0.0284606  0.01660191
 0.01707329 0.02521119 0.02143115 0.02521119 0.01892446 0.02521119
 0.0187357  0.02521119 0.02521119 0.02521119 0.0252112  0.00896943]
[0.01899166 0.03696924 0.02317523 0.02532885 0.01409403 0.02861319
 0.01812242 0.03696924 0.02532885 0.01382542 0.02532885 0.01812242
 0.02780678 0.03802035 0.01382542 0.02532885 0.05071662 0.02532885
 0.02861319 0.02284046 0.0434425  0.00970439 0.01812242 0.03696924
 0.0195059  0.01382542 0.02532885 0.01812242 0.02780678 0.01272148
 0.01382542 0.02532885 0.0164841  0.02532885 0.01694437 0.02532885
 0.02284046 0.02532885 0.02532885 0.02532885 0.02532885 0.00970439]
[0.01538119 0.03832396 0.02154132 0.02521119 0.0166394  0.02693081
 0.01558106 0.03832396 0.02521119 0.01707329 0.02521119 0.01558106
 0.0284606  0.04260353 0.01707329 0.02521119 0.03847929 0.02521119
 0.02693081 0.0187357  0.05302193 0.00896943 0.01558106 0.03832396
 0.01584799 0.01707329 0.02521119 0.01558106 0.0284606  0.01660191
 0.01707329 0.02521119 0.02143115 0.02521119 0.01892446 0.02521119
 0.0187357  0.02521119 0.02521119 0.02521119 0.0252112  0.00896943]
[0.01378102 0.04063478 0.01774902 0.02556166 0.01215571 0.03311421
 0.0141116  0.04063478 0.02556166 0.01275193 0.02556166 0.0141116
 0.03128933 0.03900045 0.01275193 0.02556166 0.06259333 0.02556166
 0.03311421 0.02348076 0.0499776  0.005475   0.0141116  0.04063478
 0.01468732 0.01275193 0.02556166 0.0141116  0.03128933 0.01191259
 0.01275193 0.02556166 0.01272143 0.02556166 0.01704277 0.02556166
 0.02348076 0.02556166 0.02556166 0.02556166 0.02556167 0.005475  ]
[0.01538119 0.03832396 0.02154132 0.02521119 0.0166394  0.02693081
 0.01558106 0.03832396 0.02521119 0.01707329 0.02521119 0.01558106
 0.0284606  0.04260353 0.01707329 0.02521119 0.03847929 0.02521119
 0.02693081 0.0187357  0.05302193 0.00896943 0.01558106 0.03832396
 0.01584799 0.01707329 0.02521119 0.01558106 0.0284606  0.01660191
 0.01707329 0.02521119 0.02143115 0.02521119 0.01892446 0.02521119
 0.0187357  0.02521119 0.02521119 0.02521119 0.0252112  0.00896943]
[0.01347309 0.04323001 0.0217881  0.02588028 0.01149114 0.0283429
 0.01264251 0.04323001 0.02588028 0.01329415 0.02588028 0.01264251
 0.02781806 0.05076585 0.01329415 0.02588028 0.05427545 0.02588028
 0.0283429  0.01921717 0.04729426 0.00766572 0.01264251 0.04323001
 0.01791583 0.01329415 0.02588028 0.01264251 0.02781806 0.01397961
 0.01329415 0.02588028 0.01871595 0.02588028 0.01433278 0.02588028
 0.01921717 0.02588028 0.02588028 0.02588028 0.02588028 0.00766572]
[0.01538119 0.03832396 0.02154132 0.02521119 0.0166394  0.02693081
 0.01558106 0.03832396 0.02521119 0.01707329 0.02521119 0.01558106
 0.0284606  0.04260353 0.01707329 0.02521119 0.03847929 0.02521119
 0.02693081 0.0187357  0.05302193 0.00896943 0.01558106 0.03832396
 0.01584799 0.01707329 0.02521119 0.01558106 0.0284606  0.01660191
 0.01707329 0.02521119 0.02143115 0.02521119 0.01892446 0.02521119
 0.0187357  0.02521119 0.02521119 0.02521119 0.0252112  0.00896943]
[0.01538119 0.03832396 0.02154132 0.02521119 0.0166394  0.02693081
 0.01558106 0.03832396 0.02521119 0.01707329 0.02521119 0.01558106
 0.0284606  0.04260353 0.01707329 0.02521119 0.03847929 0.02521119
 0.02693081 0.0187357  0.05302193 0.00896943 0.01558106 0.03832396
 0.01584799 0.01707329 0.02521119 0.01558106 0.0284606  0.01660191
 0.01707329 0.02521119 0.02143115 0.02521119 0.01892446 0.02521119
 0.0187357  0.02521119 0.02521119 0.02521119 0.0252112  0.00896943]
[0.01538119 0.03832396 0.02154132 0.02521119 0.0166394  0.02693081
 0.01558106 0.03832396 0.02521119 0.01707329 0.02521119 0.01558106
 0.0284606  0.04260353 0.01707329 0.02521119 0.03847929 0.02521119
 0.02693081 0.0187357  0.05302193 0.00896943 0.01558106 0.03832396
 0.01584799 0.01707329 0.02521119 0.01558106 0.0284606  0.01660191
 0.01707329 0.02521119 0.02143115 0.02521119 0.01892446 0.02521119
 0.0187357  0.02521119 0.02521119 0.02521119 0.0252112  0.00896943]
[0.01538119 0.03832396 0.02154132 0.02521119 0.0166394  0.02693081
 0.01558106 0.03832396 0.02521119 0.01707329 0.02521119 0.01558106
 0.0284606  0.04260353 0.01707329 0.02521119 0.03847929 0.02521119
 0.02693081 0.0187357  0.05302192 0.00896943 0.01558106 0.03832396
 0.01584799 0.01707329 0.02521119 0.01558106 0.0284606  0.01660191
 0.01707329 0.02521119 0.02143115 0.02521119 0.01892446 0.02521119
 0.0187357  0.02521119 0.02521119 0.02521119 0.02521119 0.00896943]
[0.01374198 0.03579559 0.01556338 0.0249519  0.0137812  0.03963163
 0.01275415 0.03579559 0.0249519  0.012895   0.0249519  0.01275415
 0.03287059 0.03349191 0.012895   0.0249519  0.05398033 0.0249519
 0.03963163 0.03126042 0.04931928 0.00832052 0.01275415 0.03579559
 0.01855545 0.012895   0.0249519  0.01275415 0.03287059 0.01311315
 0.012895   0.0249519  0.01529028 0.0249519  0.01463862 0.0249519
 0.03126042 0.0249519  0.0249519  0.0249519  0.02495191 0.00832052]]
