90652
Test: public void test2() throws Throwable { Pass3aVerifier pass3aVerifier0 = new Pass3aVerifier((Verifier) null, 2267); // Undeclared exception!  pass3aVerifier0.do_verify();   }
 0.00118458 0.00365805 0.00502017 0.00294622 0.00365805 0.00120222
 0.00365805 0.00365805 0.00365805 0.00365805 0.00365805 0.00403846
 0.00365805 0.00365805 0.00355516 0.00365805 0.00365805 0.00465619
 0.00365805 0.00365805 0.00365805 0.00646858 0.00271872 0.00458586
 0.00365805 0.00243513 0.00395618 0.00580858 0.00365805 0.00626096
 0.00365805 0.00365805 0.00365805 0.00584447 0.00461788 0.00365805
 0.01007327 0.00458006 0.00458586 0.00365805 0.00395618 0.00365805
 0.00185749 0.00263757 0.00395618 0.00365805 0.00365805 0.00714365
 0.00584447 0.00365805 0.00365805 0.00365805 0.00365805 0.00365805
 0.00365805 0.00365805 0.00365805 0.00365805 0.00365805 0.01007327
 0.00242874 0.00365805 0.00215038 0.00403846 0.00365805 0.00365805
 0.00365805 0.00365805 0.00243513 0.00365805 0.00395618 0.00365805
 0.00365805 0.00365805 0.00365805 0.00365805 0.02359708 0.00365805
 0.00730684 0.0096565  0.00155761 0.00438525 0.00365805 0.00365805
 0.00185749 0.00359632 0.00365805 0.00155638 0.00365805 0.00168203
 0.00130493 0.00365805 0.00120222 0.00365805 0.00242144 0.00277928
 0.00387593 0.00294622 0.00130493 0.00365805 0.00365805 0.00365805
 0.00215038 0.00155761 0.00355516 0.00466004 0.00118458 0.00155761
 0.00365805 0.00714831 0.00118458 0.00284614 0.00365805 0.00120222
 0.00365805 0.00365805 0.00365805 0.00365805 0.00365805 0.00365805
 0.00168203 0.00365805 0.00365805 0.00155638 0.00365805 0.00120222
 0.00365805 0.00365805 0.00365805 0.00387593 0.00365805 0.00168203
 0.00130493 0.00365805 0.00365805 0.00294622 0.00365805 0.00120222
 0.00155638 0.00365805 0.00365805 0.00120222 0.00365805 0.00365805
 0.00365805 0.00387593 0.00365805 0.00168203 0.00130493 0.00365805
 0.00365805 0.00120222 0.00365805 0.00365805 0.00365805 0.00387593
 0.00365805 0.00168203 0.00130493 0.00365805 0.00273638 0.00365805
 0.00475607 0.00394838 0.0021446  0.00365805 0.00120222 0.00294622
 0.00365805 0.00120222 0.00365805 0.00265453 0.00268971 0.00365805
 0.00365805 0.00294622 0.00365805 0.00120222 0.00265655 0.0027056
 0.00365805 0.00664191 0.00387593 0.00365805 0.00365805 0.00365805
 0.00265453 0.00155761 0.0036535  0.00365805 0.00458586 0.00282233
 0.0035197  0.00263757 0.00130493 0.00365805 0.01053069 0.00394838
 0.0021446  0.00335459 0.00623669 0.00120222 0.00120222]
[0.00218128 0.00354747 0.00354747 0.00397319 0.00357996 0.00397319
 0.00549579 0.00354747 0.00397319 0.00354747 0.00354747 0.00284105
 0.00343956 0.00169066 0.00354747 0.00354747 0.00566038 0.00354747
 0.00272237 0.00354747 0.00213243 0.00354747 0.00812455 0.00334214
 0.00133976 0.00354747 0.00354747 0.00225469 0.00354747 0.00354747
 0.00245404 0.00354747 0.00225469 0.00354747 0.00354747 0.00245404
 0.00354747 0.00549579 0.00354747 0.00230875 0.00354747 0.00397319
 0.0025872  0.00170307 0.00354747 0.00354747 0.00182299 0.00354747
 0.00131326 0.00225469 0.00717375 0.00261928 0.00245404 0.00354747
 0.00326331 0.00245404 0.00354747 0.00354747 0.00354747 0.00354747
 0.00354747 0.00444824 0.00354747 0.00549579 0.00528284 0.00354747
 0.00330156 0.00354747 0.00567877 0.00397319 0.00354747 0.00354747
 0.00354747 0.00354747 0.00354747 0.00354747 0.00354747 0.00354747
 0.00133976 0.00354747 0.00512236 0.00266107 0.00354747 0.00131326
 0.00354747 0.00354747 0.00354747 0.00354747 0.00354747 0.00517686
 0.00354747 0.00354747 0.00326331 0.00354747 0.00354747 0.0052071
 0.00354747 0.00354747 0.00354747 0.00586055 0.00284575 0.00444824
 0.00354747 0.00281757 0.00295418 0.00768007 0.00354747 0.00676151
 0.00354747 0.00354747 0.00354747 0.00649915 0.00605272 0.00354747
 0.01073699 0.00357996 0.00444824 0.00354747 0.00295418 0.00354747
 0.00213243 0.0025872  0.00295418 0.00354747 0.00354747 0.00549579
 0.00649915 0.00354747 0.00354747 0.00354747 0.00354747 0.00354747
 0.00354747 0.00354747 0.00354747 0.00354747 0.00354747 0.01073699
 0.00307542 0.00354747 0.00210693 0.00517686 0.00354747 0.00354747
 0.00354747 0.00354747 0.00281757 0.00354747 0.00295418 0.00354747
 0.00354747 0.00354747 0.00354747 0.00354747 0.02371725 0.00354747
 0.00767948 0.0095951  0.00169826 0.00438753 0.00354747 0.00354747
 0.00213243 0.0027225  0.00354747 0.00149165 0.00354747 0.00245404
 0.00170307 0.00354747 0.00131326 0.00354747 0.00311693 0.00208521
 0.00397319 0.00266107 0.00170307 0.00354747 0.00354747 0.00354747
 0.00210693 0.00169826 0.00326331 0.00546563 0.00133976 0.00169826
 0.00354747 0.00658603 0.00133976 0.00261928 0.00354747 0.00131326
 0.00354747 0.00354747 0.00354747 0.00354747 0.00354747 0.00354747
 0.00245404 0.00354747 0.00354747 0.00149165 0.00354747 0.00131326
 0.00354747 0.00354747 0.00354747 0.00397319 0.00354747 0.00245404
 0.00170307 0.00354747 0.00354747 0.00266107 0.00354747 0.00131326
 0.00149165 0.00354747 0.00354747 0.00131326 0.00354747 0.00354747
 0.00354747 0.00397319 0.00354747 0.00245404 0.00170307 0.00354747
 0.00354747 0.00131326 0.00354747 0.00354747 0.00354747 0.00397319
 0.00354747 0.00245404 0.00170307 0.00354747 0.00282492 0.00354747
 0.00431385 0.00370628 0.00306138 0.00354747 0.00131326 0.00266107
 0.00354747 0.00131326 0.00354747 0.00195628 0.0026173  0.00354747
 0.00354747 0.00266107 0.00354747 0.00131326 0.00236343 0.00274416
 0.00354747 0.00611006 0.00397319 0.00354747 0.00354747 0.00354747
 0.00195628 0.00169826 0.0039749  0.00354747 0.00444824 0.00269843
 0.00365127 0.0025872  0.00170307 0.00354747 0.01468222 0.00370628
 0.00306138 0.00410902 0.00570885 0.00131326 0.00131326]
[0.00218128 0.00354747 0.00354747 0.00397319 0.00357996 0.00397319
 0.00549579 0.00354747 0.00397319 0.00354747 0.00354747 0.00284105
 0.00343956 0.00169066 0.00354747 0.00354747 0.00566038 0.00354747
 0.00272237 0.00354747 0.00213243 0.00354747 0.00812455 0.00334214
 0.00133976 0.00354747 0.00354747 0.00225469 0.00354747 0.00354747
 0.00245404 0.00354747 0.00225469 0.00354747 0.00354747 0.00245404
 0.00354747 0.00549579 0.00354747 0.00230875 0.00354747 0.00397319
 0.0025872  0.00170307 0.00354747 0.00354747 0.00182299 0.00354747
 0.00131326 0.00225469 0.00717375 0.00261928 0.00245404 0.00354747
 0.00326331 0.00245404 0.00354747 0.00354747 0.00354747 0.00354747
 0.00354747 0.00444824 0.00354747 0.00549579 0.00528284 0.00354747
 0.00330156 0.00354747 0.00567877 0.00397319 0.00354747 0.00354747
 0.00354747 0.00354747 0.00354747 0.00354747 0.00354747 0.00354747
 0.00133976 0.00354747 0.00512236 0.00266107 0.00354747 0.00131326
 0.00354747 0.00354747 0.00354747 0.00354747 0.00354747 0.00517686
 0.00354747 0.00354747 0.00326331 0.00354747 0.00354747 0.0052071
 0.00354747 0.00354747 0.00354747 0.00586055 0.00284575 0.00444824
 0.00354747 0.00281757 0.00295418 0.00768007 0.00354747 0.00676151
 0.00354747 0.00354747 0.00354747 0.00649915 0.00605272 0.00354747
 0.01073699 0.00357996 0.00444824 0.00354747 0.00295418 0.00354747
 0.00213243 0.0025872  0.00295418 0.00354747 0.00354747 0.00549579
 0.00649915 0.00354747 0.00354747 0.00354747 0.00354747 0.00354747
 0.00354747 0.00354747 0.00354747 0.00354747 0.00354747 0.01073699
 0.00307542 0.00354747 0.00210693 0.00517686 0.00354747 0.00354747
 0.00354747 0.00354747 0.00281757 0.00354747 0.00295418 0.00354747
 0.00354747 0.00354747 0.00354747 0.00354747 0.02371725 0.00354747
 0.00767948 0.0095951  0.00169826 0.00438753 0.00354747 0.00354747
 0.00213243 0.0027225  0.00354747 0.00149165 0.00354747 0.00245404
 0.00170307 0.00354747 0.00131326 0.00354747 0.00311693 0.00208521
 0.00397319 0.00266107 0.00170307 0.00354747 0.00354747 0.00354747
 0.00210693 0.00169826 0.00326331 0.00546563 0.00133976 0.00169826
 0.00354747 0.00658603 0.00133976 0.00261928 0.00354747 0.00131326
 0.00354747 0.00354747 0.00354747 0.00354747 0.00354747 0.00354747
 0.00245404 0.00354747 0.00354747 0.00149165 0.00354747 0.00131326
 0.00354747 0.00354747 0.00354747 0.00397319 0.00354747 0.00245404
 0.00170307 0.00354747 0.00354747 0.00266107 0.00354747 0.00131326
 0.00149165 0.00354747 0.00354747 0.00131326 0.00354747 0.00354747
 0.00354747 0.00397319 0.00354747 0.00245404 0.00170307 0.00354747
 0.00354747 0.00131326 0.00354747 0.00354747 0.00354747 0.00397319
 0.00354747 0.00245404 0.00170307 0.00354747 0.00282492 0.00354747
 0.00431385 0.00370628 0.00306138 0.00354747 0.00131326 0.00266107
 0.00354747 0.00131326 0.00354747 0.00195628 0.0026173  0.00354747
 0.00354747 0.00266107 0.00354747 0.00131326 0.00236343 0.00274416
 0.00354747 0.00611006 0.00397319 0.00354747 0.00354747 0.00354747
 0.00195628 0.00169826 0.0039749  0.00354747 0.00444824 0.00269843
 0.00365127 0.0025872  0.00170307 0.00354747 0.01468222 0.00370628
 0.00306138 0.00410902 0.00570885 0.00131326 0.00131326]
[0.00296982 0.003591   0.003591   0.00544658 0.00293751 0.00544658
 0.00502654 0.003591   0.00544658 0.003591   0.003591   0.0029123
 0.00425051 0.00232652 0.003591   0.003591   0.00351719 0.003591
 0.00262953 0.003591   0.00232711 0.003591   0.00749363 0.00346442
 0.00142876 0.003591   0.003591   0.00294264 0.003591   0.003591
 0.0025028  0.003591   0.00294264 0.003591   0.003591   0.0025028
 0.003591   0.00502654 0.003591   0.00222458 0.003591   0.00544658
 0.0027451  0.00155967 0.003591   0.003591   0.00216184 0.003591
 0.00181327 0.00294264 0.00389364 0.00326529 0.0025028  0.003591
 0.00361134 0.0025028  0.003591   0.003591   0.003591   0.003591
 0.003591   0.0036554  0.003591   0.00502654 0.00435002 0.003591
 0.00279561 0.003591   0.00540242 0.00544658 0.003591   0.003591
 0.003591   0.003591   0.003591   0.003591   0.003591   0.003591
 0.00142876 0.003591   0.00560332 0.00333007 0.003591   0.00181327
 0.003591   0.003591   0.003591   0.003591   0.003591   0.00419861
 0.003591   0.003591   0.00361134 0.003591   0.003591   0.00562627
 0.003591   0.003591   0.003591   0.00553409 0.00386563 0.0036554
 0.003591   0.00274249 0.00242348 0.00566463 0.003591   0.00584558
 0.003591   0.003591   0.003591   0.00554968 0.00518136 0.003591
 0.00957546 0.00293751 0.0036554  0.003591   0.00242348 0.003591
 0.00232711 0.0027451  0.00242348 0.003591   0.003591   0.00502654
 0.00554968 0.003591   0.003591   0.003591   0.003591   0.003591
 0.003591   0.003591   0.003591   0.003591   0.003591   0.00957546
 0.0033127  0.003591   0.0028335  0.00419861 0.003591   0.003591
 0.003591   0.003591   0.00274249 0.003591   0.00242348 0.003591
 0.003591   0.003591   0.003591   0.003591   0.01537169 0.003591
 0.00613026 0.00770909 0.00182441 0.00452836 0.003591   0.003591
 0.00232711 0.00271427 0.003591   0.00168648 0.003591   0.0025028
 0.00155967 0.003591   0.00181327 0.003591   0.00291858 0.00272821
 0.00544658 0.00333007 0.00155967 0.003591   0.003591   0.003591
 0.0028335  0.00182441 0.00361134 0.00626545 0.00142876 0.00182441
 0.003591   0.00490755 0.00142876 0.00326529 0.003591   0.00181327
 0.003591   0.003591   0.003591   0.003591   0.003591   0.003591
 0.0025028  0.003591   0.003591   0.00168648 0.003591   0.00181327
 0.003591   0.003591   0.003591   0.00544658 0.003591   0.0025028
 0.00155967 0.003591   0.003591   0.00333007 0.003591   0.00181327
 0.00168648 0.003591   0.003591   0.00181327 0.003591   0.003591
 0.003591   0.00544658 0.003591   0.0025028  0.00155967 0.003591
 0.003591   0.00181327 0.003591   0.003591   0.003591   0.00544658
 0.003591   0.0025028  0.00155967 0.003591   0.00346905 0.003591
 0.00404039 0.00381091 0.00313675 0.003591   0.00181327 0.00333007
 0.003591   0.00181327 0.003591   0.00297118 0.00315199 0.003591
 0.003591   0.00333007 0.003591   0.00181327 0.00305004 0.00319335
 0.003591   0.00532633 0.00544658 0.003591   0.003591   0.003591
 0.00297118 0.00182441 0.00426501 0.003591   0.0036554  0.00309462
 0.00340802 0.0027451  0.00155967 0.003591   0.00855133 0.00381091
 0.00313675 0.00327491 0.00418031 0.00181327 0.00181327]
[0.00221445 0.00339814 0.00339814 0.00406928 0.00396255 0.00406928
 0.00830664 0.00339814 0.00406928 0.00339814 0.00339814 0.00191314
 0.0042256  0.00144019 0.00339814 0.00339814 0.00478396 0.00339814
 0.00222138 0.00339814 0.00130395 0.00339814 0.0096845  0.00290159
 0.00106414 0.00339814 0.00339814 0.00224973 0.00339814 0.00339814
 0.0018372  0.00339814 0.00224973 0.00339814 0.00339814 0.0018372
 0.00339814 0.00830664 0.00339814 0.00211241 0.00339814 0.00406928
 0.00269243 0.00131943 0.00339814 0.00339814 0.00145877 0.00339814
 0.00103289 0.00224973 0.00740959 0.0026769  0.0018372  0.00339814
 0.00352484 0.0018372  0.00339814 0.00339814 0.00339814 0.00339814
 0.00339814 0.00511579 0.00339814 0.00830664 0.0063645  0.00339814
 0.00282795 0.00339814 0.00402186 0.00406928 0.00339814 0.00339814
 0.00339814 0.00339814 0.00339814 0.00339814 0.00339814 0.00339814
 0.00106414 0.00339814 0.00415485 0.00327956 0.00339814 0.00103289
 0.00339814 0.00339814 0.00339814 0.00339814 0.00339814 0.00524652
 0.00339814 0.00339814 0.00352484 0.00339814 0.00339814 0.00447488
 0.00339814 0.00339814 0.00339814 0.00970213 0.00303069 0.00511579
 0.00339814 0.00251771 0.00359822 0.00653598 0.00339814 0.00672343
 0.00339814 0.00339814 0.00339814 0.00633874 0.00608443 0.00339814
 0.01303513 0.00396255 0.00511579 0.00339814 0.00359822 0.00339814
 0.00130395 0.00269243 0.00359822 0.00339814 0.00339814 0.00830664
 0.00633874 0.00339814 0.00339814 0.00339814 0.00339814 0.00339814
 0.00339814 0.00339814 0.00339814 0.00339814 0.00339814 0.01303513
 0.00264371 0.00339814 0.00145172 0.00524652 0.00339814 0.00339814
 0.00339814 0.00339814 0.00251771 0.00339814 0.00359822 0.00339814
 0.00339814 0.00339814 0.00339814 0.00339814 0.03860581 0.00339814
 0.00776289 0.0129534  0.00186156 0.00427139 0.00339814 0.00339814
 0.00130395 0.00300109 0.00339814 0.00117132 0.00339814 0.0018372
 0.00131943 0.00339814 0.00103289 0.00339814 0.00208236 0.00246673
 0.00406928 0.00327956 0.00131943 0.00339814 0.00339814 0.00339814
 0.00145172 0.00186156 0.00352484 0.00460095 0.00106414 0.00186156
 0.00339814 0.0085816  0.00106414 0.0026769  0.00339814 0.00103289
 0.00339814 0.00339814 0.00339814 0.00339814 0.00339814 0.00339814
 0.0018372  0.00339814 0.00339814 0.00117132 0.00339814 0.00103289
 0.00339814 0.00339814 0.00339814 0.00406928 0.00339814 0.0018372
 0.00131943 0.00339814 0.00339814 0.00327956 0.00339814 0.00103289
 0.00117132 0.00339814 0.00339814 0.00103289 0.00339814 0.00339814
 0.00339814 0.00406928 0.00339814 0.0018372  0.00131943 0.00339814
 0.00339814 0.00103289 0.00339814 0.00339814 0.00339814 0.00406928
 0.00339814 0.0018372  0.00131943 0.00339814 0.00283756 0.00339814
 0.00492372 0.00310407 0.00192316 0.00339814 0.00103289 0.00327956
 0.00339814 0.00103289 0.00339814 0.00149    0.00234869 0.00339814
 0.00339814 0.00327956 0.00339814 0.00103289 0.00222239 0.00230581
 0.00339814 0.00649385 0.00406928 0.00339814 0.00339814 0.00339814
 0.00149    0.00186156 0.00284191 0.00339814 0.00511579 0.0018886
 0.00328533 0.00269243 0.00131943 0.00339814 0.01549355 0.00310407
 0.00192316 0.00412061 0.00524605 0.00103289 0.00103289]
[0.00296982 0.003591   0.003591   0.00544658 0.00293751 0.00544658
 0.00502654 0.003591   0.00544658 0.003591   0.003591   0.0029123
 0.00425051 0.00232652 0.003591   0.003591   0.00351719 0.003591
 0.00262953 0.003591   0.00232711 0.003591   0.00749363 0.00346442
 0.00142876 0.003591   0.003591   0.00294264 0.003591   0.003591
 0.0025028  0.003591   0.00294264 0.003591   0.003591   0.0025028
 0.003591   0.00502654 0.003591   0.00222458 0.003591   0.00544658
 0.0027451  0.00155967 0.003591   0.003591   0.00216184 0.003591
 0.00181327 0.00294264 0.00389364 0.00326529 0.0025028  0.003591
 0.00361134 0.0025028  0.003591   0.003591   0.003591   0.003591
 0.003591   0.0036554  0.003591   0.00502654 0.00435002 0.003591
 0.00279561 0.003591   0.00540242 0.00544658 0.003591   0.003591
 0.003591   0.003591   0.003591   0.003591   0.003591   0.003591
 0.00142876 0.003591   0.00560332 0.00333007 0.003591   0.00181327
 0.003591   0.003591   0.003591   0.003591   0.003591   0.00419861
 0.003591   0.003591   0.00361134 0.003591   0.003591   0.00562627
 0.003591   0.003591   0.003591   0.00553409 0.00386563 0.0036554
 0.003591   0.00274249 0.00242348 0.00566463 0.003591   0.00584558
 0.003591   0.003591   0.003591   0.00554968 0.00518136 0.003591
 0.00957546 0.00293751 0.0036554  0.003591   0.00242348 0.003591
 0.00232711 0.0027451  0.00242348 0.003591   0.003591   0.00502654
 0.00554968 0.003591   0.003591   0.003591   0.003591   0.003591
 0.003591   0.003591   0.003591   0.003591   0.003591   0.00957546
 0.0033127  0.003591   0.0028335  0.00419861 0.003591   0.003591
 0.003591   0.003591   0.00274249 0.003591   0.00242348 0.003591
 0.003591   0.003591   0.003591   0.003591   0.01537169 0.003591
 0.00613026 0.00770909 0.00182441 0.00452836 0.003591   0.003591
 0.00232711 0.00271427 0.003591   0.00168648 0.003591   0.0025028
 0.00155967 0.003591   0.00181327 0.003591   0.00291858 0.00272821
 0.00544658 0.00333007 0.00155967 0.003591   0.003591   0.003591
 0.0028335  0.00182441 0.00361134 0.00626545 0.00142876 0.00182441
 0.003591   0.00490755 0.00142876 0.00326529 0.003591   0.00181327
 0.003591   0.003591   0.003591   0.003591   0.003591   0.003591
 0.0025028  0.003591   0.003591   0.00168648 0.003591   0.00181327
 0.003591   0.003591   0.003591   0.00544658 0.003591   0.0025028
 0.00155967 0.003591   0.003591   0.00333007 0.003591   0.00181327
 0.00168648 0.003591   0.003591   0.00181327 0.003591   0.003591
 0.003591   0.00544658 0.003591   0.0025028  0.00155967 0.003591
 0.003591   0.00181327 0.003591   0.003591   0.003591   0.00544658
 0.003591   0.0025028  0.00155967 0.003591   0.00346905 0.003591
 0.00404039 0.00381091 0.00313675 0.003591   0.00181327 0.00333007
 0.003591   0.00181327 0.003591   0.00297118 0.00315199 0.003591
 0.003591   0.00333007 0.003591   0.00181327 0.00305004 0.00319335
 0.003591   0.00532633 0.00544658 0.003591   0.003591   0.003591
 0.00297118 0.00182441 0.00426501 0.003591   0.0036554  0.00309462
 0.00340802 0.0027451  0.00155967 0.003591   0.00855133 0.00381091
 0.00313675 0.00327491 0.00418031 0.00181327 0.00181327]
[0.00168338 0.00336942 0.00336942 0.00466028 0.00304181 0.00466028
 0.00991061 0.00336942 0.00466028 0.00336942 0.00336942 0.00198432
 0.00433873 0.00095191 0.00336942 0.00336942 0.00467084 0.00336942
 0.0015456  0.00336942 0.00128546 0.00336942 0.01275134 0.00296806
 0.00037556 0.00336942 0.00336942 0.00154281 0.00336942 0.00336942
 0.00141377 0.00336942 0.00154281 0.00336942 0.00336942 0.00141377
 0.00336942 0.00991061 0.00336942 0.00168405 0.00336942 0.00466028
 0.00176944 0.00069713 0.00336942 0.00336942 0.00108202 0.00336942
 0.00066922 0.00154281 0.00596192 0.00199177 0.00141377 0.00336942
 0.0035416  0.00141377 0.00336942 0.00336942 0.00336942 0.00336942
 0.00336942 0.00425933 0.00336942 0.00991061 0.00609353 0.00336942
 0.00421771 0.00336942 0.00647444 0.00466028 0.00336942 0.00336942
 0.00336942 0.00336942 0.00336942 0.00336942 0.00336942 0.00336942
 0.00037556 0.00336942 0.00502476 0.00228731 0.00336942 0.00066922
 0.00336942 0.00336942 0.00336942 0.00336942 0.00336942 0.0041249
 0.00336942 0.00336942 0.0035416  0.00336942 0.00336942 0.00499445
 0.00336942 0.00336942 0.00336942 0.00876333 0.00216237 0.00425933
 0.00336942 0.00186234 0.00303972 0.00778518 0.00336942 0.00645341
 0.00336942 0.00336942 0.00336942 0.00802757 0.00480426 0.00336942
 0.01538379 0.00304181 0.00425933 0.00336942 0.00303972 0.00336942
 0.00128546 0.00176944 0.00303972 0.00336942 0.00336942 0.00991061
 0.00802757 0.00336942 0.00336942 0.00336942 0.00336942 0.00336942
 0.00336942 0.00336942 0.00336942 0.00336942 0.00336942 0.01538379
 0.00282142 0.00336942 0.00125342 0.0041249  0.00336942 0.00336942
 0.00336942 0.00336942 0.00186234 0.00336942 0.00303972 0.00336942
 0.00336942 0.00336942 0.00336942 0.00336942 0.05296897 0.00336942
 0.00811473 0.02089781 0.00098783 0.00390814 0.00336942 0.00336942
 0.00128546 0.0033307  0.00336942 0.00085068 0.00336942 0.00141377
 0.00069713 0.00336942 0.00066922 0.00336942 0.00158127 0.00135901
 0.00466028 0.00228731 0.00069713 0.00336942 0.00336942 0.00336942
 0.00125342 0.00098783 0.0035416  0.00657565 0.00037556 0.00098783
 0.00336942 0.01056727 0.00037556 0.00199177 0.00336942 0.00066922
 0.00336942 0.00336942 0.00336942 0.00336942 0.00336942 0.00336942
 0.00141377 0.00336942 0.00336942 0.00085068 0.00336942 0.00066922
 0.00336942 0.00336942 0.00336942 0.00466028 0.00336942 0.00141377
 0.00069713 0.00336942 0.00336942 0.00228731 0.00336942 0.00066922
 0.00085068 0.00336942 0.00336942 0.00066922 0.00336942 0.00336942
 0.00336942 0.00466028 0.00336942 0.00141377 0.00069713 0.00336942
 0.00336942 0.00066922 0.00336942 0.00336942 0.00336942 0.00466028
 0.00336942 0.00141377 0.00069713 0.00336942 0.00192933 0.00336942
 0.00366076 0.00242791 0.00150946 0.00336942 0.00066922 0.00228731
 0.00336942 0.00066922 0.00336942 0.00186479 0.00133039 0.00336942
 0.00336942 0.00228731 0.00336942 0.00066922 0.00154146 0.00225831
 0.00336942 0.00594091 0.00466028 0.00336942 0.00336942 0.00336942
 0.00186479 0.00098783 0.00303017 0.00336942 0.00425933 0.0017169
 0.0029667  0.00176944 0.00069713 0.00336942 0.02067865 0.00242791
 0.00150946 0.00401987 0.00547609 0.00066922 0.00066922]
[0.00218128 0.00354747 0.00354747 0.00397319 0.00357996 0.00397319
 0.00549579 0.00354747 0.00397319 0.00354747 0.00354747 0.00284105
 0.00343956 0.00169066 0.00354747 0.00354747 0.00566038 0.00354747
 0.00272237 0.00354747 0.00213243 0.00354747 0.00812455 0.00334214
 0.00133976 0.00354747 0.00354747 0.00225469 0.00354747 0.00354747
 0.00245404 0.00354747 0.00225469 0.00354747 0.00354747 0.00245404
 0.00354747 0.00549579 0.00354747 0.00230875 0.00354747 0.00397319
 0.0025872  0.00170307 0.00354747 0.00354747 0.00182299 0.00354747
 0.00131326 0.00225469 0.00717375 0.00261928 0.00245404 0.00354747
 0.00326331 0.00245404 0.00354747 0.00354747 0.00354747 0.00354747
 0.00354747 0.00444824 0.00354747 0.00549579 0.00528284 0.00354747
 0.00330156 0.00354747 0.00567877 0.00397319 0.00354747 0.00354747
 0.00354747 0.00354747 0.00354747 0.00354747 0.00354747 0.00354747
 0.00133976 0.00354747 0.00512236 0.00266107 0.00354747 0.00131326
 0.00354747 0.00354747 0.00354747 0.00354747 0.00354747 0.00517686
 0.00354747 0.00354747 0.00326331 0.00354747 0.00354747 0.0052071
 0.00354747 0.00354747 0.00354747 0.00586055 0.00284575 0.00444824
 0.00354747 0.00281757 0.00295418 0.00768007 0.00354747 0.00676151
 0.00354747 0.00354747 0.00354747 0.00649915 0.00605272 0.00354747
 0.01073699 0.00357996 0.00444824 0.00354747 0.00295418 0.00354747
 0.00213243 0.0025872  0.00295418 0.00354747 0.00354747 0.00549579
 0.00649915 0.00354747 0.00354747 0.00354747 0.00354747 0.00354747
 0.00354747 0.00354747 0.00354747 0.00354747 0.00354747 0.01073699
 0.00307542 0.00354747 0.00210693 0.00517686 0.00354747 0.00354747
 0.00354747 0.00354747 0.00281757 0.00354747 0.00295418 0.00354747
 0.00354747 0.00354747 0.00354747 0.00354747 0.02371725 0.00354747
 0.00767948 0.0095951  0.00169826 0.00438753 0.00354747 0.00354747
 0.00213243 0.0027225  0.00354747 0.00149165 0.00354747 0.00245404
 0.00170307 0.00354747 0.00131326 0.00354747 0.00311693 0.00208521
