77961
Test: public void test123() throws Throwable { DCMPL dCMPL0 = (DCMPL)InstructionConstants.DCMPL; ConstantPoolGen constantPoolGen0 = new ConstantPoolGen(); Type type0 = dCMPL0.getType(constantPoolGen0); String[] stringArray0 = new String[9]; ClassGen classGen0 = new ClassGen("cJrCBo/z06", "cJrCBo/z06", "cJrCBo/z06", (-457), stringArray0); InstructionFactory instructionFactory0 = new InstructionFactory(classGen0); // Undeclared exception!  instructionFactory0.createCast(type0, type0.CLASS);   }
 0.0069735  0.0079348  0.03345918 0.00472897 0.0069735  0.01065364
 0.00954666 0.0079323  0.0069735  0.00311788 0.0069735  0.0079323
 0.0069735  0.00626817 0.03345918 0.0079323  0.0069735  0.00626817
 0.03345918 0.0079323  0.0069735  0.00747206 0.03345918 0.00472897
 0.0069735  0.00248735 0.00431754 0.00753723 0.00245619 0.00472897
 0.0069735  0.00593364 0.0069735  0.01641112 0.0069735  0.00593364
 0.00638345 0.00593364 0.0069735  0.01641112 0.0069735  0.0069735
 0.0047113  0.00472897 0.01467254 0.00711869 0.00747206 0.0047113
 0.00472897 0.0069735  0.0069735  0.00248735 0.00463129 0.00520302
 0.00404039 0.01187043 0.00747206 0.00504314 0.00329889 0.0069735
 0.00372285 0.01922192 0.0069735  0.00738552 0.00593364 0.0166362
 0.01146919 0.00248735 0.00518544 0.00700961 0.00248735 0.00858971
 0.01065364 0.0069735  0.00378453 0.0069735  0.00311788 0.0069735
 0.00378453 0.0069735  0.00747206 0.01065364 0.0069735  0.00378453
 0.0069735  0.00747206 0.00518544 0.00329889 0.0069735  0.0069735
 0.00248735 0.00518544 0.00329889 0.0069735  0.0069735  0.00248735
 0.00858971 0.00747206 0.00504314 0.00329889 0.00265453 0.0069735
 0.00738552 0.00593364 0.0069735  0.00593364 0.00738552 0.00879114
 0.00738552 0.00593364 0.0069735  0.00248735 0.00248735]
[0.00425661 0.0069735  0.0069735  0.00431754 0.0032787  0.0069735
 0.00431754 0.0032787  0.0069735  0.01076911 0.00747206 0.01065364
 0.0069735  0.00378453 0.0069735  0.00311788 0.0069735  0.00378453
 0.0069735  0.00747206 0.00431754 0.0079348  0.00396303 0.00472897
 0.0069735  0.0079348  0.03345918 0.00472897 0.0069735  0.01065364
 0.00954666 0.0079323  0.0069735  0.00311788 0.0069735  0.0079323
 0.0069735  0.00626817 0.03345918 0.0079323  0.0069735  0.00626817
 0.03345918 0.0079323  0.0069735  0.00747206 0.03345918 0.00472897
 0.0069735  0.00248735 0.00431754 0.00753723 0.00245619 0.00472897
 0.0069735  0.00593364 0.0069735  0.01641112 0.0069735  0.00593364
 0.00638345 0.00593364 0.0069735  0.01641112 0.0069735  0.0069735
 0.0047113  0.00472897 0.01467254 0.00711869 0.00747206 0.0047113
 0.00472897 0.0069735  0.0069735  0.00248735 0.00463129 0.00520302
 0.00404039 0.01187043 0.00747206 0.00504314 0.00329889 0.0069735
 0.00372285 0.01922192 0.0069735  0.00738552 0.00593364 0.0166362
 0.01146919 0.00248735 0.00518544 0.00700961 0.00248735 0.00858971
 0.01065364 0.0069735  0.00378453 0.0069735  0.00311788 0.0069735
 0.00378453 0.0069735  0.00747206 0.01065364 0.0069735  0.00378453
 0.0069735  0.00747206 0.00518544 0.00329889 0.0069735  0.0069735
 0.00248735 0.00518544 0.00329889 0.0069735  0.0069735  0.00248735
 0.00858971 0.00747206 0.00504314 0.00329889 0.00265453 0.0069735
 0.00738552 0.00593364 0.0069735  0.00593364 0.00738552 0.00879114
 0.00738552 0.00593364 0.0069735  0.00248735 0.00248735]
[0.00486548 0.00689364 0.00689364 0.00334882 0.00225285 0.00689364
 0.00334882 0.00225285 0.00689364 0.01083087 0.00919413 0.0158212
 0.00689364 0.00291004 0.00689364 0.00382414 0.00689364 0.00291004
 0.00689364 0.00919413 0.00334882 0.00832764 0.0035456  0.00374865
 0.00689364 0.00832764 0.03747008 0.00374865 0.00689364 0.0158212
 0.00686609 0.00704144 0.00689364 0.00382414 0.00689364 0.00704144
 0.00689364 0.00470484 0.03747008 0.00704144 0.00689364 0.00470484
 0.03747008 0.00704144 0.00689364 0.00919413 0.03747008 0.00374865
 0.00689364 0.00176338 0.00334882 0.00690495 0.00274302 0.00374865
 0.00689364 0.00466754 0.00689364 0.02127109 0.00689364 0.00466754
 0.00474306 0.00466754 0.00689364 0.02127109 0.00689364 0.00689364
 0.00565615 0.00374865 0.00929871 0.00680121 0.00919413 0.00565615
 0.00374865 0.00689364 0.00689364 0.00176338 0.0040802  0.00457107
 0.00367203 0.0107303  0.00919413 0.00518459 0.00209121 0.00689364
 0.00529178 0.02265934 0.00689364 0.00508407 0.00466754 0.01526428
 0.00830322 0.00176338 0.00710161 0.00669722 0.00176338 0.00677428
 0.0158212  0.00689364 0.00291004 0.00689364 0.00382414 0.00689364
 0.00291004 0.00689364 0.00919413 0.0158212  0.00689364 0.00291004
 0.00689364 0.00919413 0.00710161 0.00209121 0.00689364 0.00689364
 0.00176338 0.00710161 0.00209121 0.00689364 0.00689364 0.00176338
 0.00677428 0.00919413 0.00518459 0.00209121 0.00265569 0.00689364
 0.00508407 0.00466754 0.00689364 0.00466754 0.00508407 0.00870172
 0.00508407 0.00466754 0.00689364 0.00176338 0.00176338]
[0.0043708  0.00605525 0.00605525 0.00400494 0.00336632 0.00605525
 0.00400494 0.00336632 0.00605525 0.00845791 0.00720985 0.01338807
 0.00605525 0.00239172 0.00605525 0.00218758 0.00605525 0.00239172
 0.00605525 0.00720985 0.00400494 0.00949784 0.00410697 0.00282649
 0.00605525 0.00949784 0.05153161 0.00282649 0.00605525 0.01338807
 0.00925339 0.0066652  0.00605525 0.00218758 0.00605525 0.0066652
 0.00605525 0.0060551  0.05153161 0.0066652  0.00605525 0.0060551
 0.05153161 0.0066652  0.00605525 0.00720985 0.05153161 0.00282649
 0.00605525 0.00192512 0.00400494 0.00703434 0.00216429 0.00282649
 0.00605525 0.00358502 0.00605525 0.01849883 0.00605525 0.00358502
 0.00518744 0.00358502 0.00605525 0.01849883 0.00605525 0.00605525
 0.00474516 0.00282649 0.01025608 0.0073991  0.00720985 0.00474516
 0.00282649 0.00605525 0.00605525 0.00192512 0.00396932 0.00378989
 0.00431479 0.01129398 0.00720985 0.00375182 0.00224541 0.00605525
 0.00368362 0.03129121 0.00605525 0.00802351 0.00358502 0.02209742
 0.00859858 0.00192512 0.00620818 0.00656077 0.00192512 0.00618166
 0.01338807 0.00605525 0.00239172 0.00605525 0.00218758 0.00605525
 0.00239172 0.00605525 0.00720985 0.01338807 0.00605525 0.00239172
 0.00605525 0.00720985 0.00620818 0.00224541 0.00605525 0.00605525
 0.00192512 0.00620818 0.00224541 0.00605525 0.00605525 0.00192512
 0.00618166 0.00720985 0.00375182 0.00224541 0.0022438  0.00605525
 0.00802351 0.00358502 0.00605525 0.00358502 0.00802351 0.00786323
 0.00802351 0.00358502 0.00605525 0.00192512 0.00192512]
[0.00425661 0.0069735  0.0069735  0.00431754 0.0032787  0.0069735
 0.00431754 0.0032787  0.0069735  0.01076911 0.00747206 0.01065364
 0.0069735  0.00378453 0.0069735  0.00311788 0.0069735  0.00378453
 0.0069735  0.00747206 0.00431754 0.0079348  0.00396303 0.00472897
 0.0069735  0.0079348  0.03345918 0.00472897 0.0069735  0.01065364
 0.00954666 0.0079323  0.0069735  0.00311788 0.0069735  0.0079323
 0.0069735  0.00626817 0.03345918 0.0079323  0.0069735  0.00626817
 0.03345918 0.0079323  0.0069735  0.00747206 0.03345918 0.00472897
 0.0069735  0.00248735 0.00431754 0.00753723 0.00245619 0.00472897
 0.0069735  0.00593364 0.0069735  0.01641112 0.0069735  0.00593364
 0.00638345 0.00593364 0.0069735  0.01641112 0.0069735  0.0069735
 0.0047113  0.00472897 0.01467254 0.00711869 0.00747206 0.0047113
 0.00472897 0.0069735  0.0069735  0.00248735 0.00463129 0.00520302
 0.00404039 0.01187043 0.00747206 0.00504314 0.00329889 0.0069735
 0.00372285 0.01922192 0.0069735  0.00738552 0.00593364 0.0166362
 0.01146919 0.00248735 0.00518544 0.00700961 0.00248735 0.00858971
 0.01065364 0.0069735  0.00378453 0.0069735  0.00311788 0.0069735
 0.00378453 0.0069735  0.00747206 0.01065364 0.0069735  0.00378453
 0.0069735  0.00747206 0.00518544 0.00329889 0.0069735  0.0069735
 0.00248735 0.00518544 0.00329889 0.0069735  0.0069735  0.00248735
 0.00858971 0.00747206 0.00504314 0.00329889 0.00265453 0.0069735
 0.00738552 0.00593364 0.0069735  0.00593364 0.00738552 0.00879114
 0.00738552 0.00593364 0.0069735  0.00248735 0.00248735]
[0.00486548 0.00689364 0.00689364 0.00334882 0.00225285 0.00689364
 0.00334882 0.00225285 0.00689364 0.01083087 0.00919413 0.0158212
 0.00689364 0.00291004 0.00689364 0.00382414 0.00689364 0.00291004
 0.00689364 0.00919413 0.00334882 0.00832764 0.0035456  0.00374865
 0.00689364 0.00832764 0.03747008 0.00374865 0.00689364 0.0158212
 0.00686609 0.00704144 0.00689364 0.00382414 0.00689364 0.00704144
 0.00689364 0.00470484 0.03747008 0.00704144 0.00689364 0.00470484
 0.03747008 0.00704144 0.00689364 0.00919413 0.03747008 0.00374865
 0.00689364 0.00176338 0.00334882 0.00690495 0.00274302 0.00374865
 0.00689364 0.00466754 0.00689364 0.02127109 0.00689364 0.00466754
 0.00474306 0.00466754 0.00689364 0.02127109 0.00689364 0.00689364
 0.00565615 0.00374865 0.00929871 0.00680121 0.00919413 0.00565615
 0.00374865 0.00689364 0.00689364 0.00176338 0.0040802  0.00457107
 0.00367203 0.0107303  0.00919413 0.00518459 0.00209121 0.00689364
 0.00529178 0.02265934 0.00689364 0.00508407 0.00466754 0.01526428
 0.00830322 0.00176338 0.00710161 0.00669722 0.00176338 0.00677428
 0.0158212  0.00689364 0.00291004 0.00689364 0.00382414 0.00689364
 0.00291004 0.00689364 0.00919413 0.0158212  0.00689364 0.00291004
 0.00689364 0.00919413 0.00710161 0.00209121 0.00689364 0.00689364
 0.00176338 0.00710161 0.00209121 0.00689364 0.00689364 0.00176338
 0.00677428 0.00919413 0.00518459 0.00209121 0.00265569 0.00689364
 0.00508407 0.00466754 0.00689364 0.00466754 0.00508407 0.00870172
 0.00508407 0.00466754 0.00689364 0.00176338 0.00176338]
[0.0043708  0.00605525 0.00605525 0.00400494 0.00336632 0.00605525
 0.00400494 0.00336632 0.00605525 0.00845791 0.00720985 0.01338807
 0.00605525 0.00239172 0.00605525 0.00218758 0.00605525 0.00239172
 0.00605525 0.00720985 0.00400494 0.00949784 0.00410697 0.00282649
 0.00605525 0.00949784 0.05153161 0.00282649 0.00605525 0.01338807
 0.00925339 0.0066652  0.00605525 0.00218758 0.00605525 0.0066652
 0.00605525 0.0060551  0.05153161 0.0066652  0.00605525 0.0060551
 0.05153161 0.0066652  0.00605525 0.00720985 0.05153161 0.00282649
 0.00605525 0.00192512 0.00400494 0.00703434 0.00216429 0.00282649
 0.00605525 0.00358502 0.00605525 0.01849883 0.00605525 0.00358502
 0.00518744 0.00358502 0.00605525 0.01849883 0.00605525 0.00605525
 0.00474516 0.00282649 0.01025608 0.0073991  0.00720985 0.00474516
 0.00282649 0.00605525 0.00605525 0.00192512 0.00396932 0.00378989
 0.00431479 0.01129398 0.00720985 0.00375182 0.00224541 0.00605525
 0.00368362 0.03129121 0.00605525 0.00802351 0.00358502 0.02209742
 0.00859858 0.00192512 0.00620818 0.00656077 0.00192512 0.00618166
 0.01338807 0.00605525 0.00239172 0.00605525 0.00218758 0.00605525
 0.00239172 0.00605525 0.00720985 0.01338807 0.00605525 0.00239172
 0.00605525 0.00720985 0.00620818 0.00224541 0.00605525 0.00605525
 0.00192512 0.00620818 0.00224541 0.00605525 0.00605525 0.00192512
 0.00618166 0.00720985 0.00375182 0.00224541 0.0022438  0.00605525
 0.00802351 0.00358502 0.00605525 0.00358502 0.00802351 0.00786323
 0.00802351 0.00358502 0.00605525 0.00192512 0.00192512]
[0.00425661 0.0069735  0.0069735  0.00431754 0.0032787  0.0069735
 0.00431754 0.0032787  0.0069735  0.01076911 0.00747206 0.01065364
 0.0069735  0.00378453 0.0069735  0.00311788 0.0069735  0.00378453
 0.0069735  0.00747206 0.00431754 0.0079348  0.00396303 0.00472897
 0.0069735  0.0079348  0.03345918 0.00472897 0.0069735  0.01065364
 0.00954666 0.0079323  0.0069735  0.00311788 0.0069735  0.0079323
 0.0069735  0.00626817 0.03345918 0.0079323  0.0069735  0.00626817
 0.03345918 0.0079323  0.0069735  0.00747206 0.03345918 0.00472897
 0.0069735  0.00248735 0.00431754 0.00753723 0.00245619 0.00472897
 0.0069735  0.00593364 0.0069735  0.01641112 0.0069735  0.00593364
 0.00638345 0.00593364 0.0069735  0.01641112 0.0069735  0.0069735
 0.0047113  0.00472897 0.01467254 0.00711869 0.00747206 0.0047113
 0.00472897 0.0069735  0.0069735  0.00248735 0.00463129 0.00520302
 0.00404039 0.01187043 0.00747206 0.00504314 0.00329889 0.0069735
 0.00372285 0.01922192 0.0069735  0.00738552 0.00593364 0.0166362
 0.01146919 0.00248735 0.00518544 0.00700961 0.00248735 0.00858971
 0.01065364 0.0069735  0.00378453 0.0069735  0.00311788 0.0069735
 0.00378453 0.0069735  0.00747206 0.01065364 0.0069735  0.00378453
 0.0069735  0.00747206 0.00518544 0.00329889 0.0069735  0.0069735
 0.00248735 0.00518544 0.00329889 0.0069735  0.0069735  0.00248735
 0.00858971 0.00747206 0.00504314 0.00329889 0.00265453 0.0069735
 0.00738552 0.00593364 0.0069735  0.00593364 0.00738552 0.00879114
 0.00738552 0.00593364 0.0069735  0.00248735 0.00248735]
[0.00511503 0.00663369 0.00663369 0.00497687 0.00361795 0.00663369
 0.00497687 0.00361795 0.00663369 0.00880489 0.01136563 0.01573103
 0.00663369 0.00311891 0.00663369 0.00435633 0.00663369 0.00311891
 0.00663369 0.01136563 0.00497687 0.01016275 0.00409813 0.00376151
 0.00663369 0.01016275 0.0263804  0.00376151 0.00663369 0.01573103
 0.01176136 0.00698243 0.00663369 0.00435633 0.00663369 0.00698243
 0.00663369 0.00514343 0.0263804  0.00698243 0.00663369 0.00514343
 0.0263804  0.00698243 0.00663369 0.01136563 0.0263804  0.00376151
 0.00663369 0.00279151 0.00497687 0.0074485  0.00252161 0.00376151
 0.00663369 0.00527759 0.00663369 0.01689528 0.00663369 0.00527759
 0.00665144 0.00527759 0.00663369 0.01689528 0.00663369 0.00663369
 0.00473779 0.00376151 0.01193708 0.00770876 0.01136563 0.00473779
 0.00376151 0.00663369 0.00663369 0.00279151 0.00540672 0.00486076
 0.00402189 0.01183726 0.01136563 0.00398867 0.00262152 0.00663369
 0.00447844 0.0232788  0.00663369 0.00728126 0.00527759 0.01392653
 0.00889917 0.00279151 0.00590148 0.00816531 0.00279151 0.00674705
 0.01573103 0.00663369 0.00311891 0.00663369 0.00435633 0.00663369
 0.00311891 0.00663369 0.01136563 0.01573103 0.00663369 0.00311891
 0.00663369 0.01136563 0.00590148 0.00262152 0.00663369 0.00663369
 0.00279151 0.00590148 0.00262152 0.00663369 0.00663369 0.00279151
 0.00674705 0.01136563 0.00398867 0.00262152 0.00267189 0.00663369
 0.00728126 0.00527759 0.00663369 0.00527759 0.00728126 0.01007529
 0.00728126 0.00527759 0.00663369 0.00279151 0.00279151]
[0.00575685 0.00724307 0.00724307 0.00567906 0.00457831 0.00724307
 0.00567906 0.00457831 0.00724307 0.0100143  0.00992546 0.0098269
 0.00724307 0.00432584 0.00724307 0.00513226 0.00724307 0.00432584
 0.00724307 0.00992546 0.00567906 0.00819572 0.00419093 0.00482292
 0.00724307 0.00819572 0.02333397 0.00482292 0.00724307 0.0098269
 0.00879165 0.0060055  0.00724307 0.00513226 0.00724307 0.0060055
 0.00724307 0.00525533 0.02333397 0.0060055  0.00724307 0.00525533
 0.02333397 0.0060055  0.00724307 0.00992546 0.02333397 0.00482292
 0.00724307 0.00339284 0.00567906 0.00795576 0.00305799 0.00482292
 0.00724307 0.00604672 0.00724307 0.01607466 0.00724307 0.00604672
 0.00703408 0.00604672 0.00724307 0.01607466 0.00724307 0.00724307
 0.0057852  0.00482292 0.01201584 0.00592319 0.00992546 0.0057852
 0.00482292 0.00724307 0.00724307 0.00339284 0.00597902 0.0059326
 0.00410393 0.01035392 0.00992546 0.00529212 0.00311498 0.00724307
 0.00553741 0.01567833 0.00724307 0.00771326 0.00604672 0.01199502
 0.00855736 0.00339284 0.00653784 0.0084219  0.00339284 0.00870839
 0.0098269  0.00724307 0.00432584 0.00724307 0.00513226 0.00724307
 0.00432584 0.00724307 0.00992546 0.0098269  0.00724307 0.00432584
 0.00724307 0.00992546 0.00653784 0.00311498 0.00724307 0.00724307
 0.00339284 0.00653784 0.00311498 0.00724307 0.00724307 0.00339284
 0.00870839 0.00992546 0.00529212 0.00311498 0.00411015 0.00724307
 0.00771326 0.00604672 0.00724307 0.00604672 0.00771326 0.00718553
 0.00771326 0.00604672 0.00724307 0.00339284 0.00339284]
[0.00300719 0.0060194  0.0060194  0.00275594 0.00141005 0.0060194
 0.00275594 0.00141005 0.0060194  0.01156526 0.00832456 0.01770411
 0.0060194  0.00229049 0.0060194  0.00172816 0.0060194  0.00229049
 0.0060194  0.00832456 0.00275594 0.00876541 0.00377781 0.00252551
 0.0060194  0.00876541 0.05758426 0.00252551 0.0060194  0.01770411
 0.0054375  0.00542843 0.0060194  0.00172816 0.0060194  0.00542843
 0.0060194  0.00753403 0.05758426 0.00542843 0.0060194  0.00753403
 0.05758426 0.00542843 0.0060194  0.00832456 0.05758426 0.00252551
 0.0060194  0.00119542 0.00275594 0.00587111 0.00114496 0.00252551
 0.0060194  0.00269643 0.0060194  0.0169977  0.0060194  0.00269643
 0.00485227 0.00269643 0.0060194  0.0169977  0.0060194  0.0060194
 0.00489977 0.00252551 0.01188709 0.00543412 0.00832456 0.00489977
 0.00252551 0.0060194  0.0060194  0.00119542 0.0027537  0.00403401
 0.0038786  0.01061307 0.00832456 0.00316086 0.00124533 0.0060194
 0.00333107 0.03733612 0.0060194  0.00433755 0.00269643 0.02749353
 0.00978353 0.00119542 0.00408601 0.0062252  0.00119542 0.00853632
 0.01770411 0.0060194  0.00229049 0.0060194  0.00172816 0.0060194
 0.00229049 0.0060194  0.00832456 0.01770411 0.0060194  0.00229049
 0.0060194  0.00832456 0.00408601 0.00124533 0.0060194  0.0060194
 0.00119542 0.00408601 0.00124533 0.0060194  0.0060194  0.00119542
 0.00853632 0.00832456 0.00316086 0.00124533 0.00129431 0.0060194
 0.00433755 0.00269643 0.0060194  0.00269643 0.00433755 0.00760935
 0.00433755 0.00269643 0.0060194  0.00119542 0.00119542]
[0.00425661 0.0069735  0.0069735  0.00431754 0.0032787  0.0069735
 0.00431754 0.0032787  0.0069735  0.01076911 0.00747206 0.01065364
 0.0069735  0.00378453 0.0069735  0.00311788 0.0069735  0.00378453
 0.0069735  0.00747206 0.00431754 0.0079348  0.00396303 0.00472897
 0.0069735  0.0079348  0.03345918 0.00472897 0.0069735  0.01065364
 0.00954666 0.0079323  0.0069735  0.00311788 0.0069735  0.0079323
 0.0069735  0.00626817 0.03345918 0.0079323  0.0069735  0.00626817
 0.03345918 0.0079323  0.0069735  0.00747206 0.03345918 0.00472897
 0.0069735  0.00248735 0.00431754 0.00753723 0.00245619 0.00472897
 0.0069735  0.00593364 0.0069735  0.01641112 0.0069735  0.00593364
 0.00638345 0.00593364 0.0069735  0.01641112 0.0069735  0.0069735
 0.0047113  0.00472897 0.01467254 0.00711869 0.00747206 0.0047113
 0.00472897 0.0069735  0.0069735  0.00248735 0.00463129 0.00520302
 0.00404039 0.01187043 0.00747206 0.00504314 0.00329889 0.0069735
 0.00372285 0.01922192 0.0069735  0.00738552 0.00593364 0.0166362
 0.01146919 0.00248735 0.00518544 0.00700961 0.00248735 0.00858971
 0.01065364 0.0069735  0.00378453 0.0069735  0.00311788 0.0069735
 0.00378453 0.0069735  0.00747206 0.01065364 0.0069735  0.00378453
 0.0069735  0.00747206 0.00518544 0.00329889 0.0069735  0.0069735
 0.00248735 0.00518544 0.00329889 0.0069735  0.0069735  0.00248735
 0.00858971 0.00747206 0.00504314 0.00329889 0.00265453 0.0069735
 0.00738552 0.00593364 0.0069735  0.00593364 0.00738552 0.00879114
 0.00738552 0.00593364 0.0069735  0.00248735 0.00248735]
[0.00390119 0.00633926 0.00633926 0.00370098 0.00306604 0.00633926
 0.00370098 0.00306604 0.00633926 0.01325987 0.00781293 0.01324517
 0.00633926 0.00257019 0.00633926 0.00243873 0.00633926 0.00257019
 0.00633926 0.00781293 0.00370098 0.00866499 0.00413341 0.00309745
 0.00633926 0.00866499 0.04138636 0.00309745 0.00633926 0.01324517
 0.009423   0.00797809 0.00633926 0.00243873 0.00633926 0.00797809
 0.00633926 0.00643631 0.04138636 0.00797809 0.00633926 0.00643631
 0.04138636 0.00797809 0.00633926 0.00781293 0.04138636 0.00309745
 0.00633926 0.00224735 0.00370098 0.00769191 0.00167582 0.00309745
 0.00633926 0.00576597 0.00633926 0.01862972 0.00633926 0.00576597
 0.0045586  0.00576597 0.00633926 0.01862972 0.00633926 0.00633926
 0.00366195 0.00309745 0.01413102 0.0075959  0.00781293 0.00366195
 0.00309745 0.00633926 0.00633926 0.00224735 0.00403029 0.00419414
 0.00314386 0.01270762 0.00781293 0.00375032 0.00255633 0.00633926
 0.00362727 0.02249088 0.00633926 0.00897351 0.00576597 0.0165134
 0.00967226 0.00224735 0.00500464 0.00676362 0.00224735 0.00924485
 0.01324517 0.00633926 0.00257019 0.00633926 0.00243873 0.00633926
 0.00257019 0.00633926 0.00781293 0.01324517 0.00633926 0.00257019
 0.00633926 0.00781293 0.00500464 0.00255633 0.00633926 0.00633926
 0.00224735 0.00500464 0.00255633 0.00633926 0.00633926 0.00224735
 0.00924485 0.00781293 0.00375032 0.00255633 0.00220527 0.00633926
 0.00897351 0.00576597 0.00633926 0.00576597 0.00897351 0.00816963
 0.00897351 0.00576597 0.00633926 0.00224735 0.00224735]
[0.00425661 0.0069735  0.0069735  0.00431754 0.0032787  0.0069735
 0.00431754 0.0032787  0.0069735  0.01076911 0.00747206 0.01065364
 0.0069735  0.00378453 0.0069735  0.00311788 0.0069735  0.00378453
 0.0069735  0.00747206 0.00431754 0.0079348  0.00396303 0.00472897
 0.0069735  0.0079348  0.03345918 0.00472897 0.0069735  0.01065364
 0.00954666 0.0079323  0.0069735  0.00311788 0.0069735  0.0079323
 0.0069735  0.00626817 0.03345918 0.0079323  0.0069735  0.00626817
 0.03345918 0.0079323  0.0069735  0.00747206 0.03345918 0.00472897
 0.0069735  0.00248735 0.00431754 0.00753723 0.00245619 0.00472897
 0.0069735  0.00593364 0.0069735  0.01641112 0.0069735  0.00593364
 0.00638345 0.00593364 0.0069735  0.01641112 0.0069735  0.0069735
 0.0047113  0.00472897 0.01467254 0.00711869 0.00747206 0.0047113
 0.00472897 0.0069735  0.0069735  0.00248735 0.00463129 0.00520302
 0.00404039 0.01187043 0.00747206 0.00504314 0.00329889 0.0069735
 0.00372285 0.01922192 0.0069735  0.00738552 0.00593364 0.0166362
 0.01146919 0.00248735 0.00518544 0.00700961 0.00248735 0.00858971
 0.01065364 0.0069735  0.00378453 0.0069735  0.00311788 0.0069735
 0.00378453 0.0069735  0.00747206 0.01065364 0.0069735  0.00378453
 0.0069735  0.00747206 0.00518544 0.00329889 0.0069735  0.0069735
 0.00248735 0.00518544 0.00329889 0.0069735  0.0069735  0.00248735
 0.00858971 0.00747206 0.00504314 0.00329889 0.00265453 0.0069735
 0.00738552 0.00593364 0.0069735  0.00593364 0.00738552 0.00879114
 0.00738552 0.00593364 0.0069735  0.00248735 0.00248735]
[0.00396833 0.00711671 0.00711671 0.00343501 0.0032836  0.00711671
 0.00343501 0.0032836  0.00711671 0.00941163 0.00868455 0.01249229
 0.00711671 0.00287119 0.00711671 0.00278689 0.00711671 0.00287119
 0.00711671 0.00868455 0.00343501 0.00899805 0.00391168 0.0033786
 0.00711671 0.00899805 0.0415419  0.0033786  0.00711671 0.01249229
 0.00763226 0.00664558 0.00711671 0.00278689 0.00711671 0.00664558
 0.00711671 0.00517137 0.0415419  0.00664558 0.00711671 0.00517137
 0.0415419  0.00664558 0.00711671 0.00868455 0.0415419  0.0033786
 0.00711671 0.00273789 0.00343501 0.00677647 0.00197771 0.0033786
