27430
Test: public void test15() throws Throwable { Vector3D.Unit vector3D_Unit0 = Vector3D.Unit.MINUS_Y; Precision.DoubleEquivalence precision_DoubleEquivalence0 = mock(Precision.DoubleEquivalence.class, new ViolatedAssumptionAnswer()); doReturn(false).when(precision_DoubleEquivalence0).eq(anyDouble() , anyDouble()); Interval interval0 = Interval.of((-3118.1948), (-3118.1948), precision_DoubleEquivalence0); OrientedPoint orientedPoint0 = interval0.getMaxBoundary(); Precision.DoubleEquivalence precision_DoubleEquivalence1 = orientedPoint0.getPrecision(); Line3D line3D0 = Lines3D.fromPointAndDirection(vector3D_Unit0, vector3D_Unit0, precision_DoubleEquivalence1); Segment3D segment3D0 = Lines3D.segmentFromLocations(line3D0, (-3118.1948), (-3118.1948)); }
Code: public static Segment3D segmentFromLocations(final Line3D line, final double a, final double b) { if (Double.isFinite(a) && Double.isFinite(b)) { final double min = Math.min(a, b); final double max = Math.max(a, b); return new Segment3D(line, min, max); } throw new IllegalArgumentException( MessageFormat.format("Invalid line segment locations: {0}, {1}", Double.toString(a), Double.toString(b))); }
[[0.0168678  0.05019829 0.02339989 0.02339989 0.02339989 0.02339989
 0.01671199 0.01050485 0.022865   0.02197882 0.01215882 0.00755581
 0.01626388 0.01050485 0.00696824 0.022865   0.03486786 0.01321806
 0.022865   0.022865   0.022865   0.022865   0.022865   0.00755581]
[0.01293122 0.04824735 0.02383596 0.02383596 0.02383596 0.02383596
 0.0107991  0.02555329 0.07197805 0.0107991  0.02555329 0.01969836
 0.02604132 0.03994069 0.02383596 0.00880956 0.02383596 0.02604132
 0.0107991  0.02555329 0.00395322 0.01104417 0.02383596 0.02385949
 0.0107991  0.02555329 0.02321325 0.01104417 0.02383596 0.02385949
 0.01654476 0.00680859 0.02383596 0.02040202 0.01266591 0.0083193
 0.01677106 0.00680859 0.00603167 0.02383596 0.03254951 0.01116878
 0.02383596 0.02383596 0.02383596 0.02383596 0.02383596 0.0083193 ]
[0.01375755 0.04841866 0.022865   0.022865   0.022865   0.022865
 0.01342658 0.02568549 0.07499708 0.01342658 0.02568549 0.02189763
 0.02234597 0.03397798 0.022865   0.01001983 0.022865   0.02234597
 0.01342658 0.02568549 0.00454779 0.01490014 0.022865   0.01889068
 0.01342658 0.02568549 0.0223976  0.01490014 0.022865   0.01889068
 0.01671199 0.01050485 0.022865   0.02197882 0.01215882 0.00755581
 0.01626388 0.01050485 0.00696824 0.022865   0.03486786 0.01321806
 0.022865   0.022865   0.022865   0.022865   0.022865   0.00755581]
[0.01763532 0.04221068 0.02268582 0.02268582 0.02268582 0.02268582
 0.01735271 0.02365958 0.05463125 0.01735271 0.02365958 0.02198086
 0.02928944 0.03025014 0.02268582 0.01554149 0.02268582 0.02928944
 0.01735271 0.02365958 0.00508619 0.01472386 0.02268582 0.01738558
 0.01735271 0.02365958 0.01853013 0.01472386 0.02268582 0.01738558
 0.02017361 0.00970401 0.02268582 0.02416157 0.01079428 0.01017808
 0.01616029 0.00970401 0.00768819 0.02268582 0.03373108 0.01452645
 0.02268582 0.02268582 0.02268582 0.02268582 0.02268582 0.01017808]
[0.01538791 0.04596079 0.02305711 0.02305711 0.02305711 0.02305711
 0.01038288 0.02925156 0.06544444 0.01038288 0.02925156 0.02039676
 0.02712306 0.0508391  0.02305711 0.01183685 0.02305711 0.02712306
 0.01038288 0.02925156 0.00382811 0.01189401 0.02305711 0.01783153
 0.01038288 0.02925156 0.02160774 0.01189401 0.02305711 0.01783153
 0.02240654 0.00679264 0.02305711 0.02078483 0.01267049 0.00529308
 0.0164655  0.00679264 0.00701503 0.02305711 0.03059293 0.01249994
 0.02305711 0.02305711 0.02305711 0.02305711 0.02305711 0.00529308]
[0.0131065  0.05617278 0.02347256 0.02347256 0.02347256 0.02347256
 0.01123059 0.02839405 0.06760107 0.01123059 0.02839405 0.01723922
 0.02318558 0.05176882 0.02347256 0.01098314 0.02347256 0.02318558
 0.01123059 0.02839405 0.00335865 0.01001208 0.02347256 0.02068903
 0.01123059 0.02839405 0.02487675 0.01001208 0.02347256 0.02068903
 0.02002573 0.00657792 0.02347256 0.01523561 0.01245872 0.00609012
 0.01628863 0.00657792 0.00501064 0.02347256 0.03039311 0.01178421
 0.02347256 0.02347256 0.02347256 0.02347256 0.02347256 0.00609012]
[0.01726364 0.05062525 0.02102176 0.02102176 0.02102176 0.02102176
 0.01213288 0.03037121 0.07641937 0.01213288 0.03037121 0.01861154
 0.02449086 0.04322354 0.02102176 0.00937645 0.02102176 0.02449086
 0.01213288 0.03037121 0.00567619 0.01267354 0.02102176 0.02286202
 0.01213288 0.03037121 0.02409879 0.01267354 0.02102176 0.02286202
 0.02285549 0.00789636 0.02102176 0.02166061 0.01326158 0.00482101
 0.01848575 0.00789636 0.00588092 0.02102176 0.03015695 0.01157345
 0.02102176 0.02102176 0.02102176 0.02102176 0.02102176 0.00482101]
[0.01806231 0.0433895  0.02556048 0.02556048 0.02556048 0.02556048
 0.0151995  0.0212413  0.04571343 0.0151995  0.0212413  0.01735653
 0.0199601  0.03989486 0.02556048 0.01527971 0.02556048 0.0199601
 0.0151995  0.0212413  0.00529564 0.01484903 0.02556048 0.01938222
 0.0151995  0.0212413  0.01896732 0.01484903 0.02556048 0.01938222
 0.01974218 0.00847513 0.02556048 0.02709708 0.01089794 0.0087464
 0.01463401 0.00847513 0.00829121 0.02556048 0.02825734 0.01512492
 0.02556048 0.02556048 0.02556048 0.02556048 0.02556048 0.0087464 ]
[0.01375755 0.04841866 0.022865   0.022865   0.022865   0.022865
 0.01342658 0.02568549 0.07499708 0.01342658 0.02568549 0.02189763
 0.02234597 0.03397798 0.022865   0.01001983 0.022865   0.02234597
 0.01342658 0.02568549 0.00454779 0.01490014 0.022865   0.01889068
 0.01342658 0.02568549 0.0223976  0.01490014 0.022865   0.01889068
 0.01671199 0.01050485 0.022865   0.02197882 0.01215882 0.00755581
 0.01626388 0.01050485 0.00696824 0.022865   0.03486786 0.01321806
 0.022865   0.022865   0.022865   0.022865   0.022865   0.00755581]
[0.01772677 0.04406682 0.02300523 0.02300523 0.02300523 0.02300523
 0.01417337 0.02262418 0.06021021 0.01417337 0.02262418 0.02020314
 0.02817715 0.04208916 0.02300523 0.01146685 0.02300523 0.02817715
 0.01417337 0.02262418 0.00436114 0.01392369 0.02300523 0.01769454
 0.01417337 0.02262418 0.02248335 0.01392369 0.02300523 0.01769454
 0.02212837 0.00793102 0.02300523 0.02083232 0.0131511  0.00732004
 0.01946867 0.00793102 0.00884456 0.02300523 0.03669348 0.01391258
 0.02300523 0.02300523 0.02300523 0.02300523 0.02300523 0.00732004]
[0.01538791 0.04596079 0.02305711 0.02305711 0.02305711 0.02305711
 0.01038288 0.02925156 0.06544444 0.01038288 0.02925156 0.02039676
 0.02712306 0.0508391  0.02305711 0.01183685 0.02305711 0.02712306
 0.01038288 0.02925156 0.00382811 0.01189401 0.02305711 0.01783153
 0.01038288 0.02925156 0.02160774 0.01189401 0.02305711 0.01783153
 0.02240654 0.00679264 0.02305711 0.02078483 0.01267049 0.00529308
 0.0164655  0.00679264 0.00701503 0.02305711 0.03059293 0.01249994
 0.02305711 0.02305711 0.02305711 0.02305711 0.02305711 0.00529308]
[0.0131065  0.05617278 0.02347256 0.02347256 0.02347256 0.02347256
 0.01123059 0.02839405 0.06760107 0.01123059 0.02839405 0.01723922
 0.02318558 0.05176882 0.02347256 0.01098314 0.02347256 0.02318558
 0.01123059 0.02839405 0.00335865 0.01001208 0.02347256 0.02068903
 0.01123059 0.02839405 0.02487675 0.01001208 0.02347256 0.02068903
 0.02002573 0.00657792 0.02347256 0.01523561 0.01245872 0.00609012
 0.01628863 0.00657792 0.00501064 0.02347256 0.03039311 0.01178421
 0.02347256 0.02347256 0.02347256 0.02347256 0.02347256 0.00609012]
[0.01587179 0.04864568 0.02218942 0.02218942 0.02218942 0.02218942
 0.01205724 0.02343826 0.07018122 0.01205724 0.02343826 0.02680505
 0.02537821 0.04517318 0.02218942 0.01091403 0.02218942 0.02537821
 0.01205724 0.02343826 0.00555536 0.01300809 0.02218942 0.01792593
 0.01205724 0.02343826 0.02346272 0.01300809 0.02218942 0.01792593
 0.01771537 0.00906986 0.02218942 0.02207455 0.01701522 0.00789271
 0.0168687  0.00906986 0.00686282 0.02218942 0.03757872 0.01390259
 0.02218942 0.02218942 0.02218942 0.02218942 0.02218942 0.00789271]
[0.01806231 0.0433895  0.02556048 0.02556048 0.02556048 0.02556048
 0.0151995  0.0212413  0.04571343 0.0151995  0.0212413  0.01735653
 0.0199601  0.03989486 0.02556048 0.01527971 0.02556048 0.0199601
 0.0151995  0.0212413  0.00529564 0.01484903 0.02556048 0.01938222
 0.0151995  0.0212413  0.01896732 0.01484903 0.02556048 0.01938222
 0.01974218 0.00847513 0.02556048 0.02709708 0.01089794 0.0087464
 0.01463401 0.00847513 0.00829121 0.02556048 0.02825734 0.01512492
 0.02556048 0.02556048 0.02556048 0.02556048 0.02556048 0.0087464 ]
[0.01375755 0.04841866 0.022865   0.022865   0.022865   0.022865
 0.01342658 0.02568549 0.07499708 0.01342658 0.02568549 0.02189763
 0.02234597 0.03397798 0.022865   0.01001983 0.022865   0.02234597
 0.01342658 0.02568549 0.00454779 0.01490014 0.022865   0.01889068
 0.01342658 0.02568549 0.0223976  0.01490014 0.022865   0.01889068
 0.01671199 0.01050485 0.022865   0.02197882 0.01215882 0.00755581
 0.01626388 0.01050485 0.00696824 0.022865   0.03486786 0.01321806
 0.022865   0.022865   0.022865   0.022865   0.022865   0.00755581]
[0.01772677 0.04406682 0.02300523 0.02300523 0.02300523 0.02300523
 0.01417337 0.02262418 0.06021021 0.01417337 0.02262418 0.02020314
 0.02817715 0.04208916 0.02300523 0.01146685 0.02300523 0.02817715
 0.01417337 0.02262418 0.00436114 0.01392369 0.02300523 0.01769454
 0.01417337 0.02262418 0.02248335 0.01392369 0.02300523 0.01769454
 0.02212837 0.00793102 0.02300523 0.02083232 0.0131511  0.00732004
 0.01946867 0.00793102 0.00884456 0.02300523 0.03669348 0.01391258
 0.02300523 0.02300523 0.02300523 0.02300523 0.02300523 0.00732004]
[0.01177591 0.05400101 0.02364903 0.02364903 0.02364903 0.02364903
 0.01077203 0.02520538 0.07936256 0.01077203 0.02520538 0.02005231
 0.02266676 0.04879718 0.02364903 0.00820452 0.02364903 0.02266676
 0.01077203 0.02520538 0.00329534 0.01149108 0.02364903 0.02187207
 0.01077203 0.02520538 0.02708023 0.01149108 0.02364903 0.02187207
 0.01715779 0.00703543 0.02364903 0.01884801 0.01116099 0.00622984
 0.0135659  0.00703543 0.00455654 0.02364903 0.03229196 0.01261423
 0.02364903 0.02364903 0.02364903 0.02364903 0.02364903 0.00622984]
[0.01498299 0.04501873 0.02290397 0.02290397 0.02290397 0.02290397
 0.01203819 0.02838502 0.06421418 0.01203819 0.02838502 0.01905178
 0.02731023 0.05080434 0.02290397 0.01264776 0.02290397 0.02731023
 0.01203819 0.02838502 0.00558619 0.01197295 0.02290397 0.0163971
 0.01203819 0.02838502 0.02383319 0.01197295 0.02290397 0.0163971
 0.0210844  0.00971961 0.02290397 0.01816412 0.01190784 0.00791773
 0.01667365 0.00971961 0.00577897 0.02290397 0.02590241 0.01246179
 0.02290397 0.02290397 0.02290397 0.02290397 0.02290397 0.00791773]
[0.01375755 0.04841866 0.022865   0.022865   0.022865   0.022865
 0.01342658 0.02568549 0.07499708 0.01342658 0.02568549 0.02189763
 0.02234597 0.03397798 0.022865   0.01001983 0.022865   0.02234597
 0.01342658 0.02568549 0.00454779 0.01490014 0.022865   0.01889068
 0.01342658 0.02568549 0.0223976  0.01490014 0.022865   0.01889068
 0.01671199 0.01050485 0.022865   0.02197882 0.01215882 0.00755581
 0.01626388 0.01050485 0.00696824 0.022865   0.03486786 0.01321806
 0.022865   0.022865   0.022865   0.022865   0.022865   0.00755581]
[0.01643544 0.04656848 0.02304288 0.02304288 0.02304288 0.02304288
 0.01312047 0.02286095 0.05665737 0.01312047 0.02286095 0.02279927
 0.02725735 0.04088118 0.02304288 0.01233396 0.02304288 0.02725735
 0.01312047 0.02286095 0.00469492 0.01425019 0.02304288 0.01853232
 0.01312047 0.02286095 0.02434983 0.01425019 0.02304288 0.01853232
 0.01945658 0.00953508 0.02304288 0.02196073 0.01495055 0.00994545
 0.01694034 0.00953508 0.00859446 0.02304288 0.0319539  0.01281341
 0.02304288 0.02304288 0.02304288 0.02304288 0.02304288 0.00994545]
[0.01319054 0.04441604 0.0242696  0.0242696  0.0242696  0.0242696
 0.00950179 0.02473726 0.07301331 0.00950179 0.02473726 0.02003254
 0.02819249 0.05905244 0.0242696  0.01113014 0.0242696  0.02819249
 0.00950179 0.02473726 0.00298389 0.00920554 0.0242696  0.02334938
 0.00950179 0.02473726 0.02103941 0.00920554 0.0242696  0.02334938
 0.01751683 0.00552941 0.0242696  0.01544169 0.01448361 0.00704949
 0.01407327 0.00552941 0.0052368  0.0242696  0.02917941 0.01155736
 0.0242696  0.0242696  0.0242696  0.0242696  0.0242696  0.00704949]
[0.01191307 0.05114487 0.02213951 0.02213951 0.02213951 0.02213951
 0.01082955 0.0273816  0.07135484 0.01082955 0.0273816  0.02002062
 0.03142069 0.04615191 0.02213951 0.01029514 0.02213951 0.03142069
 0.01082955 0.0273816  0.00389054 0.01085987 0.02213951 0.01925661
 0.01082955 0.0273816  0.02028898 0.01085987 0.02213951 0.01925661
 0.02625118 0.0066812  0.02213951 0.01939581 0.01411894 0.00672278
 0.01643554 0.0066812  0.00699364 0.02213951 0.03504526 0.01188008
 0.02213951 0.02213951 0.02213951 0.02213951 0.02213951 0.00672278]
[0.01340223 0.05247826 0.02189961 0.02189961 0.02189961 0.02189961
 0.01207292 0.02466897 0.07154124 0.01207292 0.02466897 0.01556034
 0.03477154 0.04648475 0.02189961 0.01000605 0.02189961 0.03477154
 0.01207292 0.02466897 0.00284193 0.01159098 0.02189961 0.02086575
 0.01207292 0.02466897 0.01779321 0.01159098 0.02189961 0.02086575
 0.0230447  0.00725185 0.02189961 0.02354998 0.01542262 0.00570789
 0.01598253 0.00725185 0.00560526 0.02189961 0.03836396 0.01208511
 0.02189961 0.02189961 0.02189961 0.02189961 0.02189961 0.00570789]
[0.01498299 0.04501873 0.02290397 0.02290397 0.02290397 0.02290397
 0.01203819 0.02838502 0.06421418 0.01203819 0.02838502 0.01905178
 0.02731023 0.05080434 0.02290397 0.01264776 0.02290397 0.02731023
 0.01203819 0.02838502 0.00558619 0.01197295 0.02290397 0.0163971
 0.01203819 0.02838502 0.02383319 0.01197295 0.02290397 0.0163971
 0.0210844  0.00971961 0.02290397 0.01816412 0.01190784 0.00791773
 0.01667365 0.00971961 0.00577897 0.02290397 0.02590241 0.01246179
 0.02290397 0.02290397 0.02290397 0.02290397 0.02290397 0.00791773]
[0.01687662 0.04105805 0.02337    0.02337    0.02337    0.02337
 0.01494937 0.02771954 0.05924389 0.01494937 0.02771954 0.01712015
 0.02528596 0.04379565 0.02337    0.01138776 0.02337    0.02528596
 0.01494937 0.02771954 0.0044628  0.00955012 0.02337    0.02132811
 0.01494937 0.02771954 0.02059182 0.00955012 0.02337    0.02132811
 0.01844566 0.00800242 0.02337    0.01957442 0.01738211 0.00561916
 0.01449876 0.00800242 0.0069389  0.02337    0.03374954 0.01407676
 0.02337    0.02337    0.02337    0.02337    0.02337    0.00561916]
[0.01375755 0.04841866 0.022865   0.022865   0.022865   0.022865
 0.01342658 0.02568549 0.07499708 0.01342658 0.02568549 0.02189763
 0.02234597 0.03397798 0.022865   0.01001983 0.022865   0.02234597
 0.01342658 0.02568549 0.00454779 0.01490014 0.022865   0.01889068
 0.01342658 0.02568549 0.0223976  0.01490014 0.022865   0.01889068
 0.01671199 0.01050485 0.022865   0.02197882 0.01215882 0.00755581
 0.01626388 0.01050485 0.00696824 0.022865   0.03486786 0.01321806
 0.022865   0.022865   0.022865   0.022865   0.022865   0.00755581]
[0.01658008 0.04115383 0.01974526 0.01974526 0.01974526 0.01974526
 0.01570355 0.02301919 0.05842163 0.01570355 0.02301919 0.02423202
 0.03939632 0.04694128 0.01974526 0.01157335 0.01974526 0.03939632
 0.01570355 0.02301919 0.00472586 0.01304695 0.01974526 0.0230951
 0.01570355 0.02301919 0.01926535 0.01304695 0.01974526 0.0230951
 0.02192106 0.01077686 0.01974526 0.02406261 0.01625784 0.00683521
 0.01685277 0.01077686 0.00767752 0.01974526 0.03815026 0.01481386
 0.01974526 0.01974526 0.01974526 0.01974526 0.01974526 0.00683521]
[0.016846   0.04815208 0.02248472 0.02248472 0.02248472 0.02248472
 0.01294013 0.02468219 0.06919053 0.01294013 0.02468219 0.01945011
 0.03261229 0.04054799 0.02248472 0.01195459 0.02248472 0.03261229
 0.01294013 0.02468219 0.00373291 0.011307   0.02248472 0.01681389
 0.01294013 0.02468219 0.02024964 0.011307   0.02248472 0.01681389
 0.02204807 0.00950568 0.02248472 0.02220991 0.01258987 0.00744163
 0.01675935 0.00950568 0.00753774 0.02248472 0.03230885 0.01330131
 0.02248472 0.02248472 0.02248472 0.02248472 0.02248472 0.00744163]
[0.01375755 0.04841866 0.022865   0.022865   0.022865   0.022865
 0.01342658 0.02568549 0.07499708 0.01342658 0.02568549 0.02189763
 0.02234597 0.03397798 0.022865   0.01001983 0.022865   0.02234597
 0.01342658 0.02568549 0.00454779 0.01490014 0.022865   0.01889068
 0.01342658 0.02568549 0.0223976  0.01490014 0.022865   0.01889068
 0.01671199 0.01050485 0.022865   0.02197882 0.01215882 0.00755581
 0.01626388 0.01050485 0.00696824 0.022865   0.03486786 0.01321806
 0.022865   0.022865   0.022865   0.022865   0.022865   0.00755581]
[0.01375755 0.04841866 0.022865   0.022865   0.022865   0.022865
 0.01342658 0.02568549 0.07499708 0.01342658 0.02568549 0.02189763
 0.02234597 0.03397798 0.022865   0.01001983 0.022865   0.02234597
 0.01342658 0.02568549 0.00454779 0.01490014 0.022865   0.01889068
 0.01342658 0.02568549 0.0223976  0.01490014 0.022865   0.01889068
 0.01671199 0.01050485 0.022865   0.02197882 0.01215882 0.00755581
 0.01626388 0.01050485 0.00696824 0.022865   0.03486786 0.01321806
