144001
Test: public void test23() throws Throwable { Properties properties0 = new Properties(); // Undeclared exception!  OptionConverter.substVars((String) null, properties0);   }
 0.00444576 0.00378075 0.00503836 0.00705332 0.00918518 0.01267473
 0.00779366 0.00622583 0.00378075 0.00696648 0.00652655 0.00421019
 0.00297641 0.01080016 0.00253126 0.00403568 0.00421019 0.00646949
 0.00253126 0.00458674 0.00253126 0.00875384 0.01112559 0.00836026
 0.00518516 0.00918518 0.00622583 0.00389804 0.00421019 0.00652655
 0.00652655 0.00403568 0.00623854 0.00963107 0.00836026 0.00389804
 0.00741281 0.00944949 0.00918518 0.00622583 0.00963107 0.00836026
 0.00403568 0.00741281 0.00413835 0.00918518 0.00622583 0.00474968
 0.00537462 0.00211423 0.00652655 0.00652655 0.00403568 0.00918518
 0.00623854 0.00474968 0.00652655 0.00211423 0.00652655 0.0118356
 0.00684051 0.00446839 0.00421019 0.00652655 0.00652655 0.00389804
 0.00623854 0.00963107 0.00836026 0.00446839 0.00741281 0.00944949
 0.00918518 0.00622583 0.00462308 0.00297641 0.00198866 0.00335478
 0.00536206 0.00595856 0.00536206 0.00652655 0.0050712  0.00588045
 0.00652655 0.00652655 0.00652655 0.00652655 0.00567048 0.00401916
 0.00713858 0.00536206 0.00389804 0.00536206 0.00652655 0.00623854
 0.00211423 0.00389804 0.0122265  0.00652655 0.00378075 0.00717327
 0.00236574 0.00421019 0.00652655 0.00493777 0.00446839 0.00623854
 0.00652655 0.00424089 0.00684685 0.00384655 0.00652655 0.00202887
 0.00717327 0.00652655 0.00421019 0.00652655 0.00514585 0.00428683
 0.00623854 0.00652655 0.00652655 0.00684685 0.00705332 0.01370491
 0.00963107 0.00836026 0.00652655 0.00741281 0.00428683 0.00284565
 0.00705332 0.00257575 0.00428683 0.00918518 0.00622583 0.00652655
 0.00421019 0.00652655 0.00236574 0.00623854 0.00211423 0.00963107
 0.00836026 0.00652655 0.00257575 0.00428683 0.00918518 0.00622583
 0.00652655 0.00652655 0.00623854 0.00211423 0.00403568 0.00421019
 0.00446839 0.00536206 0.00652655 0.00211423 0.00211423]
[0.00462665 0.01373528 0.00713561 0.00711148 0.00309209 0.00713561
 0.00469246 0.00309209 0.00544737 0.00702814 0.00955025 0.01210995
 0.00736895 0.00787623 0.00309209 0.00467529 0.00711148 0.00358161
 0.00206783 0.00846714 0.00203974 0.00510544 0.00358161 0.00571983
 0.00203974 0.00564193 0.00203974 0.01118909 0.01328714 0.00600301
 0.00362534 0.00955025 0.00787623 0.00319694 0.00358161 0.00711148
 0.00711148 0.00510544 0.00525341 0.01540003 0.00600301 0.00319694
 0.00683699 0.00726347 0.00955025 0.00787623 0.01540003 0.00600301
 0.00510544 0.00683699 0.00333986 0.00955025 0.00787623 0.00672929
 0.00424906 0.00155097 0.00711148 0.00711148 0.00510544 0.00955025
 0.00525341 0.00672929 0.00711148 0.00155097 0.00711148 0.01346692
 0.00553295 0.0038561  0.00358161 0.00711148 0.00711148 0.00319694
 0.00525341 0.01540003 0.00600301 0.0038561  0.00683699 0.00726347
 0.00955025 0.00787623 0.00496039 0.00206783 0.00212311 0.00350393
 0.00450573 0.00722691 0.00450573 0.00711148 0.00332988 0.00528572
 0.00711148 0.00711148 0.00711148 0.00711148 0.00505195 0.00350792
 0.00530652 0.00450573 0.00319694 0.00450573 0.00711148 0.00525341
 0.00155097 0.00319694 0.00916519 0.00711148 0.00309209 0.00713561
 0.00215601 0.00358161 0.00711148 0.00463036 0.0038561  0.00525341
 0.00711148 0.00340615 0.00720991 0.00329541 0.00711148 0.00145001
 0.00713561 0.00711148 0.00358161 0.00711148 0.00613161 0.00385828
 0.00525341 0.00711148 0.00711148 0.00720991 0.00702814 0.00889316
 0.01540003 0.00600301 0.00711148 0.00683699 0.00385828 0.00352221
 0.00702814 0.00213716 0.00385828 0.00955025 0.00787623 0.00711148
 0.00358161 0.00711148 0.00215601 0.00525341 0.00155097 0.01540003
 0.00600301 0.00711148 0.00213716 0.00385828 0.00955025 0.00787623
 0.00711148 0.00711148 0.00525341 0.00155097 0.00510543 0.00358161
 0.0038561  0.00450573 0.00711148 0.00155097 0.00155097]
[0.0049093  0.01503997 0.00561777 0.00687514 0.00381812 0.00561777
 0.00344399 0.00381812 0.00561748 0.00755421 0.00834986 0.01310029
 0.0079292  0.00758113 0.00381812 0.0065093  0.00687514 0.00331614
 0.0021031  0.0097267  0.00260528 0.00482265 0.00331614 0.00677883
 0.00260528 0.00401592 0.00260528 0.01015674 0.01321823 0.00817947
 0.00459976 0.00834986 0.00758113 0.00374979 0.00331614 0.00687514
 0.00687514 0.00482265 0.00587018 0.01425187 0.00817947 0.00374979
 0.00627411 0.00740108 0.00834986 0.00758113 0.01425187 0.00817947
 0.00482265 0.00627411 0.00365934 0.00834986 0.00758113 0.00500098
 0.00452407 0.00190309 0.00687514 0.00687514 0.00482265 0.00834986
 0.00587018 0.00500098 0.00687514 0.00190309 0.00687514 0.01269418
 0.00592593 0.00448839 0.00331614 0.00687514 0.00687514 0.00374979
 0.00587018 0.01425187 0.00817947 0.00448839 0.00627411 0.00740108
 0.00834986 0.00758113 0.0046706  0.0021031  0.00174102 0.00330233
 0.00424077 0.00600367 0.00424077 0.00687514 0.00414668 0.00662055
 0.00687514 0.00687514 0.00687514 0.00687514 0.00618331 0.00323193
 0.00677827 0.00424077 0.00374979 0.00424077 0.00687514 0.00587018
 0.00190309 0.00374979 0.00884088 0.00687514 0.00381812 0.00561777
 0.00204087 0.00331614 0.00687514 0.00463246 0.00448839 0.00587018
 0.00687514 0.00360338 0.00630033 0.00306721 0.00687514 0.00176306
 0.00561777 0.00687514 0.00331614 0.00687514 0.00639771 0.00404384
 0.00587018 0.00687514 0.00687514 0.00630033 0.00755421 0.01044638
 0.01425187 0.00817947 0.00687514 0.00627411 0.00404384 0.00356813
 0.00755421 0.0029013  0.00404384 0.00834986 0.00758113 0.00687514
 0.00331614 0.00687514 0.00204087 0.00587018 0.00190309 0.01425187
 0.00817947 0.00687514 0.0029013  0.00404384 0.00834986 0.00758113
 0.00687514 0.00687514 0.00587018 0.00190309 0.00482265 0.00331614
 0.00448839 0.00424077 0.00687514 0.00190309 0.00190309]
[0.00431287 0.01013341 0.00679177 0.00707197 0.00359927 0.00679177
 0.00370464 0.00359927 0.00596058 0.00748525 0.00743107 0.01334192
 0.00600389 0.00803494 0.00359927 0.00621594 0.00707197 0.0037813
 0.00229215 0.01237475 0.00260417 0.00439052 0.0037813  0.00519445
 0.00260417 0.00584123 0.00260417 0.01005274 0.00953117 0.00628636
 0.00456975 0.00743107 0.00803494 0.00383923 0.0037813  0.00707197
 0.00707197 0.00439052 0.00667353 0.01195901 0.00628636 0.00383923
 0.00639482 0.00804328 0.00743107 0.00803494 0.01195901 0.00628636
 0.00439052 0.00639482 0.00405112 0.00743107 0.00803494 0.00603173
 0.00355454 0.00246846 0.00707197 0.00707197 0.00439052 0.00743107
 0.00667353 0.00603173 0.00707197 0.00246846 0.00707197 0.0112995
 0.00554134 0.00450085 0.0037813  0.00707197 0.00707197 0.00383923
 0.00667353 0.01195901 0.00628636 0.00450085 0.00639482 0.00804328
 0.00743107 0.00803494 0.00499007 0.00229215 0.00179393 0.0034083
 0.00428066 0.0083847  0.00428066 0.00707197 0.00550459 0.00525122
 0.00707197 0.00707197 0.00707197 0.00707197 0.00494919 0.00344174
 0.0081918  0.00428066 0.00383923 0.00428066 0.00707197 0.00667353
 0.00246846 0.00383923 0.01030917 0.00707197 0.00359927 0.00679177
 0.00231686 0.0037813  0.00707197 0.00509797 0.00450085 0.00667353
 0.00707197 0.00328772 0.00627832 0.00424033 0.00707197 0.00170373
 0.00679177 0.00707197 0.0037813  0.00707197 0.00702446 0.00500027
 0.00667353 0.00707197 0.00707197 0.00627832 0.00748525 0.00981375
 0.01195901 0.00628636 0.00707197 0.00639482 0.00500027 0.00352891
 0.00748525 0.00307315 0.00500027 0.00743107 0.00803494 0.00707197
 0.0037813  0.00707197 0.00231686 0.00667353 0.00246846 0.01195901
 0.00628636 0.00707197 0.00307315 0.00500027 0.00743107 0.00803494
 0.00707197 0.00707197 0.00667353 0.00246846 0.00439052 0.0037813
 0.00450085 0.00428066 0.00707197 0.00246846 0.00246846]
[0.00462665 0.01373528 0.00713561 0.00711148 0.00309209 0.00713561
 0.00469246 0.00309209 0.00544737 0.00702814 0.00955025 0.01210995
 0.00736895 0.00787623 0.00309209 0.00467529 0.00711148 0.00358161
 0.00206783 0.00846714 0.00203974 0.00510544 0.00358161 0.00571983
 0.00203974 0.00564193 0.00203974 0.01118909 0.01328714 0.00600301
 0.00362534 0.00955025 0.00787623 0.00319694 0.00358161 0.00711148
 0.00711148 0.00510544 0.00525341 0.01540003 0.00600301 0.00319694
 0.00683699 0.00726347 0.00955025 0.00787623 0.01540003 0.00600301
 0.00510544 0.00683699 0.00333986 0.00955025 0.00787623 0.00672929
 0.00424906 0.00155097 0.00711148 0.00711148 0.00510544 0.00955025
 0.00525341 0.00672929 0.00711148 0.00155097 0.00711148 0.01346692
 0.00553295 0.0038561  0.00358161 0.00711148 0.00711148 0.00319694
 0.00525341 0.01540003 0.00600301 0.0038561  0.00683699 0.00726347
 0.00955025 0.00787623 0.00496039 0.00206783 0.00212311 0.00350393
 0.00450573 0.00722691 0.00450573 0.00711148 0.00332988 0.00528572
 0.00711148 0.00711148 0.00711148 0.00711148 0.00505195 0.00350792
 0.00530652 0.00450573 0.00319694 0.00450573 0.00711148 0.00525341
 0.00155097 0.00319694 0.00916519 0.00711148 0.00309209 0.00713561
 0.00215601 0.00358161 0.00711148 0.00463036 0.0038561  0.00525341
 0.00711148 0.00340615 0.00720991 0.00329541 0.00711148 0.00145001
 0.00713561 0.00711148 0.00358161 0.00711148 0.00613161 0.00385828
 0.00525341 0.00711148 0.00711148 0.00720991 0.00702814 0.00889316
 0.01540003 0.00600301 0.00711148 0.00683699 0.00385828 0.00352221
 0.00702814 0.00213716 0.00385828 0.00955025 0.00787623 0.00711148
 0.00358161 0.00711148 0.00215601 0.00525341 0.00155097 0.01540003
 0.00600301 0.00711148 0.00213716 0.00385828 0.00955025 0.00787623
 0.00711148 0.00711148 0.00525341 0.00155097 0.00510543 0.00358161
 0.0038561  0.00450573 0.00711148 0.00155097 0.00155097]
[0.00435161 0.01088789 0.00588756 0.00745306 0.00382548 0.00588756
 0.00372596 0.00382548 0.00535912 0.00907733 0.00700921 0.0131924
 0.00744475 0.00760945 0.00382548 0.00631959 0.00745306 0.00303223
 0.00190892 0.01231517 0.00255192 0.00504909 0.00303223 0.00606058
 0.00255192 0.0058718  0.00255192 0.00920219 0.01143029 0.00601229
 0.00429841 0.00700921 0.00760945 0.00416158 0.00303223 0.00745306
 0.00745306 0.00504909 0.00633286 0.01385738 0.00601229 0.00416158
 0.00538171 0.00880506 0.00700921 0.00760945 0.01385738 0.00601229
 0.00504909 0.00538171 0.00351453 0.00700921 0.00760945 0.00478915
 0.00411613 0.00248663 0.00745306 0.00745306 0.00504909 0.00700921
 0.00633286 0.00478915 0.00745306 0.00248663 0.00745306 0.01358699
 0.00534365 0.00408235 0.00303223 0.00745306 0.00745306 0.00416158
 0.00633286 0.01385738 0.00601229 0.00408235 0.00538171 0.00880506
 0.00700921 0.00760945 0.00456198 0.00190892 0.00211627 0.00278907
 0.00390065 0.00707688 0.00390065 0.00745306 0.00394834 0.00674733
 0.00745306 0.00745306 0.00745306 0.00745306 0.00704941 0.00269982
 0.00834844 0.00390065 0.00416158 0.00390065 0.00745306 0.00633286
 0.00248663 0.00416158 0.01023532 0.00745306 0.00382548 0.00588756
 0.00203592 0.00303223 0.00745306 0.0044606  0.00408235 0.00633286
 0.00745306 0.00413189 0.0057254  0.00281887 0.00745306 0.00162187
 0.00588756 0.00745306 0.00303223 0.00745306 0.00588814 0.00383371
 0.00633286 0.00745306 0.00745306 0.0057254  0.00907733 0.0118426
 0.01385738 0.00601229 0.00745306 0.00538171 0.00383371 0.00337097
 0.00907733 0.00309111 0.00383371 0.00700921 0.00760945 0.00745306
 0.00303223 0.00745306 0.00203592 0.00633286 0.00248663 0.01385738
 0.00601229 0.00745306 0.00309111 0.00383371 0.00700921 0.00760945
 0.00745306 0.00745306 0.00633286 0.00248663 0.00504909 0.00303223
 0.00408235 0.00390065 0.00745306 0.00248663 0.00248663]
[0.00451731 0.01412942 0.00636947 0.0073033  0.0033399  0.00636947
 0.00480508 0.0033399  0.00501722 0.00676773 0.00771954 0.01148306
 0.00875852 0.00765494 0.0033399  0.00677876 0.0073033  0.00308247
 0.00239836 0.00661139 0.00210577 0.00435415 0.00308247 0.00895463
 0.00210577 0.00458302 0.00210577 0.00873813 0.01173271 0.01044919
 0.00424436 0.00771954 0.00765494 0.00340799 0.00308247 0.0073033
 0.0073033  0.00435415 0.00513181 0.01349299 0.01044919 0.00340799
 0.00647686 0.00996237 0.00771954 0.00765494 0.01349299 0.01044919
 0.00435415 0.00647686 0.00331768 0.00771954 0.00765494 0.0057409
 0.00475685 0.00250344 0.0073033  0.0073033  0.00435415 0.00771954
 0.00513181 0.0057409  0.0073033  0.00250344 0.0073033  0.00943319
 0.00563516 0.00350356 0.00308247 0.0073033  0.0073033  0.00340799
 0.00513181 0.01349299 0.01044919 0.00350356 0.00647686 0.00996237
 0.00771954 0.00765494 0.00390659 0.00239836 0.0018278  0.00405573
 0.00347437 0.00681444 0.00347437 0.0073033  0.00456949 0.00421053
 0.0073033  0.0073033  0.0073033  0.0073033  0.00493862 0.0041993
 0.00788155 0.00347437 0.00340799 0.00347437 0.0073033  0.00513181
 0.00250344 0.00340799 0.00837208 0.0073033  0.0033399  0.00636947
 0.00202579 0.00308247 0.0073033  0.00501924 0.00350356 0.00513181
 0.0073033  0.00435758 0.00594904 0.00317355 0.0073033  0.00158624
 0.00636947 0.0073033  0.00308247 0.0073033  0.00593541 0.00447312
 0.00513181 0.0073033  0.0073033  0.00594904 0.00676773 0.00881849
 0.01349299 0.01044919 0.0073033  0.00647686 0.00447312 0.00302577
 0.00676773 0.00353092 0.00447312 0.00771954 0.00765494 0.0073033
 0.00308247 0.0073033  0.00202579 0.00513181 0.00250344 0.01349299
 0.01044919 0.0073033  0.00353092 0.00447312 0.00771954 0.00765494
 0.0073033  0.0073033  0.00513181 0.00250344 0.00435415 0.00308247
 0.00350356 0.00347437 0.0073033  0.00250344 0.00250344]
[0.00458349 0.01080271 0.00701941 0.00620458 0.00442073 0.00701941
 0.00337375 0.00442073 0.00584179 0.00691825 0.00758648 0.00937018
 0.00829328 0.00956732 0.00442073 0.00760076 0.00620458 0.00343038
 0.0023901  0.00937089 0.00307344 0.00413794 0.00343038 0.0078008
 0.00307344 0.00476504 0.00307344 0.01026057 0.01386334 0.00962355
 0.00584957 0.00758648 0.00956732 0.00412972 0.00343038 0.00620458
 0.00620458 0.00413794 0.00445395 0.01453728 0.00962355 0.00412972
 0.00652612 0.00928516 0.00758648 0.00956732 0.01453728 0.00962355
 0.00413794 0.00652612 0.00410998 0.00758648 0.00956732 0.00532803
 0.00492966 0.00239572 0.00620458 0.00620458 0.00413794 0.00758648
 0.00445395 0.00532803 0.00620458 0.00239572 0.00620458 0.0095905
 0.00658126 0.00350713 0.00343038 0.00620458 0.00620458 0.00412972
 0.00445395 0.01453728 0.00962355 0.00350713 0.00652612 0.00928516
 0.00758648 0.00956732 0.00360042 0.0023901  0.00179034 0.00402543
 0.00475114 0.00554172 0.00475114 0.00620458 0.00550524 0.00583299
 0.00620458 0.00620458 0.00620458 0.00620458 0.0056206  0.0034818
 0.00697437 0.00475114 0.00412972 0.00475114 0.00620458 0.00445395
 0.00239572 0.00412972 0.00868394 0.00620458 0.00442073 0.00701941
 0.00270123 0.00343038 0.00620458 0.00533364 0.00350713 0.00445395
 0.00620458 0.00427994 0.00730982 0.00359884 0.00620458 0.00174515
 0.00701941 0.00620458 0.00343038 0.00620458 0.00630366 0.00378657
 0.00445395 0.00620458 0.00620458 0.00730982 0.00691825 0.00897385
 0.01453728 0.00962355 0.00620458 0.00652612 0.00378657 0.00385471
 0.00691825 0.00372537 0.00378657 0.00758648 0.00956732 0.00620458
 0.00343038 0.00620458 0.00270123 0.00445395 0.00239572 0.01453728
 0.00962355 0.00620458 0.00372537 0.00378657 0.00758648 0.00956732
 0.00620458 0.00620458 0.00445395 0.00239572 0.00413794 0.00343038
 0.00350713 0.00475114 0.00620458 0.00239572 0.00239572]
[0.00362709 0.01319088 0.00683405 0.00622501 0.00299385 0.00683405
 0.00370144 0.00299385 0.00604736 0.00826977 0.006851   0.01744517
 0.00820654 0.00899191 0.00299385 0.00570429 0.00622501 0.00322251
 0.00188595 0.01359801 0.00215523 0.00402296 0.00322251 0.00692389
 0.00215523 0.00480637 0.00215523 0.01258901 0.01149164 0.00767251
 0.00345601 0.006851   0.00899191 0.00333801 0.00322251 0.00622501
 0.00622501 0.00402296 0.00724079 0.01619    0.00767251 0.00333801
 0.00556466 0.00942805 0.006851   0.00899191 0.01619    0.00767251
 0.00402296 0.00556466 0.00336677 0.006851   0.00899191 0.00597546
 0.00434526 0.00174253 0.00622501 0.00622501 0.00402296 0.006851
 0.00724079 0.00597546 0.00622501 0.00174253 0.00622501 0.01387488
 0.00535909 0.00304977 0.00322251 0.00622501 0.00622501 0.00333801
 0.00724079 0.01619    0.00767251 0.00304977 0.00556466 0.00942805
 0.006851   0.00899191 0.00436199 0.00188595 0.00132908 0.00274276
 0.00336012 0.00798088 0.00336012 0.00622501 0.0046514  0.00571699
 0.00622501 0.00622501 0.00622501 0.00622501 0.00415846 0.00288113
 0.00771799 0.00336012 0.00333801 0.00336012 0.00622501 0.00724079
 0.00174253 0.00333801 0.01600038 0.00622501 0.00299385 0.00683405
 0.00147664 0.00322251 0.00622501 0.00407053 0.00304977 0.00724079
 0.00622501 0.00425707 0.00701817 0.00333328 0.00622501 0.00124318
 0.00683405 0.00622501 0.00322251 0.00622501 0.00553997 0.00485074
 0.00724079 0.00622501 0.00622501 0.00701817 0.00826977 0.01416531
 0.01619    0.00767251 0.00622501 0.00556466 0.00485074 0.00304253
 0.00826977 0.0029182  0.00485074 0.006851   0.00899191 0.00622501
 0.00322251 0.00622501 0.00147664 0.00724079 0.00174253 0.01619
 0.00767251 0.00622501 0.0029182  0.00485074 0.006851   0.00899191
 0.00622501 0.00622501 0.00724079 0.00174253 0.00402296 0.00322251
 0.00304977 0.00336012 0.00622501 0.00174253 0.00174253]
[0.0033412  0.01925941 0.00682718 0.00569967 0.00340377 0.00682718
 0.00495185 0.00340377 0.00634848 0.00635669 0.00990713 0.01379965
 0.00752689 0.00862009 0.00340377 0.0046272  0.00569967 0.00324428
 0.00190387 0.01011833 0.00211185 0.004242   0.00324428 0.00835721
 0.00211185 0.00464165 0.00211185 0.00979044 0.01559505 0.00851006
 0.00388173 0.00990713 0.00862009 0.00405384 0.00324428 0.00569967
 0.00569967 0.004242   0.0055848  0.01471953 0.00851006 0.00405384
 0.00691227 0.00848671 0.00990713 0.00862009 0.01471953 0.00851006
 0.004242   0.00691227 0.00343807 0.00990713 0.00862009 0.00652998
 0.00454998 0.00168888 0.00569967 0.00569967 0.004242   0.00990713
 0.0055848  0.00652998 0.00569967 0.00168888 0.00569967 0.01488004
 0.00620113 0.00340495 0.00324428 0.00569967 0.00569967 0.00405384
 0.0055848  0.01471953 0.00851006 0.00340495 0.00691227 0.00848671
 0.00990713 0.00862009 0.00485821 0.00190387 0.00183635 0.00363994
 0.0038595  0.00707735 0.0038595  0.00569967 0.00381896 0.00556981
 0.00569967 0.00569967 0.00569967 0.00569967 0.00503322 0.00421879
 0.00735312 0.0038595  0.00405384 0.0038595  0.00569967 0.0055848
 0.00168888 0.00405384 0.011699   0.00569967 0.00340377 0.00682718
 0.0022389  0.00324428 0.00569967 0.00432259 0.00340495 0.0055848
 0.00569967 0.00343093 0.00844806 0.00347421 0.00569967 0.00146962
 0.00682718 0.00569967 0.00324428 0.00569967 0.00544498 0.00481067
 0.0055848  0.00569967 0.00569967 0.00844806 0.00635669 0.01167158
 0.01471953 0.00851006 0.00569967 0.00691227 0.00481067 0.0029193
 0.00635669 0.00231027 0.00481067 0.00990713 0.00862009 0.00569967
 0.00324428 0.00569967 0.0022389  0.0055848  0.00168888 0.01471953
 0.00851006 0.00569967 0.00231027 0.00481067 0.00990713 0.00862009
 0.00569967 0.00569967 0.0055848  0.00168888 0.004242   0.00324428
 0.00340495 0.0038595  0.00569967 0.00168888 0.00168888]
[0.00513453 0.01220732 0.0073729  0.00665399 0.00504788 0.0073729
 0.00473728 0.00504788 0.00561611 0.00716201 0.0086169  0.00904004
 0.00763329 0.00841775 0.00504788 0.00637313 0.00665399 0.00428188
