37760
Test: public void test113() throws Throwable { PeriodType periodType0 = PeriodType.dayTime(); }
Code: public static PeriodType dayTime() { PeriodType type = cDTime; if (type == null) { type = new PeriodType( "DayTime", new DurationFieldType[] { DurationFieldType.days(), DurationFieldType.hours(), DurationFieldType.minutes(), DurationFieldType.seconds(), DurationFieldType.millis(), }, new int[] { -1, -1, -1, 0, 1, 2, 3, 4, } ); cDTime = type; } return type; }
[[0.01485651 0.04405077 0.0217093  0.02060964 0.01960418 0.0217093
 0.02136667 0.00906243 0.02136667 0.02493168 0.02136667 0.02856965
 0.02136667 0.02136667 0.02136667 0.02284974 0.00906243 0.04321446
 0.02493168 0.0298252  0.0298252  0.0298252  0.02578091 0.04419402
 0.01940517 0.02648461 0.0207761  0.00892393 0.01809744 0.02136667
 0.01330378 0.01765697 0.00892393 0.01855255 0.01765697 0.00892393]
[0.01184109 0.0357258  0.02601636 0.01941698 0.02688438 0.02601636
 0.01538241 0.01351554 0.01941698 0.03631231 0.00485313 0.01782413
 0.00745118 0.02688438 0.01538241 0.01351554 0.00830066 0.01941698
 0.01941698 0.00830066 0.01941698 0.02688438 0.01941698 0.0380525
 0.01941698 0.01941698 0.01941698 0.02377341 0.00830066 0.06154099
 0.02688438 0.02176113 0.02176113 0.02176113 0.02786731 0.04186785
 0.02434108 0.0335196  0.02726908 0.00737006 0.01808013 0.01941698
 0.01351554 0.01530091 0.00737006 0.02173163 0.01530091 0.00737006]
[0.0152653  0.03730012 0.02202934 0.0225971  0.02713818 0.02202934
 0.01463971 0.00946909 0.0225971  0.04227601 0.00523999 0.01870199
 0.00955718 0.02713818 0.01463971 0.00946909 0.00756145 0.0225971
 0.0225971  0.00756145 0.0225971  0.02713818 0.0225971  0.03655723
 0.0225971  0.0225971  0.0225971  0.02628012 0.00756145 0.05029309
 0.02713818 0.02115389 0.02115389 0.02115389 0.02765328 0.0514513
 0.01977712 0.02306677 0.02465194 0.00657726 0.01777798 0.0225971
 0.00946909 0.01715593 0.00657726 0.01769176 0.01715593 0.00657726]
[0.01708746 0.04029378 0.02333036 0.02419091 0.01852801 0.02333036
 0.01642051 0.01394546 0.02419091 0.03767164 0.00615946 0.01948523
 0.01105772 0.01852801 0.01642051 0.01394546 0.00799789 0.02419091
 0.02419091 0.00799789 0.02419091 0.01852801 0.02419091 0.02649248
 0.02419091 0.02419091 0.02419091 0.02348385 0.00799789 0.0439691
 0.01852801 0.03145741 0.03145741 0.03145741 0.02437617 0.03100763
 0.02166302 0.02655008 0.02246191 0.0081888  0.02028957 0.02419091
 0.01394546 0.014525   0.0081888  0.01860935 0.014525   0.0081888 ]
[0.0119596  0.04139805 0.02286253 0.01999723 0.01875985 0.02286253
 0.01520909 0.01281112 0.01999723 0.0293695  0.00533202 0.02270814
 0.00852028 0.01875985 0.01520909 0.01281112 0.00907393 0.01999723
 0.01999723 0.00907393 0.01999723 0.01875985 0.01999723 0.03297066
 0.01999723 0.01999723 0.01999723 0.0274377  0.00907393 0.05714724
 0.01875985 0.03277729 0.03277729 0.03277729 0.0343543  0.04829786
 0.02232956 0.02572199 0.02402898 0.00638995 0.01927633 0.01999723
 0.01281112 0.02016287 0.00638995 0.01451035 0.02016287 0.00638995]
[0.00891614 0.05512416 0.01543693 0.02043654 0.01911261 0.01543693
 0.01174684 0.00700906 0.02043654 0.05041048 0.00195778 0.01813775
 0.00340355 0.01911261 0.01174684 0.00700906 0.00346458 0.02043654
 0.02043654 0.00346458 0.02043654 0.01911261 0.02043654 0.04995844
 0.02043654 0.02043654 0.02043654 0.02679652 0.00346458 0.11211417
 0.01911261 0.02673986 0.02673986 0.02673986 0.02956274 0.06193715
 0.01467333 0.0390749  0.01645194 0.00291305 0.01505278 0.02043654
 0.00700906 0.01454911 0.00291305 0.01176688 0.01454911 0.00291305]
[0.0106912  0.04477251 0.02587479 0.0215735  0.02060197 0.02587479
 0.01034228 0.00827151 0.0215735  0.03880446 0.00327385 0.0232464
 0.00406801 0.02060197 0.01034228 0.00827151 0.0053457  0.0215735
 0.0215735  0.0053457  0.0215735  0.02060197 0.0215735  0.04737378
 0.0215735  0.0215735  0.0215735  0.03169104 0.0053457  0.07281339
 0.02060197 0.02672429 0.02672429 0.02672429 0.03044241 0.04364792
 0.02154037 0.03448732 0.02612639 0.00360263 0.0173923  0.0215735
 0.00827151 0.01573002 0.00360263 0.01575913 0.01573002 0.00360263]
[0.00881567 0.05049734 0.02969229 0.01442285 0.02262452 0.02969229
 0.01056622 0.00913097 0.01442285 0.0485973  0.00301341 0.02184114
 0.00572954 0.02262452 0.01056622 0.00913097 0.00585214 0.01442285
 0.01442285 0.00585214 0.01442285 0.02262452 0.01442285 0.05537146
 0.01442285 0.01442285 0.01442285 0.02773928 0.00585214 0.09525082
 0.02262452 0.02346092 0.02346092 0.02346092 0.03327168 0.05897594
 0.0211226  0.03734221 0.02194182 0.00464103 0.01697988 0.01442285
 0.00913097 0.01725402 0.00464103 0.01450313 0.01725402 0.00464103]
[0.01117531 0.04856876 0.02967077 0.02039338 0.0248474  0.02967077
 0.0131191  0.00721326 0.02039338 0.05081542 0.00313561 0.02102404
 0.00695835 0.0248474  0.0131191  0.00721326 0.00456761 0.02039338
 0.02039338 0.00456761 0.02039338 0.0248474  0.02039338 0.04501119
 0.02039338 0.02039338 0.02039338 0.0236668  0.00456761 0.07440875
 0.0248474  0.0240178  0.0240178  0.0240178  0.02537048 0.03844847
 0.01786963 0.03058137 0.0251973  0.00385447 0.01846817 0.02039338
 0.00721326 0.01893928 0.00385447 0.01355917 0.01893928 0.00385447]
[0.01602578 0.03709593 0.02410591 0.02136667 0.02493168 0.02410591
 0.01802774 0.01330378 0.02136667 0.02771087 0.00705448 0.01734002
 0.01052766 0.02493168 0.01802774 0.01330378 0.00906243 0.02136667
 0.02136667 0.00906243 0.02136667 0.02493168 0.02136667 0.02856965
 0.02136667 0.02136667 0.02136667 0.02284974 0.00906243 0.04321446
 0.02493168 0.0298252  0.0298252  0.0298252  0.02578091 0.04419402
 0.01940517 0.02648461 0.0207761  0.00892393 0.01809744 0.02136667
 0.01330378 0.01765697 0.00892393 0.01855255 0.01765697 0.00892393]
[0.0152653  0.03730012 0.02202934 0.0225971  0.02713818 0.02202934
 0.01463971 0.00946909 0.0225971  0.04227601 0.00523999 0.01870199
 0.00955718 0.02713818 0.01463971 0.00946909 0.00756145 0.0225971
 0.0225971  0.00756145 0.0225971  0.02713818 0.0225971  0.03655723
 0.0225971  0.0225971  0.0225971  0.02628012 0.00756145 0.05029309
 0.02713818 0.02115389 0.02115389 0.02115389 0.02765328 0.0514513
 0.01977712 0.02306677 0.02465194 0.00657726 0.01777798 0.0225971
 0.00946909 0.01715593 0.00657726 0.01769176 0.01715593 0.00657726]
[0.01708746 0.04029378 0.02333036 0.02419091 0.01852801 0.02333036
 0.01642051 0.01394546 0.02419091 0.03767164 0.00615946 0.01948523
 0.01105772 0.01852801 0.01642051 0.01394546 0.00799789 0.02419091
 0.02419091 0.00799789 0.02419091 0.01852801 0.02419091 0.02649248
 0.02419091 0.02419091 0.02419091 0.02348385 0.00799789 0.0439691
 0.01852801 0.03145741 0.03145741 0.03145741 0.02437617 0.03100763
 0.02166302 0.02655008 0.02246191 0.0081888  0.02028957 0.02419091
 0.01394546 0.014525   0.0081888  0.01860935 0.014525   0.0081888 ]
[0.01292591 0.03887724 0.02375887 0.01972711 0.02363752 0.02375887
 0.0154336  0.01032264 0.01972711 0.04378312 0.00470159 0.02364544
 0.00724086 0.02363752 0.0154336  0.01032264 0.00837633 0.01972711
 0.01972711 0.00837633 0.01972711 0.02363752 0.01972711 0.0554817
 0.01972711 0.01972711 0.01972711 0.02350421 0.00837633 0.06036827
 0.02363752 0.02268297 0.02268297 0.02268297 0.02499489 0.04153723
 0.02230732 0.02242078 0.02441074 0.00684752 0.02124185 0.01972711
 0.01032264 0.01973625 0.00684752 0.01819177 0.01973625 0.00684752]
[0.0119596  0.04139805 0.02286253 0.01999723 0.01875985 0.02286253
 0.01520909 0.01281112 0.01999723 0.0293695  0.00533202 0.02270814
 0.00852028 0.01875985 0.01520909 0.01281112 0.00907393 0.01999723
 0.01999723 0.00907393 0.01999723 0.01875985 0.01999723 0.03297066
 0.01999723 0.01999723 0.01999723 0.0274377  0.00907393 0.05714724
 0.01875985 0.03277729 0.03277729 0.03277729 0.0343543  0.04829786
 0.02232956 0.02572199 0.02402898 0.00638995 0.01927633 0.01999723
 0.01281112 0.02016287 0.00638995 0.01451035 0.02016287 0.00638995]
[0.0119596  0.04139805 0.02286253 0.01999723 0.01875985 0.02286253
 0.01520909 0.01281112 0.01999723 0.0293695  0.00533202 0.02270814
 0.00852028 0.01875985 0.01520909 0.01281112 0.00907393 0.01999723
 0.01999723 0.00907393 0.01999723 0.01875985 0.01999723 0.03297066
 0.01999723 0.01999723 0.01999723 0.0274377  0.00907393 0.05714724
 0.01875985 0.03277729 0.03277729 0.03277729 0.0343543  0.04829786
 0.02232956 0.02572199 0.02402898 0.00638995 0.01927633 0.01999723
 0.01281112 0.02016287 0.00638995 0.01451035 0.02016287 0.00638995]
[0.01292591 0.03887724 0.02375887 0.01972711 0.02363752 0.02375887
 0.0154336  0.01032264 0.01972711 0.04378312 0.00470159 0.02364544
 0.00724086 0.02363752 0.0154336  0.01032264 0.00837633 0.01972711
 0.01972711 0.00837633 0.01972711 0.02363752 0.01972711 0.0554817
 0.01972711 0.01972711 0.01972711 0.02350421 0.00837633 0.06036827
 0.02363752 0.02268297 0.02268297 0.02268297 0.02499489 0.04153723
 0.02230732 0.02242078 0.02441074 0.00684752 0.02124185 0.01972711
 0.01032264 0.01973625 0.00684752 0.01819177 0.01973625 0.00684752]
[0.0119596  0.04139805 0.02286253 0.01999723 0.01875985 0.02286253
 0.01520909 0.01281112 0.01999723 0.0293695  0.00533202 0.02270814
 0.00852028 0.01875985 0.01520909 0.01281112 0.00907393 0.01999723
 0.01999723 0.00907393 0.01999723 0.01875985 0.01999723 0.03297066
 0.01999723 0.01999723 0.01999723 0.0274377  0.00907393 0.05714724
 0.01875985 0.03277729 0.03277729 0.03277729 0.0343543  0.04829786
 0.02232956 0.02572199 0.02402898 0.00638995 0.01927633 0.01999723
 0.01281112 0.02016287 0.00638995 0.01451035 0.02016287 0.00638995]
[0.01602578 0.03709593 0.02410591 0.02136667 0.02493168 0.02410591
 0.01802774 0.01330378 0.02136667 0.02771087 0.00705448 0.01734002
 0.01052766 0.02493168 0.01802774 0.01330378 0.00906243 0.02136667
 0.02136667 0.00906243 0.02136667 0.02493168 0.02136667 0.02856965
 0.02136667 0.02136667 0.02136667 0.02284974 0.00906243 0.04321446
 0.02493168 0.0298252  0.0298252  0.0298252  0.02578091 0.04419402
 0.01940517 0.02648461 0.0207761  0.00892393 0.01809744 0.02136667
 0.01330378 0.01765697 0.00892393 0.01855255 0.01765697 0.00892393]
[0.0119596  0.04139805 0.02286253 0.01999723 0.01875985 0.02286253
 0.01520909 0.01281112 0.01999723 0.0293695  0.00533202 0.02270814
 0.00852028 0.01875985 0.01520909 0.01281112 0.00907393 0.01999723
 0.01999723 0.00907393 0.01999723 0.01875985 0.01999723 0.03297066
 0.01999723 0.01999723 0.01999723 0.0274377  0.00907393 0.05714724
 0.01875985 0.03277729 0.03277729 0.03277729 0.0343543  0.04829786
 0.02232956 0.02572199 0.02402898 0.00638995 0.01927633 0.01999723
 0.01281112 0.02016287 0.00638995 0.01451035 0.02016287 0.00638995]
[0.00989264 0.05461973 0.02376261 0.01981063 0.02061756 0.02376261
 0.01296224 0.0086945  0.01981063 0.04637942 0.00344666 0.01881548
 0.00514263 0.02061756 0.01296224 0.0086945  0.00512454 0.01981063
 0.01981063 0.00512454 0.01981063 0.02061756 0.01981063 0.04459186
 0.01981063 0.01981063 0.01981063 0.02379327 0.00512454 0.07472405
 0.02061756 0.02824156 0.02824156 0.02824156 0.02326724 0.05873883
 0.01965823 0.03442922 0.02754606 0.00452736 0.01544249 0.01981063
 0.0086945  0.01559023 0.00452736 0.01454159 0.01559023 0.00452736]
[0.0119596  0.04139805 0.02286253 0.01999723 0.01875985 0.02286253
 0.01520909 0.01281112 0.01999723 0.0293695  0.00533202 0.02270814
 0.00852028 0.01875985 0.01520909 0.01281112 0.00907393 0.01999723
 0.01999723 0.00907393 0.01999723 0.01875985 0.01999723 0.03297066
 0.01999723 0.01999723 0.01999723 0.0274377  0.00907393 0.05714724
 0.01875985 0.03277729 0.03277729 0.03277729 0.0343543  0.04829786
 0.02232956 0.02572199 0.02402898 0.00638995 0.01927633 0.01999723
 0.01281112 0.02016287 0.00638995 0.01451035 0.02016287 0.00638995]
[0.0119596  0.04139805 0.02286253 0.01999723 0.01875985 0.02286253
 0.01520909 0.01281112 0.01999723 0.0293695  0.00533202 0.02270814
 0.00852028 0.01875985 0.01520909 0.01281112 0.00907393 0.01999723
 0.01999723 0.00907393 0.01999723 0.01875985 0.01999723 0.03297066
 0.01999723 0.01999723 0.01999723 0.0274377  0.00907393 0.05714724
 0.01875985 0.03277729 0.03277729 0.03277729 0.0343543  0.04829786
 0.02232956 0.02572199 0.02402898 0.00638995 0.01927633 0.01999723
 0.01281112 0.02016287 0.00638995 0.01451035 0.02016287 0.00638995]
[0.0119596  0.04139805 0.02286253 0.01999723 0.01875985 0.02286253
 0.01520909 0.01281112 0.01999723 0.0293695  0.00533202 0.02270814
 0.00852028 0.01875985 0.01520909 0.01281112 0.00907393 0.01999723
 0.01999723 0.00907393 0.01999723 0.01875985 0.01999723 0.03297066
 0.01999723 0.01999723 0.01999723 0.0274377  0.00907393 0.05714724
 0.01875985 0.03277729 0.03277729 0.03277729 0.0343543  0.04829786
 0.02232956 0.02572199 0.02402898 0.00638995 0.01927633 0.01999723
 0.01281112 0.02016287 0.00638995 0.01451035 0.02016287 0.00638995]
[0.01327713 0.04675243 0.02475547 0.02081774 0.01905602 0.02475547
 0.01213263 0.01005397 0.02081774 0.05423633 0.0042579  0.02272864
 0.00665022 0.01905602 0.01213263 0.01005397 0.00702468 0.02081774
 0.02081774 0.00702468 0.02081774 0.01905602 0.02081774 0.04747093
 0.02081774 0.02081774 0.02081774 0.0222418  0.00702468 0.06628156
 0.01905602 0.02208091 0.02208091 0.02208091 0.02809781 0.0448746
 0.01897784 0.02673031 0.03127806 0.00676511 0.02240482 0.02081774
 0.01005397 0.01613412 0.00676511 0.01551977 0.01613412 0.00676511]
[0.01292591 0.03887724 0.02375887 0.01972711 0.02363752 0.02375887
 0.0154336  0.01032264 0.01972711 0.04378312 0.00470159 0.02364544
 0.00724086 0.02363752 0.0154336  0.01032264 0.00837633 0.01972711
 0.01972711 0.00837633 0.01972711 0.02363752 0.01972711 0.0554817
 0.01972711 0.01972711 0.01972711 0.02350421 0.00837633 0.06036827
 0.02363752 0.02268297 0.02268297 0.02268297 0.02499489 0.04153723
 0.02230732 0.02242078 0.02441074 0.00684752 0.02124185 0.01972711
 0.01032264 0.01973625 0.00684752 0.01819177 0.01973625 0.00684752]
[0.01651303 0.04162266 0.02020216 0.01951101 0.02364955 0.02020216
 0.01749868 0.01079363 0.01951101 0.03359291 0.00557862 0.01870292
 0.0081718  0.02364955 0.01749868 0.01079363 0.00800338 0.01951101
 0.01951101 0.00800338 0.01951101 0.02364955 0.01951101 0.03611621
 0.01951101 0.01951101 0.01951101 0.03270553 0.00800338 0.05127826
 0.02364955 0.02925363 0.02925363 0.02925363 0.02329037 0.05846521
 0.02041488 0.02507203 0.02379394 0.00633062 0.0188849  0.01951101
 0.01079363 0.01888561 0.00633062 0.01977175 0.01888561 0.00633062]
[0.01602578 0.03709593 0.02410591 0.02136667 0.02493168 0.02410591
 0.01802774 0.01330378 0.02136667 0.02771087 0.00705448 0.01734002
 0.01052766 0.02493168 0.01802774 0.01330378 0.00906243 0.02136667
 0.02136667 0.00906243 0.02136667 0.02493168 0.02136667 0.02856965
 0.02136667 0.02136667 0.02136667 0.02284974 0.00906243 0.04321446
 0.02493168 0.0298252  0.0298252  0.0298252  0.02578091 0.04419402
 0.01940517 0.02648461 0.0207761  0.00892393 0.01809744 0.02136667
 0.01330378 0.01765697 0.00892393 0.01855255 0.01765697 0.00892393]
[0.01440332 0.04090046 0.02490933 0.0197461  0.02755138 0.02490933
 0.01401149 0.00899092 0.0197461  0.03941534 0.00504374 0.02289924
 0.00667335 0.02755138 0.01401149 0.00899092 0.00734798 0.0197461
 0.0197461  0.00734798 0.0197461  0.02755138 0.0197461  0.03780098
 0.0197461  0.0197461  0.0197461  0.03032951 0.00734798 0.05803253
 0.02755138 0.0244084  0.0244084  0.0244084  0.02795833 0.04459071
 0.02079424 0.03009967 0.02728452 0.00538922 0.01610784 0.0197461
 0.00899092 0.01865763 0.00538922 0.01643332 0.01865763 0.00538922]
[0.01440332 0.04090046 0.02490933 0.0197461  0.02755138 0.02490933
 0.01401149 0.00899092 0.0197461  0.03941534 0.00504374 0.02289924
 0.00667335 0.02755138 0.01401149 0.00899092 0.00734798 0.0197461
 0.0197461  0.00734798 0.0197461  0.02755138 0.0197461  0.03780098
 0.0197461  0.0197461  0.0197461  0.03032951 0.00734798 0.05803253
 0.02755138 0.0244084  0.0244084  0.0244084  0.02795833 0.04459071
 0.02079424 0.03009967 0.02728452 0.00538922 0.01610784 0.0197461
 0.00899092 0.01865763 0.00538922 0.01643332 0.01865763 0.00538922]
[0.01440332 0.04090046 0.02490933 0.0197461  0.02755138 0.02490933
 0.01401149 0.00899092 0.0197461  0.03941534 0.00504374 0.02289924
 0.00667335 0.02755138 0.01401149 0.00899092 0.00734798 0.0197461
 0.0197461  0.00734798 0.0197461  0.02755138 0.0197461  0.03780098
 0.0197461  0.0197461  0.0197461  0.03032951 0.00734798 0.05803253
 0.02755138 0.0244084  0.0244084  0.0244084  0.02795833 0.04459071
 0.02079424 0.03009967 0.02728452 0.00538922 0.01610784 0.0197461
 0.00899092 0.01865763 0.00538922 0.01643332 0.01865763 0.00538922]
[0.01209187 0.04579836 0.02444052 0.01901185 0.02549529 0.02444052
 0.01438771 0.00937449 0.01901185 0.04190744 0.00337559 0.02104783
 0.00707126 0.02549529 0.01438771 0.00937449 0.00720076 0.01901185
 0.01901185 0.00720076 0.01901185 0.02549529 0.01901185 0.04337194
 0.01901185 0.01901185 0.01901185 0.02106207 0.00720076 0.07806969
 0.02549529 0.02452898 0.02452898 0.02452898 0.02435829 0.04877308
 0.01776485 0.03348835 0.02625502 0.00556642 0.01716286 0.01901185
 0.00937449 0.0155604  0.00556642 0.01751258 0.0155604  0.00556642]
[0.01444272 0.0413193  0.02372366 0.0226115  0.02585658 0.02372366
 0.01391516 0.00951549 0.0226115  0.03774084 0.00416072 0.02019821
 0.00804885 0.02585658 0.01391516 0.00951549 0.00743155 0.0226115
 0.0226115  0.00743155 0.0226115  0.02585658 0.0226115  0.03436156
 0.0226115  0.0226115  0.0226115  0.02569583 0.00743155 0.05528983
 0.02585658 0.02393121 0.02393121 0.02393121 0.03280711 0.04067884
 0.02079481 0.03077767 0.02666276 0.00609147 0.01729982 0.0226115
 0.00951549 0.01498767 0.00609147 0.01401765 0.01498767 0.00609147]
[0.01452457 0.03980986 0.02272982 0.02052712 0.02261419 0.02272982
 0.01379728 0.01116011 0.02052712 0.03794806 0.00619625 0.01893641
 0.00799524 0.02261419 0.01379728 0.01116011 0.0082395  0.02052712
 0.02052712 0.0082395  0.02052712 0.02261419 0.02052712 0.03567188
 0.02052712 0.02052712 0.02052712 0.02774929 0.0082395  0.0668391
 0.02261419 0.02412732 0.02412732 0.02412732 0.02378292 0.04593528
 0.02274773 0.0273576  0.02150437 0.00606245 0.02185921 0.02052712
 0.01116011 0.02232661 0.00606245 0.01893874 0.02232661 0.00606245]
[0.01525239 0.03305617 0.02966914 0.01763534 0.02750837 0.02966914
 0.01537841 0.01133415 0.01763534 0.03639088 0.00467897 0.01878636
 0.00903401 0.02750837 0.01537841 0.01133415 0.00910989 0.01763534
 0.01763534 0.00910989 0.01763534 0.02750837 0.01763534 0.03110727
 0.01763534 0.01763534 0.01763534 0.02908761 0.00910989 0.05278052
 0.02750837 0.02783084 0.02783084 0.02783084 0.02724016 0.04575764
 0.0211602  0.02545003 0.02952248 0.00742676 0.01934754 0.01763534
 0.01133415 0.0193397  0.00742676 0.01908147 0.0193397  0.00742676]
[0.01419817 0.03510583 0.02374495 0.02008835 0.02779825 0.02374495
 0.01711021 0.01052484 0.02008835 0.03535467 0.00408654 0.02014841
 0.00762004 0.02779825 0.01711021 0.01052484 0.00717071 0.02008835
 0.02008835 0.00717071 0.02008835 0.02779825 0.02008835 0.03717748
 0.02008835 0.02008835 0.02008835 0.02648856 0.00717071 0.05465259
 0.02779825 0.02409809 0.02409809 0.02409809 0.02392002 0.04739448
 0.0206094  0.02859466 0.02373342 0.00722107 0.01937622 0.02008835
 0.01052484 0.02176951 0.00722107 0.01716957 0.02176951 0.00722107]
[0.01093288 0.04403857 0.02371249 0.02074981 0.02634092 0.02371249
 0.01435935 0.00969538 0.02074981 0.0418073  0.003165   0.0187967
 0.00691106 0.02634092 0.01435935 0.00969538 0.00611814 0.02074981
 0.02074981 0.00611814 0.02074981 0.02634092 0.02074981 0.0304176
 0.02074981 0.02074981 0.02074981 0.03320998 0.00611814 0.05117293
 0.02634092 0.02511721 0.02511721 0.02511721 0.0266637  0.04521894
 0.0201839  0.04102371 0.02244246 0.00575306 0.01477517 0.02074981
 0.00969538 0.01840651 0.00575306 0.02337018 0.01840651 0.00575306]
[0.0105359  0.04047471 0.02991471 0.01943153 0.0246155  0.02991471
 0.01297112 0.00692322 0.01943153 0.04366633 0.00396056 0.02214158
 0.00603278 0.0246155  0.01297112 0.00692322 0.00629718 0.01943153
 0.01943153 0.00629718 0.01943153 0.0246155  0.01943153 0.04064595
 0.01943153 0.01943153 0.01943153 0.03063712 0.00629718 0.07137978
 0.0246155  0.02650963 0.02650963 0.02650963 0.02272826 0.04244864
 0.02201023 0.03655045 0.02435717 0.00424599 0.01726134 0.01943153
 0.00692322 0.01834928 0.00424599 0.01799356 0.01834928 0.00424599]
[0.0119596  0.04139805 0.02286253 0.01999723 0.01875985 0.02286253
 0.01520909 0.01281112 0.01999723 0.0293695  0.00533202 0.02270814
 0.00852028 0.01875985 0.01520909 0.01281112 0.00907393 0.01999723
 0.01999723 0.00907393 0.01999723 0.01875985 0.01999723 0.03297066
 0.01999723 0.01999723 0.01999723 0.0274377  0.00907393 0.05714724
 0.01875985 0.03277729 0.03277729 0.03277729 0.0343543  0.04829786
 0.02232956 0.02572199 0.02402898 0.00638995 0.01927633 0.01999723
 0.01281112 0.02016287 0.00638995 0.01451035 0.02016287 0.00638995]
[0.01708746 0.04029378 0.02333036 0.02419091 0.01852801 0.02333036
 0.01642051 0.01394546 0.02419091 0.03767164 0.00615946 0.01948523
 0.01105772 0.01852801 0.01642051 0.01394546 0.00799789 0.02419091
 0.02419091 0.00799789 0.02419091 0.01852801 0.02419091 0.02649248
 0.02419091 0.02419091 0.02419091 0.02348385 0.00799789 0.0439691
 0.01852801 0.03145741 0.03145741 0.03145741 0.02437617 0.03100763
 0.02166302 0.02655008 0.02246191 0.0081888  0.02028957 0.02419091
 0.01394546 0.014525   0.0081888  0.01860935 0.014525   0.0081888 ]
[0.01138259 0.04132993 0.02721581 0.0203184  0.02080892 0.02721581
 0.01216239 0.01108899 0.0203184  0.03529587 0.00441814 0.02305084
 0.00654037 0.02080892 0.01216239 0.01108899 0.00738041 0.0203184
 0.0203184  0.00738041 0.0203184  0.02080892 0.0203184  0.04139414
 0.0203184  0.0203184  0.0203184  0.03215181 0.00738041 0.06649962
 0.02080892 0.02616916 0.02616916 0.02616916 0.03411184 0.04504826
 0.0188627  0.02786416 0.02465867 0.00584883 0.01583337 0.0203184
 0.01108899 0.01897342 0.00584883 0.01697253 0.01897342 0.00584883]
[0.01093288 0.04403857 0.02371249 0.02074981 0.02634092 0.02371249
 0.01435935 0.00969538 0.02074981 0.0418073  0.003165   0.0187967
 0.00691106 0.02634092 0.01435935 0.00969538 0.00611814 0.02074981
 0.02074981 0.00611814 0.02074981 0.02634092 0.02074981 0.0304176
 0.02074981 0.02074981 0.02074981 0.03320998 0.00611814 0.05117293
 0.02634092 0.02511721 0.02511721 0.02511721 0.0266637  0.04521894
 0.0201839  0.04102371 0.02244246 0.00575306 0.01477517 0.02074981
 0.00969538 0.01840651 0.00575306 0.02337018 0.01840651 0.00575306]
[0.0098049  0.04432536 0.02293012 0.01989107 0.01846284 0.02293012
 0.01178038 0.00954273 0.01989107 0.04089424 0.00375435 0.01939894
 0.00584058 0.01846284 0.01178038 0.00954273 0.00587927 0.01989107
 0.01989107 0.00587927 0.01989107 0.01846284 0.01989107 0.04530262
