1684
Test: public void test690() throws Throwable { PaletteFactory paletteFactory0 = new PaletteFactory(); float[] floatArray0 = new float[4]; floatArray0[1] = 3169.45F; floatArray0[3] = (float) 3; RescaleOp rescaleOp0 = new RescaleOp(floatArray0, floatArray0, (RenderingHints) null); BufferedImage bufferedImage0 = new BufferedImage(3, 3, 3); rescaleOp0.filter(bufferedImage0, bufferedImage0); // Undeclared exception! paletteFactory0.makeQuantizedRgbPalette(bufferedImage0, 3); }
 0.00579851 0.00579851 0.00188178]
[0.0033675  0.00553809 0.00553809 0.00325843 0.00417595 0.00338141
 0.00213773 0.00321124 0.00579412 0.00338141 0.00213773 0.00553809
 0.00371624 0.01362107 0.00553809 0.00327801 0.00752441 0.00338141
 0.00213773 0.00553809 0.00371624 0.00553809 0.00339671 0.00553809
 0.00338141 0.00213773 0.00553809 0.00371624 0.00434203 0.00631878
 0.00553809 0.00338141 0.01496052 0.01667492 0.00371624 0.0025996
 0.00553809 0.00338141 0.00213773 0.00859228 0.00371624 0.00553809
 0.00338141 0.00213773 0.00553809 0.00371624 0.00553809 0.00553809
 0.00553809 0.00371624 0.0025996  0.01073121 0.00338141 0.00553809
 0.01804602 0.00371624 0.0025996  0.00553809 0.00339671 0.00553809
 0.00553809 0.00553809 0.00839877 0.00553809 0.00579412 0.00338141
 0.00213773 0.00553809 0.00371624 0.00553809 0.00553809 0.00553809
 0.00553809 0.00553809 0.00553809 0.00590658 0.0046774  0.00553809
 0.0019364  0.00553809 0.00611381 0.00292817 0.03882288 0.00553809
 0.00211533 0.00553809 0.00444505 0.00392571 0.00714783 0.00371624
 0.00578598 0.00714783 0.00288821 0.00553809 0.00553809 0.00579412
 0.00444505 0.00392571 0.01014703 0.00371624 0.00578598 0.01014703
 0.00288821 0.00381961 0.00627553 0.00579412 0.00338141 0.00213773
 0.00553809 0.00371624 0.00553809 0.00314485 0.00338141 0.00213773
 0.00285353 0.00371624 0.00553809 0.00553809 0.00553809 0.0019364
 0.0019364  0.00839877 0.00553809 0.00579412 0.00338141 0.00213773
 0.00553809 0.00371624 0.00553809 0.00553809 0.00553809 0.00553809
 0.00553809 0.00553809 0.00590658 0.0046774  0.00553809 0.00553809
 0.00339671 0.00553809 0.00590658 0.0046774  0.00768081 0.00339671
 0.00553809 0.0019364  0.00553809 0.00472549 0.00553809 0.00553809
 0.00839877 0.00553809 0.00579412 0.00553809 0.00590658 0.0046774
 0.00553809 0.00553809 0.00590658 0.0046774  0.00859228 0.00339671
 0.00553809 0.0019364  0.00444505 0.00392571 0.0036734  0.00371624
 0.00578598 0.0036734  0.00288821 0.00553809 0.00491974 0.00579412
 0.00338141 0.00553809 0.00553809 0.00371624 0.00553809 0.00553809
 0.00839877 0.00553809 0.00579412 0.00553809 0.0046774  0.00213734
 0.00325532 0.0019364  0.0019364  0.00553809 0.00409923 0.0025996
 0.00553809 0.00553809 0.0019364 ]
[0.0033675  0.00553809 0.00553809 0.00325843 0.00417595 0.00338141
 0.00213773 0.00321124 0.00579412 0.00338141 0.00213773 0.00553809
 0.00371624 0.01362107 0.00553809 0.00327801 0.00752441 0.00338141
 0.00213773 0.00553809 0.00371624 0.00553809 0.00339671 0.00553809
 0.00338141 0.00213773 0.00553809 0.00371624 0.00434203 0.00631878
 0.00553809 0.00338141 0.01496052 0.01667492 0.00371624 0.0025996
 0.00553809 0.00338141 0.00213773 0.00859228 0.00371624 0.00553809
 0.00338141 0.00213773 0.00553809 0.00371624 0.00553809 0.00553809
 0.00553809 0.00371624 0.0025996  0.01073121 0.00338141 0.00553809
 0.01804602 0.00371624 0.0025996  0.00553809 0.00339671 0.00553809
 0.00553809 0.00553809 0.00839877 0.00553809 0.00579412 0.00338141
 0.00213773 0.00553809 0.00371624 0.00553809 0.00553809 0.00553809
 0.00553809 0.00553809 0.00553809 0.00590658 0.0046774  0.00553809
 0.0019364  0.00553809 0.00611381 0.00292817 0.03882288 0.00553809
 0.00211533 0.00553809 0.00444505 0.00392571 0.00714783 0.00371624
 0.00578598 0.00714783 0.00288821 0.00553809 0.00553809 0.00579412
 0.00444505 0.00392571 0.01014703 0.00371624 0.00578598 0.01014703
 0.00288821 0.00381961 0.00627553 0.00579412 0.00338141 0.00213773
 0.00553809 0.00371624 0.00553809 0.00314485 0.00338141 0.00213773
 0.00285353 0.00371624 0.00553809 0.00553809 0.00553809 0.0019364
 0.0019364  0.00839877 0.00553809 0.00579412 0.00338141 0.00213773
 0.00553809 0.00371624 0.00553809 0.00553809 0.00553809 0.00553809
 0.00553809 0.00553809 0.00590658 0.0046774  0.00553809 0.00553809
 0.00339671 0.00553809 0.00590658 0.0046774  0.00768081 0.00339671
 0.00553809 0.0019364  0.00553809 0.00472549 0.00553809 0.00553809
 0.00839877 0.00553809 0.00579412 0.00553809 0.00590658 0.0046774
 0.00553809 0.00553809 0.00590658 0.0046774  0.00859228 0.00339671
 0.00553809 0.0019364  0.00444505 0.00392571 0.0036734  0.00371624
 0.00578598 0.0036734  0.00288821 0.00553809 0.00491974 0.00579412
 0.00338141 0.00553809 0.00553809 0.00371624 0.00553809 0.00553809
 0.00839877 0.00553809 0.00579412 0.00553809 0.0046774  0.00213734
 0.00325532 0.0019364  0.0019364  0.00553809 0.00409923 0.0025996
 0.00553809 0.00553809 0.0019364 ]
[0.00380181 0.0056883  0.0056883  0.00257203 0.00369427 0.00335428
 0.00215119 0.00326479 0.00715811 0.00335428 0.00215119 0.0056883
 0.0026233  0.01087699 0.0056883  0.003965   0.00782789 0.00335428
 0.00215119 0.0056883  0.0026233  0.0056883  0.0032903  0.0056883
 0.00335428 0.00215119 0.0056883  0.0026233  0.00421615 0.00586306
 0.0056883  0.00335428 0.01478766 0.01452478 0.0026233  0.00219681
 0.0056883  0.00335428 0.00215119 0.00785738 0.0026233  0.0056883
 0.00335428 0.00215119 0.0056883  0.0026233  0.0056883  0.0056883
 0.0056883  0.0026233  0.00219681 0.01119266 0.00335428 0.0056883
 0.02194513 0.0026233  0.00219681 0.0056883  0.0032903  0.0056883
 0.0056883  0.0056883  0.01233608 0.0056883  0.00715811 0.00335428
 0.00215119 0.0056883  0.0026233  0.0056883  0.0056883  0.0056883
 0.0056883  0.0056883  0.0056883  0.00609893 0.00387252 0.0056883
 0.00177875 0.0056883  0.0054635  0.00273104 0.03617363 0.0056883
 0.00180763 0.0056883  0.0036407  0.00359384 0.00567515 0.0026233
 0.00503104 0.00567515 0.0037386  0.0056883  0.0056883  0.00715811
 0.0036407  0.00359384 0.00993048 0.0026233  0.00503104 0.00993048
 0.0037386  0.00339811 0.00603851 0.00715811 0.00335428 0.00215119
 0.0056883  0.0026233  0.0056883  0.00326169 0.00335428 0.00215119
 0.00266391 0.0026233  0.0056883  0.0056883  0.0056883  0.00177875
 0.00177875 0.01233608 0.0056883  0.00715811 0.00335428 0.00215119
 0.0056883  0.0026233  0.0056883  0.0056883  0.0056883  0.0056883
 0.0056883  0.0056883  0.00609893 0.00387252 0.0056883  0.0056883
 0.0032903  0.0056883  0.00609893 0.00387252 0.00614794 0.0032903
 0.0056883  0.00177875 0.0056883  0.00524943 0.0056883  0.0056883
 0.01233608 0.0056883  0.00715811 0.0056883  0.00609893 0.00387252
 0.0056883  0.0056883  0.00609893 0.00387252 0.00785738 0.0032903
 0.0056883  0.00177875 0.0036407  0.00359384 0.00433388 0.0026233
 0.00503104 0.00433388 0.0037386  0.0056883  0.00450193 0.00715811
 0.00335428 0.0056883  0.0056883  0.0026233  0.0056883  0.0056883
 0.01233608 0.0056883  0.00715811 0.0056883  0.00387252 0.0018063
 0.00368629 0.00177875 0.00177875 0.0056883  0.00554031 0.00219681
 0.00568831 0.00568831 0.00177875]
[0.00329534 0.00586075 0.00586075 0.00172487 0.00334846 0.00330078
 0.00195256 0.00381775 0.00727701 0.00330078 0.00195256 0.00586075
 0.00284303 0.01248839 0.00586075 0.00294793 0.0076254  0.00330078
 0.00195256 0.00586075 0.00284303 0.00586075 0.00375462 0.00586075
 0.00330078 0.00195256 0.00586075 0.00284303 0.00418362 0.00563159
 0.00586075 0.00330078 0.01498599 0.01665449 0.00284303 0.00173056
 0.00586075 0.00330078 0.00195256 0.00884783 0.00284303 0.00586075
 0.00330078 0.00195256 0.00586075 0.00284303 0.00586075 0.00586075
 0.00586075 0.00284303 0.00173056 0.01107496 0.00330078 0.00586075
 0.02420644 0.00284303 0.00173056 0.00586075 0.00375462 0.00586075
 0.00586075 0.00586075 0.01046438 0.00586075 0.00727701 0.00330078
 0.00195256 0.00586075 0.00284303 0.00586075 0.00586075 0.00586075
 0.00586075 0.00586075 0.00586075 0.00555947 0.00302399 0.00586075
 0.00162115 0.00586075 0.00634194 0.00320206 0.04136221 0.00586075
 0.00134439 0.00586075 0.0037883  0.00272159 0.00563569 0.00284303
 0.005894   0.00563569 0.00229138 0.00586075 0.00586075 0.00727701
 0.0037883  0.00272159 0.01105447 0.00284303 0.005894   0.01105447
 0.00229138 0.00230759 0.00651253 0.00727701 0.00330078 0.00195256
 0.00586075 0.00284303 0.00586075 0.00282371 0.00330078 0.00195256
 0.00196628 0.00284303 0.00586075 0.00586075 0.00586075 0.00162115
 0.00162115 0.01046438 0.00586075 0.00727701 0.00330078 0.00195256
 0.00586075 0.00284303 0.00586075 0.00586075 0.00586075 0.00586075
 0.00586075 0.00586075 0.00555947 0.00302399 0.00586075 0.00586075
 0.00375462 0.00586075 0.00555947 0.00302399 0.00487056 0.00375462
 0.00586075 0.00162115 0.00586075 0.00533187 0.00586075 0.00586075
 0.01046438 0.00586075 0.00727701 0.00586075 0.00555947 0.00302399
 0.00586075 0.00586075 0.00555947 0.00302399 0.00884783 0.00375462
 0.00586075 0.00162115 0.0037883  0.00272159 0.00380877 0.00284303
 0.005894   0.00380877 0.00229138 0.00586075 0.00413609 0.00727701
 0.00330078 0.00586075 0.00586075 0.00284303 0.00586075 0.00586075
 0.01046438 0.00586075 0.00727701 0.00586075 0.00302399 0.00135749
 0.00266984 0.00162115 0.00162115 0.00586075 0.00401356 0.00173056
 0.00586075 0.00586075 0.00162115]
[0.00399948 0.00580664 0.00580664 0.00241531 0.00361086 0.00272953
 0.00170104 0.00297509 0.00733957 0.00272953 0.00170104 0.00580664
 0.0030857  0.00932778 0.00580664 0.00279418 0.00801691 0.00272953
 0.00170104 0.00580664 0.0030857  0.00580664 0.00350332 0.00580664
 0.00272953 0.00170104 0.00580664 0.0030857  0.00317369 0.00554839
 0.00580664 0.00272953 0.01440276 0.01808899 0.0030857  0.00173895
 0.00580664 0.00272953 0.00170104 0.00755969 0.0030857  0.00580664
 0.00272953 0.00170104 0.00580664 0.0030857  0.00580664 0.00580664
 0.00580664 0.0030857  0.00173895 0.01330641 0.00272953 0.00580664
 0.01957214 0.0030857  0.00173895 0.00580664 0.00350332 0.00580664
 0.00580664 0.00580664 0.01309466 0.00580664 0.00733957 0.00272953
 0.00170104 0.00580664 0.0030857  0.00580664 0.00580664 0.00580664
 0.00580664 0.00580664 0.00580664 0.00429795 0.00385371 0.00580664
 0.00141785 0.00580664 0.00451088 0.00275369 0.04034563 0.00580664
 0.00153183 0.00580664 0.00404459 0.00457039 0.00603115 0.0030857
 0.00501883 0.00603115 0.00261451 0.00580664 0.00580664 0.00733957
 0.00404459 0.00457039 0.01195115 0.0030857  0.00501883 0.01195115
 0.00261451 0.0036785  0.00480577 0.00733957 0.00272953 0.00170104
 0.00580664 0.0030857  0.00580664 0.00312523 0.00272953 0.00170104
 0.00310145 0.0030857  0.00580664 0.00580664 0.00580664 0.00141785
 0.00141785 0.01309466 0.00580664 0.00733957 0.00272953 0.00170104
 0.00580664 0.0030857  0.00580664 0.00580664 0.00580664 0.00580664
 0.00580664 0.00580664 0.00429795 0.00385371 0.00580664 0.00580664
 0.00350332 0.00580664 0.00429795 0.00385371 0.00637848 0.00350332
 0.00580664 0.00141785 0.00580664 0.00469941 0.00580664 0.00580664
 0.01309466 0.00580664 0.00733957 0.00580664 0.00429795 0.00385371
 0.00580664 0.00580664 0.00429795 0.00385371 0.00755969 0.00350332
 0.00580664 0.00141785 0.00404459 0.00457039 0.00458069 0.0030857
 0.00501883 0.00458069 0.00261451 0.00580664 0.00425076 0.00733957
 0.00272953 0.00580664 0.00580664 0.0030857  0.00580664 0.00580664
 0.01309466 0.00580664 0.00733957 0.00580664 0.00385371 0.00161795
 0.00310071 0.00141785 0.00141785 0.00580664 0.00583163 0.00173895
 0.00580664 0.00580664 0.00141785]
[0.00259007 0.00634585 0.00634585 0.00176285 0.0030873  0.0037058
 0.00174611 0.0029634  0.00657132 0.0037058  0.00174611 0.00634585
 0.00217993 0.01089977 0.00634585 0.0028349  0.00720085 0.0037058
 0.00174611 0.00634585 0.00217993 0.00634585 0.00359199 0.00634585
 0.0037058  0.00174611 0.00634585 0.00217993 0.00368137 0.0049198
 0.00634585 0.0037058  0.01332342 0.01337782 0.00217993 0.00138087
 0.00634585 0.0037058  0.00174611 0.00746226 0.00217993 0.00634585
 0.0037058  0.00174611 0.00634585 0.00217993 0.00634585 0.00634585
 0.00634585 0.00217993 0.00138087 0.0088143  0.0037058  0.00634585
 0.02040434 0.00217993 0.00138087 0.00634585 0.00359199 0.00634585
 0.00634585 0.00634585 0.01498935 0.00634585 0.00657132 0.0037058
 0.00174611 0.00634585 0.00217993 0.00634585 0.00634585 0.00634585
 0.00634585 0.00634585 0.00634585 0.00433461 0.0030077  0.00634585
 0.00134527 0.00634585 0.00449358 0.00297512 0.03935813 0.00634585
 0.00156865 0.00634585 0.00275568 0.00316545 0.00538565 0.00217993
 0.00565257 0.00538565 0.00204856 0.00634585 0.00634585 0.00657132
 0.00275568 0.00316545 0.00967242 0.00217993 0.00565257 0.00967242
 0.00204856 0.00220612 0.00600867 0.00657132 0.0037058  0.00174611
 0.00634585 0.00217993 0.00634585 0.00268327 0.0037058  0.00174611
 0.00218445 0.00217993 0.00634585 0.00634585 0.00634585 0.00134527
 0.00134527 0.01498935 0.00634585 0.00657132 0.0037058  0.00174611
 0.00634585 0.00217993 0.00634585 0.00634585 0.00634585 0.00634585
 0.00634585 0.00634585 0.00433461 0.0030077  0.00634585 0.00634585
 0.00359199 0.00634585 0.00433461 0.0030077  0.00649927 0.00359199
 0.00634585 0.00134527 0.00634585 0.00419578 0.00634585 0.00634585
 0.01498935 0.00634585 0.00657132 0.00634585 0.00433461 0.0030077
 0.00634585 0.00634585 0.00433461 0.0030077  0.00746226 0.00359199
 0.00634585 0.00134527 0.00275568 0.00316545 0.00454532 0.00217993
 0.00565257 0.00454532 0.00204856 0.00634585 0.00315741 0.00657132
 0.0037058  0.00634585 0.00634585 0.00217993 0.00634585 0.00634585
 0.01498935 0.00634585 0.00657132 0.00634585 0.0030077  0.00147036
 0.00320279 0.00134527 0.00134527 0.00634585 0.00426659 0.00138087
 0.00634585 0.00634585 0.00134527]
[0.00382834 0.0050492  0.0050492  0.0019784  0.00389394 0.00353375
 0.00206704 0.00415436 0.00761329 0.00353375 0.00206704 0.0050492
 0.00250782 0.01092613 0.0050492  0.00334324 0.00779755 0.00353375
 0.00206704 0.0050492  0.00250782 0.0050492  0.00408464 0.0050492
 0.00353375 0.00206704 0.0050492  0.00250782 0.00350333 0.00682099
 0.0050492  0.00353375 0.01583719 0.02417397 0.00250782 0.00182166
 0.0050492  0.00353375 0.00206704 0.00985958 0.00250782 0.0050492
 0.00353375 0.00206704 0.0050492  0.00250782 0.0050492  0.0050492
 0.0050492  0.00250782 0.00182166 0.01530417 0.00353375 0.0050492
 0.0212544  0.00250782 0.00182166 0.0050492  0.00408464 0.0050492
 0.0050492  0.0050492  0.01450381 0.0050492  0.00761329 0.00353375
 0.00206704 0.0050492  0.00250782 0.0050492  0.0050492  0.0050492
 0.0050492  0.0050492  0.0050492  0.00609823 0.00347259 0.0050492
 0.00127794 0.0050492  0.00769651 0.00321852 0.04517613 0.0050492
 0.0016237  0.0050492  0.00381636 0.00362272 0.00732241 0.00250782
 0.00648705 0.00732241 0.00285466 0.0050492  0.0050492  0.00761329
 0.00381636 0.00362272 0.01055824 0.00250782 0.00648705 0.01055824
 0.00285466 0.00336503 0.00518265 0.00761329 0.00353375 0.00206704
 0.0050492  0.00250782 0.0050492  0.00412422 0.00353375 0.00206704
 0.00243775 0.00250782 0.0050492  0.0050492  0.0050492  0.00127794
 0.00127794 0.01450381 0.0050492  0.00761329 0.00353375 0.00206704
 0.0050492  0.00250782 0.0050492  0.0050492  0.0050492  0.0050492
 0.0050492  0.0050492  0.00609823 0.00347259 0.0050492  0.0050492
 0.00408464 0.0050492  0.00609823 0.00347259 0.00635562 0.00408464
 0.0050492  0.00127794 0.0050492  0.00462933 0.0050492  0.0050492
 0.01450381 0.0050492  0.00761329 0.0050492  0.00609823 0.00347259
 0.0050492  0.0050492  0.00609823 0.00347259 0.00985958 0.00408464
 0.0050492  0.00127794 0.00381636 0.00362272 0.00418221 0.00250782
 0.00648705 0.00418221 0.00285466 0.0050492  0.00413869 0.00761329
 0.00353375 0.0050492  0.0050492  0.00250782 0.0050492  0.0050492
 0.01450381 0.0050492  0.00761329 0.0050492  0.00347259 0.00163976
 0.00430965 0.00127794 0.00127794 0.0050492  0.00578834 0.00182166
 0.0050492  0.0050492  0.00127794]
[0.00438864 0.00547373 0.00547373 0.00280776 0.00465794 0.00433361
 0.00204046 0.00391787 0.00767396 0.00433361 0.00204046 0.00547373
 0.00368154 0.01239492 0.00547373 0.00430828 0.00608356 0.00433361
 0.00204046 0.00547373 0.00368154 0.00547373 0.00444486 0.00547373
 0.00433361 0.00204046 0.00547373 0.00368154 0.00407757 0.00572054
 0.00547373 0.00433361 0.01061375 0.01231014 0.00368154 0.00235909
 0.00547373 0.00433361 0.00204046 0.00676823 0.00368154 0.00547373
 0.00433361 0.00204046 0.00547373 0.00368154 0.00547373 0.00547373
 0.00547373 0.00368154 0.00235909 0.01190417 0.00433361 0.00547373
 0.01861379 0.00368154 0.00235909 0.00547373 0.00444486 0.00547373
 0.00547373 0.00547373 0.00747725 0.00547373 0.00767396 0.00433361
 0.00204046 0.00547373 0.00368154 0.00547373 0.00547373 0.00547373
 0.00547373 0.00547373 0.00547373 0.00582471 0.00461535 0.00547373
 0.00260722 0.00547373 0.00557161 0.00372741 0.02426477 0.00547373
 0.00218976 0.00547373 0.00415191 0.00359773 0.00740118 0.00368154
 0.00578296 0.00740118 0.00351425 0.00547373 0.00547373 0.00767396
 0.00415191 0.00359773 0.0075739  0.00368154 0.00578296 0.0075739
 0.00351425 0.00350014 0.00601331 0.00767396 0.00433361 0.00204046
 0.00547373 0.00368154 0.00547373 0.00396974 0.00433361 0.00204046
 0.00239494 0.00368154 0.00547373 0.00547373 0.00547373 0.00260722
 0.00260722 0.00747725 0.00547373 0.00767396 0.00433361 0.00204046
 0.00547373 0.00368154 0.00547373 0.00547373 0.00547373 0.00547373
 0.00547373 0.00547373 0.00582471 0.00461535 0.00547373 0.00547373
 0.00444486 0.00547373 0.00582471 0.00461535 0.00842556 0.00444486
 0.00547373 0.00260722 0.00547373 0.00541084 0.00547373 0.00547373
 0.00747725 0.00547373 0.00767396 0.00547373 0.00582471 0.00461535
 0.00547373 0.00547373 0.00582471 0.00461535 0.00676823 0.00444486
 0.00547373 0.00260722 0.00415191 0.00359773 0.00443367 0.00368154
 0.00578296 0.00443367 0.00351425 0.00547373 0.0041107  0.00767396
 0.00433361 0.00547373 0.00547373 0.00368154 0.00547373 0.00547373
 0.00747725 0.00547373 0.00767396 0.00547373 0.00461535 0.00227884
 0.00391094 0.00260722 0.00260722 0.00547373 0.00496998 0.00235909
 0.00547373 0.00547373 0.00260722]
[0.00399948 0.00580664 0.00580664 0.00241531 0.00361086 0.00272953
 0.00170104 0.00297509 0.00733957 0.00272953 0.00170104 0.00580664
 0.0030857  0.00932778 0.00580664 0.00279418 0.00801691 0.00272953
 0.00170104 0.00580664 0.0030857  0.00580664 0.00350332 0.00580664
 0.00272953 0.00170104 0.00580664 0.0030857  0.00317369 0.00554839
 0.00580664 0.00272953 0.01440276 0.01808899 0.0030857  0.00173895
 0.00580664 0.00272953 0.00170104 0.00755969 0.0030857  0.00580664
 0.00272953 0.00170104 0.00580664 0.0030857  0.00580664 0.00580664
 0.00580664 0.0030857  0.00173895 0.01330641 0.00272953 0.00580664
 0.01957214 0.0030857  0.00173895 0.00580664 0.00350332 0.00580664
 0.00580664 0.00580664 0.01309466 0.00580664 0.00733957 0.00272953
 0.00170104 0.00580664 0.0030857  0.00580664 0.00580664 0.00580664
 0.00580664 0.00580664 0.00580664 0.00429795 0.00385371 0.00580664
 0.00141785 0.00580664 0.00451088 0.00275369 0.04034563 0.00580664
 0.00153183 0.00580664 0.00404459 0.00457039 0.00603115 0.0030857
 0.00501883 0.00603115 0.00261451 0.00580664 0.00580664 0.00733957
 0.00404459 0.00457039 0.01195115 0.0030857  0.00501883 0.01195115
 0.00261451 0.0036785  0.00480577 0.00733957 0.00272953 0.00170104
 0.00580664 0.0030857  0.00580664 0.00312523 0.00272953 0.00170104
 0.00310145 0.0030857  0.00580664 0.00580664 0.00580664 0.00141785
 0.00141785 0.01309466 0.00580664 0.00733957 0.00272953 0.00170104
 0.00580664 0.0030857  0.00580664 0.00580664 0.00580664 0.00580664
 0.00580664 0.00580664 0.00429795 0.00385371 0.00580664 0.00580664
 0.00350332 0.00580664 0.00429795 0.00385371 0.00637848 0.00350332
 0.00580664 0.00141785 0.00580664 0.00469941 0.00580664 0.00580664
 0.01309466 0.00580664 0.00733957 0.00580664 0.00429795 0.00385371
 0.00580664 0.00580664 0.00429795 0.00385371 0.00755969 0.00350332
 0.00580664 0.00141785 0.00404459 0.00457039 0.00458069 0.0030857
 0.00501883 0.00458069 0.00261451 0.00580664 0.00425076 0.00733957
 0.00272953 0.00580664 0.00580664 0.0030857  0.00580664 0.00580664
 0.01309466 0.00580664 0.00733957 0.00580664 0.00385371 0.00161795
 0.00310071 0.00141785 0.00141785 0.00580664 0.00583163 0.00173895
 0.00580664 0.00580664 0.00141785]
[0.00259007 0.00634585 0.00634585 0.00176285 0.0030873  0.0037058
 0.00174611 0.0029634  0.00657132 0.0037058  0.00174611 0.00634585
 0.00217993 0.01089977 0.00634585 0.0028349  0.00720085 0.0037058
 0.00174611 0.00634585 0.00217993 0.00634585 0.00359199 0.00634585
 0.0037058  0.00174611 0.00634585 0.00217993 0.00368137 0.0049198
 0.00634585 0.0037058  0.01332342 0.01337782 0.00217993 0.00138087
 0.00634585 0.0037058  0.00174611 0.00746226 0.00217993 0.00634585
 0.0037058  0.00174611 0.00634585 0.00217993 0.00634585 0.00634585
 0.00634585 0.00217993 0.00138087 0.0088143  0.0037058  0.00634585
 0.02040434 0.00217993 0.00138087 0.00634585 0.00359199 0.00634585
 0.00634585 0.00634585 0.01498935 0.00634585 0.00657132 0.0037058
 0.00174611 0.00634585 0.00217993 0.00634585 0.00634585 0.00634585
 0.00634585 0.00634585 0.00634585 0.00433461 0.0030077  0.00634585
 0.00134527 0.00634585 0.00449358 0.00297512 0.03935813 0.00634585
 0.00156865 0.00634585 0.00275568 0.00316545 0.00538565 0.00217993
 0.00565257 0.00538565 0.00204856 0.00634585 0.00634585 0.00657132
 0.00275568 0.00316545 0.00967242 0.00217993 0.00565257 0.00967242
 0.00204856 0.00220612 0.00600867 0.00657132 0.0037058  0.00174611
 0.00634585 0.00217993 0.00634585 0.00268327 0.0037058  0.00174611
 0.00218445 0.00217993 0.00634585 0.00634585 0.00634585 0.00134527
 0.00134527 0.01498935 0.00634585 0.00657132 0.0037058  0.00174611
