80677
Test: public void test1293() throws Throwable { String string0 = Utility.convertString(", "); }
Code: public static String convertString( final String label ) { final char[] ch = label.toCharArray(); final StringBuilder buf = new StringBuilder(); for (final char element : ch) { switch (element) { case '\n': buf.append("\\n"); break; case '\r': buf.append("\\r"); break; case '\"': buf.append("\\\""); break; case '\'': buf.append("\\'"); break; case '\\': buf.append("\\\\"); break; default: buf.append(element); break; } } return buf.toString(); }
 0.00642078 0.0150328  0.04367689 0.00642078]
[0.01353491 0.0317126  0.01983239 0.01781803 0.01328179 0.01983239
 0.01781803 0.02226368 0.02156697 0.01328179 0.00479596 0.02055414
 0.0112591  0.01781803 0.01328179 0.01642381 0.0156006  0.0112591
 0.00757991 0.02789999 0.0133607  0.01322781 0.01920932 0.01736561
 0.01108287 0.00990307 0.02156697 0.02096685 0.01781803 0.02156697
 0.02031084 0.01781803 0.01781803 0.01575569 0.02031084 0.01781803
 0.01781803 0.01575569 0.02031084 0.01781803 0.01781803 0.01575569
 0.02031084 0.01781803 0.01781803 0.01575569 0.02031084 0.01781803
 0.01781803 0.01575569 0.02243628 0.01781803 0.01575569 0.00763543
 0.00763543 0.01560225 0.04348531 0.00763542]
[0.01242897 0.03669485 0.01961467 0.01953939 0.00823428 0.01961467
 0.01953939 0.02506967 0.02048056 0.00823428 0.00387018 0.02754956
 0.00963486 0.01953939 0.00823428 0.01233624 0.01178838 0.00963486
 0.00561702 0.02373463 0.01380605 0.01057233 0.02194617 0.01852078
 0.00970833 0.00984928 0.02048056 0.02040371 0.01953939 0.02048056
 0.02242714 0.01953939 0.01953939 0.01529091 0.02242714 0.01953939
 0.01953939 0.01529091 0.02242714 0.01953939 0.01953939 0.01529091
 0.02242714 0.01953939 0.01953939 0.01529091 0.02242714 0.01953939
 0.01953939 0.01529091 0.02469472 0.01953939 0.01529091 0.00406802
 0.00406802 0.01805892 0.03953053 0.00406802]
[0.01061909 0.04386896 0.02146297 0.0178915  0.00859786 0.02146297
 0.0178915  0.02643558 0.01977121 0.00859786 0.00373651 0.03129178
 0.00984866 0.0178915  0.00859786 0.01473075 0.01600422 0.00984866
 0.00535388 0.036218   0.01387417 0.00837305 0.0279421  0.01702179
 0.00731607 0.01241934 0.01977121 0.0259949  0.0178915  0.01977121
 0.02152167 0.0178915  0.0178915  0.01270562 0.02152167 0.0178915
 0.0178915  0.01270562 0.02152167 0.0178915  0.0178915  0.01270562
 0.02152167 0.0178915  0.0178915  0.01270562 0.02152167 0.0178915
 0.0178915  0.01270562 0.02764207 0.0178915  0.01270562 0.00379364
 0.00379364 0.01642042 0.04341136 0.00379364]
[0.0152364  0.03729825 0.02178747 0.02026463 0.01006854 0.02178747
 0.02026463 0.02181154 0.02508976 0.01006854 0.00475801 0.02997683
 0.00958204 0.02026463 0.01006854 0.01278976 0.01644209 0.00958204
 0.00676703 0.02751159 0.01253612 0.01016146 0.02007871 0.02041147
 0.01021042 0.00962817 0.02508976 0.01717966 0.02026463 0.02508976
 0.01871389 0.02026463 0.02026463 0.01181673 0.01871389 0.02026463
 0.02026463 0.01181673 0.01871389 0.02026463 0.02026463 0.01181673
 0.01871389 0.02026463 0.02026463 0.01181673 0.01871389 0.02026463
 0.02026463 0.01181673 0.02152652 0.02026463 0.01181673 0.00470781
 0.00470781 0.01457146 0.0403279  0.00470781]
[0.01457624 0.03487096 0.0173457  0.02062915 0.01226359 0.0173457
 0.02062915 0.02031725 0.01603986 0.01226359 0.00578859 0.02326998
 0.01196359 0.02062915 0.01226359 0.0152933  0.0203834  0.01196359
 0.00683562 0.02152905 0.01387166 0.01314744 0.01614352 0.02071234
 0.0122598  0.01135329 0.01603986 0.01950767 0.02062915 0.01603986
 0.0181739  0.02062915 0.02062915 0.01582753 0.0181739  0.02062915
 0.02062915 0.01582753 0.0181739  0.02062915 0.02062915 0.01582753
 0.0181739  0.02062915 0.02062915 0.01582753 0.0181739  0.02062915
 0.02062915 0.01582753 0.01563055 0.02062915 0.01582753 0.00704196
 0.00704196 0.01591901 0.03866362 0.00704196]
[0.01087138 0.03654701 0.02042026 0.01836611 0.01012791 0.02042026
 0.01836611 0.0240903  0.01601106 0.01012791 0.00489748 0.03073745
 0.01142361 0.01836611 0.01012791 0.01796367 0.01667248 0.01142361
 0.00815744 0.03171245 0.01510534 0.01162841 0.0231766  0.01832811
 0.01013801 0.01022668 0.01601106 0.01943717 0.01836611 0.01601106
 0.02137456 0.01836611 0.01836611 0.01419929 0.02137456 0.01836611
 0.01836611 0.01419929 0.02137456 0.01836611 0.01836611 0.01419929
 0.02137456 0.01836611 0.01836611 0.01419929 0.02137456 0.01836611
 0.01836611 0.01419929 0.02546195 0.01836611 0.01419929 0.00552935
 0.00552935 0.01316255 0.04543266 0.00552935]
[0.01242897 0.03669485 0.01961467 0.01953939 0.00823428 0.01961467
 0.01953939 0.02506967 0.02048056 0.00823428 0.00387018 0.02754956
 0.00963486 0.01953939 0.00823428 0.01233624 0.01178838 0.00963486
 0.00561702 0.02373463 0.01380605 0.01057233 0.02194617 0.01852078
 0.00970833 0.00984928 0.02048056 0.02040371 0.01953939 0.02048056
 0.02242714 0.01953939 0.01953939 0.01529091 0.02242714 0.01953939
 0.01953939 0.01529091 0.02242714 0.01953939 0.01953939 0.01529091
 0.02242714 0.01953939 0.01953939 0.01529091 0.02242714 0.01953939
 0.01953939 0.01529091 0.02469472 0.01953939 0.01529091 0.00406802
 0.00406802 0.01805892 0.03953053 0.00406802]
[0.01282126 0.03817903 0.01885701 0.01798134 0.01032287 0.01885701
 0.01798134 0.02174296 0.02381883 0.01032287 0.00496324 0.02138595
 0.00868725 0.01798134 0.01032287 0.01465373 0.01293671 0.00868725
 0.00629562 0.02728085 0.01147043 0.01215734 0.01689424 0.01784314
 0.00854465 0.00979071 0.02381883 0.02341485 0.01798134 0.02381883
 0.02124438 0.01798134 0.01798134 0.01659609 0.02124438 0.01798134
 0.01798134 0.01659609 0.02124438 0.01798134 0.01798134 0.01659609
 0.02124438 0.01798134 0.01798134 0.01659609 0.02124438 0.01798134
 0.01798134 0.01659609 0.02293285 0.01798134 0.01659609 0.00627717
 0.00627717 0.01629585 0.04853292 0.00627717]
[0.0137992  0.03025839 0.01708283 0.021084   0.00990427 0.01708283
 0.021084   0.02055122 0.01945522 0.00990427 0.00426614 0.0217173
 0.0100826  0.021084   0.00990427 0.01369847 0.01650832 0.0100826
 0.0056409  0.02913658 0.01140351 0.0086035  0.01945194 0.01949318
 0.00869369 0.01132626 0.01945522 0.02115242 0.021084   0.01945522
 0.01990071 0.021084   0.021084   0.01491384 0.01990071 0.021084
 0.021084   0.01491384 0.01990071 0.021084   0.021084   0.01491384
 0.01990071 0.021084   0.021084   0.01491384 0.01990071 0.021084
 0.021084   0.01491384 0.02322512 0.021084   0.01491384 0.00700356
 0.00700356 0.01321929 0.03918789 0.00700356]
[0.01457624 0.03487096 0.0173457  0.02062915 0.01226359 0.0173457
 0.02062915 0.02031725 0.01603986 0.01226359 0.00578859 0.02326998
 0.01196359 0.02062915 0.01226359 0.0152933  0.0203834  0.01196359
 0.00683562 0.02152905 0.01387166 0.01314744 0.01614352 0.02071234
 0.0122598  0.01135329 0.01603986 0.01950767 0.02062915 0.01603986
 0.0181739  0.02062915 0.02062915 0.01582753 0.0181739  0.02062915
 0.02062915 0.01582753 0.0181739  0.02062915 0.02062915 0.01582753
 0.0181739  0.02062915 0.02062915 0.01582753 0.0181739  0.02062915
 0.02062915 0.01582753 0.01563055 0.02062915 0.01582753 0.00704196
 0.00704196 0.01591901 0.03866362 0.00704196]
[0.01187225 0.03532438 0.02186843 0.01843395 0.00949575 0.02186843
 0.01843395 0.01926025 0.02096095 0.00949575 0.00406234 0.02601001
 0.00954453 0.01843395 0.00949575 0.01255423 0.01989138 0.00954453
 0.00777971 0.03244539 0.01086743 0.01088638 0.01390407 0.02392963
 0.01356615 0.01460088 0.02096095 0.01934489 0.01843395 0.02096095
 0.01707814 0.01843395 0.01843395 0.01543671 0.01707814 0.01843395
 0.01843395 0.01543671 0.01707814 0.01843395 0.01843395 0.01543671
 0.01707814 0.01843395 0.01843395 0.01543671 0.01707814 0.01843395
 0.01843395 0.01543671 0.02764859 0.01843395 0.01543671 0.00612489
 0.00612489 0.01668794 0.05227332 0.00612489]
[0.01151436 0.04650905 0.01640717 0.01945166 0.00940893 0.01640717
 0.01945166 0.02273357 0.02042037 0.00940893 0.0035253  0.02892448
 0.00822385 0.01945166 0.00940893 0.01411424 0.01836188 0.00822385
 0.00532    0.02537705 0.01158511 0.00917858 0.02412726 0.02044518
 0.00717461 0.0090765  0.02042037 0.02346709 0.01945166 0.02042037
 0.0221188  0.01945166 0.01945166 0.01328651 0.0221188  0.01945166
 0.01945166 0.01328651 0.0221188  0.01945166 0.01945166 0.01328651
 0.0221188  0.01945166 0.01945166 0.01328651 0.0221188  0.01945166
 0.01945166 0.01328651 0.02142813 0.01945166 0.01328651 0.00417457
 0.00417457 0.01591582 0.0478602  0.00417456]
[0.01366917 0.03772774 0.02143263 0.01946132 0.01099895 0.02143263
 0.01946132 0.0228243  0.02315258 0.01099895 0.00435352 0.02548344
 0.00917763 0.01946132 0.01099895 0.0147121  0.01519251 0.00917763
 0.00534088 0.03098158 0.01362469 0.00973177 0.02786009 0.01693608
 0.00815665 0.0109949  0.02315258 0.02565737 0.01946132 0.02315258
 0.01868805 0.01946132 0.01946132 0.01348076 0.01868805 0.01946132
 0.01946132 0.01348076 0.01868805 0.01946132 0.01946132 0.01348076
 0.01868805 0.01946132 0.01946132 0.01348076 0.01868805 0.01946132
 0.01946132 0.01348076 0.01766368 0.01946132 0.01348076 0.00387182
 0.00387182 0.01475082 0.04280347 0.00387182]
[0.01186338 0.03068338 0.0189459  0.0197586  0.00957106 0.0189459
 0.0197586  0.02286153 0.0190979  0.00957106 0.00368572 0.02735731
 0.00791682 0.0197586  0.00957106 0.01792024 0.01298906 0.00791682
 0.00719805 0.02454561 0.01357065 0.01107113 0.02206798 0.02064428
 0.01113657 0.01118244 0.0190979  0.02910369 0.0197586  0.0190979
 0.02170571 0.0197586  0.0197586  0.01416098 0.02170571 0.0197586
 0.0197586  0.01416098 0.02170571 0.0197586  0.0197586  0.01416098
 0.02170571 0.0197586  0.0197586  0.01416098 0.02170571 0.0197586
 0.0197586  0.01416098 0.02020426 0.0197586  0.01416098 0.00496353
 0.00496353 0.0185962  0.03882226 0.00496353]
[0.00982416 0.0406055  0.01545673 0.01872149 0.00808087 0.01545673
 0.01872149 0.01945104 0.02101381 0.00808087 0.00286371 0.03099707
 0.00974695 0.01872149 0.00808087 0.0133568  0.01479937 0.00974695
 0.00556814 0.03252434 0.01143591 0.01076855 0.01998624 0.01762852
 0.00958657 0.00953572 0.02101381 0.02894068 0.01872149 0.02101381
 0.02217172 0.01872149 0.01872149 0.0159852  0.02217172 0.01872149
 0.01872149 0.0159852  0.02217172 0.01872149 0.01872149 0.0159852
 0.02217172 0.01872149 0.01872149 0.0159852  0.02217172 0.01872149
 0.01872149 0.0159852  0.01894078 0.01872149 0.0159852  0.00512917
 0.00512917 0.01608309 0.04643279 0.00512916]
[0.01193311 0.03060079 0.0241593  0.0200945  0.0103288  0.0241593
 0.0200945  0.01998405 0.01902413 0.0103288  0.00483955 0.02525607
 0.01058643 0.0200945  0.0103288  0.01198739 0.01292636 0.01058643
 0.00730512 0.03046304 0.01317495 0.01014001 0.02027242 0.01828739
 0.01139409 0.0118248  0.01902413 0.02121916 0.0200945  0.01902413
 0.01985663 0.0200945  0.0200945  0.01445865 0.01985663 0.0200945
 0.0200945  0.01445865 0.01985663 0.0200945  0.0200945  0.01445865
 0.01985663 0.0200945  0.0200945  0.01445865 0.01985663 0.0200945
 0.0200945  0.01445865 0.02404759 0.0200945  0.01445865 0.00540935
 0.00540935 0.01674121 0.03637198 0.00540935]
[0.01439522 0.03789196 0.01807116 0.01784603 0.01044046 0.01807116
 0.01784603 0.02301019 0.02068582 0.01044046 0.00540008 0.02633295
 0.0108957  0.01784603 0.01044046 0.01572498 0.01492966 0.0108957
 0.0071858  0.02812785 0.01520497 0.01426495 0.01963735 0.0182474
 0.00953659 0.01276354 0.02068582 0.01827706 0.01784603 0.02068582
 0.02096992 0.01784603 0.01784603 0.01615848 0.02096992 0.01784603
 0.01784603 0.01615848 0.02096992 0.01784603 0.01784603 0.01615848
 0.02096992 0.01784603 0.01784603 0.01615848 0.02096992 0.01784603
 0.01784603 0.01615848 0.02464767 0.01784603 0.01615848 0.0073565
 0.0073565  0.01818255 0.03336629 0.0073565 ]
[0.01014908 0.03472249 0.0196374  0.01892087 0.00857781 0.0196374
 0.01892087 0.02017789 0.0213322  0.00857781 0.00388701 0.02843715
 0.00817992 0.01892087 0.00857781 0.01337044 0.01368995 0.00817992
 0.00511024 0.02997673 0.01014147 0.01128305 0.02742106 0.01948906
 0.00878147 0.01082826 0.0213322  0.02621238 0.01892087 0.0213322
 0.01868087 0.01892087 0.01892087 0.01919482 0.01868087 0.01892087
 0.01892087 0.01919482 0.01868087 0.01892087 0.01892087 0.01919482
 0.01868087 0.01892087 0.01892087 0.01919482 0.01868087 0.01892087
 0.01892087 0.01919482 0.02166019 0.01892087 0.01919482 0.00386671
 0.00386671 0.01306118 0.04224976 0.00386671]
[0.01353491 0.0317126  0.01983239 0.01781803 0.01328179 0.01983239
 0.01781803 0.02226368 0.02156697 0.01328179 0.00479596 0.02055414
 0.0112591  0.01781803 0.01328179 0.01642381 0.0156006  0.0112591
 0.00757991 0.02789999 0.0133607  0.01322781 0.01920932 0.01736561
 0.01108287 0.00990307 0.02156697 0.02096685 0.01781803 0.02156697
 0.02031084 0.01781803 0.01781803 0.01575569 0.02031084 0.01781803
 0.01781803 0.01575569 0.02031084 0.01781803 0.01781803 0.01575569
 0.02031084 0.01781803 0.01781803 0.01575569 0.02031084 0.01781803
 0.01781803 0.01575569 0.02243628 0.01781803 0.01575569 0.00763543
 0.00763543 0.01560225 0.04348531 0.00763542]
[0.00960243 0.0372346  0.02280818 0.01908685 0.00936052 0.02280818
 0.01908685 0.01928525 0.01938942 0.00936052 0.00314618 0.02541625
 0.00743842 0.01908685 0.00936052 0.01115458 0.01267732 0.00743842
 0.00498188 0.03702534 0.01340401 0.0087521  0.02021413 0.01663253
 0.0085568  0.01270276 0.01938942 0.02028201 0.01908685 0.01938942
 0.02484936 0.01908685 0.01908685 0.01495342 0.02484936 0.01908685
 0.01908685 0.01495342 0.02484936 0.01908685 0.01908685 0.01495342
 0.02484936 0.01908685 0.01908685 0.01495342 0.02484936 0.01908685
 0.01908685 0.01495342 0.02833988 0.01908685 0.01495342 0.00316417
 0.00316417 0.01654818 0.03753833 0.00316417]
[0.01087138 0.03654701 0.02042026 0.01836611 0.01012791 0.02042026
 0.01836611 0.0240903  0.01601106 0.01012791 0.00489748 0.03073745
 0.01142361 0.01836611 0.01012791 0.01796367 0.01667248 0.01142361
 0.00815744 0.03171245 0.01510534 0.01162841 0.0231766  0.01832811
 0.01013801 0.01022668 0.01601106 0.01943717 0.01836611 0.01601106
 0.02137456 0.01836611 0.01836611 0.01419929 0.02137456 0.01836611
 0.01836611 0.01419929 0.02137456 0.01836611 0.01836611 0.01419929
 0.02137456 0.01836611 0.01836611 0.01419929 0.02137456 0.01836611
 0.01836611 0.01419929 0.02546195 0.01836611 0.01419929 0.00552935
 0.00552935 0.01316255 0.04543266 0.00552935]
[0.01353491 0.0317126  0.01983239 0.01781803 0.01328179 0.01983239
 0.01781803 0.02226368 0.02156697 0.01328179 0.00479596 0.02055414
 0.0112591  0.01781803 0.01328179 0.01642381 0.0156006  0.0112591
 0.00757991 0.02789999 0.0133607  0.01322781 0.01920932 0.01736561
 0.01108287 0.00990307 0.02156697 0.02096685 0.01781803 0.02156697
 0.02031084 0.01781803 0.01781803 0.01575569 0.02031084 0.01781803
 0.01781803 0.01575569 0.02031084 0.01781803 0.01781803 0.01575569
 0.02031084 0.01781803 0.01781803 0.01575569 0.02031084 0.01781803
 0.01781803 0.01575569 0.02243628 0.01781803 0.01575569 0.00763543
 0.00763543 0.01560225 0.04348531 0.00763542]
[0.01293165 0.04067631 0.01892021 0.01990714 0.01018316 0.01892021
 0.01990714 0.02378857 0.02165975 0.01018316 0.00387204 0.02337081
 0.00672674 0.01990714 0.01018316 0.01262647 0.01690914 0.00672674
 0.00471893 0.02370181 0.01219864 0.01033963 0.02511013 0.0200658
 0.00867576 0.01199064 0.02165975 0.02350825 0.01990714 0.02165975
 0.02045189 0.01990714 0.01990714 0.01467023 0.02045189 0.01990714
 0.01990714 0.01467023 0.02045189 0.01990714 0.01990714 0.01467023
 0.02045189 0.01990714 0.01990714 0.01467023 0.02045189 0.01990714
 0.01990714 0.01467023 0.01784834 0.01990714 0.01467023 0.00407801
 0.00407801 0.01645764 0.04326485 0.00407801]
[0.01087138 0.03654701 0.02042026 0.01836611 0.01012791 0.02042026
 0.01836611 0.0240903  0.01601106 0.01012791 0.00489748 0.03073745
 0.01142361 0.01836611 0.01012791 0.01796367 0.01667248 0.01142361
 0.00815744 0.03171245 0.01510534 0.01162841 0.0231766  0.01832811
 0.01013801 0.01022668 0.01601106 0.01943717 0.01836611 0.01601106
 0.02137456 0.01836611 0.01836611 0.01419929 0.02137456 0.01836611
 0.01836611 0.01419929 0.02137456 0.01836611 0.01836611 0.01419929
 0.02137456 0.01836611 0.01836611 0.01419929 0.02137456 0.01836611
 0.01836611 0.01419929 0.02546195 0.01836611 0.01419929 0.00552935
 0.00552935 0.01316255 0.04543266 0.00552935]
[0.01087138 0.03654701 0.02042026 0.01836611 0.01012791 0.02042026
 0.01836611 0.0240903  0.01601106 0.01012791 0.00489748 0.03073745
 0.01142361 0.01836611 0.01012791 0.01796367 0.01667248 0.01142361
 0.00815744 0.03171245 0.01510534 0.01162841 0.0231766  0.01832811
 0.01013801 0.01022668 0.01601106 0.01943717 0.01836611 0.01601106
 0.02137456 0.01836611 0.01836611 0.01419929 0.02137456 0.01836611
 0.01836611 0.01419929 0.02137456 0.01836611 0.01836611 0.01419929
 0.02137456 0.01836611 0.01836611 0.01419929 0.02137456 0.01836611
 0.01836611 0.01419929 0.02546195 0.01836611 0.01419929 0.00552935
 0.00552935 0.01316255 0.04543266 0.00552935]
[0.01203518 0.03853315 0.02434208 0.01874311 0.00973761 0.02434208
 0.01874311 0.01926888 0.01588899 0.00973761 0.00430176 0.02946346
 0.0099139  0.01874311 0.00973761 0.0136001  0.01602102 0.0099139
 0.00667148 0.04029728 0.01260663 0.00966149 0.01882786 0.01722304
 0.00828915 0.01653428 0.01588899 0.01819385 0.01874311 0.01588899
 0.02331469 0.01874311 0.01874311 0.01371908 0.02331469 0.01874311
 0.01874311 0.01371908 0.02331469 0.01874311 0.01874311 0.01371908
 0.02331469 0.01874311 0.01874311 0.01371908 0.02331469 0.01874311
 0.01874311 0.01371908 0.02589387 0.01874311 0.01371908 0.0048961
 0.0048961  0.01436054 0.03810224 0.0048961 ]
[0.01293165 0.04067631 0.01892021 0.01990714 0.01018316 0.01892021
 0.01990714 0.02378857 0.02165975 0.01018316 0.00387204 0.02337081
 0.00672674 0.01990714 0.01018316 0.01262647 0.01690914 0.00672674
 0.00471893 0.02370181 0.01219864 0.01033963 0.02511013 0.0200658
 0.00867576 0.01199064 0.02165975 0.02350825 0.01990714 0.02165975
 0.02045189 0.01990714 0.01990714 0.01467023 0.02045189 0.01990714
 0.01990714 0.01467023 0.02045189 0.01990714 0.01990714 0.01467023
 0.02045189 0.01990714 0.01990714 0.01467023 0.02045189 0.01990714
 0.01990714 0.01467023 0.01784834 0.01990714 0.01467023 0.00407801
 0.00407801 0.01645764 0.04326485 0.00407801]
[0.01087138 0.03654701 0.02042026 0.01836611 0.01012791 0.02042026
 0.01836611 0.0240903  0.01601106 0.01012791 0.00489748 0.03073745
 0.01142361 0.01836611 0.01012791 0.01796367 0.01667248 0.01142361
 0.00815744 0.03171245 0.01510534 0.01162841 0.0231766  0.01832811
 0.01013801 0.01022668 0.01601106 0.01943717 0.01836611 0.01601106
 0.02137456 0.01836611 0.01836611 0.01419929 0.02137456 0.01836611
 0.01836611 0.01419929 0.02137456 0.01836611 0.01836611 0.01419929
 0.02137456 0.01836611 0.01836611 0.01419929 0.02137456 0.01836611
 0.01836611 0.01419929 0.02546195 0.01836611 0.01419929 0.00552935
 0.00552935 0.01316255 0.04543266 0.00552935]
[0.01087138 0.03654701 0.02042026 0.01836611 0.01012791 0.02042026
 0.01836611 0.0240903  0.01601106 0.01012791 0.00489748 0.03073745
 0.01142361 0.01836611 0.01012791 0.01796367 0.01667248 0.01142361
 0.00815744 0.03171245 0.01510534 0.01162841 0.0231766  0.01832811
 0.01013801 0.01022668 0.01601106 0.01943717 0.01836611 0.01601106
 0.02137456 0.01836611 0.01836611 0.01419929 0.02137456 0.01836611
 0.01836611 0.01419929 0.02137456 0.01836611 0.01836611 0.01419929
 0.02137456 0.01836611 0.01836611 0.01419929 0.02137456 0.01836611
 0.01836611 0.01419929 0.02546195 0.01836611 0.01419929 0.00552935
 0.00552935 0.01316255 0.04543266 0.00552935]
[0.01203518 0.03853315 0.02434208 0.01874311 0.00973761 0.02434208
 0.01874311 0.01926888 0.01588899 0.00973761 0.00430176 0.02946346
 0.0099139  0.01874311 0.00973761 0.0136001  0.01602102 0.0099139
 0.00667148 0.04029728 0.01260663 0.00966149 0.01882786 0.01722304
 0.00828915 0.01653428 0.01588899 0.01819385 0.01874311 0.01588899
 0.02331469 0.01874311 0.01874311 0.01371908 0.02331469 0.01874311
 0.01874311 0.01371908 0.02331469 0.01874311 0.01874311 0.01371908
 0.02331469 0.01874311 0.01874311 0.01371908 0.02331469 0.01874311
