39896
Test: public void test8() throws Throwable { BuddhistChronology buddhistChronology0 = BuddhistChronology.getInstanceUTC(); DateTimeField dateTimeField0 = LenientDateTimeField.getInstance((DateTimeField) null, buddhistChronology0); }
Code: public static DateTimeField getInstance(DateTimeField field, Chronology base) { if (field == null) { return null; } if (field instanceof StrictDateTimeField) { field = ((StrictDateTimeField)field).getWrappedField(); } if (field.isLenient()) { return field; } return new LenientDateTimeField(field, base); }
[[0.01927241 0.05690258 0.03465557 0.02673544 0.02297657 0.02239036
 0.00879369 0.02009821 0.01255253 0.02774635 0.03362557 0.00879369]
[0.01743419 0.05445543 0.02993199 0.02695986 0.02161878 0.02346431
 0.02695986 0.02784737 0.05118858 0.02695986 0.02396851 0.01290674
 0.02784737 0.02163818 0.03717767 0.00849249 0.05118858 0.02695986
 0.01291566 0.02695986 0.02784737 0.02957093 0.01529405 0.02695986
 0.00849249 0.05118858 0.02695986 0.02784737 0.02163818 0.10519709
 0.00849249 0.02163818 0.00959187 0.02695986 0.02695419 0.00849249]
[0.02010276 0.04642905 0.03442069 0.02641561 0.0164184  0.02005232
 0.02641561 0.0337436  0.05004555 0.02641561 0.02222684 0.01085775
 0.0337436  0.02092341 0.04456402 0.00946121 0.05004555 0.02641561
 0.0107277  0.02641561 0.0337436  0.02786954 0.01343135 0.02641561
 0.00946121 0.05004555 0.02641561 0.0337436  0.02092341 0.09690685
 0.00946121 0.02092341 0.00891314 0.0264156  0.03002866 0.00946121]
[0.01657001 0.05712557 0.04190835 0.02774635 0.01713747 0.01884823
 0.02774635 0.02576941 0.04063533 0.02774635 0.03150401 0.01179251
 0.02576941 0.02009821 0.05725604 0.00879369 0.04063533 0.02774635
 0.01398426 0.02774635 0.02576941 0.03465557 0.01770245 0.02774635
 0.00879369 0.04063533 0.02774635 0.02576941 0.02009821 0.09291358
 0.00879369 0.02009821 0.01255253 0.02774635 0.03362557 0.00879369]
[0.02140068 0.05008644 0.03230938 0.02820617 0.01806966 0.02254384
 0.02820617 0.03402603 0.0369085  0.02820617 0.02298686 0.0139147
 0.03402603 0.02467919 0.04611398 0.01205834 0.0369085  0.02820617
 0.01577147 0.02820617 0.03402603 0.02900258 0.01779891 0.02820617
 0.01205834 0.0369085  0.02820617 0.03402603 0.02467919 0.07566044
 0.01205834 0.02467919 0.01199576 0.02820617 0.02759533 0.01205834]
[0.0098753  0.06785118 0.02997376 0.02121691 0.01259245 0.01708475
 0.02121691 0.02421881 0.05697329 0.02121691 0.01897019 0.00371502
 0.02421881 0.01322326 0.03898271 0.00357218 0.05697329 0.02121691
 0.00708901 0.02121691 0.02421881 0.01988349 0.00802536 0.02121691
 0.00357218 0.05697329 0.02121691 0.02421881 0.01322326 0.24087125
 0.00357218 0.01322326 0.00396202 0.02121691 0.02963457 0.00357218]
[0.01657001 0.05712557 0.04190835 0.02774635 0.01713747 0.01884823
 0.02774635 0.02576941 0.04063533 0.02774635 0.03150401 0.01179251
 0.02576941 0.02009821 0.05725604 0.00879369 0.04063533 0.02774635
 0.01398426 0.02774635 0.02576941 0.03465557 0.01770245 0.02774635
 0.00879369 0.04063533 0.02774635 0.02576941 0.02009821 0.09291358
 0.00879369 0.02009821 0.01255253 0.02774635 0.03362557 0.00879369]
[0.01053397 0.0634503  0.03990667 0.0166136  0.01664256 0.02024825
 0.0166136  0.02901391 0.05785989 0.0166136  0.02572952 0.00681346
 0.02901391 0.0174633  0.04121658 0.00585896 0.05785989 0.0166136
 0.00814733 0.0166136  0.02901391 0.02921824 0.0110417  0.0166136
 0.00585896 0.05785989 0.0166136  0.02901391 0.0174633  0.19196722
 0.00585896 0.0174633  0.00707717 0.0166136  0.02963725 0.00585896]
[0.01341186 0.05983542 0.03290089 0.02395804 0.01692431 0.01968264
 0.02395804 0.03091385 0.06068315 0.02395804 0.02494528 0.00822497
 0.03091385 0.01630865 0.0394631  0.00472911 0.06068315 0.02395804
 0.00743658 0.02395804 0.03091385 0.02820786 0.00872735 0.02395804
 0.00472911 0.06068315 0.02395804 0.03091385 0.01630865 0.14190489
 0.00472911 0.01630865 0.00546751 0.02395804 0.02765574 0.00472911]
[0.02140068 0.05008644 0.03230938 0.02820617 0.01806966 0.02254384
 0.02820617 0.03402603 0.0369085  0.02820617 0.02298686 0.0139147
 0.03402603 0.02467919 0.04611398 0.01205834 0.0369085  0.02820617
 0.01577147 0.02820617 0.03402603 0.02900258 0.01779891 0.02820617
 0.01205834 0.0369085  0.02820617 0.03402603 0.02467919 0.07566044
 0.01205834 0.02467919 0.01199576 0.02820617 0.02759533 0.01205834]
[0.0127017  0.05922258 0.03252057 0.02520132 0.01911522 0.01951227
 0.02520132 0.02507697 0.05222815 0.02520132 0.0243939  0.00746513
 0.02507697 0.01839888 0.04611851 0.0068599  0.05222815 0.02520132
 0.00931864 0.02520132 0.02507697 0.03165542 0.01243279 0.02520132
 0.0068599  0.05222815 0.02520132 0.02507697 0.01839888 0.147295
 0.0068599  0.01839888 0.00755574 0.02520133 0.02945328 0.0068599 ]
[0.01697259 0.04098694 0.0234935  0.02856273 0.01738349 0.02036288
 0.02856273 0.02526689 0.04833728 0.02856273 0.02358297 0.00735944
 0.02526689 0.02063112 0.03270612 0.00784091 0.04833728 0.02856273
 0.01100077 0.02856273 0.02526689 0.0322425  0.01095871 0.02856273
 0.00784091 0.04833728 0.02856273 0.02526689 0.02063112 0.15828255
 0.00784091 0.02063112 0.00818919 0.02856272 0.0286401  0.00784091]
[0.01345393 0.05544211 0.02748431 0.02534852 0.01500887 0.02217945
 0.02534852 0.0334896  0.05168357 0.02534852 0.02322251 0.00846915
 0.0334896  0.02906983 0.04674831 0.00725914 0.05168357 0.02534852
 0.00903464 0.02534852 0.0334896  0.0261159  0.0120478  0.02534852
 0.00725914 0.05168357 0.02534852 0.0334896  0.02906983 0.09366009
 0.00725914 0.02906983 0.00753469 0.02534851 0.03155495 0.00725914]
[0.0098753  0.06785118 0.02997376 0.02121691 0.01259245 0.01708475
 0.02121691 0.02421881 0.05697329 0.02121691 0.01897019 0.00371502
 0.02421881 0.01322326 0.03898271 0.00357218 0.05697329 0.02121691
 0.00708901 0.02121691 0.02421881 0.01988349 0.00802536 0.02121691
 0.00357218 0.05697329 0.02121691 0.02421881 0.01322326 0.24087125
 0.00357218 0.01322326 0.00396202 0.02121691 0.02963457 0.00357218]
[0.01657001 0.05712557 0.04190835 0.02774635 0.01713747 0.01884823
 0.02774635 0.02576941 0.04063533 0.02774635 0.03150401 0.01179251
 0.02576941 0.02009821 0.05725604 0.00879369 0.04063533 0.02774635
 0.01398426 0.02774635 0.02576941 0.03465557 0.01770245 0.02774635
 0.00879369 0.04063533 0.02774635 0.02576941 0.02009821 0.09291358
 0.00879369 0.02009821 0.01255253 0.02774635 0.03362557 0.00879369]
[0.01553247 0.07261605 0.03917603 0.02465323 0.02284071 0.01735518
 0.02465323 0.02503884 0.04984351 0.02465323 0.0325981  0.00911738
 0.02503884 0.01930507 0.05493755 0.00740255 0.04984351 0.02465323
 0.00905583 0.02465323 0.02503884 0.03002717 0.01180371 0.02465323
 0.00740255 0.04984351 0.02465323 0.02503884 0.01930507 0.10846345
 0.00740255 0.01930507 0.00973537 0.02465323 0.03230384 0.00740255]
[0.01657001 0.05712557 0.04190835 0.02774635 0.01713747 0.01884823
 0.02774635 0.02576941 0.04063533 0.02774635 0.03150401 0.01179251
 0.02576941 0.02009821 0.05725604 0.00879369 0.04063533 0.02774635
 0.01398426 0.02774635 0.02576941 0.03465557 0.01770245 0.02774635
 0.00879369 0.04063533 0.02774635 0.02576941 0.02009821 0.09291358
 0.00879369 0.02009821 0.01255253 0.02774635 0.03362557 0.00879369]
[0.02140068 0.05008644 0.03230938 0.02820617 0.01806966 0.02254384
 0.02820617 0.03402603 0.0369085  0.02820617 0.02298686 0.0139147
 0.03402603 0.02467919 0.04611398 0.01205834 0.0369085  0.02820617
 0.01577147 0.02820617 0.03402603 0.02900258 0.01779891 0.02820617
 0.01205834 0.0369085  0.02820617 0.03402603 0.02467919 0.07566044
 0.01205834 0.02467919 0.01199576 0.02820617 0.02759533 0.01205834]
[0.01946137 0.05535598 0.02724158 0.02645425 0.01921418 0.01972561
 0.02645425 0.02756198 0.04770168 0.02645425 0.02826143 0.01284313
 0.02756198 0.02263105 0.04545939 0.00927905 0.04770168 0.02645425
 0.01080664 0.02645425 0.02756198 0.03285269 0.01280798 0.02645425
 0.00927905 0.04770168 0.02645425 0.02756198 0.02263105 0.10813855
 0.00927905 0.02263105 0.00949138 0.02645425 0.02834371 0.00927905]
[0.02201358 0.05229528 0.03633007 0.03115978 0.01996616 0.02764222
 0.03115978 0.02405073 0.04856773 0.03115978 0.02505568 0.01420949
 0.02405073 0.02400861 0.03601586 0.01059325 0.04856773 0.03115978
 0.01261276 0.03115978 0.02405073 0.02826122 0.01801797 0.03115978
 0.01059325 0.04856773 0.03115978 0.02405073 0.02400861 0.0577783
 0.01059325 0.02400861 0.01031372 0.03115978 0.03390455 0.01059325]
[0.01657001 0.05712557 0.04190835 0.02774635 0.01713747 0.01884823
 0.02774635 0.02576941 0.04063533 0.02774635 0.03150401 0.01179251
 0.02576941 0.02009821 0.05725604 0.00879369 0.04063533 0.02774635
 0.01398426 0.02774635 0.02576941 0.03465557 0.01770245 0.02774635
 0.00879369 0.04063533 0.02774635 0.02576941 0.02009821 0.09291358
 0.00879369 0.02009821 0.01255253 0.02774635 0.03362557 0.00879369]
[0.01345393 0.05544211 0.02748431 0.02534852 0.01500887 0.02217945
 0.02534852 0.0334896  0.05168357 0.02534852 0.02322251 0.00846915
 0.0334896  0.02906983 0.04674831 0.00725914 0.05168357 0.02534852
 0.00903464 0.02534852 0.0334896  0.0261159  0.0120478  0.02534852
 0.00725914 0.05168357 0.02534852 0.0334896  0.02906983 0.09366009
 0.00725914 0.02906983 0.00753469 0.02534851 0.03155495 0.00725914]
[0.0098753  0.06785118 0.02997376 0.02121691 0.01259245 0.01708475
 0.02121691 0.02421881 0.05697329 0.02121691 0.01897019 0.00371502
 0.02421881 0.01322326 0.03898271 0.00357218 0.05697329 0.02121691
 0.00708901 0.02121691 0.02421881 0.01988349 0.00802536 0.02121691
 0.00357218 0.05697329 0.02121691 0.02421881 0.01322326 0.24087125
 0.00357218 0.01322326 0.00396202 0.02121691 0.02963457 0.00357218]
[0.01657001 0.05712557 0.04190835 0.02774635 0.01713747 0.01884823
 0.02774635 0.02576941 0.04063533 0.02774635 0.03150401 0.01179251
 0.02576941 0.02009821 0.05725604 0.00879369 0.04063533 0.02774635
 0.01398426 0.02774635 0.02576941 0.03465557 0.01770245 0.02774635
 0.00879369 0.04063533 0.02774635 0.02576941 0.02009821 0.09291358
 0.00879369 0.02009821 0.01255253 0.02774635 0.03362557 0.00879369]
[0.02140068 0.05008644 0.03230938 0.02820617 0.01806966 0.02254384
 0.02820617 0.03402603 0.0369085  0.02820617 0.02298686 0.0139147
 0.03402603 0.02467919 0.04611398 0.01205834 0.0369085  0.02820617
 0.01577147 0.02820617 0.03402603 0.02900258 0.01779891 0.02820617
 0.01205834 0.0369085  0.02820617 0.03402603 0.02467919 0.07566044
 0.01205834 0.02467919 0.01199576 0.02820617 0.02759533 0.01205834]
[0.0127017  0.05922258 0.03252057 0.02520132 0.01911522 0.01951227
 0.02520132 0.02507697 0.05222815 0.02520132 0.0243939  0.00746513
 0.02507697 0.01839888 0.04611851 0.0068599  0.05222815 0.02520132
 0.00931864 0.02520132 0.02507697 0.03165542 0.01243279 0.02520132
 0.0068599  0.05222815 0.02520132 0.02507697 0.01839888 0.147295
 0.0068599  0.01839888 0.00755574 0.02520133 0.02945328 0.0068599 ]
[0.01655637 0.05025644 0.03234244 0.02648088 0.01701238 0.02474729
 0.02648088 0.03075076 0.04473308 0.02648088 0.02366481 0.0090479
 0.03075076 0.02606315 0.04937072 0.00701485 0.04473308 0.02648088
 0.00964    0.02648088 0.03075076 0.02538427 0.01224498 0.02648088
 0.00701485 0.04473308 0.02648088 0.03075076 0.02606315 0.11231574
 0.00701485 0.02606315 0.00875294 0.02648087 0.03336562 0.00701485]
[0.01345393 0.05544211 0.02748431 0.02534852 0.01500887 0.02217945
 0.02534852 0.0334896  0.05168357 0.02534852 0.02322251 0.00846915
 0.0334896  0.02906983 0.04674831 0.00725914 0.05168357 0.02534852
 0.00903464 0.02534852 0.0334896  0.0261159  0.0120478  0.02534852
 0.00725914 0.05168357 0.02534852 0.0334896  0.02906983 0.09366009
 0.00725914 0.02906983 0.00753469 0.02534851 0.03155495 0.00725914]
[0.0127017  0.05922258 0.03252057 0.02520132 0.01911522 0.01951227
 0.02520132 0.02507697 0.05222815 0.02520132 0.0243939  0.00746513
 0.02507697 0.01839888 0.04611851 0.0068599  0.05222815 0.02520132
 0.00931864 0.02520132 0.02507697 0.03165542 0.01243279 0.02520132
 0.0068599  0.05222815 0.02520132 0.02507697 0.01839888 0.147295
 0.0068599  0.01839888 0.00755574 0.02520133 0.02945328 0.0068599 ]
[0.0162482  0.04876135 0.0272522  0.02488638 0.01774953 0.019974
 0.02488638 0.02950132 0.0551634  0.02488638 0.02989733 0.00913731
 0.02950132 0.02286161 0.03770249 0.00856109 0.0551634  0.02488638
 0.01031382 0.02488638 0.02950132 0.03107885 0.01299371 0.02488638
 0.00856109 0.0551634  0.02488638 0.02950132 0.02286161 0.11206253
 0.00856109 0.02286161 0.01055359 0.02488638 0.03085937 0.00856109]
[0.01657001 0.05712557 0.04190835 0.02774635 0.01713747 0.01884823
 0.02774635 0.02576941 0.04063533 0.02774635 0.03150401 0.01179251
 0.02576941 0.02009821 0.05725604 0.00879369 0.04063533 0.02774635
 0.01398426 0.02774635 0.02576941 0.03465557 0.01770245 0.02774635
 0.00879369 0.04063533 0.02774635 0.02576941 0.02009821 0.09291358
 0.00879369 0.02009821 0.01255253 0.02774635 0.03362557 0.00879369]
[0.01547007 0.05413003 0.03302772 0.0245745  0.01859407 0.0191213
 0.0245745  0.03344855 0.05718395 0.0245745  0.02546287 0.00863547
 0.03344855 0.01881509 0.04360516 0.00704086 0.05718395 0.0245745
 0.00969316 0.0245745  0.03344855 0.02917756 0.01174292 0.0245745
 0.00704086 0.05718395 0.0245745  0.03344855 0.01881509 0.11002353
 0.00704086 0.01881509 0.00815372 0.0245745  0.02661169 0.00704086]
[0.01345393 0.05544211 0.02748431 0.02534852 0.01500887 0.02217945
 0.02534852 0.0334896  0.05168357 0.02534852 0.02322251 0.00846915
 0.0334896  0.02906983 0.04674831 0.00725914 0.05168357 0.02534852
 0.00903464 0.02534852 0.0334896  0.0261159  0.0120478  0.02534852
 0.00725914 0.05168357 0.02534852 0.0334896  0.02906983 0.09366009
 0.00725914 0.02906983 0.00753469 0.02534851 0.03155495 0.00725914]]
