79449
Test: public void test178() throws Throwable { Constant[] constantArray0 = new Constant[0]; ConstantPoolGen constantPoolGen0 = new ConstantPoolGen(constantArray0); PUSH pUSH0 = new PUSH(constantPoolGen0, (-90.2001F)); InstructionList instructionList0 = pUSH0.getInstructionList(); CodeExceptionGen[] codeExceptionGenArray0 = new CodeExceptionGen[4]; ObjectType objectType0 = Type.THROWABLE; MethodGen methodGen0 = new MethodGen(200, objectType0, objectType0.NO_ARGS, (String[]) null, "}T", "}T", instructionList0, constantPoolGen0); InstructionHandle instructionHandle0 = instructionList0.getEnd(); CodeExceptionGen codeExceptionGen0 = methodGen0.addExceptionHandler(instructionHandle0, instructionHandle0, instructionHandle0, objectType0); codeExceptionGenArray0[0] = codeExceptionGen0; codeExceptionGenArray0[1] = codeExceptionGenArray0[0]; codeExceptionGenArray0[2] = codeExceptionGenArray0[0]; IF_ICMPEQ iF_ICMPEQ0 = new IF_ICMPEQ(instructionHandle0); BranchHandle branchHandle0 = BranchHandle.getBranchHandle(iF_ICMPEQ0); codeExceptionGenArray0[3] = codeExceptionGenArray0[1]; instructionList0.redirectExceptionHandlers(codeExceptionGenArray0, branchHandle0, branchHandle0); }
Code: public void redirectExceptionHandlers(final CodeExceptionGen[] exceptions, final InstructionHandle old_target, final InstructionHandle new_target) { for (final CodeExceptionGen exception : exceptions) { if (exception.getStartPC() == old_target) { exception.setStartPC(new_target); } if (exception.getEndPC() == old_target) { exception.setEndPC(new_target); } if (exception.getHandlerPC() == old_target) { exception.setHandlerPC(new_target); } } }
[[0.0178386  0.01437042 0.02474632 0.02474632 0.02474632 0.01425657
 0.02064033 0.01736852 0.02540887 0.06876257 0.01457145 0.02540887
 0.02441552 0.03757378 0.02540887 0.02886177 0.02540887 0.02441552
 0.02540887 0.00828042 0.03757378 0.02540887 0.02886177 0.02540887
 0.02441552 0.02540887 0.00828042 0.03757378 0.02540887 0.02886177
 0.02540887 0.02441552 0.02540887 0.00828042 0.00828042 0.00828042]
[0.01524964 0.01370311 0.02540887 0.02540887 0.02540887 0.01477918
 0.02540887 0.02540887 0.01477918 0.02540887 0.02540887 0.02441552
 0.02064033 0.01736852 0.02540887 0.06876257 0.01457145 0.02540887
 0.02441552 0.03757378 0.02540887 0.02886177 0.02540887 0.02441552
 0.02540887 0.00828042 0.03757378 0.02540887 0.02886177 0.02540887
 0.02441552 0.02540887 0.00828042 0.03757378 0.02540887 0.02886177
 0.02540887 0.02441552 0.02540887 0.00828042 0.00828042 0.00828042]
[0.01610881 0.01202371 0.0245721  0.0245721  0.0245721  0.01079712
 0.0245721  0.0245721  0.01079712 0.0245721  0.0245721  0.02771633
 0.01727094 0.01413317 0.0245721  0.06626028 0.01274948 0.0245721
 0.02771633 0.05349869 0.0245721  0.02375686 0.0245721  0.02771633
 0.0245721  0.00544267 0.05349869 0.0245721  0.02375686 0.0245721
 0.02771633 0.0245721  0.00544267 0.05349869 0.0245721  0.02375686
 0.0245721  0.02771633 0.0245721  0.00544267 0.00544267 0.00544267]
[0.01524964 0.01370311 0.02540887 0.02540887 0.02540887 0.01477918
 0.02540887 0.02540887 0.01477918 0.02540887 0.02540887 0.02441552
 0.02064033 0.01736852 0.02540887 0.06876257 0.01457145 0.02540887
 0.02441552 0.03757378 0.02540887 0.02886177 0.02540887 0.02441552
 0.02540887 0.00828042 0.03757378 0.02540887 0.02886177 0.02540887
 0.02441552 0.02540887 0.00828042 0.03757378 0.02540887 0.02886177
 0.02540887 0.02441552 0.02540887 0.00828042 0.00828042 0.00828042]
[0.01524964 0.01370311 0.02540887 0.02540887 0.02540887 0.01477918
 0.02540887 0.02540887 0.01477918 0.02540887 0.02540887 0.02441552
 0.02064033 0.01736852 0.02540887 0.06876257 0.01457145 0.02540887
 0.02441552 0.03757378 0.02540887 0.02886177 0.02540887 0.02441552
 0.02540887 0.00828042 0.03757378 0.02540887 0.02886177 0.02540887
 0.02441552 0.02540887 0.00828042 0.03757378 0.02540887 0.02886177
 0.02540887 0.02441552 0.02540887 0.00828042 0.00828042 0.00828042]
[0.01610881 0.01202371 0.0245721  0.0245721  0.0245721  0.01079712
 0.0245721  0.0245721  0.01079712 0.0245721  0.0245721  0.02771633
 0.01727094 0.01413317 0.0245721  0.06626028 0.01274948 0.0245721
 0.02771633 0.05349869 0.0245721  0.02375686 0.0245721  0.02771633
 0.0245721  0.00544267 0.05349869 0.0245721  0.02375686 0.0245721
 0.02771633 0.0245721  0.00544267 0.05349869 0.0245721  0.02375686
 0.0245721  0.02771633 0.0245721  0.00544267 0.00544267 0.00544267]
[0.01524964 0.01370311 0.02540887 0.02540887 0.02540887 0.01477918
 0.02540887 0.02540887 0.01477918 0.02540887 0.02540887 0.02441552
 0.02064033 0.01736852 0.02540887 0.06876257 0.01457145 0.02540887
 0.02441552 0.03757378 0.02540887 0.02886177 0.02540887 0.02441552
 0.02540887 0.00828042 0.03757378 0.02540887 0.02886177 0.02540887
 0.02441552 0.02540887 0.00828042 0.03757378 0.02540887 0.02886177
 0.02540887 0.02441552 0.02540887 0.00828042 0.00828042 0.00828042]
[0.01524964 0.01370311 0.02540887 0.02540887 0.02540887 0.01477918
 0.02540887 0.02540887 0.01477918 0.02540887 0.02540887 0.02441552
 0.02064033 0.01736852 0.02540887 0.06876257 0.01457145 0.02540887
 0.02441552 0.03757378 0.02540887 0.02886177 0.02540887 0.02441552
 0.02540887 0.00828042 0.03757378 0.02540887 0.02886177 0.02540887
 0.02441552 0.02540887 0.00828042 0.03757378 0.02540887 0.02886177
 0.02540887 0.02441552 0.02540887 0.00828042 0.00828042 0.00828042]
[0.01931304 0.01689207 0.02510168 0.02510168 0.02510168 0.01898061
 0.02510168 0.02510168 0.01898061 0.02510168 0.02510168 0.03149819
 0.01887278 0.01916975 0.02510168 0.0460936  0.01590411 0.02510168
 0.03149819 0.03320396 0.02510168 0.02056206 0.02510168 0.03149819
 0.02510168 0.01103484 0.03320396 0.02510168 0.02056206 0.02510168
 0.03149819 0.02510168 0.01103484 0.03320396 0.02510168 0.02056206
 0.02510168 0.03149819 0.02510168 0.01103484 0.01103483 0.01103483]
[0.01731662 0.01406253 0.02392037 0.02392037 0.02392037 0.01440172
 0.02392037 0.02392037 0.01440172 0.02392037 0.02392037 0.03192696
 0.01650262 0.01316013 0.02392037 0.04981983 0.01065933 0.02392037
 0.03192696 0.05347632 0.02392037 0.02442776 0.02392037 0.03192696
 0.02392037 0.00515235 0.05347632 0.02392037 0.02442776 0.02392037
 0.03192696 0.02392037 0.00515235 0.05347632 0.02392037 0.02442776
 0.02392037 0.03192696 0.02392037 0.00515235 0.00515235 0.00515235]
[0.01524269 0.01184398 0.02459183 0.02459183 0.02459183 0.01249391
 0.02459183 0.02459183 0.01249391 0.02459183 0.02459183 0.02671496
 0.01680773 0.01519876 0.02459183 0.04772419 0.01514394 0.02459183
 0.02671496 0.05207622 0.02459183 0.02886658 0.02459183 0.02671496
 0.02459183 0.00679897 0.05207622 0.02459183 0.02886658 0.02459183
 0.02671496 0.02459183 0.00679897 0.05207622 0.02459183 0.02886658
 0.02459183 0.02671496 0.02459183 0.00679897 0.00679897 0.00679897]
[0.01524964 0.01370311 0.02540887 0.02540887 0.02540887 0.01477918
 0.02540887 0.02540887 0.01477918 0.02540887 0.02540887 0.02441552
 0.02064033 0.01736852 0.02540887 0.06876257 0.01457145 0.02540887
 0.02441552 0.03757378 0.02540887 0.02886177 0.02540887 0.02441552
 0.02540887 0.00828042 0.03757378 0.02540887 0.02886177 0.02540887
 0.02441552 0.02540887 0.00828042 0.03757378 0.02540887 0.02886177
 0.02540887 0.02441552 0.02540887 0.00828042 0.00828042 0.00828042]
[0.01777018 0.0142181  0.02339685 0.02339685 0.02339685 0.01312508
 0.02339685 0.02339685 0.01312508 0.02339685 0.02339685 0.0294354
 0.0169335  0.0184897  0.02339685 0.06105942 0.01593021 0.02339685
 0.0294354  0.0479264  0.02339685 0.02679615 0.02339685 0.0294354
 0.02339685 0.00737217 0.0479264  0.02339685 0.02679615 0.02339685
 0.0294354  0.02339685 0.00737217 0.0479264  0.02339685 0.02679615
 0.02339685 0.0294354  0.02339685 0.00737217 0.00737217 0.00737217]
[0.01934382 0.01510302 0.02369062 0.02369062 0.02369062 0.01400007
 0.02369062 0.02369062 0.01400007 0.02369062 0.02369062 0.02932335
 0.01993127 0.01980669 0.02369062 0.04629098 0.01318689 0.02369062
 0.02932335 0.04742549 0.02369062 0.02397082 0.02369062 0.02932335
 0.02369062 0.01022008 0.04742549 0.02369062 0.02397082 0.02369062
 0.02932335 0.02369062 0.01022008 0.04742549 0.02369062 0.02397082
 0.02369062 0.02932335 0.02369062 0.01022008 0.01022008 0.01022008]
[0.01524964 0.01370311 0.02540887 0.02540887 0.02540887 0.01477918
 0.02540887 0.02540887 0.01477918 0.02540887 0.02540887 0.02441552
 0.02064033 0.01736852 0.02540887 0.06876257 0.01457145 0.02540887
 0.02441552 0.03757378 0.02540887 0.02886177 0.02540887 0.02441552
 0.02540887 0.00828042 0.03757378 0.02540887 0.02886177 0.02540887
 0.02441552 0.02540887 0.00828042 0.03757378 0.02540887 0.02886177
 0.02540887 0.02441552 0.02540887 0.00828042 0.00828042 0.00828042]
[0.01931304 0.01689207 0.02510168 0.02510168 0.02510168 0.01898061
 0.02510168 0.02510168 0.01898061 0.02510168 0.02510168 0.03149819
 0.01887278 0.01916975 0.02510168 0.0460936  0.01590411 0.02510168
 0.03149819 0.03320396 0.02510168 0.02056206 0.02510168 0.03149819
 0.02510168 0.01103484 0.03320396 0.02510168 0.02056206 0.02510168
 0.03149819 0.02510168 0.01103484 0.03320396 0.02510168 0.02056206
 0.02510168 0.03149819 0.02510168 0.01103484 0.01103483 0.01103483]
[0.01092072 0.00851489 0.02411697 0.02411697 0.02411697 0.00887005
 0.02411697 0.02411697 0.00887005 0.02411697 0.02411697 0.025376
 0.01317036 0.01255392 0.02411697 0.09663809 0.0086024  0.02411697
 0.025376   0.06247889 0.02411697 0.02149435 0.02411697 0.025376
 0.02411697 0.00379088 0.06247889 0.02411697 0.02149435 0.02411697
 0.025376   0.02411697 0.00379088 0.06247889 0.02411697 0.02149435
 0.02411697 0.025376   0.02411697 0.00379088 0.00379088 0.00379088]
[0.01524964 0.01370311 0.02540887 0.02540887 0.02540887 0.01477918
 0.02540887 0.02540887 0.01477918 0.02540887 0.02540887 0.02441552
 0.02064033 0.01736852 0.02540887 0.06876257 0.01457145 0.02540887
 0.02441552 0.03757378 0.02540887 0.02886177 0.02540887 0.02441552
 0.02540887 0.00828042 0.03757378 0.02540887 0.02886177 0.02540887
 0.02441552 0.02540887 0.00828042 0.03757378 0.02540887 0.02886177
 0.02540887 0.02441552 0.02540887 0.00828042 0.00828042 0.00828042]
[0.01204091 0.01307344 0.01944103 0.01944103 0.01944103 0.01125848
 0.01944103 0.01944103 0.01125848 0.01944103 0.01944103 0.03172639
 0.01537112 0.01366028 0.01944103 0.07837229 0.0161443  0.01944103
 0.03172639 0.06628942 0.01944103 0.02967818 0.01944103 0.03172639
 0.01944103 0.00646949 0.06628942 0.01944103 0.02967818 0.01944103
 0.03172639 0.01944103 0.00646949 0.06628942 0.01944103 0.02967818
 0.01944103 0.03172639 0.01944103 0.00646949 0.0064695  0.0064695 ]
[0.01524964 0.01370311 0.02540887 0.02540887 0.02540887 0.01477918
 0.02540887 0.02540887 0.01477918 0.02540887 0.02540887 0.02441552
 0.02064033 0.01736852 0.02540887 0.06876257 0.01457145 0.02540887
 0.02441552 0.03757378 0.02540887 0.02886177 0.02540887 0.02441552
 0.02540887 0.00828042 0.03757378 0.02540887 0.02886177 0.02540887
 0.02441552 0.02540887 0.00828042 0.03757378 0.02540887 0.02886177
 0.02540887 0.02441552 0.02540887 0.00828042 0.00828042 0.00828042]
[0.01931304 0.01689207 0.02510168 0.02510168 0.02510168 0.01898061
 0.02510168 0.02510168 0.01898061 0.02510168 0.02510168 0.03149819
 0.01887278 0.01916975 0.02510168 0.0460936  0.01590411 0.02510168
 0.03149819 0.03320396 0.02510168 0.02056206 0.02510168 0.03149819
 0.02510168 0.01103484 0.03320396 0.02510168 0.02056206 0.02510168
 0.03149819 0.02510168 0.01103484 0.03320396 0.02510168 0.02056206
 0.02510168 0.03149819 0.02510168 0.01103484 0.01103483 0.01103483]
[0.01524964 0.01370311 0.02540887 0.02540887 0.02540887 0.01477918
 0.02540887 0.02540887 0.01477918 0.02540887 0.02540887 0.02441552
 0.02064033 0.01736852 0.02540887 0.06876257 0.01457145 0.02540887
 0.02441552 0.03757378 0.02540887 0.02886177 0.02540887 0.02441552
 0.02540887 0.00828042 0.03757378 0.02540887 0.02886177 0.02540887
 0.02441552 0.02540887 0.00828042 0.03757378 0.02540887 0.02886177
 0.02540887 0.02441552 0.02540887 0.00828042 0.00828042 0.00828042]
[0.01291265 0.01211425 0.02390782 0.02390782 0.02390782 0.01177812
 0.02390782 0.02390782 0.01177812 0.02390782 0.02390782 0.03457291
 0.01633623 0.01855933 0.02390782 0.04611716 0.0124364  0.02390782
 0.03457291 0.05013749 0.02390782 0.02249495 0.02390782 0.03457291
 0.02390782 0.00737301 0.05013749 0.02390782 0.02249495 0.02390782
 0.03457291 0.02390782 0.00737301 0.05013749 0.02390782 0.02249495
 0.02390782 0.03457291 0.02390782 0.00737301 0.00737301 0.00737301]
[0.01092072 0.00851489 0.02411697 0.02411697 0.02411697 0.00887005
 0.02411697 0.02411697 0.00887005 0.02411697 0.02411697 0.025376
 0.01317036 0.01255392 0.02411697 0.09663809 0.0086024  0.02411697
 0.025376   0.06247889 0.02411697 0.02149435 0.02411697 0.025376
 0.02411697 0.00379088 0.06247889 0.02411697 0.02149435 0.02411697
 0.025376   0.02411697 0.00379088 0.06247889 0.02411697 0.02149435
 0.02411697 0.025376   0.02411697 0.00379088 0.00379088 0.00379088]
[0.01524964 0.01370311 0.02540887 0.02540887 0.02540887 0.01477918
 0.02540887 0.02540887 0.01477918 0.02540887 0.02540887 0.02441552
 0.02064033 0.01736852 0.02540887 0.06876257 0.01457145 0.02540887
 0.02441552 0.03757378 0.02540887 0.02886177 0.02540887 0.02441552
 0.02540887 0.00828042 0.03757378 0.02540887 0.02886177 0.02540887
 0.02441552 0.02540887 0.00828042 0.03757378 0.02540887 0.02886177
 0.02540887 0.02441552 0.02540887 0.00828042 0.00828042 0.00828042]
[0.01204091 0.01307344 0.01944103 0.01944103 0.01944103 0.01125848
 0.01944103 0.01944103 0.01125848 0.01944103 0.01944103 0.03172639
 0.01537112 0.01366028 0.01944103 0.07837229 0.0161443  0.01944103
 0.03172639 0.06628942 0.01944103 0.02967818 0.01944103 0.03172639
 0.01944103 0.00646949 0.06628942 0.01944103 0.02967818 0.01944103
 0.03172639 0.01944103 0.00646949 0.06628942 0.01944103 0.02967818
 0.01944103 0.03172639 0.01944103 0.00646949 0.0064695  0.0064695 ]
[0.01524964 0.01370311 0.02540887 0.02540887 0.02540887 0.01477918
 0.02540887 0.02540887 0.01477918 0.02540887 0.02540887 0.02441552
 0.02064033 0.01736852 0.02540887 0.06876257 0.01457145 0.02540887
 0.02441552 0.03757378 0.02540887 0.02886177 0.02540887 0.02441552
 0.02540887 0.00828042 0.03757378 0.02540887 0.02886177 0.02540887
 0.02441552 0.02540887 0.00828042 0.03757378 0.02540887 0.02886177
 0.02540887 0.02441552 0.02540887 0.00828042 0.00828042 0.00828042]
[0.01931304 0.01689207 0.02510168 0.02510168 0.02510168 0.01898061
 0.02510168 0.02510168 0.01898061 0.02510168 0.02510168 0.03149819
 0.01887278 0.01916975 0.02510168 0.0460936  0.01590411 0.02510168
 0.03149819 0.03320396 0.02510168 0.02056206 0.02510168 0.03149819
 0.02510168 0.01103484 0.03320396 0.02510168 0.02056206 0.02510168
 0.03149819 0.02510168 0.01103484 0.03320396 0.02510168 0.02056206
 0.02510168 0.03149819 0.02510168 0.01103484 0.01103483 0.01103483]
[0.01524964 0.01370311 0.02540887 0.02540887 0.02540887 0.01477918
 0.02540887 0.02540887 0.01477918 0.02540887 0.02540887 0.02441552
 0.02064033 0.01736852 0.02540887 0.06876257 0.01457145 0.02540887
 0.02441552 0.03757378 0.02540887 0.02886177 0.02540887 0.02441552
 0.02540887 0.00828042 0.03757378 0.02540887 0.02886177 0.02540887
 0.02441552 0.02540887 0.00828042 0.03757378 0.02540887 0.02886177
 0.02540887 0.02441552 0.02540887 0.00828042 0.00828042 0.00828042]
[0.01291265 0.01211425 0.02390782 0.02390782 0.02390782 0.01177812
 0.02390782 0.02390782 0.01177812 0.02390782 0.02390782 0.03457291
 0.01633623 0.01855933 0.02390782 0.04611716 0.0124364  0.02390782
 0.03457291 0.05013749 0.02390782 0.02249495 0.02390782 0.03457291
 0.02390782 0.00737301 0.05013749 0.02390782 0.02249495 0.02390782
 0.03457291 0.02390782 0.00737301 0.05013749 0.02390782 0.02249495
 0.02390782 0.03457291 0.02390782 0.00737301 0.00737301 0.00737301]
[0.01092072 0.00851489 0.02411697 0.02411697 0.02411697 0.00887005
 0.02411697 0.02411697 0.00887005 0.02411697 0.02411697 0.025376
 0.01317036 0.01255392 0.02411697 0.09663809 0.0086024  0.02411697
 0.025376   0.06247889 0.02411697 0.02149435 0.02411697 0.025376
 0.02411697 0.00379088 0.06247889 0.02411697 0.02149435 0.02411697
 0.025376   0.02411697 0.00379088 0.06247889 0.02411697 0.02149435
 0.02411697 0.025376   0.02411697 0.00379088 0.00379088 0.00379088]
[0.01524964 0.01370311 0.02540887 0.02540887 0.02540887 0.01477918
 0.02540887 0.02540887 0.01477918 0.02540887 0.02540887 0.02441552
 0.02064033 0.01736852 0.02540887 0.06876257 0.01457145 0.02540887
 0.02441552 0.03757378 0.02540887 0.02886177 0.02540887 0.02441552
 0.02540887 0.00828042 0.03757378 0.02540887 0.02886177 0.02540887
 0.02441552 0.02540887 0.00828042 0.03757378 0.02540887 0.02886177
 0.02540887 0.02441552 0.02540887 0.00828042 0.00828042 0.00828042]
[0.01204091 0.01307344 0.01944103 0.01944103 0.01944103 0.01125848
 0.01944103 0.01944103 0.01125848 0.01944103 0.01944103 0.03172639
 0.01537112 0.01366028 0.01944103 0.07837229 0.0161443  0.01944103
 0.03172639 0.06628942 0.01944103 0.02967818 0.01944103 0.03172639
 0.01944103 0.00646949 0.06628942 0.01944103 0.02967818 0.01944103
 0.03172639 0.01944103 0.00646949 0.06628942 0.01944103 0.02967818
 0.01944103 0.03172639 0.01944103 0.00646949 0.0064695  0.0064695 ]
[0.01524964 0.01370311 0.02540887 0.02540887 0.02540887 0.01477918
 0.02540887 0.02540887 0.01477918 0.02540887 0.02540887 0.02441552
 0.02064033 0.01736852 0.02540887 0.06876257 0.01457145 0.02540887
 0.02441552 0.03757378 0.02540887 0.02886177 0.02540887 0.02441552
 0.02540887 0.00828042 0.03757378 0.02540887 0.02886177 0.02540887
 0.02441552 0.02540887 0.00828042 0.03757378 0.02540887 0.02886177
 0.02540887 0.02441552 0.02540887 0.00828042 0.00828042 0.00828042]
[0.01931304 0.01689207 0.02510168 0.02510168 0.02510168 0.01898061
 0.02510168 0.02510168 0.01898061 0.02510168 0.02510168 0.03149819
 0.01887278 0.01916975 0.02510168 0.0460936  0.01590411 0.02510168
 0.03149819 0.03320396 0.02510168 0.02056206 0.02510168 0.03149819
 0.02510168 0.01103484 0.03320396 0.02510168 0.02056206 0.02510168
 0.03149819 0.02510168 0.01103484 0.03320396 0.02510168 0.02056206
 0.02510168 0.03149819 0.02510168 0.01103484 0.01103483 0.01103483]
[0.01524964 0.01370311 0.02540887 0.02540887 0.02540887 0.01477918
 0.02540887 0.02540887 0.01477918 0.02540887 0.02540887 0.02441552
 0.02064033 0.01736852 0.02540887 0.06876257 0.01457145 0.02540887
 0.02441552 0.03757378 0.02540887 0.02886177 0.02540887 0.02441552
 0.02540887 0.00828042 0.03757378 0.02540887 0.02886177 0.02540887
 0.02441552 0.02540887 0.00828042 0.03757378 0.02540887 0.02886177
 0.02540887 0.02441552 0.02540887 0.00828042 0.00828042 0.00828042]
[0.01291265 0.01211425 0.02390782 0.02390782 0.02390782 0.01177812
 0.02390782 0.02390782 0.01177812 0.02390782 0.02390782 0.03457291
 0.01633623 0.01855933 0.02390782 0.04611716 0.0124364  0.02390782
 0.03457291 0.05013749 0.02390782 0.02249495 0.02390782 0.03457291
 0.02390782 0.00737301 0.05013749 0.02390782 0.02249495 0.02390782
 0.03457291 0.02390782 0.00737301 0.05013749 0.02390782 0.02249495
 0.02390782 0.03457291 0.02390782 0.00737301 0.00737301 0.00737301]
[0.01291265 0.01211425 0.02390782 0.02390782 0.02390782 0.01177812
 0.02390782 0.02390782 0.01177812 0.02390782 0.02390782 0.03457291
 0.01633623 0.01855933 0.02390782 0.04611716 0.0124364  0.02390782
 0.03457291 0.05013748 0.02390782 0.02249495 0.02390782 0.03457291
 0.02390782 0.00737301 0.05013748 0.02390782 0.02249495 0.02390782
 0.03457291 0.02390782 0.00737301 0.05013748 0.02390782 0.02249495
 0.02390782 0.03457291 0.02390782 0.00737301 0.00737301 0.00737301]
[0.01291265 0.01211425 0.02390782 0.02390782 0.02390782 0.01177812
 0.02390782 0.02390782 0.01177812 0.02390782 0.02390782 0.03457291
 0.01633623 0.01855933 0.02390782 0.04611716 0.0124364  0.02390782
 0.03457291 0.05013748 0.02390782 0.02249495 0.02390782 0.03457291
 0.02390782 0.00737301 0.05013748 0.02390782 0.02249495 0.02390782
 0.03457291 0.02390782 0.00737301 0.05013748 0.02390782 0.02249495
 0.02390782 0.03457291 0.02390782 0.00737301 0.00737301 0.00737301]]
