167059
Test: public void test11() throws Throwable { ManagedReloadingDetector managedReloadingDetector0 = new ManagedReloadingDetector(); ReloadingController reloadingController0 = new ReloadingController(managedReloadingDetector0); PropertiesConfigurationLayout propertiesConfigurationLayout0 = new PropertiesConfigurationLayout(); boolean boolean0 = reloadingController0.checkForReloading(propertiesConfigurationLayout0); }
Code: public boolean checkForReloading(final Object data) { boolean sendEvent = false; synchronized (this) { if (isInReloadingState()) { return true; } if (getDetector().isReloadingRequired()) { sendEvent = true; reloadingState = true; } } if (sendEvent) { listeners.fire(new ReloadingEvent(this, data)); return true; } return false; }
[[0.01879978 0.04745124 0.02607962 0.01449881 0.03396336 0.02449103
 0.04101719 0.02791029 0.01631624 0.02588722 0.0292884  0.02791029
 0.02213808 0.04364342 0.02791029 0.02213808 0.02162807 0.01382215
 0.00963463 0.04364342 0.02791029 0.02213808 0.02791029 0.01631624
 0.01382215 0.02791029 0.01631624 0.01382215 0.00963463 0.00963463
 0.04364342 0.02791029 0.02213808 0.02791029 0.02791029 0.02791029
 0.02162807 0.01382215 0.00963463 0.02162807 0.02588722 0.00963463]
[0.0180275  0.04756528 0.02572785 0.01437748 0.03780153 0.02408414
 0.04756528 0.02572785 0.01573519 0.03195902 0.03610839 0.02572785
 0.02408414 0.03734391 0.02572785 0.02408414 0.02069875 0.01522419
 0.00979584 0.03734391 0.02572785 0.02408414 0.02572785 0.01573519
 0.01522419 0.02572785 0.01573519 0.01522419 0.00979584 0.00979584
 0.03734391 0.02572785 0.02408414 0.02572785 0.02572785 0.02572785
 0.02069875 0.01522419 0.00979584 0.02069875 0.03195901 0.00979584]
[0.01640895 0.05078433 0.02440818 0.01228844 0.04389489 0.02027188
 0.05078433 0.02440818 0.01433141 0.02828009 0.03704714 0.02440818
 0.02027188 0.05297082 0.02440818 0.02027188 0.02174867 0.01567704
 0.00650428 0.05297082 0.02440818 0.02027188 0.02440818 0.01433141
 0.01567704 0.02440818 0.01433141 0.01567704 0.00650428 0.00650428
 0.05297082 0.02440818 0.02027188 0.02440818 0.02440818 0.02440818
 0.02174867 0.01567704 0.00650428 0.02174867 0.02828008 0.00650428]
[0.01534752 0.05847613 0.02573825 0.01187477 0.03686161 0.02365293
 0.05847613 0.02573825 0.01635058 0.02986627 0.04012601 0.02573825
 0.02365293 0.03758306 0.02573825 0.02365293 0.01860974 0.01491339
 0.00808723 0.03758306 0.02573825 0.02365293 0.02573825 0.01635058
 0.01491339 0.02573825 0.01635058 0.01491339 0.00808723 0.00808723
 0.03758306 0.02573825 0.02365293 0.02573825 0.02573825 0.02573825
 0.01860974 0.01491339 0.00808723 0.01860974 0.02986627 0.00808723]
[0.01927857 0.04254223 0.02527801 0.01148073 0.03996136 0.03094614
 0.04254223 0.02527801 0.01604727 0.02864748 0.03010694 0.02527801
 0.03094614 0.03320992 0.02527801 0.03094614 0.02219353 0.0137637
 0.01091942 0.03320992 0.02527801 0.03094614 0.02527801 0.01604727
 0.0137637  0.02527801 0.01604727 0.0137637  0.01091942 0.01091942
 0.03320992 0.02527801 0.03094614 0.02527801 0.02527801 0.02527801
 0.02219353 0.0137637  0.01091942 0.02219353 0.02864748 0.01091942]
[0.01115464 0.07016817 0.0256667  0.00854812 0.03830124 0.02369743
 0.07016817 0.0256667  0.0087504  0.02134388 0.03993075 0.0256667
 0.02369743 0.06298679 0.0256667  0.02369743 0.01470775 0.01019615
 0.00362019 0.06298679 0.0256667  0.02369743 0.0256667  0.0087504
 0.01019615 0.0256667  0.0087504  0.01019615 0.00362019 0.00362019
 0.06298679 0.0256667  0.02369743 0.0256667  0.0256667  0.0256667
 0.01470775 0.01019615 0.00362019 0.01470775 0.02134387 0.00362019]
[0.01534752 0.05847613 0.02573825 0.01187477 0.03686161 0.02365293
 0.05847613 0.02573825 0.01635058 0.02986627 0.04012601 0.02573825
 0.02365293 0.03758306 0.02573825 0.02365293 0.01860974 0.01491339
 0.00808723 0.03758306 0.02573825 0.02365293 0.02573825 0.01635058
 0.01491339 0.02573825 0.01635058 0.01491339 0.00808723 0.00808723
 0.03758306 0.02573825 0.02365293 0.02573825 0.02573825 0.02573825
 0.01860974 0.01491339 0.00808723 0.01860974 0.02986627 0.00808723]
[0.01927857 0.04254223 0.02527801 0.01148073 0.03996136 0.03094614
 0.04254223 0.02527801 0.01604727 0.02864748 0.03010694 0.02527801
 0.03094614 0.03320992 0.02527801 0.03094614 0.02219353 0.0137637
 0.01091942 0.03320992 0.02527801 0.03094614 0.02527801 0.01604727
 0.0137637  0.02527801 0.01604727 0.0137637  0.01091942 0.01091942
 0.03320992 0.02527801 0.03094614 0.02527801 0.02527801 0.02527801
 0.02219353 0.0137637  0.01091942 0.02219353 0.02864748 0.01091942]
[0.01238291 0.06629811 0.02492643 0.01164987 0.03579669 0.0237156
 0.06629811 0.02492643 0.0120761  0.0271693  0.04384432 0.02492643
 0.0237156  0.05138958 0.02492643 0.0237156  0.01806271 0.00985402
 0.00652427 0.05138958 0.02492643 0.0237156  0.02492643 0.0120761
 0.00985402 0.02492643 0.0120761  0.00985402 0.00652427 0.00652427
 0.05138958 0.02492643 0.0237156  0.02492643 0.02492643 0.02492643
 0.01806271 0.00985402 0.00652427 0.01806271 0.0271693  0.00652427]
[0.01474552 0.07496107 0.02391342 0.01100149 0.03108653 0.02587396
 0.07496107 0.02391342 0.01075861 0.02428838 0.0343841  0.02391342
 0.02587396 0.04860618 0.02391342 0.02587396 0.01894292 0.0137149
 0.00561668 0.04860618 0.02391342 0.02587396 0.02391342 0.01075861
 0.0137149  0.02391342 0.01075861 0.0137149  0.00561668 0.00561668
 0.04860618 0.02391342 0.02587396 0.02391342 0.02391342 0.02391342
 0.01894292 0.0137149  0.00561668 0.01894292 0.02428837 0.00561668]
[0.0122676  0.04316498 0.02306852 0.01241288 0.03554504 0.03079552
 0.04316498 0.02306852 0.01101358 0.02687293 0.03832214 0.02306852
 0.03079552 0.04718307 0.02306852 0.03079552 0.02658139 0.01649987
 0.0066623  0.04718307 0.02306852 0.03079552 0.02306852 0.01101358
 0.01649987 0.02306852 0.01101358 0.01649987 0.0066623  0.0066623
 0.04718307 0.02306852 0.03079552 0.02306852 0.02306852 0.02306852
 0.02658139 0.01649987 0.0066623  0.02658139 0.02687293 0.0066623 ]
[0.01115464 0.07016817 0.0256667  0.00854812 0.03830124 0.02369743
 0.07016817 0.0256667  0.0087504  0.02134388 0.03993075 0.0256667
 0.02369743 0.06298679 0.0256667  0.02369743 0.01470775 0.01019615
 0.00362019 0.06298679 0.0256667  0.02369743 0.0256667  0.0087504
 0.01019615 0.0256667  0.0087504  0.01019615 0.00362019 0.00362019
 0.06298679 0.0256667  0.02369743 0.0256667  0.0256667  0.0256667
 0.01470775 0.01019615 0.00362019 0.01470775 0.02134387 0.00362019]
[0.01534752 0.05847613 0.02573825 0.01187477 0.03686161 0.02365293
 0.05847613 0.02573825 0.01635058 0.02986627 0.04012601 0.02573825
 0.02365293 0.03758306 0.02573825 0.02365293 0.01860974 0.01491339
 0.00808723 0.03758306 0.02573825 0.02365293 0.02573825 0.01635058
 0.01491339 0.02573825 0.01635058 0.01491339 0.00808723 0.00808723
 0.03758306 0.02573825 0.02365293 0.02573825 0.02573825 0.02573825
 0.01860974 0.01491339 0.00808723 0.01860974 0.02986627 0.00808723]
[0.01927857 0.04254223 0.02527801 0.01148073 0.03996136 0.03094614
 0.04254223 0.02527801 0.01604727 0.02864748 0.03010694 0.02527801
 0.03094614 0.03320992 0.02527801 0.03094614 0.02219353 0.0137637
 0.01091942 0.03320992 0.02527801 0.03094614 0.02527801 0.01604727
 0.0137637  0.02527801 0.01604727 0.0137637  0.01091942 0.01091942
 0.03320992 0.02527801 0.03094614 0.02527801 0.02527801 0.02527801
 0.02219353 0.0137637  0.01091942 0.02219353 0.02864748 0.01091942]
[0.01534752 0.05847613 0.02573825 0.01187477 0.03686161 0.02365293
 0.05847613 0.02573825 0.01635058 0.02986627 0.04012601 0.02573825
 0.02365293 0.03758306 0.02573825 0.02365293 0.01860974 0.01491339
 0.00808723 0.03758306 0.02573825 0.02365293 0.02573825 0.01635058
 0.01491339 0.02573825 0.01635058 0.01491339 0.00808723 0.00808723
 0.03758306 0.02573825 0.02365293 0.02573825 0.02573825 0.02573825
 0.01860974 0.01491339 0.00808723 0.01860974 0.02986627 0.00808723]
[0.01972947 0.04101719 0.02791029 0.01288947 0.03835531 0.02213808
 0.04101719 0.02791029 0.01631624 0.02588722 0.0292884  0.02791029
 0.02213808 0.04364342 0.02791029 0.02213808 0.02162807 0.01382215
 0.00963463 0.04364342 0.02791029 0.02213808 0.02791029 0.01631624
 0.01382215 0.02791029 0.01631624 0.01382215 0.00963463 0.00963463
 0.04364342 0.02791029 0.02213808 0.02791029 0.02791029 0.02791029
 0.02162807 0.01382215 0.00963463 0.02162807 0.02588722 0.00963463]
[0.01474552 0.07496107 0.02391342 0.01100149 0.03108653 0.02587396
 0.07496107 0.02391342 0.01075861 0.02428838 0.0343841  0.02391342
 0.02587396 0.04860618 0.02391342 0.02587396 0.01894292 0.0137149
 0.00561668 0.04860618 0.02391342 0.02587396 0.02391342 0.01075861
 0.0137149  0.02391342 0.01075861 0.0137149  0.00561668 0.00561668
 0.04860618 0.02391342 0.02587396 0.02391342 0.02391342 0.02391342
 0.01894292 0.0137149  0.00561668 0.01894292 0.02428837 0.00561668]
[0.01534752 0.05847613 0.02573825 0.01187477 0.03686161 0.02365293
 0.05847613 0.02573825 0.01635058 0.02986627 0.04012601 0.02573825
 0.02365293 0.03758306 0.02573825 0.02365293 0.01860974 0.01491339
 0.00808723 0.03758306 0.02573825 0.02365293 0.02573825 0.01635058
 0.01491339 0.02573825 0.01635058 0.01491339 0.00808723 0.00808723
 0.03758306 0.02573825 0.02365293 0.02573825 0.02573825 0.02573825
 0.01860974 0.01491339 0.00808723 0.01860974 0.02986627 0.00808723]
[0.01972947 0.04101719 0.02791029 0.01288947 0.03835531 0.02213808
 0.04101719 0.02791029 0.01631624 0.02588722 0.0292884  0.02791029
 0.02213808 0.04364342 0.02791029 0.02213808 0.02162807 0.01382215
 0.00963463 0.04364342 0.02791029 0.02213808 0.02791029 0.01631624
 0.01382215 0.02791029 0.01631624 0.01382215 0.00963463 0.00963463
 0.04364342 0.02791029 0.02213808 0.02791029 0.02791029 0.02791029
 0.02162807 0.01382215 0.00963463 0.02162807 0.02588722 0.00963463]
[0.01474552 0.07496107 0.02391342 0.01100149 0.03108653 0.02587396
 0.07496107 0.02391342 0.01075861 0.02428838 0.0343841  0.02391342
 0.02587396 0.04860618 0.02391342 0.02587396 0.01894292 0.0137149
 0.00561668 0.04860618 0.02391342 0.02587396 0.02391342 0.01075861
 0.0137149  0.02391342 0.01075861 0.0137149  0.00561668 0.00561668
 0.04860618 0.02391342 0.02587396 0.02391342 0.02391342 0.02391342
 0.01894292 0.0137149  0.00561668 0.01894292 0.02428837 0.00561668]
[0.0122676  0.04316498 0.02306852 0.01241288 0.03554504 0.03079552
 0.04316498 0.02306852 0.01101358 0.02687293 0.03832214 0.02306852
 0.03079552 0.04718307 0.02306852 0.03079552 0.02658139 0.01649987
 0.0066623  0.04718307 0.02306852 0.03079552 0.02306852 0.01101358
 0.01649987 0.02306852 0.01101358 0.01649987 0.0066623  0.0066623
 0.04718307 0.02306852 0.03079552 0.02306852 0.02306852 0.02306852
 0.02658139 0.01649987 0.0066623  0.02658139 0.02687293 0.0066623 ]
[0.0122676  0.04316498 0.02306852 0.01241288 0.03554504 0.03079552
 0.04316498 0.02306852 0.01101358 0.02687293 0.03832214 0.02306852
 0.03079552 0.04718307 0.02306852 0.03079552 0.02658139 0.01649987
 0.0066623  0.04718307 0.02306852 0.03079552 0.02306852 0.01101358
 0.01649987 0.02306852 0.01101358 0.01649987 0.0066623  0.0066623
 0.04718307 0.02306852 0.03079552 0.02306852 0.02306852 0.02306852
 0.02658139 0.01649987 0.0066623  0.02658139 0.02687293 0.0066623 ]
[0.01115464 0.07016817 0.0256667  0.00854812 0.03830124 0.02369743
 0.07016817 0.0256667  0.0087504  0.02134388 0.03993075 0.0256667
 0.02369743 0.06298679 0.0256667  0.02369743 0.01470775 0.01019615
 0.00362019 0.06298679 0.0256667  0.02369743 0.0256667  0.0087504
 0.01019615 0.0256667  0.0087504  0.01019615 0.00362019 0.00362019
 0.06298679 0.0256667  0.02369743 0.0256667  0.0256667  0.0256667
 0.01470775 0.01019615 0.00362019 0.01470775 0.02134387 0.00362019]
[0.01534752 0.05847613 0.02573825 0.01187477 0.03686161 0.02365293
 0.05847613 0.02573825 0.01635058 0.02986627 0.04012601 0.02573825
 0.02365293 0.03758306 0.02573825 0.02365293 0.01860974 0.01491339
 0.00808723 0.03758306 0.02573825 0.02365293 0.02573825 0.01635058
 0.01491339 0.02573825 0.01635058 0.01491339 0.00808723 0.00808723
 0.03758306 0.02573825 0.02365293 0.02573825 0.02573825 0.02573825
 0.01860974 0.01491339 0.00808723 0.01860974 0.02986627 0.00808723]
[0.01927857 0.04254223 0.02527801 0.01148073 0.03996136 0.03094614
 0.04254223 0.02527801 0.01604727 0.02864748 0.03010694 0.02527801
 0.03094614 0.03320992 0.02527801 0.03094614 0.02219353 0.0137637
 0.01091942 0.03320992 0.02527801 0.03094614 0.02527801 0.01604727
 0.0137637  0.02527801 0.01604727 0.0137637  0.01091942 0.01091942
 0.03320992 0.02527801 0.03094614 0.02527801 0.02527801 0.02527801
 0.02219353 0.0137637  0.01091942 0.02219353 0.02864748 0.01091942]
[0.01534752 0.05847613 0.02573825 0.01187477 0.03686161 0.02365293
 0.05847613 0.02573825 0.01635058 0.02986627 0.04012601 0.02573825
 0.02365293 0.03758306 0.02573825 0.02365293 0.01860974 0.01491339
 0.00808723 0.03758306 0.02573825 0.02365293 0.02573825 0.01635058
 0.01491339 0.02573825 0.01635058 0.01491339 0.00808723 0.00808723
 0.03758306 0.02573825 0.02365293 0.02573825 0.02573825 0.02573825
 0.01860974 0.01491339 0.00808723 0.01860974 0.02986627 0.00808723]
[0.01534752 0.05847613 0.02573825 0.01187477 0.03686161 0.02365293
 0.05847613 0.02573825 0.01635058 0.02986627 0.04012601 0.02573825
 0.02365293 0.03758306 0.02573825 0.02365293 0.01860974 0.01491339
 0.00808723 0.03758306 0.02573825 0.02365293 0.02573825 0.01635058
 0.01491339 0.02573825 0.01635058 0.01491339 0.00808723 0.00808723
 0.03758306 0.02573825 0.02365293 0.02573825 0.02573825 0.02573825
 0.01860974 0.01491339 0.00808723 0.01860974 0.02986627 0.00808723]
[0.01534752 0.05847613 0.02573825 0.01187477 0.03686161 0.02365293
 0.05847613 0.02573825 0.01635058 0.02986627 0.04012601 0.02573825
 0.02365293 0.03758306 0.02573825 0.02365293 0.01860974 0.01491339
 0.00808723 0.03758306 0.02573825 0.02365293 0.02573825 0.01635058
 0.01491339 0.02573825 0.01635058 0.01491339 0.00808723 0.00808723
 0.03758306 0.02573825 0.02365293 0.02573825 0.02573825 0.02573825
 0.01860974 0.01491339 0.00808723 0.01860974 0.02986627 0.00808723]
[0.01238291 0.06629811 0.02492643 0.01164987 0.03579669 0.0237156
 0.06629811 0.02492643 0.0120761  0.0271693  0.04384432 0.02492643
 0.0237156  0.05138958 0.02492643 0.0237156  0.01806271 0.00985402
 0.00652427 0.05138958 0.02492643 0.0237156  0.02492643 0.0120761
 0.00985402 0.02492643 0.0120761  0.00985402 0.00652427 0.00652427
 0.05138958 0.02492643 0.0237156  0.02492643 0.02492643 0.02492643
 0.01806271 0.00985402 0.00652427 0.01806271 0.0271693  0.00652427]
[0.01474552 0.07496107 0.02391342 0.01100149 0.03108653 0.02587396
 0.07496107 0.02391342 0.01075861 0.02428838 0.0343841  0.02391342
 0.02587396 0.04860618 0.02391342 0.02587396 0.01894292 0.0137149
 0.00561668 0.04860618 0.02391342 0.02587396 0.02391342 0.01075861
 0.0137149  0.02391342 0.01075861 0.0137149  0.00561668 0.00561668
 0.04860618 0.02391342 0.02587396 0.02391342 0.02391342 0.02391342
 0.01894292 0.0137149  0.00561668 0.01894292 0.02428837 0.00561668]
[0.0122676  0.04316498 0.02306852 0.01241288 0.03554504 0.03079552
 0.04316498 0.02306852 0.01101358 0.02687293 0.03832214 0.02306852
 0.03079552 0.04718307 0.02306852 0.03079552 0.02658139 0.01649987
 0.0066623  0.04718307 0.02306852 0.03079552 0.02306852 0.01101358
 0.01649987 0.02306852 0.01101358 0.01649987 0.0066623  0.0066623
 0.04718307 0.02306852 0.03079552 0.02306852 0.02306852 0.02306852
 0.02658139 0.01649987 0.0066623  0.02658139 0.02687293 0.0066623 ]
[0.01238291 0.06629811 0.02492643 0.01164987 0.03579669 0.0237156
 0.06629811 0.02492643 0.0120761  0.0271693  0.04384432 0.02492643
 0.0237156  0.05138958 0.02492643 0.0237156  0.01806271 0.00985402
 0.00652427 0.05138958 0.02492643 0.0237156  0.02492643 0.0120761
 0.00985402 0.02492643 0.0120761  0.00985402 0.00652427 0.00652427
 0.05138958 0.02492643 0.0237156  0.02492643 0.02492643 0.02492643
 0.01806271 0.00985402 0.00652427 0.01806271 0.0271693  0.00652427]
[0.0180275  0.04756528 0.02572785 0.01437749 0.03780154 0.02408413
 0.04756528 0.02572785 0.01573519 0.03195902 0.03610838 0.02572785
 0.02408413 0.0373439  0.02572785 0.02408413 0.02069874 0.01522418
 0.00979584 0.0373439  0.02572785 0.02408413 0.02572785 0.01573519
 0.01522418 0.02572785 0.01573519 0.01522418 0.00979584 0.00979584
 0.0373439  0.02572785 0.02408413 0.02572785 0.02572785 0.02572785
 0.02069874 0.01522418 0.00979584 0.02069874 0.03195901 0.00979584]
[0.0122676  0.04316499 0.02306852 0.01241289 0.03554504 0.03079553
 0.04316499 0.02306852 0.01101358 0.02687294 0.03832215 0.02306852
 0.03079553 0.04718306 0.02306852 0.03079553 0.02658139 0.01649987
 0.0066623  0.04718306 0.02306852 0.03079553 0.02306852 0.01101358
 0.01649987 0.02306852 0.01101358 0.01649987 0.0066623  0.0066623
 0.04718306 0.02306852 0.03079553 0.02306852 0.02306852 0.02306852
 0.02658139 0.01649987 0.0066623  0.02658139 0.02687293 0.0066623 ]]
