91234
Test: public void test1() throws Throwable { String string0 = Utils.validatePackageName(" vs "); }
Code: static String validatePackageName(final String pkg) { if (StringUtils.isBlank(pkg)) { return ""; } String result = pkg.trim(); final String unexpected = "Unexpected character %s at pos %s of package name \"%s\""; boolean next = true; for (int pos = 0; pos < result.length(); pos++) { final char chr = result.charAt(pos); if (next) { next = false; Validate.isTrue(Character.isJavaIdentifierStart(chr), unexpected, chr, pos, result); continue; } if (chr == '/' || chr == '.') { next = true; continue; } Validate.isTrue(Character.isJavaIdentifierPart(chr), unexpected, chr, pos, result); } result = result.replace('.', '/'); final int last = result.length() - 1; if (result.charAt(last) == '/') { result = result.substring(0, last); } return result; }
 0.01361287 0.00470961 0.01827739 0.00274741 0.01020858 0.00878797
 0.02131177 0.01020858 0.00313932 0.00978656 0.00323083 0.00978656
 0.02318342 0.01065518 0.00470961 0.0045676  0.00638487 0.00521958
 0.02131177 0.00470961 0.0095328  0.02131177 0.00439123 0.00978656
 0.00978656 0.01058508 0.00538488 0.01151935 0.00978656 0.00470961
 0.00978656 0.02022031 0.00978656 0.01058508 0.01065518 0.00470961
 0.00911979 0.00978656 0.00978656 0.00978656 0.00735894 0.01232405
 0.0191941  0.0026673  0.02022031 0.00978656 0.00891424 0.00689811
 0.00697269 0.00978656 0.00891424 0.00638713 0.01058508 0.01065518
 0.00470961 0.0045676  0.0191941  0.0026673  0.00978656 0.00978656
 0.00978656 0.00735894 0.01232405 0.0026673  0.00509953 0.00470961
 0.00978656 0.00978656 0.00538488 0.00371066 0.00891513 0.00470961
 0.00978656 0.02358119 0.00264291 0.02022031 0.00978656 0.00891424
 0.00978656 0.01058508 0.00509953 0.00470961 0.00978656 0.00978656
 0.0026673  0.00707269 0.01072803 0.0026673 ]
[0.01952919 0.01036205 0.00941203 0.01036205 0.00941203 0.00886642
 0.01383953 0.00941203 0.00886642 0.0068345  0.01911089 0.00301778
 0.01036205 0.00556171 0.0060401  0.00941203 0.00541434 0.01036205
 0.01311929 0.0060401  0.0195496  0.00303958 0.01298337 0.00814926
 0.0175749  0.01298337 0.0036521  0.00941203 0.00319547 0.00941203
 0.02123917 0.01099475 0.0060401  0.00549166 0.00766584 0.00619338
 0.0175749  0.0060401  0.00926486 0.0175749  0.00480512 0.00941203
 0.00941203 0.00886642 0.00541434 0.01256793 0.00941203 0.0060401
 0.00941203 0.01383953 0.00941203 0.00886642 0.01099475 0.0060401
 0.01103474 0.00941203 0.00941203 0.00941203 0.00938393 0.01240835
 0.02284727 0.00301778 0.01383953 0.00941203 0.01068849 0.00850676
 0.00766074 0.00941203 0.01068849 0.00519086 0.00886642 0.01099475
 0.0060401  0.00549166 0.02284727 0.00301778 0.00941203 0.00941203
 0.00941203 0.00938393 0.01240835 0.00301778 0.00556171 0.0060401
 0.00941203 0.00941203 0.00541434 0.00365259 0.00935995 0.0060401
 0.00941203 0.0227557  0.00267059 0.01383953 0.00941203 0.01068849
 0.00941203 0.00886642 0.00556171 0.0060401  0.00941203 0.00941203
 0.00301778 0.0068345  0.01426046 0.00301778]
[0.01774402 0.01085972 0.00978387 0.01085972 0.00978387 0.01217237
 0.01291113 0.00978387 0.01217237 0.00862287 0.01669272 0.00427493
 0.01085972 0.00535486 0.00625245 0.00978387 0.00737277 0.01085972
 0.012435   0.00625245 0.01236009 0.00397054 0.0106932  0.00770857
 0.01584677 0.0106932  0.00394331 0.00978387 0.00391986 0.00978387
 0.01640905 0.01121617 0.00625245 0.00535333 0.00735129 0.00600944
 0.01584677 0.00625245 0.00982231 0.01584677 0.00594839 0.00978387
 0.00978387 0.01217237 0.00737277 0.0107653  0.00978387 0.00625245
 0.00978387 0.01291113 0.00978387 0.01217237 0.01121617 0.00625245
 0.01113405 0.00978387 0.00978387 0.00978387 0.00812304 0.01182433
 0.01819814 0.00427493 0.01291113 0.00978387 0.00800542 0.00867754
 0.00665231 0.00978387 0.00800542 0.00716986 0.01217237 0.01121617
 0.00625245 0.00535333 0.01819814 0.00427493 0.00978387 0.00978387
 0.00978387 0.00812304 0.01182433 0.00427493 0.00535486 0.00625245
 0.00978387 0.00978387 0.00737277 0.00358375 0.00917848 0.00625245
 0.00978387 0.02144616 0.00425963 0.01291113 0.00978387 0.00800542
 0.00978387 0.01217237 0.00535486 0.00625245 0.00978387 0.00978387
 0.00427493 0.00862287 0.01312842 0.00427493]
[0.02585822 0.00909407 0.00922609 0.00909407 0.00922609 0.00902903
 0.02318241 0.00922609 0.00902903 0.00540435 0.02276163 0.00136525
 0.00909407 0.00568854 0.00323278 0.00922609 0.00320851 0.00909407
 0.01755739 0.00323278 0.01821809 0.00128038 0.01282864 0.00516832
 0.03308332 0.01282864 0.00104922 0.00922609 0.00137842 0.00922609
 0.02490746 0.00884899 0.00323278 0.00379724 0.00502483 0.00469433
 0.03308332 0.00323278 0.00941423 0.03308332 0.00245125 0.00922609
 0.00922609 0.00902903 0.00320851 0.01189085 0.00922609 0.00323278
 0.00922609 0.02318241 0.00922609 0.00902903 0.00884899 0.00323278
 0.00791259 0.00922609 0.00922609 0.00922609 0.0053805  0.0110392
 0.0273801  0.00136525 0.02318241 0.00922609 0.0082011  0.00583851
 0.00827483 0.00922609 0.0082011  0.00489266 0.00902903 0.00884899
 0.00323278 0.00379724 0.0273801  0.00136525 0.00922609 0.00922609
 0.00922609 0.0053805  0.0110392  0.00136525 0.00568854 0.00323278
 0.00922609 0.00922609 0.00320851 0.00200548 0.00843724 0.00323278
 0.00922609 0.02736612 0.00134609 0.02318241 0.00922609 0.0082011
 0.00922609 0.00902903 0.00568854 0.00323278 0.00922609 0.00922609
 0.00136525 0.00540435 0.00984285 0.00136525]
[0.01952919 0.01036205 0.00941203 0.01036205 0.00941203 0.00886642
 0.01383953 0.00941203 0.00886642 0.0068345  0.01911089 0.00301778
 0.01036205 0.00556171 0.0060401  0.00941203 0.00541434 0.01036205
 0.01311929 0.0060401  0.0195496  0.00303958 0.01298337 0.00814926
 0.0175749  0.01298337 0.0036521  0.00941203 0.00319547 0.00941203
 0.02123917 0.01099475 0.0060401  0.00549166 0.00766584 0.00619338
 0.0175749  0.0060401  0.00926486 0.0175749  0.00480512 0.00941203
 0.00941203 0.00886642 0.00541434 0.01256793 0.00941203 0.0060401
 0.00941203 0.01383953 0.00941203 0.00886642 0.01099475 0.0060401
 0.01103474 0.00941203 0.00941203 0.00941203 0.00938393 0.01240835
 0.02284727 0.00301778 0.01383953 0.00941203 0.01068849 0.00850676
 0.00766074 0.00941203 0.01068849 0.00519086 0.00886642 0.01099475
 0.0060401  0.00549166 0.02284727 0.00301778 0.00941203 0.00941203
 0.00941203 0.00938393 0.01240835 0.00301778 0.00556171 0.0060401
 0.00941203 0.00941203 0.00541434 0.00365259 0.00935995 0.0060401
 0.00941203 0.0227557  0.00267059 0.01383953 0.00941203 0.01068849
 0.00941203 0.00886642 0.00556171 0.0060401  0.00941203 0.00941203
 0.00301778 0.0068345  0.01426046 0.00301778]
[0.01774402 0.01085972 0.00978387 0.01085972 0.00978387 0.01217237
 0.01291113 0.00978387 0.01217237 0.00862287 0.01669272 0.00427493
 0.01085972 0.00535486 0.00625245 0.00978387 0.00737277 0.01085972
 0.012435   0.00625245 0.01236009 0.00397054 0.0106932  0.00770857
 0.01584677 0.0106932  0.00394331 0.00978387 0.00391986 0.00978387
 0.01640905 0.01121617 0.00625245 0.00535333 0.00735129 0.00600944
 0.01584677 0.00625245 0.00982231 0.01584677 0.00594839 0.00978387
 0.00978387 0.01217237 0.00737277 0.0107653  0.00978387 0.00625245
 0.00978387 0.01291113 0.00978387 0.01217237 0.01121617 0.00625245
 0.01113405 0.00978387 0.00978387 0.00978387 0.00812304 0.01182433
 0.01819814 0.00427493 0.01291113 0.00978387 0.00800542 0.00867754
 0.00665231 0.00978387 0.00800542 0.00716986 0.01217237 0.01121617
 0.00625245 0.00535333 0.01819814 0.00427493 0.00978387 0.00978387
 0.00978387 0.00812304 0.01182433 0.00427493 0.00535486 0.00625245
 0.00978387 0.00978387 0.00737277 0.00358375 0.00917848 0.00625245
 0.00978387 0.02144616 0.00425963 0.01291113 0.00978387 0.00800542
 0.00978387 0.01217237 0.00535486 0.00625245 0.00978387 0.00978387
 0.00427493 0.00862287 0.01312842 0.00427493]
[0.02253235 0.01055275 0.00953225 0.01055275 0.00953225 0.00955769
 0.0197729  0.00953225 0.00955769 0.00696829 0.01358879 0.00261209
 0.01055275 0.00614555 0.00471736 0.00953225 0.00444364 0.01055275
 0.01356217 0.00471736 0.01984264 0.00263068 0.01087915 0.00683745
 0.02461539 0.01087915 0.00228584 0.00953225 0.00260288 0.00953225
 0.02468815 0.01051339 0.00471736 0.00380704 0.0079728  0.00547915
 0.02461539 0.00471736 0.00886931 0.02461539 0.00387759 0.00953225
 0.00953225 0.00955769 0.00444364 0.00944699 0.00953225 0.00471736
 0.00953225 0.0197729  0.00953225 0.00955769 0.01051339 0.00471736
 0.01065093 0.00953225 0.00953225 0.00953225 0.00558829 0.01265717
 0.02056204 0.00261209 0.0197729  0.00953225 0.00921894 0.00707981
 0.00563884 0.00953225 0.00921894 0.00528545 0.00955769 0.01051339
 0.00471736 0.00380704 0.02056204 0.00261209 0.00953225 0.00953225
 0.00953225 0.00558829 0.01265717 0.00261209 0.00614555 0.00471736
 0.00953225 0.00953225 0.00444364 0.00284115 0.0084065  0.00471736
 0.00953225 0.02520474 0.00285595 0.0197729  0.00953225 0.00921894
 0.00953225 0.00955769 0.00614555 0.00471736 0.00953225 0.00953225
 0.00261209 0.00696829 0.01275181 0.00261209]
[0.01568004 0.01147692 0.00999526 0.01147692 0.00999526 0.0118793
 0.01907937 0.00999526 0.0118793  0.00880966 0.01552469 0.00277387
 0.01147692 0.00482669 0.00430593 0.00999526 0.00580449 0.01147692
 0.01380672 0.00430593 0.02006979 0.00265271 0.01150832 0.00707252
 0.01709453 0.01150832 0.00280341 0.00999526 0.00307861 0.00999526
 0.01932957 0.01037676 0.00430593 0.00541413 0.00547207 0.0056509
 0.01709453 0.00430593 0.01001334 0.01709453 0.00512331 0.00999526
 0.00999526 0.0118793  0.00580449 0.01171181 0.00999526 0.00430593
 0.00999526 0.01907937 0.00999526 0.0118793  0.01037676 0.00430593
 0.01062404 0.00999526 0.00999526 0.00999526 0.00838817 0.012128
 0.02007566 0.00277387 0.01907937 0.00999526 0.00807556 0.00656033
 0.00640211 0.00999526 0.00807556 0.00828488 0.0118793  0.01037676
 0.00430593 0.00541413 0.02007566 0.00277387 0.00999526 0.00999526
 0.00999526 0.00838817 0.012128   0.00277387 0.00482669 0.00430593
 0.00999526 0.00999526 0.00580449 0.00324694 0.00740179 0.00430593
 0.00999526 0.02168329 0.00324653 0.01907937 0.00999526 0.00807556
 0.00999526 0.0118793  0.00482669 0.00430593 0.00999526 0.00999526
 0.00277387 0.00880966 0.01029841 0.00277387]
[0.02084295 0.0092169  0.00946182 0.0092169  0.00946182 0.01261878
 0.01934692 0.00946182 0.01261878 0.01089776 0.01748535 0.00273044
 0.0092169  0.00405966 0.00451543 0.00946182 0.00452294 0.0092169
 0.01765712 0.00451543 0.0208712  0.00297497 0.01007031 0.00667409
 0.01321683 0.01007031 0.00322351 0.00946182 0.00333747 0.00946182
 0.01770743 0.01212788 0.00451543 0.00676536 0.00648481 0.00523674
 0.01321683 0.00451543 0.01077758 0.01321683 0.00429341 0.00946182
 0.00946182 0.01261878 0.00452294 0.01329606 0.00946182 0.00451543
 0.00946182 0.01934692 0.00946182 0.01261878 0.01212788 0.00451543
 0.01101719 0.00946182 0.00946182 0.00946182 0.00838974 0.01349429
 0.02131984 0.00273044 0.01934692 0.00946182 0.00869168 0.00816638
 0.00720077 0.00946182 0.00869168 0.0089286  0.01261878 0.01212788
 0.00451543 0.00676536 0.02131984 0.00273044 0.00946182 0.00946182
 0.00946182 0.00838974 0.01349429 0.00273044 0.00405966 0.00451543
 0.00946182 0.00946182 0.00452294 0.00382273 0.00830394 0.00451543
 0.00946182 0.02195871 0.00292933 0.01934692 0.00946182 0.00869168
 0.00946182 0.01261878 0.00405966 0.00451543 0.00946182 0.00946182
 0.00273044 0.01089776 0.00956609 0.00273044]
[0.02112074 0.00799573 0.00978656 0.00799573 0.00978656 0.01058508
 0.02022031 0.00978656 0.01058508 0.00707269 0.02042257 0.0026673
 0.00799573 0.00509953 0.00470961 0.00978656 0.00538488 0.00799573
 0.01361287 0.00470961 0.01827739 0.00274741 0.01020858 0.00878797
 0.02131177 0.01020858 0.00313932 0.00978656 0.00323083 0.00978656
 0.02318342 0.01065518 0.00470961 0.0045676  0.00638487 0.00521958
 0.02131177 0.00470961 0.0095328  0.02131177 0.00439123 0.00978656
 0.00978656 0.01058508 0.00538488 0.01151935 0.00978656 0.00470961
 0.00978656 0.02022031 0.00978656 0.01058508 0.01065518 0.00470961
 0.00911979 0.00978656 0.00978656 0.00978656 0.00735894 0.01232405
 0.0191941  0.0026673  0.02022031 0.00978656 0.00891424 0.00689811
 0.00697269 0.00978656 0.00891424 0.00638713 0.01058508 0.01065518
 0.00470961 0.0045676  0.0191941  0.0026673  0.00978656 0.00978656
 0.00978656 0.00735894 0.01232405 0.0026673  0.00509953 0.00470961
 0.00978656 0.00978656 0.00538488 0.00371066 0.00891513 0.00470961
 0.00978656 0.02358119 0.00264291 0.02022031 0.00978656 0.00891424
 0.00978656 0.01058508 0.00509953 0.00470961 0.00978656 0.00978656
 0.0026673  0.00707269 0.01072803 0.0026673 ]
[0.01561801 0.00991878 0.01136793 0.00991878 0.01136793 0.01108046
 0.0182091  0.01136793 0.01108046 0.00800931 0.01307906 0.00268523
 0.00991878 0.00595794 0.00396892 0.01136793 0.00539405 0.00991878
 0.0128414  0.00396892 0.01580512 0.00248035 0.01054425 0.00634264
 0.01767939 0.01054425 0.00238117 0.01136793 0.0026155  0.01136793
 0.02177858 0.00949757 0.00396892 0.00516285 0.00571079 0.00545137
 0.01767939 0.00396892 0.00867416 0.01767939 0.00447231 0.01136793
 0.01136793 0.01108046 0.00539405 0.00960362 0.01136793 0.00396892
 0.01136793 0.0182091  0.01136793 0.01108046 0.00949757 0.00396892
 0.01075954 0.01136793 0.01136793 0.01136793 0.00774136 0.01102315
 0.02148745 0.00268523 0.0182091  0.01136793 0.00857403 0.00604527
 0.00671903 0.01136793 0.00857403 0.00490861 0.01108046 0.00949757
 0.00396892 0.00516285 0.02148745 0.00268523 0.01136793 0.01136793
 0.01136793 0.00774136 0.01102315 0.00268523 0.00595794 0.00396892
 0.01136793 0.01136793 0.00539405 0.00303839 0.00680762 0.00396892
 0.01136793 0.02138099 0.00279975 0.0182091  0.01136793 0.00857403
 0.01136793 0.01108046 0.00595794 0.00396892 0.01136793 0.01136793
 0.00268523 0.00800931 0.01108008 0.00268523]
[0.01920089 0.00943043 0.01123059 0.00943043 0.01123059 0.00883424
 0.01754392 0.01123059 0.00883424 0.00868749 0.01211965 0.00385871
 0.00943043 0.00486113 0.00654341 0.01123059 0.0066815  0.00943043
 0.01206979 0.00654341 0.01321476 0.00472731 0.01027038 0.00946863
 0.01144994 0.01027038 0.00435229 0.01123059 0.00424069 0.01123059
 0.01660447 0.00863941 0.00654341 0.0055641  0.00751889 0.00622779
 0.01144994 0.00654341 0.01208548 0.01144994 0.00537539 0.01123059
 0.01123059 0.00883424 0.0066815  0.00885963 0.01123059 0.00654341
 0.01123059 0.01754392 0.01123059 0.00883424 0.00863941 0.00654341
 0.01038056 0.01123059 0.01123059 0.01123059 0.00922351 0.01058699
 0.01605915 0.00385871 0.01754392 0.01123059 0.00899221 0.00659757
 0.00606454 0.01123059 0.00899221 0.00731451 0.00883424 0.00863941
 0.00654341 0.0055641  0.01605915 0.00385871 0.01123059 0.01123059
 0.01123059 0.00922351 0.01058699 0.00385871 0.00486113 0.00654341
 0.01123059 0.01123059 0.0066815  0.00482069 0.00950186 0.00654341
 0.01123059 0.01703692 0.00471438 0.01754392 0.01123059 0.00899221
 0.01123059 0.00883424 0.00486113 0.00654341 0.01123059 0.01123059
 0.00385871 0.00868749 0.01336293 0.00385871]
[0.01952919 0.01036205 0.00941203 0.01036205 0.00941203 0.00886642
 0.01383953 0.00941203 0.00886642 0.0068345  0.01911089 0.00301778
 0.01036205 0.00556171 0.0060401  0.00941203 0.00541434 0.01036205
 0.01311929 0.0060401  0.0195496  0.00303958 0.01298337 0.00814926
 0.0175749  0.01298337 0.0036521  0.00941203 0.00319547 0.00941203
 0.02123917 0.01099475 0.0060401  0.00549166 0.00766584 0.00619338
 0.0175749  0.0060401  0.00926486 0.0175749  0.00480512 0.00941203
 0.00941203 0.00886642 0.00541434 0.01256793 0.00941203 0.0060401
 0.00941203 0.01383953 0.00941203 0.00886642 0.01099475 0.0060401
 0.01103474 0.00941203 0.00941203 0.00941203 0.00938393 0.01240835
 0.02284727 0.00301778 0.01383953 0.00941203 0.01068849 0.00850676
 0.00766074 0.00941203 0.01068849 0.00519086 0.00886642 0.01099475
 0.0060401  0.00549166 0.02284727 0.00301778 0.00941203 0.00941203
 0.00941203 0.00938393 0.01240835 0.00301778 0.00556171 0.0060401
 0.00941203 0.00941203 0.00541434 0.00365259 0.00935995 0.0060401
 0.00941203 0.0227557  0.00267059 0.01383953 0.00941203 0.01068849
 0.00941203 0.00886642 0.00556171 0.0060401  0.00941203 0.00941203
 0.00301778 0.0068345  0.01426046 0.00301778]
[0.01893495 0.00959804 0.00956946 0.00959804 0.00956946 0.01110108
 0.02101062 0.00956946 0.01110108 0.00924162 0.01547543 0.00217081
 0.00959804 0.00506948 0.00490874 0.00956946 0.0042741  0.00959804
 0.01261936 0.00490874 0.02214955 0.00246278 0.00994463 0.00687468
 0.02096583 0.00994463 0.002544   0.00956946 0.00347477 0.00956946
 0.01790955 0.01076262 0.00490874 0.0051748  0.00671179 0.00706832
 0.02096583 0.00490874 0.00788957 0.02096583 0.00416225 0.00956946
 0.00956946 0.01110108 0.0042741  0.01164783 0.00956946 0.00490874
 0.00956946 0.02101062 0.00956946 0.01110108 0.01076262 0.00490874
 0.00864522 0.00956946 0.00956946 0.00956946 0.00582931 0.01307917
 0.01937363 0.00217081 0.02101062 0.00956946 0.00933349 0.00809571
 0.00578638 0.00956946 0.00933349 0.00567948 0.01110108 0.01076262
 0.00490874 0.0051748  0.01937363 0.00217081 0.00956946 0.00956946
 0.00956946 0.00582931 0.01307917 0.00217081 0.00506948 0.00490874
 0.00956946 0.00956946 0.0042741  0.00276442 0.00900495 0.00490874
 0.00956946 0.03089928 0.00377268 0.02101062 0.00956946 0.00933349
 0.00956946 0.01110108 0.00506948 0.00490874 0.00956946 0.00956946
 0.00217081 0.00924162 0.00896492 0.00217081]
[0.02112074 0.00799573 0.00978656 0.00799573 0.00978656 0.01058508
 0.02022031 0.00978656 0.01058508 0.00707269 0.02042257 0.0026673
 0.00799573 0.00509953 0.00470961 0.00978656 0.00538488 0.00799573
 0.01361287 0.00470961 0.01827739 0.00274741 0.01020858 0.00878797
 0.02131177 0.01020858 0.00313932 0.00978656 0.00323083 0.00978656
 0.02318342 0.01065518 0.00470961 0.0045676  0.00638487 0.00521958
 0.02131177 0.00470961 0.0095328  0.02131177 0.00439123 0.00978656
 0.00978656 0.01058508 0.00538488 0.01151935 0.00978656 0.00470961
 0.00978656 0.02022031 0.00978656 0.01058508 0.01065518 0.00470961
 0.00911979 0.00978656 0.00978656 0.00978656 0.00735894 0.01232405
 0.0191941  0.0026673  0.02022031 0.00978656 0.00891424 0.00689811
 0.00697269 0.00978656 0.00891424 0.00638713 0.01058508 0.01065518
 0.00470961 0.0045676  0.0191941  0.0026673  0.00978656 0.00978656
 0.00978656 0.00735894 0.01232405 0.0026673  0.00509953 0.00470961
 0.00978656 0.00978656 0.00538488 0.00371066 0.00891513 0.00470961
 0.00978656 0.02358119 0.00264291 0.02022031 0.00978656 0.00891424
 0.00978656 0.01058508 0.00509953 0.00470961 0.00978656 0.00978656
 0.0026673  0.00707269 0.01072803 0.0026673 ]
[0.02092816 0.0078325  0.00963315 0.0078325  0.00963315 0.01284673
 0.01875476 0.00963315 0.01284673 0.00690193 0.01931476 0.00329799
 0.0078325  0.00506539 0.0043749  0.00963315 0.00448196 0.0078325
 0.01382766 0.0043749  0.01849549 0.00258683 0.01058427 0.00674751
 0.02471523 0.01058427 0.00286669 0.00963315 0.00239503 0.00963315
 0.02041555 0.00925902 0.0043749  0.00499211 0.00638859 0.00560627
 0.02471523 0.0043749  0.00878439 0.02471523 0.00438773 0.00963315
 0.00963315 0.01284673 0.00448196 0.01115648 0.00963315 0.0043749
 0.00963315 0.01875476 0.00963315 0.01284673 0.00925902 0.0043749
 0.00889483 0.00963315 0.00963315 0.00963315 0.00626436 0.01385768
 0.01725115 0.00329799 0.01875476 0.00963315 0.00859096 0.00747574
 0.00686936 0.00963315 0.00859096 0.00611915 0.01284673 0.00925902
 0.0043749  0.00499211 0.01725115 0.00329799 0.00963315 0.00963315
 0.00963315 0.00626436 0.01385768 0.00329799 0.00506539 0.0043749
 0.00963315 0.00963315 0.00448196 0.00348438 0.01085001 0.0043749
 0.00963315 0.02370039 0.00267165 0.01875476 0.00963315 0.00859096
 0.00963315 0.01284673 0.00506539 0.0043749  0.00963315 0.00963315
 0.00329799 0.00690193 0.01256436 0.00329799]
[0.01920089 0.00943043 0.01123059 0.00943043 0.01123059 0.00883424
 0.01754392 0.01123059 0.00883424 0.00868749 0.01211965 0.00385871
 0.00943043 0.00486113 0.00654341 0.01123059 0.0066815  0.00943043
 0.01206979 0.00654341 0.01321476 0.00472731 0.01027038 0.00946863
 0.01144994 0.01027038 0.00435229 0.01123059 0.00424069 0.01123059
 0.01660447 0.00863941 0.00654341 0.0055641  0.00751889 0.00622779
 0.01144994 0.00654341 0.01208548 0.01144994 0.00537539 0.01123059
 0.01123059 0.00883424 0.0066815  0.00885963 0.01123059 0.00654341
 0.01123059 0.01754392 0.01123059 0.00883424 0.00863941 0.00654341
 0.01038056 0.01123059 0.01123059 0.01123059 0.00922351 0.01058699
 0.01605915 0.00385871 0.01754392 0.01123059 0.00899221 0.00659757
 0.00606454 0.01123059 0.00899221 0.00731451 0.00883424 0.00863941
 0.00654341 0.0055641  0.01605915 0.00385871 0.01123059 0.01123059
 0.01123059 0.00922351 0.01058699 0.00385871 0.00486113 0.00654341
 0.01123059 0.01123059 0.0066815  0.00482069 0.00950186 0.00654341
 0.01123059 0.01703692 0.00471438 0.01754392 0.01123059 0.00899221
 0.01123059 0.00883424 0.00486113 0.00654341 0.01123059 0.01123059
 0.00385871 0.00868749 0.01336293 0.00385871]
[0.01750521 0.00720315 0.01028096 0.00720315 0.01028096 0.01125221
 0.01777162 0.01028096 0.01125221 0.00901478 0.01375106 0.00336815
 0.00720315 0.00453326 0.0060524  0.01028096 0.0051964  0.00720315
 0.00971527 0.0060524  0.01837598 0.00284957 0.01202336 0.00755516
 0.0166867  0.01202336 0.00344951 0.01028096 0.00389276 0.01028096
