160912
Test: public void test16() throws Throwable { SoftReferenceObjectPool<Integer> softReferenceObjectPool0 = new SoftReferenceObjectPool<Integer>((PooledObjectFactory<Integer>) null);  softReferenceObjectPool0.borrowObject();   }
 0.00184114 0.00657101 0.00344799 0.00329438 0.00442151 0.00344799
 0.00657101 0.00657101 0.00657101 0.00657101 0.00314879 0.00657101
 0.00851363 0.00307193 0.00410145 0.00357962 0.00344799 0.00249043
 0.00657101 0.00657101 0.00657101 0.00184114 0.00747134 0.00668865
 0.00357962 0.00344799 0.00657101 0.00442151 0.00344799 0.00657101
 0.00657101 0.00657101 0.00307193 0.00852736 0.00601769 0.00484708
 0.00420248 0.00314879 0.00457293 0.00657101 0.00598993 0.00657101
 0.00851363 0.00829662 0.00657101 0.00829662 0.00657101 0.00657101
 0.00852736 0.00601769 0.00657101 0.00358901 0.00657101 0.00657101
 0.00754904 0.00251042 0.00657101 0.00351985 0.00657101 0.00657101
 0.00657101 0.00657101 0.00184114 0.01156335 0.00657101 0.00296381
 0.00881579 0.00265485 0.00450065 0.00296381 0.00936178 0.00668865
 0.00653163 0.00668865 0.00657101 0.01156335 0.00657101 0.00668865
 0.00459873 0.00249043 0.00657101 0.00256561 0.00184114 0.00184114
 0.00444979 0.0031455  0.00928709 0.00206178 0.00668865 0.00657101
 0.00653163 0.00668865 0.00657101 0.00184114 0.00444979 0.0031455
 0.00928709 0.00657101 0.00668865 0.00657101 0.00657101 0.00657101
 0.00184114 0.00411381 0.00668865 0.00442151 0.00344799 0.00981058
 0.00184114 0.01156335 0.00657101 0.00668865 0.00459873 0.00249043
 0.00657101 0.00314879 0.03310391 0.00829662 0.00657101 0.00811228
 0.00657101 0.00749597 0.00388577 0.00299697 0.00184114 0.00184114
 0.00184114 0.00184114 0.00657101 0.00657101 0.00476768 0.00970309
 0.00184114]
[0.00380899 0.00985269 0.0024957  0.00631677 0.0123686  0.00338468
 0.00626287 0.00631677 0.0024957  0.00444357 0.00414152 0.01314735
 0.0140464  0.00631677 0.00414152 0.00756871 0.00631677 0.0039198
 0.00414152 0.01314735 0.01081008 0.00631677 0.00717796 0.01129239
 0.00626287 0.0094265  0.00631677 0.00626287 0.0094265  0.00631677
 0.00717796 0.00631677 0.00626287 0.00450441 0.00291506 0.00631677
 0.00211232 0.00631677 0.00414152 0.0037405  0.00444357 0.00414152
 0.00631677 0.00631677 0.00631677 0.00631677 0.00318885 0.00631677
 0.00928411 0.00301696 0.0044266  0.0039198  0.00414152 0.00291506
 0.00631677 0.00631677 0.00631677 0.00211232 0.00816726 0.00626287
 0.0039198  0.00414152 0.00631677 0.00444357 0.00414152 0.00631677
 0.00631677 0.00631677 0.00301696 0.00594291 0.00501413 0.0059645
 0.00510665 0.00318885 0.00499935 0.00631677 0.00645639 0.00631677
 0.00928411 0.01001606 0.00631677 0.01001606 0.00631677 0.00631677
 0.00594291 0.00501413 0.00631677 0.00314099 0.00631677 0.00631677
 0.00709921 0.00227134 0.00631677 0.00372942 0.00631677 0.00631677
 0.00631677 0.00631677 0.00211232 0.0094265  0.00631677 0.0025491
 0.0094209  0.00277656 0.00413893 0.0025491  0.01129239 0.00626287
 0.00656977 0.00626287 0.00631677 0.0094265  0.00631677 0.00626287
 0.00450441 0.00291506 0.00631677 0.00244011 0.00211232 0.00211232
 0.00417323 0.00442709 0.00868881 0.00222675 0.00626287 0.00631677
 0.00656977 0.00626287 0.00631677 0.00211232 0.00417323 0.00442709
 0.00868881 0.00631677 0.00626287 0.00631677 0.00631677 0.00631677
 0.00211232 0.0048263  0.00626287 0.00444357 0.00414152 0.01314735
 0.00211232 0.0094265  0.00631677 0.00626287 0.00450441 0.00291506
 0.00631677 0.00318885 0.0251526  0.01001606 0.00631677 0.00943193
 0.00631677 0.00683914 0.00524883 0.00347613 0.00211232 0.00211232
 0.00211232 0.00211232 0.00631677 0.00631677 0.00462897 0.01198339
 0.00211232]
[0.00329537 0.00898032 0.00157092 0.0055989  0.01570737 0.00284182
 0.00831009 0.0055989  0.00157092 0.00419566 0.0029368  0.01049406
 0.01501903 0.0055989  0.0029368  0.00613529 0.0055989  0.00278967
 0.0029368  0.01049406 0.01033974 0.0055989  0.00502386 0.01313196
 0.00831009 0.01470977 0.0055989  0.00831009 0.01470977 0.0055989
 0.00502386 0.0055989  0.00831009 0.00396774 0.00171525 0.0055989
 0.0016017  0.0055989  0.0029368  0.0035504  0.00419566 0.0029368
 0.0055989  0.0055989  0.0055989  0.0055989  0.00326598 0.0055989
 0.00808794 0.00318059 0.00311418 0.00278967 0.0029368  0.00171525
 0.0055989  0.0055989  0.0055989  0.0016017  0.00846074 0.00831009
 0.00278967 0.0029368  0.0055989  0.00419566 0.0029368  0.0055989
 0.0055989  0.0055989  0.00318059 0.00719137 0.00546194 0.00536803
 0.0033755  0.00326598 0.00408728 0.0055989  0.005454   0.0055989
 0.00808794 0.01126237 0.0055989  0.01126237 0.0055989  0.0055989
 0.00719137 0.00546194 0.0055989  0.00213332 0.0055989  0.0055989
 0.00691328 0.00201957 0.0055989  0.00301332 0.0055989  0.0055989
 0.0055989  0.0055989  0.0016017  0.01470977 0.0055989  0.0026814
 0.0085404  0.00278582 0.00436528 0.0026814  0.01313196 0.00831009
 0.00630505 0.00831009 0.0055989  0.01470977 0.0055989  0.00831009
 0.00396774 0.00171525 0.0055989  0.00186343 0.0016017  0.0016017
 0.0036926  0.00327581 0.01165141 0.00188313 0.00831009 0.0055989
 0.00630505 0.00831009 0.0055989  0.0016017  0.0036926  0.00327581
 0.01165141 0.0055989  0.00831009 0.0055989  0.0055989  0.0055989
 0.0016017  0.00476541 0.00831009 0.00419566 0.0029368  0.01049406
 0.0016017  0.01470977 0.0055989  0.00831009 0.00396774 0.00171525
 0.0055989  0.00326598 0.05280852 0.01126237 0.0055989  0.00854934
 0.0055989  0.00691997 0.00306013 0.00250548 0.0016017  0.0016017
 0.0016017  0.0016017  0.0055989  0.0055989  0.00545525 0.01081916
 0.0016017 ]
[0.00347121 0.01561923 0.00212864 0.00533973 0.01181894 0.00305135
 0.00799216 0.00533973 0.00212864 0.00448401 0.00257081 0.01024899
 0.01640382 0.00533973 0.00257081 0.00648695 0.00533973 0.00350284
 0.00257081 0.01024899 0.01341327 0.00533973 0.00714759 0.01221569
 0.00799216 0.01518598 0.00533973 0.00799216 0.01518598 0.00533973
 0.00714759 0.00533973 0.00799216 0.00383863 0.00210509 0.00533973
 0.00174568 0.00533973 0.00257081 0.00337992 0.00448401 0.00257081
 0.00533973 0.00533973 0.00533973 0.00533973 0.00249293 0.00533973
 0.00896717 0.00325503 0.00276604 0.00350284 0.00257081 0.00210509
 0.00533973 0.00533973 0.00533973 0.00174568 0.00763693 0.00799216
 0.00350284 0.00257081 0.00533973 0.00448401 0.00257081 0.00533973
 0.00533973 0.00533973 0.00325503 0.00719394 0.00570602 0.00450167
 0.0040221  0.00249293 0.00503152 0.00533973 0.00550961 0.00533973
 0.00896717 0.01087673 0.00533973 0.01087673 0.00533973 0.00533973
 0.00719394 0.00570602 0.00533973 0.00274518 0.00533973 0.00533973
 0.00568873 0.00224935 0.00533973 0.00323224 0.00533973 0.00533973
 0.00533973 0.00533973 0.00174568 0.01518598 0.00533973 0.00192831
 0.00816585 0.00235308 0.00345199 0.00192831 0.01221569 0.00799216
 0.0075439  0.00799216 0.00533973 0.01518598 0.00533973 0.00799216
 0.00383863 0.00210509 0.00533973 0.00180826 0.00174568 0.00174568
 0.00369343 0.00433803 0.01304739 0.00170965 0.00799216 0.00533973
 0.0075439  0.00799216 0.00533973 0.00174568 0.00369343 0.00433803
 0.01304739 0.00533973 0.00799216 0.00533973 0.00533973 0.00533973
 0.00174568 0.00402135 0.00799216 0.00448401 0.00257081 0.01024899
 0.00174568 0.01518598 0.00533973 0.00799216 0.00383863 0.00210509
 0.00533973 0.00249293 0.04608721 0.01087673 0.00533973 0.00963013
 0.00533973 0.00743673 0.00364236 0.00267097 0.00174568 0.00174568
 0.00174568 0.00174568 0.00533973 0.00533973 0.00476623 0.01567589
 0.00174567]
[0.00493367 0.00759166 0.00261651 0.00634184 0.00866074 0.00342052
 0.00820472 0.00634184 0.00261651 0.00461438 0.00411964 0.01044951
 0.0105442  0.00634184 0.00411964 0.00729143 0.00634184 0.00369175
 0.00411964 0.01044951 0.0084025  0.00634184 0.00521626 0.0097949
 0.00820472 0.0084614  0.00634184 0.00820472 0.0084614  0.00634184
 0.00521626 0.00634184 0.00820472 0.00452151 0.00271325 0.00634184
 0.00284949 0.00634184 0.00411964 0.00351216 0.00461438 0.00411964
 0.00634184 0.00634184 0.00634184 0.00634184 0.00463976 0.00634184
 0.00974925 0.00310796 0.00448378 0.00369175 0.00411964 0.00271325
 0.00634184 0.00634184 0.00634184 0.00284949 0.00775858 0.00820472
 0.00369175 0.00411964 0.00634184 0.00461438 0.00411964 0.00634184
 0.00634184 0.00634184 0.00310796 0.00607948 0.00483502 0.00515749
 0.00494484 0.00463976 0.00524034 0.00634184 0.00664831 0.00634184
 0.00974925 0.00792073 0.00634184 0.00792073 0.00634184 0.00634184
 0.00607948 0.00483502 0.00634184 0.00333627 0.00634184 0.00634184
 0.00651132 0.00309549 0.00634184 0.00497977 0.00634184 0.00634184
 0.00634184 0.00634184 0.00284949 0.0084614  0.00634184 0.00354461
 0.00771799 0.00434963 0.00397835 0.00354461 0.0097949  0.00820472
 0.00518537 0.00820472 0.00634184 0.0084614  0.00634184 0.00820472
 0.00452151 0.00271325 0.00634184 0.00297224 0.00284949 0.00284949
 0.00515586 0.00496151 0.00942359 0.00253022 0.00820472 0.00634184
 0.00518537 0.00820472 0.00634184 0.00284949 0.00515586 0.00496151
 0.00942359 0.00634184 0.00820472 0.00634184 0.00634184 0.00634184
 0.00284949 0.00555327 0.00820472 0.00461438 0.00411964 0.01044951
 0.00284949 0.0084614  0.00634184 0.00820472 0.00452151 0.00271325
 0.00634184 0.00463976 0.01541425 0.00792073 0.00634184 0.00819195
 0.00634184 0.00676572 0.00516602 0.00418127 0.00284949 0.00284949
 0.00284949 0.00284949 0.00634184 0.00634184 0.00564239 0.01218041
 0.00284949]
[0.00380899 0.00985269 0.0024957  0.00631677 0.0123686  0.00338468
 0.00626287 0.00631677 0.0024957  0.00444357 0.00414152 0.01314735
 0.0140464  0.00631677 0.00414152 0.00756871 0.00631677 0.0039198
 0.00414152 0.01314735 0.01081008 0.00631677 0.00717796 0.01129239
 0.00626287 0.0094265  0.00631677 0.00626287 0.0094265  0.00631677
 0.00717796 0.00631677 0.00626287 0.00450441 0.00291506 0.00631677
 0.00211232 0.00631677 0.00414152 0.0037405  0.00444357 0.00414152
 0.00631677 0.00631677 0.00631677 0.00631677 0.00318885 0.00631677
 0.00928411 0.00301696 0.0044266  0.0039198  0.00414152 0.00291506
 0.00631677 0.00631677 0.00631677 0.00211232 0.00816726 0.00626287
 0.0039198  0.00414152 0.00631677 0.00444357 0.00414152 0.00631677
 0.00631677 0.00631677 0.00301696 0.00594291 0.00501413 0.0059645
 0.00510665 0.00318885 0.00499935 0.00631677 0.00645639 0.00631677
 0.00928411 0.01001606 0.00631677 0.01001606 0.00631677 0.00631677
 0.00594291 0.00501413 0.00631677 0.00314099 0.00631677 0.00631677
 0.00709921 0.00227134 0.00631677 0.00372942 0.00631677 0.00631677
 0.00631677 0.00631677 0.00211232 0.0094265  0.00631677 0.0025491
 0.0094209  0.00277656 0.00413893 0.0025491  0.01129239 0.00626287
 0.00656977 0.00626287 0.00631677 0.0094265  0.00631677 0.00626287
 0.00450441 0.00291506 0.00631677 0.00244011 0.00211232 0.00211232
 0.00417323 0.00442709 0.00868881 0.00222675 0.00626287 0.00631677
 0.00656977 0.00626287 0.00631677 0.00211232 0.00417323 0.00442709
 0.00868881 0.00631677 0.00626287 0.00631677 0.00631677 0.00631677
 0.00211232 0.0048263  0.00626287 0.00444357 0.00414152 0.01314735
 0.00211232 0.0094265  0.00631677 0.00626287 0.00450441 0.00291506
 0.00631677 0.00318885 0.0251526  0.01001606 0.00631677 0.00943193
 0.00631677 0.00683914 0.00524883 0.00347613 0.00211232 0.00211232
 0.00211232 0.00211232 0.00631677 0.00631677 0.00462897 0.01198339
 0.00211232]
[0.00408038 0.00932199 0.00235395 0.00657101 0.01282513 0.00287256
 0.00668865 0.00657101 0.00235395 0.00442151 0.00344799 0.00981058
 0.01393745 0.00657101 0.00344799 0.00740144 0.00657101 0.00357962
 0.00344799 0.00981058 0.01111694 0.00657101 0.00638082 0.00936178
 0.00668865 0.01156335 0.00657101 0.00668865 0.01156335 0.00657101
 0.00638082 0.00657101 0.00668865 0.00459873 0.00249043 0.00657101
 0.00184114 0.00657101 0.00344799 0.00329438 0.00442151 0.00344799
 0.00657101 0.00657101 0.00657101 0.00657101 0.00314879 0.00657101
 0.00851363 0.00307193 0.00410145 0.00357962 0.00344799 0.00249043
 0.00657101 0.00657101 0.00657101 0.00184114 0.00747134 0.00668865
 0.00357962 0.00344799 0.00657101 0.00442151 0.00344799 0.00657101
 0.00657101 0.00657101 0.00307193 0.00852736 0.00601769 0.00484708
 0.00420248 0.00314879 0.00457293 0.00657101 0.00598993 0.00657101
 0.00851363 0.00829662 0.00657101 0.00829662 0.00657101 0.00657101
 0.00852736 0.00601769 0.00657101 0.00358901 0.00657101 0.00657101
 0.00754904 0.00251042 0.00657101 0.00351985 0.00657101 0.00657101
 0.00657101 0.00657101 0.00184114 0.01156335 0.00657101 0.00296381
 0.00881579 0.00265485 0.00450065 0.00296381 0.00936178 0.00668865
 0.00653163 0.00668865 0.00657101 0.01156335 0.00657101 0.00668865
 0.00459873 0.00249043 0.00657101 0.00256561 0.00184114 0.00184114
 0.00444979 0.0031455  0.00928709 0.00206178 0.00668865 0.00657101
 0.00653163 0.00668865 0.00657101 0.00184114 0.00444979 0.0031455
 0.00928709 0.00657101 0.00668865 0.00657101 0.00657101 0.00657101
 0.00184114 0.00411381 0.00668865 0.00442151 0.00344799 0.00981058
 0.00184114 0.01156335 0.00657101 0.00668865 0.00459873 0.00249043
 0.00657101 0.00314879 0.03310391 0.00829662 0.00657101 0.00811228
 0.00657101 0.00749597 0.00388577 0.00299697 0.00184114 0.00184114
 0.00184114 0.00184114 0.00657101 0.00657101 0.00476768 0.00970309
 0.00184114]
[0.00402908 0.01018492 0.00201495 0.00671437 0.00855818 0.00301717
 0.00667107 0.00671437 0.00201495 0.00471306 0.00277197 0.01118438
 0.01462739 0.00671437 0.00277197 0.00671645 0.00671437 0.003861
 0.00277197 0.01118438 0.01066045 0.00671437 0.00527058 0.00956275
 0.00667107 0.00993352 0.00671437 0.00667107 0.00993352 0.00671437
 0.00527058 0.00671437 0.00667107 0.00348235 0.00241357 0.00671437
 0.00295001 0.00671437 0.00277197 0.00369933 0.00471306 0.00277197
 0.00671437 0.00671437 0.00671437 0.00671437 0.00379825 0.00671437
 0.00800933 0.0026802  0.00373955 0.003861   0.00277197 0.00241357
 0.00671437 0.00671437 0.00671437 0.00295001 0.00795644 0.00667107
 0.003861   0.00277197 0.00671437 0.00471306 0.00277197 0.00671437
 0.00671437 0.00671437 0.0026802  0.00869757 0.00615902 0.00521045
 0.00430056 0.00379825 0.00447116 0.00671437 0.00512208 0.00671437
 0.00800933 0.00800667 0.00671437 0.00800667 0.00671437 0.00671437
 0.00869757 0.00615902 0.00671437 0.00303653 0.00671437 0.00671437
 0.0072884  0.00205718 0.00671437 0.00351761 0.00671437 0.00671437
 0.00671437 0.00671437 0.00295001 0.00993352 0.00671437 0.00312524
 0.00618992 0.00318324 0.00449776 0.00312524 0.00956275 0.00667107
 0.00575206 0.00667107 0.00671437 0.00993352 0.00671437 0.00667107
 0.00348235 0.00241357 0.00671437 0.00325327 0.00295001 0.00295001
 0.00438623 0.00385609 0.00893462 0.00239218 0.00667107 0.00671437
 0.00575206 0.00667107 0.00671437 0.00295001 0.00438623 0.00385609
 0.00893462 0.00671437 0.00667107 0.00671437 0.00671437 0.00671437
 0.00295001 0.00415011 0.00667107 0.00471306 0.00277197 0.01118438
 0.00295001 0.00993352 0.00671437 0.00667107 0.00348235 0.00241357
 0.00671437 0.00379825 0.02962366 0.00800667 0.00671437 0.00977465
 0.00671437 0.00772724 0.0040906  0.00315926 0.00295001 0.00295001
 0.00295001 0.00295001 0.00671437 0.00671437 0.00441862 0.01082278
 0.00295001]
[0.00508385 0.00754743 0.0027976  0.00719137 0.00769864 0.00297851
 0.00572242 0.00719137 0.0027976  0.00529978 0.0042095  0.00830767
 0.01054367 0.00719137 0.0042095  0.00667904 0.00719137 0.00341333
 0.0042095  0.00830767 0.00782492 0.00719137 0.0057429  0.00829331
 0.00572242 0.01124949 0.00719137 0.00572242 0.01124949 0.00719137
 0.0057429  0.00719137 0.00572242 0.00413144 0.00239126 0.00719137
 0.00248695 0.00719137 0.0042095  0.00356084 0.00529978 0.0042095
 0.00719137 0.00719137 0.00719137 0.00719137 0.00489423 0.00719137
 0.00739877 0.00350813 0.00506487 0.00341333 0.0042095  0.00239126
 0.00719137 0.00719137 0.00719137 0.00248695 0.0062822  0.00572242
 0.00341333 0.0042095  0.00719137 0.00529978 0.0042095  0.00719137
 0.00719137 0.00719137 0.00350813 0.0058512  0.00504642 0.00522923
 0.00572439 0.00489423 0.0051015  0.00719137 0.00610587 0.00719137
 0.00739877 0.00703516 0.00719137 0.00703516 0.00719137 0.00719137
 0.0058512  0.00504642 0.00719137 0.00337231 0.00719137 0.00719137
 0.00521941 0.00304642 0.00719137 0.00431691 0.00719137 0.00719137
 0.00719137 0.00719137 0.00248695 0.01124949 0.00719137 0.00425406
 0.00661841 0.00432138 0.00418407 0.00425406 0.00829331 0.00572242
 0.00582611 0.00572242 0.00719137 0.01124949 0.00719137 0.00572242
 0.00413144 0.00239126 0.00719137 0.00341904 0.00248695 0.00248695
 0.00463495 0.00468174 0.01110225 0.00332901 0.00572242 0.00719137
 0.00582611 0.00572242 0.00719137 0.00248695 0.00463495 0.00468174
 0.01110225 0.00719137 0.00572242 0.00719137 0.00719137 0.00719137
 0.00248695 0.00469928 0.00572242 0.00529978 0.0042095  0.00830767
 0.00248695 0.01124949 0.00719137 0.00572242 0.00413144 0.00239126
 0.00719137 0.00489423 0.01222106 0.00703516 0.00719137 0.00910338
 0.00719137 0.00698748 0.00449174 0.00415568 0.00248695 0.00248695
 0.00248695 0.00248695 0.00719137 0.00719137 0.00557648 0.00951411
 0.00248695]
[0.00423876 0.00882235 0.00253757 0.00710159 0.01208245 0.00323346
 0.00612168 0.00710159 0.00253757 0.00402184 0.00273117 0.00812414
 0.01355964 0.00710159 0.00273117 0.00681379 0.00710159 0.00356073
 0.00273117 0.00812414 0.01200193 0.00710159 0.00592062 0.0084043
 0.00612168 0.01199207 0.00710159 0.00612168 0.01199207 0.00710159
 0.00592062 0.00710159 0.00612168 0.0034543  0.00202487 0.00710159
 0.00191288 0.00710159 0.00273117 0.00336627 0.00402184 0.00273117
 0.00710159 0.00710159 0.00710159 0.00710159 0.00349419 0.00710159
 0.00696072 0.00348697 0.00344354 0.00356073 0.00273117 0.00202487
 0.00710159 0.00710159 0.00710159 0.00191288 0.00732944 0.00612168
 0.00356073 0.00273117 0.00710159 0.00402184 0.00273117 0.00710159
 0.00710159 0.00710159 0.00348697 0.00898453 0.0068848  0.00538114
 0.00353461 0.00349419 0.00427213 0.00710159 0.00607682 0.00710159
 0.00696072 0.00761561 0.00710159 0.00761561 0.00710159 0.00710159
 0.00898453 0.0068848  0.00710159 0.00300481 0.00710159 0.00710159
 0.00714139 0.00246295 0.00710159 0.00309618 0.00710159 0.00710159
 0.00710159 0.00710159 0.00191288 0.01199207 0.00710159 0.00246678
 0.00753406 0.00325137 0.00407319 0.00246678 0.0084043  0.00612168
 0.00691539 0.00612168 0.00710159 0.01199207 0.00710159 0.00612168
 0.0034543  0.00202487 0.00710159 0.00236837 0.00191288 0.00191288
 0.00516126 0.0038906  0.00984717 0.00183855 0.00612168 0.00710159
 0.00691539 0.00612168 0.00710159 0.00191288 0.00516126 0.0038906
 0.00984717 0.00710159 0.00612168 0.00710159 0.00710159 0.00710159
 0.00191288 0.00426874 0.00612168 0.00402184 0.00273117 0.00812414
 0.00191288 0.01199207 0.00710159 0.00612168 0.0034543  0.00202487
 0.00710159 0.00349419 0.03371632 0.00761561 0.00710159 0.00869457
 0.00710159 0.00678374 0.00326944 0.00280257 0.00191288 0.00191288
 0.00191288 0.00191288 0.00710159 0.00710159 0.00510066 0.00941049
 0.00191288]
[0.00333366 0.0100824  0.00213987 0.00642299 0.01165579 0.00325468
 0.00802265 0.00642299 0.00213987 0.0036042  0.00260118 0.00954457
 0.01782685 0.00642299 0.00260118 0.00644942 0.00642299 0.00282214
 0.00260118 0.00954457 0.01432763 0.00642299 0.00507358 0.01476888
 0.00802265 0.0122525  0.00642299 0.00802265 0.0122525  0.00642299
 0.00507358 0.00642299 0.00802265 0.00325615 0.00145752 0.00642299
 0.00151514 0.00642299 0.00260118 0.0028132  0.0036042  0.00260118
 0.00642299 0.00642299 0.00642299 0.00642299 0.00256198 0.00642299
 0.00799845 0.00267136 0.00340441 0.00282214 0.00260118 0.00145752
 0.00642299 0.00642299 0.00642299 0.00151514 0.00736337 0.00802265
 0.00282214 0.00260118 0.00642299 0.0036042  0.00260118 0.00642299
 0.00642299 0.00642299 0.00267136 0.00969134 0.00544343 0.00435171
 0.00290615 0.00256198 0.0049448  0.00642299 0.0051596  0.00642299
 0.00799845 0.00859557 0.00642299 0.00859557 0.00642299 0.00642299
 0.00969134 0.00544343 0.00642299 0.00219661 0.00642299 0.00642299
 0.0063828  0.00212724 0.00642299 0.0021906  0.00642299 0.00642299
 0.00642299 0.00642299 0.00151514 0.0122525  0.00642299 0.00163923
 0.00666955 0.00223641 0.00398369 0.00163923 0.01476888 0.00802265
 0.00645585 0.00802265 0.00642299 0.0122525  0.00642299 0.00802265
 0.00325615 0.00145752 0.00642299 0.00165805 0.00151514 0.00151514
