34972
Test: public void test22() throws Throwable { Scope scope0 = mock(Scope.class, new ViolatedAssumptionAnswer()); String[] stringArray0 = new String[7]; Frame frame0 = new Frame(scope0, stringArray0, 106); LexicalFrame lexicalFrame0 = new LexicalFrame(frame0, (LexicalFrame) null); boolean boolean0 = lexicalFrame0.defineSymbol(106, false); }
Code: public boolean defineSymbol(final int symbol, final boolean capture) { final boolean declared = addSymbol(symbol); if (declared && capture) { if (stack == null) { stack = new ArrayDeque<>(); } stack.push(symbol); Object value = frame.get(symbol); if (value == null) { value = this; } stack.push(value); } return declared; }
[[0.0156824  0.03943744 0.02175523 0.0099868  0.02175523 0.01254354
 0.00708223 0.00823685 0.00454233 0.02077351 0.00447293 0.02077351
 0.00789885 0.06784569 0.00823685 0.02077351 0.03814737 0.01857319
 0.01626051 0.00531616 0.0230946  0.06784569 0.00823685 0.00691922
 0.00447293 0.02077351 0.00447293 0.01641265 0.02077351 0.00447293]
[0.01380669 0.04904152 0.01868039 0.00719814 0.01868039 0.01353537
 0.04904152 0.01868039 0.02138992 0.01353537 0.04904152 0.03711397
 0.01168006 0.01868039 0.04838101 0.01868039 0.00925781 0.01868039
 0.02138992 0.04838101 0.01868039 0.02323757 0.00716565 0.02138992
 0.01236846 0.01168006 0.00749367 0.01868039 0.00431329 0.01868039
 0.011669   0.05150698 0.01168006 0.01868039 0.04838101 0.01527679
 0.02323757 0.00716565 0.02138992 0.05150698 0.01168006 0.01182178
 0.00431329 0.01868039 0.00431329 0.01713714 0.01868039 0.00431329]
[0.01740394 0.03565566 0.0246101  0.01048479 0.0246101  0.01466868
 0.03565566 0.0246101  0.01989795 0.01466868 0.03565566 0.02588946
 0.01449935 0.0246101  0.03857202 0.0246101  0.01485486 0.0246101
 0.01989795 0.03857202 0.0246101  0.01958041 0.01105835 0.01989795
 0.01221789 0.01449935 0.0082034  0.0246101  0.00858803 0.0246101
 0.01144195 0.03387247 0.01449935 0.0246101  0.03857202 0.01435702
 0.01958041 0.01105835 0.01989795 0.03387247 0.01449935 0.01769252
 0.00858803 0.0246101  0.00858803 0.01914882 0.0246101  0.00858803]
[0.01301465 0.04974597 0.02185008 0.00849262 0.02185008 0.01234601
 0.04974597 0.02185008 0.01992426 0.01234601 0.04974597 0.03409295
 0.01383684 0.02185008 0.03183667 0.02185008 0.00944017 0.02185008
 0.01992426 0.03183667 0.02185008 0.02480388 0.00924473 0.01992426
 0.01164752 0.01383684 0.00983164 0.02185008 0.00682221 0.02185008
 0.01004785 0.04830099 0.01383684 0.02185008 0.03183667 0.01645131
 0.02480388 0.00924473 0.01992426 0.04830099 0.01383684 0.0125305
 0.00682221 0.02185008 0.00682221 0.01577748 0.02185008 0.00682221]
[0.00893493 0.05753299 0.020846   0.00446332 0.020846   0.00669522
 0.05753299 0.020846   0.01836487 0.00669522 0.05753299 0.03729606
 0.00695607 0.020846   0.05022226 0.020846   0.00457153 0.020846
 0.01836487 0.05022226 0.020846   0.01846503 0.00342485 0.01836487
 0.00639525 0.00695607 0.00343966 0.020846   0.00282986 0.020846
 0.00686994 0.07557958 0.00695607 0.020846   0.05022226 0.01491557
 0.01846503 0.00342485 0.01836487 0.07557958 0.00695607 0.007021
 0.00282986 0.020846   0.00282986 0.01174245 0.020846   0.00282986]
[0.01301465 0.04974597 0.02185008 0.00849262 0.02185008 0.01234601
 0.04974597 0.02185008 0.01992426 0.01234601 0.04974597 0.03409295
 0.01383684 0.02185008 0.03183667 0.02185008 0.00944017 0.02185008
 0.01992426 0.03183667 0.02185008 0.02480388 0.00924473 0.01992426
 0.01164752 0.01383684 0.00983164 0.02185008 0.00682221 0.02185008
 0.01004785 0.04830099 0.01383684 0.02185008 0.03183667 0.01645131
 0.02480388 0.00924473 0.01992426 0.04830099 0.01383684 0.0125305
 0.00682221 0.02185008 0.00682221 0.01577748 0.02185008 0.00682221]
[0.01153089 0.06002508 0.02158365 0.00626758 0.02158365 0.00942874
 0.06002508 0.02158365 0.02207045 0.00942874 0.06002508 0.03560077
 0.00986584 0.02158365 0.0352247  0.02158365 0.00771704 0.02158365
 0.02207045 0.0352247  0.02158365 0.02030846 0.00635892 0.02207045
 0.01007582 0.00986584 0.00612346 0.02158365 0.00711139 0.02158365
 0.01050587 0.04916677 0.00986584 0.02158365 0.0352247  0.01515094
 0.02030846 0.00635892 0.02207045 0.04916677 0.00986584 0.01080301
 0.00711139 0.02158365 0.00711139 0.01475503 0.02158365 0.00711139]
[0.01301465 0.04974597 0.02185008 0.00849262 0.02185008 0.01234601
 0.04974597 0.02185008 0.01992426 0.01234601 0.04974597 0.03409295
 0.01383684 0.02185008 0.03183667 0.02185008 0.00944017 0.02185008
 0.01992426 0.03183667 0.02185008 0.02480388 0.00924473 0.01992426
 0.01164752 0.01383684 0.00983164 0.02185008 0.00682221 0.02185008
 0.01004785 0.04830099 0.01383684 0.02185008 0.03183667 0.01645131
 0.02480388 0.00924473 0.01992426 0.04830099 0.01383684 0.0125305
 0.00682221 0.02185008 0.00682221 0.01577748 0.02185008 0.00682221]
[0.01716303 0.03741485 0.02233393 0.00818671 0.02233393 0.01686523
 0.03741485 0.02233393 0.02793185 0.01686523 0.03741485 0.0288154
 0.01430359 0.02233393 0.02951542 0.02233393 0.01503256 0.02233393
 0.02793185 0.02951542 0.02233393 0.01828679 0.01103302 0.02793185
 0.01329615 0.01430359 0.00952718 0.02233393 0.00979484 0.02233393
 0.01022099 0.03757007 0.01430359 0.02233393 0.02951542 0.01914433
 0.01828679 0.01103302 0.02793185 0.03757007 0.01430359 0.0144762
 0.00979484 0.02233393 0.00979484 0.01970825 0.02233393 0.00979484]
[0.00893493 0.05753299 0.020846   0.00446332 0.020846   0.00669522
 0.05753299 0.020846   0.01836487 0.00669522 0.05753299 0.03729606
 0.00695607 0.020846   0.05022226 0.020846   0.00457153 0.020846
 0.01836487 0.05022226 0.020846   0.01846503 0.00342485 0.01836487
 0.00639525 0.00695607 0.00343966 0.020846   0.00282986 0.020846
 0.00686994 0.07557958 0.00695607 0.020846   0.05022226 0.01491557
 0.01846503 0.00342485 0.01836487 0.07557958 0.00695607 0.007021
 0.00282986 0.020846   0.00282986 0.01174245 0.020846   0.00282986]
[0.01301465 0.04974597 0.02185008 0.00849262 0.02185008 0.01234601
 0.04974597 0.02185008 0.01992426 0.01234601 0.04974597 0.03409295
 0.01383684 0.02185008 0.03183667 0.02185008 0.00944017 0.02185008
 0.01992426 0.03183667 0.02185008 0.02480388 0.00924473 0.01992426
 0.01164752 0.01383684 0.00983164 0.02185008 0.00682221 0.02185008
 0.01004785 0.04830099 0.01383684 0.02185008 0.03183667 0.01645131
 0.02480388 0.00924473 0.01992426 0.04830099 0.01383684 0.0125305
 0.00682221 0.02185008 0.00682221 0.01577748 0.02185008 0.00682221]
[0.00859848 0.07166421 0.01395088 0.00529343 0.01395088 0.00800665
 0.07166421 0.01395088 0.02243926 0.00800665 0.07166421 0.03537278
 0.00893064 0.01395088 0.04736062 0.01395088 0.006935   0.01395088
 0.02243926 0.04736062 0.01395088 0.02123373 0.00558221 0.02243926
 0.00932006 0.00893064 0.00572383 0.01395088 0.0045856  0.01395088
 0.00927207 0.07009434 0.00893064 0.01395088 0.04736062 0.01747082
 0.02123373 0.00558221 0.02243926 0.07009434 0.00893064 0.00970165
 0.0045856  0.01395088 0.0045856  0.01417088 0.01395088 0.0045856 ]
[0.01114699 0.05862879 0.01965018 0.00582924 0.01965018 0.00941338
 0.05862879 0.01965018 0.02624805 0.00941338 0.05862879 0.03813966
 0.00728929 0.01965018 0.05028236 0.01965018 0.00808907 0.01965018
 0.02624805 0.05028236 0.01965018 0.02058754 0.00677213 0.02624805
 0.00882635 0.00728929 0.00453699 0.01965018 0.00398286 0.01965018
 0.01021144 0.04391734 0.00728929 0.01965018 0.05028236 0.01532233
 0.02058754 0.00677213 0.02624805 0.04391734 0.00728929 0.01032788
 0.00398286 0.01965018 0.00398286 0.01357278 0.01965018 0.00398286]
[0.01716303 0.03741485 0.02233393 0.00818671 0.02233393 0.01686523
 0.03741485 0.02233393 0.02793185 0.01686523 0.03741485 0.0288154
 0.01430359 0.02233393 0.02951542 0.02233393 0.01503256 0.02233393
 0.02793185 0.02951542 0.02233393 0.01828679 0.01103302 0.02793185
 0.01329615 0.01430359 0.00952718 0.02233393 0.00979484 0.02233393
 0.01022099 0.03757007 0.01430359 0.02233393 0.02951542 0.01914433
 0.01828679 0.01103302 0.02793185 0.03757007 0.01430359 0.0144762
 0.00979484 0.02233393 0.00979484 0.01970825 0.02233393 0.00979484]
[0.01070013 0.04829602 0.01998333 0.00640761 0.01998333 0.01160869
 0.04829602 0.01998333 0.02325359 0.01160869 0.04829602 0.03469895
 0.0091944  0.01998333 0.04312173 0.01998333 0.00926762 0.01998333
 0.02325359 0.04312173 0.01998333 0.02124473 0.00568297 0.02325359
 0.00877299 0.0091944  0.00672789 0.01998333 0.00523163 0.01998333
 0.00932569 0.06224199 0.0091944  0.01998333 0.04312173 0.01977572
 0.02124473 0.00568297 0.02325359 0.06224199 0.0091944  0.01088022
 0.00523163 0.01998333 0.00523163 0.01711474 0.01998333 0.00523163]
[0.01740394 0.03565566 0.0246101  0.01048479 0.0246101  0.01466868
 0.03565566 0.0246101  0.01989795 0.01466868 0.03565566 0.02588946
 0.01449935 0.0246101  0.03857202 0.0246101  0.01485486 0.0246101
 0.01989795 0.03857202 0.0246101  0.01958041 0.01105835 0.01989795
 0.01221789 0.01449935 0.0082034  0.0246101  0.00858803 0.0246101
 0.01144195 0.03387247 0.01449935 0.0246101  0.03857202 0.01435702
 0.01958041 0.01105835 0.01989795 0.03387247 0.01449935 0.01769252
 0.00858803 0.0246101  0.00858803 0.01914882 0.0246101  0.00858803]
[0.01320342 0.04765347 0.02026513 0.00870168 0.02026513 0.01059607
 0.04765347 0.02026513 0.02387242 0.01059607 0.04765347 0.02965978
 0.01056729 0.02026513 0.04488655 0.02026513 0.01110828 0.02026513
 0.02387242 0.04488655 0.02026513 0.02437771 0.00744186 0.02387242
 0.01142605 0.01056729 0.0085875  0.02026513 0.00693475 0.02026513
 0.01011724 0.04458165 0.01056729 0.02026513 0.04488655 0.01874341
 0.02437771 0.00744186 0.02387242 0.04458165 0.01056729 0.00958383
 0.00693475 0.02026513 0.00693475 0.01857473 0.02026513 0.00693475]
[0.01301465 0.04974597 0.02185008 0.00849262 0.02185008 0.01234601
 0.04974597 0.02185008 0.01992426 0.01234601 0.04974597 0.03409295
 0.01383684 0.02185008 0.03183667 0.02185008 0.00944017 0.02185008
 0.01992426 0.03183667 0.02185008 0.02480388 0.00924473 0.01992426
 0.01164752 0.01383684 0.00983164 0.02185008 0.00682221 0.02185008
 0.01004785 0.04830099 0.01383684 0.02185008 0.03183667 0.01645131
 0.02480388 0.00924473 0.01992426 0.04830099 0.01383684 0.0125305
 0.00682221 0.02185008 0.00682221 0.01577748 0.02185008 0.00682221]
[0.0109199  0.03884408 0.02065474 0.00832755 0.02065474 0.00976544
 0.03884408 0.02065474 0.02671647 0.00976544 0.03884408 0.03068088
 0.00972806 0.02065474 0.04184693 0.02065474 0.00918277 0.02065474
 0.02671647 0.04184693 0.02065474 0.018809   0.0068894  0.02671647
 0.01061884 0.00972806 0.00611306 0.02065474 0.00581417 0.02065474
 0.01097041 0.06396879 0.00972806 0.02065474 0.04184693 0.02170895
 0.018809   0.0068894  0.02671647 0.06396879 0.00972806 0.01018761
 0.00581417 0.02065474 0.00581417 0.02346004 0.02065474 0.00581417]
[0.01301465 0.04974597 0.02185008 0.00849262 0.02185008 0.01234601
 0.04974597 0.02185008 0.01992426 0.01234601 0.04974597 0.03409295
 0.01383684 0.02185008 0.03183667 0.02185008 0.00944017 0.02185008
 0.01992426 0.03183667 0.02185008 0.02480388 0.00924473 0.01992426
 0.01164752 0.01383684 0.00983164 0.02185008 0.00682221 0.02185008
 0.01004785 0.04830099 0.01383684 0.02185008 0.03183667 0.01645131
 0.02480388 0.00924473 0.01992426 0.04830099 0.01383684 0.0125305
 0.00682221 0.02185008 0.00682221 0.01577748 0.02185008 0.00682221]
[0.01421848 0.05474085 0.01855968 0.00662032 0.01855968 0.01022843
 0.05474085 0.01855968 0.02934292 0.01022843 0.05474085 0.0294581
 0.0101095  0.01855968 0.04383081 0.01855968 0.00930467 0.01855968
 0.02934292 0.04383081 0.01855968 0.02354321 0.00681397 0.02934292
 0.0097277  0.0101095  0.00651276 0.01855968 0.00546269 0.01855968
 0.00993882 0.04521934 0.0101095  0.01855968 0.04383081 0.01734802
 0.02354321 0.00681397 0.02934292 0.04521934 0.0101095  0.00976552
 0.00546269 0.01855968 0.00546269 0.01740418 0.01855968 0.00546269]
[0.01123415 0.0573998  0.01976332 0.00718962 0.01976332 0.01023015
 0.0573998  0.01976332 0.02034209 0.01023015 0.0573998  0.02951064
 0.01019148 0.01976332 0.03959925 0.01976332 0.00950358 0.01976332
 0.02034209 0.03959925 0.01976332 0.01899402 0.00670473 0.02034209
 0.01005389 0.01019148 0.00646795 0.01976332 0.00662363 0.01976332
 0.01007544 0.06256002 0.01019148 0.01976332 0.03959925 0.01554412
 0.01899402 0.00670473 0.02034209 0.06256002 0.01019148 0.00937302
 0.00662363 0.01976332 0.00662363 0.01728395 0.01976332 0.00662363]
[0.01740394 0.03565566 0.0246101  0.01048479 0.0246101  0.01466868
 0.03565566 0.0246101  0.01989795 0.01466868 0.03565566 0.02588946
 0.01449935 0.0246101  0.03857202 0.0246101  0.01485486 0.0246101
 0.01989795 0.03857202 0.0246101  0.01958041 0.01105835 0.01989795
 0.01221789 0.01449935 0.0082034  0.0246101  0.00858803 0.0246101
 0.01144195 0.03387247 0.01449935 0.0246101  0.03857202 0.01435702
 0.01958041 0.01105835 0.01989795 0.03387247 0.01449935 0.01769252
 0.00858803 0.0246101  0.00858803 0.01914882 0.0246101  0.00858803]
[0.01301465 0.04974597 0.02185008 0.00849262 0.02185008 0.01234601
 0.04974597 0.02185008 0.01992426 0.01234601 0.04974597 0.03409295
 0.01383684 0.02185008 0.03183667 0.02185008 0.00944017 0.02185008
 0.01992426 0.03183667 0.02185008 0.02480388 0.00924473 0.01992426
 0.01164752 0.01383684 0.00983164 0.02185008 0.00682221 0.02185008
 0.01004785 0.04830099 0.01383684 0.02185008 0.03183667 0.01645131
 0.02480388 0.00924473 0.01992426 0.04830099 0.01383684 0.0125305
 0.00682221 0.02185008 0.00682221 0.01577748 0.02185008 0.00682221]
[0.00893493 0.05753299 0.020846   0.00446332 0.020846   0.00669522
 0.05753299 0.020846   0.01836487 0.00669522 0.05753299 0.03729606
 0.00695607 0.020846   0.05022226 0.020846   0.00457153 0.020846
 0.01836487 0.05022226 0.020846   0.01846503 0.00342485 0.01836487
 0.00639525 0.00695607 0.00343966 0.020846   0.00282986 0.020846
 0.00686994 0.07557958 0.00695607 0.020846   0.05022226 0.01491557
 0.01846503 0.00342485 0.01836487 0.07557958 0.00695607 0.007021
 0.00282986 0.020846   0.00282986 0.01174245 0.020846   0.00282986]
[0.01268151 0.04325284 0.02193734 0.0077339  0.02193734 0.01158994
 0.04325284 0.02193734 0.02097377 0.01158994 0.04325284 0.03585549
 0.01019119 0.02193734 0.03971746 0.02193734 0.00825124 0.02193734
 0.02097377 0.03971746 0.02193734 0.0215672  0.00702717 0.02097377
 0.01030068 0.01019119 0.00521749 0.02193734 0.00555889 0.02193734
 0.00968037 0.06278617 0.01019119 0.02193734 0.03971746 0.01820853
 0.0215672  0.00702717 0.02097377 0.06278617 0.01019119 0.01108324
 0.00555889 0.02193734 0.00555889 0.01599211 0.02193734 0.00555889]
[0.00859848 0.07166421 0.01395088 0.00529343 0.01395088 0.00800665
 0.07166421 0.01395088 0.02243926 0.00800665 0.07166421 0.03537278
 0.00893064 0.01395088 0.04736062 0.01395088 0.006935   0.01395088
 0.02243926 0.04736062 0.01395088 0.02123373 0.00558221 0.02243926
 0.00932006 0.00893064 0.00572383 0.01395088 0.0045856  0.01395088
 0.00927207 0.07009434 0.00893064 0.01395088 0.04736062 0.01747082
 0.02123373 0.00558221 0.02243926 0.07009434 0.00893064 0.00970165
 0.0045856  0.01395088 0.0045856  0.01417088 0.01395088 0.0045856 ]
[0.01114699 0.05862879 0.01965018 0.00582924 0.01965018 0.00941338
 0.05862879 0.01965018 0.02624805 0.00941338 0.05862879 0.03813966
 0.00728929 0.01965018 0.05028236 0.01965018 0.00808907 0.01965018
 0.02624805 0.05028236 0.01965018 0.02058754 0.00677213 0.02624805
 0.00882635 0.00728929 0.00453699 0.01965018 0.00398286 0.01965018
 0.01021144 0.04391734 0.00728929 0.01965018 0.05028236 0.01532233
 0.02058754 0.00677213 0.02624805 0.04391734 0.00728929 0.01032788
 0.00398286 0.01965018 0.00398286 0.01357278 0.01965018 0.00398286]
[0.01716303 0.03741485 0.02233393 0.00818671 0.02233393 0.01686523
 0.03741485 0.02233393 0.02793185 0.01686523 0.03741485 0.0288154
 0.01430359 0.02233393 0.02951542 0.02233393 0.01503256 0.02233393
 0.02793185 0.02951542 0.02233393 0.01828679 0.01103302 0.02793185
 0.01329615 0.01430359 0.00952718 0.02233393 0.00979484 0.02233393
 0.01022099 0.03757007 0.01430359 0.02233393 0.02951542 0.01914433
 0.01828679 0.01103302 0.02793185 0.03757007 0.01430359 0.0144762
 0.00979484 0.02233393 0.00979484 0.01970825 0.02233393 0.00979484]
[0.01123415 0.0573998  0.01976332 0.00718962 0.01976332 0.01023015
 0.0573998  0.01976332 0.02034209 0.01023015 0.0573998  0.02951064
 0.01019148 0.01976332 0.03959925 0.01976332 0.00950358 0.01976332
 0.02034209 0.03959925 0.01976332 0.01899402 0.00670473 0.02034209
 0.01005389 0.01019148 0.00646795 0.01976332 0.00662363 0.01976332
 0.01007544 0.06256002 0.01019148 0.01976332 0.03959925 0.01554412
 0.01899402 0.00670473 0.02034209 0.06256002 0.01019148 0.00937302
 0.00662363 0.01976332 0.00662363 0.01728395 0.01976332 0.00662363]
[0.01740394 0.03565566 0.0246101  0.01048479 0.0246101  0.01466868
 0.03565566 0.0246101  0.01989795 0.01466868 0.03565566 0.02588946
 0.01449935 0.0246101  0.03857202 0.0246101  0.01485486 0.0246101
 0.01989795 0.03857202 0.0246101  0.01958041 0.01105835 0.01989795
 0.01221789 0.01449935 0.0082034  0.0246101  0.00858803 0.0246101
 0.01144195 0.03387247 0.01449935 0.0246101  0.03857202 0.01435702
 0.01958041 0.01105835 0.01989795 0.03387247 0.01449935 0.01769252
 0.00858803 0.0246101  0.00858803 0.01914882 0.0246101  0.00858803]
[0.01639912 0.04023561 0.02299603 0.00936351 0.02299603 0.01291506
 0.04023561 0.02299603 0.02606884 0.01291506 0.04023561 0.03007884
 0.00962549 0.02299603 0.03968522 0.02299603 0.0128227  0.02299603
 0.02606884 0.03968522 0.02299603 0.02058716 0.00836195 0.02606884
 0.01140192 0.00962549 0.00700836 0.02299603 0.00701645 0.02299603
 0.01062987 0.04297133 0.00962549 0.02299603 0.03968522 0.01594406
 0.02058716 0.00836195 0.02606884 0.04297133 0.00962549 0.0103059
 0.00701645 0.02299603 0.00701645 0.01981682 0.02299603 0.00701645]
[0.0109199  0.03884408 0.02065474 0.00832755 0.02065474 0.00976544
 0.03884408 0.02065474 0.02671647 0.00976544 0.03884408 0.03068088
 0.00972806 0.02065474 0.04184693 0.02065474 0.00918277 0.02065474
 0.02671647 0.04184693 0.02065474 0.018809   0.0068894  0.02671647
 0.01061884 0.00972806 0.00611306 0.02065474 0.00581417 0.02065474
 0.01097041 0.06396879 0.00972806 0.02065474 0.04184693 0.02170895
 0.018809   0.0068894  0.02671647 0.06396879 0.00972806 0.01018761
 0.00581417 0.02065474 0.00581417 0.02346004 0.02065474 0.00581417]
[0.01301465 0.04974597 0.02185008 0.00849262 0.02185008 0.01234601
 0.04974597 0.02185008 0.01992426 0.01234601 0.04974597 0.03409295
 0.01383684 0.02185008 0.03183667 0.02185008 0.00944017 0.02185008
 0.01992426 0.03183667 0.02185008 0.02480388 0.00924473 0.01992426
 0.01164752 0.01383684 0.00983164 0.02185008 0.00682221 0.02185008
 0.01004785 0.04830099 0.01383684 0.02185008 0.03183667 0.01645131
 0.02480388 0.00924473 0.01992426 0.04830099 0.01383684 0.0125305
 0.00682221 0.02185008 0.00682221 0.01577748 0.02185008 0.00682221]
[0.0109199  0.03884408 0.02065474 0.00832755 0.02065474 0.00976544
 0.03884408 0.02065474 0.02671647 0.00976544 0.03884408 0.03068088
 0.00972806 0.02065474 0.04184693 0.02065474 0.00918277 0.02065474
 0.02671647 0.04184693 0.02065474 0.018809   0.0068894  0.02671647
 0.01061884 0.00972806 0.00611306 0.02065474 0.00581417 0.02065474
 0.01097041 0.06396879 0.00972806 0.02065474 0.04184693 0.02170895
 0.018809   0.0068894  0.02671647 0.06396879 0.00972806 0.01018761
 0.00581417 0.02065474 0.00581417 0.02346004 0.02065474 0.00581417]
[0.0106242  0.05612943 0.0212746  0.00636304 0.0212746  0.00973512
