148679
Test: public void test11() throws Throwable { TFTPClient tFTPClient0 = new TFTPClient(); InetAddress inetAddress0 = MockInetAddress.anyLocalAddress(); // Undeclared exception!  tFTPClient0.receiveFile("ckqqrMyuGI{{", (-3536), (OutputStream) null, inetAddress0, (-3536));   }
 0.00308576 0.00240313 0.00207116 0.00075943 0.00245296 0.00240743
 0.00240313 0.00310566 0.00211143 0.00218447 0.00240313 0.00467907
 0.00240313 0.00270438 0.00069936 0.00270438 0.00137869 0.00299059
 0.00240313 0.0016393  0.00211143 0.00541735 0.00160869 0.00240743
 0.00240313 0.00109619 0.0024252  0.00240313 0.00240313 0.00207119
 0.00240313 0.00075943 0.00075943 0.00219769 0.00270326 0.00174135
 0.00086691 0.00240313 0.00310566 0.00240313 0.00152249 0.00188824
 0.00140578 0.00240313 0.00140578 0.00151444 0.00075943 0.00075943
 0.00245296 0.00240743 0.00240313 0.00240313 0.00240313 0.00412062
 0.00240313 0.00140327 0.00240313 0.00131565 0.00109619 0.00086691
 0.00240313 0.00240313 0.00240313 0.00435916 0.00240313 0.00412062
 0.00240313 0.00240313 0.00075943 0.00075943 0.00178768 0.00172024
 0.00240313 0.00136742 0.00240313 0.00441136 0.00240743 0.00467907
 0.00240313 0.00145961 0.00240313 0.00240743 0.00174135 0.00086691
 0.00240313 0.00240313 0.00240313 0.00075943 0.00075943 0.00178768
 0.00172024 0.00240313 0.00441136 0.00240743 0.00174135 0.00086691
 0.00240313 0.00240313 0.00269307 0.00140578 0.00216623 0.00075943
 0.00075943 0.00240313 0.00240313 0.00240313 0.00164077 0.00240313
 0.00240313 0.00240313 0.00109619 0.00240313 0.00237989 0.0033758
 0.00240313 0.00240313 0.0033758  0.00240313 0.00075943 0.00411931
 0.00240313 0.00270438 0.00240313 0.00240313 0.00165986 0.00240313
 0.00240313 0.00240313 0.00240313 0.00103662 0.00140327 0.00240313
 0.00075943 0.00163806 0.00240743 0.00240313 0.00075943 0.00191844
 0.00240313 0.00075943]
[0.00106119 0.00073227 0.00264246 0.00201583 0.00201859 0.00149397
 0.00073227 0.00264246 0.00183469 0.00215079 0.00264246 0.00264246
 0.00149397 0.00073227 0.00264246 0.00333529 0.00087686 0.00259419
 0.00073227 0.00282327 0.00089375 0.00226983 0.00073227 0.00264246
 0.00089375 0.00226983 0.00073227 0.00194344 0.00089375 0.00055916
 0.00073227 0.00264246 0.00089375 0.00226983 0.00073227 0.00264246
 0.00089375 0.00226983 0.00264246 0.00089375 0.00226983 0.00613514
 0.00264246 0.00257847 0.00264246 0.00259419 0.00172957 0.00089375
 0.0005675  0.00264246 0.0005401  0.00264246 0.00264246 0.00089375
 0.0005675  0.00264246 0.00264246 0.00201859 0.00264246 0.00149397
 0.00264246 0.00264246 0.00089375 0.0005675  0.00264246 0.00264246
 0.00165867 0.00264246 0.00382937 0.00264246 0.00089375 0.00125988
 0.00236597 0.00259419 0.00246495 0.00259419 0.00264246 0.0043025
 0.00130327 0.0014397  0.00270512 0.00264246 0.00264246 0.00264246
 0.00082828 0.0009727  0.00264246 0.00155484 0.00264246 0.00382937
 0.00264246 0.00089375 0.00125988 0.00073227 0.00264246 0.00089375
 0.00226983 0.00246495 0.00259419 0.00264246 0.00264246 0.00264246
 0.00264246 0.00236597 0.00259419 0.00149397 0.00264246 0.00323101
 0.00089375 0.00264246 0.00264246 0.00130679 0.00097973 0.00245621
 0.00264246 0.00264246 0.00264246 0.00081588 0.0009727  0.00248713
 0.00161651 0.00085178 0.00264246 0.00264246 0.00264246 0.00264246
 0.00264246 0.00264246 0.00292156 0.00060399 0.00264246 0.00149397
 0.00073227 0.00264246 0.00089375 0.00264246 0.00149397 0.00264246
 0.00264246 0.00089375 0.00264246 0.00613514 0.00264246 0.00259419
 0.00264246 0.00089375 0.00226974 0.00613514 0.00264246 0.00257847
 0.00264246 0.00259419 0.00264246 0.00354119 0.00087347 0.00147945
 0.0009727  0.00264246 0.00248713 0.00264246 0.00149397 0.00264246
 0.00172759 0.00089375 0.0005675  0.00264246 0.00264246 0.00264246
 0.00264246 0.00264246 0.00264246 0.00264246 0.00143038 0.0005675
 0.00264246 0.00569465 0.00248713 0.00264246 0.00117285 0.00114933
 0.00264246 0.0005401  0.00264246 0.00089375 0.00264246 0.00264246
 0.00264246 0.00259419 0.00264246 0.00089375 0.00264246 0.00264246
 0.00264246 0.0005401  0.0005401  0.00264246 0.00264246 0.00292156
 0.00144743 0.00264246 0.00264246 0.00277154 0.00155484 0.00172759
 0.00264246 0.00264246 0.00566276 0.00174823 0.00264246 0.00270512
 0.00264246 0.00613514 0.00318489 0.00264246 0.00441789 0.00264246
 0.00613514 0.00264246 0.00091542 0.00264246 0.00257847 0.00264246
 0.00259419 0.00347136 0.00264246 0.00259419 0.00255853 0.00264246
 0.00264246 0.00172759 0.00089375 0.00264246 0.00143038 0.0005675
 0.0043749  0.00203721 0.00183004 0.00124139 0.00264246 0.00124139
 0.00183004 0.00264246 0.00183004 0.00124139 0.00264246 0.00255853
 0.00264246 0.00149397 0.00264246 0.0014397  0.00089375 0.00264246
 0.00264246 0.00089375 0.00264246 0.00264246 0.00089375 0.00264246
 0.00613514 0.00264246 0.00257847 0.00264246 0.00259419 0.00264246
 0.0042721  0.0009727  0.00244402 0.00194344 0.00264246 0.00236597
 0.00259419 0.00264246 0.00264246 0.00264246 0.0005401  0.00128124
 0.00168092 0.00087686 0.00340392 0.00259419 0.00172759 0.00089375
 0.0005675  0.00264246 0.00264246 0.00264246 0.00264246 0.00163478
 0.00264246 0.00264246 0.00143038 0.00349616 0.0005401  0.00264246
 0.00613514 0.00044928 0.00207336 0.00264246 0.00259419 0.00264246
 0.00414966 0.0009727  0.00194344 0.00161651 0.00194344 0.00089375
 0.00226983 0.0005401  0.00264246 0.00089375 0.00226974 0.00264246
 0.00232048 0.0009727  0.00244402 0.00264246 0.00264246 0.0014105
 0.00270512 0.00264246 0.00164784 0.0005401  0.00204829 0.00259419
 0.00264246 0.00318489 0.00194344 0.00161651 0.00264246 0.00613514
 0.00264246 0.00257847 0.00044928 0.00257847 0.00095219 0.00287539
 0.00264246 0.00121453 0.00194344 0.00402293 0.00122201 0.00259419
 0.00264246 0.00089375 0.00226974 0.00264246 0.00264246 0.00200975
 0.00264246 0.0005401  0.0005401  0.0015236  0.00185203 0.00143038
 0.0005675  0.00264246 0.00318489 0.00264246 0.00179329 0.00151703
 0.00124139 0.00264246 0.00124139 0.00135888 0.0005401  0.0005401
 0.00204829 0.00259419 0.00264246 0.00264246 0.00264246 0.00441789
 0.00264246 0.00149397 0.00264246 0.00172759 0.00089375 0.0005675
 0.00264246 0.00264246 0.00264246 0.00444916 0.00264246 0.00441789
 0.00264246 0.00264246 0.0005401  0.0005401  0.00128124 0.00168092
 0.00264246 0.00086895 0.00264246 0.00340392 0.00259419 0.00613514
 0.00264246 0.00140238 0.00264246 0.00259419 0.00143038 0.0005675
 0.00264246 0.00264246 0.00264246 0.0005401  0.0005401  0.00128124
 0.00168092 0.00264246 0.00340392 0.00259419 0.00143038 0.0005675
 0.00264246 0.00264246 0.00183004 0.00124139 0.00276342 0.0005401
 0.0005401  0.00264246 0.00264246 0.00264246 0.00115436 0.00264246
 0.00264246 0.00264246 0.00089375 0.00264246 0.00282327 0.00336237
 0.00264246 0.00264246 0.00336237 0.00264246 0.0005401  0.0043025
 0.00264246 0.00257847 0.00264246 0.00264246 0.00087347 0.00264246
 0.00264246 0.00264246 0.00264246 0.0009727  0.00149397 0.00264246
 0.0005401  0.00140449 0.00259419 0.00264246 0.0005401  0.00173622
 0.00264246 0.0005401 ]
[0.00140252 0.00089756 0.00232051 0.00253146 0.00264113 0.00138571
 0.00089756 0.00232051 0.00213289 0.00295827 0.00232051 0.00232051
 0.00138571 0.00089756 0.00232051 0.00455875 0.00098555 0.00233594
 0.00089756 0.00315316 0.00153132 0.00237114 0.00089756 0.00232051
 0.00153132 0.00237114 0.00089756 0.00230164 0.00153132 0.00068265
 0.00089756 0.00232051 0.00153132 0.00237114 0.00089756 0.00232051
 0.00153132 0.00237114 0.00232051 0.00153132 0.00237114 0.0034785
 0.00232051 0.00263739 0.00232051 0.00233594 0.00189852 0.00153132
 0.00107597 0.00232051 0.00078579 0.00232051 0.00232051 0.00153132
 0.00107597 0.00232051 0.00232051 0.00264113 0.00232051 0.00138571
 0.00232051 0.00232051 0.00153132 0.00107597 0.00232051 0.00232051
 0.0021322  0.00232051 0.00513659 0.00232051 0.00153132 0.00138029
 0.00240499 0.00233594 0.00397191 0.00233594 0.00232051 0.00397742
 0.00125436 0.00170854 0.00294623 0.00232051 0.00232051 0.00232051
 0.00095841 0.00110861 0.00232051 0.00200837 0.00232051 0.00513659
 0.00232051 0.00153132 0.00138029 0.00089756 0.00232051 0.00153132
 0.00237114 0.00397191 0.00233594 0.00232051 0.00232051 0.00232051
 0.00232051 0.00240499 0.00233594 0.00138571 0.00232051 0.00339824
 0.00153132 0.00232051 0.00232051 0.0019519  0.00156188 0.00312225
 0.00232051 0.00232051 0.00232051 0.00090592 0.00110861 0.00238336
 0.00238905 0.00127737 0.00232051 0.00232051 0.00232051 0.00232051
 0.00232051 0.00232051 0.00341006 0.00081152 0.00232051 0.00138571
 0.00089756 0.00232051 0.00153132 0.00232051 0.00138571 0.00232051
 0.00232051 0.00153132 0.00232051 0.0034785  0.00232051 0.00233594
 0.00232051 0.00153132 0.0027988  0.0034785  0.00232051 0.00263739
 0.00232051 0.00233594 0.00232051 0.00424322 0.00118423 0.00177124
 0.00110861 0.00232051 0.00238336 0.00232051 0.00138571 0.00232051
 0.00180029 0.00153132 0.00107597 0.00232051 0.00232051 0.00232051
 0.00232051 0.00232051 0.00232051 0.00232051 0.00165918 0.00107597
 0.00232051 0.00533074 0.00238336 0.00232051 0.001371   0.00152326
 0.00232051 0.00078579 0.00232051 0.00153132 0.00232051 0.00232051
 0.00232051 0.00233594 0.00232051 0.00153132 0.00232051 0.00232051
 0.00232051 0.00078579 0.00078579 0.00232051 0.00232051 0.00341006
 0.00175117 0.00232051 0.00232051 0.00406133 0.00200837 0.00180029
 0.00232051 0.00232051 0.00732948 0.00185724 0.00232051 0.00294623
 0.00232051 0.0034785  0.00342349 0.00232051 0.00438068 0.00232051
 0.0034785  0.00232051 0.00102331 0.00232051 0.00263739 0.00232051
 0.00233594 0.00284357 0.00232051 0.00233594 0.00306782 0.00232051
 0.00232051 0.00180029 0.00153132 0.00232051 0.00165918 0.00107597
 0.00542563 0.00193512 0.00250202 0.00193698 0.00232051 0.00193698
 0.00250202 0.00232051 0.00250202 0.00193698 0.00232051 0.00306782
 0.00232051 0.00138571 0.00232051 0.00170854 0.00153132 0.00232051
 0.00232051 0.00153132 0.00232051 0.00232051 0.00153132 0.00232051
 0.0034785  0.00232051 0.00263739 0.00232051 0.00233594 0.00232051
 0.00423943 0.00110861 0.00276857 0.00230164 0.00232051 0.00240499
 0.00233594 0.00232051 0.00232051 0.00232051 0.00078579 0.00153459
 0.00164625 0.00098555 0.00388752 0.00233594 0.00180029 0.00153132
 0.00107597 0.00232051 0.00232051 0.00232051 0.00232051 0.0021347
 0.00232051 0.00232051 0.00165918 0.00333603 0.00078579 0.00232051
 0.0034785  0.00069856 0.00322674 0.00232051 0.00233594 0.00232051
 0.0046521  0.00110861 0.00230164 0.00238905 0.00230164 0.00153132
 0.00237114 0.00078579 0.00232051 0.00153132 0.0027988  0.00232051
 0.00278222 0.00110861 0.00276857 0.00232051 0.00232051 0.00175329
 0.00294623 0.00232051 0.00221424 0.00078579 0.00297337 0.00233594
 0.00232051 0.00342349 0.00230164 0.00238905 0.00232051 0.0034785
 0.00232051 0.00263739 0.00069856 0.00263739 0.00147891 0.00315812
 0.00232051 0.00135635 0.00230164 0.00553581 0.00170147 0.00233594
 0.00232051 0.00153132 0.0027988  0.00232051 0.00232051 0.00236855
 0.00232051 0.00078579 0.00078579 0.00168861 0.00315849 0.00165918
 0.00107597 0.00232051 0.00342349 0.00232051 0.00177213 0.00160715
 0.00193698 0.00232051 0.00193698 0.00118529 0.00078579 0.00078579
 0.00297337 0.00233594 0.00232051 0.00232051 0.00232051 0.00438068
 0.00232051 0.00138571 0.00232051 0.00180029 0.00153132 0.00107597
 0.00232051 0.00232051 0.00232051 0.00477864 0.00232051 0.00438068
 0.00232051 0.00232051 0.00078579 0.00078579 0.00153459 0.00164625
 0.00232051 0.00106023 0.00232051 0.00388752 0.00233594 0.0034785
 0.00232051 0.00147074 0.00232051 0.00233594 0.00165918 0.00107597
 0.00232051 0.00232051 0.00232051 0.00078579 0.00078579 0.00153459
 0.00164625 0.00232051 0.00388752 0.00233594 0.00165918 0.00107597
 0.00232051 0.00232051 0.00250202 0.00193698 0.00234215 0.00078579
 0.00078579 0.00232051 0.00232051 0.00232051 0.00187295 0.00232051
 0.00232051 0.00232051 0.00153132 0.00232051 0.00315316 0.00424313
 0.00232051 0.00232051 0.00424313 0.00232051 0.00078579 0.00397742
 0.00232051 0.00263739 0.00232051 0.00232051 0.00118423 0.00232051
 0.00232051 0.00232051 0.00232051 0.00110861 0.00138571 0.00232051
 0.00078579 0.00176332 0.00233594 0.00232051 0.00078579 0.00170524
 0.00232051 0.00078579]
[0.00173967 0.00091524 0.00241804 0.00197631 0.0024905  0.00136789
 0.00091524 0.00241804 0.00191015 0.00204765 0.00241804 0.00241804
 0.00136789 0.00091524 0.00241804 0.00462391 0.00103465 0.00276947
 0.00091524 0.0035659  0.00117171 0.00244245 0.00091524 0.00241804
 0.00117171 0.00244245 0.00091524 0.00180776 0.00117171 0.00067827
 0.00091524 0.00241804 0.00117171 0.00244245 0.00091524 0.00241804
 0.00117171 0.00244245 0.00241804 0.00117171 0.00244245 0.00504587
 0.00241804 0.00221503 0.00241804 0.00276947 0.00205683 0.00117171
 0.00074531 0.00241804 0.00069016 0.00241804 0.00241804 0.00117171
 0.00074531 0.00241804 0.00241804 0.0024905  0.00241804 0.00136789
 0.00241804 0.00241804 0.00117171 0.00074531 0.00241804 0.00241804
 0.00188365 0.00241804 0.00559251 0.00241804 0.00117171 0.00115413
 0.002212   0.00276947 0.00343848 0.00276947 0.00241804 0.00465244
 0.00145153 0.00143373 0.00340522 0.00241804 0.00241804 0.00241804
 0.00102836 0.0014318  0.00241804 0.00211032 0.00241804 0.00559251
 0.00241804 0.00117171 0.00115413 0.00091524 0.00241804 0.00117171
 0.00244245 0.00343848 0.00276947 0.00241804 0.00241804 0.00241804
 0.00241804 0.002212   0.00276947 0.00136789 0.00241804 0.00274338
 0.00117171 0.00241804 0.00241804 0.001807   0.00129772 0.00237653
 0.00241804 0.00241804 0.00241804 0.00117296 0.0014318  0.00255349
 0.00212277 0.00100782 0.00241804 0.00241804 0.00241804 0.00241804
 0.00241804 0.00241804 0.00306459 0.00078293 0.00241804 0.00136789
 0.00091524 0.00241804 0.00117171 0.00241804 0.00136789 0.00241804
 0.00241804 0.00117171 0.00241804 0.00504587 0.00241804 0.00276947
 0.00241804 0.00117171 0.00230047 0.00504587 0.00241804 0.00221503
 0.00241804 0.00276947 0.00241804 0.00343794 0.0014084  0.00155692
 0.0014318  0.00241804 0.00255349 0.00241804 0.00136789 0.00241804
 0.0017165  0.00117171 0.00074531 0.00241804 0.00241804 0.00241804
 0.00241804 0.00241804 0.00241804 0.00241804 0.00166024 0.00074531
 0.00241804 0.00437564 0.00255349 0.00241804 0.00108178 0.0012113
 0.00241804 0.00069016 0.00241804 0.00117171 0.00241804 0.00241804
 0.00241804 0.00276947 0.00241804 0.00117171 0.00241804 0.00241804
 0.00241804 0.00069016 0.00069016 0.00241804 0.00241804 0.00306459
 0.00188764 0.00241804 0.00241804 0.0029926  0.00211032 0.0017165
 0.00241804 0.00241804 0.00569215 0.00210609 0.00241804 0.00340522
 0.00241804 0.00504587 0.00348185 0.00241804 0.00430602 0.00241804
 0.00504587 0.00241804 0.0012774  0.00241804 0.00221503 0.00241804
 0.00276947 0.00326129 0.00241804 0.00276947 0.00319128 0.00241804
 0.00241804 0.0017165  0.00117171 0.00241804 0.00166024 0.00074531
 0.00464414 0.00177206 0.00235884 0.0015039  0.00241804 0.0015039
 0.00235884 0.00241804 0.00235884 0.0015039  0.00241804 0.00319128
 0.00241804 0.00136789 0.00241804 0.00143373 0.00117171 0.00241804
 0.00241804 0.00117171 0.00241804 0.00241804 0.00117171 0.00241804
 0.00504587 0.00241804 0.00221503 0.00241804 0.00276947 0.00241804
 0.00377387 0.0014318  0.00270161 0.00180776 0.00241804 0.002212
 0.00276947 0.00241804 0.00241804 0.00241804 0.00069016 0.00168804
 0.00131134 0.00103465 0.00362173 0.00276947 0.0017165  0.00117171
 0.00074531 0.00241804 0.00241804 0.00241804 0.00241804 0.00193689
 0.00241804 0.00241804 0.00166024 0.00344876 0.00069016 0.00241804
 0.00504587 0.00060835 0.00271417 0.00241804 0.00276947 0.00241804
 0.0038544  0.0014318  0.00180776 0.00212277 0.00180776 0.00117171
 0.00244245 0.00069016 0.00241804 0.00117171 0.00230047 0.00241804
 0.00244245 0.0014318  0.00270161 0.00241804 0.00241804 0.00142333
 0.00340522 0.00241804 0.00188419 0.00069016 0.00263688 0.00276947
 0.00241804 0.00348185 0.00180776 0.00212277 0.00241804 0.00504587
 0.00241804 0.00221503 0.00060835 0.00221503 0.00129387 0.00219474
 0.00241804 0.00133325 0.00180776 0.00579005 0.00145194 0.00276947
 0.00241804 0.00117171 0.00230047 0.00241804 0.00241804 0.00223967
 0.00241804 0.00069016 0.00069016 0.00180191 0.00208611 0.00166024
 0.00074531 0.00241804 0.00348185 0.00241804 0.00151369 0.00205235
 0.0015039  0.00241804 0.0015039  0.00113997 0.00069016 0.00069016
 0.00263688 0.00276947 0.00241804 0.00241804 0.00241804 0.00430602
 0.00241804 0.00136789 0.00241804 0.0017165  0.00117171 0.00074531
 0.00241804 0.00241804 0.00241804 0.00451904 0.00241804 0.00430602
 0.00241804 0.00241804 0.00069016 0.00069016 0.00168804 0.00131134
 0.00241804 0.00097457 0.00241804 0.00362173 0.00276947 0.00504587
 0.00241804 0.00143143 0.00241804 0.00276947 0.00166024 0.00074531
 0.00241804 0.00241804 0.00241804 0.00069016 0.00069016 0.00168804
 0.00131134 0.00241804 0.00362173 0.00276947 0.00166024 0.00074531
 0.00241804 0.00241804 0.00235884 0.0015039  0.00241356 0.00069016
 0.00069016 0.00241804 0.00241804 0.00241804 0.00157153 0.00241804
 0.00241804 0.00241804 0.00117171 0.00241804 0.0035659  0.00307828
 0.00241804 0.00241804 0.00307828 0.00241804 0.00069016 0.00465244
 0.00241804 0.00221503 0.00241804 0.00241804 0.0014084  0.00241804
 0.00241804 0.00241804 0.00241804 0.0014318  0.00136789 0.00241804
 0.00069016 0.00188016 0.00276947 0.00241804 0.00069016 0.00178189
 0.00241804 0.00069016]
[0.00189795 0.00096396 0.00245632 0.00236828 0.00235762 0.00154803
 0.00096396 0.00245632 0.00192975 0.00254672 0.00245632 0.00245632
 0.00154803 0.00096396 0.00245632 0.00293694 0.00101345 0.00271125
 0.00096396 0.00243778 0.00127359 0.00253642 0.00096396 0.00245632
 0.00127359 0.00253642 0.00096396 0.00206104 0.00127359 0.00100596
 0.00096396 0.00245632 0.00127359 0.00253642 0.00096396 0.00245632
 0.00127359 0.00253642 0.00245632 0.00127359 0.00253642 0.00399718
 0.00245632 0.00216881 0.00245632 0.00271125 0.00216884 0.00127359
 0.00089606 0.00245632 0.00099132 0.00245632 0.00245632 0.00127359
 0.00089606 0.00245632 0.00245632 0.00235762 0.00245632 0.00154803
 0.00245632 0.00245632 0.00127359 0.00089606 0.00245632 0.00245632
 0.00207257 0.00245632 0.00438234 0.00245632 0.00127359 0.00123961
 0.00269027 0.00271125 0.00278772 0.00271125 0.00245632 0.00398305
 0.00109795 0.00176974 0.00304012 0.00245632 0.00245632 0.00245632
 0.00119446 0.00134803 0.00245632 0.00214431 0.00245632 0.00438234
 0.00245632 0.00127359 0.00123961 0.00096396 0.00245632 0.00127359
 0.00253642 0.00278772 0.00271125 0.00245632 0.00245632 0.00245632
 0.00245632 0.00269027 0.00271125 0.00154803 0.00245632 0.00258202
 0.00127359 0.00245632 0.00245632 0.00201787 0.00150915 0.00196042
 0.00245632 0.00245632 0.00245632 0.00119019 0.00134803 0.00278651
 0.00252835 0.00143504 0.00245632 0.00245632 0.00245632 0.00245632
 0.00245632 0.00245632 0.00354927 0.00093115 0.00245632 0.00154803
 0.00096396 0.00245632 0.00127359 0.00245632 0.00154803 0.00245632
 0.00245632 0.00127359 0.00245632 0.00399718 0.00245632 0.00271125
 0.00245632 0.00127359 0.00228838 0.00399718 0.00245632 0.00216881
 0.00245632 0.00271125 0.00245632 0.00320017 0.00181363 0.00181558
 0.00134803 0.00245632 0.00278651 0.00245632 0.00154803 0.00245632
