144107
Test: public void test1() throws Throwable { UDPDiscoveryMessage uDPDiscoveryMessage0 = new UDPDiscoveryMessage(); DiscoveredService discoveredService0 = new DiscoveredService(uDPDiscoveryMessage0); discoveredService0.setServicePort(87); DiscoveredService discoveredService1 = new DiscoveredService(uDPDiscoveryMessage0); boolean boolean0 = discoveredService0.equals(discoveredService1); }
Code: public boolean equals(final Object otherArg) { if (this == otherArg) { return true; } if (otherArg == null) { return false; } if (!(otherArg instanceof DiscoveredService)) { return false; } final DiscoveredService other = (DiscoveredService) otherArg; if (!Objects.equals(serviceAddress, other.serviceAddress)) { return false; } return servicePort == other.servicePort; }
[[0.01521238 0.03717766 0.04735372 0.01175797 0.02110424 0.02104255
 0.00942077 0.01932288 0.02975472 0.0094412  0.01932288 0.01932288
 0.04016927 0.01932288 0.01932288 0.02718478 0.0228168  0.02307744
 0.00582546 0.0228168  0.01932288 0.01803067 0.01932288 0.00582546]
[0.0092613  0.05403269 0.07140458 0.0070245  0.02039744 0.02163824
 0.05302933 0.04220148 0.01818492 0.02039744 0.02163824 0.01233396
 0.00882884 0.00322825 0.05302933 0.02039744 0.01818492 0.0035033
 0.02163824 0.01233396 0.0182824  0.00322825 0.05302933 0.02039744
 0.0064991  0.02039744 0.02163824 0.01233396 0.0182824  0.00322825
 0.00754994 0.02039744 0.02996943 0.00743396 0.02039744 0.02039744
 0.05302933 0.02039744 0.02039744 0.02163824 0.01233396 0.0182824
 0.00322825 0.01233396 0.02039744 0.01818492 0.02039744 0.00322825]
[0.01297585 0.04827911 0.03898113 0.01020031 0.02158414 0.02097493
 0.03202179 0.03008137 0.02452068 0.02158414 0.02097493 0.01575974
 0.0127065  0.00709933 0.03202179 0.02158414 0.02452068 0.00927869
 0.02097493 0.01575974 0.02564029 0.00709933 0.03202179 0.02158414
 0.01113025 0.02158414 0.02097493 0.01575974 0.02564029 0.00709933
 0.01263403 0.02158414 0.04295102 0.01403194 0.02158414 0.02158414
 0.03202179 0.02158414 0.02158414 0.02097493 0.01575974 0.02564029
 0.00709933 0.01575974 0.02158414 0.02452068 0.02158414 0.00709933]
[0.0092175  0.07178201 0.06103771 0.01015364 0.01438114 0.02588621
 0.05057608 0.03418665 0.02242115 0.01438114 0.02588621 0.01531438
 0.0098904  0.00520562 0.05057608 0.01438114 0.02242115 0.00595368
 0.02588621 0.01531438 0.01770901 0.00520562 0.05057608 0.01438114
 0.00719159 0.01438114 0.02588621 0.01531438 0.01770901 0.00520562
 0.0088627  0.01438114 0.0447299  0.00969474 0.01438114 0.01438114
 0.05057608 0.01438114 0.01438114 0.02588621 0.01531438 0.01770901
 0.00520562 0.01531438 0.01438114 0.02242115 0.01438114 0.00520562]
[0.01114723 0.0578846  0.03712058 0.01023697 0.01950798 0.02655046
 0.05020004 0.03769989 0.02050893 0.01950798 0.02655046 0.01358295
 0.01065718 0.00401144 0.05020004 0.01950798 0.02050893 0.00673751
 0.02655046 0.01358295 0.01747794 0.00401144 0.05020004 0.01950798
 0.00621813 0.01950798 0.02655046 0.01358295 0.01747794 0.00401144
 0.00943623 0.01950798 0.03597189 0.0073089  0.01950798 0.01950798
 0.05020004 0.01950798 0.01950798 0.02655046 0.01358295 0.01747794
 0.00401144 0.01358295 0.01950798 0.02050893 0.01950798 0.00401144]
[0.01650282 0.03526495 0.03337111 0.00982798 0.0212113  0.02744823
 0.02830233 0.0364689  0.01744716 0.0212113  0.02744823 0.01887292
 0.01174783 0.00953212 0.02830233 0.0212113  0.01744716 0.01049258
 0.02744823 0.01887292 0.02438881 0.00953212 0.02830233 0.0212113
 0.01229234 0.0212113  0.02744823 0.01887292 0.02438881 0.00953212
 0.01623994 0.0212113  0.0314922  0.01378012 0.0212113  0.0212113
 0.02830233 0.0212113  0.0212113  0.02744823 0.01887292 0.02438881
 0.00953212 0.01887292 0.0212113  0.01744716 0.0212113  0.00953212]
[0.01034317 0.05208634 0.05284563 0.00976317 0.02033244 0.02080807
 0.04228005 0.04186008 0.01961815 0.02033244 0.02080807 0.01491596
 0.00815387 0.00567265 0.04228005 0.02033244 0.01961815 0.0060452
 0.02080807 0.01491596 0.02294373 0.00567265 0.04228005 0.02033244
 0.00766065 0.02033244 0.02080807 0.01491596 0.02294373 0.00567265
 0.00958009 0.02033244 0.04373549 0.01014782 0.02033244 0.02033244
 0.04228005 0.02033244 0.02033244 0.02080807 0.01491596 0.02294373
 0.00567265 0.01491596 0.02033244 0.01961815 0.02033244 0.00567265]
[0.01523902 0.03944732 0.04483356 0.01222784 0.02173712 0.02145543
 0.03176865 0.02976025 0.02055793 0.02173712 0.02145543 0.0178703
 0.01295704 0.00864514 0.03176865 0.02173712 0.02055793 0.00947782
 0.02145543 0.0178703  0.02741262 0.00864514 0.03176865 0.02173712
 0.00982469 0.02173712 0.02145543 0.0178703  0.02741262 0.00864514
 0.01145426 0.02173712 0.02954959 0.01354261 0.02173712 0.02173712
 0.03176865 0.02173712 0.02173712 0.02145543 0.0178703  0.02741262
 0.00864514 0.0178703  0.02173712 0.02055793 0.02173712 0.00864514]
[0.01037963 0.03583892 0.0380171  0.01063038 0.01932288 0.02718478
 0.04016927 0.0338291  0.01803067 0.01932288 0.02718478 0.0228168
 0.0140736  0.00582546 0.04016927 0.01932288 0.01803067 0.00648931
 0.02718478 0.0228168  0.02307744 0.00582546 0.04016927 0.01932288
 0.00711415 0.01932288 0.02718478 0.0228168  0.02307744 0.00582546
 0.00942077 0.01932288 0.02975472 0.0094412  0.01932288 0.01932288
 0.04016927 0.01932288 0.01932288 0.02718478 0.0228168  0.02307744
 0.00582546 0.0228168  0.01932288 0.01803067 0.01932288 0.00582546]
[0.0092613  0.05403269 0.07140458 0.0070245  0.02039744 0.02163824
 0.05302933 0.04220148 0.01818492 0.02039744 0.02163824 0.01233396
 0.00882884 0.00322825 0.05302933 0.02039744 0.01818492 0.0035033
 0.02163824 0.01233396 0.0182824  0.00322825 0.05302933 0.02039744
 0.0064991  0.02039744 0.02163824 0.01233396 0.0182824  0.00322825
 0.00754994 0.02039744 0.02996943 0.00743396 0.02039744 0.02039744
 0.05302933 0.02039744 0.02039744 0.02163824 0.01233396 0.0182824
 0.00322825 0.01233396 0.02039744 0.01818492 0.02039744 0.00322825]
[0.01297585 0.04827911 0.03898113 0.01020031 0.02158414 0.02097493
 0.03202179 0.03008137 0.02452068 0.02158414 0.02097493 0.01575974
 0.0127065  0.00709933 0.03202179 0.02158414 0.02452068 0.00927869
 0.02097493 0.01575974 0.02564029 0.00709933 0.03202179 0.02158414
 0.01113025 0.02158414 0.02097493 0.01575974 0.02564029 0.00709933
 0.01263403 0.02158414 0.04295102 0.01403194 0.02158414 0.02158414
 0.03202179 0.02158414 0.02158414 0.02097493 0.01575974 0.02564029
 0.00709933 0.01575974 0.02158414 0.02452068 0.02158414 0.00709933]
[0.01247713 0.04826247 0.04496619 0.01083507 0.01997695 0.02190586
 0.04089307 0.03172223 0.02593961 0.01997695 0.02190586 0.01569098
 0.00999253 0.00640282 0.04089307 0.01997695 0.02593961 0.00728573
 0.02190586 0.01569098 0.02087271 0.00640282 0.04089307 0.01997695
 0.00762222 0.01997695 0.02190586 0.01569098 0.02087271 0.00640282
 0.01127025 0.01997695 0.04219721 0.009638   0.01997695 0.01997695
 0.04089307 0.01997695 0.01997695 0.02190586 0.01569098 0.02087271
 0.00640282 0.01569098 0.01997695 0.02593961 0.01997695 0.00640282]
[0.01297585 0.04827911 0.03898113 0.01020031 0.02158414 0.02097493
 0.03202179 0.03008137 0.02452068 0.02158414 0.02097493 0.01575974
 0.0127065  0.00709933 0.03202179 0.02158414 0.02452068 0.00927869
 0.02097493 0.01575974 0.02564029 0.00709933 0.03202179 0.02158414
 0.01113025 0.02158414 0.02097493 0.01575974 0.02564029 0.00709933
 0.01263403 0.02158414 0.04295102 0.01403194 0.02158414 0.02158414
 0.03202179 0.02158414 0.02158414 0.02097493 0.01575974 0.02564029
 0.00709933 0.01575974 0.02158414 0.02452068 0.02158414 0.00709933]
[0.01650282 0.03526495 0.03337111 0.00982798 0.0212113  0.02744823
 0.02830233 0.0364689  0.01744716 0.0212113  0.02744823 0.01887292
 0.01174783 0.00953212 0.02830233 0.0212113  0.01744716 0.01049258
 0.02744823 0.01887292 0.02438881 0.00953212 0.02830233 0.0212113
 0.01229234 0.0212113  0.02744823 0.01887292 0.02438881 0.00953212
 0.01623994 0.0212113  0.0314922  0.01378012 0.0212113  0.0212113
 0.02830233 0.0212113  0.0212113  0.02744823 0.01887292 0.02438881
 0.00953212 0.01887292 0.0212113  0.01744716 0.0212113  0.00953212]
[0.01034317 0.05208634 0.05284563 0.00976317 0.02033244 0.02080807
 0.04228005 0.04186008 0.01961815 0.02033244 0.02080807 0.01491596
 0.00815387 0.00567265 0.04228005 0.02033244 0.01961815 0.0060452
 0.02080807 0.01491596 0.02294373 0.00567265 0.04228005 0.02033244
 0.00766065 0.02033244 0.02080807 0.01491596 0.02294373 0.00567265
 0.00958009 0.02033244 0.04373549 0.01014782 0.02033244 0.02033244
 0.04228005 0.02033244 0.02033244 0.02080807 0.01491596 0.02294373
 0.00567265 0.01491596 0.02033244 0.01961815 0.02033244 0.00567265]
[0.01523902 0.03944732 0.04483356 0.01222784 0.02173712 0.02145543
 0.03176865 0.02976025 0.02055793 0.02173712 0.02145543 0.0178703
 0.01295704 0.00864514 0.03176865 0.02173712 0.02055793 0.00947782
 0.02145543 0.0178703  0.02741262 0.00864514 0.03176865 0.02173712
 0.00982469 0.02173712 0.02145543 0.0178703  0.02741262 0.00864514
 0.01145426 0.02173712 0.02954959 0.01354261 0.02173712 0.02173712
 0.03176865 0.02173712 0.02173712 0.02145543 0.0178703  0.02741262
 0.00864514 0.0178703  0.02173712 0.02055793 0.02173712 0.00864514]
[0.01037963 0.03583892 0.0380171  0.01063038 0.01932288 0.02718478
 0.04016927 0.0338291  0.01803067 0.01932288 0.02718478 0.0228168
 0.0140736  0.00582546 0.04016927 0.01932288 0.01803067 0.00648931
 0.02718478 0.0228168  0.02307744 0.00582546 0.04016927 0.01932288
 0.00711415 0.01932288 0.02718478 0.0228168  0.02307744 0.00582546
 0.00942077 0.01932288 0.02975472 0.0094412  0.01932288 0.01932288
 0.04016927 0.01932288 0.01932288 0.02718478 0.0228168  0.02307744
 0.00582546 0.0228168  0.01932288 0.01803067 0.01932288 0.00582546]
[0.01358103 0.03929805 0.04845438 0.00988578 0.02078095 0.02326632
 0.04514506 0.03034036 0.02004537 0.02078095 0.02326632 0.01975713
 0.01107813 0.00457397 0.04514506 0.02078095 0.02004537 0.00605306
 0.02326632 0.01975713 0.01846383 0.00457397 0.04514506 0.02078095
 0.00780825 0.02078095 0.02326632 0.01975713 0.01846383 0.00457397
 0.0090921  0.02078095 0.03043204 0.01051055 0.02078095 0.02078095
 0.04514506 0.02078095 0.02078095 0.02326632 0.01975713 0.01846383
 0.00457397 0.01975713 0.02078095 0.02004537 0.02078095 0.00457397]
[0.01297585 0.04827911 0.03898113 0.01020031 0.02158414 0.02097493
 0.03202179 0.03008137 0.02452068 0.02158414 0.02097493 0.01575974
 0.0127065  0.00709933 0.03202179 0.02158414 0.02452068 0.00927869
 0.02097493 0.01575974 0.02564029 0.00709933 0.03202179 0.02158414
 0.01113025 0.02158414 0.02097493 0.01575974 0.02564029 0.00709933
 0.01263403 0.02158414 0.04295102 0.01403194 0.02158414 0.02158414
 0.03202179 0.02158414 0.02158414 0.02097493 0.01575974 0.02564029
 0.00709933 0.01575974 0.02158414 0.02452068 0.02158414 0.00709933]
[0.01539961 0.0408575  0.03955802 0.01182144 0.01993374 0.02082396
 0.04120733 0.03220654 0.02130552 0.01993374 0.02082396 0.01781932
 0.01226496 0.01003943 0.04120733 0.01993374 0.02130552 0.00918955
 0.02082396 0.01781932 0.02099326 0.01003943 0.04120733 0.01993374
 0.0077572  0.01993374 0.02082396 0.01781932 0.02099326 0.01003943
 0.01483482 0.01993374 0.03200704 0.00975921 0.01993374 0.01993374
 0.04120733 0.01993374 0.01993374 0.02082396 0.01781932 0.02099326
 0.01003943 0.01781932 0.01993374 0.02130552 0.01993374 0.01003943]
[0.01686615 0.03442435 0.02861862 0.01110603 0.02384708 0.0193739
 0.03739804 0.02720503 0.01895186 0.02384708 0.0193739  0.01857433
 0.01179547 0.00834455 0.03739804 0.02384708 0.01895186 0.01069859
 0.0193739  0.01857433 0.02234244 0.00834455 0.03739804 0.02384708
 0.00982486 0.02384708 0.0193739  0.01857433 0.02234244 0.00834455
 0.01421858 0.02384708 0.03006096 0.01407745 0.02384708 0.02384708
 0.03739804 0.02384708 0.02384708 0.0193739  0.01857433 0.02234244
 0.00834455 0.01857433 0.02384708 0.01895186 0.02384708 0.00834455]
[0.01297585 0.04827911 0.03898113 0.01020031 0.02158414 0.02097493
 0.03202179 0.03008137 0.02452068 0.02158414 0.02097493 0.01575974
 0.0127065  0.00709933 0.03202179 0.02158414 0.02452068 0.00927869
 0.02097493 0.01575974 0.02564029 0.00709933 0.03202179 0.02158414
 0.01113025 0.02158414 0.02097493 0.01575974 0.02564029 0.00709933
 0.01263403 0.02158414 0.04295102 0.01403194 0.02158414 0.02158414
 0.03202179 0.02158414 0.02158414 0.02097493 0.01575974 0.02564029
 0.00709933 0.01575974 0.02158414 0.02452068 0.02158414 0.00709933]
[0.01297585 0.04827911 0.03898113 0.01020031 0.02158414 0.02097493
 0.03202179 0.03008137 0.02452068 0.02158414 0.02097493 0.01575974
 0.0127065  0.00709933 0.03202179 0.02158414 0.02452068 0.00927869
 0.02097493 0.01575974 0.02564029 0.00709933 0.03202179 0.02158414
 0.01113025 0.02158414 0.02097493 0.01575974 0.02564029 0.00709933
 0.01263403 0.02158414 0.04295102 0.01403194 0.02158414 0.02158414
 0.03202179 0.02158414 0.02158414 0.02097493 0.01575974 0.02564029
 0.00709933 0.01575974 0.02158414 0.02452068 0.02158414 0.00709933]
[0.0092613  0.05403269 0.07140458 0.0070245  0.02039744 0.02163824
 0.05302933 0.04220148 0.01818492 0.02039744 0.02163824 0.01233396
 0.00882884 0.00322825 0.05302933 0.02039744 0.01818492 0.0035033
 0.02163824 0.01233396 0.0182824  0.00322825 0.05302933 0.02039744
 0.0064991  0.02039744 0.02163824 0.01233396 0.0182824  0.00322825
 0.00754994 0.02039744 0.02996943 0.00743396 0.02039744 0.02039744
 0.05302933 0.02039744 0.02039744 0.02163824 0.01233396 0.0182824
 0.00322825 0.01233396 0.02039744 0.01818492 0.02039744 0.00322825]
[0.01297585 0.04827911 0.03898113 0.01020031 0.02158414 0.02097493
 0.03202179 0.03008137 0.02452068 0.02158414 0.02097493 0.01575974
 0.0127065  0.00709933 0.03202179 0.02158414 0.02452068 0.00927869
 0.02097493 0.01575974 0.02564029 0.00709933 0.03202179 0.02158414
 0.01113025 0.02158414 0.02097493 0.01575974 0.02564029 0.00709933
 0.01263403 0.02158414 0.04295102 0.01403194 0.02158414 0.02158414
 0.03202179 0.02158414 0.02158414 0.02097493 0.01575974 0.02564029
 0.00709933 0.01575974 0.02158414 0.02452068 0.02158414 0.00709933]
[0.01297585 0.04827911 0.03898113 0.01020031 0.02158414 0.02097493
 0.03202179 0.03008137 0.02452068 0.02158414 0.02097493 0.01575974
 0.0127065  0.00709933 0.03202179 0.02158414 0.02452068 0.00927869
 0.02097493 0.01575974 0.02564029 0.00709933 0.03202179 0.02158414
 0.01113025 0.02158414 0.02097493 0.01575974 0.02564029 0.00709933
 0.01263403 0.02158414 0.04295102 0.01403194 0.02158414 0.02158414
 0.03202179 0.02158414 0.02158414 0.02097493 0.01575974 0.02564029
 0.00709933 0.01575974 0.02158414 0.02452068 0.02158414 0.00709933]
[0.01650282 0.03526495 0.03337111 0.00982798 0.0212113  0.02744823
 0.02830233 0.0364689  0.01744716 0.0212113  0.02744823 0.01887292
 0.01174783 0.00953212 0.02830233 0.0212113  0.01744716 0.01049258
 0.02744823 0.01887292 0.02438881 0.00953212 0.02830233 0.0212113
 0.01229234 0.0212113  0.02744823 0.01887292 0.02438881 0.00953212
 0.01623994 0.0212113  0.0314922  0.01378012 0.0212113  0.0212113
 0.02830233 0.0212113  0.0212113  0.02744823 0.01887292 0.02438881
 0.00953212 0.01887292 0.0212113  0.01744716 0.0212113  0.00953212]
[0.01034317 0.05208634 0.05284563 0.00976317 0.02033244 0.02080807
 0.04228005 0.04186008 0.01961815 0.02033244 0.02080807 0.01491596
 0.00815387 0.00567265 0.04228005 0.02033244 0.01961815 0.0060452
 0.02080807 0.01491596 0.02294373 0.00567265 0.04228005 0.02033244
 0.00766065 0.02033244 0.02080807 0.01491596 0.02294373 0.00567265
 0.00958009 0.02033244 0.04373549 0.01014782 0.02033244 0.02033244
 0.04228005 0.02033244 0.02033244 0.02080807 0.01491596 0.02294373
 0.00567265 0.01491596 0.02033244 0.01961815 0.02033244 0.00567265]
[0.01523902 0.03944732 0.04483356 0.01222784 0.02173712 0.02145543
 0.03176865 0.02976025 0.02055793 0.02173712 0.02145543 0.0178703
 0.01295704 0.00864514 0.03176865 0.02173712 0.02055793 0.00947782
 0.02145543 0.0178703  0.02741262 0.00864514 0.03176865 0.02173712
 0.00982469 0.02173712 0.02145543 0.0178703  0.02741262 0.00864514
 0.01145426 0.02173712 0.02954959 0.01354261 0.02173712 0.02173712
 0.03176865 0.02173712 0.02173712 0.02145543 0.0178703  0.02741262
 0.00864514 0.0178703  0.02173712 0.02055793 0.02173712 0.00864514]
[0.01037963 0.03583892 0.0380171  0.01063038 0.01932288 0.02718478
 0.04016927 0.0338291  0.01803067 0.01932288 0.02718478 0.0228168
 0.0140736  0.00582546 0.04016927 0.01932288 0.01803067 0.00648931
 0.02718478 0.0228168  0.02307744 0.00582546 0.04016927 0.01932288
 0.00711415 0.01932288 0.02718478 0.0228168  0.02307744 0.00582546
 0.00942077 0.01932288 0.02975472 0.0094412  0.01932288 0.01932288
 0.04016927 0.01932288 0.01932288 0.02718478 0.0228168  0.02307744
 0.00582546 0.0228168  0.01932288 0.01803067 0.01932288 0.00582546]
[0.01034317 0.05208634 0.05284563 0.00976317 0.02033244 0.02080807
 0.04228005 0.04186008 0.01961815 0.02033244 0.02080807 0.01491596
 0.00815387 0.00567265 0.04228005 0.02033244 0.01961815 0.0060452
 0.02080807 0.01491596 0.02294373 0.00567265 0.04228005 0.02033244
 0.00766065 0.02033244 0.02080807 0.01491596 0.02294373 0.00567265
 0.00958009 0.02033244 0.04373549 0.01014782 0.02033244 0.02033244
 0.04228005 0.02033244 0.02033244 0.02080807 0.01491596 0.02294373
 0.00567265 0.01491596 0.02033244 0.01961815 0.02033244 0.00567265]
[0.01297585 0.04827911 0.03898113 0.01020031 0.02158414 0.02097493
 0.03202179 0.03008137 0.02452068 0.02158414 0.02097493 0.01575974
 0.0127065  0.00709933 0.03202179 0.02158414 0.02452068 0.00927869
 0.02097493 0.01575974 0.02564029 0.00709933 0.03202179 0.02158414
 0.01113025 0.02158414 0.02097493 0.01575974 0.02564029 0.00709933
 0.01263403 0.02158414 0.04295102 0.01403194 0.02158414 0.02158414
