151498
Test: public void test30() throws Throwable { Class<BeanMap>[] classArray0 = (Class<BeanMap>[]) Array.newInstance(Class.class, 8); InstantiateTransformer instantiateTransformer0 = new InstantiateTransformer(classArray0, classArray0); BeanMap beanMap0 = new BeanMap(instantiateTransformer0);  beanMap0.clone();   }
 0.01274486 0.00499197 0.003053   0.00499197 0.00499197 0.00499197
 0.00499197 0.00381007 0.00499197 0.00499197 0.00670007 0.0025996
 0.00247606 0.00895887 0.00361093 0.00247606 0.00514079 0.00499197
 0.00499197 0.00499197 0.00499197 0.00381007 0.00499197 0.00499197
 0.00670007 0.0046414  0.00610331 0.00895887 0.00674309 0.00247606
 0.00214644 0.00499197 0.00391047 0.00546296 0.00499197 0.00332085
 0.00499197 0.00499197 0.0068259  0.00391047 0.002361   0.00243338
 0.00332085 0.00499197 0.00499197 0.00288956 0.002475   0.0068259
 0.00499197 0.00499197 0.00233468 0.00233468 0.00233468 0.00411837
 0.00408169 0.00282319 0.00439875 0.0068259  0.00391047 0.00629796
 0.00499197 0.00332085 0.00214644 0.00629796 0.00499197 0.0049497
 0.00724239 0.00393596 0.00283972 0.0049497  0.00508532 0.00393596
 0.00499197 0.00531639 0.00416353 0.00499197 0.00499197 0.00499197
 0.00364394 0.00499197 0.00233468 0.00450343 0.00499197 0.00233468]
[0.00368001 0.00263098 0.00322632 0.00922754 0.00576591 0.00668202
 0.0025039  0.00538857 0.00538857 0.00284062 0.00538857 0.00538857
 0.00537011 0.001596   0.00668202 0.00538857 0.00406136 0.00538857
 0.00708141 0.00560355 0.00517809 0.0037079  0.00310367 0.00393683
 0.00259227 0.00538857 0.00536386 0.0059883  0.00236037 0.00538857
 0.00757143 0.00225199 0.00517809 0.0037079  0.00538857 0.00536386
 0.00538857 0.00129424 0.00263098 0.00538857 0.00284062 0.00719123
 0.0025039  0.00358314 0.00312572 0.014423   0.00538857 0.00284062
 0.00538857 0.00538857 0.00538857 0.00393088 0.00265926 0.00537714
 0.00668202 0.00538857 0.00284062 0.00538857 0.00129424 0.00316287
 0.0033574  0.00265926 0.00837235 0.00668202 0.00538857 0.00538857
 0.00691679 0.00538857 0.0025039  0.00576591 0.00538857 0.00284062
 0.00160657 0.00576591 0.00538857 0.00691679 0.00538857 0.00259227
 0.01101177 0.0037079  0.00538857 0.00355142 0.00538857 0.00355142
 0.00538857 0.00399347 0.00355142 0.00661065 0.00538857 0.00661065
 0.00393088 0.00538857 0.00129424 0.00537714 0.00668202 0.00538857
 0.00129424 0.00316287 0.0033574  0.00265926 0.00396948 0.00668202
 0.0025039  0.00576591 0.00538857 0.00284062 0.00160657 0.00576591
 0.00538857 0.00691679 0.00421407 0.0037079  0.00257831 0.00259227
 0.00757143 0.0037079  0.00538857 0.00399347 0.00355142 0.00538857
 0.00538857 0.00538857 0.00393088 0.00538857 0.00129424 0.00537714
 0.00668202 0.00538857 0.00599043 0.00212483 0.00117712 0.00722347
 0.01323566 0.00538857 0.00225199 0.00538857 0.00538857 0.00538857
 0.00538857 0.00387268 0.00538857 0.00538857 0.00502754 0.00246665
 0.00259227 0.01054594 0.00296312 0.00259227 0.0047527  0.00538857
 0.00538857 0.00538857 0.00538857 0.00387268 0.00538857 0.00538857
 0.00502754 0.00416238 0.0059883  0.01054594 0.00699703 0.00259227
 0.00160657 0.00538857 0.0025039  0.00465638 0.00538857 0.00284062
 0.00538857 0.00538857 0.00668202 0.0025039  0.00263098 0.0016952
 0.00284062 0.00538857 0.00538857 0.00175343 0.001596   0.00668202
 0.00538857 0.00538857 0.00129424 0.00129424 0.00129424 0.00316287
 0.0033574  0.00265926 0.00396948 0.00668202 0.0025039  0.00576591
 0.00538857 0.00284062 0.00160657 0.00576591 0.00538857 0.00691679
 0.00599043 0.0037079  0.00270787 0.00691679 0.00757143 0.0037079
 0.00538857 0.00399347 0.00355142 0.00538857 0.00538857 0.00538857
 0.00393088 0.00538857 0.00129424 0.00536386 0.00538857 0.00129424]
[0.00302872 0.00242084 0.00446403 0.00985868 0.00621504 0.00513902
 0.0030201  0.004994   0.004994   0.003327   0.004994   0.004994
 0.00567757 0.00217923 0.00513902 0.004994   0.00454379 0.004994
 0.00468507 0.00428996 0.00625957 0.00328132 0.00404081 0.00443349
 0.00238682 0.004994   0.00368493 0.00773425 0.002655   0.004994
 0.00583606 0.00279899 0.00625957 0.00328132 0.004994   0.00368493
 0.004994   0.00172224 0.00242084 0.004994   0.003327   0.01044745
 0.0030201  0.00329697 0.00340475 0.01694735 0.004994   0.003327
 0.004994   0.004994   0.004994   0.00358484 0.00277806 0.00514893
 0.00513902 0.004994   0.003327   0.004994   0.00172224 0.00330746
 0.00360616 0.00277806 0.00841281 0.00513902 0.004994   0.004994
 0.00632509 0.004994   0.0030201  0.00621504 0.004994   0.003327
 0.00233178 0.00621504 0.004994   0.00632509 0.004994   0.00238682
 0.01292722 0.00328132 0.004994   0.00419646 0.004994   0.00419646
 0.004994   0.00535162 0.00419646 0.00836828 0.004994   0.00836828
 0.00358484 0.004994   0.00172224 0.00514893 0.00513902 0.004994
 0.00172224 0.00330746 0.00360616 0.00277806 0.0043872  0.00513902
 0.0030201  0.00621504 0.004994   0.003327   0.00233178 0.00621504
 0.004994   0.00632509 0.00509186 0.00328132 0.0029536  0.00238682
 0.00583606 0.00328132 0.004994   0.00535162 0.00419646 0.004994
 0.004994   0.004994   0.00358484 0.004994   0.00172224 0.00514893
 0.00513902 0.004994   0.00743681 0.00240044 0.0016278  0.00869705
 0.01353859 0.004994   0.00279899 0.004994   0.004994   0.004994
 0.004994   0.00258916 0.004994   0.004994   0.00566309 0.00196571
 0.00238682 0.01236879 0.00336976 0.00238682 0.00604524 0.004994
 0.004994   0.004994   0.004994   0.00258916 0.004994   0.004994
 0.00566309 0.0045679  0.00773425 0.01236879 0.00858369 0.00238682
 0.00233178 0.004994   0.0030201  0.00644089 0.004994   0.003327
 0.004994   0.004994   0.00513902 0.0030201  0.00242084 0.00184217
 0.003327   0.004994   0.004994   0.00205972 0.00217923 0.00513902
 0.004994   0.004994   0.00172224 0.00172224 0.00172224 0.00330746
 0.00360616 0.00277806 0.0043872  0.00513902 0.0030201  0.00621504
 0.004994   0.003327   0.00233178 0.00621504 0.004994   0.00632509
 0.00743681 0.00328132 0.00258093 0.00632509 0.00583606 0.00328132
 0.004994   0.00535162 0.00419646 0.004994   0.004994   0.004994
 0.00358484 0.004994   0.00172224 0.00368493 0.004994   0.00172224]
[0.00302872 0.00242084 0.00446403 0.00985868 0.00621504 0.00513902
 0.0030201  0.004994   0.004994   0.003327   0.004994   0.004994
 0.00567757 0.00217923 0.00513902 0.004994   0.00454379 0.004994
 0.00468507 0.00428996 0.00625957 0.00328132 0.00404081 0.00443349
 0.00238682 0.004994   0.00368493 0.00773425 0.002655   0.004994
 0.00583606 0.00279899 0.00625957 0.00328132 0.004994   0.00368493
 0.004994   0.00172224 0.00242084 0.004994   0.003327   0.01044745
 0.0030201  0.00329697 0.00340475 0.01694735 0.004994   0.003327
 0.004994   0.004994   0.004994   0.00358484 0.00277806 0.00514893
 0.00513902 0.004994   0.003327   0.004994   0.00172224 0.00330746
 0.00360616 0.00277806 0.00841281 0.00513902 0.004994   0.004994
 0.00632509 0.004994   0.0030201  0.00621504 0.004994   0.003327
 0.00233178 0.00621504 0.004994   0.00632509 0.004994   0.00238682
 0.01292722 0.00328132 0.004994   0.00419646 0.004994   0.00419646
 0.004994   0.00535162 0.00419646 0.00836828 0.004994   0.00836828
 0.00358484 0.004994   0.00172224 0.00514893 0.00513902 0.004994
 0.00172224 0.00330746 0.00360616 0.00277806 0.0043872  0.00513902
 0.0030201  0.00621504 0.004994   0.003327   0.00233178 0.00621504
 0.004994   0.00632509 0.00509186 0.00328132 0.0029536  0.00238682
 0.00583606 0.00328132 0.004994   0.00535162 0.00419646 0.004994
 0.004994   0.004994   0.00358484 0.004994   0.00172224 0.00514893
 0.00513902 0.004994   0.00743681 0.00240044 0.0016278  0.00869705
 0.01353859 0.004994   0.00279899 0.004994   0.004994   0.004994
 0.004994   0.00258916 0.004994   0.004994   0.00566309 0.00196571
 0.00238682 0.01236879 0.00336976 0.00238682 0.00604524 0.004994
 0.004994   0.004994   0.004994   0.00258916 0.004994   0.004994
 0.00566309 0.0045679  0.00773425 0.01236879 0.00858369 0.00238682
 0.00233178 0.004994   0.0030201  0.00644089 0.004994   0.003327
 0.004994   0.004994   0.00513902 0.0030201  0.00242084 0.00184217
 0.003327   0.004994   0.004994   0.00205972 0.00217923 0.00513902
 0.004994   0.004994   0.00172224 0.00172224 0.00172224 0.00330746
 0.00360616 0.00277806 0.0043872  0.00513902 0.0030201  0.00621504
 0.004994   0.003327   0.00233178 0.00621504 0.004994   0.00632509
 0.00743681 0.00328132 0.00258093 0.00632509 0.00583606 0.00328132
 0.004994   0.00535162 0.00419646 0.004994   0.004994   0.004994
 0.00358484 0.004994   0.00172224 0.00368493 0.004994   0.00172224]
[0.00405162 0.00268134 0.00388938 0.00615866 0.00574248 0.00472312
 0.00341802 0.00572665 0.00572665 0.0034016  0.00572665 0.00572665
 0.00453477 0.0025563  0.00472312 0.00572665 0.00330848 0.00572665
 0.00457656 0.0030863  0.00579512 0.0047693  0.00383747 0.00478323
 0.0028023  0.00572665 0.00447507 0.00545851 0.00258513 0.00572665
 0.00497872 0.00285316 0.00579512 0.0047693  0.00572665 0.00447507
 0.00572665 0.0020212  0.00268134 0.00572665 0.0034016  0.0066113
 0.00341802 0.00340162 0.00293961 0.01152718 0.00572665 0.0034016
 0.00572665 0.00572665 0.00572665 0.00331208 0.0024503  0.00459682
 0.00472312 0.00572665 0.0034016  0.00572665 0.0020212  0.00370048
 0.00385328 0.0024503  0.00704478 0.00472312 0.00572665 0.00572665
 0.00556952 0.00572665 0.00341802 0.00574248 0.00572665 0.0034016
 0.00191482 0.00574248 0.00572665 0.00556952 0.00572665 0.0028023
 0.00845472 0.0047693  0.00572665 0.0036195  0.00572665 0.0036195
 0.00572665 0.00547926 0.0036195  0.00676087 0.00572665 0.00676087
 0.00331208 0.00572665 0.0020212  0.00459682 0.00472312 0.00572665
 0.0020212  0.00370048 0.00385328 0.0024503  0.00383768 0.00472312
 0.00341802 0.00574248 0.00572665 0.0034016  0.00191482 0.00574248
 0.00572665 0.00556952 0.00420055 0.0047693  0.00341281 0.0028023
 0.00497872 0.0047693  0.00572665 0.00547926 0.0036195  0.00572665
 0.00572665 0.00572665 0.00331208 0.00572665 0.0020212  0.00459682
 0.00472312 0.00572665 0.00562171 0.00275609 0.00206136 0.0058665
 0.01085873 0.00572665 0.00285316 0.00572665 0.00572665 0.00572665
 0.00572665 0.00400235 0.00572665 0.00572665 0.0053956  0.00295426
 0.0028023  0.00802908 0.00347127 0.0028023  0.00479939 0.00572665
 0.00572665 0.00572665 0.00572665 0.00400235 0.00572665 0.00572665
 0.0053956  0.00381618 0.00545851 0.00802908 0.0045014  0.0028023
 0.00191482 0.00572665 0.00341802 0.00460579 0.00572665 0.0034016
 0.00572665 0.00572665 0.00472312 0.00341802 0.00268134 0.00221635
 0.0034016  0.00572665 0.00572665 0.00342159 0.0025563  0.00472312
 0.00572665 0.00572665 0.0020212  0.0020212  0.0020212  0.00370048
 0.00385328 0.0024503  0.00383768 0.00472312 0.00341802 0.00574248
 0.00572665 0.0034016  0.00191482 0.00574248 0.00572665 0.00556952
 0.00562171 0.0047693  0.0033586  0.00556952 0.00497872 0.0047693
 0.00572665 0.00547926 0.0036195  0.00572665 0.00572665 0.00572665
