166854
Test: public void test22() throws Throwable { InterpolatorSpecification interpolatorSpecification0 = mock(InterpolatorSpecification.class, new ViolatedAssumptionAnswer()); doReturn((Collection) null).when(interpolatorSpecification0).getDefaultLookups(); doReturn((ConfigurationInterpolator) null).when(interpolatorSpecification0).getInterpolator(); doReturn((ConfigurationInterpolator) null).when(interpolatorSpecification0).getParentInterpolator(); doReturn((Map) null).when(interpolatorSpecification0).getPrefixLookups(); doReturn((Function) null).when(interpolatorSpecification0).getStringConverter(); ConfigurationInterpolator configurationInterpolator0 = ConfigurationInterpolator.fromSpecification(interpolatorSpecification0); // Undeclared exception!  configurationInterpolator0.registerLookup("RR|p1dq:|--3!eb", (Lookup) null);   }
Code: public void registerLookup(final String prefix, final Lookup lookup) { if (prefix == null) { throw new IllegalArgumentException("Prefix for lookup object must not be null!"); } if (lookup == null) { throw new IllegalArgumentException("Lookup object must not be null!"); } prefixLookups.put(prefix, lookup); }
[[0.01892464 0.01542181 0.02625426 0.02416732 0.02625426 0.01531128
[0.0159652  0.01464032 0.02644118 0.02887144 0.02644118 0.01573146
 0.02644118 0.06292089 0.02644557 0.03955998 0.0099337  0.03004936
 0.01145167 0.02644557 0.01888391 0.01223534 0.02644118 0.02136093
 0.02644118 0.00953417 0.04853167 0.01343157 0.02106173 0.02644118
 0.00890595 0.03955998 0.05063092 0.03004936 0.01145167 0.02644557
 0.01888391 0.01223534 0.02644118 0.00953417 0.04853167 0.01343157
 0.02106173 0.02644118 0.00890595 0.02644118 0.02644118 0.00890595]
[0.01735456 0.01299703 0.02628024 0.02636126 0.02628024 0.01166399
 0.02628024 0.07384759 0.03015902 0.05751317 0.00612744 0.0255453
 0.00768485 0.03015902 0.01858493 0.00770016 0.02628024 0.01844756
 0.02628024 0.01210341 0.04095731 0.01761771 0.02012398 0.02628024
 0.00590704 0.05751317 0.04653835 0.0255453  0.00768485 0.03015902
 0.01858493 0.00770016 0.02628024 0.01210341 0.04095731 0.01761771
 0.02012398 0.02628024 0.00590704 0.02628024 0.02628024 0.00590704]
[0.0159652  0.01464032 0.02644118 0.02887144 0.02644118 0.01573146
 0.02644118 0.06292089 0.02644557 0.03955998 0.0099337  0.03004936
 0.01145167 0.02644557 0.01888391 0.01223534 0.02644118 0.02136093
 0.02644118 0.00953417 0.04853167 0.01343157 0.02106173 0.02644118
 0.00890595 0.03955998 0.05063092 0.03004936 0.01145167 0.02644557
 0.01888391 0.01223534 0.02644118 0.00953417 0.04853167 0.01343157
 0.02106173 0.02644118 0.00890595 0.02644118 0.02644118 0.00890595]
[0.01444751 0.01079923 0.0231497  0.03039447 0.0231497  0.01499855
 0.0231497  0.069712   0.02956976 0.06017997 0.00611156 0.02104396
 0.00882887 0.02956976 0.01487654 0.0081687  0.0231497  0.0173947
 0.0231497  0.00906028 0.06220187 0.01049109 0.02567631 0.0231497
 0.00794341 0.06017997 0.05105036 0.02104396 0.00882887 0.02956976
 0.01487654 0.0081687  0.0231497  0.00906028 0.06220187 0.01049109
 0.02567631 0.0231497  0.00794341 0.0231497  0.0231497  0.00794341]
[0.02044226 0.01791259 0.02640178 0.02922539 0.02640178 0.02010531
 0.02640178 0.04919542 0.03371558 0.03509595 0.00988264 0.0216777
 0.01305325 0.03371558 0.0187216  0.01128272 0.02640178 0.0198768
 0.02640178 0.01280073 0.04032656 0.01912614 0.02162565 0.02640178
 0.01175257 0.03509595 0.04551675 0.0216777  0.01305325 0.03371558
 0.0187216  0.01128272 0.02640178 0.01280073 0.04032656 0.01912614
 0.02162565 0.02640178 0.01175257 0.02640178 0.02640179 0.01175256]
[0.01190482 0.00925173 0.02640663 0.0259887  0.02640663 0.00961065
 0.02640663 0.08582819 0.0274123  0.06801549 0.00505122 0.02352311
 0.00451048 0.0274123  0.01180972 0.00470332 0.02640663 0.0144133
 0.02640663 0.00634896 0.05297133 0.01117166 0.01718699 0.02640663
 0.0041041  0.06801549 0.0788537  0.02352311 0.00451048 0.0274123
 0.01180972 0.00470332 0.02640663 0.00634896 0.05297133 0.01117166
 0.01718699 0.02640663 0.0041041  0.02640663 0.02640664 0.0041041 ]
[0.01703618 0.01580073 0.02527934 0.02567295 0.02527934 0.01456247
 0.02527934 0.0691175  0.03232102 0.04775231 0.00782554 0.02528565
 0.00815083 0.03232102 0.0170155  0.0089902  0.02527934 0.01566228
 0.02527934 0.01074458 0.05306116 0.01637699 0.02123243 0.02527934
 0.00730023 0.04775231 0.04544581 0.02528565 0.00815083 0.03232102
 0.0170155  0.0089902  0.02527934 0.01074458 0.05306116 0.01637699
 0.02123243 0.02527934 0.00730023 0.02527934 0.02527934 0.00730023]
[0.01184204 0.01329396 0.01853681 0.03116305 0.01853681 0.01135658
 0.01853681 0.09351902 0.03306276 0.06499745 0.00720043 0.02884142
 0.00765213 0.03306276 0.01490585 0.00797499 0.01853681 0.01487797
 0.01853681 0.008246   0.06102183 0.01139104 0.01881251 0.01853681
 0.0066571  0.06499745 0.06453283 0.02884142 0.00765213 0.03306276
 0.01490585 0.00797499 0.01853681 0.008246   0.06102183 0.01139104
 0.01881251 0.01853681 0.0066571  0.01853681 0.01853681 0.00665711]
[0.01441258 0.01088876 0.02548995 0.02251246 0.02548995 0.01215789
 0.02548995 0.07583889 0.03376166 0.06506149 0.00809905 0.02666485
 0.00877633 0.03376166 0.01367274 0.00586842 0.02548995 0.01729248
 0.02548995 0.00993436 0.04035518 0.01414821 0.01594767 0.02548995
 0.00513306 0.06506149 0.06635575 0.02666485 0.00877633 0.03376166
 0.01367274 0.00586842 0.02548995 0.00993436 0.04035518 0.01414821
 0.01594767 0.02548995 0.00513306 0.02548995 0.02548996 0.00513306]
[0.02044226 0.01791259 0.02640178 0.02922539 0.02640178 0.02010531
 0.02640178 0.04919542 0.03371558 0.03509595 0.00988264 0.0216777
 0.01305325 0.03371558 0.0187216  0.01128272 0.02640178 0.0198768
 0.02640178 0.01280073 0.04032656 0.01912614 0.02162565 0.02640178
 0.01175257 0.03509595 0.04551675 0.0216777  0.01305325 0.03371558
 0.0187216  0.01128272 0.02640178 0.01280073 0.04032656 0.01912614
 0.02162565 0.02640178 0.01175257 0.02640178 0.02640179 0.01175256]
[0.01442044 0.01211758 0.02329745 0.02922239 0.02329745 0.01318488
 0.02329745 0.06406076 0.03917094 0.05031263 0.00684021 0.02119552
 0.00829419 0.03917094 0.01728106 0.00774059 0.02329745 0.0160291
 0.02329745 0.00888721 0.06044723 0.01310385 0.02131043 0.02329745
 0.00629122 0.05031263 0.05761817 0.02119552 0.00829419 0.03917094
 0.01728106 0.00774059 0.02329745 0.00888721 0.06044723 0.01310385
 0.02131043 0.02329745 0.00629122 0.02329745 0.02329745 0.00629122]
[0.01623288 0.01509661 0.02415772 0.02778764 0.02415772 0.0131417
 0.02415772 0.07913548 0.03115267 0.05410472 0.00719648 0.0284855
 0.00884815 0.03115267 0.01772328 0.01035067 0.02415772 0.01391913
 0.02415772 0.00780321 0.0517813  0.0127462  0.02191667 0.02415772
 0.00892133 0.05410472 0.03817149 0.0284855  0.00884815 0.03115267
 0.01772328 0.01035067 0.02415772 0.00780321 0.0517813  0.0127462
 0.02191667 0.02415772 0.00892133 0.02415772 0.02415773 0.00892133]
[0.0159652  0.01464032 0.02644118 0.02887144 0.02644118 0.01573146
 0.02644118 0.06292089 0.02644557 0.03955998 0.0099337  0.03004936
 0.01145167 0.02644557 0.01888391 0.01223534 0.02644118 0.02136093
 0.02644118 0.00953417 0.04853167 0.01343157 0.02106173 0.02644118
 0.00890595 0.03955998 0.05063092 0.03004936 0.01145167 0.02644557
 0.01888391 0.01223534 0.02644118 0.00953417 0.04853167 0.01343157
 0.02106173 0.02644118 0.00890595 0.02644118 0.02644118 0.00890595]
[0.01858411 0.01505029 0.02576368 0.02821197 0.02576368 0.01539692
 0.02576368 0.0616488  0.0339368  0.0573561  0.00648302 0.02626576
 0.00795376 0.0339368  0.01861151 0.00720561 0.02576368 0.01780597
 0.02576368 0.01072166 0.03659174 0.01762397 0.01758504 0.02576368
 0.00549832 0.0573561  0.06104643 0.02626576 0.00795376 0.0339368
 0.01861151 0.00720561 0.02576368 0.01072166 0.03659174 0.01762397
 0.01758504 0.02576368 0.00549832 0.02576368 0.02576368 0.00549832]
[0.0159652  0.01464032 0.02644118 0.02887144 0.02644118 0.01573146
 0.02644118 0.06292089 0.02644557 0.03955998 0.0099337  0.03004936
 0.01145167 0.02644557 0.01888391 0.01223534 0.02644118 0.02136093
 0.02644118 0.00953417 0.04853167 0.01343157 0.02106173 0.02644118
 0.00890595 0.03955998 0.05063092 0.03004936 0.01145167 0.02644557
 0.01888391 0.01223534 0.02644118 0.00953417 0.04853167 0.01343157
 0.02106173 0.02644118 0.00890595 0.02644118 0.02644118 0.00890595]
[0.01369601 0.0119172  0.02620826 0.02458953 0.02620826 0.01454512
 0.02620826 0.06344435 0.03329237 0.05812499 0.00512448 0.02470726
 0.00643376 0.03329237 0.01686685 0.00746995 0.02620826 0.01630301
 0.02620826 0.00876201 0.04812347 0.01126796 0.02054494 0.02620826
 0.00457396 0.05812499 0.0700963  0.02470726 0.00643376 0.03329237
 0.01686685 0.00746995 0.02620826 0.00876201 0.04812347 0.01126796
 0.02054494 0.02620826 0.00457396 0.02620826 0.02620826 0.00457395]
[0.01471951 0.01257029 0.02274394 0.02553393 0.02274394 0.01703831
 0.02274394 0.05887132 0.03468143 0.05592412 0.00694727 0.02433746
 0.01025815 0.03468143 0.01966248 0.01124378 0.02274394 0.02194812
 0.02274394 0.01056193 0.04518037 0.01249305 0.02801738 0.02274394
 0.00785178 0.05592412 0.05197483 0.02433746 0.01025815 0.03468143
 0.01966248 0.01124378 0.02274394 0.01056193 0.04518037 0.01249305
 0.02801738 0.02274394 0.00785178 0.02274394 0.02274394 0.00785178]
[0.01433398 0.01468413 0.02442699 0.02385915 0.02442699 0.01527426
 0.02442699 0.06069008 0.03200713 0.04851772 0.01020733 0.02955898
 0.01075785 0.03200713 0.01886903 0.00933292 0.02442699 0.01920043
 0.02442699 0.0116743  0.04674184 0.01401152 0.02199562 0.02442699
 0.00872723 0.04851772 0.0523581  0.02955898 0.01075785 0.03200713
 0.01886903 0.00933292 0.02442699 0.0116743  0.04674184 0.01401152
 0.02199562 0.02442699 0.00872723 0.02442699 0.02442699 0.00872723]
[0.01575368 0.01349457 0.02799925 0.02389432 0.02799925 0.01228684
 0.02799925 0.06305085 0.02568842 0.05346062 0.00762736 0.02556952
 0.00969657 0.02568842 0.01463676 0.00748015 0.02799925 0.01648562
 0.02799925 0.00910337 0.04908606 0.01451778 0.02219083 0.02799925
 0.00847488 0.05346062 0.05344093 0.02556952 0.00969657 0.02568842
 0.01463676 0.00748015 0.02799925 0.00910337 0.04908606 0.01451778
 0.02219083 0.02799925 0.00847488 0.02799925 0.02799926 0.00847488]
[0.0159652  0.01464032 0.02644118 0.02887144 0.02644118 0.01573146
 0.02644118 0.06292089 0.02644557 0.03955998 0.0099337  0.03004936
 0.01145167 0.02644557 0.01888391 0.01223534 0.02644118 0.02136093
 0.02644118 0.00953417 0.04853167 0.01343157 0.02106173 0.02644118
 0.00890595 0.03955998 0.05063092 0.03004936 0.01145167 0.02644557
 0.01888391 0.01223534 0.02644118 0.00953417 0.04853167 0.01343157
 0.02106173 0.02644118 0.00890595 0.02644118 0.02644118 0.00890595]
[0.01376338 0.01282372 0.02563793 0.0252054  0.02563793 0.01248487
 0.02563793 0.05930942 0.03595572 0.0532444  0.00653838 0.02390089
 0.00860784 0.03595572 0.01891494 0.00771706 0.02563793 0.01753897
 0.02563793 0.01255048 0.03651838 0.01491286 0.0271816  0.02563793
 0.00770931 0.0532444  0.05786456 0.02390089 0.00860784 0.03595572
 0.01891494 0.00771706 0.02563793 0.01255048 0.03651838 0.01491286
 0.0271816  0.02563793 0.00770931 0.02563793 0.02563794 0.00770931]
[0.01190482 0.00925173 0.02640663 0.0259887  0.02640663 0.00961065
 0.02640663 0.08582819 0.0274123  0.06801549 0.00505122 0.02352311
 0.00451048 0.0274123  0.01180972 0.00470332 0.02640663 0.0144133
 0.02640663 0.00634896 0.05297133 0.01117166 0.01718699 0.02640663
 0.0041041  0.06801549 0.0788537  0.02352311 0.00451048 0.0274123
 0.01180972 0.00470332 0.02640663 0.00634896 0.05297133 0.01117166
 0.01718699 0.02640663 0.0041041  0.02640663 0.02640664 0.0041041 ]
[0.0160346  0.01352477 0.02174216 0.02990158 0.02174216 0.01238927
 0.02174216 0.06514748 0.03594129 0.06109338 0.00953699 0.02850059
 0.00899528 0.03594129 0.01884907 0.0098362  0.02174216 0.01671545
 0.02174216 0.00948288 0.04695264 0.01756908 0.01949276 0.02174216
 0.00715423 0.06109338 0.04849799 0.02850059 0.00899528 0.03594129
 0.01884907 0.0098362  0.02174216 0.00948288 0.04695264 0.01756908
 0.01949276 0.02174216 0.00715423 0.02174216 0.02174216 0.00715423]
[0.01184204 0.01329396 0.01853681 0.03116305 0.01853681 0.01135658
 0.01853681 0.09351902 0.03306276 0.06499745 0.00720043 0.02884142
 0.00765213 0.03306276 0.01490585 0.00797499 0.01853681 0.01487797
 0.01853681 0.008246   0.06102183 0.01139104 0.01881251 0.01853681
 0.0066571  0.06499745 0.06453283 0.02884142 0.00765213 0.03306276
 0.01490585 0.00797499 0.01853681 0.008246   0.06102183 0.01139104
 0.01881251 0.01853681 0.0066571  0.01853681 0.01853681 0.00665711]
[0.01441258 0.01088876 0.02548995 0.02251246 0.02548995 0.01215789
 0.02548995 0.07583889 0.03376166 0.06506149 0.00809905 0.02666485
 0.00877633 0.03376166 0.01367274 0.00586842 0.02548995 0.01729248
 0.02548995 0.00993436 0.04035518 0.01414821 0.01594767 0.02548995
 0.00513306 0.06506149 0.06635575 0.02666485 0.00877633 0.03376166
 0.01367274 0.00586842 0.02548995 0.00993436 0.04035518 0.01414821
 0.01594767 0.02548995 0.00513306 0.02548995 0.02548996 0.00513306]
[0.02044226 0.01791259 0.02640178 0.02922539 0.02640178 0.02010531
 0.02640178 0.04919542 0.03371558 0.03509595 0.00988264 0.0216777
 0.01305325 0.03371558 0.0187216  0.01128272 0.02640178 0.0198768
 0.02640178 0.01280073 0.04032656 0.01912614 0.02162565 0.02640178
 0.01175257 0.03509595 0.04551675 0.0216777  0.01305325 0.03371558
 0.0187216  0.01128272 0.02640178 0.01280073 0.04032656 0.01912614
 0.02162565 0.02640178 0.01175257 0.02640178 0.02640179 0.01175256]
[0.01442044 0.01211758 0.02329745 0.02922239 0.02329745 0.01318488
 0.02329745 0.06406076 0.03917094 0.05031263 0.00684021 0.02119552
 0.00829419 0.03917094 0.01728106 0.00774059 0.02329745 0.0160291
 0.02329745 0.00888721 0.06044723 0.01310385 0.02131043 0.02329745
 0.00629122 0.05031263 0.05761817 0.02119552 0.00829419 0.03917094
 0.01728106 0.00774059 0.02329745 0.00888721 0.06044723 0.01310385
 0.02131043 0.02329745 0.00629122 0.02329745 0.02329745 0.00629122]
[0.01623288 0.01509661 0.02415772 0.02778764 0.02415772 0.0131417
 0.02415772 0.07913548 0.03115267 0.05410472 0.00719648 0.0284855
 0.00884815 0.03115267 0.01772328 0.01035067 0.02415772 0.01391913
 0.02415772 0.00780321 0.0517813  0.0127462  0.02191667 0.02415772
 0.00892133 0.05410472 0.03817149 0.0284855  0.00884815 0.03115267
 0.01772328 0.01035067 0.02415772 0.00780321 0.0517813  0.0127462
 0.02191667 0.02415772 0.00892133 0.02415772 0.02415773 0.00892133]
[0.0159652  0.01464032 0.02644118 0.02887144 0.02644118 0.01573146
 0.02644118 0.06292089 0.02644557 0.03955998 0.0099337  0.03004936
 0.01145167 0.02644557 0.01888391 0.01223534 0.02644118 0.02136093
 0.02644118 0.00953417 0.04853167 0.01343157 0.02106173 0.02644118
 0.00890595 0.03955998 0.05063092 0.03004936 0.01145167 0.02644557
 0.01888391 0.01223534 0.02644118 0.00953417 0.04853167 0.01343157
 0.02106173 0.02644118 0.00890595 0.02644118 0.02644118 0.00890595]
[0.01369601 0.0119172  0.02620826 0.02458953 0.02620826 0.01454512
 0.02620826 0.06344435 0.03329237 0.05812499 0.00512448 0.02470726
 0.00643376 0.03329237 0.01686685 0.00746995 0.02620826 0.01630301
 0.02620826 0.00876201 0.04812347 0.01126796 0.02054494 0.02620826
 0.00457396 0.05812499 0.0700963  0.02470726 0.00643376 0.03329237
 0.01686685 0.00746995 0.02620826 0.00876201 0.04812347 0.01126796
 0.02054494 0.02620826 0.00457396 0.02620826 0.02620826 0.00457395]
[0.01471951 0.01257029 0.02274394 0.02553393 0.02274394 0.01703831
 0.02274394 0.05887132 0.03468143 0.05592412 0.00694727 0.02433746
 0.01025815 0.03468143 0.01966248 0.01124378 0.02274394 0.02194812
 0.02274394 0.01056193 0.04518037 0.01249305 0.02801738 0.02274394
 0.00785178 0.05592412 0.05197483 0.02433746 0.01025815 0.03468143
 0.01966248 0.01124378 0.02274394 0.01056193 0.04518037 0.01249305
 0.02801738 0.02274394 0.00785178 0.02274394 0.02274394 0.00785178]
[0.01433398 0.01468413 0.02442699 0.02385915 0.02442699 0.01527426
 0.02442699 0.06069008 0.03200713 0.04851772 0.01020733 0.02955898
 0.01075785 0.03200713 0.01886903 0.00933292 0.02442699 0.01920043
 0.02442699 0.0116743  0.04674184 0.01401152 0.02199562 0.02442699
 0.00872723 0.04851772 0.0523581  0.02955898 0.01075785 0.03200713
 0.01886903 0.00933292 0.02442699 0.0116743  0.04674184 0.01401152
 0.02199562 0.02442699 0.00872723 0.02442699 0.02442699 0.00872723]
[0.01575368 0.01349457 0.02799925 0.02389432 0.02799925 0.01228684
 0.02799925 0.06305085 0.02568842 0.05346062 0.00762736 0.02556952
 0.00969657 0.02568842 0.01463676 0.00748015 0.02799925 0.01648562
 0.02799925 0.00910337 0.04908606 0.01451778 0.02219083 0.02799925
 0.00847488 0.05346062 0.05344093 0.02556952 0.00969657 0.02568842
 0.01463676 0.00748015 0.02799925 0.00910337 0.04908606 0.01451778
 0.02219083 0.02799925 0.00847488 0.02799925 0.02799926 0.00847488]
[0.0159652  0.01464032 0.02644118 0.02887144 0.02644118 0.01573146
 0.02644118 0.06292089 0.02644557 0.03955998 0.0099337  0.03004936
 0.01145167 0.02644557 0.01888391 0.01223534 0.02644118 0.02136093
 0.02644118 0.00953417 0.04853167 0.01343157 0.02106173 0.02644118
 0.00890595 0.03955998 0.05063092 0.03004936 0.01145167 0.02644557
 0.01888391 0.01223534 0.02644118 0.00953417 0.04853167 0.01343157
 0.02106173 0.02644118 0.00890595 0.02644118 0.02644118 0.00890595]
[0.01376338 0.01282372 0.02563793 0.0252054  0.02563793 0.01248487
 0.02563793 0.05930942 0.03595572 0.0532444  0.00653838 0.02390089
 0.00860784 0.03595572 0.01891494 0.00771706 0.02563793 0.01753897
 0.02563793 0.01255048 0.03651838 0.01491286 0.0271816  0.02563793
 0.00770931 0.0532444  0.05786456 0.02390089 0.00860784 0.03595572
 0.01891494 0.00771706 0.02563793 0.01255048 0.03651838 0.01491286
 0.0271816  0.02563793 0.00770931 0.02563793 0.02563794 0.00770931]
[0.0159652  0.01464032 0.02644118 0.02887144 0.02644118 0.01573146
 0.02644118 0.06292089 0.02644557 0.03955998 0.0099337  0.03004936
 0.01145167 0.02644557 0.01888391 0.01223534 0.02644118 0.02136093
 0.02644118 0.00953417 0.04853167 0.01343157 0.02106173 0.02644118
 0.00890595 0.03955998 0.05063092 0.03004936 0.01145167 0.02644557
 0.01888391 0.01223534 0.02644118 0.00953417 0.04853167 0.01343157
 0.02106173 0.02644118 0.00890595 0.02644118 0.02644118 0.00890595]
[0.01596521 0.01464032 0.02644118 0.02887144 0.02644118 0.01573146
 0.02644118 0.06292089 0.02644557 0.03955998 0.0099337  0.03004936
 0.01145168 0.02644557 0.01888391 0.01223534 0.02644118 0.02136093
 0.02644118 0.00953417 0.04853165 0.01343157 0.02106173 0.02644118
 0.00890595 0.03955998 0.05063092 0.03004936 0.01145168 0.02644557
 0.01888391 0.01223534 0.02644118 0.00953417 0.04853165 0.01343157
 0.02106173 0.02644118 0.00890595 0.02644118 0.02644118 0.00890595]
[0.01376338 0.01282372 0.02563793 0.0252054  0.02563793 0.01248487
 0.02563793 0.05930942 0.03595573 0.05324439 0.00653838 0.02390089
 0.00860784 0.03595573 0.01891495 0.00771707 0.02563793 0.01753897
 0.02563793 0.01255048 0.03651837 0.01491286 0.0271816  0.02563793
 0.00770931 0.05324439 0.05786456 0.02390089 0.00860784 0.03595573
 0.01891495 0.00771707 0.02563793 0.01255048 0.03651837 0.01491286
 0.0271816  0.02563793 0.00770931 0.02563793 0.02563794 0.00770931]]
