35979
Test: public void test41() throws Throwable { BuddhistChronology buddhistChronology0 = BuddhistChronology.getInstanceUTC(); DateTimeZone dateTimeZone0 = buddhistChronology0.getZone(); LocalDateTime localDateTime0 = LocalDateTime.now(dateTimeZone0); localDateTime0.getField(0, (Chronology) buddhistChronology0); }
Code: protected DateTimeField getField(int index, Chronology chrono) { switch (index) { case YEAR: return chrono.year(); case MONTH_OF_YEAR: return chrono.monthOfYear(); case DAY_OF_MONTH: return chrono.dayOfMonth(); case MILLIS_OF_DAY: return chrono.millisOfDay(); default: throw new IndexOutOfBoundsException("Invalid index: " + index); } }
[[0.03678646 0.03491131 0.02983319 0.04480866 0.02608345 0.03479806
 0.02764197 0.02741439 0.0308321  0.02741439 0.02764197 0.02741439
 0.0308321  0.02741439 0.02764197 0.02741439 0.0308321  0.02741439
 0.02764197 0.02741439 0.03044476 0.01934135 0.00901614 0.03164642
 0.02741439 0.03082418 0.01486404 0.01816175 0.0066214  0.0066214 ]
[0.04134041 0.0307682  0.02836133 0.04797683 0.02230257 0.03155306
 0.03246514 0.02994293 0.02836133 0.03246514 0.02641769 0.02836133
 0.02573467 0.02836133 0.02641769 0.02836133 0.02573467 0.02836133
 0.02641769 0.02836133 0.02573467 0.02836133 0.02641769 0.02836133
 0.02573467 0.02836133 0.04244196 0.02056763 0.01197848 0.04038457
 0.02836133 0.03620028 0.01964284 0.02043426 0.00947583 0.00947583]
[0.05228043 0.0336248  0.02873342 0.05052187 0.02686459 0.02893292
 0.02695269 0.04307243 0.02873342 0.02695269 0.03329567 0.02873342
 0.02450221 0.02873342 0.03329567 0.02873342 0.02450221 0.02873342
 0.03329567 0.02873342 0.02450221 0.02873342 0.03329567 0.02873342
 0.02450221 0.02873342 0.03382444 0.018426   0.00742676 0.03032381
 0.02873342 0.03173105 0.01180168 0.01770265 0.00615108 0.00615108]
[0.04078663 0.04263945 0.02877785 0.04681549 0.0191158  0.02876084
 0.0256895  0.03120159 0.02877785 0.0256895  0.03419781 0.02877785
 0.02070549 0.02877785 0.03419781 0.02877785 0.02070549 0.02877785
 0.03419781 0.02877785 0.02070549 0.02877785 0.03419781 0.02877785
 0.02070549 0.02877785 0.03978371 0.0201624  0.01286897 0.03739888
 0.02877785 0.03199653 0.02320391 0.02005417 0.00883154 0.00883154]
[0.02967388 0.04728837 0.02798272 0.0425401  0.02448144 0.04044739
 0.03434185 0.04376873 0.02798272 0.03434185 0.03271711 0.02798272
 0.02245184 0.02798272 0.03271711 0.02798272 0.02245184 0.02798272
 0.03271711 0.02798272 0.02245184 0.02798272 0.03271711 0.02798272
 0.02245184 0.02798272 0.04143251 0.01536846 0.00814505 0.04170631
 0.02798272 0.02983676 0.01190906 0.01522282 0.0055048  0.0055048 ]
[0.03603343 0.04134379 0.02902618 0.04827245 0.03238622 0.02673781
 0.0264338  0.03391845 0.02902618 0.0264338  0.03216872 0.02902618
 0.02369981 0.02902618 0.03216872 0.02902618 0.02369981 0.02902618
 0.03216872 0.02902618 0.02369981 0.02902618 0.03216872 0.02902618
 0.02369981 0.02902618 0.03452372 0.01859577 0.01036641 0.03649792
 0.02902618 0.03018843 0.01684426 0.02010895 0.00927637 0.00927637]
[0.04214405 0.03847776 0.02688803 0.04798717 0.02552377 0.03169517
 0.03168043 0.04312035 0.02688803 0.03168043 0.03580097 0.02688803
 0.02366379 0.02688803 0.03580097 0.02688803 0.02366379 0.02688803
 0.03580097 0.02688803 0.02366379 0.02688803 0.03580097 0.02688803
 0.02366379 0.02688803 0.03278696 0.02016732 0.00872425 0.03565914
 0.02688803 0.03255912 0.0133361  0.01833118 0.00624971 0.00624971]
[0.03333989 0.02867381 0.02753176 0.04996227 0.02319793 0.02978922
 0.03376282 0.04029272 0.02753176 0.03376282 0.03364361 0.02753176
 0.03053733 0.02753176 0.03364361 0.02753176 0.03053733 0.02753176
 0.03364361 0.02753176 0.03053733 0.02753176 0.03364361 0.02753176
 0.03053733 0.02753176 0.0226883  0.01898494 0.00806292 0.03148879
 0.02753176 0.0355891  0.0156175  0.02036559 0.00742411 0.00742411]
[0.03333989 0.02867381 0.02753176 0.04996227 0.02319793 0.02978922
 0.03376282 0.04029272 0.02753176 0.03376282 0.03364361 0.02753176
 0.03053733 0.02753176 0.03364361 0.02753176 0.03053733 0.02753176
 0.03364361 0.02753176 0.03053733 0.02753176 0.03364361 0.02753176
 0.03053733 0.02753176 0.0226883  0.01898494 0.00806292 0.03148879
 0.02753176 0.0355891  0.0156175  0.02036559 0.00742411 0.00742411]]
