135036
Test: public void test37() throws Throwable { CharacterReader characterReader0 = new CharacterReader("#k"); ParseErrorList parseErrorList0 = ParseErrorList.noTracking(); Tokeniser tokeniser0 = new Tokeniser(characterReader0, parseErrorList0); ParseError parseError0 = mock(ParseError.class, new ViolatedAssumptionAnswer()); parseErrorList0.add(parseError0); boolean boolean0 = characterReader0.matchesLetter(); Character character0 = Character.valueOf('B'); tokeniser0.consumeCharacterReference(character0, true); tokeniser0.emitDoctypePending(); String string0 = tokeniser0.unescapeEntities(boolean0); }
Code: String unescapeEntities(boolean inAttribute) { StringBuilder builder = StringUtil.borrowBuilder(); while (!reader.isEmpty()) { builder.append(reader.consumeTo('&')); if (reader.matches('&')) { reader.consume(); int[] c = consumeCharacterReference(null, inAttribute); if (c == null || c.length==0) builder.append('&'); else { builder.appendCodePoint(c[0]); if (c.length == 2) builder.appendCodePoint(c[1]); } } } return StringUtil.releaseBuilder(builder); }
[[0.01878741 0.02298783 0.02298783 0.02613064 0.02237812 0.01957258
 0.00785857 0.00785857 0.00785857 0.01727869 0.02360092 0.00785857]
[0.02634316 0.02385151 0.02385151 0.03110497 0.02345861 0.02432746
 0.01554639 0.02385151 0.03163985 0.02385151 0.03110497 0.02385151
 0.03189579 0.02385151 0.03110497 0.02385151 0.04707764 0.01592923
 0.01554639 0.02385151 0.02385151 0.03189579 0.02327215 0.01963961
 0.01498009 0.01673462 0.02385151 0.02385151 0.02911177 0.03110497
 0.02385151 0.03189579 0.02385151 0.01963961 0.03449672 0.02385151
 0.01077854 0.01077854 0.01077854 0.02126261 0.02385151 0.01077854]
[0.0258207  0.02360092 0.02360092 0.02327908 0.02602415 0.02070478
 0.01543983 0.02360092 0.04036761 0.02360092 0.02327908 0.02360092
 0.03516628 0.02360092 0.02327908 0.02360092 0.06579887 0.01741214
 0.01543983 0.02360092 0.02360092 0.03516628 0.0205319  0.02681681
 0.01546915 0.01989585 0.02360092 0.02360092 0.03060688 0.02327908
 0.02360092 0.03516628 0.02360092 0.02681681 0.03151277 0.02360092
 0.00785857 0.00785857 0.00785857 0.01727869 0.02360092 0.00785857]
[0.02104377 0.02142249 0.02142249 0.02379128 0.01787879 0.01449467
 0.00798984 0.02142249 0.05155965 0.02142249 0.02379128 0.02142249
 0.05682356 0.02142249 0.02379128 0.02142249 0.10886714 0.01172701
 0.00798984 0.02142249 0.02142249 0.05682356 0.01209403 0.01913284
 0.01042002 0.02169345 0.02142249 0.02142249 0.03471394 0.02379128
 0.02142249 0.05682356 0.02142249 0.01913284 0.02699446 0.02142249
 0.00352389 0.00352389 0.00352389 0.01319901 0.02142249 0.00352389]
[0.0258207  0.02360092 0.02360092 0.02327908 0.02602415 0.02070478
 0.01543983 0.02360092 0.04036761 0.02360092 0.02327908 0.02360092
 0.03516628 0.02360092 0.02327908 0.02360092 0.06579887 0.01741214
 0.01543983 0.02360092 0.02360092 0.03516628 0.0205319  0.02681681
 0.01546915 0.01989585 0.02360092 0.02360092 0.03060688 0.02327908
 0.02360092 0.03516628 0.02360092 0.02681681 0.03151277 0.02360092
 0.00785857 0.00785857 0.00785857 0.01727869 0.02360092 0.00785857]
[0.02634316 0.02385151 0.02385151 0.03110497 0.02345861 0.02432746
 0.01554639 0.02385151 0.03163985 0.02385151 0.03110497 0.02385151
 0.03189579 0.02385151 0.03110497 0.02385151 0.04707764 0.01592923
 0.01554639 0.02385151 0.02385151 0.03189579 0.02327215 0.01963961
 0.01498009 0.01673462 0.02385151 0.02385151 0.02911177 0.03110497
 0.02385151 0.03189579 0.02385151 0.01963961 0.03449672 0.02385151
 0.01077854 0.01077854 0.01077854 0.02126261 0.02385151 0.01077854]
[0.0258207  0.02360092 0.02360092 0.02327908 0.02602415 0.02070478
 0.01543983 0.02360092 0.04036761 0.02360092 0.02327908 0.02360092
 0.03516628 0.02360092 0.02327908 0.02360092 0.06579887 0.01741214
 0.01543983 0.02360092 0.02360092 0.03516628 0.0205319  0.02681681
 0.01546915 0.01989585 0.02360092 0.02360092 0.03060688 0.02327908
 0.02360092 0.03516628 0.02360092 0.02681681 0.03151277 0.02360092
 0.00785857 0.00785857 0.00785857 0.01727869 0.02360092 0.00785857]
[0.02629872 0.02234329 0.02234329 0.0298929  0.02036738 0.02617632
 0.01300152 0.02234329 0.04440352 0.02234329 0.0298929  0.02234329
 0.03880241 0.02234329 0.0298929  0.02234329 0.05730609 0.02115265
 0.01300152 0.02234329 0.02234329 0.03880241 0.01974869 0.02149886
 0.01809386 0.01513378 0.02234329 0.02234329 0.0259731  0.0298929
 0.02234329 0.03880241 0.02234329 0.02149886 0.03080346 0.02234329
 0.00776824 0.00776824 0.00776824 0.02334062 0.02234329 0.00776824]
[0.02217401 0.02184335 0.02184335 0.02747121 0.01728797 0.02663466
 0.01026747 0.02184335 0.04793767 0.02184335 0.02747121 0.02184335
 0.05185485 0.02184335 0.02747121 0.02184335 0.06115218 0.02138791
 0.01026747 0.02184335 0.02184335 0.05185485 0.01685732 0.02161007
 0.01555783 0.01884872 0.02184335 0.02184335 0.02549064 0.02747121
 0.02184335 0.05185485 0.02184335 0.02161007 0.02480258 0.02184335
 0.00538849 0.00538849 0.00538849 0.02345982 0.02184336 0.00538849]
[0.02223507 0.02655656 0.02655656 0.02141248 0.02040828 0.02136287
 0.0156285  0.02655656 0.02890245 0.02655656 0.02141248 0.02655656
 0.04160877 0.02655656 0.02141248 0.02655656 0.04662605 0.01526936
 0.0156285  0.02655656 0.02655656 0.04160877 0.02067064 0.02114276
 0.01545455 0.01463414 0.02655656 0.02655656 0.02302249 0.02141248
 0.02655656 0.04160877 0.02655656 0.02114276 0.03138486 0.02655656
 0.00925274 0.00925274 0.00925274 0.02065108 0.02655657 0.00925274]
[0.0258207  0.02360092 0.02360092 0.02327908 0.02602415 0.02070478
 0.01543983 0.02360092 0.04036761 0.02360092 0.02327908 0.02360092
 0.03516628 0.02360092 0.02327908 0.02360092 0.06579887 0.01741214
 0.01543983 0.02360092 0.02360092 0.03516628 0.0205319  0.02681681
 0.01546915 0.01989585 0.02360092 0.02360092 0.03060688 0.02327908
 0.02360092 0.03516628 0.02360092 0.02681681 0.03151277 0.02360092
 0.00785857 0.00785857 0.00785857 0.01727869 0.02360092 0.00785857]
[0.0258207  0.02360092 0.02360092 0.02327908 0.02602415 0.02070478
 0.01543983 0.02360092 0.04036761 0.02360092 0.02327908 0.02360092
 0.03516628 0.02360092 0.02327908 0.02360092 0.06579887 0.01741214
 0.01543983 0.02360092 0.02360092 0.03516628 0.0205319  0.02681681
 0.01546915 0.01989585 0.02360092 0.02360092 0.03060688 0.02327908
 0.02360092 0.03516628 0.02360092 0.02681681 0.03151277 0.02360092
 0.00785857 0.00785857 0.00785857 0.01727869 0.02360092 0.00785857]
[0.02104377 0.02142249 0.02142249 0.02379128 0.01787879 0.01449467
 0.00798984 0.02142249 0.05155965 0.02142249 0.02379128 0.02142249
 0.05682356 0.02142249 0.02379128 0.02142249 0.10886714 0.01172701
 0.00798984 0.02142249 0.02142249 0.05682356 0.01209403 0.01913284
 0.01042002 0.02169345 0.02142249 0.02142249 0.03471394 0.02379128
 0.02142249 0.05682356 0.02142249 0.01913284 0.02699446 0.02142249
 0.00352389 0.00352389 0.00352389 0.01319901 0.02142249 0.00352389]
[0.02228569 0.02256959 0.02256959 0.0289712  0.02014251 0.01701313
 0.01228397 0.02256959 0.04132093 0.02256959 0.0289712  0.02256959
 0.04002595 0.02256959 0.0289712  0.02256959 0.07516994 0.01849818
 0.01228397 0.02256959 0.02256959 0.04002595 0.0208806  0.02414822
 0.01725928 0.01859869 0.02256959 0.02256959 0.02207378 0.0289712
 0.02256959 0.04002595 0.02256959 0.02414822 0.03251818 0.02256959
 0.00679521 0.00679521 0.00679521 0.01968737 0.02256959 0.00679521]
[0.02726159 0.01620359 0.01620359 0.02947394 0.02097909 0.0199645
 0.01097782 0.01620359 0.06720597 0.01620359 0.02947394 0.01620359
 0.0571811  0.01620359 0.02947394 0.01620359 0.1017995  0.01586218
 0.01097782 0.01620359 0.01620359 0.0571811  0.01379296 0.02532189
 0.01234304 0.01893507 0.01620359 0.01620359 0.02670285 0.02947394
 0.01620359 0.0571811  0.01620359 0.02532189 0.0290522  0.01620359
 0.00591868 0.00591868 0.00591868 0.01733391 0.0162036  0.00591868]
[0.02111368 0.02232592 0.02232592 0.03417895 0.01829038 0.02196518
 0.01287176 0.02232592 0.04036458 0.02232592 0.03417895 0.02232592
 0.04560737 0.02232592 0.03417895 0.02232592 0.05868709 0.01955116
 0.01287176 0.02232592 0.02232592 0.04560737 0.018265   0.02307596
 0.01350961 0.01544571 0.02232592 0.02232592 0.02234433 0.03417895
 0.02232592 0.04560737 0.02232592 0.02307596 0.02549981 0.02232592
 0.00522809 0.00522809 0.00522809 0.02372896 0.02232592 0.00522809]
[0.02393226 0.02380502 0.02380502 0.03231238 0.0141903  0.02037075
 0.00978096 0.02380502 0.04129517 0.02380502 0.03231238 0.02380502
 0.05332963 0.02380502 0.03231238 0.02380502 0.0548507  0.01684882
 0.00978096 0.02380502 0.02380502 0.05332963 0.01714595 0.01932081
 0.01372934 0.01431007 0.02380502 0.02380502 0.02028909 0.03231238
 0.02380502 0.05332963 0.02380502 0.01932081 0.02525708 0.02380502
 0.00397527 0.00397527 0.00397527 0.01736213 0.02380502 0.00397527]
[0.0258207  0.02360092 0.02360092 0.02327908 0.02602415 0.02070478
 0.01543983 0.02360092 0.04036761 0.02360092 0.02327908 0.02360092
 0.03516628 0.02360092 0.02327908 0.02360092 0.06579887 0.01741214
 0.01543983 0.02360092 0.02360092 0.03516628 0.0205319  0.02681681
 0.01546915 0.01989585 0.02360092 0.02360092 0.03060688 0.02327908
 0.02360092 0.03516628 0.02360092 0.02681681 0.03151277 0.02360092
 0.00785857 0.00785857 0.00785857 0.01727869 0.02360092 0.00785857]
[0.0258207  0.02360092 0.02360092 0.02327908 0.02602415 0.02070478
 0.01543983 0.02360092 0.04036761 0.02360092 0.02327908 0.02360092
 0.03516628 0.02360092 0.02327908 0.02360092 0.06579887 0.01741214
 0.01543983 0.02360092 0.02360092 0.03516628 0.0205319  0.02681681
 0.01546915 0.01989585 0.02360092 0.02360092 0.03060688 0.02327908
 0.02360092 0.03516628 0.02360092 0.02681681 0.03151277 0.02360092
 0.00785857 0.00785857 0.00785857 0.01727869 0.02360092 0.00785857]
[0.02409118 0.02299411 0.02299411 0.02558521 0.01761514 0.02256299
 0.00959658 0.02299411 0.04407352 0.02299411 0.02558521 0.02299411
 0.04225279 0.02299411 0.02558521 0.02299411 0.08934741 0.01774681
 0.00959658 0.02299411 0.02299411 0.04225279 0.02200764 0.0209604
 0.01572195 0.01789946 0.02299411 0.02299411 0.02741482 0.02558521
 0.02299411 0.04225279 0.02299411 0.0209604  0.02700891 0.02299411
 0.00533402 0.00533402 0.00533402 0.01804926 0.02299411 0.00533402]
[0.02634316 0.02385151 0.02385151 0.03110497 0.02345861 0.02432746
 0.01554639 0.02385151 0.03163985 0.02385151 0.03110497 0.02385151
 0.03189579 0.02385151 0.03110497 0.02385151 0.04707764 0.01592923
 0.01554639 0.02385151 0.02385151 0.03189579 0.02327215 0.01963961
 0.01498009 0.01673462 0.02385151 0.02385151 0.02911177 0.03110497
 0.02385151 0.03189579 0.02385151 0.01963961 0.03449672 0.02385151
 0.01077854 0.01077854 0.01077854 0.02126261 0.02385151 0.01077854]
[0.0258207  0.02360092 0.02360092 0.02327908 0.02602415 0.02070478
 0.01543983 0.02360092 0.04036761 0.02360092 0.02327908 0.02360092
 0.03516628 0.02360092 0.02327908 0.02360092 0.06579887 0.01741214
 0.01543983 0.02360092 0.02360092 0.03516628 0.0205319  0.02681681
 0.01546915 0.01989585 0.02360092 0.02360092 0.03060688 0.02327908
 0.02360092 0.03516628 0.02360092 0.02681681 0.03151277 0.02360092
 0.00785857 0.00785857 0.00785857 0.01727869 0.02360092 0.00785857]
[0.02104377 0.02142249 0.02142249 0.02379128 0.01787879 0.01449467
 0.00798984 0.02142249 0.05155965 0.02142249 0.02379128 0.02142249
 0.05682356 0.02142249 0.02379128 0.02142249 0.10886714 0.01172701
 0.00798984 0.02142249 0.02142249 0.05682356 0.01209403 0.01913284
 0.01042002 0.02169345 0.02142249 0.02142249 0.03471394 0.02379128
 0.02142249 0.05682356 0.02142249 0.01913284 0.02699446 0.02142249
 0.00352389 0.00352389 0.00352389 0.01319901 0.02142249 0.00352389]
[0.0258207  0.02360092 0.02360092 0.02327908 0.02602415 0.02070478
 0.01543983 0.02360092 0.04036761 0.02360092 0.02327908 0.02360092
 0.03516628 0.02360092 0.02327908 0.02360092 0.06579887 0.01741214
 0.01543983 0.02360092 0.02360092 0.03516628 0.0205319  0.02681681
 0.01546915 0.01989585 0.02360092 0.02360092 0.03060688 0.02327908
 0.02360092 0.03516628 0.02360092 0.02681681 0.03151277 0.02360092
 0.00785857 0.00785857 0.00785857 0.01727869 0.02360092 0.00785857]
[0.02726159 0.01620359 0.01620359 0.02947394 0.02097909 0.0199645
 0.01097782 0.01620359 0.06720597 0.01620359 0.02947394 0.01620359
 0.0571811  0.01620359 0.02947394 0.01620359 0.1017995  0.01586218
 0.01097782 0.01620359 0.01620359 0.0571811  0.01379296 0.02532189
 0.01234304 0.01893507 0.01620359 0.01620359 0.02670285 0.02947394
 0.01620359 0.0571811  0.01620359 0.02532189 0.0290522  0.01620359
 0.00591868 0.00591868 0.00591868 0.01733391 0.0162036  0.00591868]
[0.02325901 0.02081124 0.02081124 0.02745203 0.02372783 0.02228319
 0.01151756 0.02081124 0.04810114 0.02081124 0.02745203 0.02081124
 0.04007291 0.02081124 0.02745203 0.02081124 0.0842109  0.01902834
 0.01151756 0.02081124 0.02081124 0.04007291 0.01738747 0.02537651
 0.01707913 0.01931123 0.02081124 0.02081124 0.02668797 0.02745203
 0.02081124 0.04007291 0.02081124 0.02537651 0.03406987 0.02081124
 0.0071179  0.0071179  0.0071179  0.02039866 0.02081125 0.00711789]
[0.0258207  0.02360092 0.02360092 0.02327908 0.02602415 0.02070478
 0.01543983 0.02360092 0.04036761 0.02360092 0.02327908 0.02360092
 0.03516628 0.02360092 0.02327908 0.02360092 0.06579887 0.01741214
 0.01543983 0.02360092 0.02360092 0.03516628 0.0205319  0.02681681
 0.01546915 0.01989585 0.02360092 0.02360092 0.03060688 0.02327908
 0.02360092 0.03516628 0.02360092 0.02681681 0.03151277 0.02360092
 0.00785857 0.00785857 0.00785857 0.01727869 0.02360092 0.00785857]
[0.02168811 0.02179372 0.02179372 0.03256439 0.01809226 0.02102067
 0.0109442  0.02179372 0.04666637 0.02179372 0.03256439 0.02179372
 0.0461925  0.02179372 0.03256439 0.02179372 0.05157594 0.02195183
 0.0109442  0.02179372 0.02179372 0.0461925  0.01799555 0.02071375
 0.01327657 0.01833956 0.02179372 0.02179372 0.02710144 0.03256439
 0.02179372 0.0461925  0.02179372 0.02071375 0.02912169 0.02179372
 0.00690587 0.00690587 0.00690587 0.0264898  0.02179372 0.00690587]
[0.02168811 0.02179372 0.02179372 0.03256439 0.01809226 0.02102067
 0.0109442  0.02179372 0.04666637 0.02179372 0.03256439 0.02179372
 0.0461925  0.02179372 0.03256439 0.02179372 0.05157594 0.02195183
 0.0109442  0.02179372 0.02179372 0.0461925  0.01799555 0.02071375
 0.01327657 0.01833956 0.02179372 0.02179372 0.02710144 0.03256439
 0.02179372 0.0461925  0.02179372 0.02071375 0.02912169 0.02179372
 0.00690587 0.00690587 0.00690587 0.0264898  0.02179372 0.00690587]
[0.02168811 0.02179372 0.02179372 0.03256439 0.01809226 0.02102067
 0.0109442  0.02179372 0.04666637 0.02179372 0.03256439 0.02179372
 0.0461925  0.02179372 0.03256439 0.02179372 0.05157594 0.02195183
 0.0109442  0.02179372 0.02179372 0.0461925  0.01799555 0.02071375
 0.01327657 0.01833956 0.02179372 0.02179372 0.02710144 0.03256439
 0.02179372 0.0461925  0.02179372 0.02071375 0.02912169 0.02179372
 0.00690587 0.00690587 0.00690587 0.0264898  0.02179372 0.00690587]
[0.02413628 0.02209891 0.02209891 0.02297394 0.01877975 0.0183852
 0.01110223 0.02209891 0.04863515 0.02209891 0.02297394 0.02209891
 0.04604181 0.02209891 0.02297394 0.02209891 0.09512688 0.0168504
 0.01110223 0.02209891 0.02209891 0.04604181 0.01698237 0.02128348
 0.01387939 0.01344715 0.02209891 0.02209891 0.03374527 0.02297394
 0.02209891 0.04604181 0.02209891 0.02128348 0.03249418 0.02209891
 0.00625133 0.00625133 0.00625133 0.01625644 0.02209891 0.00625133]
[0.02582069 0.02360092 0.02360092 0.02327908 0.02602415 0.02070478
 0.01543983 0.02360092 0.04036761 0.02360092 0.02327908 0.02360092
 0.03516629 0.02360092 0.02327908 0.02360092 0.06579885 0.01741214
 0.01543983 0.02360092 0.02360092 0.03516629 0.0205319  0.02681681
 0.01546915 0.01989585 0.02360092 0.02360092 0.03060688 0.02327908
 0.02360092 0.03516629 0.02360092 0.02681681 0.03151277 0.02360092
 0.00785857 0.00785857 0.00785857 0.01727869 0.02360092 0.00785857]
[0.02168811 0.02179372 0.02179372 0.03256439 0.01809225 0.02102068
 0.0109442  0.02179372 0.04666637 0.02179372 0.03256439 0.02179372
 0.0461925  0.02179372 0.03256439 0.02179372 0.05157594 0.02195183
 0.0109442  0.02179372 0.02179372 0.0461925  0.01799555 0.02071375
 0.01327657 0.01833957 0.02179372 0.02179372 0.02710144 0.03256439
 0.02179372 0.0461925  0.02179372 0.02071375 0.02912169 0.02179372
 0.00690587 0.00690587 0.00690587 0.0264898  0.02179372 0.00690587]]
