167485
Test: public void test10() throws Throwable { VFSClassLoader vFSClassLoader0 = new VFSClassLoader((FileObject) null, (FileSystemManager) null); Enumeration<URL> enumeration0 = vFSClassLoader0.findResources("auth"); }
Code: protected Enumeration<URL> findResources(final String name) throws IOException { final List<URL> result = new ArrayList<>(2); for (final FileObject baseFile : resources) { try (final FileObject file = baseFile.resolveFile(name, NameScope.DESCENDENT_OR_SELF)) { if (FileObjectUtils.exists(file)) { result.add(new Resource(name, baseFile, file).getURL()); } } } return Collections.enumeration(result); }
[[0.03209097 0.0273313  0.0273313  0.0268153  0.01866234 0.0476241
 0.02893887 0.01701299 0.02427824 0.02427824 0.02724379 0.04790032
 0.02427824 0.02724379 0.02427824 0.02427824 0.02427824 0.02427824
 0.01195658 0.01195658 0.01195658 0.02313649 0.02427824 0.01195658]
[0.04161739 0.02509423 0.02509423 0.02759959 0.01836348 0.07028019
 0.00937015 0.0356563  0.01196439 0.02509423 0.01546152 0.01288847
 0.00755216 0.02509423 0.01450525 0.01415953 0.02509423 0.02509423
 0.01738192 0.02509423 0.0356563  0.02831088 0.01415953 0.02509423
 0.02288792 0.01288847 0.02509423 0.02509423 0.0356563  0.06487114
 0.02509423 0.0356563  0.02509423 0.02509423 0.02509423 0.02509423
 0.00693292 0.00693292 0.00693292 0.02387341 0.02509424 0.00693292]
[0.03622943 0.02890493 0.02890493 0.02654887 0.02106908 0.05858083
 0.00851875 0.02685477 0.01315626 0.02890493 0.01351086 0.01190479
 0.00792391 0.02890493 0.01441943 0.01447091 0.02890493 0.02890493
 0.01246955 0.02890493 0.02685477 0.02857482 0.01447091 0.02890493
 0.02915395 0.01190479 0.02890493 0.02890493 0.02685477 0.06240408
 0.02890493 0.02685477 0.02890493 0.02890493 0.02890493 0.02890493
 0.00572926 0.00572926 0.00572926 0.02187388 0.02890493 0.00572926]
[0.03918517 0.02591861 0.02591861 0.02863238 0.02313451 0.03544533
 0.01377955 0.03373329 0.01989078 0.02591861 0.01421263 0.0168794
 0.01109472 0.02591861 0.01954178 0.02037381 0.02591861 0.02591861
 0.01673726 0.02591861 0.03373329 0.02119254 0.02037381 0.02591861
 0.02849848 0.0168794  0.02591861 0.02591861 0.03373329 0.03464023
 0.02591861 0.03373329 0.02591861 0.02591861 0.02591861 0.02591861
 0.01169585 0.01169585 0.01169585 0.02309396 0.02591861 0.01169584]
[0.02330383 0.02778134 0.02778134 0.02786869 0.01497076 0.04737245
 0.01162335 0.03166121 0.01228053 0.02778134 0.01470419 0.01415011
 0.00812772 0.02778134 0.01951151 0.01611789 0.02778134 0.02778134
 0.01450423 0.02778134 0.03166121 0.02805836 0.01611789 0.02778134
 0.03387004 0.01415011 0.02778134 0.02778134 0.03166121 0.060672
 0.02778134 0.03166121 0.02778134 0.02778134 0.02778134 0.02778134
 0.00620769 0.00620769 0.00620769 0.02661936 0.02778134 0.00620769]
[0.03730616 0.02729722 0.02729722 0.02996211 0.02152346 0.05312201
 0.01122676 0.02629725 0.01590033 0.02729722 0.01611949 0.01768152
 0.0124861  0.02729722 0.02216666 0.01869734 0.02729722 0.02729722
 0.01567058 0.02729722 0.02629725 0.02857491 0.01869734 0.02729722
 0.02528488 0.01768152 0.02729722 0.02729722 0.02629725 0.04039597
 0.02729722 0.02629725 0.02729722 0.02729722 0.02729722 0.02729722
 0.00891453 0.00891453 0.00891453 0.01990023 0.02729723 0.00891453]
[0.03422226 0.03025455 0.03025455 0.02646367 0.01388373 0.04519637
 0.00954953 0.0291019  0.01427927 0.03025455 0.01591668 0.0105285
 0.00801433 0.03025455 0.01524645 0.01574952 0.03025455 0.03025455
 0.013943   0.03025455 0.0291019  0.02713221 0.01574952 0.03025455
 0.02527953 0.0105285  0.03025455 0.03025455 0.0291019  0.04829796
 0.03025455 0.0291019  0.03025455 0.03025455 0.03025455 0.03025455
 0.00707781 0.00707781 0.00707781 0.02122731 0.03025456 0.00707781]
[0.03271014 0.02932248 0.02932248 0.0245713  0.02790303 0.03141535
 0.01330502 0.02347788 0.01746585 0.02932248 0.01269565 0.01720719
 0.00975952 0.02932248 0.01949857 0.01919869 0.02932248 0.02932248
 0.01767779 0.02932248 0.02347788 0.02371853 0.01919869 0.02932248
 0.02402078 0.01720719 0.02932248 0.02932248 0.02347788 0.04590352
 0.02932248 0.02347788 0.02932248 0.02932248 0.02932248 0.02932248
 0.01017601 0.01017601 0.01017601 0.02276785 0.02932249 0.01017601]
[0.03710775 0.02585568 0.02585568 0.03041409 0.02044751 0.05765472
 0.01166226 0.03049472 0.01352615 0.02585568 0.01463145 0.01348579
 0.01095808 0.02585568 0.0151469  0.01575942 0.02585568 0.02585568
 0.01952637 0.02585568 0.03049472 0.03438369 0.01575942 0.02585568
 0.02396722 0.01348579 0.02585568 0.02585568 0.03049472 0.05727753
 0.02585568 0.03049472 0.02585568 0.02585568 0.02585568 0.02585568
 0.00885673 0.00885673 0.00885673 0.02370906 0.02585569 0.00885673]
[0.03730616 0.02729722 0.02729722 0.02996211 0.02152346 0.05312201
 0.01122676 0.02629725 0.01590033 0.02729722 0.01611949 0.01768152
 0.0124861  0.02729722 0.02216666 0.01869734 0.02729722 0.02729722
 0.01567058 0.02729722 0.02629725 0.02857491 0.01869734 0.02729722
 0.02528488 0.01768152 0.02729722 0.02729722 0.02629725 0.04039597
 0.02729722 0.02629725 0.02729722 0.02729722 0.02729722 0.02729722
 0.00891453 0.00891453 0.00891453 0.01990023 0.02729723 0.00891453]
[0.03606384 0.02654101 0.02654101 0.028986   0.01784872 0.04614793
 0.01055012 0.03653192 0.01626118 0.02654101 0.01791196 0.01295607
 0.00748762 0.02654101 0.0182328  0.01498438 0.02654101 0.02654101
 0.01202937 0.02654101 0.03653192 0.02843491 0.01498438 0.02654101
 0.02850773 0.01295607 0.02654101 0.02654101 0.03653192 0.05992763
 0.02654101 0.03653192 0.02654101 0.02654101 0.02654101 0.02654101
 0.00584236 0.00584236 0.00584236 0.02157605 0.02654101 0.00584236]
[0.03193518 0.02739283 0.02739283 0.02611418 0.01934163 0.04217947
 0.0120818  0.02956593 0.01387908 0.02739283 0.01510269 0.01145138
 0.01032982 0.02739283 0.01872751 0.01683743 0.02739283 0.02739283
 0.01678525 0.02739283 0.02956593 0.03004395 0.01683743 0.02739283
 0.03547444 0.01145138 0.02739283 0.02739283 0.02956593 0.057949
 0.02739283 0.02956593 0.02739283 0.02739283 0.02739283 0.02739283
 0.0075329  0.0075329  0.0075329  0.02679776 0.02739283 0.0075329 ]
[0.03730616 0.02729722 0.02729722 0.02996211 0.02152346 0.05312201
 0.01122676 0.02629725 0.01590033 0.02729722 0.01611949 0.01768152
 0.0124861  0.02729722 0.02216666 0.01869734 0.02729722 0.02729722
 0.01567058 0.02729722 0.02629725 0.02857491 0.01869734 0.02729722
 0.02528488 0.01768152 0.02729722 0.02729722 0.02629725 0.04039597
 0.02729722 0.02629725 0.02729722 0.02729722 0.02729722 0.02729722
 0.00891453 0.00891453 0.00891453 0.01990023 0.02729723 0.00891453]
[0.03730616 0.02729722 0.02729722 0.02996211 0.02152346 0.05312201
 0.01122676 0.02629725 0.01590033 0.02729722 0.01611949 0.01768152
 0.0124861  0.02729722 0.02216666 0.01869734 0.02729722 0.02729722
 0.01567058 0.02729722 0.02629725 0.02857491 0.01869734 0.02729722
 0.02528488 0.01768152 0.02729722 0.02729722 0.02629725 0.04039597
 0.02729722 0.02629725 0.02729722 0.02729722 0.02729722 0.02729722
 0.00891453 0.00891453 0.00891453 0.01990023 0.02729723 0.00891453]
[0.02780917 0.02524052 0.02524052 0.0252222  0.02038434 0.05029172
 0.01348092 0.03109644 0.01490505 0.02524052 0.01502889 0.01578273
 0.01041735 0.02524052 0.02125499 0.02103463 0.02524052 0.02524052
 0.0140085  0.02524052 0.03109644 0.03077132 0.02103463 0.02524052
 0.03458593 0.01578273 0.02524052 0.02524052 0.03109644 0.05059744
 0.02524052 0.03109644 0.02524052 0.02524052 0.02524052 0.02524052
 0.01085326 0.01085326 0.01085326 0.02596033 0.02524052 0.01085326]
[0.03730616 0.02729722 0.02729722 0.02996211 0.02152346 0.05312201
 0.01122676 0.02629725 0.01590033 0.02729722 0.01611949 0.01768152
 0.0124861  0.02729722 0.02216666 0.01869734 0.02729722 0.02729722
 0.01567058 0.02729722 0.02629725 0.02857491 0.01869734 0.02729722
 0.02528488 0.01768152 0.02729722 0.02729722 0.02629725 0.04039597
 0.02729722 0.02629725 0.02729722 0.02729722 0.02729722 0.02729722
 0.00891453 0.00891453 0.00891453 0.01990023 0.02729723 0.00891453]
[0.03918517 0.02591861 0.02591861 0.02863238 0.02313451 0.03544533
 0.01377955 0.03373329 0.01989078 0.02591861 0.01421263 0.0168794
 0.01109472 0.02591861 0.01954178 0.02037381 0.02591861 0.02591861
 0.01673726 0.02591861 0.03373329 0.02119254 0.02037381 0.02591861
 0.02849848 0.0168794  0.02591861 0.02591861 0.03373329 0.03464023
 0.02591861 0.03373329 0.02591861 0.02591861 0.02591861 0.02591861
 0.01169585 0.01169585 0.01169585 0.02309396 0.02591861 0.01169584]
[0.03372655 0.026388   0.026388   0.02939942 0.01830029 0.06744
 0.00911901 0.02710073 0.01599468 0.026388   0.01729612 0.01417746
 0.00993935 0.026388   0.01997896 0.01566065 0.026388   0.026388
 0.01169081 0.026388   0.02710073 0.03078102 0.01566065 0.026388
 0.03104161 0.01417746 0.026388   0.026388   0.02710073 0.0622272
 0.026388   0.02710073 0.026388   0.026388   0.026388   0.026388
 0.00715448 0.00715448 0.00715448 0.02415988 0.026388   0.00715448]
[0.03193518 0.02739283 0.02739283 0.02611418 0.01934163 0.04217947
 0.0120818  0.02956593 0.01387908 0.02739283 0.01510269 0.01145138
 0.01032982 0.02739283 0.01872751 0.01683743 0.02739283 0.02739283
 0.01678525 0.02739283 0.02956593 0.03004395 0.01683743 0.02739283
 0.03547444 0.01145138 0.02739283 0.02739283 0.02956593 0.057949
 0.02739283 0.02956593 0.02739283 0.02739283 0.02739283 0.02739283
 0.0075329  0.0075329  0.0075329  0.02679776 0.02739283 0.0075329 ]
[0.03730616 0.02729722 0.02729722 0.02996211 0.02152346 0.05312201
 0.01122676 0.02629725 0.01590033 0.02729722 0.01611949 0.01768152
 0.0124861  0.02729722 0.02216666 0.01869734 0.02729722 0.02729722
 0.01567058 0.02729722 0.02629725 0.02857491 0.01869734 0.02729722
 0.02528488 0.01768152 0.02729722 0.02729722 0.02629725 0.04039597
 0.02729722 0.02629725 0.02729722 0.02729722 0.02729722 0.02729722
 0.00891453 0.00891453 0.00891453 0.01990023 0.02729723 0.00891453]
[0.03255921 0.02853932 0.02853932 0.02756614 0.0194115  0.03890116
 0.0095666  0.02937567 0.01605515 0.02853932 0.01420019 0.01090124
 0.00804821 0.02853932 0.01854634 0.01616445 0.02853932 0.02853932
 0.0155677  0.02853932 0.02937567 0.02534725 0.01616445 0.02853932
 0.02650063 0.01090124 0.02853932 0.02853932 0.02937567 0.06196168
 0.02853932 0.02937567 0.02853932 0.02853932 0.02853932 0.02853932
 0.00932959 0.00932959 0.00932959 0.02018668 0.02853932 0.00932959]
[0.03271014 0.02932248 0.02932248 0.0245713  0.02790303 0.03141535
 0.01330502 0.02347788 0.01746585 0.02932248 0.01269565 0.01720719
 0.00975952 0.02932248 0.01949857 0.01919869 0.02932248 0.02932248
 0.01767779 0.02932248 0.02347788 0.02371853 0.01919869 0.02932248
 0.02402078 0.01720719 0.02932248 0.02932248 0.02347788 0.04590352
 0.02932248 0.02347788 0.02932248 0.02932248 0.02932248 0.02932248
 0.01017601 0.01017601 0.01017601 0.02276785 0.02932249 0.01017601]
[0.03730616 0.02729722 0.02729722 0.02996211 0.02152346 0.05312201
 0.01122676 0.02629725 0.01590033 0.02729722 0.01611949 0.01768152
 0.0124861  0.02729722 0.02216666 0.01869734 0.02729722 0.02729722
 0.01567058 0.02729722 0.02629725 0.02857491 0.01869734 0.02729722
 0.02528488 0.01768152 0.02729722 0.02729722 0.02629725 0.04039597
 0.02729722 0.02629725 0.02729722 0.02729722 0.02729722 0.02729722
 0.00891453 0.00891453 0.00891453 0.01990023 0.02729723 0.00891453]
[0.03730616 0.02729722 0.02729722 0.02996211 0.02152346 0.05312201
 0.01122676 0.02629725 0.01590033 0.02729722 0.01611949 0.01768152
 0.0124861  0.02729722 0.02216666 0.01869734 0.02729722 0.02729722
 0.01567058 0.02729722 0.02629725 0.02857491 0.01869734 0.02729722
 0.02528488 0.01768152 0.02729722 0.02729722 0.02629725 0.04039597
 0.02729722 0.02629725 0.02729722 0.02729722 0.02729722 0.02729722
 0.00891453 0.00891453 0.00891453 0.01990023 0.02729723 0.00891453]
[0.03918517 0.02591861 0.02591861 0.02863238 0.02313451 0.03544533
 0.01377955 0.03373329 0.01989078 0.02591861 0.01421263 0.0168794
 0.01109472 0.02591861 0.01954178 0.02037381 0.02591861 0.02591861
 0.01673726 0.02591861 0.03373329 0.02119254 0.02037381 0.02591861
 0.02849848 0.0168794  0.02591861 0.02591861 0.03373329 0.03464023
 0.02591861 0.03373329 0.02591861 0.02591861 0.02591861 0.02591861
 0.01169585 0.01169585 0.01169585 0.02309396 0.02591861 0.01169584]
[0.03351042 0.02853382 0.02853382 0.02809598 0.01236369 0.07431996
 0.0085952  0.02908145 0.01023808 0.02853382 0.01746352 0.01019606
 0.00503722 0.02853382 0.01556358 0.01442694 0.02853382 0.02853382
 0.00992286 0.02853382 0.02908145 0.02563625 0.01442694 0.02853382
 0.0297677  0.01019606 0.02853382 0.02853382 0.02908145 0.0729232
 0.02853382 0.02908145 0.02853382 0.02853382 0.02853382 0.02853382
 0.00436722 0.00436722 0.00436722 0.01698048 0.02853382 0.00436722]
[0.03730616 0.02729722 0.02729722 0.02996211 0.02152346 0.05312201
 0.01122676 0.02629725 0.01590033 0.02729722 0.01611949 0.01768152
 0.0124861  0.02729722 0.02216666 0.01869734 0.02729722 0.02729722
 0.01567058 0.02729722 0.02629725 0.02857491 0.01869734 0.02729722
 0.02528488 0.01768152 0.02729722 0.02729722 0.02629725 0.04039597
 0.02729722 0.02629725 0.02729722 0.02729722 0.02729722 0.02729722
 0.00891453 0.00891453 0.00891453 0.01990023 0.02729723 0.00891453]
[0.03918517 0.02591861 0.02591861 0.02863238 0.02313451 0.03544533
 0.01377955 0.03373329 0.01989078 0.02591861 0.01421263 0.0168794
 0.01109472 0.02591861 0.01954178 0.02037381 0.02591861 0.02591861
 0.01673726 0.02591861 0.03373329 0.02119254 0.02037381 0.02591861
 0.02849848 0.0168794  0.02591861 0.02591861 0.03373329 0.03464023
 0.02591861 0.03373329 0.02591861 0.02591861 0.02591861 0.02591861
 0.01169585 0.01169585 0.01169585 0.02309396 0.02591861 0.01169584]
[0.03730616 0.02729722 0.02729722 0.02996211 0.02152346 0.05312201
 0.01122676 0.02629725 0.01590033 0.02729722 0.01611949 0.01768152
 0.0124861  0.02729722 0.02216666 0.01869734 0.02729722 0.02729722
 0.01567058 0.02729722 0.02629725 0.02857491 0.01869734 0.02729722
 0.02528488 0.01768152 0.02729722 0.02729722 0.02629725 0.04039597
 0.02729722 0.02629725 0.02729722 0.02729722 0.02729722 0.02729722
 0.00891453 0.00891453 0.00891453 0.01990023 0.02729723 0.00891453]
[0.03730616 0.02729722 0.02729722 0.02996211 0.02152346 0.05312201
 0.01122676 0.02629725 0.01590033 0.02729722 0.01611949 0.01768152
 0.0124861  0.02729722 0.02216666 0.01869734 0.02729722 0.02729722
 0.01567058 0.02729722 0.02629725 0.02857491 0.01869734 0.02729722
 0.02528488 0.01768152 0.02729722 0.02729722 0.02629725 0.04039597
 0.02729722 0.02629725 0.02729722 0.02729722 0.02729722 0.02729722
 0.00891453 0.00891453 0.00891453 0.01990023 0.02729723 0.00891453]
[0.03730616 0.02729722 0.02729722 0.02996211 0.02152346 0.05312201
 0.01122676 0.02629725 0.01590033 0.02729722 0.01611949 0.01768152
 0.0124861  0.02729722 0.02216666 0.01869734 0.02729722 0.02729722
 0.01567058 0.02729722 0.02629725 0.02857491 0.01869734 0.02729722
 0.02528488 0.01768152 0.02729722 0.02729722 0.02629725 0.04039597
 0.02729722 0.02629725 0.02729722 0.02729722 0.02729722 0.02729722
 0.00891453 0.00891453 0.00891453 0.01990023 0.02729723 0.00891453]
[0.03730616 0.02729722 0.02729722 0.02996211 0.02152346 0.05312201
 0.01122676 0.02629725 0.01590033 0.02729722 0.01611949 0.01768152
 0.0124861  0.02729722 0.02216666 0.01869734 0.02729722 0.02729722
 0.01567058 0.02729722 0.02629725 0.02857491 0.01869734 0.02729722
 0.02528488 0.01768152 0.02729722 0.02729722 0.02629725 0.04039597
 0.02729722 0.02629725 0.02729722 0.02729722 0.02729722 0.02729722
 0.00891453 0.00891453 0.00891453 0.01990023 0.02729723 0.00891453]
[0.02919772 0.0250817  0.0250817  0.0248362  0.02108628 0.05700813
 0.01120139 0.03653137 0.01239037 0.0250817  0.01091471 0.01244836
 0.00761232 0.0250817  0.01713355 0.01959563 0.0250817  0.0250817
 0.0131185  0.0250817  0.03653137 0.03043753 0.01959563 0.0250817
 0.03958681 0.01244836 0.0250817  0.0250817  0.03653137 0.05272081
 0.0250817  0.03653137 0.0250817  0.0250817  0.0250817  0.0250817
 0.00778101 0.00778101 0.00778101 0.03011087 0.02508171 0.00778101]
[0.02919772 0.0250817  0.0250817  0.0248362  0.02108628 0.05700813
 0.01120139 0.03653137 0.01239037 0.0250817  0.01091471 0.01244836
 0.00761232 0.0250817  0.01713355 0.01959563 0.0250817  0.0250817
 0.0131185  0.0250817  0.03653137 0.03043753 0.01959563 0.0250817
 0.03958681 0.01244836 0.0250817  0.0250817  0.03653137 0.05272081
 0.0250817  0.03653137 0.0250817  0.0250817  0.0250817  0.0250817
 0.00778101 0.00778101 0.00778101 0.03011087 0.02508171 0.00778101]
[0.02919772 0.0250817  0.0250817  0.0248362  0.02108628 0.05700813
 0.01120139 0.03653137 0.01239037 0.0250817  0.01091471 0.01244836
 0.00761232 0.0250817  0.01713355 0.01959563 0.0250817  0.0250817
 0.0131185  0.0250817  0.03653137 0.03043753 0.01959563 0.0250817
 0.03958681 0.01244836 0.0250817  0.0250817  0.03653137 0.05272081
 0.0250817  0.03653137 0.0250817  0.0250817  0.0250817  0.0250817
 0.00778101 0.00778101 0.00778101 0.03011087 0.02508171 0.00778101]
[0.03862135 0.02801244 0.02801244 0.03133569 0.0187655  0.0526534
 0.01083069 0.02728154 0.012864   0.02801244 0.01815495 0.01369918
 0.00836096 0.02801244 0.02362997 0.0147513  0.02801244 0.02801244
 0.01299662 0.02801244 0.02728154 0.02634188 0.0147513  0.02801244
 0.02300183 0.01369918 0.02801244 0.02801244 0.02728154 0.05790753
 0.02801244 0.02728154 0.02801244 0.02801244 0.02801244 0.02801244
 0.00748301 0.00748301 0.00748301 0.0203774  0.02801245 0.00748301]
[0.03730616 0.02729722 0.02729722 0.0299621  0.02152346 0.05312201
 0.01122676 0.02629725 0.01590033 0.02729722 0.01611949 0.01768152
 0.01248609 0.02729722 0.02216666 0.01869734 0.02729722 0.02729722
 0.01567058 0.02729722 0.02629725 0.0285749  0.01869734 0.02729722
 0.02528488 0.01768152 0.02729722 0.02729722 0.02629725 0.04039597
 0.02729722 0.02629725 0.02729722 0.02729722 0.02729722 0.02729722
 0.00891453 0.00891453 0.00891453 0.01990023 0.02729722 0.00891453]
[0.02919773 0.0250817  0.0250817  0.0248362  0.02108629 0.05700812
 0.01120139 0.03653137 0.01239037 0.0250817  0.0109147  0.01244835
 0.00761232 0.0250817  0.01713355 0.01959563 0.0250817  0.0250817
 0.0131185  0.0250817  0.03653137 0.03043753 0.01959563 0.0250817
 0.03958681 0.01244835 0.0250817  0.0250817  0.03653137 0.0527208
 0.0250817  0.03653137 0.0250817  0.0250817  0.0250817  0.0250817
 0.00778101 0.00778101 0.00778101 0.03011087 0.02508171 0.00778101]]
