24319
Test: public void test7068() throws Throwable { URL uRL0 = MockURL.getHttpExample(); HttpRequest httpRequest0 = HttpRequest.get(uRL0); httpRequest0.header((String) null); httpRequest0.getConnection();  httpRequest0.startPart();   }
Code: protected HttpRequest startPart() throws IOException { if (!multipart) { multipart = true; contentType(CONTENT_TYPE_MULTIPART).openOutput(); output.write("--" + BOUNDARY + CRLF); } else output.write(CRLF + "--" + BOUNDARY + CRLF); return this; }
[[0.04305138 0.03765097 0.03765097 0.06592178 0.0160845  0.05000721
 0.03570392 0.03570392 0.02989065 0.03570392 0.02989065 0.03570392
 0.01218849 0.04547938 0.03570392 0.02989065 0.03570392 0.02989065
 0.03570392 0.02989065 0.03570392 0.02628466 0.02173253 0.01218849]
[0.04339942 0.03685861 0.03685861 0.06596558 0.01877682 0.03921634
 0.07203564 0.03685861 0.03921634 0.03685861 0.01970154 0.02132576
 0.03685861 0.03685861 0.02320817 0.03685861 0.02320817 0.03685861
 0.01341907 0.03719626 0.03685861 0.02320817 0.03685861 0.02320817
 0.03685862 0.02320817 0.03685862 0.03229463 0.02568934 0.01341907]
[0.04743595 0.03570392 0.03570392 0.07029242 0.01527333 0.03629385
 0.05367702 0.03570392 0.03629385 0.03570392 0.02366036 0.0212993
 0.03570392 0.03570392 0.02989065 0.03570392 0.02989065 0.03570392
 0.01218849 0.04547938 0.03570392 0.02989065 0.03570392 0.02989065
 0.03570392 0.02989065 0.03570392 0.02628466 0.02173253 0.01218849]
[0.04339942 0.03685861 0.03685861 0.06596558 0.01877682 0.03921634
 0.07203564 0.03685861 0.03921634 0.03685861 0.01970154 0.02132576
 0.03685861 0.03685861 0.02320817 0.03685861 0.02320817 0.03685861
 0.01341907 0.03719626 0.03685861 0.02320817 0.03685861 0.02320817
 0.03685862 0.02320817 0.03685862 0.03229463 0.02568934 0.01341907]
[0.04743595 0.03570392 0.03570392 0.07029242 0.01527333 0.03629385
 0.05367702 0.03570392 0.03629385 0.03570392 0.02366036 0.0212993
 0.03570392 0.03570392 0.02989065 0.03570392 0.02989065 0.03570392
 0.01218849 0.04547938 0.03570392 0.02989065 0.03570392 0.02989065
 0.03570392 0.02989065 0.03570392 0.02628466 0.02173253 0.01218849]
[0.04339942 0.03685861 0.03685861 0.06596558 0.01877682 0.03921634
 0.07203564 0.03685861 0.03921634 0.03685861 0.01970154 0.02132576
 0.03685861 0.03685861 0.02320817 0.03685861 0.02320817 0.03685861
 0.01341907 0.03719626 0.03685861 0.02320817 0.03685861 0.02320817
 0.03685862 0.02320817 0.03685862 0.03229463 0.02568934 0.01341907]
[0.04743595 0.03570392 0.03570392 0.07029242 0.01527333 0.03629385
 0.05367702 0.03570392 0.03629385 0.03570392 0.02366036 0.0212993
 0.03570392 0.03570392 0.02989065 0.03570392 0.02989065 0.03570392
 0.01218849 0.04547938 0.03570392 0.02989065 0.03570392 0.02989065
 0.03570392 0.02989065 0.03570392 0.02628466 0.02173253 0.01218849]
[0.04912367 0.03643741 0.03643741 0.06799876 0.01464782 0.03710497
 0.07572365 0.03643741 0.03710497 0.03643741 0.01814818 0.01459777
 0.03643741 0.03643741 0.0255934  0.03643741 0.0255934  0.03643741
 0.01012155 0.05636349 0.03643741 0.0255934  0.03643741 0.0255934
 0.03643741 0.0255934  0.03643741 0.02670761 0.0170201  0.01012155]
[0.04155377 0.03749196 0.03749196 0.0602024  0.01620581 0.04810456
 0.06759483 0.03749196 0.04810456 0.03749196 0.0163489  0.02188949
 0.03749196 0.03749196 0.02285692 0.03749196 0.02285692 0.03749196
 0.01251629 0.03913845 0.03749196 0.02285692 0.03749196 0.02285692
 0.03749196 0.02285692 0.03749196 0.03346688 0.01816961 0.01251629]
[0.03802459 0.0338174  0.0338174  0.07853802 0.01653384 0.05584918
 0.07415494 0.0338174  0.05584918 0.0338174  0.01780856 0.02613569
 0.0338174  0.0338174  0.02099169 0.0338174  0.02099169 0.0338174
 0.01165338 0.0407178  0.0338174  0.02099169 0.0338174  0.02099169
 0.0338174  0.02099169 0.0338174  0.04321514 0.01909905 0.01165337]]
