148658
Test: public void test12() throws Throwable { TFTP tFTP0 = new TFTP(); // Undeclared exception!  tFTP0.receive();   }
Code: public final TFTPPacket receive() throws IOException, InterruptedIOException, SocketException, TFTPPacketException { final DatagramPacket packet; packet = new DatagramPacket(new byte[PACKET_SIZE], PACKET_SIZE); _socket_.receive(packet); final TFTPPacket newTFTPPacket = TFTPPacket.newTFTPPacket(packet); trace("<", newTFTPPacket); return newTFTPPacket; }
[[0.02682274 0.02162979 0.03721082 0.03721082 0.06299396 0.05043875
 0.0357075  0.0357075  0.0357075  0.02613526 0.0357075  0.01187553]
[0.02694521 0.02271444 0.03809872 0.03809872 0.04088841 0.04666136
 0.03809872 0.03809872 0.03809872 0.03092199 0.02271444 0.03809872
 0.03809872 0.03809872 0.0224815  0.01270716 0.03809872 0.03809872
 0.03809872 0.03809872 0.02271444 0.03809872 0.03809872 0.0224815
 0.03809872 0.03809872 0.03809872 0.02966859 0.03809872 0.01332404]
[0.02376788 0.01917389 0.03582082 0.03582082 0.07919706 0.05082918
 0.03582082 0.03582082 0.03582082 0.04454269 0.01917389 0.03582082
 0.03582082 0.03582082 0.01888994 0.01527827 0.03582082 0.03582082
 0.03582082 0.03582082 0.01917389 0.03582082 0.03582082 0.01888994
 0.03582083 0.03582083 0.03582083 0.03348076 0.03582083 0.01282764]
[0.0215099  0.02106018 0.0357075  0.0357075  0.06981772 0.06644101
 0.0357075  0.0357075  0.0357075  0.0351694  0.02106018 0.0357075
 0.0357075  0.0357075  0.02334563 0.01644449 0.0357075  0.0357075
 0.0357075  0.0357075  0.02106018 0.0357075  0.0357075  0.02334563
 0.0357075  0.0357075  0.0357075  0.02613526 0.0357075  0.01187553]
[0.0215099  0.02106018 0.0357075  0.0357075  0.06981772 0.06644101
 0.0357075  0.0357075  0.0357075  0.0351694  0.02106018 0.0357075
 0.0357075  0.0357075  0.02334563 0.01644449 0.0357075  0.0357075
 0.0357075  0.0357075  0.02106018 0.0357075  0.0357075  0.02334563
 0.0357075  0.0357075  0.0357075  0.02613526 0.0357075  0.01187553]
[0.0215099  0.02106018 0.0357075  0.0357075  0.06981772 0.06644101
 0.0357075  0.0357075  0.0357075  0.0351694  0.02106018 0.0357075
 0.0357075  0.0357075  0.02334563 0.01644449 0.0357075  0.0357075
 0.0357075  0.0357075  0.02106018 0.0357075  0.0357075  0.02334563
 0.0357075  0.0357075  0.0357075  0.02613526 0.0357075  0.01187553]
[0.0215099  0.02106018 0.0357075  0.0357075  0.06981772 0.06644101
 0.0357075  0.0357075  0.0357075  0.0351694  0.02106018 0.0357075
 0.0357075  0.0357075  0.02334563 0.01644449 0.0357075  0.0357075
 0.0357075  0.0357075  0.02106018 0.0357075  0.0357075  0.02334563
 0.0357075  0.0357075  0.0357075  0.02613526 0.0357075  0.01187553]
[0.02525965 0.01722715 0.03674444 0.03674444 0.06297116 0.05670304
 0.03674444 0.03674444 0.03674444 0.04624388 0.01722715 0.03674444
 0.03674444 0.03674444 0.01949065 0.0109929  0.03674444 0.03674444
 0.03674444 0.03674444 0.01722715 0.03674444 0.03674444 0.01949065
 0.03674443 0.03674443 0.03674443 0.03682803 0.03674444 0.00893863]
[0.0215099  0.02106018 0.0357075  0.0357075  0.06981772 0.06644101
 0.0357075  0.0357075  0.0357075  0.0351694  0.02106018 0.0357075
 0.0357075  0.0357075  0.02334563 0.01644449 0.0357075  0.0357075
 0.0357075  0.0357075  0.02106018 0.0357075  0.0357075  0.02334563
 0.0357075  0.0357075  0.0357075  0.02613526 0.0357075  0.01187553]
[0.0215099  0.02106018 0.0357075  0.0357075  0.06981772 0.06644101
 0.0357075  0.0357075  0.0357075  0.0351694  0.02106018 0.0357075
 0.0357075  0.0357075  0.02334563 0.01644449 0.0357075  0.0357075
 0.0357075  0.0357075  0.02106018 0.0357075  0.0357075  0.02334563
 0.0357075  0.0357075  0.0357075  0.02613526 0.0357075  0.01187553]
[0.02694521 0.02271444 0.03809872 0.03809872 0.04088841 0.04666136
 0.03809872 0.03809872 0.03809872 0.03092199 0.02271444 0.03809872
 0.03809872 0.03809872 0.0224815  0.01270716 0.03809872 0.03809872
 0.03809872 0.03809872 0.02271444 0.03809872 0.03809872 0.0224815
 0.03809872 0.03809872 0.03809872 0.02966859 0.03809872 0.01332404]
[0.0215099  0.02106018 0.0357075  0.0357075  0.06981772 0.06644101
 0.0357075  0.0357075  0.0357075  0.0351694  0.02106018 0.0357075
 0.0357075  0.0357075  0.02334563 0.01644449 0.0357075  0.0357075
 0.0357075  0.0357075  0.02106018 0.0357075  0.0357075  0.02334563
 0.0357075  0.0357075  0.0357075  0.02613526 0.0357075  0.01187553]
[0.0215099  0.02106018 0.0357075  0.0357075  0.06981772 0.06644101
 0.0357075  0.0357075  0.0357075  0.0351694  0.02106018 0.0357075
 0.0357075  0.0357075  0.02334563 0.01644449 0.0357075  0.0357075
 0.0357075  0.0357075  0.02106018 0.0357075  0.0357075  0.02334563
 0.0357075  0.0357075  0.0357075  0.02613526 0.0357075  0.01187553]
[0.0215099  0.02106018 0.0357075  0.0357075  0.06981772 0.06644101
 0.0357075  0.0357075  0.0357075  0.0351694  0.02106018 0.0357075
 0.0357075  0.0357075  0.02334563 0.01644449 0.0357075  0.0357075
 0.0357075  0.0357075  0.02106018 0.0357075  0.0357075  0.02334563
 0.0357075  0.0357075  0.0357075  0.02613526 0.0357075  0.01187553]
[0.01848611 0.01696147 0.03693496 0.03693496 0.0694245  0.07652026
 0.03693496 0.03693496 0.03693496 0.0359714  0.01696147 0.03693496
 0.03693496 0.03693496 0.01806266 0.0110241  0.03693496 0.03693496
 0.03693496 0.03693496 0.01696147 0.03693496 0.03693496 0.01806266
 0.03693496 0.03693496 0.03693496 0.02686803 0.03693496 0.00986653]
[0.02150991 0.02106018 0.0357075  0.0357075  0.06981772 0.06644102
 0.0357075  0.0357075  0.0357075  0.0351694  0.02106018 0.0357075
 0.0357075  0.0357075  0.02334563 0.01644449 0.0357075  0.0357075
 0.0357075  0.0357075  0.02106018 0.0357075  0.0357075  0.02334563
 0.0357075  0.0357075  0.0357075  0.02613526 0.0357075  0.01187554]
[0.01920656 0.01813942 0.03417246 0.03417246 0.08012657 0.06678706
 0.03417246 0.03417246 0.03417246 0.05944398 0.01813942 0.03417246
 0.03417246 0.03417246 0.01846296 0.01081856 0.03417246 0.03417246
 0.03417246 0.03417246 0.01813942 0.03417246 0.03417246 0.01846296
 0.03417246 0.03417246 0.03417246 0.04486276 0.03417246 0.01230599]]
