79295
Test: public void test12() throws Throwable { DREM dREM0 = new DREM(); InstructionList instructionList0 = new InstructionList(dREM0); InstructionHandle instructionHandle0 = instructionList0.insert(instructionList0); // Undeclared exception!  instructionList0.move(instructionHandle0, (InstructionHandle) null, (InstructionHandle) null);   }
 0.00283708 0.00214257 0.00283708 0.00530498 0.00612869 0.00530498
 0.00283708 0.00308774 0.00156812 0.0048319  0.00944751 0.00484333
 0.00540126 0.00836792 0.00502372 0.00349891 0.00173526 0.00484333
 0.00713874 0.00484333 0.00530498 0.00283708 0.00214257 0.00283708
 0.00530498 0.00612869 0.00530498 0.00283708 0.00113191 0.00283708
 0.00530498 0.01130034 0.0018205  0.00530498 0.00283708 0.00259783
 0.00156812 0.00156812 0.00484333 0.00484333 0.00754628 0.00484333
 0.00484333 0.00207271 0.00328324 0.00484333 0.00354356 0.00207271
 0.00744916 0.00285076 0.00484333 0.00511342 0.00222018 0.00484333
 0.00484333 0.00577816 0.00222018 0.00484333 0.00944751 0.00630881
 0.00195281 0.00182414 0.00502372 0.00484333 0.00156812 0.0048319
 0.00502372 0.00484333 0.00222018 0.00577496 0.00156812 0.00944751
 0.00693846 0.00195281 0.00182414 0.00502372 0.00484333 0.00156812
 0.0048319  0.00502372 0.00484333 0.00222018 0.00484333 0.00156812
 0.00484333 0.00484333 0.00484333 0.0044169  0.00484333 0.00780679
 0.0018205  0.00944751 0.00249574 0.00540126 0.00182414 0.00502372
 0.00484333 0.00484333 0.00612869 0.00214257 0.00158748 0.00744916
 0.00944751 0.00484333 0.00195281 0.00182414 0.00502372 0.00484333
 0.00156812 0.00484333 0.00484333 0.00222018 0.00358816 0.00156812
 0.0048319  0.00502372 0.00577816 0.00222018 0.00484333 0.00484333
 0.00484333 0.00484333 0.00944751 0.00693846 0.00195281 0.00182414
 0.00502372 0.00484333 0.00156812 0.0048319  0.00502372 0.00484333
 0.00222018 0.00615929 0.00156812 0.00156812 0.00156812]
[0.00275644 0.00249286 0.00522436 0.00522436 0.00345251 0.00249081
 0.00522436 0.00471976 0.00249081 0.00522436 0.00985947 0.0052026
 0.00522436 0.00522436 0.00293805 0.00522436 0.00374984 0.00923232
 0.00522436 0.00393053 0.0013873  0.00332205 0.00555359 0.00393053
 0.00181227 0.0052026  0.00326424 0.00127566 0.00522436 0.0033188
 0.00522436 0.00522436 0.00499587 0.00245731 0.00191888 0.00245731
 0.00499587 0.00591988 0.00499587 0.00245731 0.00266966 0.00156691
 0.00923232 0.00522436 0.00393053 0.00149108 0.00332205 0.00221226
 0.00393053 0.00522436 0.0052026  0.00326424 0.00127566 0.00522436
 0.00851773 0.00522436 0.00499587 0.00245731 0.00191888 0.00245731
 0.00499587 0.00591988 0.00499587 0.00245731 0.00091484 0.00245731
 0.00499587 0.01240475 0.00206433 0.00499587 0.00245731 0.00209609
 0.00156691 0.00289811 0.00522436 0.00460104 0.00231194 0.00410087
 0.00460104 0.00180588 0.00522436 0.00460104 0.00231194 0.00522436
 0.0052026  0.00923232 0.00522436 0.00393053 0.0013873  0.0052026
 0.00326424 0.00127566 0.00522436 0.00851773 0.00522436 0.00499587
 0.00245731 0.00191888 0.00245731 0.00499587 0.00591988 0.00499587
 0.00245731 0.00266966 0.00156691 0.00538464 0.00923232 0.00522436
 0.00393053 0.00985947 0.0052026  0.00326424 0.00127566 0.00522436
 0.00851773 0.00522436 0.00499587 0.00245731 0.00191888 0.00245731
 0.00499587 0.00591988 0.00499587 0.00245731 0.00091484 0.00245731
 0.00499587 0.01240475 0.00206433 0.00499587 0.00245731 0.00209609
 0.00156691 0.00156691 0.00522436 0.00522436 0.01261007 0.00522436
 0.00522436 0.002089   0.0020435  0.00522436 0.00304754 0.002089
 0.00624655 0.00249081 0.00522436 0.00420325 0.00231194 0.00522436
 0.00522436 0.00560922 0.00231194 0.00522436 0.00923232 0.00580025
 0.00180588 0.0013873  0.0052026  0.00522436 0.00156691 0.00538464
 0.0052026  0.00522436 0.00231194 0.00491856 0.00156691 0.00923232
 0.00833894 0.00180588 0.0013873  0.0052026  0.00522436 0.00156691
 0.00538464 0.0052026  0.00522436 0.00231194 0.00522436 0.00156691
 0.00522436 0.00522436 0.00522436 0.00356482 0.00522436 0.01026849
 0.00206433 0.00923232 0.00221226 0.00393053 0.0013873  0.0052026
 0.00522436 0.00522436 0.00591988 0.00191888 0.00123558 0.00624655
 0.00923232 0.00522436 0.00180588 0.0013873  0.0052026  0.00522436
 0.00156691 0.00522436 0.00522436 0.00231194 0.00410087 0.00156691
 0.00538464 0.0052026  0.00560922 0.00231194 0.00522436 0.00522436
 0.00522436 0.00522436 0.00923232 0.00833894 0.00180588 0.0013873
 0.0052026  0.00522436 0.00156691 0.00538464 0.0052026  0.00522436
 0.00231194 0.00703739 0.00156691 0.00156691 0.00156691]
[0.00288718 0.00264455 0.00478333 0.00478333 0.00370562 0.00284224
 0.00478333 0.00575017 0.00284224 0.00478333 0.00810561 0.00477335
 0.00478333 0.00478333 0.00245604 0.00478333 0.00413588 0.00715181
 0.00478333 0.00543591 0.00207044 0.00406865 0.00443629 0.00543591
 0.00228515 0.00477335 0.00341483 0.00221187 0.00478333 0.00313287
 0.00478333 0.00478333 0.00516979 0.00398233 0.0019682  0.00398233
 0.00516979 0.00607892 0.00516979 0.00398233 0.00299439 0.00160813
 0.00715181 0.00478333 0.00543591 0.00229073 0.00406865 0.00258615
 0.00543591 0.00478333 0.00477335 0.00341483 0.00221187 0.00478333
 0.0063358  0.00478333 0.00516979 0.00398233 0.0019682  0.00398233
 0.00516979 0.00607892 0.00516979 0.00398233 0.0012985  0.00398233
 0.00516979 0.00878769 0.00188441 0.00516979 0.00398233 0.00277956
 0.00160813 0.00386551 0.00478333 0.00420419 0.00314481 0.00416496
 0.00420419 0.00193759 0.00478333 0.00420419 0.00314481 0.00478333
 0.00477335 0.00715181 0.00478333 0.00543591 0.00207044 0.00477335
 0.00341483 0.00221187 0.00478333 0.0063358  0.00478333 0.00516979
 0.00398233 0.0019682  0.00398233 0.00516979 0.00607892 0.00516979
 0.00398233 0.00299439 0.00160813 0.00616102 0.00715181 0.00478333
 0.00543591 0.00810561 0.00477335 0.00341483 0.00221187 0.00478333
 0.0063358  0.00478333 0.00516979 0.00398233 0.0019682  0.00398233
 0.00516979 0.00607892 0.00516979 0.00398233 0.0012985  0.00398233
 0.00516979 0.00878769 0.00188441 0.00516979 0.00398233 0.00277956
 0.00160813 0.00160813 0.00478333 0.00478333 0.00872363 0.00478333
 0.00478333 0.00228484 0.00283844 0.00478333 0.00324357 0.00228484
 0.00669061 0.00284224 0.00478333 0.00495255 0.00314481 0.00478333
 0.00478333 0.0056908  0.00314481 0.00478333 0.00715181 0.00658793
 0.00193759 0.00207044 0.00477335 0.00478333 0.00160813 0.00616102
 0.00477335 0.00478333 0.00314481 0.00581191 0.00160813 0.00715181
 0.00826389 0.00193759 0.00207044 0.00477335 0.00478333 0.00160813
 0.00616102 0.00477335 0.00478333 0.00314481 0.00478333 0.00160813
 0.00478333 0.00478333 0.00478333 0.00421201 0.00478333 0.00910882
 0.00188441 0.00715181 0.00258615 0.00543591 0.00207044 0.00477335
 0.00478333 0.00478333 0.00607892 0.0019682  0.00184049 0.00669061
 0.00715181 0.00478333 0.00193759 0.00207044 0.00477335 0.00478333
 0.00160813 0.00478333 0.00478333 0.00314481 0.00416496 0.00160813
 0.00616102 0.00477335 0.0056908  0.00314481 0.00478333 0.00478333
 0.00478333 0.00478333 0.00715181 0.00826389 0.00193759 0.00207044
 0.00477335 0.00478333 0.00160813 0.00616102 0.00477335 0.00478333
 0.00314481 0.00495409 0.00160813 0.00160813 0.00160813]
[0.00288718 0.00264455 0.00478333 0.00478333 0.00370562 0.00284224
 0.00478333 0.00575017 0.00284224 0.00478333 0.00810561 0.00477335
 0.00478333 0.00478333 0.00245604 0.00478333 0.00413588 0.00715181
 0.00478333 0.00543591 0.00207044 0.00406865 0.00443629 0.00543591
 0.00228515 0.00477335 0.00341483 0.00221187 0.00478333 0.00313287
 0.00478333 0.00478333 0.00516979 0.00398233 0.0019682  0.00398233
 0.00516979 0.00607892 0.00516979 0.00398233 0.00299439 0.00160813
 0.00715181 0.00478333 0.00543591 0.00229073 0.00406865 0.00258615
 0.00543591 0.00478333 0.00477335 0.00341483 0.00221187 0.00478333
 0.0063358  0.00478333 0.00516979 0.00398233 0.0019682  0.00398233
 0.00516979 0.00607892 0.00516979 0.00398233 0.0012985  0.00398233
 0.00516979 0.00878769 0.00188441 0.00516979 0.00398233 0.00277956
 0.00160813 0.00386551 0.00478333 0.00420419 0.00314481 0.00416496
 0.00420419 0.00193759 0.00478333 0.00420419 0.00314481 0.00478333
 0.00477335 0.00715181 0.00478333 0.00543591 0.00207044 0.00477335
 0.00341483 0.00221187 0.00478333 0.0063358  0.00478333 0.00516979
 0.00398233 0.0019682  0.00398233 0.00516979 0.00607892 0.00516979
 0.00398233 0.00299439 0.00160813 0.00616102 0.00715181 0.00478333
 0.00543591 0.00810561 0.00477335 0.00341483 0.00221187 0.00478333
 0.0063358  0.00478333 0.00516979 0.00398233 0.0019682  0.00398233
 0.00516979 0.00607892 0.00516979 0.00398233 0.0012985  0.00398233
 0.00516979 0.00878769 0.00188441 0.00516979 0.00398233 0.00277956
 0.00160813 0.00160813 0.00478333 0.00478333 0.00872363 0.00478333
 0.00478333 0.00228484 0.00283844 0.00478333 0.00324357 0.00228484
 0.00669061 0.00284224 0.00478333 0.00495255 0.00314481 0.00478333
 0.00478333 0.0056908  0.00314481 0.00478333 0.00715181 0.00658793
 0.00193759 0.00207044 0.00477335 0.00478333 0.00160813 0.00616102
 0.00477335 0.00478333 0.00314481 0.00581191 0.00160813 0.00715181
 0.00826389 0.00193759 0.00207044 0.00477335 0.00478333 0.00160813
 0.00616102 0.00477335 0.00478333 0.00314481 0.00478333 0.00160813
 0.00478333 0.00478333 0.00478333 0.00421201 0.00478333 0.00910882
 0.00188441 0.00715181 0.00258615 0.00543591 0.00207044 0.00477335
 0.00478333 0.00478333 0.00607892 0.0019682  0.00184049 0.00669061
 0.00715181 0.00478333 0.00193759 0.00207044 0.00477335 0.00478333
 0.00160813 0.00478333 0.00478333 0.00314481 0.00416496 0.00160813
 0.00616102 0.00477335 0.0056908  0.00314481 0.00478333 0.00478333
 0.00478333 0.00478333 0.00715181 0.00826389 0.00193759 0.00207044
 0.00477335 0.00478333 0.00160813 0.00616102 0.00477335 0.00478333
 0.00314481 0.00495409 0.00160813 0.00160813 0.00160813]
[0.00280219 0.00297026 0.0048288  0.0048288  0.00386318 0.00280056
 0.0048288  0.00466771 0.00280056 0.0048288  0.00664846 0.00656524
 0.0048288  0.0048288  0.00316452 0.0048288  0.00394404 0.01179422
 0.0048288  0.00487342 0.00138893 0.00341644 0.00505658 0.00487342
 0.00166882 0.00656524 0.00338068 0.00141606 0.0048288  0.00287421
 0.0048288  0.0048288  0.00436347 0.0024443  0.0017816  0.0024443
 0.00436347 0.00724946 0.00436347 0.0024443  0.00353329 0.00103158
 0.01179422 0.0048288  0.00487342 0.00131537 0.00341644 0.00211939
 0.00487342 0.0048288  0.00656524 0.00338068 0.00141606 0.0048288
 0.00725949 0.0048288  0.00436347 0.0024443  0.0017816  0.0024443
 0.00436347 0.00724946 0.00436347 0.0024443  0.00101114 0.0024443
 0.00436347 0.00988782 0.00175908 0.00436347 0.0024443  0.0022629
 0.00103158 0.00300358 0.0048288  0.00453114 0.00204418 0.00400141
 0.00453114 0.00165971 0.0048288  0.00453114 0.00204418 0.0048288
 0.00656524 0.01179422 0.0048288  0.00487342 0.00138893 0.00656524
 0.00338068 0.00141606 0.0048288  0.00725949 0.0048288  0.00436347
 0.0024443  0.0017816  0.0024443  0.00436347 0.00724946 0.00436347
 0.0024443  0.00353329 0.00103158 0.00635871 0.01179422 0.0048288
 0.00487342 0.00664846 0.00656524 0.00338068 0.00141606 0.0048288
 0.00725949 0.0048288  0.00436347 0.0024443  0.0017816  0.0024443
 0.00436347 0.00724946 0.00436347 0.0024443  0.00101114 0.0024443
 0.00436347 0.00988782 0.00175908 0.00436347 0.0024443  0.0022629
 0.00103158 0.00103158 0.0048288  0.0048288  0.01038588 0.0048288
 0.0048288  0.00219052 0.0022268  0.0048288  0.00300239 0.00219052
 0.00728164 0.00280056 0.0048288  0.00303567 0.00204418 0.0048288
 0.0048288  0.00527458 0.00204418 0.0048288  0.01179422 0.00591471
 0.00165971 0.00138893 0.00656524 0.0048288  0.00103158 0.00635871
 0.00656524 0.0048288  0.00204418 0.00619011 0.00103158 0.01179422
 0.00582931 0.00165971 0.00138893 0.00656524 0.0048288  0.00103158
 0.00635871 0.00656524 0.0048288  0.00204418 0.0048288  0.00103158
 0.0048288  0.0048288  0.0048288  0.00410542 0.0048288  0.00995839
 0.00175908 0.01179422 0.00211939 0.00487342 0.00138893 0.00656524
 0.0048288  0.0048288  0.00724946 0.0017816  0.00151    0.00728164
 0.01179422 0.0048288  0.00165971 0.00138893 0.00656524 0.0048288
 0.00103158 0.0048288  0.0048288  0.00204418 0.00400141 0.00103158
 0.00635871 0.00656524 0.00527458 0.00204418 0.0048288  0.0048288
 0.0048288  0.0048288  0.01179422 0.00582931 0.00165971 0.00138893
 0.00656524 0.0048288  0.00103158 0.00635871 0.00656524 0.0048288
 0.00204418 0.00592698 0.00103158 0.00103158 0.00103158]
[0.00334905 0.0025132  0.00504917 0.00504917 0.00243259 0.00225461
 0.00504917 0.00486193 0.00225461 0.00504917 0.00904319 0.00585484
 0.00504917 0.00504917 0.00225772 0.00504917 0.00414356 0.01108451
 0.00504917 0.00492401 0.00147893 0.00305199 0.0038015  0.00492401
 0.00173504 0.00585484 0.00358527 0.00148278 0.00504917 0.00272997
 0.00504917 0.00504917 0.00375755 0.0032496  0.00180491 0.0032496
 0.00375755 0.0065736  0.00375755 0.0032496  0.0033604  0.00114499
 0.01108451 0.00504917 0.00492401 0.00169825 0.00305199 0.00240588
 0.00492401 0.00504917 0.00585484 0.00358527 0.00148278 0.00504917
 0.00752387 0.00504917 0.00375755 0.0032496  0.00180491 0.0032496
 0.00375755 0.0065736  0.00375755 0.0032496  0.00135703 0.0032496
 0.00375755 0.00825327 0.00160321 0.00375755 0.0032496  0.00276688
 0.00114499 0.00354148 0.00504917 0.0057067  0.00258958 0.00404241
 0.0057067  0.00156671 0.00504917 0.0057067  0.00258958 0.00504917
 0.00585484 0.01108451 0.00504917 0.00492401 0.00147893 0.00585484
 0.00358527 0.00148278 0.00504917 0.00752387 0.00504917 0.00375755
 0.0032496  0.00180491 0.0032496  0.00375755 0.0065736  0.00375755
 0.0032496  0.0033604  0.00114499 0.00521571 0.01108451 0.00504917
 0.00492401 0.00904319 0.00585484 0.00358527 0.00148278 0.00504917
 0.00752387 0.00504917 0.00375755 0.0032496  0.00180491 0.0032496
 0.00375755 0.0065736  0.00375755 0.0032496  0.00135703 0.0032496
 0.00375755 0.00825327 0.00160321 0.00375755 0.0032496  0.00276688
 0.00114499 0.00114499 0.00504917 0.00504917 0.00934122 0.00504917
 0.00504917 0.00245516 0.00281751 0.00504917 0.002811   0.00245516
 0.00571713 0.00225461 0.00504917 0.00414969 0.00258958 0.00504917
 0.00504917 0.00567778 0.00258958 0.00504917 0.01108451 0.00408347
 0.00156671 0.00147893 0.00585484 0.00504917 0.00114499 0.00521571
 0.00585484 0.00504917 0.00258958 0.00575121 0.00114499 0.01108451
 0.00697515 0.00156671 0.00147893 0.00585484 0.00504917 0.00114499
 0.00521571 0.00585484 0.00504917 0.00258958 0.00504917 0.00114499
 0.00504917 0.00504917 0.00504917 0.00433793 0.00504917 0.01131147
 0.00160321 0.01108451 0.00240588 0.00492401 0.00147893 0.00585484
 0.00504917 0.00504917 0.0065736  0.00180491 0.00134235 0.00571713
 0.01108451 0.00504917 0.00156671 0.00147893 0.00585484 0.00504917
 0.00114499 0.00504917 0.00504917 0.00258958 0.00404241 0.00114499
 0.00521571 0.00585484 0.00567778 0.00258958 0.00504917 0.00504917
 0.00504917 0.00504917 0.01108451 0.00697515 0.00156671 0.00147893
 0.00585484 0.00504917 0.00114499 0.00521571 0.00585484 0.00504917
 0.00258958 0.005781   0.00114499 0.00114499 0.00114499]
[0.00288718 0.00264455 0.00478333 0.00478333 0.00370562 0.00284224
 0.00478333 0.00575017 0.00284224 0.00478333 0.00810561 0.00477335
 0.00478333 0.00478333 0.00245604 0.00478333 0.00413588 0.00715181
 0.00478333 0.00543591 0.00207044 0.00406865 0.00443629 0.00543591
 0.00228515 0.00477335 0.00341483 0.00221187 0.00478333 0.00313287
 0.00478333 0.00478333 0.00516979 0.00398233 0.0019682  0.00398233
 0.00516979 0.00607892 0.00516979 0.00398233 0.00299439 0.00160813
 0.00715181 0.00478333 0.00543591 0.00229073 0.00406865 0.00258615
 0.00543591 0.00478333 0.00477335 0.00341483 0.00221187 0.00478333
 0.0063358  0.00478333 0.00516979 0.00398233 0.0019682  0.00398233
 0.00516979 0.00607892 0.00516979 0.00398233 0.0012985  0.00398233
 0.00516979 0.00878769 0.00188441 0.00516979 0.00398233 0.00277956
 0.00160813 0.00386551 0.00478333 0.00420419 0.00314481 0.00416496
 0.00420419 0.00193759 0.00478333 0.00420419 0.00314481 0.00478333
 0.00477335 0.00715181 0.00478333 0.00543591 0.00207044 0.00477335
 0.00341483 0.00221187 0.00478333 0.0063358  0.00478333 0.00516979
 0.00398233 0.0019682  0.00398233 0.00516979 0.00607892 0.00516979
 0.00398233 0.00299439 0.00160813 0.00616102 0.00715181 0.00478333
 0.00543591 0.00810561 0.00477335 0.00341483 0.00221187 0.00478333
 0.0063358  0.00478333 0.00516979 0.00398233 0.0019682  0.00398233
 0.00516979 0.00607892 0.00516979 0.00398233 0.0012985  0.00398233
 0.00516979 0.00878769 0.00188441 0.00516979 0.00398233 0.00277956
 0.00160813 0.00160813 0.00478333 0.00478333 0.00872363 0.00478333
 0.00478333 0.00228484 0.00283844 0.00478333 0.00324357 0.00228484
 0.00669061 0.00284224 0.00478333 0.00495255 0.00314481 0.00478333
 0.00478333 0.0056908  0.00314481 0.00478333 0.00715181 0.00658793
 0.00193759 0.00207044 0.00477335 0.00478333 0.00160813 0.00616102
 0.00477335 0.00478333 0.00314481 0.00581191 0.00160813 0.00715181
 0.00826389 0.00193759 0.00207044 0.00477335 0.00478333 0.00160813
 0.00616102 0.00477335 0.00478333 0.00314481 0.00478333 0.00160813
 0.00478333 0.00478333 0.00478333 0.00421201 0.00478333 0.00910882
 0.00188441 0.00715181 0.00258615 0.00543591 0.00207044 0.00477335
 0.00478333 0.00478333 0.00607892 0.0019682  0.00184049 0.00669061
 0.00715181 0.00478333 0.00193759 0.00207044 0.00477335 0.00478333
 0.00160813 0.00478333 0.00478333 0.00314481 0.00416496 0.00160813
 0.00616102 0.00477335 0.0056908  0.00314481 0.00478333 0.00478333
 0.00478333 0.00478333 0.00715181 0.00826389 0.00193759 0.00207044
 0.00477335 0.00478333 0.00160813 0.00616102 0.00477335 0.00478333
 0.00314481 0.00495409 0.00160813 0.00160813 0.00160813]
[0.00341235 0.00249092 0.00486112 0.00486112 0.00359095 0.00353373
 0.00486112 0.00520425 0.00353373 0.00486112 0.00607186 0.00557108
 0.00486112 0.00486112 0.00301065 0.00486112 0.00398765 0.00895429
 0.00486112 0.00462584 0.00198759 0.00406086 0.00364177 0.00462584
 0.00252513 0.00557108 0.00324889 0.00172444 0.00486112 0.00257717
 0.00486112 0.00486112 0.00496166 0.00301945 0.00287683 0.00301945
 0.00496166 0.00685528 0.00496166 0.00301945 0.00368312 0.00156921
 0.00895429 0.00486112 0.00462584 0.00175516 0.00406086 0.00254618
 0.00462584 0.00486112 0.00557108 0.00324889 0.00172444 0.00486112
 0.00716323 0.00486112 0.00496166 0.00301945 0.00287683 0.00301945
 0.00496166 0.00685528 0.00496166 0.00301945 0.00155705 0.00301945
 0.00496166 0.00796001 0.0017613  0.00496166 0.00301945 0.00287011
 0.00156921 0.00361155 0.00486112 0.00442936 0.00312475 0.00490878
 0.00442936 0.00196    0.00486112 0.00442936 0.00312475 0.00486112
 0.00557108 0.00895429 0.00486112 0.00462584 0.00198759 0.00557108
 0.00324889 0.00172444 0.00486112 0.00716323 0.00486112 0.00496166
 0.00301945 0.00287683 0.00301945 0.00496166 0.00685528 0.00496166
 0.00301945 0.00368312 0.00156921 0.00482871 0.00895429 0.00486112
 0.00462584 0.00607186 0.00557108 0.00324889 0.00172444 0.00486112
 0.00716323 0.00486112 0.00496166 0.00301945 0.00287683 0.00301945
 0.00496166 0.00685528 0.00496166 0.00301945 0.00155705 0.00301945
 0.00496166 0.00796001 0.0017613  0.00496166 0.00301945 0.00287011
 0.00156921 0.00156921 0.00486112 0.00486112 0.0087164  0.00486112
 0.00486112 0.00246263 0.00221745 0.00486112 0.00303925 0.00246263
 0.00591481 0.00353373 0.00486112 0.00395303 0.00312475 0.00486112
 0.00486112 0.00520781 0.00312475 0.00486112 0.00895429 0.00635917
 0.00196    0.00198759 0.00557108 0.00486112 0.00156921 0.00482871
 0.00557108 0.00486112 0.00312475 0.00619449 0.00156921 0.00895429
 0.00658957 0.00196    0.00198759 0.00557108 0.00486112 0.00156921
 0.00482871 0.00557108 0.00486112 0.00312475 0.00486112 0.00156921
 0.00486112 0.00486112 0.00486112 0.00498685 0.00486112 0.00814162
 0.0017613  0.00895429 0.00254618 0.00462584 0.00198759 0.00557108
 0.00486112 0.00486112 0.00685528 0.00287683 0.00155523 0.00591481
 0.00895429 0.00486112 0.00196    0.00198759 0.00557108 0.00486112
 0.00156921 0.00486112 0.00486112 0.00312475 0.00490878 0.00156921
 0.00482871 0.00557108 0.00520781 0.00312475 0.00486112 0.00486112
 0.00486112 0.00486112 0.00895429 0.00658957 0.00196    0.00198759
 0.00557108 0.00486112 0.00156921 0.00482871 0.00557108 0.00486112
 0.00312475 0.00589495 0.00156921 0.00156921 0.00156921]
[0.00334905 0.0025132  0.00504917 0.00504917 0.00243259 0.00225461
 0.00504917 0.00486193 0.00225461 0.00504917 0.00904319 0.00585484
 0.00504917 0.00504917 0.00225772 0.00504917 0.00414356 0.01108451
 0.00504917 0.00492401 0.00147893 0.00305199 0.0038015  0.00492401
 0.00173504 0.00585484 0.00358527 0.00148278 0.00504917 0.00272997
 0.00504917 0.00504917 0.00375755 0.0032496  0.00180491 0.0032496
 0.00375755 0.0065736  0.00375755 0.0032496  0.0033604  0.00114499
 0.01108451 0.00504917 0.00492401 0.00169825 0.00305199 0.00240588
 0.00492401 0.00504917 0.00585484 0.00358527 0.00148278 0.00504917
 0.00752387 0.00504917 0.00375755 0.0032496  0.00180491 0.0032496
 0.00375755 0.0065736  0.00375755 0.0032496  0.00135703 0.0032496
 0.00375755 0.00825327 0.00160321 0.00375755 0.0032496  0.00276688
 0.00114499 0.00354148 0.00504917 0.0057067  0.00258958 0.00404241
 0.0057067  0.00156671 0.00504917 0.0057067  0.00258958 0.00504917
 0.00585484 0.01108451 0.00504917 0.00492401 0.00147893 0.00585484
 0.00358527 0.00148278 0.00504917 0.00752387 0.00504917 0.00375755
 0.0032496  0.00180491 0.0032496  0.00375755 0.0065736  0.00375755
 0.0032496  0.0033604  0.00114499 0.00521571 0.01108451 0.00504917
 0.00492401 0.00904319 0.00585484 0.00358527 0.00148278 0.00504917
 0.00752387 0.00504917 0.00375755 0.0032496  0.00180491 0.0032496
 0.00375755 0.0065736  0.00375755 0.0032496  0.00135703 0.0032496
 0.00375755 0.00825327 0.00160321 0.00375755 0.0032496  0.00276688
 0.00114499 0.00114499 0.00504917 0.00504917 0.00934122 0.00504917
 0.00504917 0.00245516 0.00281751 0.00504917 0.002811   0.00245516
 0.00571713 0.00225461 0.00504917 0.00414969 0.00258958 0.00504917
 0.00504917 0.00567778 0.00258958 0.00504917 0.01108451 0.00408347
 0.00156671 0.00147893 0.00585484 0.00504917 0.00114499 0.00521571
 0.00585484 0.00504917 0.00258958 0.00575121 0.00114499 0.01108451
 0.00697515 0.00156671 0.00147893 0.00585484 0.00504917 0.00114499
 0.00521571 0.00585484 0.00504917 0.00258958 0.00504917 0.00114499
 0.00504917 0.00504917 0.00504917 0.00433793 0.00504917 0.01131147
 0.00160321 0.01108451 0.00240588 0.00492401 0.00147893 0.00585484
 0.00504917 0.00504917 0.0065736  0.00180491 0.00134235 0.00571713
 0.01108451 0.00504917 0.00156671 0.00147893 0.00585484 0.00504917
 0.00114499 0.00504917 0.00504917 0.00258958 0.00404241 0.00114499
 0.00521571 0.00585484 0.00567778 0.00258958 0.00504917 0.00504917
 0.00504917 0.00504917 0.01108451 0.00697515 0.00156671 0.00147893
 0.00585484 0.00504917 0.00114499 0.00521571 0.00585484 0.00504917
 0.00258958 0.005781   0.00114499 0.00114499 0.00114499]
[0.00288718 0.00264455 0.00478333 0.00478333 0.00370562 0.00284224
 0.00478333 0.00575017 0.00284224 0.00478333 0.00810561 0.00477335
 0.00478333 0.00478333 0.00245604 0.00478333 0.00413588 0.00715181
 0.00478333 0.00543591 0.00207044 0.00406865 0.00443629 0.00543591
 0.00228515 0.00477335 0.00341483 0.00221187 0.00478333 0.00313287
 0.00478333 0.00478333 0.00516979 0.00398233 0.0019682  0.00398233
 0.00516979 0.00607892 0.00516979 0.00398233 0.00299439 0.00160813
