152819
Test: public void test12() throws Throwable { SqlTimestampConverter sqlTimestampConverter0 = new SqlTimestampConverter(); String[] stringArray0 = new String[4]; sqlTimestampConverter0.setPatterns(stringArray0); String string0 = sqlTimestampConverter0.toString(); }
Code: public String toString() { final StringBuilder buffer = new StringBuilder(); buffer.append(toString(getClass())); buffer.append("[UseDefault="); buffer.append(isUseDefault()); buffer.append(", UseLocaleFormat="); buffer.append(useLocaleFormat); if (displayPatterns != null) { buffer.append(", Patterns={"); buffer.append(displayPatterns); buffer.append('}'); } if (locale != null) { buffer.append(", Locale="); buffer.append(locale); } if (timeZone != null) { buffer.append(", TimeZone="); buffer.append(timeZone); } buffer.append(']'); return buffer.toString(); }
[[0.01729708 0.02221563 0.02272961 0.02300784 0.01387635 0.01671622
 0.02454904 0.02454904 0.02454904 0.02454904 0.04265875 0.02454904
 0.00866345 0.00819722 0.02895819 0.02454904 0.02454904 0.02454904
 0.02454904 0.00774115 0.04265875 0.01820692 0.00866345 0.00819722
 0.02895819 0.02454904 0.02454904 0.02454904 0.00774115 0.04265875
 0.013637   0.00866345 0.00819722 0.02895819 0.02454904 0.02454904
 0.02454904 0.00774115 0.02454904 0.01698436 0.02454904 0.00774115]
[0.01747795 0.02067597 0.01407197 0.02005036 0.01473343 0.01910886
 0.02811974 0.01458053 0.00824207 0.02500922 0.02471285 0.02471285
 0.02471285 0.02471285 0.02471285 0.02471285 0.03874943 0.02471285
 0.01469772 0.0110919  0.02005036 0.02471285 0.02471285 0.02471285
 0.02471285 0.00864089 0.03874943 0.02094137 0.01469772 0.0110919
 0.02005036 0.02471285 0.02471285 0.02471285 0.00864089 0.03874943
 0.01986936 0.01469772 0.0110919  0.02005036 0.02471285 0.02471285
 0.02471285 0.00864089 0.02471285 0.01924311 0.02471285 0.00864089]
[0.01462021 0.02622781 0.02419962 0.02664112 0.01174622 0.01588246
 0.02621103 0.01168372 0.00948517 0.03827691 0.0223527  0.0223527
 0.0223527  0.0223527  0.0223527  0.0223527  0.04957892 0.0223527
 0.00950138 0.00820581 0.02664112 0.0223527  0.0223527  0.0223527
 0.0223527  0.0077243  0.04957892 0.01909335 0.00950138 0.00820581
 0.02664112 0.0223527  0.0223527  0.0223527  0.0077243  0.04957892
 0.01797871 0.00950138 0.00820581 0.02664112 0.0223527  0.0223527
 0.0223527  0.0077243  0.0223527  0.02057366 0.0223527  0.0077243 ]
[0.01471428 0.02022079 0.01912809 0.02974476 0.01293854 0.02004132
 0.02807083 0.01067519 0.00686205 0.02940843 0.02374886 0.02374886
 0.02374886 0.02374886 0.02374886 0.02374886 0.04730153 0.02374886
 0.00791179 0.00696659 0.02974476 0.02374886 0.02374886 0.02374886
 0.02374886 0.00587731 0.04730153 0.02024891 0.00791179 0.00696659
 0.02974476 0.02374886 0.02374886 0.02374886 0.00587731 0.04730153
 0.01581409 0.00791179 0.00696659 0.02974476 0.02374886 0.02374886
 0.02374886 0.00587731 0.02374886 0.02162124 0.02374886 0.00587731]
[0.01443309 0.02638959 0.02268331 0.02314931 0.01399986 0.02589639
 0.03054473 0.01556921 0.01099504 0.03959387 0.0240409  0.0240409
 0.0240409  0.0240409  0.0240409  0.0240409  0.03557226 0.0240409
 0.00953907 0.01031068 0.02314931 0.0240409  0.0240409  0.0240409
 0.0240409  0.00784807 0.03557226 0.01927158 0.00953907 0.01031068
 0.02314931 0.0240409  0.0240409  0.0240409  0.00784807 0.03557226
 0.01606578 0.00953907 0.01031068 0.02314931 0.0240409  0.0240409
 0.0240409  0.00784807 0.0240409  0.01752484 0.0240409  0.00784807]
[0.01443309 0.02638959 0.02268331 0.02314931 0.01399986 0.02589639
 0.03054473 0.01556921 0.01099504 0.03959387 0.0240409  0.0240409
 0.0240409  0.0240409  0.0240409  0.0240409  0.03557226 0.0240409
 0.00953907 0.01031068 0.02314931 0.0240409  0.0240409  0.0240409
 0.0240409  0.00784807 0.03557226 0.01927158 0.00953907 0.01031068
 0.02314931 0.0240409  0.0240409  0.0240409  0.00784807 0.03557226
 0.01606578 0.00953907 0.01031068 0.02314931 0.0240409  0.0240409
 0.0240409  0.00784807 0.0240409  0.01752484 0.0240409  0.00784807]
[0.01443309 0.02638959 0.02268331 0.02314931 0.01399986 0.02589639
 0.03054473 0.01556921 0.01099504 0.03959387 0.0240409  0.0240409
 0.0240409  0.0240409  0.0240409  0.0240409  0.03557226 0.0240409
 0.00953907 0.01031068 0.02314931 0.0240409  0.0240409  0.0240409
 0.0240409  0.00784807 0.03557226 0.01927158 0.00953907 0.01031068
 0.02314931 0.0240409  0.0240409  0.0240409  0.00784807 0.03557226
 0.01606578 0.00953907 0.01031068 0.02314931 0.0240409  0.0240409
 0.0240409  0.00784807 0.0240409  0.01752484 0.0240409  0.00784807]
[0.01443309 0.02638959 0.02268331 0.02314931 0.01399986 0.02589639
 0.03054473 0.01556921 0.01099504 0.03959387 0.0240409  0.0240409
 0.0240409  0.0240409  0.0240409  0.0240409  0.03557226 0.0240409
 0.00953907 0.01031068 0.02314931 0.0240409  0.0240409  0.0240409
 0.0240409  0.00784807 0.03557226 0.01927158 0.00953907 0.01031068
 0.02314931 0.0240409  0.0240409  0.0240409  0.00784807 0.03557226
 0.01606578 0.00953907 0.01031068 0.02314931 0.0240409  0.0240409
 0.0240409  0.00784807 0.0240409  0.01752484 0.0240409  0.00784807]
[0.01443309 0.02638959 0.02268331 0.02314931 0.01399986 0.02589639
 0.03054473 0.01556921 0.01099504 0.03959387 0.0240409  0.0240409
 0.0240409  0.0240409  0.0240409  0.0240409  0.03557226 0.0240409
 0.00953907 0.01031068 0.02314931 0.0240409  0.0240409  0.0240409
 0.0240409  0.00784807 0.03557226 0.01927158 0.00953907 0.01031068
 0.02314931 0.0240409  0.0240409  0.0240409  0.00784807 0.03557226
 0.01606578 0.00953907 0.01031068 0.02314931 0.0240409  0.0240409
 0.0240409  0.00784807 0.0240409  0.01752484 0.0240409  0.00784807]
[0.01443309 0.02638959 0.02268331 0.02314931 0.01399986 0.02589639
 0.03054473 0.01556921 0.01099504 0.03959387 0.0240409  0.0240409
 0.0240409  0.0240409  0.0240409  0.0240409  0.03557226 0.0240409
 0.00953907 0.01031068 0.02314931 0.0240409  0.0240409  0.0240409
 0.0240409  0.00784807 0.03557226 0.01927158 0.00953907 0.01031068
 0.02314931 0.0240409  0.0240409  0.0240409  0.00784807 0.03557226
 0.01606578 0.00953907 0.01031068 0.02314931 0.0240409  0.0240409
 0.0240409  0.00784807 0.0240409  0.01752484 0.0240409  0.00784807]
[0.01102357 0.02421109 0.01594081 0.02508809 0.00883006 0.01900587
 0.03063706 0.00879111 0.0043431  0.0422279  0.02458909 0.02458909
 0.02458909 0.02458909 0.02458909 0.02458909 0.06287045 0.02458909
 0.00446649 0.00418189 0.02508809 0.02458909 0.02458909 0.02458909
 0.02458909 0.00376686 0.06287045 0.01269784 0.00446649 0.00418189
 0.02508809 0.02458909 0.02458909 0.02458909 0.00376686 0.06287045
 0.01048341 0.00446649 0.00418189 0.02508809 0.02458909 0.02458909
 0.02458909 0.00376686 0.02458909 0.0146392  0.02458909 0.00376686]
[0.01443309 0.02638959 0.02268331 0.02314931 0.01399986 0.02589639
 0.03054473 0.01556921 0.01099504 0.03959387 0.0240409  0.0240409
 0.0240409  0.0240409  0.0240409  0.0240409  0.03557226 0.0240409
 0.00953907 0.01031068 0.02314931 0.0240409  0.0240409  0.0240409
 0.0240409  0.00784807 0.03557226 0.01927158 0.00953907 0.01031068
 0.02314931 0.0240409  0.0240409  0.0240409  0.00784807 0.03557226
 0.01606578 0.00953907 0.01031068 0.02314931 0.0240409  0.0240409
 0.0240409  0.00784807 0.0240409  0.01752484 0.0240409  0.00784807]
[0.01303129 0.03283142 0.01670716 0.03027516 0.01437364 0.01449181
 0.02775168 0.01078115 0.00607003 0.04390388 0.02277963 0.02277963
 0.02277963 0.02277963 0.02277963 0.02277963 0.05136716 0.02277963
 0.00553683 0.00672235 0.03027516 0.02277963 0.02277963 0.02277963
 0.02277963 0.00537256 0.05136716 0.02144346 0.00553683 0.00672235
 0.03027516 0.02277963 0.02277963 0.02277963 0.00537256 0.05136716
 0.01432357 0.00553683 0.00672235 0.03027516 0.02277963 0.02277963
 0.02277963 0.00537256 0.02277963 0.01800802 0.02277963 0.00537256]
[0.01308236 0.02030269 0.01768218 0.03109779 0.0110697  0.0169403
 0.03170816 0.00857372 0.00532091 0.0255296  0.02292369 0.02292369
 0.02292369 0.02292369 0.02292369 0.02292369 0.05893169 0.02292369
 0.00731621 0.00791423 0.03109779 0.02292369 0.02292369 0.02292369
 0.02292369 0.00470198 0.05893169 0.01589165 0.00731621 0.00791423
 0.03109779 0.02292369 0.02292369 0.02292369 0.00470198 0.05893169
 0.01672418 0.00731621 0.00791423 0.03109779 0.02292369 0.02292369
 0.02292369 0.00470198 0.02292369 0.0159389  0.02292369 0.00470198]
[0.01774387 0.02487    0.01730259 0.03004565 0.0174824  0.02260143
 0.02716363 0.01484056 0.0096803  0.03421105 0.02256861 0.02256861
 0.02256861 0.02256861 0.02256861 0.02256861 0.0303606  0.02256861
 0.01284344 0.01117693 0.03004565 0.02256861 0.02256861 0.02256861
 0.02256861 0.01035191 0.0303606  0.02157987 0.01284344 0.01117693
 0.03004565 0.02256861 0.02256861 0.02256861 0.01035191 0.0303606
 0.01876508 0.01284344 0.01117693 0.03004565 0.02256861 0.02256861
 0.02256861 0.01035191 0.02256861 0.02022253 0.02256861 0.01035191]
[0.01443309 0.02638959 0.02268331 0.02314931 0.01399986 0.02589639
 0.03054473 0.01556921 0.01099504 0.03959387 0.0240409  0.0240409
 0.0240409  0.0240409  0.0240409  0.0240409  0.03557226 0.0240409
 0.00953907 0.01031068 0.02314931 0.0240409  0.0240409  0.0240409
 0.0240409  0.00784807 0.03557226 0.01927158 0.00953907 0.01031068
 0.02314931 0.0240409  0.0240409  0.0240409  0.00784807 0.03557226
 0.01606578 0.00953907 0.01031068 0.02314931 0.0240409  0.0240409
 0.0240409  0.00784807 0.0240409  0.01752484 0.0240409  0.00784807]
[0.01443309 0.02638959 0.02268331 0.02314931 0.01399986 0.02589639
 0.03054473 0.01556921 0.01099504 0.03959387 0.0240409  0.0240409
 0.0240409  0.0240409  0.0240409  0.0240409  0.03557226 0.0240409
 0.00953907 0.01031068 0.02314931 0.0240409  0.0240409  0.0240409
 0.0240409  0.00784807 0.03557226 0.01927158 0.00953907 0.01031068
 0.02314931 0.0240409  0.0240409  0.0240409  0.00784807 0.03557226
 0.01606578 0.00953907 0.01031068 0.02314931 0.0240409  0.0240409
 0.0240409  0.00784807 0.0240409  0.01752484 0.0240409  0.00784807]
[0.01443309 0.02638959 0.02268331 0.02314931 0.01399986 0.02589639
 0.03054473 0.01556921 0.01099504 0.03959387 0.0240409  0.0240409
 0.0240409  0.0240409  0.0240409  0.0240409  0.03557226 0.0240409
 0.00953907 0.01031068 0.02314931 0.0240409  0.0240409  0.0240409
 0.0240409  0.00784807 0.03557226 0.01927158 0.00953907 0.01031068
 0.02314931 0.0240409  0.0240409  0.0240409  0.00784807 0.03557226
 0.01606578 0.00953907 0.01031068 0.02314931 0.0240409  0.0240409
 0.0240409  0.00784807 0.0240409  0.01752484 0.0240409  0.00784807]
[0.01443309 0.02638959 0.02268331 0.02314931 0.01399986 0.02589639
 0.03054473 0.01556921 0.01099504 0.03959387 0.0240409  0.0240409
 0.0240409  0.0240409  0.0240409  0.0240409  0.03557226 0.0240409
 0.00953907 0.01031068 0.02314931 0.0240409  0.0240409  0.0240409
 0.0240409  0.00784807 0.03557226 0.01927158 0.00953907 0.01031068
 0.02314931 0.0240409  0.0240409  0.0240409  0.00784807 0.03557226
 0.01606578 0.00953907 0.01031068 0.02314931 0.0240409  0.0240409
 0.0240409  0.00784807 0.0240409  0.01752484 0.0240409  0.00784807]
[0.01212701 0.02219216 0.02306229 0.03391695 0.01117349 0.01876765
 0.02831062 0.01126474 0.00681151 0.02791635 0.02220258 0.02220258
 0.02220258 0.02220258 0.02220258 0.02220258 0.04740459 0.02220258
 0.00916726 0.00751044 0.03391695 0.02220258 0.02220258 0.02220258
 0.02220258 0.00716615 0.04740459 0.01877702 0.00916726 0.00751044
 0.03391695 0.02220258 0.02220258 0.02220258 0.00716615 0.04740459
 0.0138879  0.00916726 0.00751044 0.03391695 0.02220258 0.02220258
 0.02220258 0.00716615 0.02220258 0.02728108 0.02220258 0.00716615]
[0.01102357 0.02421109 0.01594081 0.02508809 0.00883006 0.01900587
 0.03063706 0.00879111 0.0043431  0.0422279  0.02458909 0.02458909
 0.02458909 0.02458909 0.02458909 0.02458909 0.06287045 0.02458909
 0.00446649 0.00418189 0.02508809 0.02458909 0.02458909 0.02458909
 0.02458909 0.00376686 0.06287045 0.01269784 0.00446649 0.00418189
 0.02508809 0.02458909 0.02458909 0.02458909 0.00376686 0.06287045
 0.01048341 0.00446649 0.00418189 0.02508809 0.02458909 0.02458909
 0.02458909 0.00376686 0.02458909 0.0146392  0.02458909 0.00376686]
[0.01597633 0.02129253 0.02670202 0.03017761 0.01524027 0.02115573
 0.02737626 0.01201088 0.00876778 0.03481292 0.02209839 0.02209839
 0.02209839 0.02209839 0.02209839 0.02209839 0.03808155 0.02209839
 0.01145523 0.01032922 0.03017761 0.02209839 0.02209839 0.02209839
 0.02209839 0.00937166 0.03808155 0.02426267 0.01145523 0.01032922
 0.03017761 0.02209839 0.02209839 0.02209839 0.00937166 0.03808155
 0.01634846 0.01145523 0.01032922 0.03017761 0.02209839 0.02209839
 0.02209839 0.00937166 0.02209839 0.01838956 0.02209839 0.00937166]
[0.01303129 0.03283142 0.01670716 0.03027516 0.01437364 0.01449181
 0.02775168 0.01078115 0.00607003 0.04390388 0.02277963 0.02277963
 0.02277963 0.02277963 0.02277963 0.02277963 0.05136716 0.02277963
 0.00553683 0.00672235 0.03027516 0.02277963 0.02277963 0.02277963
 0.02277963 0.00537256 0.05136716 0.02144346 0.00553683 0.00672235
 0.03027516 0.02277963 0.02277963 0.02277963 0.00537256 0.05136716
 0.01432357 0.00553683 0.00672235 0.03027516 0.02277963 0.02277963
 0.02277963 0.00537256 0.02277963 0.01800802 0.02277963 0.00537256]
[0.01308236 0.02030269 0.01768218 0.03109779 0.0110697  0.0169403
 0.03170816 0.00857372 0.00532091 0.0255296  0.02292369 0.02292369
 0.02292369 0.02292369 0.02292369 0.02292369 0.05893169 0.02292369
 0.00731621 0.00791423 0.03109779 0.02292369 0.02292369 0.02292369
 0.02292369 0.00470198 0.05893169 0.01589165 0.00731621 0.00791423
 0.03109779 0.02292369 0.02292369 0.02292369 0.00470198 0.05893169
 0.01672418 0.00731621 0.00791423 0.03109779 0.02292369 0.02292369
 0.02292369 0.00470198 0.02292369 0.0159389  0.02292369 0.00470198]
[0.01774387 0.02487    0.01730259 0.03004565 0.0174824  0.02260143
 0.02716363 0.01484056 0.0096803  0.03421105 0.02256861 0.02256861
 0.02256861 0.02256861 0.02256861 0.02256861 0.0303606  0.02256861
 0.01284344 0.01117693 0.03004565 0.02256861 0.02256861 0.02256861
 0.02256861 0.01035191 0.0303606  0.02157987 0.01284344 0.01117693
 0.03004565 0.02256861 0.02256861 0.02256861 0.01035191 0.0303606
 0.01876508 0.01284344 0.01117693 0.03004565 0.02256861 0.02256861
 0.02256861 0.01035191 0.02256861 0.02022253 0.02256861 0.01035191]
[0.01443309 0.02638959 0.02268331 0.02314931 0.01399986 0.02589639
 0.03054473 0.01556921 0.01099504 0.03959387 0.0240409  0.0240409
 0.0240409  0.0240409  0.0240409  0.0240409  0.03557226 0.0240409
 0.00953907 0.01031068 0.02314931 0.0240409  0.0240409  0.0240409
 0.0240409  0.00784807 0.03557226 0.01927158 0.00953907 0.01031068
 0.02314931 0.0240409  0.0240409  0.0240409  0.00784807 0.03557226
 0.01606578 0.00953907 0.01031068 0.02314931 0.0240409  0.0240409
 0.0240409  0.00784807 0.0240409  0.01752484 0.0240409  0.00784807]
[0.01443309 0.02638959 0.02268331 0.02314931 0.01399986 0.02589639
 0.03054473 0.01556921 0.01099504 0.03959387 0.0240409  0.0240409
 0.0240409  0.0240409  0.0240409  0.0240409  0.03557226 0.0240409
 0.00953907 0.01031068 0.02314931 0.0240409  0.0240409  0.0240409
 0.0240409  0.00784807 0.03557226 0.01927158 0.00953907 0.01031068
 0.02314931 0.0240409  0.0240409  0.0240409  0.00784807 0.03557226
 0.01606578 0.00953907 0.01031068 0.02314931 0.0240409  0.0240409
 0.0240409  0.00784807 0.0240409  0.01752484 0.0240409  0.00784807]
[0.01443309 0.02638959 0.02268331 0.02314931 0.01399986 0.02589639
 0.03054473 0.01556921 0.01099504 0.03959387 0.0240409  0.0240409
 0.0240409  0.0240409  0.0240409  0.0240409  0.03557226 0.0240409
 0.00953907 0.01031068 0.02314931 0.0240409  0.0240409  0.0240409
 0.0240409  0.00784807 0.03557226 0.01927158 0.00953907 0.01031068
 0.02314931 0.0240409  0.0240409  0.0240409  0.00784807 0.03557226
 0.01606578 0.00953907 0.01031068 0.02314931 0.0240409  0.0240409
 0.0240409  0.00784807 0.0240409  0.01752484 0.0240409  0.00784807]
[0.01212701 0.02219216 0.02306229 0.03391695 0.01117349 0.01876765
 0.02831062 0.01126474 0.00681151 0.02791635 0.02220258 0.02220258
 0.02220258 0.02220258 0.02220258 0.02220258 0.04740459 0.02220258
 0.00916726 0.00751044 0.03391695 0.02220258 0.02220258 0.02220258
 0.02220258 0.00716615 0.04740459 0.01877702 0.00916726 0.00751044
 0.03391695 0.02220258 0.02220258 0.02220258 0.00716615 0.04740459
 0.0138879  0.00916726 0.00751044 0.03391695 0.02220258 0.02220258
 0.02220258 0.00716615 0.02220258 0.02728108 0.02220258 0.00716615]
[0.01102357 0.02421109 0.01594081 0.02508809 0.00883006 0.01900587
 0.03063706 0.00879111 0.0043431  0.0422279  0.02458909 0.02458909
 0.02458909 0.02458909 0.02458909 0.02458909 0.06287045 0.02458909
 0.00446649 0.00418189 0.02508809 0.02458909 0.02458909 0.02458909
 0.02458909 0.00376686 0.06287045 0.01269784 0.00446649 0.00418189
 0.02508809 0.02458909 0.02458909 0.02458909 0.00376686 0.06287045
 0.01048341 0.00446649 0.00418189 0.02508809 0.02458909 0.02458909
 0.02458909 0.00376686 0.02458909 0.0146392  0.02458909 0.00376686]
[0.01501271 0.02259644 0.01985898 0.02579504 0.01512192 0.02095215
 0.03321155 0.01077106 0.00758437 0.04753171 0.0226978  0.0226978
 0.0226978  0.0226978  0.0226978  0.0226978  0.04500052 0.0226978
 0.00960596 0.00866917 0.02579504 0.0226978  0.0226978  0.0226978
 0.0226978  0.00811556 0.04500052 0.01744129 0.00960596 0.00866917
 0.02579504 0.0226978  0.0226978  0.0226978  0.00811556 0.04500052
 0.01635335 0.00960596 0.00866917 0.02579504 0.0226978  0.0226978
 0.0226978  0.00811556 0.0226978  0.01683696 0.0226978  0.00811556]
[0.01303129 0.03283142 0.01670716 0.03027516 0.01437364 0.01449181
 0.02775168 0.01078115 0.00607003 0.04390388 0.02277963 0.02277963
 0.02277963 0.02277963 0.02277963 0.02277963 0.05136716 0.02277963
 0.00553683 0.00672235 0.03027516 0.02277963 0.02277963 0.02277963
 0.02277963 0.00537256 0.05136716 0.02144346 0.00553683 0.00672235
 0.03027516 0.02277963 0.02277963 0.02277963 0.00537256 0.05136716
 0.01432357 0.00553683 0.00672235 0.03027516 0.02277963 0.02277963
 0.02277963 0.00537256 0.02277963 0.01800802 0.02277963 0.00537256]
[0.01308236 0.02030269 0.01768218 0.03109779 0.0110697  0.0169403
 0.03170816 0.00857372 0.00532091 0.0255296  0.02292369 0.02292369
 0.02292369 0.02292369 0.02292369 0.02292369 0.05893169 0.02292369
 0.00731621 0.00791423 0.03109779 0.02292369 0.02292369 0.02292369
 0.02292369 0.00470198 0.05893169 0.01589165 0.00731621 0.00791423
 0.03109779 0.02292369 0.02292369 0.02292369 0.00470198 0.05893169
 0.01672418 0.00731621 0.00791423 0.03109779 0.02292369 0.02292369
 0.02292369 0.00470198 0.02292369 0.0159389  0.02292369 0.00470198]
[0.01774387 0.02487    0.01730259 0.03004565 0.0174824  0.02260143
 0.02716363 0.01484056 0.0096803  0.03421105 0.02256861 0.02256861
 0.02256861 0.02256861 0.02256861 0.02256861 0.0303606  0.02256861
 0.01284344 0.01117693 0.03004565 0.02256861 0.02256861 0.02256861
 0.02256861 0.01035191 0.0303606  0.02157987 0.01284344 0.01117693
 0.03004565 0.02256861 0.02256861 0.02256861 0.01035191 0.0303606
 0.01876508 0.01284344 0.01117693 0.03004565 0.02256861 0.02256861
 0.02256861 0.01035191 0.02256861 0.02022253 0.02256861 0.01035191]
[0.01443309 0.02638959 0.02268331 0.02314931 0.01399986 0.02589639
 0.03054473 0.01556921 0.01099504 0.03959387 0.0240409  0.0240409
 0.0240409  0.0240409  0.0240409  0.0240409  0.03557226 0.0240409
 0.00953907 0.01031068 0.02314931 0.0240409  0.0240409  0.0240409
 0.0240409  0.00784807 0.03557226 0.01927158 0.00953907 0.01031068
 0.02314931 0.0240409  0.0240409  0.0240409  0.00784807 0.03557226
 0.01606578 0.00953907 0.01031068 0.02314931 0.0240409  0.0240409
 0.0240409  0.00784807 0.0240409  0.01752484 0.0240409  0.00784807]
[0.01443309 0.02638959 0.02268331 0.02314931 0.01399986 0.02589639
 0.03054473 0.01556921 0.01099504 0.03959387 0.0240409  0.0240409
 0.0240409  0.0240409  0.0240409  0.0240409  0.03557226 0.0240409
 0.00953907 0.01031068 0.02314931 0.0240409  0.0240409  0.0240409
 0.0240409  0.00784807 0.03557226 0.01927158 0.00953907 0.01031068
 0.02314931 0.0240409  0.0240409  0.0240409  0.00784807 0.03557226
 0.01606578 0.00953907 0.01031068 0.02314931 0.0240409  0.0240409
 0.0240409  0.00784807 0.0240409  0.01752484 0.0240409  0.00784807]
[0.01443309 0.02638959 0.02268331 0.02314931 0.01399986 0.02589639
 0.03054473 0.01556921 0.01099504 0.03959387 0.0240409  0.0240409
 0.0240409  0.0240409  0.0240409  0.0240409  0.03557226 0.0240409
 0.00953907 0.01031068 0.02314931 0.0240409  0.0240409  0.0240409
 0.0240409  0.00784807 0.03557226 0.01927158 0.00953907 0.01031068
 0.02314931 0.0240409  0.0240409  0.0240409  0.00784807 0.03557226
 0.01606578 0.00953907 0.01031068 0.02314931 0.0240409  0.0240409
 0.0240409  0.00784807 0.0240409  0.01752484 0.0240409  0.00784807]
[0.01212701 0.02219216 0.02306229 0.03391695 0.01117349 0.01876765
 0.02831062 0.01126474 0.00681151 0.02791635 0.02220258 0.02220258
 0.02220258 0.02220258 0.02220258 0.02220258 0.04740459 0.02220258
 0.00916726 0.00751044 0.03391695 0.02220258 0.02220258 0.02220258
 0.02220258 0.00716615 0.04740459 0.01877702 0.00916726 0.00751044
 0.03391695 0.02220258 0.02220258 0.02220258 0.00716615 0.04740459
 0.0138879  0.00916726 0.00751044 0.03391695 0.02220258 0.02220258
 0.02220258 0.00716615 0.02220258 0.02728108 0.02220258 0.00716615]
[0.01443309 0.02638959 0.02268331 0.02314931 0.01399986 0.02589639
 0.03054473 0.01556921 0.01099504 0.03959387 0.0240409  0.0240409
 0.0240409  0.0240409  0.0240409  0.0240409  0.03557226 0.0240409
 0.00953907 0.01031068 0.02314931 0.0240409  0.0240409  0.0240409
