7332
Test: public void test14() throws Throwable { HttpServletResponse httpServletResponse0 = mock(HttpServletResponse.class, new ViolatedAssumptionAnswer()); doReturn((String) null).when(httpServletResponse0).getCharacterEncoding(); HttpServletResponseWrapper httpServletResponseWrapper0 = new HttpServletResponseWrapper(httpServletResponse0); httpServletResponseWrapper0.getCharacterEncoding(); HttpServletResponseWrapper httpServletResponseWrapper1 = new HttpServletResponseWrapper(httpServletResponseWrapper0); httpServletResponseWrapper0.setResponse(httpServletResponseWrapper1); Response response0 = new Response(httpServletResponseWrapper0); response0.raw(); // Undeclared exception!  response0.redirect("xOe='g6Rcv,uU>+&", 2518);   }
Code: public void redirect(String location) { if (LOG.isDebugEnabled()) { LOG.debug("Redirecting ({} {} to {}", "Found", HttpServletResponse.SC_FOUND, location); } try { response.sendRedirect(location); } catch (IOException ioException) { LOG.warn("Redirect failure", ioException); } }
[[0.02518271 0.02048457 0.03493584 0.03493584 0.03450444 0.0679732
 0.05325519 0.03248183 0.03248183 0.03248183 0.01156083 0.0445155
 0.04356264 0.03248183 0.01156083 0.0267478  0.0506843  0.03248183
 0.04356262 0.03248183 0.03248183 0.03248183 0.01156083 0.01156083]
[0.02260211 0.02025676 0.03610821 0.03610821 0.04278094 0.06386352
 0.03610821 0.04278094 0.03610821 0.03610821 0.02309751 0.03996221
 0.05370652 0.03610821 0.03610821 0.03610821 0.01246278 0.03096201
 0.04278094 0.03610821 0.01246278 0.01786739 0.03730037 0.03610821
 0.04278094 0.03610821 0.03610821 0.03610821 0.01246278 0.01246278]
[0.01915194 0.01427431 0.03205144 0.03205144 0.05128253 0.06925395
 0.03205144 0.05128253 0.03205144 0.03205144 0.02090331 0.04456147
 0.05298755 0.03205144 0.03205144 0.03205144 0.01106067 0.03651138
 0.05128253 0.03205144 0.01106067 0.02190243 0.05441215 0.03205144
 0.05128255 0.03205144 0.03205144 0.03205144 0.01106067 0.01106067]
[0.02156806 0.01976027 0.03573024 0.03573024 0.03567246 0.0534296
 0.03573024 0.03567246 0.03573024 0.03573024 0.02841314 0.04540567
 0.0569207  0.03573024 0.03573024 0.03573024 0.01201696 0.03710195
 0.03567246 0.03573024 0.01201696 0.0236162  0.05853351 0.03573024
 0.03567246 0.03573024 0.03573024 0.03573024 0.01201696 0.01201696]
[0.02156806 0.01976027 0.03573024 0.03573024 0.03567246 0.0534296
 0.03573024 0.03567246 0.03573024 0.03573024 0.02841314 0.04540567
 0.0569207  0.03573024 0.03573024 0.03573024 0.01201696 0.03710195
 0.03567246 0.03573024 0.01201696 0.0236162  0.05853351 0.03573024
 0.03567246 0.03573024 0.03573024 0.03573024 0.01201696 0.01201696]
[0.02156806 0.01976027 0.03573024 0.03573024 0.03567246 0.0534296
 0.03573024 0.03567246 0.03573024 0.03573024 0.02841314 0.04540567
 0.0569207  0.03573024 0.03573024 0.03573024 0.01201696 0.03710195
 0.03567246 0.03573024 0.01201696 0.0236162  0.05853351 0.03573024
 0.03567246 0.03573024 0.03573024 0.03573024 0.01201696 0.01201696]
[0.01809639 0.01724815 0.03303246 0.03303246 0.05118428 0.07086443
 0.03303246 0.05118428 0.03303246 0.03303246 0.02783187 0.03892325
 0.04823127 0.03303246 0.03303246 0.03303246 0.01078914 0.04023258
 0.05118428 0.03303246 0.01078914 0.01611689 0.04513955 0.03303246
 0.05118429 0.03303245 0.03303245 0.03303245 0.01078914 0.01078914]
[0.021135   0.01683085 0.03371513 0.03371513 0.03547509 0.07993568
 0.03371513 0.03547509 0.03371513 0.03371513 0.02267722 0.05254041
 0.06783606 0.03371513 0.03371513 0.03371513 0.0093046  0.03932603
 0.03547509 0.03371513 0.0093046  0.02183335 0.06046997 0.03371513
 0.03547509 0.03371513 0.03371513 0.03371513 0.0093046  0.0093046 ]
[0.02695156 0.02359667 0.03490927 0.03490927 0.04422601 0.04630098
 0.03490927 0.04422601 0.03490927 0.03490927 0.02746023 0.03399356
 0.05448052 0.03490927 0.03490927 0.03490927 0.01545135 0.02854179
 0.04422601 0.03490927 0.01545135 0.028228   0.03791677 0.03490927
 0.04422602 0.03490927 0.03490927 0.03490927 0.01545134 0.01545134]
[0.02156806 0.01976027 0.03573024 0.03573024 0.03567246 0.0534296
 0.03573024 0.03567246 0.03573024 0.03573024 0.02841314 0.04540567
 0.0569207  0.03573024 0.03573024 0.03573024 0.01201696 0.03710195
 0.03567246 0.03573024 0.01201696 0.0236162  0.05853351 0.03573024
 0.03567246 0.03573024 0.03573024 0.03573024 0.01201696 0.01201696]
[0.01809639 0.01724815 0.03303246 0.03303246 0.05118428 0.07086443
 0.03303246 0.05118428 0.03303246 0.03303246 0.02783187 0.03892325
 0.04823127 0.03303246 0.03303246 0.03303246 0.01078914 0.04023258
 0.05118428 0.03303246 0.01078914 0.01611689 0.04513955 0.03303246
 0.05118429 0.03303245 0.03303245 0.03303245 0.01078914 0.01078914]
[0.01900164 0.01502344 0.03401087 0.03401087 0.04558755 0.07876597
 0.03401087 0.04558755 0.03401087 0.03401087 0.02078743 0.03912283
 0.05154129 0.03401087 0.03401087 0.03401087 0.00969969 0.03946481
 0.04558755 0.03401087 0.00969969 0.02243034 0.05057203 0.03401087
 0.04558754 0.03401087 0.03401087 0.03401087 0.00969969 0.00969969]
[0.02626363 0.02007814 0.03328722 0.03328722 0.04128842 0.07048218
 0.03328722 0.04128842 0.03328722 0.03328722 0.02829424 0.05198205
 0.0627331  0.03328722 0.03328722 0.03328722 0.0087143  0.03484341
 0.04128842 0.03328722 0.0087143  0.02156278 0.05101567 0.03328722
 0.04128844 0.03328722 0.03328722 0.03328722 0.0087143  0.0087143 ]
[0.02156806 0.01976027 0.03573024 0.03573024 0.03567246 0.0534296
 0.03573024 0.03567246 0.03573024 0.03573024 0.02841314 0.04540567
 0.0569207  0.03573024 0.03573024 0.03573024 0.01201696 0.03710195
 0.03567246 0.03573024 0.01201696 0.0236162  0.05853351 0.03573024
 0.03567246 0.03573024 0.03573024 0.03573024 0.01201696 0.01201696]
[0.02695156 0.02359667 0.03490927 0.03490927 0.04422601 0.04630098
 0.03490927 0.04422601 0.03490927 0.03490927 0.02746023 0.03399356
 0.05448052 0.03490927 0.03490927 0.03490927 0.01545135 0.02854179
 0.04422601 0.03490927 0.01545135 0.028228   0.03791677 0.03490927
 0.04422602 0.03490927 0.03490927 0.03490927 0.01545134 0.01545134]
[0.02156806 0.01976027 0.03573024 0.03573024 0.03567246 0.0534296
 0.03573024 0.03567246 0.03573024 0.03573024 0.02841314 0.04540567
 0.0569207  0.03573024 0.03573024 0.03573024 0.01201696 0.03710195
 0.03567246 0.03573024 0.01201696 0.0236162  0.05853351 0.03573024
 0.03567246 0.03573024 0.03573024 0.03573024 0.01201696 0.01201696]
[0.02156806 0.01976027 0.03573024 0.03573024 0.03567246 0.0534296
 0.03573024 0.03567246 0.03573024 0.03573024 0.02841314 0.04540567
 0.0569207  0.03573024 0.03573024 0.03573024 0.01201696 0.03710195
 0.03567246 0.03573024 0.01201696 0.0236162  0.05853351 0.03573024
 0.03567246 0.03573024 0.03573024 0.03573024 0.01201696 0.01201696]
[0.02156806 0.01976027 0.03573024 0.03573024 0.03567246 0.0534296
 0.03573024 0.03567246 0.03573024 0.03573024 0.02841314 0.04540567
 0.0569207  0.03573024 0.03573024 0.03573024 0.01201696 0.03710195
 0.03567246 0.03573024 0.01201696 0.0236162  0.05853351 0.03573024
 0.03567246 0.03573024 0.03573024 0.03573024 0.01201696 0.01201696]
[0.01809639 0.01724815 0.03303246 0.03303246 0.05118429 0.07086442
 0.03303246 0.05118429 0.03303246 0.03303246 0.02783187 0.03892325
 0.04823126 0.03303246 0.03303246 0.03303246 0.01078914 0.04023258
 0.05118429 0.03303246 0.01078914 0.01611689 0.04513956 0.03303246
 0.05118429 0.03303246 0.03303246 0.03303246 0.01078914 0.01078914]
[0.01809639 0.01724815 0.03303246 0.03303246 0.05118429 0.07086442
 0.03303246 0.05118429 0.03303246 0.03303246 0.02783187 0.03892325
 0.04823126 0.03303246 0.03303246 0.03303246 0.01078914 0.04023258
 0.05118429 0.03303246 0.01078914 0.01611689 0.04513956 0.03303246
 0.05118429 0.03303246 0.03303246 0.03303246 0.01078914 0.01078914]]
