148963
Test: public void test1() throws Throwable { SimpleSMTPHeader simpleSMTPHeader0 = new SimpleSMTPHeader("R?egUKA0h8<XH)T+M ", (String) null, (String) null); String string0 = simpleSMTPHeader0.toString(); }
Code: public String toString() { final StringBuilder header = new StringBuilder(); final String pattern = "EEE, dd MMM yyyy HH:mm:ss Z"; // Fri, 21 Nov 1997 09:55:06 -0600 final SimpleDateFormat format = new SimpleDateFormat(pattern, Locale.ENGLISH); if (!hasHeaderDate) { addHeaderField("Date", format.format(new Date())); } if (headerFields.length() > 0) { header.append(headerFields.toString()); } header.append("From: ").append(from).append("\n"); if (to != null) { header.append("To: ").append(to).append("\n"); } if (cc != null) { header.append("Cc: ").append(cc.toString()).append("\n"); } if (subject != null) { header.append("Subject: ").append(subject).append("\n"); } header.append('\n'); // end of headers; body follows return header.toString(); }
[0.00802836 0.01399113 0.01267552 0.0151146  0.00648097 0.00896888
 0.01300919 0.00637486 0.00515281 0.02003605 0.00648097 0.01399113
 0.00505559 0.00637486 0.0120707  0.01240668 0.01811523 0.01115729
 0.02524512 0.0120707  0.0120707  0.0120707  0.02707028 0.0120707
 0.0120707  0.0120707  0.0120707  0.00648097 0.00983058 0.01105383
 0.00637486 0.00515281 0.04050251 0.01129748 0.02693426 0.0120707
 0.0151146  0.0120707  0.0120707  0.0120707  0.00434806 0.02693426
 0.0120707  0.01521202 0.00476603 0.0151146  0.0120707  0.00434806
 0.0120707  0.0120707  0.02693426 0.0120707  0.0053075  0.00442497
 0.0151146  0.0120707  0.0120707  0.00434806 0.02693426 0.0120707
 0.0053075  0.00442497 0.0151146  0.0120707  0.0120707  0.00434806
 0.02693426 0.0120707  0.0053075  0.00442497 0.0151146  0.0120707
 0.0120707  0.00434806 0.0120707  0.0120707  0.00340614 0.00412201
 0.0120707  0.00710904 0.0120707  0.01131112 0.0120707  0.00434806]
[0.00777688 0.01055117 0.00976359 0.0163864  0.00700518 0.01095793
 0.01212815 0.00567237 0.00363837 0.01499221 0.00700518 0.01055117
 0.00415363 0.00567237 0.01234974 0.01189493 0.01852736 0.01035877
 0.02800408 0.01234974 0.01234974 0.01234974 0.03803734 0.01234974
 0.01234974 0.01234974 0.01234974 0.00700518 0.00873137 0.01038663
 0.00567237 0.00363837 0.05554359 0.01007344 0.02536125 0.01234974
 0.0163864  0.01234974 0.01234974 0.01234974 0.00320526 0.02536125
 0.01234974 0.01427534 0.00542178 0.0163864  0.01234974 0.00320526
 0.01234974 0.01234974 0.02536125 0.01234974 0.00425788 0.00366187
 0.0163864  0.01234974 0.01234974 0.00320526 0.02536125 0.01234974
 0.00425788 0.00366187 0.0163864  0.01234974 0.01234974 0.00320526
 0.02536125 0.01234974 0.00425788 0.00366187 0.0163864  0.01234974
 0.01234974 0.00320526 0.01234974 0.01234974 0.00270826 0.00336278
 0.01234974 0.00622126 0.01234974 0.01166123 0.01234974 0.00320526]
[0.00852863 0.01259931 0.00944962 0.0153621  0.00578973 0.00889614
 0.01157567 0.00658572 0.00373464 0.01437849 0.00578973 0.01259931
 0.00429731 0.00658572 0.01256784 0.01040742 0.01893261 0.00951787
 0.02676234 0.01256784 0.01256784 0.01256784 0.03107185 0.01256784
 0.01256784 0.01256784 0.01256784 0.00578973 0.00939785 0.01205964
 0.00658572 0.00373464 0.04893854 0.00989445 0.02804211 0.01256784
 0.0153621  0.01256784 0.01256784 0.01256784 0.00298148 0.02804211
 0.01256784 0.01558254 0.004714   0.0153621  0.01256784 0.00298148
 0.01256784 0.01256784 0.02804211 0.01256784 0.00404779 0.00371332
 0.0153621  0.01256784 0.01256784 0.00298148 0.02804211 0.01256784
 0.00404779 0.00371332 0.0153621  0.01256784 0.01256784 0.00298148
 0.02804211 0.01256784 0.00404779 0.00371332 0.0153621  0.01256784
 0.01256784 0.00298148 0.01256784 0.01256784 0.00343604 0.00332575
 0.01256784 0.00602087 0.01256784 0.01242767 0.01256784 0.00298148]
[0.00909965 0.01032753 0.01180486 0.01454312 0.00716522 0.01244165
 0.01139933 0.00612652 0.00389849 0.01747642 0.00716522 0.01032753
 0.00485865 0.00612652 0.01263546 0.00996462 0.02036276 0.01284983
 0.02106254 0.01263546 0.01263546 0.01263546 0.02554446 0.01263546
 0.01263546 0.01263546 0.01263546 0.00716522 0.0093676  0.01256709
 0.00612652 0.00389849 0.04959873 0.01289524 0.02639025 0.01263546
 0.01454312 0.01263546 0.01263546 0.01263546 0.00362084 0.02639025
 0.01263546 0.0141646  0.0054368  0.01454312 0.01263546 0.00362084
 0.01263546 0.01263546 0.02639025 0.01263546 0.0054662  0.00404995
 0.01454312 0.01263546 0.01263546 0.00362084 0.02639025 0.01263546
 0.0054662  0.00404995 0.01454312 0.01263546 0.01263546 0.00362084
 0.02639025 0.01263546 0.0054662  0.00404995 0.01454312 0.01263546
 0.01263546 0.00362084 0.01263546 0.01263546 0.00351315 0.00400937
 0.01263546 0.00538098 0.01263546 0.00932713 0.01263546 0.00362084]
[0.01081433 0.01205492 0.01025994 0.01459406 0.00784588 0.0098874
 0.01452837 0.00770734 0.00709099 0.01314341 0.00784588 0.01205492
 0.00669836 0.00770734 0.01125296 0.01730632 0.0191852  0.01024687
 0.0163595  0.01125296 0.01125296 0.01125296 0.02407514 0.01125296
 0.01125296 0.01125296 0.01125296 0.00784588 0.01285701 0.01312761
 0.00770734 0.00709099 0.04839373 0.01286868 0.02328576 0.01125296
 0.01459406 0.01125296 0.01125296 0.01125296 0.00453061 0.02328576
 0.01125296 0.02349559 0.00591285 0.01459406 0.01125296 0.00453061
 0.01125296 0.01125296 0.02328576 0.01125296 0.00941015 0.00578377
 0.01459406 0.01125296 0.01125296 0.00453061 0.02328576 0.01125296
 0.00941015 0.00578377 0.01459406 0.01125296 0.01125296 0.00453061
 0.02328576 0.01125296 0.00941015 0.00578377 0.01459406 0.01125296
 0.01125296 0.00453061 0.01125296 0.01125296 0.00536125 0.0063846
 0.01125296 0.00813052 0.01125296 0.01166448 0.01125296 0.00453061]
[0.00987007 0.0116672  0.00791922 0.01138157 0.00832224 0.01084655
 0.0106133  0.00825078 0.00465771 0.01406512 0.00832224 0.0116672
 0.00590901 0.00825078 0.01395408 0.01152745 0.01458651 0.01211168
 0.01417374 0.01395408 0.01395408 0.01395408 0.02354185 0.01395408
 0.01395408 0.01395408 0.01395408 0.00832224 0.01073298 0.01259739
 0.00825078 0.00465771 0.0286684  0.0132447  0.02189401 0.01395408
 0.01138157 0.01395408 0.01395408 0.01395408 0.00489383 0.02189401
 0.01395408 0.01334337 0.00747741 0.01138157 0.01395408 0.00489383
 0.01395408 0.01395408 0.02189401 0.01395408 0.00831135 0.00625207
 0.01138157 0.01395408 0.01395408 0.00489383 0.02189401 0.01395408
 0.00831135 0.00625207 0.01138157 0.01395408 0.01395408 0.00489383
 0.02189401 0.01395408 0.00831135 0.00625207 0.01138157 0.01395408
 0.01395408 0.00489383 0.01395408 0.01395408 0.00421552 0.00532348
 0.01395408 0.00655021 0.01395408 0.01087804 0.01395408 0.00489383]
[0.00763234 0.01377277 0.01163517 0.01272017 0.0075433  0.01421198
 0.01294499 0.00833503 0.005856   0.02030328 0.0075433  0.01377277
 0.00718162 0.00833503 0.01262646 0.00964946 0.02280884 0.01258485
 0.02600497 0.01262646 0.01262646 0.01262646 0.03649133 0.01262646
 0.01262646 0.01262646 0.01262646 0.0075433  0.01030005 0.011012
 0.00833503 0.005856   0.04375771 0.01243126 0.01893165 0.01262646
 0.01272017 0.01262646 0.01262646 0.01262646 0.00427838 0.01893165
 0.01262646 0.01755122 0.00588501 0.01272017 0.01262646 0.00427838
 0.01262646 0.01262646 0.01893165 0.01262646 0.00514303 0.0054789
 0.01272017 0.01262646 0.01262646 0.00427838 0.01893165 0.01262646
 0.00514303 0.0054789  0.01272017 0.01262646 0.01262646 0.00427838
 0.01893165 0.01262646 0.00514303 0.0054789  0.01272017 0.01262646
 0.01262646 0.00427838 0.01262646 0.01262646 0.00343046 0.00485132
 0.01262646 0.00585045 0.01262646 0.00927991 0.01262646 0.00427838]
[0.0071338  0.01123444 0.0093202  0.01167215 0.00716362 0.00954086
 0.01220281 0.00590298 0.00407903 0.02130893 0.00716362 0.01123444
 0.0046238  0.00590298 0.01243896 0.01215421 0.02256307 0.00980437
 0.02208423 0.01243896 0.01243896 0.01243896 0.04126976 0.01243896
 0.01243896 0.01243896 0.01243896 0.00716362 0.00840237 0.01092988
 0.00590298 0.00407903 0.05448774 0.01039098 0.02879818 0.01243896
 0.01167215 0.01243896 0.01243896 0.01243896 0.00333837 0.02879818
 0.01243896 0.01422638 0.00580795 0.01167215 0.01243896 0.00333837
 0.01243896 0.01243896 0.02879818 0.01243896 0.0041486  0.00398619
 0.01167215 0.01243896 0.01243896 0.00333837 0.02879818 0.01243896
 0.0041486  0.00398619 0.01167215 0.01243896 0.01243896 0.00333837
 0.02879818 0.01243896 0.0041486  0.00398619 0.01167215 0.01243896
 0.01243896 0.00333837 0.01243896 0.01243896 0.00309989 0.00308676
 0.01243896 0.0065371  0.01243896 0.00957083 0.01243896 0.00333837]
[0.0080343  0.01570228 0.01071103 0.01588706 0.00751005 0.01102663
 0.01289545 0.00603894 0.00431838 0.01615096 0.00751005 0.01570228
 0.00435964 0.00603894 0.01196258 0.01141183 0.0226634  0.01371515
 0.024134   0.01196258 0.01196258 0.01196258 0.03243421 0.01196258
 0.01196258 0.01196258 0.01196258 0.00751005 0.0102811  0.01027957
 0.00603894 0.00431838 0.0505321  0.01057491 0.02392906 0.01196258
 0.01588706 0.01196258 0.01196258 0.01196258 0.00400494 0.02392906
 0.01196258 0.01280546 0.00694161 0.01588706 0.01196258 0.00400494
 0.01196258 0.01196258 0.02392906 0.01196258 0.00573834 0.00392862
 0.01588706 0.01196258 0.01196258 0.00400494 0.02392906 0.01196258
 0.00573834 0.00392862 0.01588706 0.01196258 0.01196258 0.00400494
 0.02392906 0.01196258 0.00573834 0.00392862 0.01588706 0.01196258
 0.01196258 0.00400494 0.01196258 0.01196258 0.00259007 0.00362765
 0.01196258 0.00702301 0.01196258 0.01024398 0.01196258 0.00400494]
[0.00745838 0.01382161 0.00944057 0.01851819 0.00590613 0.0115588
 0.01188649 0.00676429 0.00483471 0.02117748 0.00590613 0.01382161
 0.00451347 0.00676429 0.01149667 0.01113282 0.02352556 0.01348777
 0.02750812 0.01149667 0.01149667 0.01149667 0.03333225 0.01149667
 0.01149667 0.01149667 0.01149667 0.00590613 0.00815825 0.01144699
 0.00676429 0.00483471 0.05156896 0.01239238 0.02369995 0.01149667
 0.01851819 0.01149667 0.01149667 0.01149667 0.0041466  0.02369995
 0.01149667 0.01173765 0.00565237 0.01851819 0.01149667 0.0041466
 0.01149667 0.01149667 0.02369995 0.01149667 0.00429097 0.0043778
 0.01851819 0.01149667 0.01149667 0.0041466  0.02369995 0.01149667
 0.00429097 0.0043778  0.01851819 0.01149667 0.01149667 0.0041466
 0.02369995 0.01149667 0.00429097 0.0043778  0.01851819 0.01149667
 0.01149667 0.0041466  0.01149667 0.01149667 0.00254409 0.00408295
 0.01149667 0.00633788 0.01149667 0.01033786 0.01149667 0.0041466 ]
[0.0075827  0.0122002  0.01232482 0.01629563 0.00659085 0.0103953
 0.01161894 0.00590173 0.00485709 0.01940509 0.00659085 0.0122002
 0.00432248 0.00590173 0.01141303 0.01298474 0.02486599 0.01387131
 0.02542471 0.01141303 0.01141303 0.01141303 0.03705775 0.01141303
 0.01141303 0.01141303 0.01141303 0.00659085 0.01141804 0.01175225
 0.00590173 0.00485709 0.05449804 0.01254803 0.02671561 0.01141303
 0.01629563 0.01141303 0.01141303 0.01141303 0.00287818 0.02671561
 0.01141303 0.01552838 0.00485163 0.01629563 0.01141303 0.00287818
 0.01141303 0.01141303 0.02671561 0.01141303 0.00423116 0.00337408
 0.01629563 0.01141303 0.01141303 0.00287818 0.02671561 0.01141303
 0.00423116 0.00337408 0.01629563 0.01141303 0.01141303 0.00287818
 0.02671561 0.01141303 0.00423116 0.00337408 0.01629563 0.01141303
 0.01141303 0.00287818 0.01141303 0.01141303 0.00339967 0.00416858
 0.01141303 0.00635209 0.01141303 0.01020965 0.01141303 0.00287818]
[0.00763234 0.01377277 0.01163517 0.01272017 0.0075433  0.01421198
 0.01294499 0.00833503 0.005856   0.02030328 0.0075433  0.01377277
 0.00718162 0.00833503 0.01262646 0.00964946 0.02280884 0.01258485
 0.02600497 0.01262646 0.01262646 0.01262646 0.03649133 0.01262646
 0.01262646 0.01262646 0.01262646 0.0075433  0.01030005 0.011012
 0.00833503 0.005856   0.04375771 0.01243126 0.01893165 0.01262646
 0.01272017 0.01262646 0.01262646 0.01262646 0.00427838 0.01893165
 0.01262646 0.01755122 0.00588501 0.01272017 0.01262646 0.00427838
 0.01262646 0.01262646 0.01893165 0.01262646 0.00514303 0.0054789
 0.01272017 0.01262646 0.01262646 0.00427838 0.01893165 0.01262646
 0.00514303 0.0054789  0.01272017 0.01262646 0.01262646 0.00427838
 0.01893165 0.01262646 0.00514303 0.0054789  0.01272017 0.01262646
 0.01262646 0.00427838 0.01262646 0.01262646 0.00343046 0.00485132
 0.01262646 0.00585045 0.01262646 0.00927991 0.01262646 0.00427838]
[0.00763234 0.01377277 0.01163517 0.01272017 0.0075433  0.01421198
 0.01294499 0.00833503 0.005856   0.02030328 0.0075433  0.01377277
 0.00718162 0.00833503 0.01262646 0.00964946 0.02280884 0.01258485
 0.02600497 0.01262646 0.01262646 0.01262646 0.03649133 0.01262646
 0.01262646 0.01262646 0.01262646 0.0075433  0.01030005 0.011012
 0.00833503 0.005856   0.04375771 0.01243126 0.01893165 0.01262646
 0.01272017 0.01262646 0.01262646 0.01262646 0.00427838 0.01893165
 0.01262646 0.01755122 0.00588501 0.01272017 0.01262646 0.00427838
 0.01262646 0.01262646 0.01893165 0.01262646 0.00514303 0.0054789
 0.01272017 0.01262646 0.01262646 0.00427838 0.01893165 0.01262646
 0.00514303 0.0054789  0.01272017 0.01262646 0.01262646 0.00427838
 0.01893165 0.01262646 0.00514303 0.0054789  0.01272017 0.01262646
 0.01262646 0.00427838 0.01262646 0.01262646 0.00343046 0.00485132
 0.01262646 0.00585045 0.01262646 0.00927991 0.01262646 0.00427838]
[0.00763234 0.01377277 0.01163517 0.01272017 0.0075433  0.01421198
 0.01294499 0.00833503 0.005856   0.02030328 0.0075433  0.01377277
 0.00718162 0.00833503 0.01262646 0.00964946 0.02280884 0.01258485
 0.02600497 0.01262646 0.01262646 0.01262646 0.03649133 0.01262646
 0.01262646 0.01262646 0.01262646 0.0075433  0.01030005 0.011012
 0.00833503 0.005856   0.04375771 0.01243126 0.01893165 0.01262646
 0.01272017 0.01262646 0.01262646 0.01262646 0.00427838 0.01893165
 0.01262646 0.01755122 0.00588501 0.01272017 0.01262646 0.00427838
 0.01262646 0.01262646 0.01893165 0.01262646 0.00514303 0.0054789
 0.01272017 0.01262646 0.01262646 0.00427838 0.01893165 0.01262646
 0.00514303 0.0054789  0.01272017 0.01262646 0.01262646 0.00427838
 0.01893165 0.01262646 0.00514303 0.0054789  0.01272017 0.01262646
 0.01262646 0.00427838 0.01262646 0.01262646 0.00343046 0.00485132
 0.01262646 0.00585045 0.01262646 0.00927991 0.01262646 0.00427838]
[0.00951584 0.01333462 0.01188521 0.01729581 0.00726884 0.01081442
 0.01126537 0.00842892 0.00488954 0.02061984 0.00726884 0.01333462
 0.00493342 0.00842892 0.01119747 0.01104117 0.02115401 0.01311046
 0.02451111 0.01119747 0.01119747 0.01119747 0.02921123 0.01119747
 0.01119747 0.01119747 0.01119747 0.00726884 0.00951977 0.01344763
 0.00842892 0.00488954 0.0409983  0.01127147 0.02542408 0.01119747
 0.01729581 0.01119747 0.01119747 0.01119747 0.00404974 0.02542408
 0.01119747 0.01459234 0.00502628 0.01729581 0.01119747 0.00404974
 0.01119747 0.01119747 0.02542408 0.01119747 0.00573901 0.00588079
 0.01729581 0.01119747 0.01119747 0.00404974 0.02542408 0.01119747
 0.00573901 0.00588079 0.01729581 0.01119747 0.01119747 0.00404974
 0.02542408 0.01119747 0.00573901 0.00588079 0.01729581 0.01119747
 0.01119747 0.00404974 0.01119747 0.01119747 0.00391589 0.00490904
 0.01119747 0.00665343 0.01119747 0.01208491 0.01119747 0.00404974]
[0.00763234 0.01377277 0.01163517 0.01272017 0.0075433  0.01421198
 0.01294499 0.00833503 0.005856   0.02030328 0.0075433  0.01377277
 0.00718162 0.00833503 0.01262646 0.00964946 0.02280884 0.01258485
 0.02600497 0.01262646 0.01262646 0.01262646 0.03649133 0.01262646
 0.01262646 0.01262646 0.01262646 0.0075433  0.01030005 0.011012
 0.00833503 0.005856   0.04375771 0.01243126 0.01893165 0.01262646
 0.01272017 0.01262646 0.01262646 0.01262646 0.00427838 0.01893165
 0.01262646 0.01755122 0.00588501 0.01272017 0.01262646 0.00427838
 0.01262646 0.01262646 0.01893165 0.01262646 0.00514303 0.0054789
 0.01272017 0.01262646 0.01262646 0.00427838 0.01893165 0.01262646
 0.00514303 0.0054789  0.01272017 0.01262646 0.01262646 0.00427838
 0.01893165 0.01262646 0.00514303 0.0054789  0.01272017 0.01262646
 0.01262646 0.00427838 0.01262646 0.01262646 0.00343046 0.00485132
 0.01262646 0.00585045 0.01262646 0.00927991 0.01262646 0.00427838]
[0.00763234 0.01377277 0.01163517 0.01272017 0.0075433  0.01421198
 0.01294499 0.00833503 0.005856   0.02030328 0.0075433  0.01377277
 0.00718162 0.00833503 0.01262646 0.00964946 0.02280884 0.01258485
 0.02600497 0.01262646 0.01262646 0.01262646 0.03649133 0.01262646
 0.01262646 0.01262646 0.01262646 0.0075433  0.01030005 0.011012
 0.00833503 0.005856   0.04375771 0.01243126 0.01893165 0.01262646
 0.01272017 0.01262646 0.01262646 0.01262646 0.00427838 0.01893165
 0.01262646 0.01755122 0.00588501 0.01272017 0.01262646 0.00427838
 0.01262646 0.01262646 0.01893165 0.01262646 0.00514303 0.0054789
 0.01272017 0.01262646 0.01262646 0.00427838 0.01893165 0.01262646
 0.00514303 0.0054789  0.01272017 0.01262646 0.01262646 0.00427838
 0.01893165 0.01262646 0.00514303 0.0054789  0.01272017 0.01262646
 0.01262646 0.00427838 0.01262646 0.01262646 0.00343046 0.00485132
 0.01262646 0.00585045 0.01262646 0.00927991 0.01262646 0.00427838]
[0.00763234 0.01377277 0.01163517 0.01272017 0.0075433  0.01421198
 0.01294499 0.00833503 0.005856   0.02030328 0.0075433  0.01377277
 0.00718162 0.00833503 0.01262646 0.00964946 0.02280884 0.01258485
 0.02600497 0.01262646 0.01262646 0.01262646 0.03649133 0.01262646
 0.01262646 0.01262646 0.01262646 0.0075433  0.01030005 0.011012
