164973
Test: public void test34() throws Throwable { LargeMeanPoissonSampler.LargeMeanPoissonSamplerState largeMeanPoissonSampler_LargeMeanPoissonSamplerState0 = new LargeMeanPoissonSampler.LargeMeanPoissonSamplerState(0.0, 0.0, 0.0, 0.0, (-1598.3741277), 304.2031462023, 1999.748, 0.0, 2717.24431280015); }
 0.00546874 0.00436556 0.00645978 0.00436556 0.00546874 0.00698156
 0.00546874 0.00436556 0.00514755 0.00181996 0.00514755 0.00347448
 0.00514755 0.00514755 0.00347448 0.00514755 0.00514755 0.00347448
 0.00514755 0.00514755 0.00514755 0.00435993 0.00514755 0.00246159
 0.00514755 0.00514755 0.00514755 0.00347448 0.00514755 0.00514755
 0.00514755 0.00270053 0.02033976 0.00304883 0.00246159 0.00514755
 0.00784647 0.00347448 0.00514755 0.00514755 0.00347448 0.00514755
 0.00514755 0.00347448 0.00514755 0.00514755 0.00320113 0.00347448
 0.00514755 0.00318848 0.00514755 0.00318848 0.00784647 0.0038583
 0.00308082 0.00436556 0.00152694 0.00514755 0.00347448 0.00320113
 0.0038583  0.00546646 0.00514755 0.00347448 0.0048891  0.00318848
 0.00784647 0.00436556 0.00207628 0.00250888 0.00347448 0.00401957
 0.0038583  0.00514755 0.00318848 0.00514755 0.00316744 0.00580852
 0.01059222 0.00347448 0.00514755 0.00318848 0.00514755 0.00318848
 0.00514755 0.00316744 0.00580852 0.00755919 0.00347448 0.00514755
 0.0038583  0.00514755 0.00318848 0.00514755 0.00318848 0.00410853
 0.00436556 0.00514755 0.0038583  0.00514755 0.00316744 0.00580852
 0.00514755 0.00347448 0.01059222 0.00436556 0.00755919 0.00436556
 0.00155887 0.01102957 0.00347448 0.01059222 0.0038583  0.00514755
 0.00749071 0.00347448 0.00755919 0.0038583  0.00514755 0.00514755
 0.00431969 0.00514755 0.01316925 0.00781411 0.00514755 0.00514755
 0.00345615 0.00246159 0.01463122 0.00784647 0.00514755 0.00316744
 0.00580852 0.00514755 0.00347448 0.00645978 0.01214276 0.00514755
 0.00514755 0.00347448 0.00514755 0.00269216 0.00514755 0.00686173
 0.00514755 0.00307529 0.00514755 0.01061061 0.00514755 0.00514755
 0.00514755 0.00181996]
[0.00313671 0.00514755 0.00514755 0.00580852 0.01334799 0.00545775
 0.00783849 0.0141985  0.00269216 0.00457721 0.00545775 0.00371535
 0.00242674 0.00514755 0.00978021 0.00272708 0.00330395 0.00274451
 0.00546874 0.00436556 0.00514755 0.00181996 0.00514755 0.00431969
 0.00514755 0.00978021 0.00272708 0.00193819 0.00783849 0.00514755
 0.00978021 0.00272708 0.00437546 0.00514755 0.00783849 0.0141985
 0.00698156 0.00514755 0.00545775 0.00371535 0.00242674 0.00514755
 0.00546874 0.00436556 0.00645978 0.00436556 0.00546874 0.00698156
 0.00546874 0.00436556 0.00514755 0.00181996 0.00514755 0.00347448
 0.00514755 0.00514755 0.00347448 0.00514755 0.00514755 0.00347448
 0.00514755 0.00514755 0.00514755 0.00435993 0.00514755 0.00246159
 0.00514755 0.00514755 0.00514755 0.00347448 0.00514755 0.00514755
 0.00514755 0.00270053 0.02033976 0.00304883 0.00246159 0.00514755
 0.00784647 0.00347448 0.00514755 0.00514755 0.00347448 0.00514755
 0.00514755 0.00347448 0.00514755 0.00514755 0.00320113 0.00347448
 0.00514755 0.00318848 0.00514755 0.00318848 0.00784647 0.0038583
 0.00308082 0.00436556 0.00152694 0.00514755 0.00347448 0.00320113
 0.0038583  0.00546646 0.00514755 0.00347448 0.0048891  0.00318848
 0.00784647 0.00436556 0.00207628 0.00250888 0.00347448 0.00401957
 0.0038583  0.00514755 0.00318848 0.00514755 0.00316744 0.00580852
 0.01059222 0.00347448 0.00514755 0.00318848 0.00514755 0.00318848
 0.00514755 0.00316744 0.00580852 0.00755919 0.00347448 0.00514755
 0.0038583  0.00514755 0.00318848 0.00514755 0.00318848 0.00410853
 0.00436556 0.00514755 0.0038583  0.00514755 0.00316744 0.00580852
 0.00514755 0.00347448 0.01059222 0.00436556 0.00755919 0.00436556
 0.00155887 0.01102957 0.00347448 0.01059222 0.0038583  0.00514755
 0.00749071 0.00347448 0.00755919 0.0038583  0.00514755 0.00514755
 0.00431969 0.00514755 0.01316925 0.00781411 0.00514755 0.00514755
 0.00345615 0.00246159 0.01463122 0.00784647 0.00514755 0.00316744
 0.00580852 0.00514755 0.00347448 0.00645978 0.01214276 0.00514755
 0.00514755 0.00347448 0.00514755 0.00269216 0.00514755 0.00686173
 0.00514755 0.00307529 0.00514755 0.01061061 0.00514755 0.00514755
 0.00514755 0.00181996]
[0.00304022 0.00534091 0.00534091 0.00641826 0.01106936 0.00592693
 0.01205082 0.0178823  0.00176037 0.00339344 0.00592693 0.00382634
 0.00153068 0.00534091 0.00913675 0.00208202 0.00298101 0.0032226
 0.00472446 0.00221091 0.00534091 0.00151428 0.00534091 0.00424255
 0.00534091 0.00913675 0.00208202 0.00143747 0.01205082 0.00534091
 0.00913675 0.00208202 0.00534806 0.00534091 0.01205082 0.0178823
 0.00678685 0.00534091 0.00592693 0.00382634 0.00153068 0.00534091
 0.00472446 0.00221091 0.00543157 0.00221091 0.00472446 0.00678685
 0.00472446 0.00221091 0.00534091 0.00151428 0.00534091 0.00232082
 0.00534091 0.00534091 0.00232082 0.00534091 0.00534091 0.00232082
 0.00534091 0.00534091 0.00534091 0.00621281 0.00534091 0.00278049
 0.00534091 0.00534091 0.00534091 0.00232082 0.00534091 0.00534091
 0.00534091 0.00277765 0.01993282 0.00225705 0.00278049 0.00534091
 0.01084662 0.00232082 0.00534091 0.00534091 0.00232082 0.00534091
 0.00534091 0.00232082 0.00534091 0.00534091 0.00215053 0.00232082
 0.00534091 0.00281805 0.00534091 0.00281805 0.01084662 0.00362063
 0.00345196 0.00221091 0.00140809 0.00534091 0.00232082 0.00215053
 0.00362063 0.00514334 0.00534091 0.00232082 0.00581758 0.00281805
 0.01084662 0.00221091 0.00212688 0.00158128 0.00232082 0.0030191
 0.00362063 0.00534091 0.00281805 0.00534091 0.00271422 0.00641826
 0.01531107 0.00232082 0.00534091 0.00281805 0.00534091 0.00281805
 0.00534091 0.00271422 0.00641826 0.0074952  0.00232082 0.00534091
 0.00362063 0.00534091 0.00281805 0.00534091 0.00281805 0.00372474
 0.00221091 0.00534091 0.00362063 0.00534091 0.00271422 0.00641826
 0.00534091 0.00232082 0.01531107 0.00221091 0.0074952  0.00221091
 0.00140593 0.01172923 0.00232082 0.01531107 0.00362063 0.00534091
 0.01087277 0.00232082 0.0074952  0.00362063 0.00534091 0.00534091
 0.00424255 0.00534091 0.01466286 0.00739869 0.00534091 0.00534091
 0.00325419 0.00278049 0.01248068 0.01084662 0.00534091 0.00271422
 0.00641826 0.00534091 0.00232082 0.00543157 0.01262746 0.00534091
 0.00534091 0.00232082 0.00534091 0.00176037 0.00534091 0.00611757
 0.00534091 0.002697   0.00534091 0.01073996 0.00534091 0.00534091
 0.00534091 0.00151428]
[0.0035878  0.00512273 0.00512273 0.00588173 0.01185866 0.00888491
 0.00954792 0.01758501 0.00242308 0.00450133 0.00888491 0.00446505
 0.00189432 0.00512273 0.00978201 0.00304551 0.00339595 0.00298612
 0.00442145 0.00431948 0.00512273 0.00182188 0.00512273 0.00317641
 0.00512273 0.00978201 0.00304551 0.00200003 0.00954792 0.00512273
 0.00978201 0.00304551 0.00470696 0.00512273 0.00954792 0.01758501
 0.00718743 0.00512273 0.00888491 0.00446505 0.00189432 0.00512273
 0.00442145 0.00431948 0.005074   0.00431948 0.00442145 0.00718743
 0.00442145 0.00431948 0.00512273 0.00182188 0.00512273 0.00307115
 0.00512273 0.00512273 0.00307115 0.00512273 0.00512273 0.00307115
 0.00512273 0.00512273 0.00512273 0.00532726 0.00512273 0.00256932
 0.00512273 0.00512273 0.00512273 0.00307115 0.00512273 0.00512273
 0.00512273 0.00305221 0.01931304 0.00270036 0.00256932 0.00512273
 0.00803483 0.00307115 0.00512273 0.00512273 0.00307115 0.00512273
 0.00512273 0.00307115 0.00512273 0.00512273 0.00237896 0.00307115
 0.00512273 0.00325482 0.00512273 0.00325482 0.00803483 0.00351591
 0.00317412 0.00431948 0.00133596 0.00512273 0.00307115 0.00237896
 0.00351591 0.00542344 0.00512273 0.00307115 0.00626317 0.00325482
 0.00803483 0.00431948 0.00206074 0.00171692 0.00307115 0.00303243
 0.00351591 0.00512273 0.00325482 0.00512273 0.00312798 0.00588173
 0.0108174  0.00307115 0.00512273 0.00325482 0.00512273 0.00325482
 0.00512273 0.00312798 0.00588173 0.00717588 0.00307115 0.00512273
 0.00351591 0.00512273 0.00325482 0.00512273 0.00325482 0.00473947
 0.00431948 0.00512273 0.00351591 0.00512273 0.00312798 0.00588173
 0.00512273 0.00307115 0.0108174  0.00431948 0.00717588 0.00431948
 0.001804   0.01164752 0.00307115 0.0108174  0.00351591 0.00512273
 0.00881898 0.00307115 0.00717588 0.00351591 0.00512273 0.00512273
 0.00317641 0.00512273 0.01201344 0.00635907 0.00512273 0.00512273
 0.00316877 0.00256932 0.01276759 0.00803483 0.00512273 0.00312798
 0.00588173 0.00512273 0.00307115 0.005074   0.01315773 0.00512273
 0.00512273 0.00307115 0.00512273 0.00242308 0.00512273 0.00607781
 0.00512273 0.00389441 0.00512273 0.01028235 0.00512273 0.00512273
 0.00512273 0.00182188]
[0.0043051  0.00538396 0.00538396 0.00571518 0.0099797  0.0074955
 0.00733916 0.01084805 0.00344527 0.00537012 0.0074955  0.00396092
 0.00231887 0.00538396 0.0067402  0.00416664 0.00324999 0.00365262
 0.0057305  0.00452576 0.00538396 0.00255134 0.00538396 0.00506564
 0.00538396 0.0067402  0.00416664 0.00282245 0.00733916 0.00538396
 0.0067402  0.00416664 0.00364153 0.00538396 0.00733916 0.01084805
 0.00588748 0.00538396 0.0074955  0.00396092 0.00231887 0.00538396
 0.0057305  0.00452576 0.00606874 0.00452576 0.0057305  0.00588748
 0.0057305  0.00452576 0.00538396 0.00255134 0.00538396 0.00360999
 0.00538396 0.00538396 0.00360999 0.00538396 0.00538396 0.00360999
 0.00538396 0.00538396 0.00538396 0.00512981 0.00538396 0.00268126
 0.00538396 0.00538396 0.00538396 0.00360999 0.00538396 0.00538396
 0.00538396 0.00308488 0.01553213 0.00423672 0.00268126 0.00538396
 0.00547948 0.00360999 0.00538396 0.00538396 0.00360999 0.00538396
 0.00538396 0.00360999 0.00538396 0.00538396 0.00348362 0.00360999
 0.00538396 0.00434748 0.00538396 0.00434748 0.00547948 0.00351447
 0.00309309 0.00452576 0.00202593 0.00538396 0.00360999 0.00348362
 0.00351447 0.00594988 0.00538396 0.00360999 0.00580299 0.00434748
 0.00547948 0.00452576 0.00235292 0.00250503 0.00360999 0.00401651
 0.00351447 0.00538396 0.00434748 0.00538396 0.00424982 0.00571518
 0.01007208 0.00360999 0.00538396 0.00434748 0.00538396 0.00434748
 0.00538396 0.00424982 0.00571518 0.00581176 0.00360999 0.00538396
 0.00351447 0.00538396 0.00434748 0.00538396 0.00434748 0.00458832
 0.00452576 0.00538396 0.00351447 0.00538396 0.00424982 0.00571518
 0.00538396 0.00360999 0.01007208 0.00452576 0.00581176 0.00452576
 0.00251329 0.00880529 0.00360999 0.01007208 0.00351447 0.00538396
 0.00847076 0.00360999 0.00581176 0.00351447 0.00538396 0.00538396
 0.00506564 0.00538396 0.00932648 0.00653477 0.00538396 0.00538396
 0.00388828 0.00268126 0.01017671 0.00547948 0.00538396 0.00424982
 0.00571518 0.00538396 0.00360999 0.00606874 0.01197417 0.00538396
 0.00538396 0.00360999 0.00538396 0.00344527 0.00538396 0.00524626
 0.00538396 0.00360408 0.00538396 0.00992408 0.00538396 0.00538396
 0.00538396 0.00255134]
[0.00250344 0.00532118 0.00532118 0.00599333 0.01282676 0.00626305
 0.01448913 0.02268885 0.00152667 0.00338037 0.00626305 0.00254671
 0.00100944 0.00532118 0.00732298 0.00253054 0.00241053 0.00245382
 0.00400093 0.00216956 0.00532118 0.00091956 0.00532118 0.00373302
 0.00532118 0.00732298 0.00253054 0.00120162 0.01448913 0.00532118
 0.00732298 0.00253054 0.00508221 0.00532118 0.01448913 0.02268885
 0.00423415 0.00532118 0.00626305 0.00254671 0.00100944 0.00532118
 0.00400093 0.00216956 0.00647211 0.00216956 0.00400093 0.00423415
 0.00400093 0.00216956 0.00532118 0.00091956 0.00532118 0.00204508
 0.00532118 0.00532118 0.00204508 0.00532118 0.00532118 0.00204508
 0.00532118 0.00532118 0.00532118 0.00483515 0.00532118 0.00151628
 0.00532118 0.00532118 0.00532118 0.00204508 0.00532118 0.00532118
 0.00532118 0.00171671 0.02562266 0.0019063  0.00151628 0.00532118
 0.01150472 0.00204508 0.00532118 0.00532118 0.00204508 0.00532118
 0.00532118 0.00204508 0.00532118 0.00532118 0.00225116 0.00204508
 0.00532118 0.00272419 0.00532118 0.00272419 0.01150472 0.00375752
 0.00166831 0.00216956 0.00096063 0.00532118 0.00204508 0.00225116
 0.00375752 0.00452007 0.00532118 0.00204508 0.00551513 0.00272419
 0.01150472 0.00216956 0.00132039 0.00113585 0.00204508 0.00252529
 0.00375752 0.00532118 0.00272419 0.00532118 0.00213789 0.00599333
 0.01601687 0.00204508 0.00532118 0.00272419 0.00532118 0.00272419
 0.00532118 0.00213789 0.00599333 0.01103834 0.00204508 0.00532118
 0.00375752 0.00532118 0.00272419 0.00532118 0.00272419 0.0031519
 0.00216956 0.00532118 0.00375752 0.00532118 0.00213789 0.00599333
 0.00532118 0.00204508 0.01601687 0.00216956 0.01103834 0.00216956
 0.00088866 0.0120902  0.00204508 0.01601687 0.00375752 0.00532118
 0.00941687 0.00204508 0.01103834 0.00375752 0.00532118 0.00532118
 0.00373302 0.00532118 0.01414977 0.00721286 0.00532118 0.00532118
 0.00302472 0.00151628 0.01257058 0.01150472 0.00532118 0.00213789
 0.00599333 0.00532118 0.00204508 0.00647211 0.0154119  0.00532118
 0.00532118 0.00204508 0.00532118 0.00152667 0.00532118 0.00575684
 0.00532118 0.00207781 0.00532118 0.01259696 0.00532118 0.00532118
 0.00532118 0.00091956]
[0.00283902 0.00451317 0.00451317 0.00519203 0.01203611 0.00761356
 0.01238013 0.01513994 0.00233021 0.00397275 0.00761356 0.00376539
 0.00185387 0.00451317 0.01371298 0.00236509 0.00332714 0.00260791
 0.00532554 0.00326908 0.00451317 0.00131879 0.00451317 0.00361493
 0.00451317 0.01371298 0.00236509 0.00167711 0.01238013 0.00451317
 0.01371298 0.00236509 0.00422077 0.00451317 0.01238013 0.01513994
 0.00615727 0.00451317 0.00761356 0.00376539 0.00185387 0.00451317
 0.00532554 0.00326908 0.00699401 0.00326908 0.00532554 0.00615727
 0.00532554 0.00326908 0.00451317 0.00131879 0.00451317 0.00243433
 0.00451317 0.00451317 0.00243433 0.00451317 0.00451317 0.00243433
 0.00451317 0.00451317 0.00451317 0.00623137 0.00451317 0.00235891
 0.00451317 0.00451317 0.00451317 0.00243433 0.00451317 0.00451317
 0.00451317 0.00244006 0.02131409 0.00239395 0.00235891 0.00451317
 0.01036943 0.00243433 0.00451317 0.00451317 0.00243433 0.00451317
 0.00451317 0.00243433 0.00451317 0.00451317 0.0021145  0.00243433
 0.00451317 0.00329875 0.00451317 0.00329875 0.01036943 0.00339003
 0.00291752 0.00326908 0.00097261 0.00451317 0.00243433 0.0021145
 0.00339003 0.00590059 0.00451317 0.00243433 0.00514449 0.00329875
 0.01036943 0.00326908 0.00128541 0.00204198 0.00243433 0.00318423
 0.00339003 0.00451317 0.00329875 0.00451317 0.00274458 0.00519203
 0.02223796 0.00243433 0.00451317 0.00329875 0.00451317 0.00329875
 0.00451317 0.00274458 0.00519203 0.00754204 0.00243433 0.00451317
 0.00339003 0.00451317 0.00329875 0.00451317 0.00329875 0.00475419
 0.00326908 0.00451317 0.00339003 0.00451317 0.00274458 0.00519203
 0.00451317 0.00243433 0.02223796 0.00326908 0.00754204 0.00326908
 0.00100105 0.01257377 0.00243433 0.02223796 0.00339003 0.00451317
 0.00910363 0.00243433 0.00754204 0.00339003 0.00451317 0.00451317
 0.00361493 0.00451317 0.0119982  0.0078396  0.00451317 0.00451317
 0.00327018 0.00235891 0.01505834 0.01036943 0.00451317 0.00274458
 0.00519203 0.00451317 0.00243433 0.00699401 0.01415861 0.00451317
 0.00451317 0.00243433 0.00451317 0.00233021 0.00451317 0.00680586
 0.00451317 0.00264588 0.00451317 0.01732092 0.00451317 0.00451317
 0.00451317 0.00131879]
[0.00296597 0.00482432 0.00482432 0.00579563 0.01013301 0.00635718
 0.00950775 0.01690481 0.0029102  0.00441655 0.00635718 0.00504692
 0.00193316 0.00482432 0.01048153 0.00251697 0.00393552 0.00285921
 0.00545455 0.00352716 0.00482432 0.00191559 0.00482432 0.00448873
 0.00482432 0.01048153 0.00251697 0.00220754 0.00950775 0.00482432
 0.01048153 0.00251697 0.00537673 0.00482432 0.00950775 0.01690481
 0.00504919 0.00482432 0.00635718 0.00504692 0.00193316 0.00482432
 0.00545455 0.00352716 0.0074049  0.00352716 0.00545455 0.00504919
 0.00545455 0.00352716 0.00482432 0.00191559 0.00482432 0.00297564
 0.00482432 0.00482432 0.00297564 0.00482432 0.00482432 0.00297564
 0.00482432 0.00482432 0.00482432 0.00698506 0.00482432 0.00256692
 0.00482432 0.00482432 0.00482432 0.00297564 0.00482432 0.00482432
 0.00482432 0.00334463 0.01485462 0.00373909 0.00256692 0.00482432
 0.00949087 0.00297564 0.00482432 0.00482432 0.00297564 0.00482432
 0.00482432 0.00297564 0.00482432 0.00482432 0.00253542 0.00297564
 0.00482432 0.00326236 0.00482432 0.00326236 0.00949087 0.00353875
 0.00377638 0.00352716 0.00173384 0.00482432 0.00297564 0.00253542
 0.00353875 0.00550221 0.00482432 0.00297564 0.00590866 0.00326236
 0.00949087 0.00352716 0.00219607 0.00235376 0.00297564 0.00310614
 0.00353875 0.00482432 0.00326236 0.00482432 0.00351453 0.00579563
 0.01662718 0.00297564 0.00482432 0.00326236 0.00482432 0.00326236
 0.00482432 0.00351453 0.00579563 0.00941161 0.00297564 0.00482432
 0.00353875 0.00482432 0.00326236 0.00482432 0.00326236 0.00588444
 0.00352716 0.00482432 0.00353875 0.00482432 0.00351453 0.00579563
 0.00482432 0.00297564 0.01662718 0.00352716 0.00941161 0.00352716
 0.00181629 0.01068286 0.00297564 0.01662718 0.00353875 0.00482432
 0.00733715 0.00297564 0.00941161 0.00353875 0.00482432 0.00482432
 0.00448873 0.00482432 0.01000416 0.00743925 0.00482432 0.00482432
 0.0055079  0.00256692 0.01220403 0.00949087 0.00482432 0.00351453
 0.00579563 0.00482432 0.00297564 0.0074049  0.01166321 0.00482432
 0.00482432 0.00297564 0.00482432 0.0029102  0.00482432 0.00531858
 0.00482432 0.00374581 0.00482432 0.00972543 0.00482432 0.00482432
 0.00482432 0.00191559]
[0.00350901 0.00480804 0.00480804 0.0054905  0.01255238 0.00953753
 0.0113009  0.01898807 0.00204794 0.00423081 0.00953753 0.00357627
 0.00149412 0.00480804 0.01317705 0.00409642 0.00331674 0.00262133
 0.00564469 0.00270868 0.00480804 0.00128141 0.00480804 0.00374012
 0.00480804 0.01317705 0.00409642 0.00210467 0.0113009  0.00480804
 0.01317705 0.00409642 0.00444735 0.00480804 0.0113009  0.01898807
 0.00853023 0.00480804 0.00953753 0.00357627 0.00149412 0.00480804
 0.00564469 0.00270868 0.00617696 0.00270868 0.00564469 0.00853023
 0.00564469 0.00270868 0.00480804 0.00128141 0.00480804 0.00182467
 0.00480804 0.00480804 0.00182467 0.00480804 0.00480804 0.00182467
 0.00480804 0.00480804 0.00480804 0.00662994 0.00480804 0.00265699
 0.00480804 0.00480804 0.00480804 0.00182467 0.00480804 0.00480804
 0.00480804 0.00360042 0.02480275 0.00221832 0.00265699 0.00480804
 0.01001062 0.00182467 0.00480804 0.00480804 0.00182467 0.00480804
 0.00480804 0.00182467 0.00480804 0.00480804 0.00207311 0.00182467
 0.00480804 0.00288253 0.00480804 0.00288253 0.01001062 0.00300267
 0.00315895 0.00270868 0.00119759 0.00480804 0.00182467 0.00207311
 0.00300267 0.00613953 0.00480804 0.00182467 0.00554961 0.00288253
 0.01001062 0.00270868 0.00197569 0.00180907 0.00182467 0.00405099
 0.00300267 0.00480804 0.00288253 0.00480804 0.00266797 0.0054905
 0.01600105 0.00182467 0.00480804 0.00288253 0.00480804 0.00288253
 0.00480804 0.00266797 0.0054905  0.00729467 0.00182467 0.00480804
 0.00300267 0.00480804 0.00288253 0.00480804 0.00288253 0.00444446
 0.00270868 0.00480804 0.00300267 0.00480804 0.00266797 0.0054905
 0.00480804 0.00182467 0.01600105 0.00270868 0.00729467 0.00270868
 0.00141369 0.01245356 0.00182467 0.01600105 0.00300267 0.00480804
 0.01019382 0.00182467 0.00729467 0.00300267 0.00480804 0.00480804
 0.00374012 0.00480804 0.01168954 0.00645421 0.00480804 0.00480804
 0.00302942 0.00265699 0.01490164 0.01001062 0.00480804 0.00266797
 0.0054905  0.00480804 0.00182467 0.00617696 0.01373447 0.00480804
 0.00480804 0.00182467 0.00480804 0.00204794 0.00480804 0.00782077
 0.00480804 0.0025796  0.00480804 0.01350839 0.00480804 0.00480804
 0.00480804 0.00128141]
[0.0043051  0.00538396 0.00538396 0.00571518 0.0099797  0.0074955
 0.00733916 0.01084805 0.00344527 0.00537012 0.0074955  0.00396092
 0.00231887 0.00538396 0.0067402  0.00416664 0.00324999 0.00365262
 0.0057305  0.00452576 0.00538396 0.00255134 0.00538396 0.00506564
 0.00538396 0.0067402  0.00416664 0.00282245 0.00733916 0.00538396
 0.0067402  0.00416664 0.00364153 0.00538396 0.00733916 0.01084805
 0.00588748 0.00538396 0.0074955  0.00396092 0.00231887 0.00538396
 0.0057305  0.00452576 0.00606874 0.00452576 0.0057305  0.00588748
 0.0057305  0.00452576 0.00538396 0.00255134 0.00538396 0.00360999
 0.00538396 0.00538396 0.00360999 0.00538396 0.00538396 0.00360999
 0.00538396 0.00538396 0.00538396 0.00512981 0.00538396 0.00268126
 0.00538396 0.00538396 0.00538396 0.00360999 0.00538396 0.00538396
 0.00538396 0.00308488 0.01553213 0.00423672 0.00268126 0.00538396
 0.00547948 0.00360999 0.00538396 0.00538396 0.00360999 0.00538396
 0.00538396 0.00360999 0.00538396 0.00538396 0.00348362 0.00360999
 0.00538396 0.00434748 0.00538396 0.00434748 0.00547948 0.00351447
 0.00309309 0.00452576 0.00202593 0.00538396 0.00360999 0.00348362
 0.00351447 0.00594988 0.00538396 0.00360999 0.00580299 0.00434748
 0.00547948 0.00452576 0.00235292 0.00250503 0.00360999 0.00401651
 0.00351447 0.00538396 0.00434748 0.00538396 0.00424982 0.00571518
 0.01007208 0.00360999 0.00538396 0.00434748 0.00538396 0.00434748
 0.00538396 0.00424982 0.00571518 0.00581176 0.00360999 0.00538396
 0.00351447 0.00538396 0.00434748 0.00538396 0.00434748 0.00458832
 0.00452576 0.00538396 0.00351447 0.00538396 0.00424982 0.00571518
 0.00538396 0.00360999 0.01007208 0.00452576 0.00581176 0.00452576
 0.00251329 0.00880529 0.00360999 0.01007208 0.00351447 0.00538396
 0.00847076 0.00360999 0.00581176 0.00351447 0.00538396 0.00538396
 0.00506564 0.00538396 0.00932648 0.00653477 0.00538396 0.00538396
